
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2889.09 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2891.97 2892.03 
2894.03 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.15 2893.6 2892.03 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.94 2893.98 2893.85 2893.95 2893.51 
2893.85 2892.47 2893.51 2894.01 2894.01 
2894.01 2894.01 2894.01 2890 2890.91 
2892.58 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.42 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2893.91 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2893.23 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.47 
2893.9 2893.46 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.85 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.86 2893.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.58 2894.01 
2894.01 2894.01 2894.01 2893.87 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.68 2894 2894.01 2894 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.93 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2893.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.98 
2893.99 2893.95 2894.01 2894.01 2893.99 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 
0.00687284 -0.000667201 -0.0602963 -0.0283857 
-0.038956 -0.064572 0.0226424 -0.0105361 0.0123016 
0.0262195 -0.0113048 -0.00010986 -0.005008 -0.0107617 
0.000605079 -0.00162559 -0.000810789 0.000208661 -0.00078182 
-0.00102094 -0.00022085 -0.000506292 -0.000127862 -0.000165048 
-6.7261e-05 -0.000107222 -2.22905e-05 -4.61075e-05 -7.56417e-06 
-1.52375e-05 -1.32601e-06 -5.02632e-06 2.47116e-06 -2.71587e-07 
6.95003e-06 2.94125e-06 1.53755e-05 7.52554e-06 3.28205e-05 
1.67857e-05 6.49398e-05 3.61131e-05 0.000118644 7.04015e-05 
0.000208837 0.000130006 0.000363522 0.000220166 0.000737417 
0.000407737 0.0013094 0.000813856 0.00204202 0.00138321 
0.00293134 0.00226893 0.00338654 0.00277139 0.00703342 
0.00357284 0.0172902 0.00838989 0.0359269 0.0184844 
0.0735558 0.0415612 0.128275 0.0825001 0.20971 
0.129957 0.423445 0.23097 0.88818 0.489226 
1.80919 0.988212 3.69463 2.06483 6.95696 
4.21548 11.8932 7.74836 18.8464 13.0454 
28.1132 20.4239 40.0783 30.1654 55.092 
42.6873 73.3451 58.3199 94.977 77.2352 
120.266 99.6153 149.697 125.818 183.9 
156.392 223.48 191.985 268.844 233.166 
320.011 280.257 376.515 333.161 437.323 
391.274 500.854 453.417 564.988 517.856 
627.14 582.298 684.379 643.992 733.657 
699.853 772.227 746.786 798.119 782.152 
810.514 804.273 809.757 812.71 797.038 
808.153 773.9 792.003 741.824 765.858 
702.009 731.158 655.296 689.006 602.203 
640.144 542.979 584.996 477.667 523.732 
406.206 456.34 328.585 382.77 245.064 
303.133 156.492 217.925 65.2775 128.338 
-23.4206 37.1766 -55.1014 2.19764 5.46861 
14.5189 23.5407 33.6011 41.2184 46.4437 
52.7763 56.6781 59.9875 61.9878 64.2213 
56.5087 63.276 71.8856 57.9619 54.2923 
54.622 55.063 52.4338 42.5 48.4677 
34.8767 29.0757 21.5756 13.9402 7.46095 
0.0670109 -7.09663 -13.2682 -16.1387 -16.9717 
-19.0483 8.20002 13.8014 18.2632 15.5733 
22.504 17.3514 26.0825 16.1708 25.8749 
12.3809 21.2104 6.83347 13.743 1.38656 
5.88596 -2.02828 -0.0316228 -2.69287 -2.50138 
-1.73001 -1.48287 -0.230867 0.0808276 0.0297239 
-0.0466564 3.7465e-05 0.015483 -0.000277223 0.00075189 
1.36324e-05 -0.000161062 -4.30752e-08 -5.73013e-06 8.26496e-08 
1.37979e-06 -1.3095e-07 9.65581e-08 -9.22255e-07 -1.28132e-07 
-3.20324e-06 -6.30534e-07 -7.501e-06 -4.90787e-08 -1.80585e-05 
1.33077e-06 -5.35821e-05 -2.01571e-05 -0.000133803 -0.000119782 
-0.000221834 -0.000300416 -0.000220207 -0.00041239 -0.000104139 
-0.0002894 1.60516e-06 -2.60637e-05 -9.68394e-06 9.85099e-05 
-7.1913e-05 1.21073e-05 -7.18698e-05 -9.08594e-05 -1.58455e-05 
-7.76641e-05 2.34643e-05 -1.14697e-05 2.36617e-05 2.0126e-05 
1.01052e-05 1.49487e-05 2.01191e-06 4.30524e-06 -5.26767e-09 
2.25167e-07 -8.4618e-08 -1.91032e-07 -1.22531e-08 -4.70778e-08 
1.25402e-09 -45.3573 0.00329133 -0.000384552 -0.00149528 
-0.000996162 -0.000415871 -0.000119999 -3.55647e-05 -2.55924e-05 
-2.78612e-05 -2.66751e-05 -2.20434e-05 -1.65045e-05 -1.1633e-05 
-7.9166e-06 -5.27597e-06 -3.46648e-06 -2.25235e-06 -1.44861e-06 
-9.22307e-07 -5.81328e-07 -3.63361e-07 -2.24829e-07 -1.3687e-07 
-8.17132e-08 -4.76453e-08 -2.6646e-08 -1.40832e-08 -6.76148e-09 
-2.63489e-09 -4.98862e-10 4.87107e-10 8.12842e-10 7.99258e-10 
6.04974e-10 3.89301e-10 1.53929e-10 -2.47609e-11 -1.97847e-10 
-3.23383e-10 -3.83546e-10 -4.21687e-10 -4.44654e-10 -4.41274e-10 
-4.20556e-10 -4.08303e-10 -3.66664e-10 -3.33958e-10 -2.84144e-10 
-2.62013e-10 -2.16178e-10 -1.77175e-10 -1.48746e-10 -1.23999e-10 
-9.80358e-11 -7.78721e-11 -6.01788e-11 -3.9058e-11 -2.23475e-11 
-3.35614e-11 -1.68292e-11 5.13872e-11 2.3486e-10 -1.47441e-10 
-2.04518e-09 -34.2793 34.2473 18.6268 15.9028 
9.96129 25.3071 43.3377 29.283 36.3747 
44.6152 50.1449 55.8135 129.717 60.4289 
61.1242 64.1916 60.4676 78.9921 52.7671 
58.1412 127.87 124.02 124.958 123.178 
51.0846 60.3311 40.2176 31.0084 25.6686 
17.0895 9.81847 3.04127 -3.95122 -10.5373 
1.15918 -15.324 -16.1077 -16.3603 -22.5438 
-17.8631 -16.4063 108.832 0.0012245 -0.00127225 
-0.00131501 -0.00067819 -0.000231796 -6.17543e-05 -2.67725e-05 
-2.68123e-05 -2.78341e-05 -2.46115e-05 -1.92533e-05 -1.3932e-05 
-9.62644e-06 -6.47275e-06 -4.28224e-06 -2.79664e-06 -1.80773e-06 
-1.15696e-06 -7.33597e-07 -4.60272e-07 -2.86448e-07 -1.76e-07 
-1.06335e-07 -6.26696e-08 -3.58421e-08 -1.95861e-08 -9.86806e-09 
-4.33834e-09 -1.3477e-09 1.39675e-10 7.36388e-10 8.49748e-10 
7.44574e-10 5.10243e-10 2.63235e-10 4.60789e-11 -1.29137e-10 
-2.68356e-10 -3.54599e-10 -4.14422e-10 -4.57218e-10 -4.48154e-10 
-4.37092e-10 -4.28351e-10 -3.97896e-10 -3.61086e-10 -3.17132e-10 
-2.80132e-10 -2.36937e-10 -1.92178e-10 -1.61911e-10 -1.41926e-10 
-1.01479e-10 -9.67739e-11 -6.85585e-11 -4.86887e-11 -3.28107e-11 
-3.44049e-11 -1.49841e-11 -9.92071e-12 -4.01283e-10 2.28272e-10 
2.74363e-11 0.0132425 72.111 89.7751 101.569 
115.159 125.236 131.53 136.571 137.067 
147.741 128.396 144.468 119.887 120.844 
110.236 87.2213 77.8691 61.9476 46.7656 
34.6263 20.4159 7.81659 -4.40215 -13.8128 
-18.3161 -0.00211035 -0.00104802 -0.000354182 -9.6083e-05 
-3.91801e-05 -3.79383e-05 -4.03412e-05 -3.66278e-05 -2.9281e-05 
-2.15726e-05 -1.51188e-05 -1.02638e-05 -6.80859e-06 -4.4346e-06 
-2.84001e-06 -1.78794e-06 -1.10484e-06 -6.69747e-07 -3.93916e-07 
-2.21886e-07 -1.16162e-07 -5.30641e-08 -1.67568e-08 3.29258e-09 
1.30278e-08 1.68591e-08 1.72512e-08 1.58973e-08 1.37014e-08 
1.13322e-08 8.9371e-09 6.86767e-09 5.06547e-09 3.60111e-09 
2.41873e-09 1.47958e-09 7.73696e-10 2.55744e-10 -1.026e-10 
-3.37902e-10 -4.98847e-10 -6.04958e-10 -6.49052e-10 -6.33521e-10 
-5.98896e-10 -5.65338e-10 -5.13071e-10 -4.50201e-10 -3.84117e-10 
-3.23118e-10 -2.79654e-10 -2.25366e-10 -1.74902e-10 -1.33336e-10 
-9.89435e-11 -8.39414e-11 -9.0399e-11 -1.61955e-10 1.14366e-09 
-1.57213e-09 119.525 140.102 127.596 156.093 
139.349 131.611 70.5278 54.5707 41.4337 
27.5475 13.9395 -0.00157139 -0.000634202 -0.0001861 
-5.43957e-05 -3.63929e-05 -3.98273e-05 -3.91754e-05 -3.31704e-05 
-2.53321e-05 -1.81488e-05 -1.24972e-05 -8.38163e-06 -5.5063e-06 
-3.55611e-06 -2.25813e-06 -1.40871e-06 -8.62913e-07 -5.15982e-07 
-2.97557e-07 -1.62498e-07 -8.07415e-08 -3.22466e-08 -5.22497e-09 
8.98088e-09 1.53591e-08 1.72473e-08 1.66347e-08 1.47797e-08 
1.24375e-08 1.00516e-08 7.87071e-09 5.90961e-09 4.30453e-09 
2.96317e-09 1.90506e-09 1.12089e-09 5.06592e-10 7.1824e-11 
-2.41215e-10 -4.54508e-10 -5.76705e-10 -6.12425e-10 -6.38596e-10 
-6.20121e-10 -5.85221e-10 -5.21192e-10 -4.64766e-10 -4.06325e-10 
-3.55426e-10 -2.86628e-10 -2.48613e-10 -2.02424e-10 -1.49086e-10 
-1.15539e-10 -9.05901e-11 -7.19181e-11 -5.09662e-11 -3.6617e-10 
-2.74775e-10 -4.48277e-09 54.3056 95.1126 80.767 
64.6424 0.00858636 133.296 81.9869 96.9058 
130.347 107.92 -9.62441 -0.00248859 -0.00139482 
0.00455748 0.00097475 -0.00241313 0.0186317 -0.0619425 
-0.0262286 -0.0577363 0.0254182 0.000593936 0.00719535 
0.0229926 -0.0113124 -0.00289512 -0.00363643 -0.00942766 
0.000514079 -0.00104106 -0.000917132 -3.5934e-05 -0.0006808 
-0.000966076 -0.000202018 -0.000446688 -0.000120795 -0.000159599 
-6.10043e-05 -9.85966e-05 -2.05701e-05 -4.2541e-05 -7.09701e-06 
-1.4246e-05 -1.68298e-06 -4.79271e-06 1.19755e-06 -7.19648e-07 
4.11621e-06 1.68786e-06 9.62907e-06 4.78629e-06 2.14324e-05 
1.11809e-05 4.44679e-05 2.45114e-05 8.7205e-05 5.10988e-05 
0.000150474 9.6905e-05 0.000266334 0.000165326 0.000503998 
0.000299695 0.000940043 0.000547533 0.00174494 0.0010924 
0.00229623 0.00183213 0.00291429 0.00235359 0.00486078 
0.00334571 0.00946496 0.00472885 0.0264355 0.0118076 
0.0567593 0.0327981 0.0870685 0.0574727 0.156973 
0.0920668 0.326508 0.190431 0.620168 0.360417 
1.30913 0.695412 2.80806 1.55355 5.40939 
3.22775 9.59689 6.09429 15.7144 10.6715 
23.941 17.1533 34.691 25.7912 48.3956 
37.0644 65.3099 51.3601 85.6301 68.9119 
109.67 89.9632 137.924 114.894 171.023 
144.258 209.594 178.703 254.102 218.842 
304.672 265.069 360.967 317.415 422.089 
375.405 486.557 437.996 552.275 503.52 
616.598 569.684 676.421 633.635 728.467 
692.107 769.722 741.779 797.984 779.765 
812.285 804.184 812.931 814.471 801.165 
811.287 778.629 796.079 746.916 770.541 
707.306 736.21 660.695 694.262 607.609 
645.474 548.255 590.24 482.588 528.626 
410.445 460.456 331.804 385.51 247.082 
303.867 157.578 216.284 66.9854 124.986 
176.404 78.9655 45.0722 163.584 194.993 
116.371 147.337 177.879 213.582 234.577 
268.388 258.825 306.272 248.889 187.259 
252.082 268.516 301.74 258.298 326.82 
264.13 278.646 243.797 168.356 259.784 
18.9094 236.658 223.667 282.769 232.977 
195.923 239.253 265.374 300.745 179.215 
231.385 220.358 211.965 251.426 139.043 
114.754 91.9151 68.2772 -0.00319929 32.2897 
48.0635 -0.00167807 -6.70351 -0.00292155 0.000123156 
-0.0020481 1.73326 201.617 238.53 50.9275 
48.3025 63.9253 38.2463 54.8295 23.5841 
38.1419 9.22428 19.1457 -0.547084 4.04846 
-4.03006 -3.53084 -2.59958 -3.5397 -0.390238 
-0.222966 0.137877 0.0917576 0.0081266 0.012097 
-0.00131508 -0.000307642 -5.71843e-05 -8.76922e-05 7.93881e-06 
-1.08157e-05 6.36965e-07 2.33141e-06 -4.99275e-08 1.12823e-07 
-8.39557e-07 -4.74506e-08 -4.06525e-06 -1.09343e-06 -9.57658e-06 
-3.98667e-06 -1.20711e-05 -3.94137e-06 -1.80504e-05 6.59688e-06 
-6.93975e-05 7.77605e-06 -0.000188955 -5.29495e-05 -0.000279794 
-0.000166456 -0.000211187 -0.000205537 -4.9804e-05 -9.90743e-05 
-5.04979e-07 1.44476e-05 -8.49644e-05 -1.06808e-05 -0.000129651 
-9.73898e-05 -6.32526e-05 -0.000100515 1.72905e-05 -3.09411e-05 
3.7571e-05 1.75968e-05 1.98762e-05 1.94397e-05 4.28116e-06 
6.61143e-06 -2.72862e-07 2.68702e-07 -3.48068e-07 -4.67242e-07 
-6.86119e-08 -1.45575e-08 -1.35615e-07 0.0167662 0.00108477 
0.00374669 252.126 289.069 294.544 0.0117717 
0.0171352 0.0194985 0.00586582 0.0152561 0.00917919 
-0.0022572 -0.00110429 -0.000448959 -0.000177059 -8.80768e-05 
-6.29646e-05 -5.26522e-05 -4.33322e-05 -3.3696e-05 -2.48775e-05 
-1.76053e-05 -1.20178e-05 -7.9306e-06 -5.0484e-06 -3.0803e-06 
-1.78246e-06 -9.44144e-07 -4.19171e-07 -1.01513e-07 8.03731e-08 
1.75715e-07 2.1627e-07 2.24605e-07 2.14544e-07 1.94565e-07 
1.70679e-07 1.45888e-07 1.22425e-07 1.00839e-07 8.21526e-08 
6.58269e-08 5.21032e-08 4.06253e-08 3.12159e-08 2.35965e-08 
1.74595e-08 1.2595e-08 8.79111e-09 5.78991e-09 3.51268e-09 
1.82733e-09 5.72302e-10 -3.21664e-10 -9.44995e-10 -1.32422e-09 
-1.56493e-09 -1.66948e-09 -1.71321e-09 -1.62603e-09 -1.54049e-09 
-1.40911e-09 -1.24475e-09 -1.05223e-09 -8.42666e-10 -6.69313e-10 
-1.85641e-10 -1.51254e-09 -3.35185e-09 -8.43028e-09 224.123 
252.791 264.241 98.688 101.768 122.537 
63.4983 61.9161 81.0057 -0.0102675 253.575 
252.203 305.795 298.213 131.496 140.59 
158.435 244.27 277.383 284.518 43.8156 
63.5114 0.331379 10.6393 -0.0298494 316.422 
333.585 40.5149 209.954 188.815 272.805 
25.7494 0.0196071 205.905 153.084 344.124 
347.51 266.546 313.107 305.172 348.261 
365.945 265.972 38.4632 225.11 188.333 
316.232 315.19 121.024 80.2403 147.258 
104.28 126.772 174.421 159.003 132.864 
106.762 57.0336 94.1789 78.8934 4.20602 
0.0196619 44.8028 61.9213 -0.00286404 -0.0016288 
-0.000714606 -0.000279142 -0.000119327 -7.17566e-05 -5.73025e-05 
-4.80786e-05 -3.84834e-05 -2.91216e-05 -2.10334e-05 -1.46065e-05 
-9.80292e-06 -6.35881e-06 -3.96637e-06 -2.36236e-06 -1.31665e-06 
-6.50375e-07 -2.39958e-07 2.91615e-09 1.36933e-07 2.00818e-07 
2.23897e-07 2.21048e-07 2.05415e-07 1.8278e-07 1.58175e-07 
1.33831e-07 1.11336e-07 9.10574e-08 7.35805e-08 5.85817e-08 
4.60208e-08 3.5713e-08 2.71617e-08 2.03161e-08 1.48618e-08 
1.05414e-08 7.17423e-09 4.58232e-09 2.61488e-09 1.12825e-09 
8.48188e-11 -6.46997e-10 -1.1643e-09 -1.46808e-09 -1.63883e-09 
-1.68442e-09 -1.66567e-09 -1.60398e-09 -1.47983e-09 -1.30948e-09 
-1.14159e-09 -9.31711e-10 -7.43279e-10 -8.24117e-10 -3.26177e-09 
1.98135e-09 -9.49875e-09 1.70826e-07 -4.12468e-08 -4.05095e-07 
245.362 299.702 297.283 -9.95722e-07 -1.91558e-06 
-3.16722e-09 -7.43825e-09 -1.52568e-09 -1.32297e-09 -1.67936e-09 
-2.05601e-09 -2.2874e-09 -2.44916e-09 -2.49208e-09 -2.40624e-09 
-2.22759e-09 -1.7778e-09 -1.10257e-09 -1.11924e-10 1.25566e-09 
3.17453e-09 5.65991e-09 8.94363e-09 1.31069e-08 1.83863e-08 
2.51131e-08 3.33403e-08 4.34686e-08 5.57827e-08 7.07055e-08 
8.83371e-08 1.09335e-07 -3.31493e-06 1.33569e-07 1.61418e-07 
1.92159e-07 2.25765e-07 2.60177e-07 2.93546e-07 3.21113e-07 
3.36541e-07 3.28695e-07 2.81183e-07 -5.37462e-06 -1.05251e-09 
-2.64512e-09 -1.39278e-09 -1.49899e-09 -1.85734e-09 -2.16057e-09 
-2.35677e-09 -2.4945e-09 -2.48394e-09 -2.33574e-09 -2.00887e-09 
-1.48503e-09 -6.41577e-10 5.33305e-10 2.17932e-09 4.35037e-09 
7.22131e-09 1.09573e-08 1.56964e-08 2.16541e-08 2.90329e-08 
3.82085e-08 4.94315e-08 6.2963e-08 7.93195e-08 9.84805e-08 
1.21038e-07 1.47098e-07 1.76059e-07 2.08466e-07 2.42455e-07 
2.76835e-07 3.07845e-07 3.30793e-07 3.35516e-07 3.11476e-07 
2.35171e-07 8.06062e-08 -1.99438e-07 -6.65626e-07 -1.40566e-06 
-2.54538e-06 -4.24844e-06 -6.72726e-06 -1.02272e-05 -1.49776e-05 
-2.11665e-05 -2.8879e-05 -3.79677e-05 -4.83771e-05 -6.17441e-05 
-8.72039e-05 -0.000155464 -0.000342311 -0.00305163 15.9789 
-8.33567e-06 -5.44148e-05 -1.24299e-05 -1.78837e-05 -2.48388e-05 
-7.17715e-05 27.5242 -3.32603e-05 -0.000112606 -4.29792e-05 
-0.000520641 -0.000227092 -0.00115383 -0.00221037 51.4553 
-0.00317674 -0.00278792 -0.00163654 -0.000784615 -0.0139376 
0.0243504 0.00667922 0.00393232 0.0200217 -0.0106271 
-0.00437306 -0.00274599 -0.00829874 0.000317285 -0.000726428 
-0.000920565 -0.00020538 -0.000611389 -0.000900394 -0.000194997 
-0.000413631 -0.000113566 -0.000154712 -5.7178e-05 -9.25376e-05 
-1.96453e-05 -4.05668e-05 -6.76754e-06 -1.37285e-05 -1.85665e-06 
-4.66358e-06 5.14283e-07 -9.99149e-07 2.56613e-06 9.05747e-07 
6.35699e-06 3.07514e-06 1.42928e-05 7.39071e-06 3.11642e-05 
