
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.51636e-05 5.55737e-05 5.53243e-05 5.61011e-05 5.56618e-05 
5.69157e-05 5.62507e-05 5.80467e-05 5.71362e-05 5.95216e-05 
5.83461e-05 6.13772e-05 5.991e-05 6.36611e-05 6.1867e-05 
6.64316e-05 6.42675e-05 6.97544e-05 6.71722e-05 7.36988e-05 
7.06482e-05 7.83309e-05 7.47652e-05 8.37062e-05 7.95887e-05 
8.98588e-05 8.51725e-05 9.67893e-05 9.15462e-05 0.000104452 
9.87045e-05 0.000112743 0.000106591 0.000121485 0.000115087 
0.000130415 0.000123992 0.000139165 0.000133013 0.000147222 
0.000141735 0.000153918 0.00014959 0.000158529 0.000155872 
0.000160556 0.000159889 0.000160071 0.000161289 0.000157754 
0.000160348 0.000154555 0.000157868 0.000151314 0.000154797 
0.000148618 0.00015191 0.000146844 0.000149736 0.000146269 
0.000148636 0.000147189 0.00014892 0.000150053 0.000150981 
0.000155646 0.000155469 0.000165378 0.000163594 0.000181388 
0.000176887 0.000454736 5.50659e-05 0.00038439 5.50658e-05 
0.000298899 0.000453337 0.000442559 0.000371392 5.50658e-05 
0.000382247 0.00035209 0.000456433 0.000439191 0.00041162 
0.000379613 0.000356793 0.000309262 0.000286384 0.000318758 
0.000295207 0.000455654 0.000416838 5.50659e-05 0.000305601 
5.50656e-05 0.000256331 0.000466616 0.000459814 0.000423818 
0.000419168 5.50659e-05 0.000259956 0.000279671 0.000221181 
0.000238785 0.000181587 0.00019986 0.000142156 0.000159789 
0.000108352 0.000122796 8.35386e-05 9.37599e-05 6.74389e-05 
7.38692e-05 5.84377e-05 6.18126e-05 5.52552e-05 5.60997e-05 
5.50515e-05 5.50396e-05 5.50667e-05 5.50646e-05 5.50666e-05 
5.50668e-05 5.50663e-05 5.50664e-05 5.50662e-05 5.50662e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.5066e-05 5.50661e-05 5.50657e-05 
5.50658e-05 5.50654e-05 5.50655e-05 5.50653e-05 5.50653e-05 
5.50654e-05 5.50653e-05 5.50655e-05 5.50654e-05 5.50657e-05 
5.50656e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50662e-05 5.50662e-05 5.50658e-05 0.000491761 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50659e-05 0.000241561 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000346453 0.00044659 5.50659e-05 5.50659e-05 0.000246265 
0.000237186 0.000230491 5.50652e-05 5.50659e-05 0.000369714 
0.00035026 0.000198042 0.000417179 0.000455126 0.000231797 
0.000451984 0.000449304 0.000413452 0.00046977 0.000473455 
0.000425299 0.000205485 0.000472433 0.000445942 0.000338903 
0.000340789 0.000361034 0.000456317 0.000417437 0.00042455 
0.000359223 0.00045693 0.000439707 0.000414122 0.000277756 
0.000411241 0.000398278 0.000288332 0.000267599 0.000353089 
0.000326253 0.000326871 0.000303196 0.000334855 0.000309911 
0.000267465 0.000257903 0.000247893 0.000276945 0.00041647 
0.000452545 0.000416903 0.000377607 0.000459072 0.000433085 
0.000401205 5.5066e-05 5.50664e-05 5.50663e-05 5.5066e-05 
5.50658e-05 0.000468585 0.000427724 0.000426731 5.50664e-05 
5.50664e-05 5.50664e-05 5.50629e-05 5.50633e-05 5.50637e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00032121 0.000341312 0.000449622 0.000414081 0.000412724 
5.50658e-05 0.000476168 0.000431356 0.000436671 0.000399974 
5.50659e-05 0.000316581 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00041268 0.00045874 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00020139 
0.00036118 5.50682e-05 5.50677e-05 5.50685e-05 5.50655e-05 
5.50667e-05 5.50669e-05 5.50655e-05 5.50696e-05 5.50682e-05 
5.50666e-05 5.5069e-05 5.50616e-05 5.50648e-05 5.50613e-05 
5.5062e-05 5.50634e-05 5.50618e-05 5.50681e-05 5.50636e-05 
5.50729e-05 5.50694e-05 5.50714e-05 5.50731e-05 5.50642e-05 
5.50696e-05 5.50575e-05 5.50628e-05 5.50551e-05 5.50577e-05 
5.50559e-05 5.50552e-05 5.50608e-05 5.5056e-05 5.50687e-05 
5.50627e-05 5.50721e-05 5.50696e-05 5.50703e-05 5.50704e-05 
5.5071e-05 5.507e-05 5.50731e-05 5.50728e-05 5.50692e-05 
5.50728e-05 5.50629e-05 5.50665e-05 5.50632e-05 5.50627e-05 
5.50671e-05 5.50653e-05 5.50678e-05 5.5068e-05 5.50657e-05 
5.50671e-05 5.50638e-05 5.50648e-05 5.50643e-05 5.50636e-05 
5.50662e-05 5.50653e-05 5.50659e-05 5.50663e-05 5.50658e-05 
5.50653e-05 5.50679e-05 5.50663e-05 5.50714e-05 5.50682e-05 
5.50827e-05 5.5072e-05 5.51183e-05 5.50863e-05 5.52139e-05 
5.51291e-05 5.54379e-05 5.52431e-05 5.58752e-05 5.55045e-05 
5.65905e-05 5.59968e-05 5.76202e-05 5.67781e-05 5.89915e-05 
5.78815e-05 6.07381e-05 5.93354e-05 6.29046e-05 6.11759e-05 
6.55473e-05 6.3451e-05 6.87308e-05 6.62194e-05 7.25259e-05 
6.95487e-05 7.70034e-05 7.35108e-05 8.22288e-05 7.81785e-05 
8.82511e-05 8.36167e-05 9.5092e-05 8.98724e-05 0.000102729 
9.69618e-05 0.000111081 0.000104852 0.000119986 0.000113443 
0.000129188 0.00012255 0.000138314 0.00013188 0.000146847 
0.000141013 0.000154119 0.00014938 0.000159408 0.000156277 
0.000162196 0.000161008 0.000162497 0.000163194 0.000160931 
0.000163043 0.000158428 0.000161309 0.000155865 0.000158937 
0.000153896 0.000156749 0.000152981 0.000155348 0.000153505 
0.000155186 0.000155917 0.000156686 0.000160979 0.00016046 
0.000170057 0.000167558 0.000186045 0.000359019 5.50659e-05 
5.50659e-05 5.50661e-05 5.50659e-05 5.50658e-05 0.000440933 
0.000486207 5.50659e-05 5.50659e-05 0.000333783 0.00038345 
0.000369742 5.50659e-05 0.0003573 0.000340222 5.50659e-05 
0.00024339 0.000317973 0.000258541 0.000265777 0.000251142 
5.50658e-05 0.000383566 0.000361398 0.000340681 5.50659e-05 
0.000365019 0.000408635 0.000250961 0.000244327 0.000237459 
0.000275945 0.000297194 5.50658e-05 5.50658e-05 0.000235225 
0.000252869 0.000196154 0.000213974 0.000156272 0.000174264 
0.000119984 0.000135723 9.18389e-05 0.000103594 7.27047e-05 
8.04725e-05 6.12071e-05 6.56945e-05 5.59153e-05 5.76754e-05 
5.50453e-05 5.51474e-05 5.5065e-05 5.50561e-05 5.50667e-05 
5.50669e-05 5.50664e-05 5.50665e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50658e-05 
5.5066e-05 5.50655e-05 5.50657e-05 5.50653e-05 5.50654e-05 
5.50653e-05 5.50653e-05 5.50655e-05 5.50654e-05 5.50656e-05 
5.50655e-05 5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5063e-05 
5.50659e-05 5.50652e-05 5.50664e-05 5.50634e-05 5.50659e-05 
0.000354853 0.000456276 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000283012 
5.50659e-05 5.50659e-05 5.50659e-05 0.000357171 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00028695 0.000272263 5.50636e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 0.000180785 5.50659e-05 5.50659e-05 
0.000339229 0.000360769 0.000435766 5.50659e-05 0.000343414 
0.000475861 0.000332873 0.000363136 0.00034161 5.50663e-05 
0.000352183 0.000302677 0.000368154 5.50658e-05 0.000360273 
0.000336489 0.000349513 0.000344493 5.50659e-05 5.50647e-05 
0.000384898 0.000363092 0.000344063 5.50659e-05 0.000291139 
0.00027588 0.000272287 0.000257495 0.000278226 0.000263254 
0.000313071 0.000293003 5.50658e-05 5.50658e-05 0.000350157 
0.000332509 0.000366208 0.000343568 5.50662e-05 5.5066e-05 
0.000311098 0.000300019 5.50659e-05 5.50659e-05 0.000444488 
5.50659e-05 5.50659e-05 5.50659e-05 0.000344191 0.0002305 
0.000235466 5.50658e-05 0.000331373 0.000349474 0.00033625 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000268419 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000208835 0.000340683 0.000360825 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00035932 0.000339153 
0.000322542 0.000306971 0.000304636 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50662e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000370292 5.50659e-05 
5.50674e-05 5.50654e-05 5.50665e-05 5.50672e-05 5.50659e-05 
5.50686e-05 5.50678e-05 5.50664e-05 5.50676e-05 5.50648e-05 
5.50664e-05 5.50625e-05 5.50651e-05 5.5061e-05 5.50613e-05 
5.5066e-05 5.50616e-05 5.50716e-05 5.50679e-05 5.50707e-05 
5.50711e-05 5.50665e-05 5.50692e-05 5.50624e-05 5.50664e-05 
5.50573e-05 5.50622e-05 5.50543e-05 5.50561e-05 5.5059e-05 
5.50551e-05 5.50659e-05 5.50612e-05 5.50677e-05 5.50655e-05 
5.50688e-05 5.50666e-05 5.50727e-05 5.50699e-05 5.50738e-05 
5.50738e-05 5.50684e-05 5.50721e-05 5.50641e-05 5.50665e-05 
5.50659e-05 5.50652e-05 5.5068e-05 5.50674e-05 5.50673e-05 
5.50678e-05 5.50654e-05 5.50666e-05 5.50639e-05 5.50647e-05 
5.50654e-05 5.50645e-05 5.50663e-05 5.50663e-05 5.50649e-05 
5.50655e-05 5.50658e-05 5.50649e-05 5.50673e-05 5.50666e-05 
5.50683e-05 5.50668e-05 5.50757e-05 5.50686e-05 5.50986e-05 
5.50782e-05 5.51622e-05 5.51049e-05 5.5325e-05 5.51809e-05 
5.56711e-05 5.53729e-05 5.62784e-05 5.57668e-05 5.71948e-05 
5.64355e-05 5.84496e-05 5.74217e-05 6.0074e-05 5.87542e-05 
6.21104e-05 6.04669e-05 6.46128e-05 6.26054e-05 6.7646e-05 
6.52271e-05 7.12825e-05 6.83999e-05 7.55991e-05 7.21991e-05 
8.06707e-05 7.67043e-05 8.65613e-05 8.19911e-05 9.3312e-05 
8.81233e-05 0.000100922 9.51362e-05 0.000109332 0.00010302 
0.000118397 0.000111695 0.000127868 0.000120991 0.000137371 
0.000130621 0.000146384 0.000140165 0.000154243 0.00014905 
0.000160226 0.000156574 0.000163798 0.000162041 0.000164919 
0.000165041 0.000164147 0.000165723 0.000162389 0.000164784 
0.000160548 0.00016316 0.000159342 0.000161712 0.000159316 
0.000161113 0.000160958 0.000161904 0.000164879 0.000164603 
0.000172324 0.000170146 0.000185724 5.50659e-05 5.50659e-05 
0.000306794 0.000317755 5.50659e-05 0.0003849 0.000351705 
0.000386824 5.50659e-05 5.50659e-05 0.000284682 0.000295816 
5.50662e-05 5.50663e-05 0.000370099 5.50658e-05 0.000307928 
5.50659e-05 5.50642e-05 5.50654e-05 0.000311222 0.000348348 
5.50659e-05 5.50659e-05 0.000270156 0.0002254 0.000233386 
5.50659e-05 0.000292456 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 0.000248595 0.000267196 0.000209859 0.000226983 
0.000170407 0.000188121 0.000132506 0.000149077 0.000101314 
0.000114441 7.90551e-05 8.81585e-05 6.49182e-05 7.0542e-05 
5.73578e-05 6.01403e-05 5.51282e-05 5.56395e-05 5.50576e-05 
5.50414e-05 5.50667e-05 5.50656e-05 5.50664e-05 5.50665e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.5066e-05 5.50661e-05 5.50657e-05 5.50658e-05 
5.50654e-05 5.50655e-05 5.50653e-05 5.50653e-05 5.50654e-05 
5.50653e-05 5.50656e-05 5.50655e-05 5.50657e-05 5.50656e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000310752 0.000296524 5.50659e-05 0.000305161 
0.000294156 5.50659e-05 5.50658e-05 5.50658e-05 0.000329878 
0.00030859 0.000321913 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000221969 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 0.000210269 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000248686 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000371991 0.000356739 0.000347197 0.000309592 
0.000294057 0.000296808 0.000302286 0.000252338 0.000242829 
0.000359909 0.000340135 0.000339632 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 0.000196965 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000179789 0.000304793 5.50658e-05 0.000300371 
0.000316878 5.50659e-05 5.50659e-05 5.50663e-05 0.000308744 
0.000294909 0.00022166 5.50653e-05 0.000294373 0.000307579 
0.000330067 5.50659e-05 5.50632e-05 0.000311476 5.50659e-05 
0.000313735 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000238966 0.000229067 0.000244166 0.000234206 5.50658e-05 
5.50658e-05 0.000301342 0.000290209 0.000279716 5.50659e-05 
0.000238898 5.50659e-05 0.000310251 0.000296067 5.50659e-05 
5.50659e-05 0.000227604 0.000223683 0.000218115 0.000209664 
5.50649e-05 5.50643e-05 5.50653e-05 0.000276645 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000255261 0.000245896 
0.000290652 5.50659e-05 5.5065e-05 5.50659e-05 5.50658e-05 
0.000213892 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 0.00025698 0.000262239 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50662e-05 
0.000208954 0.00019858 5.50659e-05 5.50659e-05 5.50659e-05 
5.50682e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000289243 0.00030073 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50683e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000312662 0.000297576 0.000307593 0.000294239 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50659e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000212448 0.000215634 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50667e-05 
5.50661e-05 5.5067e-05 5.50665e-05 5.50677e-05 5.50671e-05 
5.50674e-05 5.50687e-05 5.50623e-05 5.50661e-05 5.50604e-05 
5.50608e-05 5.50655e-05 5.50621e-05 5.50687e-05 5.50666e-05 
5.50683e-05 5.50674e-05 5.5069e-05 5.50684e-05 5.50668e-05 
5.50699e-05 5.50592e-05 5.50653e-05 5.50553e-05 5.50576e-05 
5.5059e-05 5.50568e-05 5.50624e-05 5.50602e-05 5.50638e-05 
5.50617e-05 5.50676e-05 5.50639e-05 5.50724e-05 5.50689e-05 
5.50725e-05 5.50725e-05 5.50683e-05 5.50708e-05 5.5067e-05 
5.50679e-05 5.50681e-05 5.50684e-05 5.50673e-05 5.50679e-05 
5.50667e-05 5.50667e-05 5.50657e-05 5.50667e-05 5.50652e-05 
5.50658e-05 5.50665e-05 5.5066e-05 5.50655e-05 5.50663e-05 
5.50649e-05 5.50649e-05 5.50667e-05 5.50659e-05 5.5066e-05 
5.50666e-05 5.50661e-05 5.50651e-05 5.50719e-05 5.50671e-05 
5.50853e-05 5.50734e-05 5.5125e-05 5.50883e-05 5.52374e-05 
5.51367e-05 5.54977e-05 5.52698e-05 5.5994e-05 5.55696e-05 
5.67894e-05 5.61222e-05 5.79187e-05 5.69837e-05 5.94123e-05 
5.81868e-05 6.13098e-05 5.9764e-05 6.36635e-05 6.17581e-05 
6.65379e-05 6.42253e-05 7.00074e-05 6.72333e-05 7.41542e-05 
7.08609e-05 7.90618e-05 7.5193e-05 8.48084e-05 8.03158e-05 
9.14525e-05 8.63076e-05 9.90155e-05 9.32228e-05 0.000107459 
0.000101074 0.000116658 0.000109803 0.000126378 0.000119259 
0.000136246 0.000129169 0.000145741 0.000139113 0.000154198 
0.000148519 0.000160897 0.000156687 0.000165282 0.000162914 
0.000167265 0.000166763 0.000167339 0.000168324 0.000166379 
0.000168234 0.000165304 0.000167411 0.000164885 0.000166738 
0.000165752 0.000166953 0.000168496 0.000168705 0.000173836 
0.000172484 0.00029411 5.50658e-05 0.000272162 0.000265258 
5.50659e-05 5.50659e-05 5.50659e-05 5.50642e-05 0.000273929 
5.50659e-05 5.50634e-05 5.50659e-05 5.50659e-05 0.000319715 
0.000267362 5.50658e-05 0.000226433 5.50659e-05 0.00027187 
5.50658e-05 5.50633e-05 0.000300165 0.000253415 5.50658e-05 
5.50659e-05 0.000183826 0.0001917 0.000180036 5.50659e-05 
0.000260808 0.000274813 0.000222052 0.000237609 0.000270951 
0.000183805 0.000200605 0.00014523 0.000162113 0.000111564 
0.000125703 8.63088e-05 9.65957e-05 6.94894e-05 7.61905e-05 
5.9643e-05 6.34027e-05 5.55313e-05 5.67916e-05 5.5046e-05 
5.50767e-05 5.50656e-05 5.50605e-05 5.50664e-05 5.50666e-05 
5.50663e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.50658e-05 5.50659e-05 
5.50655e-05 5.50656e-05 5.50653e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.50655e-05 5.50654e-05 5.50656e-05 5.50656e-05 
5.50658e-05 5.50657e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00027779 5.5066e-05 5.5066e-05 0.000258033 0.000251259 
0.000248333 5.50657e-05 5.50648e-05 5.50655e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
