
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50659e-05 5.50658e-05 5.50658e-05 0.000223707 0.000219983 
0.000216405 0.000216258 5.50659e-05 5.50659e-05 0.000222459 
5.50657e-05 5.50654e-05 5.50654e-05 5.5065e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
0.000209097 0.00021158 5.50659e-05 5.50659e-05 5.50686e-05 
5.5068e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000234093 
0.000236937 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000209811 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000219498 0.000223857 0.000229325 0.000240003 
0.00022999 0.000235313 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000217323 0.000208727 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50649e-05 5.50646e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000151878 5.5068e-05 0.000174053 5.50659e-05 5.50659e-05 
0.000210182 0.00020098 5.5066e-05 5.50657e-05 5.50655e-05 
5.50679e-05 5.50662e-05 5.50696e-05 5.50691e-05 5.50649e-05 
5.5068e-05 5.50629e-05 5.50636e-05 5.50681e-05 5.50661e-05 
5.50653e-05 5.50684e-05 5.50585e-05 5.50608e-05 5.50658e-05 
5.50599e-05 5.50741e-05 5.50703e-05 5.50696e-05 5.50725e-05 
5.50636e-05 5.5067e-05 5.50605e-05 5.50632e-05 5.50598e-05 
5.50604e-05 5.50615e-05 5.50607e-05 5.50617e-05 5.50619e-05 
5.50636e-05 5.50614e-05 5.50662e-05 5.5064e-05 5.50645e-05 
5.50656e-05 5.50656e-05 5.50644e-05 5.50706e-05 5.50671e-05 
5.50703e-05 5.50706e-05 5.5067e-05 5.50685e-05 5.507e-05 
5.50676e-05 5.50725e-05 5.50725e-05 5.5064e-05 5.50693e-05 
5.50619e-05 5.50609e-05 5.50704e-05 5.50662e-05 5.50688e-05 
5.50713e-05 5.50651e-05 5.50658e-05 5.50708e-05 5.50669e-05 
5.50752e-05 5.50715e-05 5.50934e-05 5.50741e-05 5.5169e-05 
5.5101e-05 5.53608e-05 5.51908e-05 5.57615e-05 5.54095e-05 
5.64666e-05 5.58617e-05 5.75269e-05 5.66346e-05 5.89716e-05 
5.77683e-05 6.08467e-05 5.92962e-05 6.32168e-05 6.12714e-05 
6.61596e-05 6.37616e-05 6.97677e-05 6.68484e-05 7.41478e-05 
7.06309e-05 7.94131e-05 7.52207e-05 8.56713e-05 8.07339e-05 
9.30075e-05 8.72784e-05 0.000101455 9.49335e-05 0.00011096 
0.000103718 0.000121341 0.00011355 0.00013225 0.000124207 
0.00014316 0.000135289 0.000153386 0.000146215 0.000162187 
0.000156263 0.000168973 0.000164707 0.000173566 0.000171056 
0.00017633 0.000175304 0.000178013 0.000177955 0.000179433 
0.00017978 0.000181324 0.000181523 0.00020964 0.000218002 
5.50645e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50661e-05 
5.50659e-05 0.00022999 0.000224889 0.000225831 5.50659e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50668e-05 0.000187335 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50633e-05 
0.000207998 5.50676e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50685e-05 5.5068e-05 5.50681e-05 9.03858e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000184511 0.000187681 0.000183862 
7.29546e-05 7.9724e-05 6.19605e-05 6.6116e-05 5.6381e-05 
5.82705e-05 5.50748e-05 5.53007e-05 5.50621e-05 5.5051e-05 
5.50666e-05 5.50664e-05 5.50662e-05 5.50664e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.5066e-05 5.50661e-05 5.50656e-05 5.50658e-05 
5.50654e-05 5.50655e-05 5.50652e-05 5.50653e-05 5.50653e-05 
5.50653e-05 5.50655e-05 5.50654e-05 5.50656e-05 5.50656e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000211467 0.000214412 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00020966 5.50657e-05 5.50659e-05 5.50629e-05 5.50643e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000247472 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000210218 
5.50661e-05 5.50658e-05 5.5066e-05 0.000145633 5.50659e-05 
0.000213925 0.000218519 5.5066e-05 5.5066e-05 5.50665e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5063e-05 0.000191418 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.5066e-05 5.50659e-05 
0.000247366 0.000207731 5.50635e-05 0.000196735 0.000208859 
5.50659e-05 5.50659e-05 5.50629e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50628e-05 5.50641e-05 5.50651e-05 
5.50658e-05 0.000215833 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000207091 0.000100082 0.00011497 
0.000178389 0.000158662 0.000190149 5.50659e-05 5.50658e-05 
5.50659e-05 0.000202345 5.5064e-05 0.000243754 0.000234743 
0.000236531 0.000127135 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000206942 5.50658e-05 
5.50658e-05 0.000200918 0.000201524 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000207458 5.50634e-05 5.50639e-05 
5.50658e-05 5.50659e-05 5.50659e-05 0.000201056 0.000218796 
0.000217442 5.50658e-05 5.50658e-05 0.000208186 0.000203968 
5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 0.000198633 
0.000198237 0.00019475 0.000204823 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 0.00020223 5.50649e-05 
5.50658e-05 0.000187551 0.000208023 0.000210444 5.50644e-05 
5.50637e-05 5.50641e-05 0.000193834 5.50659e-05 5.50659e-05 
0.000203244 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000210212 0.000192996 5.50659e-05 
5.50659e-05 0.000205081 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000182879 0.000180645 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000189753 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000215963 0.000221546 0.000212012 
0.000217106 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000183398 0.000193393 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50658e-05 0.000179701 0.000212443 0.000201392 5.50658e-05 
5.50682e-05 5.50666e-05 5.50679e-05 5.50683e-05 5.50646e-05 
5.50662e-05 5.50671e-05 5.50655e-05 5.50693e-05 5.50696e-05 
5.50615e-05 5.50666e-05 5.5059e-05 5.50589e-05 5.50681e-05 
5.50626e-05 5.50711e-05 5.50698e-05 5.50678e-05 5.50691e-05 
5.50654e-05 5.50672e-05 5.50614e-05 5.50641e-05 5.50611e-05 
5.50608e-05 5.50629e-05 5.50629e-05 5.50603e-05 5.50622e-05 
5.50614e-05 5.50594e-05 5.5066e-05 5.50635e-05 5.5065e-05 
5.50666e-05 5.50642e-05 5.50635e-05 5.50687e-05 5.50648e-05 
5.50688e-05 5.50692e-05 5.50665e-05 5.50667e-05 5.50723e-05 
5.50681e-05 5.50706e-05 5.50735e-05 5.50606e-05 5.50653e-05 
5.50659e-05 5.50613e-05 5.50719e-05 5.50705e-05 5.50657e-05 
5.50693e-05 5.50664e-05 5.50647e-05 5.50701e-05 5.50686e-05 
5.50688e-05 5.50686e-05 5.50807e-05 5.50689e-05 5.51268e-05 
5.50864e-05 5.5247e-05 5.51375e-05 5.55355e-05 5.52764e-05 
5.6103e-05 5.56104e-05 5.7011e-05 5.62393e-05 5.82944e-05 
5.72147e-05 6.00009e-05 5.85778e-05 6.21902e-05 6.03797e-05 
6.49362e-05 6.26816e-05 6.8333e-05 6.55636e-05 7.24913e-05 
6.91265e-05 7.75317e-05 7.34864e-05 8.35746e-05 7.87675e-05 
9.07251e-05 8.50924e-05 9.90435e-05 9.25621e-05 0.000108509 
0.000101224 0.000118973 0.000111033 0.000130118 0.0001218 
0.000141435 0.000133157 0.000152241 0.000144536 0.000161784 
0.000155215 0.000169448 0.000164449 0.000175024 0.000171723 
0.000178835 0.000177002 0.000181555 0.000180746 0.000183876 
0.000183635 5.50659e-05 0.000183412 9.69859e-05 5.50659e-05 
5.50659e-05 0.000163796 0.000196909 5.5065e-05 7.76904e-05 
8.52724e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000199392 0.000153248 0.000166077 6.49469e-05 6.9795e-05 
5.77546e-05 6.03183e-05 5.52325e-05 5.58657e-05 5.50548e-05 
5.50487e-05 5.50666e-05 5.50648e-05 5.50664e-05 5.50667e-05 
5.50662e-05 5.50663e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.50658e-05 
5.50659e-05 5.50655e-05 5.50656e-05 5.50653e-05 5.50653e-05 
5.50653e-05 5.50652e-05 5.50654e-05 5.50653e-05 5.50656e-05 
5.50655e-05 5.50657e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 0.000178603 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000196255 0.000197632 0.000197388 0.000197168 
0.00020816 0.000217088 0.00018845 0.000122965 0.000107636 
0.0001359 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000200429 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50646e-05 
5.50653e-05 5.50658e-05 5.50658e-05 0.000168518 0.00016499 
5.50641e-05 0.000209683 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 0.000200256 5.50632e-05 5.50659e-05 
5.50659e-05 0.000160343 0.000152208 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.5066e-05 5.50658e-05 5.50659e-05 
0.000203933 0.000165644 0.000207036 5.50632e-05 5.5064e-05 
0.000152006 0.000151989 5.50659e-05 5.50659e-05 0.000192745 
0.00018618 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 0.000208654 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00020156 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000148498 5.50659e-05 5.50658e-05 5.50656e-05 0.000197454 
5.50656e-05 5.50651e-05 5.50654e-05 5.50646e-05 5.50659e-05 
5.50659e-05 0.000156284 0.000194296 5.50658e-05 5.50658e-05 
0.000199451 5.50658e-05 5.50671e-05 5.50659e-05 0.000195144 
5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
0.000203673 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 0.000192854 5.50653e-05 
5.50654e-05 0.000176259 0.000189512 0.000190052 0.00018316 
0.000178741 5.50638e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000191253 
0.000187478 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000186295 5.50657e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
0.000202674 5.50636e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50651e-05 0.000195092 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000197522 
0.000185847 0.000193516 5.50673e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000189468 0.000189457 5.50658e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000157433 
5.50659e-05 5.50659e-05 5.50663e-05 5.50671e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.5066e-05 5.50681e-05 5.50683e-05 5.50655e-05 
5.50658e-05 5.50637e-05 5.50638e-05 5.50649e-05 5.50654e-05 
0.000191075 5.50675e-05 5.50662e-05 5.5067e-05 5.50658e-05 
5.50655e-05 5.50697e-05 5.50676e-05 5.50678e-05 5.50701e-05 
5.50605e-05 5.50647e-05 5.50622e-05 5.50607e-05 5.5068e-05 
5.50652e-05 5.50679e-05 5.50677e-05 5.50676e-05 5.50672e-05 
5.5065e-05 5.50669e-05 5.50612e-05 5.50628e-05 5.50638e-05 
5.50622e-05 5.50633e-05 5.5065e-05 5.50586e-05 5.50608e-05 
5.50628e-05 5.50594e-05 5.50679e-05 5.50666e-05 5.50628e-05 
5.50664e-05 5.50619e-05 5.50602e-05 5.50683e-05 5.50642e-05 
5.5066e-05 5.50678e-05 5.50659e-05 5.50637e-05 5.50733e-05 
5.50692e-05 5.50665e-05 5.50718e-05 5.50611e-05 5.50621e-05 
5.50701e-05 5.50651e-05 5.50696e-05 5.50714e-05 5.50648e-05 
5.50665e-05 5.50682e-05 5.50661e-05 5.50681e-05 5.50688e-05 
5.50667e-05 5.50666e-05 5.50753e-05 5.50682e-05 5.50993e-05 
5.50781e-05 5.51681e-05 5.51031e-05 5.53642e-05 5.51853e-05 
5.57967e-05 5.54166e-05 5.65452e-05 5.59001e-05 5.76632e-05 
5.6712e-05 5.91979e-05 5.79078e-05 6.12001e-05 5.95316e-05 
6.37413e-05 6.16381e-05 6.69164e-05 6.43071e-05 7.08376e-05 
6.76393e-05 7.56308e-05 7.17524e-05 8.14277e-05 7.67771e-05 
8.8351e-05 8.28488e-05 9.64877e-05 9.00881e-05 0.000105851 
9.85719e-05 0.000116332 0.000108291 0.000127651 0.0001191 
0.000139325 0.000130665 0.000150681 0.000142445 0.000160952 
0.000153721 0.000169495 0.000163723 0.000176086 0.000171914 
0.000181052 0.000178283 0.000185036 0.000183331 5.50636e-05 
5.50638e-05 0.000199589 5.50658e-05 0.000128962 0.000138407 
5.50659e-05 5.50665e-05 5.50658e-05 0.000191293 0.000185262 
0.000181239 0.000145722 5.50677e-05 5.50659e-05 5.50659e-05 
0.000192145 5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000189523 6.82823e-05 
5.95532e-05 6.27159e-05 5.56586e-05 5.68346e-05 5.50529e-05 
5.51114e-05 5.50651e-05 5.5059e-05 5.50667e-05 5.50667e-05 
5.50663e-05 5.50664e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50661e-05 5.50656e-05 5.50658e-05 5.50653e-05 5.50654e-05 
5.50652e-05 5.50653e-05 5.50653e-05 5.50653e-05 5.50655e-05 
5.50654e-05 5.50657e-05 5.50656e-05 5.50658e-05 5.50657e-05 
5.50659e-05 5.50658e-05 0.000180878 5.50659e-05 5.50658e-05 
0.000188636 5.50659e-05 5.50658e-05 5.50658e-05 0.000192507 
5.50658e-05 5.50658e-05 5.50658e-05 5.50642e-05 0.00019256 
0.000187176 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50665e-05 0.00018779 0.00015894 5.50654e-05 
5.50661e-05 5.50658e-05 0.00014659 0.000144068 0.000188849 
0.000194782 0.00019465 5.50658e-05 5.50657e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000133177 0.000121987 
0.000127073 0.000184963 0.00016586 0.000191313 5.50655e-05 
5.50651e-05 5.50653e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50666e-05 
5.50655e-05 0.000194195 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
0.000186572 5.50651e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.50649e-05 5.50646e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 0.000117936 0.000173986 
5.50659e-05 5.50671e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000174044 
5.50658e-05 0.000125518 5.50657e-05 5.50658e-05 0.000188662 
0.00018538 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.5065e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.3797e-05 8.28536e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000191614 5.50658e-05 5.50658e-05 5.50659e-05 
0.000178147 0.000135027 5.50658e-05 5.50659e-05 0.000156938 
5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00010457 5.50658e-05 5.50658e-05 
5.50658e-05 0.000173818 0.000170622 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50638e-05 
5.50642e-05 0.000155898 0.000169484 5.50659e-05 5.50658e-05 
5.50658e-05 5.50657e-05 5.50657e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50659e-05 0.000132931 0.000131122 0.000183462 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 0.000178081 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50643e-05 5.50681e-05 5.50658e-05 5.50658e-05 
5.50641e-05 5.50641e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50647e-05 5.50646e-05 9.14664e-05 5.50658e-05 
5.50658e-05 5.50658e-05 0.000181855 5.50655e-05 5.50659e-05 
5.50659e-05 0.000151054 5.50658e-05 5.50656e-05 5.50645e-05 
5.50677e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50657e-05 5.50657e-05 5.50656e-05 5.50657e-05 0.00017251 
0.000160751 5.50654e-05 5.50652e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000134045 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50675e-05 5.50681e-05 0.000180904 5.50658e-05 5.50658e-05 
5.50659e-05 5.50663e-05 5.50655e-05 5.50671e-05 5.50657e-05 
5.50698e-05 5.50685e-05 5.50661e-05 5.50687e-05 5.50623e-05 
5.50643e-05 5.50651e-05 5.50638e-05 5.50668e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50666e-05 5.50663e-05 5.50631e-05 
5.5065e-05 5.50626e-05 5.50622e-05 5.50658e-05 5.50648e-05 
5.50615e-05 5.50649e-05 5.50592e-05 5.50593e-05 5.50672e-05 
5.50628e-05 5.50676e-05 5.50695e-05 5.50591e-05 5.50633e-05 
5.50623e-05 5.50585e-05 5.50672e-05 5.50653e-05 5.50621e-05 
5.50644e-05 5.50669e-05 5.5062e-05 5.50717e-05 5.50701e-05 
5.5063e-05 5.50678e-05 5.50645e-05 5.5062e-05 5.50709e-05 
5.50682e-05 5.50671e-05 5.50695e-05 5.50662e-05 5.5066e-05 
5.50684e-05 5.50675e-05 5.50667e-05 5.50676e-05 5.50672e-05 
5.50663e-05 5.50721e-05 5.50684e-05 5.50823e-05 5.50727e-05 
5.51195e-05 5.50835e-05 5.52439e-05 5.51297e-05 5.55488e-05 
5.52759e-05 5.61372e-05 5.56206e-05 5.70882e-05 5.62704e-05 
5.84454e-05 5.7295e-05 6.02537e-05 5.87338e-05 6.25837e-05 
6.06392e-05 6.55282e-05 6.30887e-05 6.91988e-05 6.61805e-05 
7.37245e-05 7.0032e-05 7.92463e-05 7.47783e-05 8.59023e-05 
8.05648e-05 9.38048e-05 8.753e-05 0.000103001 9.57787e-05 
0.000113425 0.000105338 0.000124839 0.000116107 0.000136797 
0.000127796 0.00014864 0.000139897 0.000159581 0.000151692 
0.000168918 0.000162345 0.000176472 0.000171285 0.00018277 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000101741 
0.000163536 0.00018577 5.50659e-05 5.50646e-05 5.50641e-05 
5.50644e-05 5.50659e-05 0.000157815 5.50659e-05 0.000127232 
6.16479e-05 5.50659e-05 0.000165759 5.50677e-05 5.64375e-05 
5.81405e-05 5.50946e-05 5.53398e-05 5.50606e-05 5.50507e-05 
5.50665e-05 5.50659e-05 5.50663e-05 5.50664e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.5066e-05 5.50662e-05 5.50657e-05 5.50659e-05 
5.50654e-05 5.50656e-05 5.50653e-05 5.50653e-05 5.50653e-05 
5.50652e-05 5.50654e-05 5.50653e-05 5.50656e-05 5.50655e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 0.000117845 5.50645e-05 5.50642e-05 
5.50643e-05 5.50659e-05 5.50659e-05 0.00012 5.50668e-05 
5.50658e-05 5.50679e-05 5.50679e-05 5.50671e-05 5.50658e-05 
5.50659e-05 0.000174849 5.50658e-05 5.50658e-05 5.50656e-05 
5.50658e-05 5.50659e-05 0.000113736 0.000165478 5.50658e-05 
5.50658e-05 5.50658e-05 0.000166065 0.000162458 5.50658e-05 
5.50658e-05 5.50658e-05 5.50654e-05 5.50656e-05 5.50653e-05 
5.50648e-05 5.50651e-05 0.000170342 0.000167814 0.00018263 
9.73319e-05 8.83273e-05 9.28751e-05 5.50658e-05 5.50658e-05 
5.50657e-05 5.50654e-05 5.50649e-05 5.50656e-05 5.50639e-05 
5.5064e-05 5.5066e-05 5.50666e-05 0.000178693 5.50653e-05 
5.50655e-05 0.000182904 5.50659e-05 0.000159438 5.50647e-05 
5.50646e-05 0.000150568 5.50658e-05 5.50665e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50657e-05 5.50658e-05 
5.50659e-05 5.50659e-05 0.000153931 0.000145267 5.50659e-05 
0.000154036 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
7.17969e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 0.000149079 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50655e-05 5.50655e-05 
5.50659e-05 5.50677e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50643e-05 
0.000118053 5.50658e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50644e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 0.000139441 0.000125691 
0.000136431 5.50658e-05 0.000170106 5.50659e-05 5.50659e-05 
5.50659e-05 5.50656e-05 5.50655e-05 5.50657e-05 5.50658e-05 
5.50659e-05 5.50655e-05 5.50656e-05 0.000107499 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 9.65685e-05 
0.00010571 0.000156403 0.000149263 5.50657e-05 5.50658e-05 
5.50657e-05 5.50662e-05 5.50664e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000111018 
5.50658e-05 5.50658e-05 5.50658e-05 5.50645e-05 5.50648e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50653e-05 
0.000174809 5.50658e-05 5.50657e-05 5.50643e-05 5.50643e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 6.52761e-05 
5.50658e-05 5.50648e-05 5.5064e-05 5.50658e-05 0.000114392 
0.000113054 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50652e-05 5.5065e-05 7.77717e-05 
