
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.98234e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.09571e-05 
3.89166e-05 2.21544e-05 2.50412e-05 3.99276e-05 3.24515e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.44129e-05 5.26239e-05 
3.57306e-05 3.38757e-05 5.59757e-05 3.99276e-05 3.99276e-05 
3.99279e-05 3.99276e-05 3.99276e-05 3.99276e-05 1.71934e-05 
2.19201e-05 2.23875e-05 2.12969e-05 5.19842e-05 5.27242e-05 
0.000101372 9.45926e-05 1.99694e-05 2.0145e-05 2.44488e-05 
2.06648e-05 3.99276e-05 3.99276e-05 8.00066e-05 5.02592e-05 
5.04261e-05 2.13668e-05 2.13625e-05 2.58354e-05 3.10284e-05 
8.78751e-05 8.8164e-05 2.45833e-05 2.6799e-05 2.37866e-05 
2.33398e-05 3.13647e-05 3.2059e-05 3.11939e-05 3.40638e-05 
3.86949e-05 4.34689e-05 2.16858e-05 2.21348e-05 2.60875e-05 
3.1262e-05 4.07103e-05 4.39764e-05 0.000156899 2.15721e-05 
0.000149789 3.99276e-05 3.99276e-05 5.78844e-05 6.17322e-05 
2.3541e-05 2.56775e-05 3.99276e-05 9.81557e-05 2.82943e-05 
0.000142794 2.45102e-05 0.000132535 3.99276e-05 3.29122e-05 
3.13056e-05 3.19837e-05 2.11328e-05 3.49816e-05 3.74381e-05 
4.03536e-05 1.90883e-05 1.99957e-05 8.07429e-05 7.1294e-05 
9.05405e-05 7.40343e-05 9.36831e-05 2.91442e-05 3.99276e-05 
0.000120737 0.000113814 5.24749e-05 0.000110728 0.000106074 
3.20054e-05 3.99276e-05 3.99276e-05 3.11842e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.45454e-05 3.99276e-05 3.99276e-05 
3.99276e-05 8.07996e-05 3.25343e-05 3.03328e-05 3.17094e-05 
4.04634e-05 3.70081e-05 3.70783e-05 3.6675e-05 3.99276e-05 
2.65225e-05 2.82825e-05 2.12134e-05 3.48971e-05 3.40695e-05 
6.45677e-05 6.13645e-05 6.49602e-05 2.18216e-05 2.6987e-05 
2.86873e-05 3.05004e-05 3.25206e-05 7.3968e-05 7.49462e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.65491e-05 
3.322e-05 2.22784e-05 5.1628e-05 5.07655e-05 5.03837e-05 
3.99276e-05 3.99276e-05 3.99276e-05 4.99618e-05 6.73486e-05 
3.99276e-05 3.99275e-05 2.45685e-05 2.3041e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.0094e-05 2.24805e-05 2.14532e-05 
2.18956e-05 7.02353e-05 7.02058e-05 3.56406e-05 3.99283e-05 
3.68623e-05 3.98326e-05 3.99276e-05 3.51671e-05 2.08101e-05 
2.03871e-05 1.84619e-05 2.01537e-05 3.99277e-05 3.99277e-05 
2.01365e-05 2.02728e-05 3.99276e-05 3.99276e-05 3.47344e-05 
3.4079e-05 3.4684e-05 3.52339e-05 2.6786e-05 2.32568e-05 
2.46547e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.27331e-05 
3.40151e-05 2.48417e-05 2.05958e-05 2.16912e-05 3.99276e-05 
3.99276e-05 3.99276e-05 9.91067e-05 9.64598e-05 2.59289e-05 
2.72944e-05 3.99276e-05 3.99276e-05 8.71654e-05 9.36268e-05 
8.76251e-05 3.74787e-05 3.65679e-05 3.44392e-05 3.10624e-05 
4.40615e-05 4.66782e-05 4.22763e-05 3.3515e-05 3.31795e-05 
2.94797e-05 3.04129e-05 3.98357e-05 4.01382e-05 5.05652e-05 
5.06019e-05 2.08637e-05 0.000149526 0.000146956 0.000124457 
0.000131392 3.68529e-05 3.60623e-05 3.99147e-05 3.99545e-05 
3.08117e-05 3.13375e-05 2.18033e-05 2.5502e-05 2.89724e-05 
3.39498e-05 2.96965e-05 4.89826e-05 3.39454e-05 3.99276e-05 
3.08006e-05 3.99276e-05 3.99276e-05 2.2882e-05 2.21892e-05 
2.26869e-05 3.45823e-05 3.34707e-05 3.99276e-05 0.000143148 
2.78513e-05 2.99203e-05 3.1707e-05 3.23115e-05 3.99276e-05 
3.99276e-05 6.64215e-05 3.39162e-05 9.14878e-05 3.99274e-05 
3.9928e-05 3.1207e-05 3.99276e-05 3.99276e-05 3.14498e-05 
1.99998e-05 2.11804e-05 1.75436e-05 3.99276e-05 3.99276e-05 
5.0636e-05 5.38212e-05 4.65359e-05 1.97271e-05 1.88807e-05 
2.79587e-05 3.19764e-05 3.99276e-05 3.54664e-05 3.47815e-05 
1.77232e-05 3.99276e-05 3.99306e-05 5.59038e-05 5.25232e-05 
5.49316e-05 3.99276e-05 3.99275e-05 3.62752e-05 3.70457e-05 
1.85227e-05 3.99276e-05 2.51231e-05 2.41735e-05 5.52205e-05 
5.59104e-05 6.4102e-05 6.30361e-05 2.47934e-05 2.66217e-05 
3.99276e-05 3.99276e-05 3.99276e-05 4.51433e-05 2.22249e-05 
2.28855e-05 3.37542e-05 3.46699e-05 3.99276e-05 4.08755e-05 
4.49771e-05 3.99276e-05 2.77684e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 1.84075e-05 3.50033e-05 
3.19074e-05 3.59569e-05 3.60144e-05 3.99259e-05 9.8183e-05 
9.86469e-05 3.99227e-05 3.99026e-05 2.15429e-05 2.38078e-05 
2.27694e-05 5.13828e-05 2.21724e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99097e-05 3.98882e-05 2.87167e-05 3.08299e-05 
5.90913e-05 5.97905e-05 3.99276e-05 3.99276e-05 6.41083e-05 
7.23225e-05 6.49385e-05 4.16994e-05 2.66635e-05 3.2055e-05 
4.55566e-05 5.21024e-05 3.99276e-05 2.06019e-05 2.81534e-05 
5.60964e-05 5.12287e-05 2.08347e-05 9.82963e-05 3.99276e-05 
3.99276e-05 3.99276e-05 0.000128749 0.000144122 3.99276e-05 
1.87635e-05 3.99277e-05 3.99274e-05 3.99259e-05 3.40208e-05 
3.55325e-05 3.99374e-05 3.98749e-05 3.99319e-05 3.99367e-05 
5.04528e-05 5.01457e-05 3.42615e-05 3.54467e-05 3.53169e-05 
2.18122e-05 0.000117637 0.000109925 4.22132e-05 2.81877e-05 
2.54275e-05 3.99276e-05 3.62553e-05 3.63202e-05 3.1574e-05 
3.4793e-05 3.50142e-05 2.95272e-05 3.99275e-05 0.000140396 
3.99276e-05 3.9928e-05 4.44359e-05 3.96394e-05 2.31693e-05 
3.99276e-05 2.55573e-05 2.2714e-05 8.88483e-05 3.39616e-05 
3.43602e-05 9.32387e-05 9.27578e-05 2.03856e-05 3.99276e-05 
3.99276e-05 2.12625e-05 2.12028e-05 3.41239e-05 3.99276e-05 
3.99276e-05 3.99091e-05 3.98932e-05 2.13379e-05 2.20214e-05 
2.18194e-05 2.10988e-05 6.66535e-05 3.91516e-05 3.76227e-05 
5.69983e-05 5.52789e-05 2.90603e-05 3.99276e-05 4.87374e-05 
4.96121e-05 3.33596e-05 3.53894e-05 8.06965e-05 1.79482e-05 
1.74609e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.77217e-05 
4.5902e-05 2.0937e-05 2.09317e-05 9.02446e-05 8.73207e-05 
5.03164e-05 3.06092e-05 2.89027e-05 3.99276e-05 3.99276e-05 
4.75315e-05 4.44243e-05 2.20272e-05 2.4279e-05 2.29061e-05 
5.3712e-05 5.45389e-05 1.81311e-05 1.83916e-05 3.99276e-05 
3.98705e-05 6.33167e-05 3.3694e-05 3.99276e-05 9.94117e-05 
0.00011663 3.39261e-05 0.000103675 3.99276e-05 2.25997e-05 
2.63433e-05 8.76466e-05 5.71213e-05 5.39902e-05 3.43463e-05 
3.47436e-05 0.00010381 0.000141988 2.73424e-05 2.95124e-05 
3.99998e-05 9.84956e-05 0.000108321 9.90875e-05 7.50281e-05 
4.74584e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 0.000125273 3.99276e-05 9.51146e-05 9.58463e-05 
3.52822e-05 3.25749e-05 4.87666e-05 4.94327e-05 3.99276e-05 
1.81692e-05 2.05831e-05 3.99276e-05 3.99276e-05 3.99266e-05 
2.89914e-05 3.99276e-05 3.49798e-05 5.12488e-05 5.41597e-05 
5.1597e-05 3.99276e-05 2.48508e-05 3.65528e-05 0.00012942 
3.99276e-05 1.95825e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99304e-05 3.99253e-05 6.28832e-05 3.1087e-05 
3.03795e-05 3.54402e-05 3.72e-05 3.68329e-05 3.61747e-05 
3.53089e-05 3.99299e-05 3.99271e-05 3.99291e-05 7.03477e-05 
7.02983e-05 3.32386e-05 3.33567e-05 2.27664e-05 2.23155e-05 
3.37188e-05 3.51532e-05 3.49995e-05 3.99276e-05 3.99277e-05 
3.99276e-05 5.75257e-05 4.40822e-05 5.00346e-05 2.09308e-05 
3.99276e-05 3.59394e-05 3.50064e-05 0.00011522 0.000114109 
6.64454e-05 6.61476e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.11112e-05 3.99275e-05 3.29496e-05 3.61371e-05 3.39615e-05 
3.99012e-05 3.9791e-05 3.28026e-05 3.41321e-05 2.2639e-05 
2.15898e-05 3.25806e-05 3.99276e-05 3.99266e-05 3.99277e-05 
2.08368e-05 3.18883e-05 2.98532e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.98878e-05 4.20767e-05 2.1501e-05 
2.77742e-05 2.7229e-05 3.46544e-05 1.85423e-05 3.99276e-05 
8.61319e-05 8.46973e-05 8.02273e-05 7.99652e-05 4.59513e-05 
4.5261e-05 3.99276e-05 3.17739e-05 3.22396e-05 2.4691e-05 
2.52116e-05 5.54538e-05 5.77277e-05 2.87887e-05 2.95438e-05 
2.15522e-05 3.07004e-05 2.939e-05 3.00147e-05 3.95002e-05 
3.88651e-05 5.0476e-05 4.91145e-05 4.9916e-05 3.54134e-05 
3.63706e-05 0.000136913 0.00013677 0.000138103 0.000135917 
3.36789e-05 3.56672e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.77104e-05 3.49245e-05 3.61985e-05 2.27808e-05 2.19864e-05 
3.90226e-05 4.02585e-05 3.33869e-05 3.46248e-05 3.48165e-05 
3.41329e-05 3.37025e-05 3.99276e-05 0.000104691 0.000139959 
2.32613e-05 3.52871e-05 3.60228e-05 2.16264e-05 4.00036e-05 
3.99875e-05 5.20544e-05 3.99276e-05 3.99276e-05 2.02202e-05 
3.45264e-05 9.89678e-05 2.9635e-05 2.74047e-05 3.99276e-05 
3.24589e-05 3.28995e-05 3.99276e-05 3.99276e-05 3.37129e-05 
4.56386e-05 4.23118e-05 0.000122236 1.99521e-05 2.35466e-05 
3.99276e-05 7.51044e-05 3.99276e-05 7.60717e-05 7.67512e-05 
3.6289e-05 3.99276e-05 2.74625e-05 4.28243e-05 3.27915e-05 
2.11684e-05 3.40488e-05 3.46083e-05 5.34852e-05 1.83283e-05 
1.8579e-05 2.00096e-05 1.91267e-05 4.01685e-05 4.1107e-05 
3.99276e-05 2.45454e-05 2.33086e-05 6.05878e-05 6.0705e-05 
6.00241e-05 5.98273e-05 2.98348e-05 2.87651e-05 1.89903e-05 
5.2384e-05 3.59749e-05 3.99276e-05 2.06495e-05 0.000129097 
9.68534e-05 6.07637e-05 5.9965e-05 3.59885e-05 3.6342e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.06951e-05 8.3072e-05 
8.17217e-05 6.16758e-05 5.20296e-05 6.06367e-05 3.77357e-05 
3.86807e-05 3.03791e-05 2.74549e-05 2.62741e-05 6.26152e-05 
3.80509e-05 3.04489e-05 2.71054e-05 3.99526e-05 4.00009e-05 
2.66092e-05 2.90945e-05 2.83701e-05 2.15831e-05 3.99276e-05 
3.99276e-05 3.54115e-05 3.67655e-05 6.53957e-05 6.56936e-05 
3.99276e-05 7.23972e-05 7.28201e-05 3.99265e-05 0.000119812 
0.00012433 5.09715e-05 5.17787e-05 3.99276e-05 5.01211e-05 
4.90321e-05 4.93809e-05 2.19368e-05 2.09741e-05 3.92881e-05 
3.62629e-05 6.10199e-05 2.10952e-05 3.99276e-05 3.99276e-05 
2.18403e-05 3.61083e-05 3.99276e-05 3.99278e-05 3.99276e-05 
2.11722e-05 2.41586e-05 5.28674e-05 5.4442e-05 3.99489e-05 
2.54905e-05 4.66211e-05 4.39182e-05 3.99276e-05 2.02977e-05 
2.02535e-05 1.94187e-05 3.48347e-05 2.2623e-05 3.6121e-05 
3.63903e-05 2.10433e-05 2.14045e-05 2.26585e-05 7.71837e-05 
3.5044e-05 2.60097e-05 3.00912e-05 2.28304e-05 3.30801e-05 
2.96507e-05 3.32625e-05 2.30382e-05 1.95963e-05 1.97771e-05 
3.47765e-05 3.46664e-05 6.74965e-05 6.61885e-05 3.55185e-05 
3.58037e-05 1.858e-05 1.8501e-05 2.16321e-05 3.99276e-05 
3.99276e-05 1.96028e-05 1.8448e-05 0.000101195 3.99276e-05 
3.99276e-05 2.13817e-05 2.1872e-05 3.99276e-05 3.99276e-05 
3.99505e-05 2.14042e-05 9.79254e-05 7.42596e-05 9.56352e-05 
2.29268e-05 3.50217e-05 1.89113e-05 3.31033e-05 4.28036e-05 
3.99276e-05 1.7709e-05 1.92289e-05 3.99276e-05 3.99276e-05 
3.9915e-05 3.71611e-05 5.14755e-05 5.01926e-05 0.000107584 
0.000109964 3.99276e-05 3.99276e-05 3.99274e-05 3.99276e-05 
5.27972e-05 5.4936e-05 3.99276e-05 3.99276e-05 6.60259e-05 
6.76015e-05 3.61088e-05 3.62732e-05 3.99477e-05 3.99376e-05 
2.27036e-05 2.3411e-05 2.46626e-05 3.55073e-05 1.98171e-05 
2.08357e-05 2.49661e-05 2.5161e-05 3.99316e-05 3.98955e-05 
2.25881e-05 2.61321e-05 2.16687e-05 2.0757e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.39413e-05 5.40379e-05 
2.6889e-05 2.92467e-05 5.87089e-05 2.36498e-05 2.27735e-05 
2.74085e-05 4.0153e-05 3.52639e-05 1.98885e-05 6.96732e-05 
8.17588e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.11414e-05 
2.35362e-05 3.67357e-05 3.76738e-05 3.64954e-05 0.000141275 
2.40931e-05 0.000131432 3.45964e-05 3.71336e-05 3.85564e-05 
3.37334e-05 3.29953e-05 6.54833e-05 6.4772e-05 7.22858e-05 
7.36638e-05 3.52856e-05 3.61034e-05 3.99276e-05 3.99276e-05 
2.16372e-05 2.24866e-05 3.99276e-05 3.99276e-05 3.60324e-05 
3.61808e-05 3.61314e-05 3.99276e-05 3.99283e-05 6.16187e-05 
5.71601e-05 3.49449e-05 2.22559e-05 2.16334e-05 3.35748e-05 
3.35414e-05 0.000101635 8.33739e-05 3.99276e-05 6.21082e-05 
6.14066e-05 3.99276e-05 3.99276e-05 3.99276e-05 8.07008e-05 
0.000106571 3.99276e-05 3.71046e-05 3.7479e-05 2.18109e-05 
3.99276e-05 2.46787e-05 2.3409e-05 2.25664e-05 2.26076e-05 
2.3523e-05 2.47642e-05 9.07775e-05 8.7486e-05 4.32664e-05 
4.38717e-05 8.0694e-05 3.99276e-05 3.99276e-05 4.13888e-05 
4.62671e-05 3.99276e-05 3.99276e-05 3.99276e-05 7.91786e-05 
7.91325e-05 3.99276e-05 3.99276e-05 3.99276e-05 7.48825e-05 
7.55033e-05 3.33488e-05 2.23274e-05 2.14252e-05 1.96118e-05 
5.73979e-05 3.44514e-05 3.75018e-05 2.18035e-05 0.000122455 
0.00011966 0.000140328 0.000144775 3.92045e-05 3.87554e-05 
3.47986e-05 3.4886e-05 3.23735e-05 0.000111212 0.000110645 
1.96314e-05 1.86062e-05 2.20327e-05 2.21815e-05 5.33641e-05 
8.29191e-05 5.78555e-05 2.30365e-05 2.53563e-05 2.39791e-05 
3.98027e-05 4.44972e-05 4.12538e-05 3.63541e-05 3.61798e-05 
3.51638e-05 3.33487e-05 3.39287e-05 3.52057e-05 3.73395e-05 
8.72148e-05 2.21363e-05 2.12586e-05 2.50769e-05 3.60174e-05 
3.58396e-05 3.50782e-05 2.12443e-05 2.08539e-05 1.88529e-05 
3.51376e-05 0.000128323 2.11656e-05 2.09493e-05 4.27524e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.88018e-05 
3.99276e-05 3.99276e-05 4.36291e-05 4.02879e-05 1.83647e-05 
1.8472e-05 6.45117e-05 6.68878e-05 3.99276e-05 3.99276e-05 
5.81598e-05 5.50208e-05 5.63926e-05 8.24612e-05 4.01214e-05 
3.59424e-05 3.61289e-05 3.2779e-05 3.99276e-05 3.54232e-05 
4.50507e-05 3.99261e-05 3.99294e-05 2.17745e-05 8.74943e-05 
1.9094e-05 0.000119601 2.19288e-05 4.2093e-05 4.10649e-05 
7.75731e-05 2.55891e-05 3.99269e-05 5.54039e-05 5.4477e-05 
2.75288e-05 2.66528e-05 6.93625e-05 3.99276e-05 3.99276e-05 
0.000129682 2.42392e-05 2.34173e-05 2.55194e-05 5.80855e-05 
5.79727e-05 3.62216e-05 1.94474e-05 1.87089e-05 1.94957e-05 
2.09565e-05 6.37843e-05 3.85492e-05 3.8272e-05 2.37682e-05 
3.99285e-05 3.99278e-05 3.80032e-05 4.03454e-05 2.83635e-05 
2.68555e-05 3.98899e-05 3.98818e-05 3.03228e-05 2.92126e-05 
3.99276e-05 3.99276e-05 3.98847e-05 3.98984e-05 3.99274e-05 
3.99276e-05 3.99274e-05 5.39071e-05 3.99276e-05 8.14967e-05 
8.78192e-05 8.06772e-05 0.000127055 0.000119195 4.6974e-05 
4.3254e-05 4.16058e-05 4.18778e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.42991e-05 3.65626e-05 3.73326e-05 3.67744e-05 
0.000102039 5.75226e-05 3.99276e-05 3.99295e-05 3.99323e-05 
3.99276e-05 3.99276e-05 3.99276e-05 5.07282e-05 4.79663e-05 
8.9369e-05 4.06251e-05 3.94466e-05 3.99269e-05 3.99274e-05 
0.000109044 0.000108547 3.88617e-05 3.81656e-05 2.71922e-05 
3.96136e-05 4.02397e-05 2.63301e-05 2.65336e-05 2.36328e-05 
3.99278e-05 3.99262e-05 3.99254e-05 2.31709e-05 2.33779e-05 
3.99276e-05 3.99276e-05 2.98667e-05 2.04351e-05 2.11334e-05 
3.46312e-05 3.46854e-05 5.62421e-05 5.39007e-05 3.99276e-05 
3.54843e-05 3.49875e-05 3.48654e-05 3.48457e-05 1.7695e-05 
1.83079e-05 3.33036e-05 3.31814e-05 3.33582e-05 2.70864e-05 
2.60411e-05 9.7589e-05 3.98728e-05 3.93794e-05 3.99276e-05 
3.99276e-05 9.16348e-05 3.98591e-05 0.000139585 0.000129558 
4.51414e-05 4.04125e-05 4.26726e-05 0.000130519 0.000114883 
3.52703e-05 3.99276e-05 3.99276e-05 3.99276e-05 5.42589e-05 
3.36244e-05 4.0888e-05 4.13349e-05 3.51003e-05 3.51758e-05 
3.99263e-05 3.41634e-05 3.33033e-05 4.09867e-05 4.05633e-05 
3.99276e-05 3.99276e-05 3.40006e-05 3.45901e-05 4.94205e-05 
4.85208e-05 2.1009e-05 2.24639e-05 5.59272e-05 5.60717e-05 
3.99263e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.50316e-05 
7.91484e-05 6.96997e-05 1.90986e-05 1.95444e-05 3.59522e-05 
3.60539e-05 2.2724e-05 2.42376e-05 3.75414e-05 3.98311e-05 
3.96794e-05 5.95612e-05 5.40706e-05 3.99276e-05 0.000114885 
2.42632e-05 2.16073e-05 2.98656e-05 3.14696e-05 3.5042e-05 
3.32183e-05 3.51629e-05 8.66303e-05 3.43509e-05 3.99276e-05 
4.43681e-05 2.76168e-05 2.99724e-05 2.18115e-05 2.62853e-05 
2.64317e-05 2.58299e-05 4.25916e-05 4.87857e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.53564e-05 3.579e-05 5.70803e-05 
6.29392e-05 2.23349e-05 0.000132395 0.000133395 2.90909e-05 
2.41644e-05 3.89038e-05 4.20082e-05 4.10663e-05 6.38903e-05 
3.99276e-05 4.9407e-05 4.40625e-05 5.27104e-05 3.33379e-05 
5.87199e-05 5.7216e-05 0.000113934 8.2065e-05 8.32699e-05 
3.77485e-05 4.56149e-05 4.47459e-05 3.96029e-05 3.91512e-05 
2.59278e-05 2.66074e-05 5.29808e-05 0.000116353 4.16524e-05 
3.46132e-05 3.51057e-05 3.99276e-05 3.99276e-05 5.56703e-05 
5.36033e-05 3.99276e-05 3.83884e-05 3.78138e-05 3.46832e-05 
4.307e-05 2.04444e-05 2.22519e-05 2.05576e-05 7.9525e-05 
7.94412e-05 3.99276e-05 3.99276e-05 3.99276e-05 6.43021e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.44567e-05 
3.39249e-05 3.28432e-05 3.99276e-05 3.99378e-05 3.98857e-05 
3.98444e-05 3.99309e-05 2.42203e-05 7.2638e-05 0.000103742 
0.000101549 3.79321e-05 3.75759e-05 3.09014e-05 9.72585e-05 
9.1902e-05 1.90361e-05 2.07379e-05 1.87904e-05 2.15035e-05 
3.26311e-05 3.28015e-05 3.56895e-05 3.61148e-05 3.62786e-05 
3.03296e-05 7.62286e-05 7.60343e-05 2.88996e-05 3.99314e-05 
3.99608e-05 3.67943e-05 3.71939e-05 3.99276e-05 3.99276e-05 
2.12078e-05 2.09262e-05 0.000110868 8.54041e-05 0.000130731 
3.47862e-05 3.75931e-05 3.93921e-05 3.92316e-05 6.26889e-05 
7.19094e-05 6.51338e-05 2.25917e-05 2.31945e-05 4.84051e-05 
4.79867e-05 2.68915e-05 3.89524e-05 0.000118268 0.00010825 
7.56034e-05 2.21632e-05 2.34726e-05 2.23056e-05 3.99276e-05 
2.8462e-05 3.99276e-05 3.99276e-05 2.23085e-05 2.57166e-05 
2.62232e-05 3.99275e-05 4.07135e-05 4.13872e-05 3.99319e-05 
3.87431e-05 5.66876e-05 3.99276e-05 3.99276e-05 3.57209e-05 
3.50889e-05 0.00012546 2.09346e-05 2.13707e-05 3.99276e-05 
3.99276e-05 2.53319e-05 3.99276e-05 2.33029e-05 0.000133804 
4.0745e-05 2.96362e-05 3.37651e-05 2.03972e-05 2.08275e-05 
3.99195e-05 2.52474e-05 2.53514e-05 2.15659e-05 8.7882e-05 
8.7291e-05 2.38353e-05 8.90594e-05 5.2683e-05 5.03444e-05 
2.34384e-05 2.4008e-05 1.89736e-05 1.90759e-05 1.93146e-05 
2.83677e-05 3.99276e-05 3.46974e-05 3.4318e-05 3.99276e-05 
4.54876e-05 4.72383e-05 3.99277e-05 3.99276e-05 4.73915e-05 
3.99256e-05 4.01524e-05 5.01405e-05 5.53203e-05 5.08903e-05 
2.64293e-05 2.57676e-05 3.99276e-05 3.86168e-05 3.75536e-05 
3.99278e-05 3.99274e-05 2.48161e-05 3.3786e-05 9.81153e-05 
0.000108406 9.76502e-05 4.12278e-05 4.23381e-05 3.81298e-05 
3.82901e-05 3.0336e-05 3.16343e-05 5.13388e-05 0.000126806 
0.00013035 4.08046e-05 4.25439e-05 4.17219e-05 3.99276e-05 
3.99276e-05 3.54256e-05 3.60994e-05 3.59173e-05 3.99276e-05 
3.49675e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.58718e-05 
3.57821e-05 3.52402e-05 3.57255e-05 3.73773e-05 2.65704e-05 
2.72527e-05 3.99276e-05 3.99276e-05 3.48791e-05 3.62973e-05 
6.96255e-05 3.9927e-05 2.22272e-05 2.16217e-05 3.99276e-05 
3.53752e-05 3.48787e-05 2.28264e-05 3.99276e-05 4.29084e-05 
4.27818e-05 3.76957e-05 3.45653e-05 3.08782e-05 3.39335e-05 
2.09504e-05 2.32068e-05 3.18824e-05 3.99276e-05 3.99276e-05 
6.8206e-05 3.40221e-05 3.28821e-05 3.29411e-05 3.46021e-05 
4.47432e-05 4.33374e-05 3.33068e-05 3.16496e-05 3.45344e-05 
3.43981e-05 3.2522e-05 3.26352e-05 3.15482e-05 1.98097e-05 
8.75765e-05 1.81186e-05 1.79792e-05 3.38728e-05 3.45065e-05 
1.93376e-05 1.82129e-05 6.29048e-05 4.93608e-05 3.99845e-05 
3.99392e-05 3.99276e-05 3.99276e-05 0.000132467 0.000116327 
3.99276e-05 3.99276e-05 3.98043e-05 0.000139731 3.783e-05 
3.6763e-05 7.07609e-05 2.72559e-05 2.79255e-05 3.99276e-05 
3.99276e-05 3.77441e-05 0.000132322 3.26034e-05 8.47475e-05 
9.30801e-05 0.000116963 9.75826e-05 3.16673e-05 2.89809e-05 
3.51847e-05 3.5357e-05 2.40748e-05 2.72774e-05 3.75907e-05 
3.73498e-05 3.99276e-05 3.59374e-05 3.99276e-05 3.55035e-05 
4.77833e-05 4.69683e-05 2.47169e-05 2.443e-05 3.99276e-05 
2.5913e-05 2.53999e-05 3.9927e-05 3.99258e-05 3.95491e-05 
3.96158e-05 0.000126253 0.000140017 0.000143782 3.37194e-05 
3.99354e-05 3.99206e-05 3.56552e-05 3.53718e-05 0.000113268 
6.66278e-05 3.29314e-05 6.18501e-05 0.000132482 3.99276e-05 
3.99276e-05 7.69055e-05 3.96105e-05 2.41017e-05 2.15801e-05 
2.50286e-05 2.45053e-05 3.89255e-05 3.30053e-05 9.01815e-05 
3.99276e-05 5.21843e-05 4.84988e-05 4.00044e-05 3.99276e-05 
2.60677e-05 3.69497e-05 3.99276e-05 3.90684e-05 1.9656e-05 
2.48283e-05 2.61127e-05 4.3226e-05 4.96819e-05 3.51741e-05 
3.99276e-05 4.70952e-05 4.16059e-05 3.6512e-05 5.01642e-05 
4.52391e-05 4.66441e-05 5.14013e-05 3.31894e-05 3.62678e-05 
5.98357e-05 2.49277e-05 3.5559e-05 2.08694e-05 3.99269e-05 
3.99276e-05 3.60365e-05 2.07962e-05 7.23519e-05 3.57009e-05 
8.19372e-05 4.6773e-05 4.50282e-05 0.000133054 3.99276e-05 
4.66957e-05 3.84172e-05 5.49012e-05 4.88125e-05 5.38479e-05 
3.96628e-05 3.99276e-05 1.95177e-05 6.38482e-05 8.18551e-05 
3.99257e-05 2.80519e-05 3.23311e-05 2.6745e-05 0.000102756 
2.49838e-05 3.73096e-05 8.26211e-05 3.49876e-05 3.36823e-05 
3.47055e-05 3.75483e-05 3.99276e-05 3.99331e-05 3.9931e-05 
2.37259e-05 3.99276e-05 3.99276e-05 0.000115443 3.66182e-05 
2.43006e-05 3.37987e-05 1.89327e-05 3.60965e-05 3.61203e-05 
2.29189e-05 8.76652e-05 3.84207e-05 3.53134e-05 3.5699e-05 
3.55771e-05 3.11921e-05 2.97567e-05 2.4391e-05 0.000137415 
0.000137304 3.96352e-05 4.28689e-05 3.99751e-05 4.56549e-05 
2.65173e-05 3.65946e-05 3.49201e-05 3.37907e-05 3.99276e-05 
3.99275e-05 3.99275e-05 0.000111343 0.000109232 2.29049e-05 
3.74258e-05 3.14488e-05 3.43761e-05 3.6412e-05 2.7886e-05 
2.89337e-05 6.69242e-05 2.64491e-05 2.52255e-05 3.99276e-05 
3.99365e-05 3.99789e-05 3.99276e-05 2.08665e-05 4.34352e-05 
5.03251e-05 4.63632e-05 3.59611e-05 0.000112579 9.85077e-05 
0.00012444 2.3547e-05 2.34004e-05 2.48888e-05 3.67486e-05 
