
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50662e-05 5.50662e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50664e-05 5.50664e-05 5.50659e-05 5.50657e-05 5.50659e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50664e-05 5.50663e-05 5.5066e-05 
5.50653e-05 5.50653e-05 5.5066e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50659e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50655e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50664e-05 5.50664e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50663e-05 5.50654e-05 5.50659e-05 5.50661e-05 
5.50664e-05 5.50665e-05 5.50665e-05 5.50987e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50662e-05 5.50664e-05 5.50664e-05 
5.50659e-05 5.50659e-05 5.50663e-05 5.5075e-05 5.50756e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50732e-05 5.50654e-05 5.50746e-05 
5.50661e-05 5.5066e-05 5.50664e-05 5.50664e-05 5.5066e-05 
5.50665e-05 5.50665e-05 5.50666e-05 5.50665e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50661e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50664e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50659e-05 5.50657e-05 5.50663e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50669e-05 
5.50659e-05 5.50729e-05 5.50667e-05 5.50664e-05 5.50665e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5094e-05 5.50877e-05 
5.50721e-05 5.50655e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50657e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50663e-05 5.50661e-05 5.50659e-05 
5.50661e-05 5.50657e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50659e-05 5.5066e-05 5.50662e-05 5.50662e-05 5.50658e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50665e-05 5.50666e-05 
5.50665e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50663e-05 5.50662e-05 5.50661e-05 5.50664e-05 
5.50659e-05 5.50659e-05 5.50664e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50668e-05 5.50658e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50663e-05 5.50663e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50659e-05 5.50657e-05 
5.50652e-05 5.50662e-05 5.50664e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50659e-05 5.50659e-05 5.50665e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50659e-05 
5.50662e-05 5.5066e-05 5.50683e-05 5.50662e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.5066e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50652e-05 5.50661e-05 5.50659e-05 5.50663e-05 5.50662e-05 
5.50659e-05 5.50665e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50664e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.5066e-05 5.50663e-05 5.50654e-05 5.50662e-05 5.50663e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50664e-05 5.50665e-05 
5.50661e-05 5.50663e-05 5.50663e-05 5.50659e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.50663e-05 5.50661e-05 
5.50661e-05 5.50663e-05 5.50659e-05 5.50666e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50653e-05 5.50661e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50665e-05 5.50662e-05 5.50662e-05 5.50664e-05 5.50663e-05 
5.50664e-05 5.50659e-05 5.50663e-05 5.50659e-05 5.50663e-05 
5.50659e-05 5.50663e-05 5.50659e-05 5.50661e-05 5.50663e-05 
5.50661e-05 5.5066e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50659e-05 5.50661e-05 5.50658e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50657e-05 5.50659e-05 5.50663e-05 5.50663e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.50659e-05 
5.50662e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50657e-05 
5.5066e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50663e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50658e-05 5.50662e-05 5.50665e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50665e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.5066e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 5.50656e-05 
5.50658e-05 5.50658e-05 5.5066e-05 5.50664e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50658e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50664e-05 
5.50663e-05 5.50661e-05 5.50661e-05 5.50663e-05 5.50661e-05 
5.50661e-05 5.50663e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50664e-05 5.5066e-05 5.50662e-05 5.50659e-05 
5.50663e-05 5.50662e-05 5.50659e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50659e-05 
5.50663e-05 5.50661e-05 5.50659e-05 5.50662e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50663e-05 5.5066e-05 5.50661e-05 5.50663e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.5066e-05 5.50663e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.50662e-05 5.50662e-05 5.50659e-05 5.50663e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50663e-05 5.50663e-05 5.50659e-05 5.50663e-05 
5.50662e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50659e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
2893.99 2894.04 2894.06 2894.07 
2893.91 2894.01 2893.86 2893.86 2894.07 
2893.93 2894.18 2894.14 2894.03 2894.14 
2893.92 2893.98 2893.97 2893.93 2894.03 
2894 2894.02 2894.03 2894 2894.01 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.98 
2893.94 2893.97 2893.87 2893.93 2893.73 
2893.85 2893.38 2893.67 2892.64 2893.26 
2891.04 2892.38 2887.39 2890.34 2880.45 
2885.92 2869.05 2877.95 2851.7 2864.96 
2827.96 2845.67 2798.24 2820.17 2762.47 
2788.63 2720.71 2750.88 2673.52 2707.22 
2621.51 2658.31 2565.32 2604.7 2505.89 
2547.12 2444.55 2486.68 2382.96 2424.85 
2323.05 2363.38 2266.91 2304.26 2216.6 
2249.62 2173.74 2201.39 2139.05 2160.95 
2111.86 2128.59 2089.86 2103.1 2069.35 
2081.65 2046.25 2060.3 2017.58 2035.16 
1982.44 2003.84 1941.95 1966.18 1898.18 
1923.73 1852.95 1878.56 1807.24 1832.27 
1761.09 1785.53 1713.74 1738.05 1663.76 
1688.77 1609.24 1635.92 1547.84 1577.26 
1476.97 1510.11 1393.62 1431.41 1293.99 
1337.44 1172.05 1223.01 1013.55 1078.55 
776.287 880.885 264.158 138.441 130.682 
134.04 135.528 143.726 150.021 153.879 
159.596 163.593 167.482 168.261 171.896 
158.206 176.748 189.778 175.155 169.338 
171.575 176.651 176.447 166.123 207.05 
191.094 191.659 189.024 181.937 182.324 
175.713 170.561 159.822 142.998 141.312 
161.981 168.206 232.002 207.337 316.95 
274.675 455.878 387.518 676.294 563.923 
1013.04 842.581 1461.84 1243.93 1953.98 
1727.6 2392.41 2201.75 2703.94 2577.39 
2861.59 2806.39 2894.38 2888.64 2894.19 
2894.52 2894 2894.02 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 359.69 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 589.206 168.16 133.452 164.171 
132.737 166.764 169.802 140.457 145.218 
153.137 157.121 162.92 231.709 168.425 
167.718 171.704 164.541 191.663 159.939 
174.394 269.212 268.581 276.393 281.788 
178.934 214.009 197.589 187.421 191.369 
183.569 176.824 174.352 169.091 166.237 
281.312 156.875 133.689 241.695 274.253 
152.943 509.168 210.621 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.98 184.856 196.508 205.291 
216.298 226.838 234.282 241.968 245.074 
258.019 252.612 279.205 285.806 305.594 
326.99 310.598 317.093 310.802 302.573 
302.358 294.201 289.234 274.758 242.475 
258.128 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 221.255 246.898 237.076 275.781 
265.651 270.45 316.068 306.732 303.958 
297.924 290.627 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 175.014 200.925 190.234 
181.052 2893.98 237.176 312.555 317.236 
340.189 277.084 261.66 2894 2894 
2893.99 2894 2894 2894 2894.05 
2893.9 2894.01 2893.87 2893.87 2894.07 
2893.94 2894.17 2894.12 2894.04 2894.13 
2893.93 2893.99 2893.97 2893.94 2894.02 
2894 2894.02 2894.02 2894 2894.01 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.91 2893.95 2893.79 
2893.89 2893.53 2893.76 2892.99 2893.47 
2891.65 2892.82 2888.58 2891.17 2882.67 
2887.61 2872.28 2880.85 2855.84 2868.99 
2833.16 2850.93 2804.3 2826.7 2768.97 
2796.05 2727.46 2758.86 2680.38 2715.65 
2628.27 2666.98 2571.74 2613.33 2511.83 
2555.47 2449.89 2494.56 2387.56 2432.02 
2326.74 2369.57 2269.52 2309.18 2217.92 
2252.95 2173.58 2202.83 2137.22 2160.25 
2108.24 2125.57 2084.44 2097.75 2062.25 
2074.13 2037.7 2050.95 2007.71 2024.37 
1971.24 1991.89 1929.21 1953.06 1883.58 
1909.21 1836.18 1862.3 1788 1813.92 
1739.02 1764.73 1688.26 1714.34 1633.95 
1661.41 1573.66 1603.8 1504.42 1538.71 
1422.75 1462.81 1324.39 1372.11 1203.69 
1261.66 1051.69 1124.98 847.356 949.31 
263.417 212.031 205.055 255.151 282.17 
229.059 245.066 271.409 291.167 311.292 
355.027 342.696 384.149 327.695 510.74 
349.953 368.456 410.534 381.163 439.417 
391.753 417.901 451.038 520.052 419.088 
457.239 521.393 441.124 506.559 464.801 
505.001 579.95 534.916 592.624 518.021 
590.661 596.042 509.844 576.43 509.614 
506.639 503.623 498.132 2894 478.171 
554.1 2894 454.536 2894 2894 
2894 578.64 281.427 312.124 402.496 
583.446 490.157 870.52 723.228 1280.36 
1077.87 1766.38 1539.02 2234.53 2027.81 
2599.21 2448.18 2816.9 2735.78 2890.2 
2871.61 2894.41 2894.63 2894.01 2894.11 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 333.345 361.724 369.764 2893.99 
2893.99 2893.99 2894 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 300.87 
324.025 334.633 221.836 234.659 244.758 
210.378 223.792 228.052 2894.05 433.115 
445.368 497.985 506.352 235.845 250.805 
259.293 321.128 347.115 355.353 486.107 
567.119 436.567 530.619 2894.06 573.024 
608.008 727.872 291.773 272.159 582.202 
203.373 2893.99 595.961 514.601 469.894 
479.997 357.798 395.023 392.67 442.568 
465.888 416.32 219.833 302.257 589.847 
471.507 460.059 587.751 501.409 589.187 
507.496 507.44 589.103 585.309 585.223 
583.98 496.534 584.692 577.596 418.575 
2893.99 288.277 346.793 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
413.334 465.13 475.278 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 504.047 
2894 2894 2894 2894 2894 
2894 513.747 2894 2894 2894 
2894 2894 2894 2894 256.551 
2894 2894 2894 2894 2893.9 
2893.89 2893.88 2894.06 2893.94 2894.15 
2894.11 2894.04 2894.12 2893.94 2893.99 
2893.97 2893.95 2894.02 2893.99 2894.02 
2894.02 2894 2894.01 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
