
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
622.375 625.434 708.941 589.519 605.694 
765.784 771.742 684.354 697.235 748.5 
740.742 688.478 696.803 726.772 738.31 
588.772 576.078 1030.05 471.547 489.348 
1029.37 1029.38 1057.96 565.637 583.876 
656.127 669.293 737.03 734.88 728.038 
770.931 765.654 787.627 683.024 581.889 
597.123 781.529 763.252 756.148 577.544 
608.519 688.378 528.242 543.129 532.532 
617.062 675.845 719.382 1060.87 959.626 
778.435 738.94 780.551 1079.18 620.522 
766.504 772.037 1041.57 541.347 780.661 
785.025 1035.91 1030.63 1029.45 748.711 
683.217 673.949 1029.78 611.824 1033.46 
670.248 753.036 1029.35 525.926 513.204 
558.134 576.809 579.415 591.862 593.845 
1029.96 639.883 643.816 601.197 1031.37 
712.819 636.197 756.087 751.407 720.796 
764.73 759.798 635.637 647.518 1029.35 
1029.35 1039.7 1033.47 645.148 649.675 
749.816 925.69 659.59 659.749 692.256 
681.591 704.401 686.34 1033.55 1029.38 
1029.38 1029.36 1067.49 1044.54 743.21 
1030.49 1029.35 1029.36 790.389 633.769 
646.376 733.965 1029.35 793.232 791.101 
749.679 755.243 766.135 759.065 746.683 
1029.58 1029.43 1054.63 1037.38 1029.98 
738.144 743.671 1034.46 1035.68 637.391 
650.779 746.962 751.906 637.191 650.122 
740.921 549.973 568.505 731.18 737.415 
1031.46 768.851 762.039 725.764 718.405 
551.223 1029.44 1029.18 560.27 563.42 
793.736 792.617 790.822 791.501 779.804 
635.82 647.606 783.804 787.198 678.063 
716.374 734.297 556.551 684.9 674.221 
779.404 485.622 682.794 662.769 753.698 
657.914 652.014 616.624 771.055 769.886 
679.67 1033.24 1028.71 753.057 746.028 
629.425 746.88 754.338 668.503 723.402 
540.977 726.945 714.533 1032.43 751.804 
1029.35 1029.35 727.742 745.607 689.246 
748.684 626.185 526.075 647.417 1030.9 
723.029 767.87 738.319 731.911 920.013 
578.347 576.964 837.938 785.878 568.77 
754.903 747.202 625.152 708.72 677.45 
659.53 536.75 644.563 722.537 1029.35 
1029.64 1029.44 1030.08 715.716 705.578 
766.459 1030.2 785.515 666.707 653.952 
653.574 631.078 643.789 640.178 697.177 
681.531 715.06 729.74 720.665 769.554 
699.01 706.257 1029.92 519.88 732.817 
738.048 559.76 611.23 627.023 669.377 
681.4 764.602 716.281 713.614 705.864 
560.445 550.168 621.629 636.413 744.057 
735.476 774.911 773.307 781.324 786.624 
668.052 672.078 606.804 578.304 628.583 
704.083 768.886 764.274 760.703 551.079 
729.327 563.227 577.913 653.097 718.798 
651.525 676.866 671.663 648.615 777.457 
1029.39 660.303 651.434 733.037 629.767 
618.352 1065.61 1029.74 760.661 1050.29 
979.045 1031.44 748.705 1029.45 742.795 
650.997 734.582 730.116 726.387 603.615 
620.374 641.119 526.97 674.637 750.3 
819.537 670.195 760.802 1029.36 584.249 
576.703 1029.14 1028.17 676.592 678.796 
758.134 608.966 600.836 783.983 766.102 
693.694 697.573 749.38 742.906 759.315 
653.676 679.864 753.082 745.128 692.353 
686.298 707.028 736.13 747.495 527.618 
515.729 1029.35 755.874 749.296 748.774 
669.092 680.539 1029.38 666.541 1029.84 
788.235 784.763 747.345 738.984 668.292 
676.114 666.059 656.113 721.972 729.48 
1140.07 1094.59 1030.7 1029.72 595.071 
612.284 1029.93 531.69 713.306 669.425 
684.102 758.558 762.854 671.079 684.053 
741.497 747.42 717.288 707.328 586.411 
603.222 581.87 788.958 786.701 787.716 
786.209 697.671 700.298 783.687 783.374 
746.48 765.848 764.074 699.753 739.216 
652.368 639.233 637.568 1038.7 635.633 
1029.58 1038.04 658.526 1029.78 705.838 
730.777 662.581 563.326 553.282 679.73 
707.318 696.282 769.616 765.74 1029.36 
742.166 760.452 618.895 632.282 754.626 
771.805 550.353 593.679 765.785 730.648 
723.498 1029.38 677.818 1029.36 750.802 
741.337 604.96 593.99 595.01 716.34 
701.278 700.008 752.733 1029.08 601.023 
612.792 833.057 766.096 774.886 668.33 
721.971 676.544 557.978 567.909 573.015 
718.771 660.904 777.635 1029.38 1029.35 
1029.48 1029.44 1029.61 1029.52 1029.57 
682.186 688.838 662.157 733.197 716.443 
778.602 710.81 665.559 678.86 1031.89 
759.488 708.244 716.058 723.071 732.456 
588.682 651.542 663.549 691.985 688.761 
681.097 679.715 690.058 719.902 589.493 
580.392 761.032 658.28 671.007 720.248 
711.102 683.36 767.759 779.699 631.827 
644.261 752.744 746.899 647.144 652.505 
754.377 773.576 691.493 675.973 650.885 
688.644 692.17 743.21 1060.71 1029.47 
764.075 771.225 700.576 1036.43 757.416 
610.012 762.284 696.497 769.379 728.084 
770.695 1030.94 766.751 763.71 764.475 
748.461 613.622 1030.96 1029.39 619.977 
615.149 1050.17 718.363 719.949 746.107 
733.206 743.357 740.608 743.377 735.103 
1029.45 731.237 721.998 680.272 674.459 
658.392 709.78 716.635 715.208 1049.38 
1085.4 825.297 780.604 757.958 699.337 
700.837 724.692 718.66 713.946 696.265 
695.859 641.339 729.985 733.657 672.237 
733.852 634.759 674.745 630.634 737.237 
742.257 637.089 629.651 707.872 723.888 
702.449 781.544 768.759 643.325 658.673 
751.111 706.825 625.151 631.091 641.063 
669.613 672.823 779.616 759.588 761.047 
775.853 741.831 746.82 649.301 640.95 
776.648 774.326 615.007 637.979 610.016 
663.678 1029.76 1037.22 707.106 679.575 
776.069 723.833 700.628 715.457 605.908 
749.176 664.327 733.599 708.509 653.786 
759.42 653.699 725.466 602.591 790.222 
1008.71 684.958 680.715 769.111 649.483 
740.314 586.097 711.606 652.849 665.129 
695.486 824.989 1043.24 1039.45 1109.04 
685.742 614.778 746.267 637.923 761.652 
659.867 717.473 668.164 633.58 769.835 
1029.37 936.808 595.907 609.48 653.665 
641.356 650.347 693.164 714.485 708.921 
704.511 735.107 757.063 693.278 648.452 
636.669 630.99 730.465 653.084 697.699 
1029.36 665.725 693.617 637.559 623.572 
603.35 630.45 723.224 1029.56 717.201 
709.408 704.969 726.042 643.26 777.192 
683.905 751.834 592.279 585.208 694.553 
701.839 735.368 690.713 1029.41 1029.36 
625.354 648.608 622.96 663.31 730.562 
677.033 597.219 602.981 715.904 662.745 
849.231 830.416 642.629 735.135 660.498 
759.369 759.351 629.717 590.626 665.727 
624.725 696.998 615.145 610.418 748.902 
642.134 756.23 610.511 764.542 623.378 
668.535 646.967 749.961 736.382 618.168 
689.948 598.8 692.723 626.556 683.043 
684.451 
-7.91009e-07 1.11124e-05 8.64141e-05 0.038201 
0.706633 11.8549 -19.2574 12.0668 11.0799 
23.448 14.3623 25.5821 65.1544 245.479 
98.4075 20.3094 2.07468 -8.05421 -1.09568 
-0.109868 0.51298 1.00701 1.23016 1.15768 
1.11923 1.31873 1.55562 1.63499 1.51347 
1.18718 0.720699 0.286385 0.0369611 -0.0213715 
0.0289104 0.111849 0.192713 0.250387 0.279783 
0.292726 0.271464 0.245293 0.147719 -233.724 
5.81761 -224.304 198.444 409.906 345.696 
-167.941 -15.6838 -6.85971 1.44622 6.93888 
8.84014 7.78525 4.11807 1.56868 2.61093 
0.644037 0.44686 0.208263 -0.357264 -1.01184 
-1.65201 -2.18987 -2.60404 -2.89312 -3.07054 
-3.17342 -3.20659 -3.25564 -3.39131 -3.65123 
-4.02924 -4.45978 -4.83283 -5.02462 -4.93446 
-4.458 -3.31754 -0.932777 4.19429 18.7853 
102.352 2.53827 0.922209 0.0771189 0.0164295 
0.00112185 0.000407867 0.00105622 7.13234e-06 -5.99234e-06 
3.93943e-07 -2.38564e-06 6.87772e-08 -7.24378e-10 2.25647e-09 
-1.89211e-09 1.78885e-09 -3.27775e-09 4.54448e-10 8.84381e-10 
-2.52065e-09 -9.75864e-09 1.76076e-08 1.09727e-07 -1.08932e-07 
2.98534e-07 1.16977e-09 8.53831e-05 0.00249138 -0.0391334 
10.3993 -5.56415 27.2716 63.4029 49.4925 
92.7142 150.05 127.859 258.701 461.585 
97.0709 -20.6541 4.73316 -1.71302 -0.524688 
0.215928 0.782592 1.16417 1.21577 1.10993 
1.19625 1.4489 1.62043 1.59987 1.37392 
0.963043 0.48754 0.134643 -0.0115587 -0.00461778 
0.0702483 0.154861 0.225537 0.266942 0.284958 
0.288998 0.248021 0.211444 2.17469 300.414 
31.3694 335.544 614.097 -26.0444 -11.0114 
-2.47475 4.68624 8.39932 8.74231 6.063 
1.04074 2.32085 0.752403 -0.0427087 -0.679799 
-1.33951 -1.93545 -2.41324 -2.76681 -3.0041 
-3.13244 -3.18683 -3.22734 -3.31322 -3.50482 
-3.82808 -4.24417 -4.66155 -4.9576 -5.02018 
-4.75466 -3.99944 -2.33252 1.08264 9.42532 
37.9507 10.8118 3.06984 0.0940242 0.0502824 
0.00373829 0.000524503 0.000138917 -0.00010793 1.56127e-05 
7.43905e-06 2.24008e-06 1.72525e-06 -0.000122587 8.50496e-08 
7.49235e-09 2.79904e-09 -6.39208e-06 1.28641e-08 -1.53692e-09 
7.1564e-11 4.07175e-10 -2.8603e-10 5.72761e-09 2.53949e-08 
3.52451e-08 -4.538e-08 -6.85804e-08 4.81046e-07 -2.77562e-07 
-0.00184847 -0.046413 0.711131 14.3322 31.6414 
417.036 -41.5705 24.7925 3.46233 4.44097 
4.68955 5.41657 6.23684 6.59491 6.17906 
5.18598 4.03419 2.93865 1.93208 1.07424 
0.535596 0.370379 0.361999 0.284356 0.131384 
0.000884134 -0.0377942 0.0222301 0.123855 0.221519 
0.284619 0.296975 0.263574 -2.87736 -19.4389 
652.769 -5.04745 2.57523 7.40856 8.23858 
6.59592 -1.02034 0.169387 -3.58171 -4.60141 
-5.36897 -5.89579 -6.19989 -6.36194 -6.43007 
-6.55801 -6.8802 -7.45273 -8.24058 -9.08472 
-9.74931 -9.99708 -9.64416 -8.44143 -5.64469 
0.254567 13.4404 53.602 126.984 4.16692 
1.15276 0.110129 0.0196534 0.00166304 7.47108e-05 
0.000419981 -3.32188e-05 4.07369e-06 -2.46951e-05 2.64564e-06 
-3.26673e-08 -4.93044e-10 1.8536e-09 -6.95589e-09 -1.12537e-08 
-3.35495e-08 -5.16193e-08 -1.19507e-08 4.14677e-09 -8.52844e-07 
-1.11688e-06 -0.00101123 -0.751252 -8.34066 -62.0306 
21.8568 12.7574 4.15748 4.47764 5.0105 
5.84729 6.50507 6.48053 5.72752 4.60849 
3.47505 2.42529 1.4739 0.754975 0.413418 
0.362376 0.335426 0.211273 0.0570759 -0.0329449 
-0.0169631 0.0720796 0.175571 0.266826 0.300858 
0.333225 0.436831 27.9348 -9.3856 -0.618818 
5.1772 7.94881 7.74323 4.91808 -2.98589 
-4.12235 -5.01659 -5.66487 -6.08527 -6.30562 
-6.39615 -6.47906 -6.692 -7.13285 -7.8268 
-8.669 -9.45565 -9.938 -9.9068 -9.17871 
-7.31683 -3.21956 5.35163 27.449 137.196 
11.7541 2.8931 0.315285 0.0530569 0.00536051 
0.00101179 0.00181986 4.62918e-05 -1.87802e-06 1.97668e-05 
8.90972e-06 -5.5466e-07 -1.54855e-08 -6.43277e-08 -1.96388e-07 
-4.41042e-07 -3.87171e-07 5.43486e-08 -4.89027e-06 -19.5763 
69.2424 165.614 318.832 -19.0973 -13.616 
-0.383629 -1.68533 -2.34735 -1.06695e-08 5.36187e-09 
-1.68276e-08 -1.45316e-10 0.0450213 -1.52634 18.1961 
4.96694 28.5666 14.2419 56.8947 312.257 
36.6084 9.66371 -142.771 387.714 228.452 
58.9118 50.4198 63.6291 59.7695 15.0841 
13.27 13.3843 14.6434 16.095 16.2498 
14.4306 11.4402 8.18747 4.98066 2.02789 
-0.294379 -1.68697 -2.27827 -2.4643 -2.44279 
-2.21632 -1.78928 -1.209 -0.594632 -0.0496531 
0.386536 0.654213 0.779812 0.582958 -128.795 
190.965 -9.60824 -0.755155 -19.0923 490.325 
205.417 -15.1402 -17.0459 -13.4128 -1.70675 
4.01071 6.52353 6.43189 3.97486 2.7467 
-5.90385 3.52952e-10 -3.31408 0.418884 -0.0977534 
-4.62863 -6.52635 -8.17293 -9.9713 -11.28 
-12.1378 -12.5666 -12.7785 -12.9552 -13.3618 
-14.2142 -15.5578 -17.2035 -18.7437 -19.6856 
-19.5689 -17.9426 -13.8466 -5.01052 13.4853 
62.0677 213.793 65.9396 6.44293 0.588863 
0.121978 0.00839428 0.00239092 0.00256768 -1.39234e-05 
-2.11538e-05 -5.86296e-06 -1.18823e-05 9.72237e-07 -1.13129e-08 
5.26597e-05 -7.55159e-09 2.79954e-08 4.95743e-08 1.16097e-05 
-6.51668e-05 -8.34397e-09 -5.06598e-08 -6.66192e-08 -5.21347e-09 
-9.30419e-08 1.55916e-08 -8.46496e-08 2.37205e-09 1.3791e-07 
-2.59733e-08 3.46097e-07 -9.7808e-07 -0.000590701 -0.0343503 
13.4423 69.7266 -1.09972e-06 0.00130562 -0.00303765 
145.276 192.497 6.28555e-08 -9.07573e-09 -1.26539e-05 
4.65406e-08 43.6863 -7.04704e-08 0.633568 7.19681 
87.5308 269.814 363.496 -2.77336e-08 5.77826 
331.628 195.26 346.787 121.266 20.8614 
13.6989 16.0485 19.5968 30.0536 13.1662 
13.9102 15.4367 16.4157 15.5599 13.0088 
9.81969 6.56663 3.45237 0.763995 -1.11167 
-2.05647 -2.40025 -2.47645 -2.35446 -2.02763 
-1.51038 -0.897765 -0.311018 0.181277 0.540212 
0.742585 0.77357 -3.99492 -7.8997 -6.27572 
-31.8603 -4.9107 -4.64803 -20.6782 -32.9166 
384.72 3.92859 5.8938 7.36098e-08 1.48886 
5.52793 6.79402 5.54081 -8.0667 -7.09602 
-2.00856 -9.06358e-09 -9.49126 -3.27233 -1.67117 
1.0753 50.4664 -9.13204 -10.6842 -11.7513 
-12.3966 -12.6961 -12.8527 -13.1138 -13.7252 
-14.8313 -16.3643 -18.0177 -19.3204 -19.7844 
-18.9812 -16.3094 -10.2251 2.47324 30.9758 
131.619 217.178 20.4711 0.957792 0.37599 
0.02607 0.00277915 0.00104246 0.00103044 -9.73717e-06 
9.48358e-06 9.28784e-06 3.89508e-06 1.75706e-06 3.72863e-08 
-0.836813 -10.4247 -0.0212847 -0.743755 -4.89728e-08 
-3.38105e-09 4.11629e-09 -6.38224e-08 3.78147e-08 -2.97491e-07 
109.345 -6.61161e-07 6.86252e-09 16.9223 -1.66902e-06 
3.65428e-06 -3.16082e-06 -1.74935e-05 0.000264488 0.00223906 
0.00288243 0.0233367 0.289218 1.1189 17.3802 
215.03 211.693 59.9101 11.2046 -8.79245 
-18.4252 -22.8004 -24.384 -24.1971 -22.8124 
-20.8376 -36.7187 1.18713 1.12089 0.953077 
0.500024 -0.134242 -0.898654 -1.75445 -2.6505 
-3.55696 -4.43845 -4.99922 -0.000380252 -4.62202 
-2.93267 -0.107958 3.53357 7.77388 -2.81932e-06 
12.3659 -2.65096e-06 -1.41058e-06 -1.06005e-06 -1.66961e-07 
1.26408e-06 1.10764e-06 6.7635e-06 1.09466e-06 0.00261306 
0.00229757 0.00520059 0.101793 0.495614 5.38193 
36.3544 234.822 124.672 29.2395 -0.622857 
-14.4982 -21.0699 -23.8561 -24.475 -23.618 
-21.8586 -19.8236 -18.0646 -16.8808 -16.2793 
-16.0212 -15.7911 -15.3325 -14.3722 -12.8719 
5.58444 6.10607 0.346844 1.19549 1.0906 
0.744572 0.200409 -0.50283 -1.31929 -2.20057 
-3.10557 -4.00946 -4.79108 -4.96122 -3.938 
-1.64087 1.62839 5.59314 57.158 10.0439 
14.6881 18.9494 21.664 21.8121 20.1861 
18.7234 -10.7675 18.7883 20.5919 22.0641 
21.1076 22.8128 19.3315 18.5248 -18.8839 
-17.3934 -16.5175 4.18804 2.33165 6.00656 
-16.1277 -15.9216 -15.612 -14.9101 -13.6954 
-11.8943 7.62048e-07 -3.83748e-06 -2.59534e-06 -1.06235e-06 
-6.42152e-07 -2.73002e-07 -5.52735e-07 -13.0315 -2.04834 
6.46287 0.0113655 284.844 14.9067 214.903 
35.1324 28.4838 342.964 -1.11938e-07 31.4944 
60.3628 108.737 -26.1272 28.2234 28.0219 
32.8102 42.5996 44.645 30.7053 32.6623 
32.5979 37.9344 37.586 1.95128e-06 5.31026e-06 
22.7833 -1.36448e-05 43.4646 7.08074 0.236134 
-5.01056 -8.31945 3.29661e-05 -9.58667 -9.17942 
-7.91211 -6.39611 -4.80892 -3.21646 -1.72101 
-0.428441 0.614911 1.35932 1.69225 -9.15948 
-40.3142 -6.65964 54.7938 57.9906 -4.42128 
-6.19119 184.232 1.47958 4.33085 3.64381 
1.26633e-07 -22.5856 4.3753 3.49832 -11.0465 
-13.5954 -2.24343 -3.70373 -3.83178e-07 3.06714e-07 
-8.89409 -11.2234 29.2063 33.7274 -1.79358e-05 
-3.53779e-05 5.17019e-06 -16.4228 -18.9877 -20.7526 
-21.8172 -22.3078 -22.452 -25.7303 -23.0808 
-24.1988 -25.0628 -27.9833 -29.0302 -22.1371 
0.122876 -58.0777 -28.698 -31.3264 -33.1548 
-33.2607 -30.6545 -23.645 -8.63774 22.3356 
104.807 237.281 249.016 25.299 2.04801 
0.480726 0.0312595 0.0039438 0.00302744 0.00061506 
-2.78001e-05 1.35902e-05 -3.04435e-06 -1.49121e-07 -4.71629e-08 
0.81221 -0.955505 2.16227e-08 -1.12536e-07 3.00624e-08 
-2.34238e-06 -4.8795e-08 -1.34935e-06 -9.05157e-08 -4.50751e-07 
2.461e-07 -1.51328e-05 99.4348 -3.12069e-06 -2.5887e-05 
1.83526e-07 2.64389e-07 8.52033e-08 96.9264 86.8187 
99.2646 114.186 177.819 2.62539e-07 -3.19412e-07 
0.0201993 -0.0379178 18.906 19.968 -2.79039e-08 
-6.51268e-07 -9.2032 -12.184 26.3494 29.3537 
2.3533 2.56493 39.176 5.32936 -0.130726 
-1.37545 -5.30547 -7.43626 -4.52751 -5.53588e-06 
-2.98929e-06 1.94776 -107.309 -41.9521 -39.8865 
-1.15676e-08 -1.63284e-07 -3.42707e-07 1.9684 3.0496 
0.870484 4.41655e-06 24.8642 243.899 194.179 
-11.4775 3.51733e-07 322.829 -8.73568 -17.4858 
119.963 -8.42593 -6.91993 182.434 159.227 
31.2735 -14.8251 32.8779 35.9966 31.9068 
29.4464 37.27 33.4309 -3.21528e-05 119.286 
86.5482 139.586 29.3467 10.9264 3.48634 
-2.61569 -10.241 -0.000200681 33.1612 -9.55019 
-8.60315 -7.16758 -5.60458 -4.00542 -2.44832 
-1.04492 0.132409 1.01917 1.51043 1.56993 
72.035 35.4826 -14.223 -15.9613 -12.5519 
-30.29 -27.3598 2.42945e-07 3.35659 0.83093 
35.9778 72.6907 -5.64233e-07 328.091 345.465 
282.412 38.5676 4.26107 -17.8089 -19.9686 
-21.3577 -22.118 -25.5819 0.248826 -22.7779 
-23.5439 -35.9785 -32.3984 -30.055 -36.9951 
-33.204 -33.4806 -32.3711 -27.8655 -17.4739 
3.94546 51.5071 188.797 254.246 174.542 
0.464018 1.74932 0.0761399 0.0144823 0.00301275 
0.00265699 2.86866e-05 -5.11303e-06 -3.13287e-06 14.9023 
-17.712 244.682 -0.402458 -5.46646 27.0054 
-1.29438 -15.7665 4.20461e-07 2.18505e-08 -4.86007e-06 
260.346 0.000946451 -23.0507 -6.06761e-06 -8.97774e-06 
3.32853e-05 0.00223364 0.00382042 0.00871096 0.0803556 
1.23986 0.671833 142.275 -3.04778e-06 4.19419e-06 
2.40505e-07 -2.54993e-05 0.00288993 0.0035076 0.0229424 
0.413175 1.62288 17.2287 250.276 254.52 
174.609 45.8551 -0.594154 -22.1983 -32.6229 
229.685 95.171 -36.917 1.77762 1.94337 
-25.0874 -24.0064 -25.903 -20.3345 -23.2568 
1.77949 1.5669 0.813232 -0.408369 -1.97995 
-3.86572 -5.99594 -8.19711 -10.2752 -11.8757 
-12.4502 -1.15583 -2.88527 -4.91084 -7.10521 
-31.7076 1.28993 3.7574 34.5837 -5.9734 
0.866064 9.89657 5.15967 -2.87172 -9.27097 
-11.1722 -12.3264 17.7011 -37.5856 -13.2677 
-28.4151 0.973256 -25.3853 -24.6261 -23.1955 
-20.9116 2.86658 -19.429 -22.161 -27.1646 
-26.1637 -26.5691 -34.6691 -35.3366 -37.607 
-0.0017982 44.0448 -1.01902e-05 -6.42909e-06 -3.87239e-06 
-0.00753738 -23.8104 58.3072 -9.61156 -1.24704 
243.516 327.103 -10.4296 154.792 -12.3765 
-5.46676 -12.0072 2.07674 -0.95882 9.95967e-07 
-1.90103e-05 -27.3232 194.837 -9.74642e-05 -4.51118e-05 
43.1926 42.6289 59.6926 46.8769 -21.6309 
-24.7118 -31.6573 -1.94853e-08 2.03105e-07 -1.78287e-05 
5.57173 12.1915 7.60559 -0.37253 0.046636 
-6.54662 -15.0766 33.4555 -17.4047 -16.206 
-13.8065 -17.4854 -38.7362 -9.38009 -6.40379 
-3.63883 -2.39667 -4.42851 -21.5405 2.10871 
1.57046 -31.2238 -34.5461 2.82494 -37.1468 
-41.2117 95.1929 2.32842 0.607841 112.53 
114.291 -7.35514 -9.51455 42.4133 45.0365 
45.2075 48.763 -1.32853e-06 -12.7925 -19.4246 
-33.0803 -16.4543 46.9156 -4.40723 -6.23445 
-6.78963e-07 -2.09508e-06 -13.5241 -16.1596 48.426 
2.37089e-05 45.1294 47.1386 1.66638 0.778754 
-25.7062 -28.9357 -32.3666 -29.7724 -30.6072 
-33.9415 -42.1116 -32.6493 -36.0697 -10.6057 
-41.7981 -44.7608 3.41228 2.26547 -45.2388 
241.831 -0.909597 -31.8463 -23.0792 -16.0092 
-45.3722 -48.8635 7.17125 26.6878 -44.1408 
-46.0853 144.017 207.24 231.907 1.42052e-07 
265.148 22.6329 7.76596 -0.023632 0.0809269 
0.0037593 0.00292187 0.000369996 -1.80278e-05 7.341e-06 
2.56052e-06 19.212 15.8032 8.34644e-07 4.60134e-07 
-7.46353e-07 160.402 -2.88958e-06 -3.7379e-05 -1.90345 
46.3357 -2.45833e-07 -2.648 -2.53079 1.2657e-07 
-1.71353e-05 -3.78117e-07 -8.18072e-06 0.0021533 2.62367e-06 
-3.38701e-05 -24.2658 -23.5733 -1.40906e-05 -0.000140792 
-0.000206648 1.33595 -8.28741e-07 -3.27454e-07 133.765 
133.837 3.20006 2.35172 3.70884e-05 5.71128e-09 
26.2912 24.1931 -2.24802e-08 -5.16691e-06 -17.2664 
-23.0357 39.0567 0.785563 -0.0062227 2.17238e-05 
-6.6002e-05 268.864 272.095 0.292766 -6.97993 
33.0543 32.2554 -1.63799 -0.488704 -3.15845 
3.16589 1.50686 1.57198 -32.1562 -35.4765 
0.740989 -0.943672 1.61998 0.926049 0.29706 
-0.261424 -19.1627 -19.2778 -22.1341 74.4855 
72.3688 2.35983e-06 3.52938e-06 -1.80675e-06 -33.1013 
0.538741 158.907 1.30578 298.774 281.992 
45.5098 49.5155 43.8025 1.03968 202.93 
192.854 -48.6629 -2.37835e-07 179.373 39.5138 
92.4138 96.4525 -0.057832 -34.9679 -31.9465 
-48.1008 -5.85486 53.339 -12.3738 -7.87518 
45.4257 -17.0103 -15.1046 -10.8906 -10.6714 
-4.9793 62.0791 -20.2227 -17.3472 -0.202707 
71.1994 48.2838 51.5666 43.6528 -20.5763 
-22.6985 -16.2838 -40.4346 -36.5997 -33.7201 
55.0742 -21.5202 -16.5312 45.5734 50.1785 
50.585 48.0997 -0.000625172 0.000178216 0.000574988 
243.729 -35.7184 -28.6775 -46.3575 -43.613 
-30.601 -3.66608e-07 -15.8039 -47.7502 -12.8549 
-22.6805 -0.00228243 -37.867 -28.1859 193.69 
75.9526 66.5529 -2.46159e-05 337.759 333.743 
260.523 246.531 8.81047 1.559 0.0804329 
0.0256257 0.00293439 0.00270647 4.04429e-06 -5.94639e-06 
-7.20588e-07 -8.90416e-08 -3.13708 -9.22074 -42.9186 
3.42757e-06 -26.9748 254.2 0.0122301 -0.390198 
142.286 -5.67621 -7.91093 -5.09097 -33.4948 
-21.4387 -27.2023 -35.7515 -39.6764 -3.11073e-05 
0.00271035 -1.50182e-07 -1.32545e-06 -2.77301e-06 0.00412711 
0.0519211 0.145423 5.45952 -9.83687 265.336 
93.2024 -0.0168745 -42.4374 112.549 -35.2518 
-14.0861 -8.98888 -19.097 -21.8324 -3.51911e-05 
-7.37444 -1.97678 46.9197 -44.6862 -31.9885 
2.06218e-05 0.00195896 0.00303919 0.0188744 0.057883 
1.47866 -36.6875 6.67105 129.914 230.978 
267.44 -6.777e-05 -0.114008 -44.042 46.265 
-6.84068 252.092 -45.2183 -54.8814 -41.622 
77.3735 -12.1883 0.000907058 42.0268 0.0529327 
47.6388 -50.9138 -21.7306 -47.4172 -40.6633 
-22.7288 -33.6644 -38.7046 -29.2791 1.16555e-05 
-53.7009 -51.5394 -1.73321e-05 -56.6186 -54.0265 
-57.2363 -36.4105 -38.9511 -51.9084 -25.3993 
179.579 -37.2711 -40.6436 0.000219 -41.2361 
-44.5827 -27.2123 -38.9096 128.66 41.5906 
