
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000116591 0.000138168 0.000128594 0.000149647 0.000140766 
5.50656e-05 5.50658e-05 0.000106961 5.50657e-05 5.50656e-05 
0.000113168 5.50659e-05 5.5066e-05 5.5066e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 9.17972e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50663e-05 
5.50661e-05 5.5066e-05 5.50917e-05 5.50596e-05 5.50533e-05 
5.50643e-05 5.5064e-05 5.50648e-05 5.50646e-05 5.50656e-05 
5.50651e-05 5.50662e-05 5.50658e-05 5.50665e-05 5.50663e-05 
5.50665e-05 5.50665e-05 5.50663e-05 5.50664e-05 5.50661e-05 
5.50662e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50658e-05 5.50657e-05 5.5066e-05 5.50662e-05 5.50664e-05 
5.50661e-05 5.50662e-05 5.50661e-05 5.50655e-05 5.50657e-05 
5.50657e-05 5.50655e-05 5.50657e-05 5.50654e-05 7.17377e-05 
9.75686e-05 5.61531e-05 5.52648e-05 5.73828e-05 5.50662e-05 
7.87295e-05 5.50658e-05 7.26168e-05 5.50662e-05 5.50663e-05 
6.81421e-05 0.000139062 5.50661e-05 5.5066e-05 5.50658e-05 
0.000154778 5.50662e-05 5.50665e-05 5.50665e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50662e-05 5.50655e-05 5.50654e-05 
5.50644e-05 5.50662e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
9.84542e-05 8.92461e-05 9.62697e-05 5.50655e-05 5.50657e-05 
5.50655e-05 0.000103617 0.000103241 5.50661e-05 8.6683e-05 
8.08285e-05 5.50656e-05 5.50655e-05 5.50656e-05 5.50657e-05 
6.36948e-05 0.000112242 5.50656e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50654e-05 5.50655e-05 5.50663e-05 5.50657e-05 
5.50658e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50655e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.50658e-05 
5.50658e-05 5.50663e-05 5.50663e-05 0.000149604 0.000157182 
5.50665e-05 5.50654e-05 5.50655e-05 5.50663e-05 5.50662e-05 
5.50655e-05 5.50655e-05 5.50655e-05 9.31944e-05 8.395e-05 
5.50655e-05 5.50662e-05 5.50658e-05 5.50659e-05 5.50662e-05 
5.50662e-05 5.50659e-05 5.50658e-05 5.5066e-05 5.50657e-05 
5.50656e-05 5.50658e-05 0.000102879 5.50661e-05 5.50655e-05 
5.50656e-05 5.50661e-05 5.50656e-05 5.50655e-05 5.5066e-05 
5.50661e-05 0.000135209 6.51047e-05 5.50656e-05 5.50657e-05 
5.50662e-05 5.50662e-05 7.77151e-05 0.000102596 9.36765e-05 
7.15956e-05 5.50661e-05 5.50656e-05 5.50656e-05 5.50656e-05 
6.69686e-05 0.000131084 0.000128348 5.50661e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.5066e-05 5.5066e-05 0.000120989 5.50654e-05 5.50655e-05 
5.50659e-05 5.50658e-05 0.00014244 5.50645e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50656e-05 5.50656e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50661e-05 5.50656e-05 5.50663e-05 
5.50661e-05 5.50658e-05 5.50659e-05 5.50664e-05 5.50665e-05 
5.50657e-05 5.50656e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50658e-05 5.50662e-05 5.50662e-05 5.5066e-05 5.50659e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50658e-05 5.50659e-05 5.50661e-05 5.50661e-05 
5.50651e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50662e-05 
5.50663e-05 5.50644e-05 5.50661e-05 5.50661e-05 5.95131e-05 
0.000101316 5.50654e-05 5.50642e-05 5.50663e-05 5.50645e-05 
5.5068e-05 5.50671e-05 5.50668e-05 5.50676e-05 5.50646e-05 
5.50661e-05 5.50632e-05 5.50644e-05 5.50627e-05 5.50632e-05 
5.50628e-05 5.50629e-05 5.50633e-05 5.50629e-05 5.50646e-05 
5.50633e-05 5.50657e-05 5.50646e-05 5.50657e-05 5.50654e-05 
5.50669e-05 5.50658e-05 5.50684e-05 5.50673e-05 5.50682e-05 
5.50682e-05 5.50679e-05 5.50679e-05 5.50682e-05 5.50681e-05 
5.50678e-05 5.50683e-05 5.50663e-05 5.50672e-05 5.50661e-05 
5.50659e-05 5.50672e-05 5.50668e-05 5.50669e-05 5.50673e-05 
5.50663e-05 5.50665e-05 5.50667e-05 5.50666e-05 5.5066e-05 
5.50667e-05 5.50652e-05 5.50656e-05 5.5066e-05 5.50656e-05 
5.50665e-05 5.50665e-05 5.5066e-05 5.50663e-05 5.50669e-05 
5.50657e-05 5.50728e-05 5.50672e-05 5.50942e-05 5.50738e-05 
5.51649e-05 5.50974e-05 5.5361e-05 5.51778e-05 5.57894e-05 
5.53984e-05 5.65431e-05 5.58682e-05 5.76794e-05 5.66748e-05 
5.92472e-05 5.78734e-05 6.13112e-05 5.95155e-05 6.39599e-05 
6.16711e-05 6.73062e-05 6.44346e-05 7.14868e-05 6.7926e-05 
7.66572e-05 7.22892e-05 8.29781e-05 7.76857e-05 9.0591e-05 
8.42768e-05 9.95828e-05 9.21922e-05 0.000110013 0.000101548 
0.000121872 0.000112544 0.000134692 0.000125314 5.50658e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50659e-05 
5.50655e-05 7.29548e-05 6.53479e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 0.000140019 8.40653e-05 8.432e-05 
0.000135442 5.50584e-05 6.98179e-05 6.8335e-05 9.30449e-05 
5.5066e-05 7.52585e-05 5.50647e-05 5.50638e-05 5.50649e-05 
5.50652e-05 5.5065e-05 5.50649e-05 5.50654e-05 5.5065e-05 
5.5066e-05 5.50655e-05 5.50663e-05 5.50661e-05 5.50663e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.5066e-05 5.50655e-05 5.5066e-05 9.3074e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.5066e-05 5.5066e-05 0.000121432 
6.16571e-05 5.50664e-05 5.50666e-05 5.50666e-05 0.000116235 
5.50661e-05 5.50661e-05 5.50654e-05 5.50655e-05 5.50655e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50669e-05 5.50656e-05 
5.50662e-05 5.50662e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 9.29086e-05 5.5066e-05 5.50651e-05 
5.50656e-05 5.50657e-05 5.50657e-05 5.50659e-05 5.50658e-05 
5.5066e-05 5.50661e-05 5.50662e-05 5.50654e-05 5.50656e-05 
5.5066e-05 5.5066e-05 6.19369e-05 5.50662e-05 5.50662e-05 
5.5066e-05 5.72412e-05 5.50659e-05 5.5066e-05 8.5276e-05 
5.50661e-05 9.25178e-05 5.5066e-05 5.50661e-05 7.323e-05 
0.000109203 5.5066e-05 5.50663e-05 7.93297e-05 5.50664e-05 
5.50662e-05 5.50658e-05 5.50657e-05 5.5066e-05 5.5066e-05 
6.45968e-05 7.02542e-05 6.46556e-05 5.50657e-05 6.13227e-05 
8.47373e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
8.42419e-05 5.50661e-05 0.000123711 0.000117074 0.000119035 
5.50657e-05 5.50658e-05 5.50658e-05 5.50608e-05 5.51862e-05 
5.50661e-05 5.89037e-05 5.50656e-05 5.50657e-05 5.50662e-05 
5.50661e-05 5.50658e-05 5.50657e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.50656e-05 5.50662e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50658e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.6547e-05 
0.000100199 5.50656e-05 5.50656e-05 5.5067e-05 5.79757e-05 
5.50658e-05 5.50659e-05 5.50662e-05 5.50661e-05 0.000107209 
5.50658e-05 5.50659e-05 5.50661e-05 5.50656e-05 7.61492e-05 
7.63179e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50656e-05 5.50656e-05 0.000113214 5.5066e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50658e-05 5.50659e-05 5.50657e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50657e-05 5.50656e-05 5.50662e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50649e-05 8.46595e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.50662e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50642e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50655e-05 
5.50661e-05 5.50661e-05 5.50661e-05 8.43543e-05 7.70756e-05 
5.50663e-05 5.50662e-05 5.50672e-05 5.50665e-05 5.50665e-05 
5.50667e-05 5.50654e-05 5.50662e-05 5.50639e-05 5.5065e-05 
5.50633e-05 5.50637e-05 5.50632e-05 5.50635e-05 5.50628e-05 
5.5063e-05 5.50635e-05 5.50627e-05 5.50648e-05 5.50639e-05 
5.50652e-05 5.50648e-05 5.50662e-05 5.50652e-05 5.50674e-05 
5.50663e-05 5.50677e-05 5.50673e-05 5.50678e-05 5.50675e-05 
5.50685e-05 5.5068e-05 5.50675e-05 5.50683e-05 5.50658e-05 
5.50665e-05 5.50668e-05 5.5066e-05 5.50675e-05 5.50674e-05 
5.50666e-05 5.50671e-05 5.50667e-05 5.50665e-05 5.50669e-05 
5.5067e-05 5.50659e-05 5.50666e-05 5.5066e-05 5.5066e-05 
5.50667e-05 5.50666e-05 5.50664e-05 5.50668e-05 5.50655e-05 
5.5066e-05 5.5066e-05 5.50654e-05 5.50687e-05 5.50665e-05 
5.5077e-05 5.50689e-05 5.511e-05 5.50777e-05 5.52179e-05 
5.51154e-05 5.54931e-05 5.52368e-05 5.6047e-05 5.5542e-05 
5.6961e-05 5.61413e-05 5.82876e-05 5.71106e-05 6.00851e-05 
5.85031e-05 6.24342e-05 6.03812e-05 6.54429e-05 6.28321e-05 
6.92455e-05 6.59707e-05 7.40004e-05 6.99393e-05 7.98763e-05 
7.49024e-05 8.70211e-05 8.10268e-05 9.55454e-05 8.84132e-05 
0.000105941 9.73905e-05 6.67799e-05 5.50645e-05 7.75984e-05 
6.97866e-05 5.50663e-05 5.50662e-05 5.80989e-05 7.78101e-05 
7.77781e-05 5.50662e-05 5.50662e-05 6.02779e-05 6.2629e-05 
5.5066e-05 5.65715e-05 5.50661e-05 5.50662e-05 5.50666e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50653e-05 
5.50649e-05 5.5065e-05 5.50649e-05 5.50649e-05 5.50654e-05 
5.50651e-05 5.5066e-05 5.50657e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50656e-05 
5.50667e-05 5.50657e-05 5.50657e-05 5.50665e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.5067e-05 9.7028e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.50661e-05 5.50656e-05 5.56505e-05 5.55317e-05 5.50659e-05 
5.50661e-05 5.50659e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50656e-05 5.50656e-05 5.50656e-05 5.50658e-05 0.000102168 
5.50661e-05 5.50662e-05 7.74194e-05 5.50661e-05 5.50639e-05 
5.50646e-05 5.5064e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.5066e-05 7.17116e-05 8.38223e-05 
9.091e-05 5.50664e-05 5.50662e-05 6.32076e-05 5.50657e-05 
0.000108921 6.51481e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50658e-05 5.50661e-05 5.50661e-05 5.50662e-05 
5.7767e-05 5.50658e-05 5.50659e-05 5.50652e-05 5.50642e-05 
5.50662e-05 5.50662e-05 6.93068e-05 5.50661e-05 7.19901e-05 
5.50661e-05 5.5066e-05 5.96796e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50664e-05 0.000105855 5.50661e-05 5.50661e-05 
5.50661e-05 5.50659e-05 5.5066e-05 6.15273e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50663e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 9.49941e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.50658e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50663e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.5161e-05 
5.5066e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50666e-05 
5.5066e-05 5.50659e-05 5.5066e-05 7.03531e-05 7.08766e-05 
5.50661e-05 5.50661e-05 5.6347e-05 5.53928e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.5174e-05 5.50662e-05 5.50661e-05 5.50661e-05 
9.91864e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50663e-05 5.50664e-05 5.50662e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50658e-05 5.5066e-05 5.50661e-05 
5.50661e-05 8.97031e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50582e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50587e-05 7.7112e-05 5.82983e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.50654e-05 5.5066e-05 5.5064e-05 5.50647e-05 5.5064e-05 
5.50641e-05 5.50636e-05 5.50642e-05 5.50626e-05 5.50632e-05 
5.50636e-05 5.5063e-05 5.50647e-05 5.50643e-05 5.50644e-05 
5.50645e-05 5.5065e-05 5.50641e-05 5.50666e-05 5.50653e-05 
5.50667e-05 5.50664e-05 5.50671e-05 5.50662e-05 5.50683e-05 
5.50676e-05 5.50667e-05 5.50678e-05 5.50658e-05 5.50659e-05 
5.50675e-05 5.50666e-05 5.50672e-05 5.50676e-05 5.50665e-05 
5.50667e-05 5.5067e-05 5.50667e-05 5.50668e-05 5.50671e-05 
5.50664e-05 5.50667e-05 5.50668e-05 5.50667e-05 5.5067e-05 
5.50671e-05 5.50662e-05 5.50668e-05 5.50656e-05 5.5066e-05 
5.50663e-05 5.5066e-05 5.5067e-05 5.50666e-05 5.50691e-05 
5.50665e-05 5.50829e-05 5.50693e-05 5.51349e-05 5.50851e-05 
5.52903e-05 5.51425e-05 5.56593e-05 5.53159e-05 5.635e-05 
5.57203e-05 5.7432e-05 5.64588e-05 5.89608e-05 5.75987e-05 
6.10091e-05 5.91981e-05 6.36775e-05 6.13358e-05 6.70952e-05 
6.41192e-05 7.14185e-05 6.76846e-05 7.68111e-05 7.21894e-05 
8.33705e-05 7.77775e-05 9.10323e-05 8.41889e-05 5.50658e-05 
5.60044e-05 0.000102442 6.44224e-05 6.7417e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50665e-05 
5.50668e-05 5.50664e-05 6.06213e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50649e-05 5.5066e-05 5.5065e-05 5.50649e-05 
5.50654e-05 5.50653e-05 5.50659e-05 5.50658e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50669e-05 5.50469e-05 8.64798e-05 5.50667e-05 5.50666e-05 
5.50661e-05 9.30716e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 8.20255e-05 
7.64801e-05 8.07945e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.53566e-05 
5.53024e-05 5.50665e-05 5.50661e-05 5.50661e-05 9.01346e-05 
5.5066e-05 5.50661e-05 5.50659e-05 7.21305e-05 7.19595e-05 
6.67949e-05 5.94799e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.70699e-05 5.5057e-05 5.50661e-05 5.67065e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50657e-05 
5.50657e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.76333e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 6.51941e-05 
5.50659e-05 6.35731e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50661e-05 5.5067e-05 5.50661e-05 
5.50661e-05 6.75615e-05 5.5849e-05 5.50663e-05 5.50661e-05 
5.5066e-05 6.63362e-05 5.50649e-05 5.50649e-05 5.50662e-05 
5.50662e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50666e-05 5.50665e-05 
5.50659e-05 5.50658e-05 5.5066e-05 5.5066e-05 8.45665e-05 
5.50518e-05 5.51007e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.90737e-05 6.03199e-05 5.50661e-05 5.50668e-05 
5.50661e-05 5.50661e-05 5.50661e-05 8.74547e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50665e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50658e-05 5.50659e-05 5.50938e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.84858e-05 5.50661e-05 5.50662e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 6.3249e-05 5.50646e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50644e-05 5.5065e-05 5.50645e-05 
5.50661e-05 5.50661e-05 5.50634e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50657e-05 5.50647e-05 
5.50651e-05 5.50642e-05 5.50643e-05 5.50646e-05 5.50645e-05 
5.50638e-05 5.50645e-05 5.50633e-05 5.50636e-05 5.50645e-05 
5.5064e-05 5.50646e-05 5.5065e-05 5.50634e-05 5.50639e-05 
5.50643e-05 5.50632e-05 5.50656e-05 5.50647e-05 5.50651e-05 
5.50649e-05 5.50666e-05 5.5065e-05 5.50676e-05 5.50671e-05 
5.50659e-05 5.50667e-05 5.50664e-05 5.50657e-05 5.50676e-05 
5.50672e-05 5.50667e-05 5.50672e-05 5.50667e-05 5.50666e-05 
5.50671e-05 5.5067e-05 5.50669e-05 5.5067e-05 5.50669e-05 
5.50669e-05 5.50671e-05 5.50671e-05 5.50669e-05 5.50671e-05 
5.50663e-05 5.50668e-05 5.50663e-05 5.50664e-05 5.50667e-05 
5.50667e-05 5.50659e-05 5.50663e-05 5.50664e-05 5.50656e-05 
5.50718e-05 5.50669e-05 5.50928e-05 5.50725e-05 5.51683e-05 
5.5095e-05 5.53845e-05 5.51789e-05 5.58603e-05 5.54178e-05 
5.66955e-05 5.59326e-05 5.79544e-05 5.68181e-05 5.97024e-05 
5.81384e-05 6.20316e-05 5.99651e-05 6.50624e-05 6.2396e-05 
6.89363e-05 6.5555e-05 7.3766e-05 6.95601e-05 7.91897e-05 
7.43741e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 6.07928e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50654e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 7.77536e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50654e-05 5.50659e-05 
5.50656e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50664e-05 5.5066e-05 5.59694e-05 5.50661e-05 5.50661e-05 
5.50668e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50649e-05 5.50661e-05 5.50669e-05 
5.5068e-05 5.51974e-05 5.63842e-05 6.23684e-05 5.50661e-05 
5.50662e-05 5.50655e-05 5.50655e-05 5.50653e-05 6.17856e-05 
6.74222e-05 6.02e-05 5.50596e-05 5.50661e-05 5.50661e-05 
5.5065e-05 5.50651e-05 5.50649e-05 5.50661e-05 5.50662e-05 
5.50661e-05 5.50639e-05 5.50662e-05 5.50661e-05 5.50661e-05 
6.39215e-05 6.09824e-05 6.39296e-05 5.55231e-05 5.50525e-05 
5.50541e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50677e-05 5.50659e-05 5.5066e-05 5.53802e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.8494e-05 
5.5066e-05 5.50662e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50651e-05 5.50661e-05 5.81348e-05 5.87957e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50664e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50664e-05 5.50663e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50662e-05 5.56404e-05 8.02231e-05 5.97913e-05 7.46106e-05 
7.34379e-05 5.58402e-05 5.65298e-05 5.51676e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.5066e-05 7.60367e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50663e-05 
5.50663e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50608e-05 5.82307e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50664e-05 5.50663e-05 5.5066e-05 5.5066e-05 
5.50661e-05 7.76395e-05 5.50663e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50655e-05 5.50652e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5056e-05 5.50644e-05 
5.50646e-05 5.50644e-05 5.50647e-05 5.50648e-05 5.50639e-05 
5.50644e-05 5.50644e-05 5.50641e-05 5.50654e-05 5.50651e-05 
5.50641e-05 5.50652e-05 5.50629e-05 5.50633e-05 5.50641e-05 
5.50632e-05 5.50642e-05 5.50642e-05 5.5064e-05 5.50636e-05 
5.50662e-05 5.50645e-05 5.50663e-05 5.50662e-05 5.50656e-05 
5.50656e-05 5.50668e-05 5.50659e-05 5.50671e-05 5.5067e-05 
5.50667e-05 5.50668e-05 5.5067e-05 5.50669e-05 5.5067e-05 
5.5067e-05 5.50669e-05 5.50669e-05 5.50671e-05 5.5067e-05 
5.50671e-05 5.50671e-05 5.5067e-05 5.50671e-05 5.50669e-05 
5.5067e-05 5.50669e-05 5.5067e-05 5.50663e-05 5.50667e-05 
5.50657e-05 5.5066e-05 5.50664e-05 5.50661e-05 5.5068e-05 
5.50669e-05 5.50746e-05 5.50679e-05 5.51053e-05 5.50749e-05 
5.52132e-05 5.51086e-05 5.55016e-05 5.52274e-05 5.60944e-05 
5.55429e-05 5.70821e-05 5.61775e-05 5.85326e-05 5.7219e-05 
