
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50662e-05 5.50664e-05 5.50662e-05 5.50655e-05 5.50662e-05 
5.50665e-05 5.50662e-05 5.50664e-05 5.50663e-05 5.50663e-05 
5.50665e-05 5.50664e-05 5.50662e-05 5.50664e-05 5.50663e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50668e-05 5.50664e-05 
5.50665e-05 5.50663e-05 5.50664e-05 5.50665e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50664e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50664e-05 5.50662e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50664e-05 5.50648e-05 5.50666e-05 5.50667e-05 5.50662e-05 
5.50662e-05 5.50664e-05 5.50662e-05 5.50662e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50665e-05 5.50665e-05 5.50663e-05 5.50662e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50668e-05 5.50665e-05 5.50667e-05 5.50667e-05 5.50665e-05 
5.50666e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50661e-05 
5.50668e-05 5.50665e-05 5.50668e-05 5.50669e-05 5.50661e-05 
5.50665e-05 5.50664e-05 5.50663e-05 5.50664e-05 5.50662e-05 
5.50679e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50668e-05 5.50667e-05 5.50658e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50662e-05 5.50665e-05 5.50664e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50664e-05 5.50669e-05 5.50669e-05 5.50675e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50681e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50664e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50665e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50665e-05 
5.50666e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.50664e-05 5.50667e-05 
5.50665e-05 5.50663e-05 5.50665e-05 5.50663e-05 5.50663e-05 
5.50664e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50664e-05 
5.50665e-05 5.50666e-05 5.50665e-05 5.50662e-05 5.50664e-05 
5.5066e-05 5.5066e-05 5.50665e-05 5.50662e-05 5.50667e-05 
5.50666e-05 5.50665e-05 5.50665e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50664e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50671e-05 5.50662e-05 5.50663e-05 5.50666e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50663e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50671e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50668e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.50668e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50667e-05 5.50661e-05 5.50662e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50662e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50663e-05 
5.50664e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50664e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
2893.99 2893.98 2894.08 2894.01 
2894.08 2894.1 2893.86 2894.01 2893.8 
2893.81 2894.08 2893.89 2894.21 2894.15 
2894.04 2894.16 2893.99 2894.03 2893.91 
2893.96 2893.88 2893.82 2894.32 2894.08 
2894.2 2894.4 2893.47 2893.83 2893.81 
2893.51 2894.44 2894.21 2893.91 2894.22 
2893.75 2893.63 2894.54 2894.14 2894.28 
2894.64 2893.35 2893.8 2893.66 2893.38 
2894.27 2894.05 2893.96 2894.17 2893.7 
2893.73 2894.15 2893.82 2894.57 2894.39 
2894.09 2894.41 2893.72 2893.83 2894.22 
2894 2894.13 2894.33 2893.71 2893.82 
2894.03 2893.78 2894.11 2894.19 2893.94 
2894.05 2893.93 2893.92 2893.74 2893.84 
2893.72 2893.8 2893.02 2893.71 2890.57 
2892.42 2885.99 2889.68 2876.49 2884.11 
2859.84 2872.48 2836 2853.81 2804.49 
2827.72 2765.39 2793.74 2719.13 2752.31 
2666.02 2703.72 2606.71 2648.31 2542.25 
2586.97 2473.92 2520.82 2403.34 2451.26 
2332.54 2380.06 2263.99 2309.46 2200.4 
2242.03 2144.57 2180.52 2099.08 2127.67 
2065.89 2085.81 2045.93 2056.55 2038.46 
2040.24 2040.23 2035.42 2044.58 2037.75 
2041.86 2039.45 2023.12 2030.66 1985.29 
2004.07 1932.58 1959.37 1872.2 1902.25 
1809.66 1839.56 1747.22 1775.57 1684.68 
1711.54 1620.55 1646.69 1552.71 1579.16 
1478.61 1506.51 1395 1425.69 1297.18 
1332.58 1176.95 1220.86 1015.47 1078.31 
764.218 876.847 248.338 103.827 98.2501 
100.715 102.049 108.845 114.104 117.368 
121.99 125.225 128.195 128.787 131.585 
120.727 135.856 147.11 135.407 131.017 
133.363 138.004 138.269 130.517 165.499 
152.693 154.118 152.86 148.145 150.253 
146.991 146.207 141.775 131.933 133.574 
151.598 123.353 157.734 144.944 202.24 
180.061 267.581 236.991 353.79 311.835 
477.917 414.869 673.226 572.485 974.087 
821.548 1383.96 1184.12 1852.73 1634.9 
2295.67 2099.99 2636.08 2494.36 2833.55 
2759.8 2892.61 2878.78 2894.34 2894.69 
2894.01 2894.04 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 343.369 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 573.851 123.864 100.315 120.778 
99.6498 122.614 125.369 106.057 110.191 
116.715 119.949 124.644 177.612 129.042 
128.329 131.57 125.535 148.268 122.314 
134.514 213.415 213.653 221.091 226.487 
140.756 171.534 157.791 150.035 154.344 
148.814 144.582 144.411 142.84 144.82 
251.841 142.119 125.164 230.11 262.474 
144.738 497.06 159.789 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.98 137.965 147.711 155.299 
164.554 173.523 179.895 186.713 189.671 
201.311 197.367 220.608 230.61 249.374 
268.754 255.563 262.654 258.747 253.55 
256.255 253.159 255.052 250.18 228.177 
247.444 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 168.799 190.975 183.465 216.342 
208.747 213.738 262.503 256.118 256.104 
254.128 252.795 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 129.548 151.57 142.486 
134.526 2894 182.51 257.927 260.749 
279.97 223.831 242.485 2894 2894 
2894 2894 2894 2893.97 2894.07 
2894.07 2894.09 2893.87 2894 2893.83 
2893.83 2894.05 2893.89 2894.19 2894.11 
2894.12 2894.18 2893.96 2894.08 2893.77 
2893.85 2894.04 2893.83 2894.41 2894.26 
2893.89 2894.23 2893.57 2893.65 2894.23 
2893.9 2894.15 2894.34 2893.48 2893.72 
2894.1 2893.6 2894.75 2894.56 2893.86 
2894.42 2893.42 2893.49 2894.14 2893.8 
2894.17 2894.32 2893.65 2893.89 2893.71 
2893.57 2894.28 2893.94 2894.37 2894.38 
2893.87 2894.11 2894.11 2893.91 2894.44 
2894.41 2893.73 2894.15 2893.66 2893.51 
2894.32 2894.02 2894.16 2894.38 2893.82 
2893.96 2893.82 2893.78 2893.98 2893.92 
2893.96 2894.11 2893 2893.71 2891.37 
2892.67 2887.77 2891.05 2878.95 2886.26 
2863.72 2875.92 2841.07 2859.04 2810.19 
2834.05 2771.75 2801.02 2725.85 2760.48 
2672.68 2712.3 2613.1 2656.98 2548.17 
2595.51 2479.13 2528.94 2407.66 2458.61 
2335.87 2386.38 2266.24 2314.48 2201.48 
2245.51 2144.3 2182.18 2097.15 2127.16 
2061.86 2082.75 2039.21 2050.46 2028.4 
2030.65 2026.19 2021.8 2026.1 2019.72 
2018.97 2016.93 1996.4 2004.12 1955.52 
1974.42 1900.12 1927.35 1836.84 1867.97 
1770.74 1802.53 1703.88 1734.96 1635.95 
1666.41 1565.23 1595.95 1489.19 1521.51 
1404.53 1440.14 1306.8 1347.95 1189.5 
1239.59 1041.85 1107.47 839.234 936.456 
193.993 150.613 144.568 186.608 204.24 
164.175 178.215 195.049 218.444 236.273 
276.637 265.663 298.346 251.414 433.552 
274.574 290.567 326.976 303.498 351.524 
313.123 336.676 373.68 444.106 340.451 
428.79 440.385 365.781 423.696 387.896 
427.235 496.056 451.78 504.452 441.143 
507.067 513.161 430.644 491.658 437.127 
437.933 440.095 442.79 2894 441.903 
518.458 2894 441.357 2894 2894 
2894 567.237 209.898 231.267 244.488 
320.398 284.098 426.57 374.044 590.354 
507.012 848.336 717.339 1219.26 1036.35 
1673.04 1458.89 2133.79 1926.81 2518.64 
2355.23 2773.16 2673.84 2882.24 2849.13 
2894.56 2893.9 2894.03 2894.2 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.97 2894 
2894 257.08 277.474 285.433 2894 
2893.99 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 227.08 
241.78 251.488 157.759 163.456 171.351 
148.269 154.447 158.011 2893.98 355.403 
367.555 413.029 422.115 170.469 177.541 
185.164 245.096 262.685 270.789 442.628 
523.108 420.564 515.87 2894.01 485.043 
517.343 716.993 212.874 201.732 495.952 
142.836 2893.98 514.414 440.355 379.002 
388.55 279.949 308.631 308.415 350.901 
371.085 336.742 151.323 222.235 510.183 
384.794 373.243 519.946 441.514 515.244 
440.895 436.801 511.071 509.563 514.28 
520.69 446.492 526.497 525.964 397.469 
2893.98 187.309 218.277 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
336.683 380.956 391.253 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 484.113 
2894 2894 2894 2894 2894 
2894 486.885 2894 2894 2894 
2894 2894 2894 2894 170.856 
2894 2894 2894 2894 2894.06 
2893.9 2894.01 2893.84 2893.86 2894.01 
2893.89 2894.19 2894.09 2894.15 2894.2 
2893.89 2894.06 2893.81 2893.82 2894.18 
2893.95 2894.21 2894.25 2893.73 2893.96 
2893.97 2893.78 2894.36 2894.27 2893.67 
2894.09 2893.52 2893.42 2894.54 2893.99 
2894.41 2894.65 2893.47 2893.85 2893.9 
2893.55 2894.46 2894.35 2893.9 2894.29 
2893.52 2893.64 2893.84 2893.61 2894.26 
2894.04 2894.09 2894.21 2893.94 2893.94 
2894.45 2894.17 2894.2 2894.47 2893.45 
2893.77 2893.98 2893.59 2894.51 2894.36 
2893.99 2894.33 2893.69 2893.77 2893.99 
2893.8 2894.26 2894.22 2893.77 2894.12 
2893.13 2893.46 2892.55 2893.25 2889.5 
2892.28 2882.16 2888.18 2869.26 2880.04 
2848.14 2865.29 2818.82 2841.95 2781.88 
2810.84 2736.87 2771.76 2684.23 2724.45 
2624.95 2669.77 2559.9 2608.61 2490.23 
2541.8 2417.64 2470.67 2344.26 2397.07 
2272.55 2323.25 2205.22 2251.76 2144.99 
2185.35 2094.37 2126.77 2055.22 2078.37 
2028.39 2041.79 2013.14 2017.45 2006.36 
2003.97 2001.84 1997.3 1990.89 1990.29 
1965.51 1974.13 1922.71 1942.15 1865.63 
1893.5 1800.23 1832.54 1731.19 1764.89 
1660.47 1694.27 1587.67 1621.72 1510.93 
1546.28 1427.38 1465.67 1333.04 1376.51 
1222.5 1274.16 1088.32 1152.03 921.343 
1004.62 255.27 2894 600.208 2894 
655.888 418.345 434.73 614.792 2894 
600.48 654.646 348.437 515.576 552.025 
607.761 647.435 649.532 711.649 644.405 
705.334 244.472 266.712 2894 292.499 
2893.98 670.392 221.529 233.065 242.487 
254.799 2894 386.097 340.62 524.585 
455.494 743.108 632.724 1070.7 908.088 
1497.89 1293.54 1963.84 1750.84 2384.37 
2201.54 2692.01 2566.73 2856.26 2798.15 
2894.12 2887.45 2894.14 2894.5 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2894 172.999 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 618.797 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
640.674 465.795 2894 2894 662.331 
732.829 704.677 2893.98 2894 619.873 
655.666 825.367 277.818 265.844 621.681 
314.139 303.338 329.648 195.306 187.042 
206.2 676.505 366.034 391.439 254.966 
673.888 628.394 362.014 380.553 390.667 
643.239 444.826 452.815 490.252 666.396 
436.649 458.338 661.795 723.993 636.499 
693.482 642.539 700.374 640.008 698.665 
668.316 728.679 731.933 718.7 289.786 
278.071 340.522 220.731 322.565 515.397 
557.967 2893.98 2893.99 2894 2894 
2894 329.29 346.363 360.196 2894 
2893.99 2894 2894.07 2894.09 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
695.828 639.695 290.94 303.209 316.78 
2894 209.707 229.785 502.225 549.264 
2894 695.303 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 505.55 465.545 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 895.338 
314.707 2893.92 2893.85 2893.88 2894 
2893.88 2894.19 2894.07 2894.13 2894.19 
2893.88 2894.04 2893.92 2893.88 2894.15 
2894.03 2893.96 2894.08 2893.84 2893.85 
2894.29 2894.06 2894.11 2894.33 2893.42 
2893.73 2893.96 2893.56 2894.62 2894.41 
2893.77 2894.26 2893.52 2893.43 2894.46 
2893.99 2894.38 2894.61 2893.67 2894.02 
2893.63 2893.61 2893.94 2893.77 2894.12 
2894.02 2893.97 2894.05 2894.12 2893.98 
2894.42 2894.28 2893.86 2894.22 2893.6 
2893.66 2894.3 2893.91 2894.4 2894.45 
2893.79 2894.12 2893.76 2893.68 2894.34 
2894.05 2894.17 2894.42 2893.42 2893.74 
2893.64 2893.47 2893.37 2893.95 2890.64 
2892.84 2885.46 2889.83 2874.77 2884.01 
2855.62 2871.22 2828.78 2850.37 2793.75 
2821.79 2749.97 2784.38 2698.4 2738.39 
2639.84 2684.87 2574.86 2624.31 2504.61 
2557.39 2430.78 2485.48 2355.46 2410.4 
2281.09 2334.32 2210.39 2259.78 2146.21 
2189.63 2091.16 2126.71 2047.29 2073.56 
2015.6 2032.01 1995.48 2002.67 1983.98 
1984.27 1975.13 1972.94 1960.65 1961.86 
1932.84 1942.57 1888.54 1908.6 1830.24 
1858.72 1763.2 1796.56 1691.75 1727.19 
1617.75 1654.05 1540.78 1578.15 1458.9 
1498.5 1368.92 1412.73 1266.11 1316.92 
1143.78 1205.38 990.626 371.705 2894 
2894 2894 2894 2894 208.59 
198.347 2894 2894 265.554 444.468 
469.257 2894 632.794 667.16 2894 
830.938 726.466 818.167 810.728 860.965 
2894 494.387 302.28 327.259 2894 
240.969 526.545 825.53 868.845 875.163 
353.707 316.059 2894 2894 473.153 
416.098 657.529 565.93 940.968 800.059 
1331.9 1142.47 1788.71 1575.98 2232.82 
2035.18 2587.73 2438.15 2808.41 2723.57 
2889.06 2867 2894.4 2894.52 2894.01 
2894.09 2894.01 2894 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.07 
2894 2894.06 2894.02 2894.07 2894 
595.908 472.187 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 796.701 
2894 2894 2894 574.027 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
794.714 839 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1064.84 2894 2894 
400.869 385.741 192.561 2894 413.645 
182.927 685.563 289.165 313.971 2893.99 
468.565 766.34 440.529 2894 550.76 
593.743 516.63 535.695 2894 2893.99 
503.206 426.843 457.456 2894 789.946 
835.163 804.793 853.556 799.537 847.185 
741.154 793.818 2894 2894 633.549 
670.803 275.765 300.234 2893.99 2893.99 
736.148 766.35 2894 2894 215.714 
2894 2894 2894 436.659 879.345 
835.146 2894 642.18 620.648 614.955 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 841.557 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 815.514 340.097 327.668 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 356.305 384.472 
718.725 754.192 762.505 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 392.784 2894 
2893.86 2893.99 2893.89 2894.16 2894.06 
2894.11 2894.16 2893.94 2894.04 2893.99 
2893.96 2894.03 2894.02 2893.87 2893.93 
2894.07 2893.92 2894.32 2894.25 2893.78 
2894.12 2893.6 2893.58 2894.4 2893.99 
2894.22 2894.48 2893.36 2893.7 2893.96 
2893.49 2894.65 2894.42 2894.08 2894.43 
2893.72 2893.86 2893.8 2893.8 2893.89 
2893.82 2894.06 2893.96 2894.01 2894.07 
2894.09 2893.98 2894.2 2894.12 2893.85 
2894.09 2893.85 2893.82 2894.33 2894.04 
2894.23 2894.35 2893.7 2893.98 2894.03 
2893.74 2894.55 2894.4 2893.71 2894.26 
2893.43 2893.36 2894.27 2893.91 2893.53 
2894.28 2891.61 2892.97 2888.4 2891.4 
2879.46 2887.18 2863.08 2876.51 2839.19 
2858.87 2806.12 2832.89 2764.04 2797.37 
2714.06 2753.28 2656.48 2701.3 2591.73 
2641.52 2521.02 2574.67 2446 2502.15 
2368.63 2425.62 2291.31 2347.17 2216.86 
2269.37 2148.24 2195.14 2088.26 2127.48 
2039.17 2069.15 2002.21 2022.22 1976.94 
1987.51 1960.57 1963.96 1947.39 1947.86 
1929.46 1932.68 1899.37 1910.34 1853.76 
1874.49 1794.5 1823.53 1726.2 1760.46 
1652.85 1689.77 1576.2 1614.67 1495.84 
1536.1 1409.75 1453.07 1314.51 1363.21 
1203.91 1261.73 1067.83 2894 2894 
444.702 516.463 2894 237.033 257.902 
241.506 2894 2894 816.694 781.933 
2893.99 2894 402.006 2894 366.754 
2894 2894 2893.98 503.3 555.662 
2894 2894 864.442 845.358 946.357 
2894 330.899 2894 2894 2894 
2894 435.029 386.771 590.899 516.079 
832.106 713.794 1180.65 1011.29 1615.2 
1410.84 2069.03 1864.15 2462.33 2292.87 
2737.01 2626.3 2871.13 2825.7 2894.5 
2891.41 2894.07 2894.32 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 480.673 516.772 2894 740.364 
772.786 2894 2894 2894 521.617 
544.466 546.948 2894 2894 2894 
2894 887.31 2894 2894 2894 
2894 2894 2894 2894 906.358 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 921.894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 261.072 266.578 285.607 460.342 
476.254 492.848 676.541 916.789 954.459 
341.636 353.928 368.542 2894 2894 
2894 2894 1001.09 2894 2894 
2894 2894 2894 2894 2894 
2894 1144.03 647.37 2894 534.105 
297.936 2894 2894 2894 352.664 
380.651 961.287 2893.99 394.875 380.597 
661.308 2894 2894.04 594.158 2894 
604.975 2894 2894 2894 2894 
937.597 979.888 928.988 970.366 2894 
2894 736.251 770.909 828.596 2894 
961.408 2894 338.101 365.856 2894 
2894 954.469 988.933 996.999 717.743 
2893.99 2894 2893.99 832.39 2894 
2894 2894 2894 912.625 949.502 
689.093 2894 2894.06 2894 2894 
856.771 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 913.175 893.044 2894 2894 
2894 2894 2894 2894 2894 
968.629 1021.34 2894 2894 2894 
2893.94 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
716.883 701.843 2894 2894 2894 
2894 2893.9 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 322.532 350.714 425.396 456.503 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
