
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
756.663 741.494 722.472 699.723 678.298 
696.623 779.55 780.474 1018.07 1033.42 
1028.89 1029.37 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1035.75 1046.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 68.827 1029.34 1029.34 
1029.34 1029.34 1029.34 598.23 606.971 
657.481 641.914 97.6789 1029.34 1029.34 
1029.44 1029.65 163.839 184.471 1029.34 
1029.34 169.077 199.93 205.325 225.895 
756.546 765.191 598.847 185.92 825.009 
824.865 689.719 675.528 702.632 1029.34 
1029.34 822.737 -1162.63 -1105.78 -1032.05 
1029.34 1029.34 1029.34 821.151 817.224 
821.942 1029.34 203.017 211.56 93.7123 
189.667 1029.34 351.129 830.346 714.294 
693.956 171.412 150.061 779.476 754.192 
479.908 833.98 477.614 394.933 343.384 
391.275 368.656 440.244 1029.34 86.5925 
142.298 109.204 230.963 138.756 130.649 
135.946 180.013 1029.34 252.23 189.818 
210.074 228.818 245.729 260.515 273.012 
283.412 292.153 299.705 305.982 452.472 
596.592 510.325 633.049 618.053 645.284 
789.068 789.323 1029.34 781.784 736.269 
280.898 128.907 1029.34 534.759 488.855 
620.625 530.38 809.534 832.77 830.038 
825.989 820.876 815.417 321.439 808.726 
802.323 773.559 773.683 782.164 768.725 
781.851 763.03 749.51 732.513 711.425 
688.192 673.479 766.255 782.634 921.96 
1027.76 1029.07 1029.26 1029.35 1029.34 
1029.34 1029.35 1029.35 1029.34 170.726 
832.434 255.429 1032.02 1103.79 833.782 
726.138 832.569 1029.34 1029.34 1029.34 
782.768 1029.36 -79.8771 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.25 
1029.04 1028.91 946.253 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
1029.01 1030.09 1009.39 771.777 784.387 
759.787 677.277 691.153 713.349 733.71 
781.076 695.044 750.205 -269.611 335.97 
821.154 825.979 809.115 494.261 -375.654 
340.646 331.775 325.296 317.305 308.029 
296.923 283.604 268.036 250.492 231.187 
210.457 312.857 302.733 290.554 276.089 
785.544 328.853 805.681 418.802 164.305 
156.673 161.816 157.329 159.203 259.496 
241.055 220.944 681.754 763.281 702.136 
723.996 747.624 818.382 823.698 827.96 
830.921 814.28 831.877 829.609 799.215 
805.846 802.541 777.895 742.427 757.129 
1029.35 712.076 1029.34 1029.34 1029.34 
1029.38 828.393 681.693 215.288 357.621 
301.133 384.798 826.352 705.969 306.245 
210.746 238.579 -845.682 -980.66 1029.34 
1029.34 826.345 179.548 1029.34 1029.34 
529.712 498.061 609.055 433.559 828.835 
826.674 815.366 1029.34 1029.34 1029.34 
211.077 217.477 239.749 209.07 235.496 
235.4 230.277 684.208 259.639 279.381 
297.694 326.217 780.472 322.12 336.044 
347.8 352.942 378.007 696.103 806.901 
369.968 818.151 815.176 376.625 784.255 
779.559 634.871 373.595 397.709 651.931 
659.25 824.909 823.47 514.511 535.839 
457.945 478.221 1029.34 221.989 251.677 
798.86 828.428 347.023 823.01 821.743 
1029.34 1029.34 827.556 825.851 562.279 
1029.34 545.108 563.798 815.103 818.922 
827.554 825.143 805.842 822.895 820.671 
817.827 772.41 802.391 798.712 696.103 
735.464 762.886 -185.481 -570.01 750.831 
789.179 748.037 716.514 706.137 698.097 
757.233 750.45 687.759 686.445 743.601 
735.731 745.592 779.588 789.678 1029.34 
775.958 1049.73 1027.4 1029.5 1029.41 
1029.34 1029.34 1029.35 1029.34 1029.35 
1029.34 228.673 248.986 1029.34 1029.34 
1029.34 87.2567 1029.34 1029.34 1101.97 
811.991 1029.34 726.747 737.479 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 -64.6594 628.869 1029.34 1029.34 
1029.34 782.717 1029.34 1029.34 680.157 
683.222 427.492 480.195 1029.34 1029.34 
244.633 263.625 1029.34 1029.34 249.523 
279.882 289.553 766.32 775.562 1029.34 
1029.34 781.709 777.316 1046.57 1076.77 
265.066 283.47 821.095 818.366 819.879 
380.673 400.165 407.485 809.172 805.792 
366.073 390.596 796.227 802.68 1030.9 
1035.06 828.852 826.575 826.843 614.951 
634.537 1029.34 1029.34 1029.34 820.166 
790.504 697.237 690.172 258.81 346.438 
550.541 365.218 317.304 811.613 711.67 
691.256 756.589 1029.34 179.4 307.728 
643.366 156.67 394.481 812.26 812.36 
743.521 373.189 588.129 349.191 329.349 
335.393 269.647 288.728 314.404 355.927 
342.184 621.636 600.974 620.028 361.976 
60.0134 377.197 395.735 479.389 308.825 
289.815 244.217 776.557 795.011 795.27 
592.289 260.43 239.607 519.198 577.846 
453.268 406.423 1029.34 1029.34 1029.34 
332.169 802.308 824.786 766.905 767.9 
823.828 1029.34 334.302 762.033 824.777 
269.974 1029.35 726.407 707.679 777.644 
695.2 695.502 1029.34 418.789 479.425 
787.889 799.777 1038.63 1029.14 1029.58 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 382.488 674.968 775.538 
1029.34 826.1 790.776 1029.56 757.428 
108.237 702.866 689.628 715.313 -820.823 
-861.756 -205.702 787.966 783.5 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.38 1029.12 1032.56 1041.78 773.447 
526.32 1029.43 727.031 99.8854 809.121 
341.96 362.169 317.726 299.526 1029.34 
367.92 386.634 500.134 771.36 822.165 
1029.35 1029.35 1029.34 1029.33 1029.41 
1029.46 717.561 1024.73 740.57 829.174 
786.42 1029.34 1029.91 385.678 608.526 
816.872 312.866 294.829 748.888 805.028 
666.907 659.685 1029.36 548.723 1029.85 
421.929 764.349 437.886 773.209 811.143 
434.292 455.016 816.024 418.66 1029.34 
310.377 363.714 1029.34 338.266 754.535 
747.422 404.121 398.386 421.98 426.703 
702.138 817.934 814.721 1029.35 808.221 
804.419 422.823 443.885 686.198 580.596 
355.669 382.299 644.817 791.228 292.961 
790.141 1029.34 820.659 363.006 821.838 
595.023 526.547 643.094 246.1 813.668 
622.801 632.206 632.885 645.207 820.631 
819.443 817.206 759.633 752.897 791.771 
735.499 1029.34 289.518 316.16 614.594 
819.476 816.371 791.637 751.587 378.736 
403.775 690.555 659.713 384.798 414.235 
436.176 1053.21 701.182 742.564 734.611 
729.351 788.219 766.568 764.513 930.941 
886.709 709.916 702.07 1032.35 1029.96 
1029.38 1029.37 1029.34 1029.35 1029.35 
1029.35 302.988 321.494 1029.34 1029.34 
1066.24 797.959 1029.34 1029.34 1029.34 
1029.34 768.833 762.713 718.959 710.385 
1029.39 1029.51 626.993 821.438 818.533 
1029.34 411.143 702.73 703.287 556.496 
565.522 581.073 757.971 318.056 334.979 
1029.34 1029.34 328.934 357.195 674.784 
683.932 1029.34 778.636 774.448 1039.28 
1070.27 338.11 354.012 792.998 791.359 
776.185 784.701 1029.34 1029.34 738.122 
748.458 1029.34 1029.34 319.575 339.008 
348.029 430.418 451.306 804.426 799.449 
810.933 1031.81 1035.88 793.904 794.837 
694.048 691.924 789.143 794.861 -312.377 
423.532 -578.08 1029.34 1029.34 1029.34 
794.134 789.55 813.752 812.692 810.278 
638.6 627.016 787.39 431.708 1029.34 
1029.34 1029.34 751.39 594.774 440.255 
786.023 667.16 679.424 301.998 619.955 
777.533 771.937 1029.35 1029.34 793.6 
1029.36 1029.34 286.896 311.938 447.514 
330.285 389.729 371.322 1029.35 392.291 
377.8 1029.34 691.339 347.222 785.328 
416.321 391.555 322.499 654.026 781.809 
780.96 776.482 807.508 801.602 801.049 
452.261 465.989 365.99 607.93 767.348 
818.132 374.331 529.361 758.33 409.395 
457.713 439.788 435.599 1029.73 1029.43 
757.94 405.548 425.509 1029.34 447.158 
458.703 468.296 817.632 815.877 1029.35 
1030.76 714.481 427.132 396.95 564.348 
410.365 1029.35 1029.34 696.876 696.733 
431.816 1068.76 1044.06 675.802 1035.13 
741.347 768.31 772.398 727.608 767.77 
373.974 396.576 727.16 814.773 1027.71 
1030.8 1029.63 1029.39 1029.34 1029.34 
687.309 797.435 1029.34 695.178 -75.6229 
570.951 592.815 819.043 1029.34 1029.34 
784.907 625.354 605.885 642.492 705.847 
595.341 1029.34 690.492 814.273 715.3 
727.175 1029.34 1029.34 818.305 821.464 
821.87 818.937 819.198 1029.34 812.628 
657.311 1029.35 544.545 506.829 1029.34 
1029.34 1029.34 724.918 788.588 718.949 
1029.34 1029.34 1029.35 679.14 775.094 
380.481 1029.35 759.415 475.7 811.937 
619.574 431.146 654.127 713.936 757.68 
812.624 809.1 1029.34 1029.34 409.674 
1029.34 1029.34 788.121 1029.35 738.137 
763.304 800.312 806.533 778.419 693.33 
287.74 424.305 485.497 449.53 779.235 
480.953 521.384 494.969 375.237 367.512 
392.594 1029.34 710.331 689.135 674.097 
703.406 685.84 795.841 726.881 313.586 
1104.51 1029.35 1029.35 1029.34 1029.35 
1029.44 484.095 1029.34 810.6 812.923 
809.495 1029.35 1029.35 1029.36 662.754 
672.155 672.603 680.274 760.699 770.179 
755.214 743.841 735.943 453.361 492.398 
461.934 1029.7 795.38 725.234 1030.7 
481.95 500.798 809.126 806.35 443.664 
465.538 709.862 716.006 464.26 731.923 
723.407 784.701 794.845 767.928 1029.81 
1029.55 830.621 620.593 811.873 827.67 
808.226 696.75 693.486 696.119 694.766 
1034.43 1031.79 749.195 741.613 1029.34 
1029.34 717.065 751.982 1029.34 1029.35 
788.706 1035.15 1029.9 1029.34 1029.34 
754.335 747.017 703.019 696.694 802.348 
1029.49 1029.39 1029.64 717.902 709.376 
472.088 491.297 1029.34 1029.33 310.769 
1029.34 1029.34 401.404 426.676 704.062 
708.426 792.132 787.125 1041.52 399.481 
411.316 791.966 784.935 776.71 792.968 
1029.34 1029.35 749.14 758.8 1029.34 
1029.34 785.377 781.545 361.374 385.3 
783.806 782.851 778.258 796.021 794.295 
424.477 447.552 799.249 794.681 697.071 
713.808 797.553 797.655 809.367 632.642 
642.421 459.85 479.897 1029.34 1068.68 
1065.76 888.491 359.72 518.624 752.377 
1029.35 797.962 1029.34 687.198 1029.34 
1029.34 764.484 757.738 1029.34 781.414 
1029.34 1029.35 542.48 562.877 1103.67 
1092.7 791.058 644.054 804.86 716.536 
357.311 379.836 604.536 709.454 437.716 
489.371 715.892 674.485 663.325 696.117 
1029.34 514.171 523.006 478.996 400.88 
383.86 417.313 502.014 1046.07 1036.65 
367.362 798.633 356.476 377.503 376.756 
494.459 788.68 453.928 459.799 383.193 
1029.94 629.956 1029.98 702.55 434.383 
497.571 808.314 810.87 483.913 468.266 
729.906 859.843 394.221 456.058 518.419 
807.731 811.819 1030.05 1029.34 829.329 
1014.13 1029.35 746.33 504.071 1029.34 
773.394 774.452 641.656 658.759 470.552 
454.865 434.227 666.332 685.469 727.287 
738.92 1029.34 1029.34 525.728 382.363 
392.563 418.405 611.509 565.173 635.028 
1029.34 773.314 812.823 809.457 805.503 
807.431 653.414 805.091 800.895 1029.34 
508.32 492.575 714.286 615.387 586.939 
441.375 1032.22 807.125 487.79 475.597 
1032.89 794.148 706.607 1029.34 1029.36 
1029.4 527.273 800.416 1029.34 1029.35 
420.827 504.459 706.143 518.956 494.571 
1029.35 769.52 768.318 763.058 431.881 
721.716 693.957 689.214 703.233 478.664 
801.39 797.117 507.8 493.423 535.073 
706.896 1032.08 799.988 784.582 680.235 
1029.35 791.524 951.065 699.63 706.036 
524.949 541.126 1029.34 791.525 695.203 
1029.37 1029.35 798.38 499.916 519.022 
714.933 716.869 799.007 800.675 712.636 
703.702 1029.34 1029.34 1029.36 725.232 
718.952 716.285 709.82 660.871 801.968 
430.274 443.104 742.831 812.519 808.722 
809.22 751.415 771.241 1058.24 694.147 
703.006 708.626 715.483 1038.59 1031.99 
731.151 722.474 738.573 721.143 1029.34 
1029.34 773.414 789.117 1029.36 1029.38 
1029.38 1029.33 1029.35 1029.35 1029.81 
1030.16 1096.59 1049.04 1041.87 1029.34 
1029.34 1029.34 1029.35 472.406 493.715 
736.981 728.557 692.232 692.199 522.048 
538.604 1029.39 1029.36 1029.34 532.912 
447.533 455.86 1029.34 1029.35 465.376 
487.437 716.858 717.279 604.065 582.609 
623.317 489.399 509.579 758.956 1029.34 
1029.34 1029.34 781.145 515.582 533.346 
424.58 446.709 1076.6 819.274 671.52 
679.267 483.999 499.196 504.806 471.489 
477.041 788.219 782.812 801.865 797.681 
738.436 768.212 797.993 796.134 512.323 
530.382 510.91 1035.79 1063.76 748.773 
740.799 799.515 543.595 530.31 668.542 
648.046 1066.19 1092.57 776.775 770.53 
532.182 1089.3 1042.23 803.401 797.062 
597.923 566.191 419.185 440.066 795.959 
798.909 715.679 725.837 723.023 797.865 
776.155 1029.26 688.945 508.744 687.487 
409.464 731.715 562.765 567.183 690.639 
1029.35 797.959 695.397 793.421 1029.34 
711.203 926.416 786.303 700.203 688.19 
757.623 749.995 1029.34 1029.34 500.789 
504.531 693.25 1029.34 795.078 800.133 
514.687 790.949 788.665 1029.42 1029.44 
1029.53 1029.56 701.331 1029.34 734.635 
535.993 1040.04 784.567 1029.34 1072.19 
1104.36 454.696 440.229 1029.34 791.382 
541.902 551.585 659.48 675.157 697.958 
675.234 695.999 549.552 537.912 766.018 
780.584 778.968 774.674 739.066 749.178 
1029.36 776.313 767.746 782.913 1029.34 
1029.34 437.563 458.697 457.445 480.171 
614.407 631.974 771.262 764.709 523.55 
801.613 797.636 1029.37 435.312 416.159 
794.435 789.384 781.69 545.127 1030.21 
724.466 527.187 1029.2 713.395 543.417 
495.296 576.733 1029.41 686.855 1100.62 
1028.83 1028.56 599.442 447.946 474.087 
535.826 541.803 557.528 799.03 1029.34 
554.318 570.944 1029.39 769.922 508.401 
685.313 682.771 448.724 472.119 550.52 
567.997 553.371 728.511 788.92 416.146 
433.681 435.598 800.26 1029.35 1029.34 
822.612 722.243 546.452 559.36 563.347 
723.77 729.633 716.161 702.857 727.803 
709.249 568.469 842.597 855.318 1029.35 
715.935 801.155 800.026 788.807 728.193 
729.864 692.148 687.493 681.3 714.489 
721.004 691.573 726.226 716.788 1054.55 
727.082 730.502 1036.89 1031.79 723.568 
710.511 729.048 727.741 1029.34 1029.34 
794.984 799.71 1032.4 778.326 1029.35 
1029.35 1029.37 1029.42 790.194 564.659 
528.276 717.021 707.574 796.927 792.078 
695.275 709.906 1048.36 567.037 581.195 
1029.46 1029.39 486.46 494.686 759.065 
760.427 1029.35 1029.39 522.627 542.549 
726.954 731.908 562.412 576.851 543.369 
481.835 789.089 784.334 781.245 792.311 
795.447 792.227 560.036 575.146 572.169 
690.384 463.269 801.159 797.022 730.205 
721.162 579.65 485.145 468.345 786.119 
1041.87 1039.89 1029.34 570.028 655.657 
632.533 697.665 688.267 1062.56 1059.54 
1056.08 579.321 764.687 797.072 573.314 
576.758 475.446 494.671 1029.49 1029.42 
794.282 783.867 761.922 1030.26 510.79 
1029.68 715.866 702.332 1029.34 1029.34 
1029.34 601.882 603.026 1007.36 1029.34 
1029.34 779.65 1029.19 777.984 731.342 
702.874 547.463 532.729 582.702 571.005 
1029.49 750.799 742.387 1036.51 537.258 
537.597 772.142 774.846 749.79 1029.35 
1029.35 801.128 783.856 788.029 1029.43 
1029.43 1029.67 722.294 683.947 700.807 
704.005 718.759 1041.07 1029.34 727.797 
1036.3 750.27 800.835 796.516 796.617 
584.22 714.264 778.843 1076.3 1111.23 
754.662 747.051 1056.62 786.255 783.774 
556.159 731.146 590.282 595.942 675.9 
690.044 766.771 760.043 686.186 699.408 
771.035 764.574 753.421 623.22 642.389 
784.251 1029.35 1029.36 515.556 536.215 
1029.34 619.529 639.567 502.229 489.857 
756.393 748.632 788.322 783.798 537.546 
551.715 555.247 585.268 574.145 781.453 
775.428 768.877 1029.34 744.251 708.852 
693.707 1029.34 768.527 760.77 724.703 
778.969 775.71 775.329 601.023 486.208 
505.943 782.647 788.142 569.822 740.226 
605.13 1029.74 1029.49 754.69 1031.3 
613.56 620.175 719.944 1032.69 1030.47 
732.928 507.584 528.508 595.994 607.288 
1029.36 715.751 727.676 694.625 701.656 
691.469 764.918 759.723 600.688 788.65 
758.943 1029.44 1029.35 498.579 520.171 
717.715 761.212 770.011 535.832 785.348 
1038.32 738.999 744.022 758.819 736.399 
741.99 697.389 701.952 742.183 1029.34 
672.263 1029.35 1029.35 1027.55 1028.63 
1040.74 799.379 1029.34 1029.35 800.195 
671.777 666.159 1029.34 1029.34 800.661 
799.589 738.388 743.835 1029.53 1029.94 
784.114 778.299 723.775 748.819 606.646 
618.784 1029.37 1029.34 1036.49 1027.73 
773.636 583.869 591.002 603.527 753.15 
736.19 1029.47 1029.64 573.83 737.855 
741.802 602.888 616.919 762.34 755.083 
1041.43 598.985 612.786 739.603 795.083 
798.149 790.777 787.138 601.799 614.584 
783.071 791.099 694.363 712.924 1029.55 
1029.34 786.976 782.328 1029.35 708.982 
698.762 1033.99 482.837 467.926 618.722 
639.913 675.44 666.639 743.87 525.509 
1029.81 694.378 745.179 1030.16 1029.76 
610.716 1029.35 1033.44 700.05 683.128 
738.132 727.075 739.973 750.476 1029.34 
1029.34 610.879 1029.47 512.461 715.359 
728.223 646.827 492.068 684.38 687.73 
587.893 613.781 731.843 770.921 744.054 
733.791 1029.34 563.765 559.837 632.459 
1029.34 510.991 721.236 538.435 519.55 
776.054 751.787 755.157 739.346 786.328 
597.85 628.585 592.37 731.318 1031.66 
1049.69 796.832 795.395 800.287 1035.82 
737.024 728.138 608.516 897.07 781.03 
778.011 765.875 772.242 643.931 661.484 
629.728 632.472 725.555 591.802 608.012 
768.167 774.097 686.452 699.07 750.725 
742.926 690.285 702.257 740.008 744.519 
590.767 578.03 1030.21 470.639 488.731 
1029.38 1029.43 1059.38 567.473 585.869 
634.778 657.896 738.779 736.718 729.838 
773.039 767.847 792.291 678.935 584.128 
599.545 822.602 765.622 758.445 568.605 
594.518 685.86 526.378 543.438 532.906 
619.58 671.479 736.104 1060.85 944.494 
780.68 744.58 782.788 1050.34 622.723 
768.814 774.307 1041.81 528.217 782.573 
786.906 1035.98 1030.72 1029.39 754.065 
680.887 670.92 1030.27 613.97 1033.94 
666.528 755.453 1029.35 524.048 511.661 
559.67 578.701 581.417 593.671 596.251 
1030.13 642.311 645.948 603.801 1031.5 
723.929 638.241 758.517 752.624 722.087 
770.058 764.499 637.72 649.665 1029.35 
1029.35 1038.3 1032.67 652.204 656.794 
754.474 926.552 655.058 655.596 663.381 
676.836 662.03 658.175 1033.94 1029.35 
1029.37 1029.35 1056.54 1041.08 750.681 
1030.99 1029.35 1029.39 794.239 636.39 
648.392 735.238 1029.34 797.104 794.36 
754.405 759.712 768.632 761.528 757.648 
1029.54 1029.46 1046.56 1044.29 1030 
747.723 751.889 1037.89 1053.89 639.791 
652.641 752.76 757.344 639.912 652.16 
743.191 551.295 570.169 743.452 748.307 
1031.3 771.198 764.505 707.556 689.661 
548.358 1029.55 1029.42 558.65 560.55 
798.308 796.527 796.714 796.517 784.454 
637.824 650.091 791.107 793.232 677.395 
723.631 745.044 530.164 684.906 673.789 
781.288 484.595 689.275 669.747 758.459 
653.416 646.863 618.412 773.357 771.84 
677.464 1027.36 1029.14 755.333 748.369 
631.612 749.241 756.661 675.206 725.475 
541.843 732.26 720.117 1035.79 753.868 
1029.35 1029.36 730.112 747.964 688.742 
754.939 628.91 520.322 649.344 1031.23 
724.096 774.173 733.991 721.811 915.269 
579.591 575.911 831.465 783.338 569.519 
759.47 752.061 627.222 709.961 676.522 
661.971 536.748 652.203 737.965 1029.34 
1029.78 1029.6 1030.86 716.503 706.409 
768.692 1030.45 789.828 668.203 661.667 
661.113 633.368 646.605 642.123 699.121 
683.739 717.015 731.86 722.77 779.11 
696.495 707.946 1028.61 519.526 735.171 
740.349 560.721 613.488 628.959 653.562 
669.619 766.956 718.126 715.711 707.452 
557.58 547.787 624.138 638.656 746.447 
737.926 779.968 779.249 785.466 790.862 
666.816 670.587 587.408 548.475 611.337 
708.646 770.819 766.177 770.852 551.668 
742.827 563.528 578.482 654.964 731.617 
653.421 685.105 679.992 650.844 785.713 
1030.5 656.519 647.093 745.19 632.462 
620.736 1061.87 1029.44 762.524 1046.66 
961.841 1031.83 756.514 1030.81 745.004 
647.83 736.927 732.626 728.715 605.621 
622.391 642.929 530.999 676.581 752.804 
843.047 672.381 765.123 1029.35 585.107 
577.659 1029.24 1027.33 683.982 686.053 
763.411 613.609 603.904 787.855 768.104 
700.231 704.43 752.502 745.854 769.256 
659.325 678.155 755.499 747.63 682.804 
669.406 714.012 746.651 757.818 526.356 
514.735 1029.35 758.169 751.667 751.124 
671.038 683.278 1029.42 668.864 1029.58 
791.709 788.294 749.751 741.376 671.086 
678.858 663.441 652.718 730.57 738.903 
1134.7 1097.79 1030.68 1030.01 596.956 
613.521 1032.79 531.023 714.237 671.304 
686.251 763.666 767.398 672.62 686.225 
751.835 756.667 705.919 695.45 587.559 
605.274 578.165 792.738 790.519 792.339 
790.176 698.783 701.273 789.159 788.448 
748.686 770 768.183 702.077 750.311 
655.783 634.041 633.092 1037.18 642 
1029.55 1031.63 658.168 1030.5 711.857 
733.014 664.982 561.247 551.791 682.386 
709.476 698.557 773.461 769.808 1029.38 
744.674 762.376 621.476 634.531 760.84 
777.641 549.352 594.719 772.749 723.785 
713.779 1029.44 679.553 1029.36 755.54 
746.337 606.135 592.106 591.846 729.795 
708.612 708.11 758.086 1029.16 601.55 
613.718 848.332 774.047 782.38 670.454 
732.224 678.457 557.233 566.955 572.684 
721.105 660.447 783.61 1029.35 1029.35 
1029.72 1029.66 1030.47 1029.46 1029.3 
684.096 697.78 659.907 735.026 718.146 
782.78 717.179 668.284 680.568 1031.16 
765.194 704.381 715.32 725.338 734.537 
567.338 653.674 666.172 692.685 689.748 
681.365 672.079 682.934 725.814 585.526 
576.827 767.213 660.804 673.806 722.74 
713.431 684.601 774.419 783.549 615.82 
630.823 754.661 749.052 646.205 651.121 
761.377 778.703 698.4 684.441 656.828 
690.721 693.733 752.818 1051.62 1029.64 
769.485 775.169 702.742 1035.83 765.26 
583.037 760.271 698.905 774.004 730.511 
776.394 1030.17 773.32 769.641 772.219 
756.184 618.699 1031.41 1029.45 621.505 
617.095 1049.3 725.026 726.975 747.954 
734.966 745.142 746.47 750.891 736.481 
1029.34 733.598 724.284 681.653 640.378 
662.245 712.435 718.952 725.994 1004.17 
1085.39 839.636 784.122 765.161 701.169 
703.339 727.126 721.151 716.645 697.997 
705.164 637.706 735.921 739.552 674.145 
741.393 636.614 677.436 633.246 742.469 
747.584 632.24 624.709 710.42 726.065 
704.9 785.184 773.1 645.5 660.781 
759.527 696.964 627.145 632.603 642.695 
670.832 673.864 783.751 766.799 767.754 
779.587 751.008 754.835 631.945 645.564 
781.631 778.839 617.609 642.232 609.83 
665.418 1029.25 1037.96 708.538 688.1 
779.779 733.482 702.701 717.464 601.544 
758.155 666.632 735.652 711.093 653.417 
767.852 655.654 727.964 586.972 791.777 
1020.45 686.983 682.643 773.289 651.986 
749.235 600.631 720.883 655.137 667.888 
687.263 849.596 1036.24 1031.4 1110.23 
678.069 610.033 751.25 639.366 766.298 
661.456 725.74 669.91 634.52 774.981 
1029.41 951.369 595.947 609.292 629.104 
644.022 651.698 695.408 716.686 711.202 
706.593 737.586 764.8 687.092 646.228 
636.544 626.876 732.557 654.484 700.051 
1029.41 665.74 696.166 634.702 623.028 
603.15 629.238 720.164 1029.52 713.516 
711.363 707.621 728.421 641.19 781.223 
685.896 760.597 589.573 583.067 696.887 
704.36 737.808 693.416 1029.26 1029.5 
623.437 633.665 599.084 652.096 732.595 
679.232 611.487 620.099 717.993 665.33 
877.292 859.929 664.239 742.83 661.052 
764.151 764.568 630.222 588.837 649.764 
620.304 699.546 611.313 606.616 754.474 
643.39 761.357 606.302 769.144 619.659 
661.813 632.916 756.572 743.325 616.565 
692.352 596.432 695.212 623.7 686.157 
687.206 
2.49331e-07 8.01959e-06 -2.56514e-05 0.0388443 
0.588818 10.0783 -13.4836 9.84011 7.38227 
19.2155 11.7466 28.2786 70.7318 254.223 
87.3932 36.66 -24.9058 6.76372 -3.60903 
-1.0109 -0.0144579 0.669122 1.0661 1.09455 
1.0455 1.23694 1.50341 1.59884 1.45243 
1.07787 0.56663 0.150881 0.0131079 0.0949723 
0.224743 0.298462 0.307865 0.286764 0.248041 
0.192413 0.102721 -0.0426141 -221.487 -30.0044 
141.989 29.1669 182.526 152.289 159.469 
430.956 0.506431 -6.96291 0.902129 6.9937 
9.61892 8.33245 4.26536 1.71741 2.86349 
0.668386 0.492695 0.212973 -0.376047 -1.07662 
-1.72884 -2.27135 -2.68107 -2.95977 -3.1217 
-3.1912 -3.21387 -3.2656 -3.41829 -3.71606 
-4.14827 -4.63364 -5.05942 -5.33928 -5.40029 
-5.06326 -4.04374 -1.90981 3.37892 17.8955 
144.256 -9.10628 1.5443 -0.111131 0.0142632 
2.19645e-05 -0.00011988 -0.000104459 -5.94798e-06 -5.26948e-06 
