
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
184.193 91.3092 -32.0283 -16.3476 -16.6367 
-24.4333 -23.1398 -25.6195 -19.3784 -21.5579 
-16.1625 -17.4311 -19.0374 -20.6672 -22.6846 
-24.9641 -27.4249 -29.9349 -32.3616 -34.4288 
-35.4612 -21.6371 -23.7955 -26.1782 -28.6819 
-29.9895 -18.3071 2.82145 18.5706 -28.5064 
-20.8772 -10.8983 -16.1223 -25.0372 -31.1669 
-33.4694 -35.1284 29.3116 -33.7427 -3.46861 
-20.8893 0.233393 -24.8577 -23.8664 -22.2372 
-19.8564 2.60758 -18.3503 -21.1486 -26.6528 
-25.8665 -26.1941 -32.1002 -29.7272 -33.291 
-0.000367315 58.4913 -2.64703e-06 -1.70849e-06 -4.16203e-06 
-0.00336452 -22.4993 71.633 -49.943 -41.1785 
252.368 286.015 -9.61809 156.272 -55.6092 
-44.7438 -48.1997 -31.689 -29.2625 2.8645e-06 
-1.0296e-05 -26.0614 166.256 -3.86036e-05 4.61143e-05 
21.4303 18.7344 40.283 18.7322 -20.3229 
-23.2935 -30.9605 -2.63004e-05 -2.86284e-06 -5.50538e-06 
-31.5153 -23.8399 -26.3723 -38.5557 -34.6203 
-41.9647 -57.176 43.8757 -60.8225 -59.7883 
-57.2164 -57.3289 -36.7326 -52.0153 -48.2179 
-44.5595 -42.8339 -41.5575 -19.2108 1.22258 
-36.758 -30.3775 -33.6623 -34.4169 -35.5969 
-39.3441 62.3317 -35.5452 -33.6983 79.4174 
86.2035 -6.82759 -8.79988 19.679 25.367 
18.5316 24.2418 -5.05439e-06 -54.0857 -57.0405 
-32.5899 -15.2372 15.4191 -4.19108 -5.89881 
-3.22436e-06 2.43949e-06 -12.4632 -14.9689 27.9862 
3.88552e-06 24.1383 29.7996 1.32517 0.35805 
-24.4106 -27.5366 -31.9588 -28.6456 -29.6121 
-32.8877 -39.0729 -32.2305 -35.5544 0.0254264 
-35.1389 -40.661 -32.8297 -30.4049 -40.0164 
209.381 -1.40287 -23.3179 -13.5074 -5.58235 
-40.7308 -43.5601 18.563 37.0444 -38.255 
-39.3495 121.769 169.489 201.619 7.05806e-07 
245.163 151.78 20.1982 2.95331 0.392984 
0.0463696 0.00304652 0.00305888 0.000289581 5.31794e-05 
2.89814e-05 -15.8172 -17.5326 -5.26737e-06 -1.02114e-06 
1.29965e-05 146.37 4.3033e-06 -1.6718e-05 10.6246 
-16.2016 -7.61474e-07 -3.11644 -3.11383 1.36437e-06 
-6.94421e-06 -2.9007e-06 2.38936e-06 0.0014985 2.51031e-06 
-8.34674e-06 -23.0641 -21.5666 -1.96688e-06 -4.41005e-05 
-3.02679e-05 0.233292 1.56718e-06 -2.27135e-06 106.918 
108.916 -32.9687 -31.5183 -1.15001e-05 -4.92531e-06 
-7.82341 -8.52014 -6.07023e-06 -1.68306e-06 -60.4379 
-61.9852 6.33926 0.0310881 -0.767511 7.6742e-06 
-9.8447e-06 247.411 254.122 2.40994 2.25721 
-0.285158 0.158771 -1.76149 -0.780131 -3.22283 
-33.4859 -32.8084 -32.1293 -31.6926 -34.9597 
-38.1307 -36.4876 0.638172 0.257992 0.0324955 
-0.734465 -17.8846 -17.9372 -20.7359 49.6363 
54.8511 3.9226e-05 5.34088e-07 5.47546e-06 -31.9021 
-0.516114 145.267 12.4517 160.44 267.077 
27.1101 19.3375 11.6568 0.592456 215.034 
200.96 -43.9737 -2.11161e-06 161.124 7.98822 
67.5808 137.088 -35.039 -34.2411 -31.386 
-42.1293 -43.4155 33.2369 -51.5153 -50.1214 
14.4965 -60.5555 -58.6334 -53.8632 -49.4302 
-46.3586 45.5867 -17.9076 -15.8921 -39.6048 
77.7209 17.6332 22.4031 18.4235 -60.2963 
-61.9412 -53.2255 -37.9257 -35.9786 -33.0824 
38.7299 -59.6922 -59.2599 24.4315 33.5976 
24.3465 18.5911 -0.000100149 -2.91428e-06 -0.000212047 
213.197 -35.2381 -27.4675 -42.8378 -40.0398 
-29.241 1.18447e-05 -55.5233 -43.6494 -11.8775 
-61.2894 -0.000645573 -30.315 -18.7232 159.97 
78.033 70.1423 -8.80729e-06 309.725 321.218 
235.286 221.766 57.4586 7.73868 1.09014 
0.138775 0.0131098 0.000767067 0.00260271 -9.78556e-05 
-2.20506e-06 -9.22279e-07 -39.7821 -8.73656 -40.5389 
-2.82247e-06 -25.5607 230.953 0.0122046 -1.97243 
10.8045 -5.20652 -7.52207 -4.72145 -24.8506 
-27.3093 -23.7576 -34.5871 -38.2502 0.00271261 
0.00129101 -3.13374e-07 -2.52386e-06 -7.14197e-06 0.0342855 
0.296796 2.29706 15.6643 133.248 246.811 
39.6469 -0.00421256 -34.8553 159.117 -34.652 
-53.5613 -47.3671 -58.9367 -61.3338 -2.48087e-05 
-45.3567 -38.0827 24.1378 -41.746 -30.6909 
0.00185583 0.00176602 0.00875359 0.104072 0.840446 
6.06503 -28.1865 43.8422 112.605 216.679 
248.136 -3.20571e-05 -0.0586913 -54.8322 45.3905 
-6.6179 255.995 -56.0164 -49.6332 -40.8232 
77.3777 -10.3034 0.053145 36.6446 0.00128708 
32.76 -47.7122 -31.0089 -45.4039 -39.5094 
-32.4958 -31.6313 -37.23 -40.1969 -1.34313e-05 
-63.679 -61.681 8.21123e-06 -65.9577 -49.4754 
-52.133 -47.2336 -49.7546 -49.8784 -36.0561 
177.866 -35.7097 -38.989 0.00273387 -40.2616 
-43.5572 -38.0679 -37.4456 112.241 38.9028 
-63.5353 -65.5242 -11.8949 -36.5562 -22.7837 
-42.2066 -1.92381e-06 -16.9064 19.9263 -26.7505 
281.318 308.302 257.548 156.128 -0.850023 
50.619 54.7188 57.4526 61.4533 -31.853 
-13.3587 -15.8935 -48.7519 -51.7652 -2.54588 
-46.9495 -1.09627e-05 -49.9213 -55.4091 122.867 
-33.9271 -37.1671 -33.744 245.22 -57.2723 
-58.1693 22.3134 -11.3881 157.649 -42.4382 
-42.0619 85.4219 -17.0761 -48.9067 -50.1763 
92.2135 254.41 260.665 261.571 196.8 
181.633 -29.0926 -22.6715 9.87296 1.2828 
0.15925 0.118037 0.00295568 0.00063372 0.00155885 
0.000170008 -11.6589 -15.9743 2.50964e-05 -0.000107744 
-3.45891 -41.4921 1.46013e-05 -5.64371e-05 1.59453e-07 
-1.24761e-06 -46.5517 -49.8931 -37.5793 -33.9758 
0.0012905 -0.0157325 -23.5154 -29.4662 -32.6186 
6.13132e-06 149.114 143.386 139.391 -27.708 
37.3205 42.0917 -4.15574 -0.350064 -3.48647 
-9.57029e-06 -4.96162e-06 -66.1891 -69.4786 91.7425 
95.5678 8.62569e-05 261.864 265.415 -0.883251 
-16.4937 10.4243 8.7505 239.323 249.521 
-3.19538 -3.90505 -1.59256e-06 -4.67767e-05 -4.68339 
-5.17723 1.5532e-05 9.9296e-06 -65.4976 -67.9611 
-69.2734 -34.1725 -33.4223 -1.92337 -3.21066 
-2.25675 0.720451 -0.872432 215.551 231.656 
-0.424085 14.7571 181.427 205.624 -26.7907 
-27.0827 -27.3571 5.76842e-06 -1.60661e-06 8.22757e-06 
-41.8087 -45.0713 -38.4976 -40.5399 -41.8229 
116.033 -15.0722 -37.3124 222.501 4.98984e-05 
-0.000173176 -0.000207373 112.795 41.5461 -39.7001 
-42.7534 224.875 212.055 -60.5686 49.6333 
-44.3594 -47.7587 -0.000116144 3.64677e-06 -44.7418 
-0.00221911 7.41823e-06 -42.261 -47.8988 -35.322 
-65.3339 -63.2769 -59.5706 0.000321017 -52.3087 
19.8823 -6.72867e-05 113.558 -65.0109 -45.5115 
-52.6511 27.5006 -61.2006 66.208 -43.4695 
-46.0981 -46.8473 -42.8263 -41.1922 -44.0958 
35.7329 39.8819 -68.7838 45.9512 -48.7958 
-9.85874 -67.4102 36.6559 241.918 -44.7878 
-30.0036 -29.5082 35.8141 0.972949 0.458255 
-50.9416 29.1034 23.9088 1.24434e-05 -28.9691 
-29.1419 -27.7432 -35.0489 -12.0999 0.00240765 
-0.114976 158.062 -47.1618 -60.7942 41.6164 
-55.4344 0.0386123 0.0157021 43.8852 52.84 
-44.544 63.232 27.6177 81.3308 20.9895 
-51.7266 126.011 137.854 -43.3311 -4.42101 
286.116 290.986 -47.0538 -8.55678 7.55798 
3.55271 2.73033 0.342646 0.00150518 -5.93387e-06 
212.177 -44.4477 -9.47225e-05 -6.88267 -25.3768 
-21.4561 -18.4711 -29.8483 -3.528e-06 -1.54355e-06 
260.698 -16.3882 -17.8801 -15.3294 174.459 
43.4814 -1.41865e-05 -24.1974 -3.65609 -6.50573 
-6.8592 -2.63779e-06 -1.64179e-05 -19.6589 -20.3994 
-23.7228 -23.2968 -26.7344 -5.21901e-07 -5.36833 
70.1667 0.00278679 41.758 36.9434 -1.77542e-05 
0.00180371 0.0108932 81.625 169.801 -41.8465 
-1.65831e-05 1.76832e-05 0.00219435 87.6358 268.581 
1.55634 0.000244885 -54.0521 -39.8108 -39.0212 
52.5209 -67.0162 63.0146 163.489 101.418 
-36.1717 -39.3499 -1.02048e-05 4.97537e-05 -73.6262 
1.68135e-05 0.0161641 -50.8183 6.68477e-05 -56.2959 
48.1699 -5.78424 -6.62987 112.353 -0.0523065 
-33.1257 28.6416 -32.5305 -57.884 -51.4816 
36.8756 42.0171 41.6812 -70.0661 -65.4033 
-70.3075 8.40345e-05 -42.8603 -9.13974 -10.6275 
-9.29351 237.484 -50.0909 261.205 -27.9048 
130.169 0.00162689 0.00165324 0.00377286 0.00281977 
0.179042 45.8706 -6.71271e-07 -17.1303 -32.9506 
-36.1007 -0.000164811 -0.00100714 -3.69506e-05 69.3495 
72.7699 77.4583 80.6984 269.944 271.105 
271.026 -56.2413 -58.1019 38.8507 47.5444 
38.6686 -0.0632483 182.699 -53.3305 1.50313 
-34.7875 -33.3898 -12.9308 -15.422 -61.0433 
-60.8594 196.145 190.713 -48.3768 -55.4761 
-55.7976 144.718 170.153 -6.6046 0.528365 
0.391283 82.258 -25.256 230.449 220.645 
-8.79287 -19.2913 -7.09421 100.475 102.887 
4.14364 3.13122 -55.6828 -57.9631 -5.98358e-06 
-8.79685e-06 60.1092 89.1618 1.20557e-06 -0.000888761 
96.8128 11.9537 8.82417 4.67799e-05 -0.000160172 
-54.8961 -57.4603 -33.1686 -25.0392 -48.5237 
-0.0137751 -0.00346793 -0.0613538 -49.3354 -46.6445 
-42.5009 -41.3694 0.0595796 0.042904 -38.6715 
5.40972e-06 -8.20106e-05 -74.5303 -76.724 116.983 
117.982 -50.5199 -53.6688 12.8443 15.8681 
11.9718 250.224 -6.0686 -7.32153 -6.96759 
-2.69903e-05 -0.000324773 -7.45957 -7.16585 1.54245e-05 
1.33068e-05 261.667 265.508 -58.8498 -64.4143 
-51.1174 -53.9564 -54.246 234.048 242.266 
-69.6644 -70.3644 -49.4517 -52.724 26.0268 
49.5954 212.101 224.454 -43.7051 54.7493 
58.7311 -51.4939 -50.6827 -1.70697e-05 40.2291 
6.01902 19.1623 -27.0391 -25.0623 -56.8122 
0.132723 -51.8557 0.00191008 90.6379 1.2221e-06 
-1.22967e-05 -53.2491 -56.157 -1.67899e-05 131.666 
0.0109946 0.000965101 -24.2168 -22.6761 -24.036 
-29.7129 -53.2891 58.2052 -10.9606 -52.3734 
-50.2404 -56.3614 51.411 138.383 -64.1054 
-30.5684 162.54 -12.6848 66.6103 17.3889 
-1.31327e-05 49.7406 52.9049 -37.2419 -74.2073 
-72.9743 -71.937 -26.0885 101.355 38.0765 
-13.0724 201.028 -39.5735 -33.5377 -46.0545 
-38.5285 255.786 -67.3293 -64.1495 -19.1899 
1.1222 56.7236 0.295329 -37.8282 -75.2732 
-35.8229 -42.2414 -41.5108 -47.4172 -45.369 
-57.5294 92.4301 -3.66322 293.236 301.04 
-19.9202 -21.3251 -0.510923 -0.000125222 -9.36982 
27.8456 -0.000294879 259.38 -31.1786 0.00270566 
-54.5896 -51.9506 -15.8327 -15.8315 -57.4785 
-54.6844 26.5058 232.908 223.873 -8.94875 
-9.02822 3.2904e-06 -8.34078e-05 248.871 278.678 
-74.3935 -77.2114 270.098 288.551 253.701 
4.10775e-06 -21.9896 -29.3731 -32.4609 -47.0126 
-45.6205 61.9889 -47.2305 -50.585 -0.000372649 
-28.8765 -28.6713 137.441 55.8188 51.1754 
-73.0806 -1.8626 -44.7787 -44.2935 -54.0594 
3.21724 239.092 107.082 1.45734e-05 -0.00185517 
-0.0157027 -35.6547 -48.678 9.33566e-06 0.000232687 
-18.0529 -59.8291 -52.7812 -45.0764 -67.2801 
0.00344053 -52.5395 -55.0231 -55.551 -74.7216 
182.196 86.4816 -12.3361 -10.7534 -77.4854 
-45.7386 -48.9534 -25.709 -27.7832 -24.9168 
29.6114 1.77985 202.702 -59.1454 73.5346 
0.00417858 -57.3067 183.461 95.6682 97.8621 
-38.7021 -36.9657 -4.02251e-05 144.382 -35.2079 
0.0192735 0.0132383 -16.4607 -63.6301 -62.918 
210.381 205.58 177.022 191.044 -57.1685 
-55.0916 -1.16872e-05 -2.86789e-06 0.00300684 -60.7783 
-59.6152 -61.0362 -58.8969 66.357 -38.7443 
-0.615712 -8.40472 -61.0607 -25.5007 -24.2363 
-28.4988 252.988 247.129 14.013 1.26312 
20.3175 121.116 121.955 4.97874 3.71381 
-61.1763 -62.1238 272.092 271.203 -3.17441e-05 
-3.6525e-05 105.611 131.244 0.000811202 -0.00584799 
-0.00622685 0.197651 0.00159165 0.000788457 0.105829 
-0.400739 -17.8631 51.3429 33.0588 0.00134692 
0.00272779 -2.20925e-07 -0.000986138 -80.0183 -81.0138 
-61.1868 -62.6274 -19.9292 -6.08488 -41.7712 
-40.3248 0.055574 0.0400462 -2.36023e-05 -30.3682 
17.0343 10.0931 -8.58281e-05 -0.000610244 -81.6809 
-83.1992 138.133 137.944 -19.728 -21.3747 
-18.2633 -70.9226 -70.706 -9.87352 -7.02271e-05 
-5.33622e-06 -2.86309e-06 263.375 -48.5723 -47.2125 
-68.2896 -73.5487 -21.4149 -40.1378 69.2905 
72.4821 -74.3261 -77.8615 -74.4662 33.1455 
28.0084 -58.4429 -61.6315 -42.4677 -45.641 
65.2583 92.5969 222.826 229.343 -52.2688 
-50.9847 -27.6025 9.83623 5.16302 -60.8617 
-63.0141 212.257 -34.0387 -32.8562 69.7352 
64.6871 -7.47942 -4.34852 266.278 271.712 
55.6342 -20.5301 -7.51405 -48.9629 -11.7036 
55.7048 51.3619 -59.4296 -65.6692 -51.9426 
-51.3516 -11.0856 179.483 157.997 164.423 
-59.7948 0.150955 -14.6575 -56.0452 79.1978 
-76.4671 53.9989 60.9343 62.213 -25.5824 
0.000672844 -41.88 82.0134 -14.4202 0.00258527 
108.748 156.644 -60.5995 -45.7472 76.5478 
275.331 276.779 -4.69231e-06 3.1282e-05 46.3398 
43.3474 -39.3956 -2.95036e-05 -19.2341 -20.8556 
-66.9481 243.763 252.412 -0.0714386 -0.0230085 
-0.230543 0.602132 89.0371 -6.10489e-05 -62.8788 
-43.6805 1.64756 256.048 0.00235139 2.52748 
-10.6263 -79.056 -79.0261 5.16416e-06 -9.3635 
51.2153 55.2809 -17.1173 -16.8071 -48.8791 
240.194 233.653 -28.6035 -28.071 -60.2096 
-59.5472 -62.2338 -62.5441 -11.318 -11.6515 
-0.00153518 -9.54676 -11.028 -10.8285 -0.000109604 
-8.13672e-05 294.813 292.641 -82.2226 -84.4023 
264.106 255.322 -60.0008 -62.8843 -58.9736 
-34.6554 -37.7615 -0.000305959 -26.0927 -34.1246 
-55.7088 -59.0625 -29.2517 -31.3364 1.30977 
157.246 -54.9566 0.452815 236.977 288.187 
292.897 282.336 0.614574 -18.8262 75.5674 
2.02202 1.51943 274.144 287.848 -7.48545 
54.9179 -73.5698 -56.5058 208.066 0.000910214 
-60.9622 -59.4697 0.000685318 -62.7379 31.6797 
-34.8763 -24.0664 -81.3595 -84.2705 -65.3694 
-64.0567 -24.5031 174.99 -44.023 -48.0033 
-41.8684 -55.1023 166.616 0.0188753 0.0142481 
2.91562 111.947 -69.4282 -72.9001 -68.7208 
124.144 124.833 -13.127 -14.4398 -13.4682 
87.4765 -36.9276 227.605 209.08 0.00254895 
221.451 189.782 197.139 -51.8687 197.396 
194.253 -53.5767 -45.9336 -38.3188 93.8817 
96.0898 268.6 265.324 32.6847 -9.65491 
138.68 138.666 6.31558 4.58108 -65.9217 
-63.5337 279.28 279.815 -0.000129238 -0.000111256 
138.427 154.153 0.70903 -65.6953 0.00144204 
0.00243759 0.000809099 -0.00349984 238.317 -44.0928 
-84.915 -64.8808 -64.8099 -53.7071 -57.063 
3.38996 23.0416 -5.73034 -40.5331 -38.548 
0.0728112 0.0429252 12.6591 2.84277 -63.0005 
-60.4271 0.00116336 -0.00548937 -87.3074 -88.1755 
155.614 154.844 -48.0455 -46.4116 -25.6158 
-76.9056 -48.1832 -51.3276 105.315 126.641 
223.989 228.178 -52.1997 -50.548 -30.8139 
-3.92405 -82.5302 -30.2861 -33.321 -66.8022 
-67.8999 -22.5405 -17.1232 -26.4022 -20.1427 
-3.79278 -7.79681 -0.000751215 60.362 68.2108 
64.0041 -58.5498 -55.3378 18.655 -7.86744 
-6.45573 -42.591 274.106 213.411 -54.968 
55.833 -68.4744 -74.3882 -0.0117453 0.00648949 
-54.6654 -15.0555 -68.2183 -0.0334851 23.6078 
0.199226 89.8302 82.377 -9.94589e-06 -0.000136784 
-0.000246063 67.9561 66.7282 41.7604 -6.9643e-05 
-0.000150207 -17.8522 0.470786 -12.2735 224.994 
-17.5954 -85.0316 -81.7086 -35.1554 -33.5765 
0.144166 278.549 280.798 0.311132 48.1695 
41.8868 -68.8688 -66.981 -14.258 0.00199258 
0.000779775 177.344 -55.0479 -55.3296 -0.0714416 
0.00780461 0.062501 217.737 -48.4979 -62.7501 
-61.6451 101.937 1.73569 -6.21811e-05 113.268 
13.1831 -68.1598 -25.6981 -23.7807 -28.6404 
-32.153 -66.475 -13.4582 7.4678 -6.32559 
-60.6509 -63.0743 -1.27469 241.953 251.366 
-26.03 173.407 63.2184 65.834 -18.4112 
-18.8123 -68.0503 -70.8077 247.34 241.567 
-67.6708 -70.5519 67.9723 -19.9007 -19.8191 
-47.1134 0.0012209 -0.00128806 -88.5605 -89.9888 
-0.000241547 267.138 259.39 -81.685 -82.7824 
-68.2654 -70.8186 -39.5314 -42.557 -77.7359 
-81.343 -77.0519 -29.1274 -28.2657 -63.8191 
-67.1116 -13.485 5.51149e-05 56.2121 84.8166 
78.5836 -0.000144618 -69.9826 -15.2309 103.772 
254.6 262.73 92.4021 -21.6059 296.444 
293.76 -22.8066 -24.6443 56.7273 139.027 
-42.7616 0.00487293 -0.00915509 -70.9014 0.630675 
63.8299 67.1554 231.219 1.90636 1.51927 
100.299 -88.423 -90.4006 -65.9047 -34.6413 
0.00937065 -18.2923 -16.0606 -65.4445 -68.1536 
-67.2138 272.546 275.493 -56.5534 255.211 
68.3186 0.0126215 0.003169 -86.3469 -89.4309 
284.487 -17.9408 -19.2445 23.6815 234.317 
-3.98591 153.702 153.017 -74.8482 107.374 
109.127 280.369 279.076 -70.4947 -0.000282369 
-32.0254 0.003097 0.00287015 7.19161 5.171 
-4.76012 191.329 0.0012364 0.000308136 154.255 
-43.5217 -34.6045 -6.63947e-05 -5.83785e-05 173.862 
179.604 115.898 117.172 0.025178 -0.138662 
-61.367 -64.6957 34.8667 56.9857 -38.9514 
-36.5834 0.0796531 0.052482 26.6853 18.7394 
-48.8477 -24.7713 -25.9769 -23.707 -63.0616 
189.381 0.00080318 -0.0247977 -91.464 170.429 
169.097 -47.1277 -45.227 -73.4893 -76.4525 
0.97436 -61.1512 -59.6479 -16.4589 130.711 
142.86 220.469 223.407 -51.5349 -49.9102 
101.502 118.527 6.34242 25.5907 -0.0480319 
0.00121086 -34.4457 -37.3718 0.00835688 -70.6299 
-70.2498 -0.00830162 -35.7927 -43.3259 -40.8848 
67.5921 -52.2906 -45.9202 -67.9373 -76.6346 
0.0784402 -59.8143 -75.8403 0.49281 0.180782 
-27.8731 0.00186652 -0.0170107 81.2199 76.176 
101.777 93.9702 -19.5451 -19.8172 -0.000205991 
0.00057991 -64.5606 0.110933 -18.7141 -20.8751 
-21.7884 266.826 290.736 -63.5426 -62.138 
-75.3595 -54.6832 -75.1879 265.618 280.073 
282.418 0.00125172 43.4748 33.4356 69.5371 
0.0030336 -86.419 285.169 13.3346 3.03936 
89.6957 -77.4905 -75.4744 126.393 -58.4789 
58.7273 65.2776 51.9679 210.252 0.802081 
6.7164 195.32 206.366 162.423 -0.543313 
-67.4802 -69.0589 -31.3188 128.191 237.12 
247.761 -22.4933 -23.8727 -21.0668 -20.9189 
71.8539 72.5397 228.604 -70.9365 -69.0818 
-51.9063 -53.1651 -21.016 -22.123 -75.7913 
-78.2732 253.853 248.676 187.111 138.979 
-91.2219 -88.3089 -0.0895483 -57.4827 -64.4385 
-0.000716706 -0.00981374 -3.25529 -93.0086 -93.566 
270.725 264.339 -75.6837 -78.1866 -77.7783 
-43.5402 -46.6185 209.514 -15.6808 -79.9164 
-79.0233 245.167 -71.3353 -74.4418 286.321 
281.758 -0.383795 -8.93134 -81.378 -83.8208 
-33.0623 -20.1561 207.11 -1.20596 -11.1461 
-61.7888 127.01 -58.5737 79.8353 -28.9536 
-56.2852 -57.3454 -3.13062 293.495 -27.3634 
-29.4729 -1.73867 -0.209656 0.0132359 139.111 
-57.9904 -53.7243 0.497016 -26.0099 -1.83943 
-10.1512 -52.9487 0.00090534 -29.2158 -37.8252 
-93.3587 -94.492 -84.0299 -87.4 -83.514 
0.0159442 -41.2324 -28.9531 -74.3999 -0.108775 
241.08 -55.6208 271.06 274.199 -76.9151 
260.721 263.15 -61.1812 -58.8977 0.00108866 
0.00231738 1.56166 1.30088 73.6847 75.5399 
120.103 189.71 -26.4283 -13.4333 273.539 
267.721 287.545 288.455 -1.57421 0.000936557 
0.0173174 0.00322372 6.71839 5.37087 166.591 
-0.22285 0.00114264 -0.00677877 187.289 -66.2222 
-64.6987 -69.9226 -9.85518e-05 172.927 176.03 
128.603 129.739 -68.3604 -71.5743 67.0152 
0.0636984 0.0416481 33.153 21.7153 0.0229252 
183.095 180.853 1.06977 -1.45907 -32.9038 
-30.7876 152.045 151.243 -45.5758 -43.6601 
-80.2194 -91.9146 -94.0002 201.708 198.536 
-0.0509877 -65.0879 -68.2723 286.951 288.481 
-11.0316 0.242866 0.131896 11.2736 -2.75098 
156.933 161.604 140.321 146.681 213.971 
-50.638 -48.364 120.462 129.383 -67.1554 
37.0775 56.6789 297.946 -71.7926 -69.7547 
-32.3548 -51.756 78.9205 74.778 139.264 
-39.72 -29.6598 -93.0139 -61.2753 -26.7908 
-59.329 4.48261 0.352465 -47.5625 -50.5477 
-24.9831 -55.9634 -57.7939 77.3399 -82.6977 
-88.9 95.6566 89.2523 -0.654288 -22.7047 
0.00186601 -0.00228731 -24.4868 -78.0333 10.5227 
165.383 -76.4958 301.096 -53.7164 -0.177098 
-74.1929 250.488 279.779 282.913 140.536 
31.2776 19.7302 -7.77417 209.709 -82.7585 
121.303 111.86 -22.942 -81.0584 5.1208 
-26.4708 -72.8963 64.5216 221.382 0.00153392 
0.0483656 -0.0264049 -0.0859074 -72.7193 -73.1355 
-60.4331 0.0637985 200.292 -22.7509 76.3305 
74.5332 -71.3727 -69.6493 -36.4694 -25.1716 
-26.9226 -26.5946 -82.5722 -84.6663 95.07 
260.607 257.226 0.858387 -66.8046 -82.9196 
-81.69 -91.6675 -95.3323 -94.7716 274.383 
268.779 -64.4001 -82.1679 -84.604 -83.7486 
-22.9183 -30.9928 -81.145 -79.6438 -77.7673 
-80.6713 216.073 228.609 202.27 189.26 
-64.2898 -62.3291 287.497 296.895 283.724 
28.8635 -38.4546 -41.4817 84.5519 -87.3655 
218.158 -74.3892 -79.4197 -24.7088 238.05 
-38.7185 75.7489 70.146 -34.8058 108.631 
-0.264497 -49.6063 -42.327 229.727 -92.0523 
-89.5589 1.32979 0.932992 -29.4201 0.88513 
-27.8104 0.924911 193.578 0.0777269 -25.0784 
-2.00209 -82.3805 -83.9861 -84.3152 -96.226 
-96.4452 -74.6447 289.767 -38.5781 -70.7266 
235.5 -59.779 149.921 -0.00132461 -86.2587 
-88.699 1.83067 1.23803 80.3577 80.4497 
256.835 50.0312 39.0321 179.055 -32.7577 
83.5225 84.3737 269.724 273.292 87.881 
285.959 281.009 -66.3658 -69.6253 292.34 
293.629 38.864 64.2292 78.3059 -47.007 
-53.8473 0.000683312 -62.0827 -60.5766 -64.9806 
-65.9592 -63.1033 3.73857e-05 -49.1122 0.0607079 
167.891 168.728 -74.6761 -77.6254 -54.2385 
-51.8814 -56.9974 -51.6866 250.301 246.082 
32.4084 16.2802 0.282441 0.183541 -95.3209 
-96.0372 -0.191964 -61.6249 -75.4091 -31.5891 
-30.098 163.073 161.5 -44.2296 -41.4438 
210.736 207.729 287.519 290.501 -92.6124 
-94.3332 -6.94842 154.19 157.14 140.49 
143.468 -81.7395 -78.8633 125.349 130.216 
-28.9506 150.803 141.391 -88.3782 225.671 
-92.7014 -21.3465 -6.93428 1.66618 56.5378 
-0.0955617 2.81591 -69.6689 0.555124 86.0216 
-50.7349 -76.5048 -41.5592 -48.8274 -57.4797 
-88.6278 -90.3423 142.709 132.039 -0.000447882 
-73.747 -35.6843 -85.5587 -84.2976 177.558 
206.119 297.327 -91.3046 242.565 278.995 
281.025 -0.00837372 -46.8358 0.00280282 111.819 
103.644 -86.1469 14.036 0.338498 243.243 
83.8409 80.6966 259.899 0.0226756 -79.8541 
-82.6039 194.744 98.9076 108.598 -33.9523 
55.303 17.7646 -63.4046 -57.2901 -69.9216 
-85.9507 14.3552 115.533 0.00027576 0.00338257 
-0.0207068 -0.0334435 -0.0671602 0.0615199 -0.0437212 
-35.8764 67.2718 -58.8438 -31.0752 -29.3456 
190.946 88.0092 -71.0967 -69.3558 0.694566 
175.665 267.709 265.063 -53.8667 -56.654 
300.634 -95.1797 -93.7919 -75.7222 -78.6905 
-74.5794 276.389 273.435 91.2448 -19.699 
-27.091 245.673 -80.9386 -79.4759 -83.4264 
-86.0479 -84.9066 231.505 179.124 290.324 
286.319 -42.2891 -45.0725 -66.0117 -63.2504 
190.866 193.123 33.511 55.9275 50.833 
-89.6824 -87.3645 235.708 2.33233 0.195984 
186.446 163.912 -64.0464 1.13031 237.157 
299.054 262.123 -48.2047 183.02 -75.2607 
111.264 0.194308 209.304 199.071 222.131 
252.802 285.133 0.824536 -0.00685066 -88.9408 
-90.8966 3.30903 89.643 88.8858 -36.6148 
-34.5855 -40.0339 267.853 256.797 271.29 
0.00959626 -70.5084 -73.149 -87.8757 294.562 
28.0655 -88.1964 -87.2727 59.3138 -3.50889 
-29.9327 191.347 156.888 201.946 -57.7528 
-31.1003 -79.6798 -77.9721 -82.4814 -51.6127 
47.2841 -47.6344 94.4152 94.8447 -92.6581 
254.568 -95.9301 -74.6578 -88.5681 98.9975 
100.468 -36.4448 -25.9092 -46.2663 -47.2827 
-42.1978 149.952 170.953 -96.0013 -95.643 
218.458 285.68 -94.215 -92.1346 -94.5689 
-84.726 -81.6316 135.157 97.1695 102.765 
