
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
798.025 794.723 794.766 791.312 -414.846 
370.232 -738.375 784.363 776.443 766.895 
755.01 740.257 722.283 701.335 682.443 
696.452 775.975 789.548 999.638 1030.04 
1028.79 1029.34 1029.33 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.34 
1035.21 1044.84 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 77.5574 1029.34 1029.34 
1029.34 1029.34 1029.34 573.834 602.111 
623.836 611.33 94.912 1029.34 1029.34 
1029.43 1029.63 167.954 188.665 1029.34 
1029.34 173.119 203.849 208.656 229.011 
755.855 764.324 599.863 283.349 824.008 
823.855 689.273 673.725 701.51 1029.34 
1029.34 821.771 -562.981 -413.087 151.186 
1029.34 1029.34 1029.34 820.193 816.33 
820.999 1029.34 206.708 203.867 104.854 
193.907 1029.34 372.154 829.178 590.824 
663.469 176.149 154.535 760.72 708.262 
473.513 832.859 472.457 393.261 342.753 
388.823 367.91 436.821 1029.34 86.9006 
128.437 109.124 233.757 143.478 135.611 
140.772 184.532 1029.34 254.729 193.349 
212.99 231.068 247.323 261.538 273.569 
283.612 292.074 299.342 305.003 313.829 
579.469 504.022 626.124 606.708 644.379 
787.794 787.944 1029.34 780.896 735.485 
282.712 105.891 1029.34 545.705 485.132 
629.427 518.254 808.606 831.703 829.012 
825.038 819.966 814.508 321.361 807.81 
801.304 771.924 771.918 780.558 767.075 
780.371 761.283 748.014 731.695 712.065 
690.911 679.533 750.034 784.482 874.735 
1030.32 1027.88 1029.29 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 175.332 
831.319 283.997 1031.77 1107.21 831.108 
725.098 831.429 1029.34 1029.34 1029.34 
785.45 1029.36 579.323 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.3 
1028.04 1032.24 913.012 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1028.85 1029.37 1004.32 787.43 783.953 
744.54 682.587 693.615 713.971 733.003 
774.324 696.352 748.866 349.875 333.536 
820.207 824.977 808.196 569.878 566.885 
336.606 331.083 325.074 317.407 308.523 
297.908 285.121 270.032 252.925 234.122 
214.032 313.147 303.465 291.803 277.851 
784.167 328.465 804.738 416.229 169.205 
161.718 166.687 162.344 164.208 261.706 
243.719 224.187 685.477 761.675 703.633 
723.864 746.224 817.451 822.733 826.928 
829.863 813.446 830.791 828.571 798.181 
804.9 801.56 776.323 741.333 755.629 
1029.35 711.909 1029.34 1029.34 1029.34 
1029.38 827.297 706.862 220.014 357.969 
300.202 364.006 825.206 687.102 308.497 
215.559 243.233 534.921 316.592 1029.34 
1029.34 825.291 156.818 1029.34 1029.34 
525.093 495.089 594.758 432.396 827.71 
825.557 814.414 1029.34 1029.34 1029.34 
215.703 221.78 244.103 213.869 240.129 
240.111 234.619 688.299 263.152 282.363 
300.16 328.178 779.166 323.896 337.297 
348.555 353.466 378.482 567.854 805.989 
369.863 817.172 814.19 376.09 783.041 
778.375 621.575 373.386 397.397 638.162 
645.884 823.813 822.358 510.922 532.308 
456.095 476.215 1029.34 226.564 256.003 
797.89 827.272 348.264 822.008 820.723 
1029.34 1029.34 826.411 824.69 553.106 
1029.34 538.645 559.346 814.198 817.975 
826.481 824.07 804.91 821.863 819.665 
816.804 770.947 801.444 797.761 698.259 
734.98 761.439 394.205 415.538 749.7 
783.846 747.284 717.174 707.521 700.173 
755.906 749.421 690.845 690.322 742.74 
735.33 734.396 770.254 783.343 1029.34 
783.245 1035.18 1023.39 1029.61 1029.3 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.35 232.566 252.84 1029.34 1029.34 
1029.34 94.245 1029.34 1029.34 1096.77 
826.979 1029.34 725.382 735.834 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 552.532 545.05 1029.34 1029.34 
1029.34 781.812 1029.34 1029.34 652.82 
659.091 380.834 404.127 1029.34 1029.34 
248.137 266.836 1029.34 1029.34 253.319 
283.484 292.166 764.959 774.652 1029.34 
1029.34 784.778 781.964 1045.42 1073.1 
268.166 286.022 820.129 817.413 818.899 
377.707 399.702 401.124 808.245 804.855 
366.105 390.63 795.343 801.757 1030.66 
1034.32 827.703 825.419 825.701 613.888 
626.893 1029.34 1029.34 1029.34 819.116 
789.531 677.943 693.07 281.421 307.758 
546.568 365.941 319.281 810.787 683.546 
682.355 755.367 1029.34 180.136 309.677 
638.541 144.417 394.372 811.301 811.425 
742.761 373.818 569.852 350.521 330.863 
336.749 272.897 291.458 316.42 357.107 
343.177 598.072 586.111 606.471 362.16 
69.0447 377.63 395.777 476.944 311.401 
293.097 248.733 775.162 794.032 794.259 
584.276 264.556 243.698 516.115 571.137 
451.909 406.048 1029.34 1029.34 1029.34 
313.426 801.376 823.751 765.545 766.414 
822.754 1029.34 336.014 760.703 823.604 
273.842 1029.35 726.433 709.033 767.417 
697.92 698.524 1029.34 409.838 465.782 
786.933 787.151 1034.41 1027.37 1029.46 
1029.31 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 382.791 673.696 774.273 
1029.34 825.005 787.953 1029.55 756.647 
220.59 701.623 688.141 714.722 706.866 
626.469 529.275 786.833 782.387 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.3 1029.44 1024.01 1058 781.375 
586.503 1029.43 727.126 87.2557 808.178 
343.483 363.177 319.962 302.435 1029.34 
368.736 386.798 497.551 770.03 821.116 
1029.35 1029.34 1029.34 1029.31 1029.39 
1027.46 718.259 1026.26 731.166 805.286 
786.839 1029.34 1029.91 386.817 601.658 
815.905 318.13 298.435 747.973 804.028 
654.411 658.355 1029.35 545.94 1029.81 
421.985 763.169 437.381 772.106 810.095 
433.98 454.526 814.937 418.891 1029.34 
313.654 365.45 1029.34 340.789 753.451 
746.58 404.842 399.285 422.663 426.629 
688.864 816.845 813.612 1029.35 807.197 
803.397 422.905 443.802 672.648 576.161 
357.65 384.132 643.361 790.218 296.351 
789.164 1029.34 819.518 364.53 820.7 
594.844 522.235 640.028 333.094 812.761 
614.152 625.2 627.115 636.242 819.536 
818.311 816.03 758.467 751.912 790.893 
735.2 1029.34 293.294 319.26 670.536 
818.371 815.248 790.571 767.536 380.022 
405.004 693.942 657.996 446.824 414.613 
436.376 1024.19 703.219 741.921 734.348 
724.476 787.553 773.87 769.728 926.794 
934.728 711.325 704.088 1033.02 1029.22 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 306.075 323.83 1029.34 1029.34 
1075.84 796.99 1029.34 1029.34 1029.34 
1029.34 767.682 761.645 719.736 711.776 
1029.4 1029.49 539.343 820.316 817.416 
1029.34 482.029 680.057 684.632 442.391 
562.045 578.143 756.947 320.756 336.815 
1029.34 1029.34 331.733 359.487 668.394 
674.382 1029.34 781.467 777.589 1040.01 
1066.01 340.322 355.304 790.295 789.396 
775.352 783.843 1029.34 1029.34 736.632 
747.353 1029.35 1029.34 322.587 341.633 
350.561 430.24 450.98 803.504 798.48 
810.036 1032.09 1035.04 789.167 791.367 
696.696 695.179 781.389 789.306 460.878 
461.823 472.151 1029.34 1029.34 1029.34 
793.165 788.584 812.679 811.583 809.189 
666.981 624.865 786.336 474.963 1029.34 
1029.34 1029.34 780.647 589.085 440.281 
785.027 670.712 683.282 305.416 614.548 
776.475 770.928 1029.34 1029.34 792.629 
1029.36 1029.34 290.661 315.133 447.34 
333.118 391.386 372.881 1029.35 393.294 
378.646 1029.34 681.328 349.467 784.359 
417.234 392.322 325.474 635.645 780.787 
779.984 775.495 806.455 800.616 800.054 
451.665 465.215 368.183 603.824 766.309 
817.024 376.403 527.139 756.498 409.948 
457.228 439.08 435.336 1029.21 1029.23 
756.884 405.836 424.847 1029.34 439.842 
457.378 459.041 816.522 814.73 1029.35 
1030.39 752.51 427.635 398.328 561.756 
411.366 1029.34 1029.34 700.096 699.87 
432.185 1018.22 1023.25 656.561 1023.44 
740.755 757.602 761.042 727.771 766.855 
373.652 412.716 727.326 813.8 1031.05 
1030.33 1029.93 1029.24 1029.34 1029.34 
702.435 796.464 1029.34 697.86 504.879 
558.696 583.749 817.918 1029.34 1029.34 
784.984 623.68 603.861 641.044 687.574 
591.967 1029.34 512.325 813.322 714.442 
726.187 1029.34 1029.34 817.139 820.312 
820.71 817.782 818.045 1029.34 811.652 
648.426 1029.35 542.312 505.1 1029.34 
1029.35 1029.34 721.714 780.198 719.725 
1029.34 1029.34 1029.35 673.041 776.829 
380.237 1029.35 758.496 474.253 810.804 
614.503 430.43 647.941 696.856 748.903 
811.463 807.942 1029.34 1029.34 409.405 
1029.34 1029.34 787.102 1029.34 737.63 
772.441 799.303 805.609 802.97 696.466 
291.396 422.75 483.902 448.514 778.264 
479.757 519.595 493.694 375.602 368.113 
392.61 1029.34 711.67 688.121 672.824 
702.196 691.672 794.765 756.755 316.395 
1034.78 1029.34 1029.34 1029.34 1029.34 
1029.4 481.496 1029.34 809.488 811.751 
808.344 1029.35 1029.35 1029.36 656.679 
665.698 664.037 673.317 767.274 771.975 
760.773 743.142 735.493 451.187 489.314 
459.379 1029.76 788.754 725.411 1029.26 
480.462 498.767 807.983 805.146 442.709 
463.917 692.739 696.242 463.02 731.736 
723.606 775.986 788.195 766.998 1029.51 
1029.43 844.269 496.475 791.521 828.52 
807.229 699.207 696.489 677.428 686.546 
1030.19 1029.95 748.372 740.98 1029.34 
1029.34 716.719 744.419 1029.34 1029.35 
790.08 1036.47 1036.01 1029.34 1029.34 
753.45 746.29 704.835 699.089 801.217 
1029.48 1029.39 1029.67 718.657 710.657 
470.735 489.464 1029.35 1029.34 313.832 
1029.34 1029.34 401.305 425.93 688.341 
689.522 791.089 786.09 1041.15 398.696 
410.001 789.413 784.048 775.66 792.044 
1029.34 1029.35 747.801 757.584 1029.34 
1029.34 784.554 781.129 362.106 385.663 
782.814 781.843 777.275 792.672 791.056 
423.991 446.367 798.146 793.578 700.28 
714.315 793.086 793.985 808.198 627.075 
637.491 458.654 478.224 1029.34 1067.29 
1064.02 898.892 360.176 507.642 751.566 
1029.35 796.829 1029.35 679.648 1029.34 
1029.34 763.553 756.872 1029.35 772.893 
1029.34 1029.34 534.626 557.244 1137.67 
1092.23 790 638.113 803.89 717.248 
358.17 380.341 599.94 695.726 436.753 
487.725 700.928 672.934 657.185 699.387 
1029.34 511.194 519.52 477.432 400.608 
384.027 416.941 488.355 1017.98 1051.99 
367.634 793.675 357.294 377.952 377.381 
492.472 786.71 452.493 458.258 382.984 
1029.22 625.413 1029.17 704.289 433.417 
495.662 807.153 809.709 482.221 466.99 
729.722 860.685 393.597 466.647 519.137 
806.587 810.678 1030.46 1029.34 825.89 
1039.54 1029.34 753.657 502.056 1029.34 
772.44 773.497 640.58 657.71 468.883 
453.709 432.326 677.783 687.088 726.119 
737.676 1029.34 1029.34 545.614 398.515 
392.621 417.774 609.009 555.923 637.227 
1029.34 772.087 811.65 808.288 804.304 
806.247 647.894 803.929 799.72 1029.34 
506.237 490.829 697.976 611.055 582.784 
440.222 1031.85 805.949 485.992 473.833 
1032.12 790.733 697.759 1029.34 1029.36 
1029.4 525.657 799.17 1029.35 1029.35 
421.337 503.038 707.29 517.521 493.361 
1029.35 768.568 767.378 762.17 432.11 
706.349 688.71 688.128 702.405 477.713 
800.201 795.9 504.941 490.9 532.688 
708.575 1031.14 795.886 783.443 675.621 
1029.34 790.303 1062.56 694.047 701.229 
523.348 539.748 1029.34 784.914 697.348 
1029.35 1029.35 797.224 498.487 517.612 
698.668 703.427 793.587 796.655 713.3 
704.82 1029.34 1029.34 1029.35 725.128 
719.225 716.535 710.529 656.207 800.739 
430.362 443.075 742.219 811.358 807.561 
808.052 730.643 751.444 1045.64 697.288 
705.143 702.863 707.002 1033.65 1031.74 
730.822 722.402 746.864 747.108 1029.34 
1029.34 765.088 782.005 1029.36 1029.38 
1029.38 1029.41 1029.34 1029.35 1029.57 
1030.26 1102.09 1084.98 1072.67 1029.34 
1029.34 1029.34 1029.35 471.67 492.947 
736.487 728.231 695.107 695.251 520.606 
537.276 1029.38 1029.37 1029.34 531.325 
446.632 455.596 1029.34 1029.34 464.669 
486.657 703.264 710.012 602.167 580.824 
621.923 488.356 508.517 757.817 1029.34 
1029.34 1029.34 779.507 514.242 532.073 
425.163 447.17 1079.18 817.419 666.895 
674.808 482.889 498.22 503.672 469.522 
475.613 787.031 781.637 800.667 796.497 
733.881 760.121 794.386 792.374 510.895 
528.988 508.775 1040.45 1065.37 747.988 
740.2 795.946 542.119 528.706 664.223 
643.39 1063.67 1094.57 775.61 771.217 
528.613 1089.7 1044.1 802.208 795.995 
593.695 562.428 419.968 440.73 794.702 
797.649 714.331 707.644 704.56 792.65 
775.1 1029.36 688.05 507.324 682.759 
409.098 728.643 558.705 563.358 693.386 
1029.35 796.718 690.81 792.478 1029.34 
704.856 973.382 785.066 701.74 683.624 
760.94 755.378 1029.34 1029.34 497.837 
501.942 695.311 1029.34 793.958 798.971 
513.374 787.935 786.16 1029.51 1029.49 
1029.78 1029.64 696.598 1029.34 734.156 
534.705 1039.18 782.351 1029.35 1071.55 
1104.18 454.733 440.058 1029.34 790.481 
538.519 547.778 658.315 673.95 699.409 
681.491 689.801 548.106 536.255 765.033 
779.469 777.829 773.6 738.278 748.203 
1029.36 775.148 766.605 782.04 1029.34 
1029.34 444.051 470.107 456.901 479.414 
618.712 646.11 770.264 763.675 522.244 
800.412 796.435 1029.37 435.918 416.819 
793.164 788.119 780.37 543.816 1029.95 
708.546 525.782 1029.31 712.825 540.92 
503.379 571.426 1030.07 689.656 1114.4 
1030.17 1028.36 593.822 459.082 474.595 
532.381 540.473 556.083 795.561 1029.34 
552.974 569.554 1029.39 768.883 506.78 
687.884 685.498 448.337 471.614 549.044 
566.455 551.68 715.832 787.678 416.84 
434.294 436.329 796.208 1029.34 1029.33 
823.171 717.204 545.186 558.112 562.101 
719.298 724.737 714.974 702.083 727.021 
705.38 567.255 844.092 833.915 1029.35 
703.905 797.849 797.085 787.513 711.801 
716.112 693.506 689.442 683.775 710.453 
717.344 694.516 710.124 716.197 1056.6 
718.696 725.136 1039.15 1030.2 723.215 
710.79 739.536 727.966 1029.34 1029.34 
789.285 795.071 1032.27 777.022 1029.35 
1029.35 1029.37 1029.4 787.065 563.429 
527.308 716.975 707.805 795.645 790.783 
697.635 710.03 1047.3 565.706 579.829 
1029.43 1029.37 486.111 494.958 758.117 
759.526 1029.35 1029.38 521.572 541.431 
718.218 722.962 561.058 575.683 541.726 
482.11 787.843 783.001 773.769 786.476 
791.753 788.946 558.583 573.846 570.923 
692.892 462.956 799.983 795.82 729.73 
720.698 578.288 485.639 469.01 784.949 
1041.96 1040.85 1029.34 566.091 651.503 
627.94 698.761 689.763 1073.11 1058.83 
1056.57 578.004 765.96 793.351 571.941 
572.682 475.721 494.875 1029.48 1029.42 
792.993 782.832 760.753 1030.24 510.033 
1029.76 712.149 698.52 1029.34 1029.34 
1029.34 597.512 598.861 1068.17 1029.34 
1029.34 778.662 1029.58 782.253 733.545 
701.451 546.395 531.728 581.446 569.556 
1029.56 754.779 747.853 1036.36 534.234 
535.232 770.865 773.62 748.67 1029.35 
1029.35 797.637 782.561 786.694 1029.49 
1029.43 1029.66 707.694 685.815 701.486 
704.713 714.325 1041.82 1029.34 723.303 
1047.83 749.355 799.704 795.347 795.479 
582.68 714.167 777.796 1064.02 1110.76 
753.817 746.25 1059.76 783.089 781.077 
554.882 720.938 585.921 591.851 674.567 
688.342 765.604 758.787 686.8 696.472 
769.854 763.389 747.017 621.928 641.148 
782.972 1029.35 1029.36 514.759 535.196 
1029.34 636.832 658.677 502.282 489.862 
755.317 747.652 787.039 782.618 536.291 
550.693 554.04 583.854 572.761 780.083 
774.037 767.9 1029.35 738.664 705.091 
689.742 1029.34 767.32 759.775 720.882 
776.537 773.609 768.34 599.74 491.166 
512.389 781.505 786.956 566.243 735.253 
603.906 1029.71 1029.49 753.532 1031.78 
609.059 616.071 710.118 1034.88 1031.15 
729.565 506.901 527.679 594.478 606.122 
1029.37 714.515 726.436 695.103 701.765 
691.815 764.584 759.428 599.336 764.07 
752.031 1029.44 1029.35 498.147 519.511 
731.492 760.028 768.921 535.236 781.659 
1038.85 733.697 738.784 757.587 733.038 
738.897 698.872 696.026 741.198 1029.35 
674.998 1029.36 1029.35 1028.82 1025.57 
1040.84 796.418 1029.34 1029.35 796.372 
674.076 668.836 1029.34 1029.34 797.65 
796.595 734.875 740.556 1029.51 1029.88 
782.769 776.892 720.908 742.804 605.175 
617.495 1029.34 1029.29 1047.44 1025.19 
772.212 582.55 589.535 602.26 752.289 
725.407 1029.46 1029.61 572.591 730.092 
735.803 601.769 615.494 761.029 753.783 
1040.43 597.486 611.363 738.221 790.117 
794.264 787.368 783.472 600.507 613.221 
776.893 786.102 695.701 711.062 1029.55 
1029.35 785.727 781.084 1029.34 708.653 
698.736 1033.92 483.679 468.601 617.29 
635.813 677.413 669.121 742.959 525.369 
1029.77 695.431 744.032 1030.47 1029.68 
609.285 1029.35 1033.24 696.184 679.005 
734.906 723.756 739.053 749.414 1029.34 
1029.34 609.458 1029.41 513.315 714.344 
727 649.087 494.693 685.235 688.702 
586.623 612.454 730.875 769.126 746.982 
739.536 1029.35 561.247 558.644 627.727 
1029.35 510.741 719.964 539.089 520.313 
769.142 750.406 753.769 735.709 784.946 
593.843 624.471 589.497 720.392 1031.88 
1060.79 794.155 792.391 797.384 1036.59 
736.397 727.622 607.146 1118.02 777.398 
774.892 764.741 771.088 642.729 660.506 
625.212 628.16 715.91 590.503 606.645 
766.701 772.667 685.254 698.074 749.354 
741.694 694.432 703.03 730.933 740.702 
589.472 576.747 1030.15 471.164 489.059 
1029.38 1029.41 1063.17 566.356 584.716 
651.421 667.773 737.712 735.63 728.662 
771.788 766.458 789.121 681.363 582.806 
598.078 797.566 764.277 757.046 566.428 
595.654 687.399 527.618 543.198 532.628 
618.128 674.075 725.136 1066.34 945.697 
779.337 741.122 781.418 1090.22 621.37 
767.478 772.991 1041.76 534.913 781.439 
785.787 1036.13 1030.71 1029.43 750.671 
682.274 672.805 1030.2 612.69 1033.73 
668.728 754.049 1029.35 525.153 512.62 
558.717 577.558 580.302 592.628 594.762 
1030.11 640.912 644.662 602.212 1031.46 
719.001 636.891 757.812 752.339 721.487 
766.709 762.18 636.491 648.369 1029.35 
1029.35 1039.82 1033.71 647.91 652.431 
751.719 921.899 657.902 658.134 676.067 
685.746 691.865 663 1033.89 1029.37 
1029.36 1029.36 1059.27 1041.01 745.805 
1030.93 1029.35 1029.37 791.577 634.784 
647.114 734.537 1029.34 794.876 792.284 
751.468 756.922 767.064 760.146 750.991 
1029.51 1029.4 1038.49 1040.32 1030 
741.164 746.374 1037.1 1047.66 638.379 
651.489 749.086 753.777 638.157 650.909 
741.904 550.553 569.111 735.344 740.856 
1031.75 769.796 762.925 720.642 706.799 
550.175 1029.36 1029.3 559.592 562.258 
795.625 794.182 793.235 793.59 781.554 
636.73 648.673 786.815 789.519 677.821 
718.839 738.274 545.411 684.897 674.041 
780.12 485.232 685.286 665.498 755.542 
656.153 650.087 617.318 771.962 770.662 
678.822 1031.07 1029.38 753.86 747.004 
630.285 747.861 755.278 671.076 724.18 
541.35 729.09 716.775 1034.79 752.589 
1029.35 1029.35 728.733 746.467 689.016 
750.897 627.224 523.094 648.201 1031.23 
723.603 769.982 738.818 732.839 919.978 
578.693 576.416 836.867 787.866 569.087 
756.811 749.062 625.888 709.373 677.114 
660.448 536.784 647.529 727.888 1029.35 
1029.8 1029.53 1030.58 715.882 705.883 
767.324 1030.37 787.062 667.276 656.999 
656.495 632.097 644.872 640.914 697.983 
682.338 715.989 730.615 721.477 773.175 
701.546 710.266 1031.42 519.792 733.701 
738.837 560.231 612.123 627.71 663.608 
677.894 765.554 717.011 714.375 706.652 
559.333 549.205 622.635 637.359 744.917 
736.466 776.419 775.31 782.894 788.097 
667.591 671.538 595.428 566.716 621.524 
705.483 769.688 765.049 764.811 551.288 
734.187 563.39 578.113 653.739 724.284 
652.248 680.128 674.826 649.511 780.813 
1030.25 658.901 649.732 737.529 630.892 
619.354 1063.25 1030.6 761.355 1053.11 
967.292 1031.74 751.268 1030.36 743.572 
649.879 735.561 731.056 727.42 604.462 
621.253 641.813 527.378 675.39 751.274 
834.8 670.977 762.497 1029.35 584.556 
576.995 1030.76 1028.79 679.494 681.653 
760.73 610.767 601.941 785.452 766.934 
696.243 700.327 750.62 744.308 763.446 
658.44 685.38 754.045 746.031 687.45 
679.74 709.594 739.892 751.458 527.146 
515.335 1029.35 756.739 750.232 749.715 
669.939 681.644 1029.4 667.36 1029.62 
789.528 786.054 748.395 739.86 669.501 
677.012 665.053 654.856 726.888 733.494 
1132.62 1094.81 1030.47 1029.76 595.748 
612.821 1030.8 531.45 713.552 670.184 
684.95 760.345 764.444 671.789 684.966 
744.964 750.493 710.334 701.314 587.007 
603.99 580.444 790.385 788.21 789.675 
787.827 698.001 700.51 785.755 785.395 
747.385 767.493 765.57 700.636 743.246 
653.636 637.3 635.787 1035.83 637.879 
1029.09 1036.32 658.326 1030.53 708.236 
731.744 663.55 562.543 552.793 680.898 
708.123 697.118 771.029 767.413 1029.36 
743.311 761.283 619.841 633.199 756.758 
773.649 547.818 594.14 768.457 732.585 
724.863 1029.4 678.454 1029.35 752.572 
743.276 605.331 593.042 593.745 725.987 
704.228 703.22 754.81 1029.11 601.33 
613.244 842.589 769.325 777.989 669.153 
725.881 676.99 557.635 567.512 572.96 
719.574 660.9 780.135 1029.36 1029.35 
1029.63 1029.51 1029.8 1029.4 1029.44 
682.898 692.254 661.332 734.006 717.114 
779.928 713.331 666.521 679.554 1031.66 
761.491 708.857 718.576 723.97 733.265 
578.421 652.458 664.702 692.362 689.175 
681.245 674.273 686.819 722.211 587.946 
578.966 763.789 659.325 672.168 721.334 
712.045 683.706 770.099 781.059 624.418 
641.843 753.523 747.631 646.74 652.021 
756.723 775.257 693.772 679.082 652.936 
689.527 692.953 746.78 1059.89 1029.5 
765.852 772.709 701.394 1035.87 760.366 
596.082 761.718 697.677 770.951 729.142 
773.089 1029.96 768.983 765.57 767.142 
751.649 616.806 1032.03 1029.36 620.662 
616.013 1051.57 721.081 722.696 746.823 
733.841 744.102 743.117 746.844 736.61 
1029.39 732.134 723.01 680.85 663.963 
659.78 710.777 717.612 719.464 1023.16 
1082.51 834.702 781.885 760.348 700.016 
701.853 725.568 719.583 715.028 697.059 
699.073 640.054 732.332 736.025 672.893 
737.241 635.432 675.817 631.678 739.293 
744.463 635.166 627.788 708.863 724.658 
703.315 783.008 770.203 644.175 659.478 
753.927 700.288 625.915 631.479 642.012 
670.034 673.331 781.264 762.397 763.765 
777.265 745.47 750.034 636.115 639.101 
778.603 776.128 616.066 639.659 609.97 
664.308 1029.34 1039.63 707.582 682.86 
777.457 727.64 701.495 716.233 604.287 
752.452 665.117 734.318 709.345 653.706 
762.482 654.447 726.437 594.181 790.059 
1005.66 685.94 681.522 770.894 650.325 
743.822 592.063 715.284 653.876 666.199 
691.585 838.641 1038.6 1036.07 1113.62 
681.315 612.983 748.262 638.498 763.458 
660.61 720.76 668.805 633.987 771.839 
1029.37 942.423 595.843 609.295 636.999 
641.981 650.666 693.993 715.371 709.936 
705.262 736.131 759.814 690.665 647.62 
636.909 629.453 732.931 653.637 698.59 
1029.36 665.727 694.676 636.541 623.486 
603.473 629.758 725.843 1029.39 717.477 
710.223 706.185 726.955 642.422 778.877 
684.568 755.127 591.324 584.245 695.474 
702.78 736.317 691.806 1029.21 1029.36 
624.549 644.009 609.487 659.476 731.447 
677.979 600.688 609.616 716.827 663.831 
864.183 843.393 651.771 738.227 660.744 
761.17 761.423 629.859 590.114 661.257 
623.157 698.04 613.607 608.778 751.166 
642.545 758.336 608.956 766.337 621.905 
669.285 641.332 752.646 739.109 617.568 
690.908 597.688 693.733 625.716 684.208 
685.493 
-4.34913e-07 1.04024e-05 2.45059e-05 0.0388732 
0.605039 11.0989 -17.8793 9.27538 9.65274 
20.3064 12.8096 28.8189 67.5183 249.304 
93.598 37.5835 -6.29496 -3.20702 -1.97103 
-0.468366 0.280935 0.86428 1.1746 1.14823 
1.10658 1.30978 1.56594 1.65927 1.53214 
1.18338 0.691636 0.258627 0.052623 0.055471 
0.148358 0.240619 0.302296 0.329678 0.327351 
0.307723 0.253012 0.174092 -14.674 -204.958 
93.7103 -87.3517 143.699 400.049 80.2551 
575.777 -24.4277 -6.92451 1.18325 7.0856 
9.16921 7.96524 4.17971 1.63339 2.70736 
0.660706 0.464958 0.211654 -0.363829 -1.03645 
-1.68211 -2.22182 -2.63568 -2.92597 -3.09664 
-3.1694 -3.20685 -3.26 -3.40284 -3.67714 
-4.07649 -4.52942 -4.92197 -5.14114 -5.11078 
-4.70687 -3.61943 -1.3296 3.77059 18.5406 
122.91 -3.84939 1.30464 -0.0206581 0.016945 
