
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000353894 0.000199603 0.000418763 0.000457137 0.000232211 
0.000453972 0.000451242 0.000414897 0.000472165 0.000475903 
0.000427268 0.000205223 0.000475048 0.000448214 0.000340534 
0.000346155 0.000367213 0.00045859 0.000419022 0.000426329 
0.000364261 0.000460357 0.000442657 0.000416751 0.000282723 
0.000413055 0.000399887 0.00029386 0.00027273 0.000359422 
0.000331978 0.000333509 0.000309369 0.000341532 0.000316087 
0.00027174 0.000262494 0.000251816 0.00028249 0.000418012 
0.000454516 0.000418393 0.00037925 0.000461179 0.000437516 
0.000405098 5.50655e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 0.000470878 0.000429389 0.000428413 5.5066e-05 
5.50659e-05 5.5066e-05 5.50651e-05 5.50663e-05 5.50644e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000327141 0.000347931 0.000451554 0.000415568 0.000414174 
5.50659e-05 0.000478542 0.000433255 0.000440776 0.000403383 
5.50659e-05 0.000322685 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000415571 0.00046273 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000204015 
0.000362194 5.50696e-05 5.50644e-05 5.50686e-05 5.50574e-05 
5.5062e-05 5.50597e-05 5.50573e-05 5.50687e-05 5.50623e-05 
5.50724e-05 5.50702e-05 5.50705e-05 5.50721e-05 5.50677e-05 
5.50703e-05 5.5061e-05 5.50652e-05 5.50618e-05 5.50596e-05 
5.50771e-05 5.50681e-05 5.50719e-05 5.50771e-05 5.50505e-05 
5.50602e-05 5.50706e-05 5.50564e-05 5.5092e-05 5.50868e-05 
5.50503e-05 5.50767e-05 5.50326e-05 5.5035e-05 5.50771e-05 
5.50518e-05 5.50897e-05 5.50869e-05 5.50706e-05 5.50784e-05 
5.50642e-05 5.50689e-05 5.50516e-05 5.50601e-05 5.50561e-05 
5.505e-05 5.50711e-05 5.50673e-05 5.50523e-05 5.50657e-05 
5.50496e-05 5.50425e-05 5.50789e-05 5.50632e-05 5.50698e-05 
5.50844e-05 5.50493e-05 5.50554e-05 5.50739e-05 5.50537e-05 
5.50746e-05 5.50808e-05 5.50509e-05 5.50598e-05 5.50877e-05 
5.50612e-05 5.50912e-05 5.51005e-05 5.50347e-05 5.5062e-05 
5.50673e-05 5.50366e-05 5.51308e-05 5.5097e-05 5.51645e-05 
5.51237e-05 5.5345e-05 5.51795e-05 5.5747e-05 5.54159e-05 
5.63952e-05 5.58554e-05 5.73882e-05 5.6579e-05 5.87494e-05 
5.76637e-05 6.0488e-05 5.91089e-05 6.2665e-05 6.0948e-05 
6.53516e-05 6.32501e-05 6.86151e-05 6.60805e-05 7.25317e-05 
6.95089e-05 7.71825e-05 7.36165e-05 8.2641e-05 7.84862e-05 
8.89574e-05 8.41887e-05 9.61473e-05 9.07704e-05 0.000104169 
9.82375e-05 0.000112908 0.000106533 0.000122151 0.000115517 
0.000131583 0.000124945 0.000140768 0.000134459 0.000149142 
0.000143574 0.000156027 0.000151678 0.000160744 0.000158069 
0.000162883 0.000162127 0.000162604 0.000163616 0.000160639 
0.000162903 0.000157958 0.000160836 0.000155419 0.000158371 
0.000153636 0.000156293 0.000153035 0.00015516 0.000153971 
0.000155385 0.000156869 0.000157365 0.000162461 0.000161688 
0.000172059 0.00016937 0.000188435 0.000359729 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000443015 
0.000488724 5.50659e-05 5.50659e-05 0.00033541 0.000384542 
0.000370584 5.50659e-05 0.00036038 0.000342927 5.50659e-05 
0.000248058 0.000320861 0.000263635 0.000270953 0.000255823 
5.50659e-05 0.000385023 0.000362491 0.000341639 5.50659e-05 
0.00036654 0.000411861 0.000255885 0.000248943 0.000241934 
0.000279551 0.00029953 5.50659e-05 5.50659e-05 0.000243989 
0.000258845 0.000212515 0.000226729 0.000178833 0.000194478 
0.000143407 0.000159492 0.000111246 0.000125245 8.64038e-05 
9.68248e-05 6.9577e-05 7.64261e-05 5.96463e-05 6.34928e-05 
5.55111e-05 5.67821e-05 5.50456e-05 5.50708e-05 5.5066e-05 
5.50611e-05 5.50665e-05 5.50667e-05 5.50661e-05 5.50663e-05 
5.50657e-05 5.50659e-05 5.50653e-05 5.50655e-05 5.50651e-05 
5.50652e-05 5.50651e-05 5.50651e-05 5.50652e-05 5.50651e-05 
5.50654e-05 5.50653e-05 5.50656e-05 5.50655e-05 5.50657e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50652e-05 
5.50659e-05 5.50682e-05 5.50689e-05 5.50658e-05 5.50659e-05 
0.000356434 0.000460392 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000287883 
5.50659e-05 5.50659e-05 5.50659e-05 0.000358487 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000291539 0.000276338 5.50645e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000183171 5.50659e-05 5.50659e-05 
0.000339685 0.000361436 0.000437876 5.50659e-05 0.000343814 
0.000478346 0.000338405 0.000364316 0.000342667 5.50659e-05 
0.000352585 0.000306452 0.000368866 5.50659e-05 0.00036141 
0.000336972 0.000349963 0.00034487 5.50659e-05 5.50649e-05 
0.00038651 0.000363703 0.000344326 5.50659e-05 0.000295422 
0.000279609 0.000277453 0.000262159 0.000283297 0.000267814 
0.000316817 0.000295973 5.50659e-05 5.50659e-05 0.000352452 
0.000334361 0.000367479 0.000344724 5.50658e-05 5.50658e-05 
0.000313096 0.000301741 5.50659e-05 5.50659e-05 0.00044656 
5.50659e-05 5.50659e-05 5.50659e-05 0.000344506 0.000234746 
0.000239769 5.50659e-05 0.000332276 0.000351275 0.00033699 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000272793 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000211035 0.000341544 0.000361762 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000360102 0.000339711 
0.000326202 0.000309604 0.000307687 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000371049 5.50659e-05 
5.50652e-05 5.50588e-05 5.50631e-05 5.50595e-05 5.50583e-05 
5.50666e-05 5.50613e-05 5.50717e-05 5.50683e-05 5.5072e-05 
5.50723e-05 5.50671e-05 5.5071e-05 5.50609e-05 5.50645e-05 
5.50663e-05 5.50622e-05 5.50741e-05 5.50704e-05 5.50615e-05 
5.50692e-05 5.5058e-05 5.50567e-05 5.50845e-05 5.50698e-05 
5.50786e-05 5.50874e-05 5.50411e-05 5.50605e-05 5.50514e-05 
5.50421e-05 5.50806e-05 5.50676e-05 5.50752e-05 5.50781e-05 
5.50711e-05 5.50711e-05 5.50626e-05 5.50699e-05 5.50496e-05 
5.50541e-05 5.50699e-05 5.50576e-05 5.50696e-05 5.50777e-05 
5.50372e-05 5.50519e-05 5.50597e-05 5.50388e-05 5.50933e-05 
5.50836e-05 5.50564e-05 5.50829e-05 5.50435e-05 5.50393e-05 
5.50802e-05 5.50597e-05 5.50625e-05 5.5079e-05 5.50542e-05 
5.50491e-05 5.50982e-05 5.50742e-05 5.50676e-05 5.50935e-05 
5.5035e-05 5.50437e-05 5.50867e-05 5.50545e-05 5.51043e-05 
5.50979e-05 5.51204e-05 5.50912e-05 5.52669e-05 5.51404e-05 
5.55684e-05 5.53129e-05 5.61184e-05 5.56508e-05 5.70154e-05 
5.62807e-05 5.82619e-05 5.72566e-05 5.98849e-05 5.85817e-05 
6.19493e-05 6.0306e-05 6.45142e-05 6.24904e-05 6.76455e-05 
6.51913e-05 7.14254e-05 6.84823e-05 7.59425e-05 7.24513e-05 
8.12786e-05 7.71878e-05 8.74994e-05 8.27726e-05 9.46401e-05 
8.92695e-05 0.000102681 9.67046e-05 0.000111526 0.000105043 
0.000120973 0.00011416 0.000130699 0.000123818 0.000140254 
0.000133652 0.000149051 0.000143157 0.000156403 0.000151702 
0.000161645 0.000158584 0.00016439 0.000163201 0.000164796 
0.000165332 0.000163563 0.000165331 0.000161638 0.000164013 
0.000159885 0.000162318 0.000158959 0.000161049 0.000159357 
0.000160814 0.000161533 0.000162109 0.000166075 0.000165418 
0.000174202 0.000171658 0.000188307 5.50659e-05 5.50659e-05 
0.000307163 0.000317531 5.50659e-05 0.000386456 0.000353147 
0.00038836 5.50659e-05 5.50659e-05 0.000287753 0.000299793 
5.50659e-05 5.50659e-05 0.000370846 5.50659e-05 0.000309094 
5.50659e-05 5.50648e-05 5.50654e-05 0.000311047 0.000349002 
5.50659e-05 5.50659e-05 0.000271635 0.000229174 0.000237129 
5.50659e-05 0.000294903 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000255061 0.000271364 0.000223349 0.00023702 
0.000191133 0.000205837 0.000156254 0.000172164 0.000122559 
0.000137379 9.4929e-05 0.00010663 7.52478e-05 8.33444e-05 
6.28559e-05 6.77866e-05 5.65482e-05 5.87995e-05 5.50691e-05 
5.53415e-05 5.50619e-05 5.50482e-05 5.50667e-05 5.50664e-05 
5.50662e-05 5.50664e-05 5.50659e-05 5.5066e-05 5.50655e-05 
5.50656e-05 5.50652e-05 5.50653e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50653e-05 5.50652e-05 5.50655e-05 
5.50654e-05 5.50657e-05 5.50656e-05 5.50658e-05 5.50657e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000310745 0.000296415 5.50659e-05 0.000306317 
0.00029502 5.50659e-05 5.50659e-05 5.50659e-05 0.000329827 
0.000308185 0.000321686 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000225838 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000213578 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000251873 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000373367 0.000358081 0.000348445 0.000309769 
0.000294462 0.000296951 0.000301767 0.000255167 0.000245269 
0.000360767 0.000340896 0.000340293 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000199967 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00018204 0.000304214 5.50659e-05 0.000300046 
0.000318541 5.50659e-05 5.50659e-05 5.50659e-05 0.000310042 
0.000296485 0.00022543 5.50654e-05 0.000295789 0.0003086 
0.000331332 5.50659e-05 5.50649e-05 0.000310996 5.50659e-05 
0.000313346 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000242596 0.000232279 0.000247618 0.000237236 5.50659e-05 
5.50659e-05 0.000301797 0.000290349 0.000283086 5.50659e-05 
0.000241679 5.50659e-05 0.000311663 0.000297777 5.50659e-05 
5.50659e-05 0.000231394 0.000227019 0.000221514 0.000210364 
5.50653e-05 5.50652e-05 5.50655e-05 0.000277099 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000257651 0.0002479 
0.000289668 5.50659e-05 5.50674e-05 5.50659e-05 5.50659e-05 
0.000216984 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000257758 0.000263793 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00021243 0.000201652 5.50659e-05 5.50659e-05 5.50659e-05 
5.50693e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000288325 0.000300384 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50686e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000314173 0.000299408 0.00030813 0.000294868 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000215846 0.00021931 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50682e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.506e-05 5.50593e-05 
5.50593e-05 5.50648e-05 5.50606e-05 5.50709e-05 5.50667e-05 
5.50721e-05 5.50718e-05 5.50669e-05 5.50708e-05 5.50632e-05 
5.50653e-05 5.50684e-05 5.50652e-05 5.50682e-05 5.50693e-05 
5.50583e-05 5.50631e-05 5.50679e-05 5.50601e-05 5.50843e-05 
5.50768e-05 5.50647e-05 5.50779e-05 5.50475e-05 5.50547e-05 
5.50663e-05 5.50563e-05 5.50744e-05 5.50727e-05 5.50693e-05 
5.50699e-05 5.507e-05 5.50697e-05 5.5055e-05 5.5064e-05 
5.50583e-05 5.50525e-05 5.50808e-05 5.50727e-05 5.50532e-05 
5.50738e-05 5.50349e-05 5.50362e-05 5.50842e-05 5.50549e-05 
5.50892e-05 5.5099e-05 5.50373e-05 5.50631e-05 5.50533e-05 
5.50348e-05 5.50805e-05 5.50723e-05 5.50491e-05 5.50671e-05 
5.50665e-05 5.50479e-05 5.50931e-05 5.50843e-05 5.50497e-05 
5.50756e-05 5.50509e-05 5.50421e-05 5.509e-05 5.50705e-05 
5.50819e-05 5.50869e-05 5.51e-05 5.5076e-05 5.52009e-05 
5.51151e-05 5.54167e-05 5.52261e-05 5.58744e-05 5.54817e-05 
5.66589e-05 5.60118e-05 5.7781e-05 5.68655e-05 5.92859e-05 
5.80669e-05 6.12299e-05 5.96726e-05 6.36623e-05 6.17296e-05 
6.66529e-05 6.42921e-05 7.02898e-05 6.7439e-05 7.4666e-05 
7.12626e-05 7.98712e-05 7.58566e-05 8.59868e-05 8.13129e-05 
9.30663e-05 8.77114e-05 0.000101112 9.50977e-05 0.000110044 
0.000103457 0.000119674 0.000112684 0.00012968 0.00012255 
0.000139598 0.000132687 0.000148825 0.000142578 0.000156663 
0.000151575 0.000162457 0.000158972 0.000165836 0.000164178 
0.00016695 0.000166979 0.000166472 0.000167714 0.000165324 
0.000167168 0.000164374 0.000166263 0.000164314 0.000165814 
0.000165714 0.000166479 0.000169128 0.000168853 0.000175244 
0.000173391 0.000293196 5.50659e-05 0.000271811 0.000264767 
5.50659e-05 5.50659e-05 5.50659e-05 5.5065e-05 0.000274245 
5.50659e-05 5.50654e-05 5.50659e-05 5.50659e-05 0.000321269 
0.000268278 5.50659e-05 0.000228164 5.50659e-05 0.00027059 
5.50659e-05 5.50649e-05 0.000302079 0.000253132 5.50659e-05 
5.50659e-05 0.000186092 0.000194371 0.000181819 5.50659e-05 
0.000265533 0.000278073 0.000232916 0.000245511 0.000271379 
0.000202206 0.000215722 0.000168505 0.000183793 0.000134165 
0.000149261 0.000104259 0.000116916 8.18253e-05 9.10488e-05 
6.69244e-05 7.28968e-05 5.841e-05 6.1632e-05 5.52855e-05 
5.6148e-05 5.50513e-05 5.5048e-05 5.50663e-05 5.50638e-05 
5.50663e-05 5.50665e-05 5.50659e-05 5.50661e-05 5.50656e-05 
5.50658e-05 5.50653e-05 5.50654e-05 5.50651e-05 5.50652e-05 
5.50651e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50654e-05 
5.50653e-05 5.50656e-05 5.50655e-05 5.50657e-05 5.50657e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000277625 5.50659e-05 5.50659e-05 0.000259954 0.000252278 
0.00024983 5.50658e-05 5.50654e-05 5.50657e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50668e-05 5.50653e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50689e-05 
5.50676e-05 0.00028541 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50641e-05 5.50685e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000231771 0.000224591 0.00026845 0.000299903 
0.000287838 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000284053 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000210553 0.000274612 0.000266219 
0.000295474 0.000308461 5.50659e-05 0.000272439 0.000287346 
0.000215072 5.50659e-05 5.50659e-05 5.50659e-05 0.000220826 
0.000224197 0.000239975 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000219849 0.000212551 5.50659e-05 
0.000260153 0.000268687 0.000261072 0.00028408 0.000275747 
0.000265725 0.000241326 5.50659e-05 5.50659e-05 5.50659e-05 
0.000288685 0.000254856 5.5065e-05 0.000270775 5.50659e-05 
0.000234033 0.00022752 0.000267407 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000294067 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000267606 0.000260803 5.50659e-05 5.50659e-05 
0.000272875 0.000263163 0.000263996 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000273469 0.000263435 
5.50659e-05 5.50659e-05 5.50659e-05 0.000259269 5.50659e-05 
5.50659e-05 5.50659e-05 0.000308765 0.000295918 0.000296117 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50656e-05 
5.50659e-05 5.50658e-05 5.50656e-05 5.50658e-05 0.000277318 
0.000267729 0.000267123 5.50659e-05 0.000264827 0.000273833 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00024479 
5.50659e-05 5.50659e-05 0.000249053 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50594e-05 
5.50635e-05 5.50602e-05 5.50697e-05 5.50653e-05 5.50714e-05 
5.50705e-05 5.50676e-05 5.50703e-05 5.5066e-05 5.50669e-05 
5.50682e-05 5.50673e-05 5.50638e-05 5.50669e-05 5.50605e-05 
5.50612e-05 5.5073e-05 5.50649e-05 5.50763e-05 5.5076e-05 
5.50591e-05 5.50685e-05 5.50593e-05 5.50579e-05 5.50718e-05 
5.50671e-05 5.50684e-05 5.50709e-05 5.50681e-05 5.50665e-05 
