
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.086484 0.0854792 0.084473 0.0834637 0.0824543 
0.0814446 0.0804359 0.0794286 0.0784228 0.0774178 
0.0764133 0.0754091 0.0744049 0.0734009 0.072397 
0.0713932 0.0703894 0.0693856 0.0683819 0.0673781 
0.0663744 0.0653706 0.0643669 0.0633631 0.0623594 
0.0613556 0.0603519 0.0593481 0.0583444 0.0573406 
0.0563369 0.0553331 0.0543294 0.0533256 0.0523219 
0.0513181 0.0503144 0.0493106 0.0483069 0.0473031 
0.0462993 0.0452956 0.0442918 0.0432881 0.0422843 
0.0412804 0.0402765 0.0392726 0.0382684 0.0372641 
0.0362595 0.0352546 0.0342491 0.0332428 0.0322349 
0.0312253 0.0302152 0.0292091 0.0282156 0.0272487 
0.0263304 0.00848258 0.092042 0.0109131 0.081461 
0.0898747 0.0334054 0.0202443 0.0297161 0.0895119 
0.0118821 0.0884961 0.0731296 0.083271 0.0247162 
0.0918316 0.0227896 0.0905326 0.0556786 0.0359053 
0.0874415 0.0895015 0.00800073 0.0414023 0.0269237 
0.0254735 0.00802148 0.00802494 0.00802209 0.00801887 
0.008017 0.00801607 0.0080154 0.00801475 0.00801418 
0.00801382 0.00801375 0.00801401 0.00801457 0.00801538 
0.00801622 0.00801653 0.00801517 0.00801023 0.00799966 
0.00798335 0.00796377 0.0079207 0.00782984 0.0209437 
0.0647883 0.0565271 0.0194457 0.0213111 0.0494847 
0.0469774 0.0361575 0.00856972 0.0547359 0.010066 
0.09021 0.00784261 0.0201282 0.0874922 0.0143163 
0.0909905 0.0117856 0.016596 0.0738482 0.0869369 
0.0882657 0.0905691 0.0155263 0.00994412 0.0792599 
0.0450181 0.0811418 0.0798975 0.02076 0.0386632 
0.0615238 0.0352413 0.0237497 0.00794972 0.00770855 
0.086384 0.0829047 0.0522443 0.0238797 0.0092727 
0.0817474 0.0377458 0.0460892 0.0573708 0.0745587 
0.0598744 0.0441176 0.0505026 0.0639624 0.0416145 
0.0259879 0.0607012 0.00823062 0.0224159 0.0860362 
0.0242478 0.0779623 0.0425149 0.0231755 0.090207 
0.08083 0.0306418 0.0245637 0.0834639 0.0187358 
0.0877201 0.019421 0.088151 0.0242784 0.0687545 
0.076855 0.0868316 0.0761586 0.0647647 0.0895628 
0.0138453 0.0236355 0.0898756 0.0701843 0.0663489 
0.0343239 0.0513749 0.0127066 0.017538 0.0162539 
0.0278576 0.039805 0.0184801 0.0156541 0.0108729 
0.0128326 0.0671309 0.0865255 0.0407112 0.0478635 
0.0548268 0.0169546 0.0845611 0.0655608 0.0724036 
0.0531098 0.0709309 0.0287884 0.0324856 0.00833344 
0.0370719 0.0590437 0.0631548 0.0851123 0.0773057 
0.0222374 0.0158359 0.0218775 0.0850014 0.08399 
0.0829774 0.0819613 0.0809475 0.0799364 0.0789282 
0.077922 0.0769168 0.0759121 0.0749075 0.0739032 
0.0728991 0.0718952 0.0708913 0.0698876 0.0688838 
0.06788 0.0668763 0.0658725 0.0648688 0.063865 
0.0628612 0.0618575 0.0608537 0.05985 0.0588462 
0.0578425 0.0568387 0.055835 0.0548312 0.0538275 
0.0528237 0.05182 0.0508162 0.0498125 0.0488087 
0.047805 0.0468012 0.0457975 0.0447937 0.0437899 
0.0427861 0.0417823 0.0407784 0.0397744 0.0387702 
0.0377658 0.036761 0.0357558 0.0347501 0.0337436 
0.0327359 0.0317253 0.03071 0.02969 0.0286698 
0.0276561 0.0266649 0.0113425 0.00889256 0.0496264 
0.0126422 0.023585 0.0900261 0.00891668 0.0859688 
0.0695263 0.0248994 0.00860384 0.00891743 0.00890904 
0.008901 0.00889664 0.00889479 0.00889368 0.00889254 
0.00889139 0.00889051 0.00889007 0.00889014 0.00889075 
0.00889186 0.00889335 0.00889481 0.0088952 0.0088923 
0.00888222 0.00886097 0.00883082 0.00881312 0.00869412 
0.0786132 0.00996905 0.00812596 0.0557523 0.0205629 
0.0249584 0.00925127 0.00881716 0.0315648 0.0789672 
0.0840125 0.0639414 0.0212479 0.0582095 0.0623419 
0.0539704 0.0892605 0.0805277 0.0150701 0.0716705 
0.0694317 0.0243922 0.0388961 0.0117419 0.0823339 
0.0729688 0.0872795 0.0134442 0.014374 0.0137728 
0.0230296 0.0257601 0.0409255 0.0631435 0.0103441 
0.0549092 0.0147126 0.0506286 0.0241124 0.0514934 
0.0107785 0.0354942 0.088561 0.0889338 0.0896004 
0.0364039 0.0258021 0.0722523 0.0180185 0.0693265 
0.0391241 0.0418217 0.0808117 0.0615316 0.047135 
0.00898806 0.0565917 0.0250504 0.0434118 0.0819692 
0.0736766 0.0842218 0.0263122 0.059901 0.0766383 
0.0203604 0.0776906 0.0860167 0.0165803 0.0090982 
0.0497608 0.0607184 0.082528 0.0198464 0.0487466 
0.0679058 0.0858329 0.0225842 0.0752611 0.079596 
0.0783306 0.0888921 0.037985 0.0169752 0.0451988 
0.087183 0.0249433 0.0336715 0.0272415 0.0290908 
0.0173022 0.088029 0.0160393 0.018848 0.0123045 
0.0662945 0.0856928 0.0400264 0.0248933 0.0300113 
0.0647334 0.0655178 0.052354 0.0700668 0.0327582 
0.0870245 0.0590796 0.0235164 0.0462548 0.0836358 
0.0197831 0.0770502 0.0890318 0.0853693 0.0885983 
0.0867391 0.0835131 0.0824894 0.081468 0.080449 
0.0794368 0.0784286 0.0774221 0.0764163 0.075411 
0.074406 0.0734015 0.0723973 0.0713933 0.0703895 
0.0693858 0.068382 0.0673782 0.0663744 0.0653707 
0.0643669 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462993 0.0452956 
0.0442918 0.043288 0.0422842 0.0412803 0.0402763 
0.0392721 0.0382675 0.0372625 0.0362569 0.0352506 
0.0342437 0.0332363 0.0322277 0.0312146 0.0301904 
0.0291517 0.0280962 0.0270004 0.0892239 0.0507474 
0.0117291 0.0135932 0.0685797 0.0191159 0.0096907 
0.0382193 0.0262902 0.0802086 0.0212991 0.0686723 
0.025381 0.0813997 0.0443063 0.0249766 0.00981852 
0.00980052 0.00978254 0.009773 0.00976948 0.00976779 
0.00976595 0.00976384 0.00976196 0.00976073 0.00976031 
0.00976074 0.00976202 0.00976407 0.00976661 0.0097689 
0.00976913 0.00976303 0.00974241 0.00969854 0.00963801 
0.00971549 0.0217111 0.0798776 0.0759557 0.025596 
0.0223972 0.0830789 0.0216511 0.08658 0.0169111 
0.0855641 0.0774021 0.0161834 0.0780357 0.06234 
0.0207175 0.017912 0.0126879 0.0862916 0.0281679 
0.0345833 0.0845354 0.0132404 0.0558175 0.0284719 
0.0631257 0.0093345 0.0670645 0.0259235 0.0882222 
0.0229271 0.0540617 0.0815934 0.0876141 0.0849122 
0.0498878 0.0453728 0.01074 0.0235635 0.0886058 
0.0684774 0.0309289 0.0357421 0.0607284 0.0715293 
0.018381 0.0721005 0.0792779 0.0275053 0.0411352 
0.0393473 0.0173502 0.0244485 0.0728091 0.0192105 
0.0848419 0.0532103 0.00982315 0.0318441 0.0764116 
0.0591079 0.0402426 0.0266318 0.0488888 0.00979358 
0.05992 0.0209912 0.048013 0.0574259 0.0743766 
0.0182804 0.010814 0.088349 0.0176428 0.0464127 
0.0786649 0.0767675 0.0582546 0.0154324 0.0373123 
0.0117779 0.0708007 0.0427142 0.0615324 0.0339318 
0.0151067 0.0862154 0.0516036 0.0866772 0.0293872 
0.0639138 0.0853083 0.0692112 0.0242161 0.0832555 
0.0219992 0.0654671 0.0878884 0.0875977 0.0549831 
0.0662319 0.0804661 0.0810354 0.0247293 0.0838323 
0.0164188 0.038449 0.0257075 0.0472848 0.0330251 
0.0623317 0.0819958 0.0809678 0.0799499 0.0789391 
0.0779305 0.076923 0.0759161 0.0749099 0.0739045 
0.0728997 0.0718955 0.0708917 0.0698879 0.068884 
0.0678802 0.0668764 0.0658726 0.0648688 0.063865 
0.0628612 0.0618575 0.0608537 0.05985 0.0588462 
0.0578425 0.0568387 0.055835 0.0548312 0.0538275 
0.0528237 0.05182 0.0508162 0.0498125 0.0488087 
0.047805 0.0468012 0.0457975 0.0447937 0.0437899 
0.0427861 0.0417822 0.0407781 0.0397739 0.0387693 
0.0377642 0.0367581 0.0357509 0.0347426 0.033734 
0.0327264 0.0317201 0.0307098 0.0296778 0.0286171 
0.0141724 0.0117333 0.022879 0.0269184 0.0348374 
0.0880213 0.0194981 0.0172729 0.0107075 0.0106702 
0.0106503 0.0106443 0.0106422 0.0106395 0.0106359 
0.0106323 0.0106295 0.010628 0.0106279 0.010629 
0.0106315 0.010635 0.010639 0.0106421 0.0106416 
0.0106297 0.0105893 0.0105035 0.0103815 0.058292 
0.0857622 0.0275537 0.0146067 0.0861709 0.0341864 
0.0872025 0.0455392 0.0261605 0.0713841 0.0771024 
0.0677363 0.0678259 0.0202494 0.0646947 0.082692 
0.0843646 0.0254094 0.010758 0.0350859 0.0654096 
0.0795348 0.082293 0.0871112 0.0830338 0.0789466 
0.0238545 0.0828349 0.0240489 0.0851259 0.050007 
0.044489 0.0646494 0.0375483 0.0187292 0.0201412 
0.0221642 0.0524549 0.0112183 0.0154913 0.0278601 
0.0436031 0.0186414 0.0107441 0.0757531 0.0481557 
0.0591281 0.0332864 0.016796 0.0566482 0.0395652 
0.0465628 0.0750694 0.0821417 0.0719546 0.0404543 
0.0366459 0.0490239 0.0852578 0.059932 0.0321175 
0.0838586 0.0735103 0.0177174 0.042024 0.0179647 
0.0623176 0.0269003 0.0247814 0.077733 0.0761448 
0.0764673 0.0136991 0.0699388 0.0541442 0.0127269 
0.0676388 0.0607319 0.0840785 0.026029 0.0302994 
0.0508589 0.0669882 0.0857293 0.0287703 0.0127231 
0.0806625 0.0631029 0.0843318 0.0456971 0.0683657 
0.0223426 0.0876314 0.0550481 0.0165608 0.0413398 
0.0232661 0.0195679 0.0812084 0.0583213 0.0558745 
0.0386738 0.0712403 0.0359851 0.0233492 0.0801049 
0.0251096 0.0814836 0.0214242 0.0206539 0.0804665 
0.0794563 0.0784451 0.0774345 0.0764244 0.0754159 
0.0744087 0.0734028 0.0723981 0.0713941 0.0703902 
0.0693863 0.0683824 0.0673784 0.0663746 0.0653708 
0.064367 0.0633631 0.0623594 0.0613556 0.0603519 
0.0593481 0.0583444 0.0573406 0.0563369 0.0553331 
0.0543294 0.0533256 0.0523219 0.0513181 0.0503144 
0.0493106 0.0483069 0.0473031 0.0462994 0.0452956 
0.0442918 0.043288 0.0422841 0.04128 0.0402758 
0.0392713 0.0382661 0.0372598 0.0362519 0.0352418 
0.0342295 0.0332176 0.0322111 0.0312161 0.0302323 
0.0292154 0.0258836 0.0116526 0.0269459 0.0491514 
0.0875313 0.0198492 0.0117198 0.0252057 0.0783474 
0.0210708 0.0574723 0.0706633 0.0265876 0.0615271 
0.0344341 0.0533013 0.0312089 0.0115728 0.0115298 
0.0115219 0.0115207 0.0115175 0.0115117 0.0115051 
0.0114995 0.011496 0.0114945 0.0114951 0.0114976 
0.011502 0.0115078 0.0115131 0.0115159 0.0115138 
0.0114928 0.0114077 0.0868609 0.0158671 0.0817478 
0.0847952 0.0397778 0.0156825 0.0591401 0.0263445 
0.0147464 0.027255 0.0281735 0.0669038 0.028017 
0.0638804 0.0833635 0.0214191 0.0542179 0.0446647 
0.0204946 0.079737 0.0226271 0.0862867 0.0825377 
0.0828827 0.0226804 0.0270228 0.0857993 0.0189956 
0.0429084 0.0818703 0.0368833 0.0136452 0.049272 
0.0802806 0.0127377 0.0458467 0.0517053 0.0542841 
0.027328 0.0190261 0.0615159 0.0575106 0.0645983 
0.0474276 0.0767989 0.0551056 0.0566957 0.0705237 
0.0583412 0.0388931 0.0353286 0.0245268 0.0241886 
0.0137592 0.0726631 0.017157 0.0661614 0.0182579 
0.0786054 0.0755507 0.0690859 0.0758328 0.0145781 
0.0668132 0.0180721 0.0599369 0.0813434 0.0254316 
0.0296769 0.0843103 0.0501202 0.0711048 0.0178778 
0.0281616 0.084804 0.0335405 0.0742039 0.0377794 
0.0622992 0.0833553 0.0448311 0.0675337 0.0323857 
0.0406605 0.0836034 0.0217612 0.0422207 0.0467049 
0.0761678 0.0718219 0.0162577 0.0653471 0.0218669 
0.0126941 0.0799796 0.0789696 0.0779555 0.0769386 
0.0759254 0.0749151 0.0739072 0.0729014 0.071897 
0.0708932 0.0698891 0.0688849 0.0678807 0.0668767 
0.0658728 0.064869 0.0638651 0.0628613 0.0618575 
0.0608537 0.05985 0.0588463 0.0578426 0.0568388 
0.0558351 0.0548313 0.0538275 0.0528238 0.05182 
0.0508163 0.0498125 0.0488088 0.047805 0.0468013 
0.0457975 0.0447937 0.0437899 0.042786 0.041782 
0.0407778 0.0397732 0.0387681 0.037762 0.036754 
0.0357429 0.0347272 0.0337063 0.0326856 0.0316778 
0.0307076 0.0298339 0.0121516 0.0484198 0.0449883 
0.0263443 0.0607286 0.0534587 0.0174904 0.0698056 
0.0201116 0.0437883 0.0791779 0.0638414 0.0123986 
0.0124008 0.0124057 0.0124039 0.0123954 0.0123841 
0.0123737 0.0123662 0.0123622 0.0123614 0.0123634 
0.0123682 0.0123758 0.0123849 0.0123894 0.012388 
0.0123853 0.0123452 0.0866374 0.0808141 0.0748926 
0.0482913 0.0125172 0.0168147 0.0158248 0.078019 
0.0148177 0.0284539 0.0660842 0.0266553 0.0290301 
0.0847034 0.0838283 0.0703867 0.0149448 0.0819814 
0.0184178 0.0630747 0.0823861 0.0210304 0.0533838 
0.0238366 0.0788192 0.0191371 0.0208411 0.0415383 
0.0137732 0.01992 0.0485423 0.0459881 0.0819241 
0.0131923 0.0854262 0.0509625 0.0391051 0.0793662 
0.0607187 0.0774193 0.0165838 0.0755225 0.0430958 
0.0833475 0.0637957 0.0525462 0.0231175 0.0709772 
0.0559225 0.0614999 0.0575393 0.0543435 0.0380052 
0.0346748 0.0256836 0.0235997 0.0153107 0.0809203 
0.073369 0.0292247 0.0362226 0.0645434 0.0776806 
0.024517 0.027731 0.0682458 0.075229 0.0583506 
0.0660008 0.0493876 0.0305808 0.0257476 0.0809853 
0.0591445 0.0290629 0.0314838 0.0758701 0.0830964 
0.0782552 0.0275603 0.0838336 0.0326474 0.0823841 
0.0220959 0.0667172 0.045136 0.0475633 0.0399846 
0.019343 0.0764922 0.0702558 0.0535276 0.0337856 
0.0230126 0.0725475 0.0148575 0.0274661 0.0439645 
0.07849 0.0774614 0.0764408 0.0754248 0.0744136 
0.0734057 0.0724011 0.0713974 0.0703932 0.0693883 
0.0683835 0.0673792 0.0663751 0.0653711 0.0643672 
0.0633632 0.0623594 0.0613556 0.0603519 0.0593482 
0.0583445 0.0573408 0.056337 0.0553333 0.0543295 
0.0533257 0.052322 0.0513183 0.0503145 0.0493108 
0.048307 0.0473032 0.0462995 0.0452957 0.0442918 
0.0432879 0.0422839 0.0412797 0.0402752 0.0392701 
0.0382642 0.0372568 0.0362464 0.0352306 0.0342049 
0.0331643 0.0321162 0.0310717 0.0300375 0.0567333 
0.0382245 0.0190801 0.0169201 0.0773371 0.0770939 
0.0243644 0.0223185 0.0132716 0.0179642 0.0250282 
0.0814294 0.0202274 0.0132972 0.0133025 0.0132916 
0.0132738 0.0132555 0.0132409 0.013232 0.0132286 
0.0132295 0.0132339 0.0132421 0.013255 0.01327 
0.0132641 0.0132498 0.0599339 0.0652768 0.080412 
0.0295973 0.0842437 0.0288545 0.0575563 0.0140972 
0.0828331 0.0696712 0.0798967 0.0779055 0.0268173 
0.0178259 0.0815044 0.0371149 0.0211797 0.0809831 
0.0752378 0.0805311 0.047693 0.0158947 0.0630409 
0.0260594 0.0137353 0.0408602 0.0701325 0.0755667 
0.0384348 0.0213292 0.0281441 0.0468405 0.0733025 
0.0822605 0.0526301 0.0767616 0.0202266 0.0441311 
0.0261885 0.0695396 0.0748614 0.0708528 0.0303599 
0.0517986 0.0132117 0.0740681 0.0424092 0.0651979 
0.0551544 0.0157815 0.0527084 0.0607028 0.0132678 
0.0784649 0.0689579 0.0393104 0.0461228 0.0328984 
0.0224248 0.0502272 0.0142486 0.035565 0.0637437 
0.0486608 0.023927 0.0340231 0.0236627 0.0248381 
0.0799858 0.0575605 0.0674239 0.0717021 0.0299612 
0.0269631 0.0583512 0.0284607 0.0823395 0.0168605 
0.0747654 0.0317544 0.0659121 0.081441 0.0622753 
0.0795153 0.0202621 0.0804766 0.0442854 0.053592 
0.018756 0.0349104 0.0749492 0.0543958 0.0599241 
0.0452756 0.0215108 0.0478176 0.0629993 0.0375599 
0.0694138 0.027931 0.0255714 0.0800229 0.0769577 
0.0759363 0.0749227 0.0739113 0.0729065 0.0719043 
0.0708999 0.0698937 0.0688875 0.0678822 0.0668778 
0.0658736 0.0648695 0.0638653 0.0628613 0.0618575 
0.0608538 0.0598502 0.0588465 0.0578429 0.0568391 
0.0558353 0.0548315 0.0538278 0.052824 0.0518203 
0.0508165 0.0498128 0.048809 0.0478053 0.0468015 
0.0457977 0.0447939 0.04379 0.0427859 0.0417817 
0.0407772 0.0397721 0.0387663 0.0377592 0.0367502 
0.0357375 0.0347169 0.0336775 0.0325936 0.0314864 
0.0214158 0.0790627 0.0227993 0.0818258 0.0169741 
0.0273186 0.0724423 0.0180124 0.0190919 0.0700126 
0.0159504 0.0644763 0.0829914 0.0761737 0.0142115 
0.0142062 0.014181 0.0141508 0.0141237 0.0141057 
0.0140973 0.0140962 0.0141002 0.0141081 0.0141208 
0.0141428 0.0141756 0.0141175 0.0591398 0.0432726 
0.0469705 0.0292554 0.0331369 0.0567725 0.05676 
0.014954 0.0373406 0.079507 0.0769994 0.0308585 
0.0299785 0.0745894 0.0811722 0.0779968 0.0527832 
0.0251537 0.0743215 0.0267309 0.0285758 0.0795246 
0.0559599 0.052858 0.0536521 0.029352 0.0141886 
0.0688291 0.023338 0.0715805 0.0732036 0.0741691 
0.0307537 0.046252 0.0643998 0.0417283 0.0364538 
0.0254671 0.0752546 0.0518858 0.0140921 0.0599062 
0.0444309 0.0606813 0.0775676 0.0681244 0.0494988 
0.0320149 0.0205952 0.0567672 0.0801182 0.0401842 
0.0141041 0.0510595 0.0622449 0.0425844 0.0249569 
0.0333703 0.0218365 0.0692944 0.0764283 0.026369 
0.0575524 0.0278661 0.0158033 0.038635 0.0614778 
0.0790018 0.066615 0.0172474 0.0629449 0.0434357 
0.0651122 0.0805804 0.0196782 0.0181596 0.0479394 
0.0342609 0.0790689 0.0551936 0.0454079 0.0487777 
0.0227496 0.0707306 0.0746475 0.0357963 0.0377657 
0.0290341 0.0202029 0.0519708 0.0754276 0.0744159 
0.0734132 0.0724166 0.0714126 0.0704032 0.0693938 
0.0683866 0.0673812 0.0663766 0.0653722 0.0643677 
0.0633634 0.0623594 0.0613557 0.0603522 0.0593487 
0.0583451 0.0573414 0.0563376 0.0553338 0.05433 
0.0533262 0.0523225 0.0513187 0.050315 0.0493113 
0.0483075 0.0473037 0.0462999 0.0452961 0.0442922 
0.0432881 0.0422839 0.0412793 0.0402742 0.0392682 
0.038261 0.0372522 0.0362418 0.0352289 0.0342111 
0.0331713 0.0319802 0.014973 0.0180409 0.0243533 
0.0278551 0.0723103 0.0739198 0.0808066 0.0225922 
0.0636756 0.0470964 0.0245627 0.0591277 0.0151399 
0.0598809 0.0151147 0.0150707 0.0150214 0.0149863 
0.0149683 0.0149635 0.0149672 0.0149759 0.0149877 
0.0150044 0.0150407 0.0151717 0.0559901 0.0520565 
0.0150834 0.0303607 0.0790658 0.0628741 0.0635981 
0.0209201 0.0322556 0.0296753 0.0324787 0.0242467 
0.0687031 0.0170169 0.0797242 0.0162558 0.0310951 
0.0622022 0.028428 0.0261641 0.0213634 0.0758503 
0.0190971 0.0427478 0.0614489 0.0761079 0.0544421 
0.0764423 0.043589 0.0212468 0.0480613 0.0445668 
0.0529401 0.0559851 0.0410514 0.0287677 0.0496103 
0.0691832 0.0221615 0.0621446 0.0273123 0.0698973 
0.0740326 0.0730146 0.0455348 0.0743379 0.0749441 
0.024879 0.0351447 0.0395083 0.0151336 0.0766849 
0.0559668 0.0583424 0.0673096 0.0785587 0.0311341 
0.0591079 0.016019 0.0366804 0.0238883 0.0327083 
0.078134 0.0379516 0.0419034 0.0236575 0.0503301 
0.0369004 0.0685823 0.0302434 0.0257812 0.0567461 
0.0272698 0.0167431 0.0786475 0.0643112 0.0658128 
0.0190765 0.0785575 0.0463775 0.0714488 0.017537 
0.077479 0.0336173 0.0606505 0.0521488 0.038829 
0.0736805 0.0472209 0.0203243 0.0739148 0.0729412 
0.0719384 0.0709207 0.0699046 0.0688936 0.0678861 
0.0668805 0.0658756 0.0648706 0.0638657 0.0628614 
0.0618577 0.0608544 0.0598511 0.0588477 0.057844 
0.0568402 0.0558364 0.0548325 0.0538287 0.052825 
0.0518213 0.0508175 0.0498138 0.04881 0.0478063 
0.0468024 0.0457986 0.0447947 0.0437907 0.0427865 
0.0417819 0.0407767 0.0397705 0.0387627 0.0377529 
0.0367412 0.0357287 0.03472 0.0337314 0.0328194 
0.0684685 0.048897 0.0315958 0.0737254 0.028424 
0.0446942 0.0627913 0.0239743 0.0199977 0.0759123 
0.0511535 0.0680015 0.031444 0.0552079 0.0552209 
0.0473474 0.016028 0.0159473 0.0158792 0.0158432 
0.0158305 0.0158334 0.0158451 0.0158605 0.0158752 
0.0158884 0.0360267 0.0212962 0.0317934 0.0370878 
0.0313861 0.0160985 0.0180664 0.0190992 0.0224635 
0.02563 0.0148503 0.0429009 0.0749088 0.0295266 
0.0268082 0.0160791 0.0512494 0.0160858 0.0755307 
0.0437313 0.0289547 0.0201711 0.0170557 0.0614033 
0.0159318 0.0513499 0.0329689 0.0448157 0.020659 
0.0683653 0.038135 0.0215723 0.0481867 0.0281761 
0.0279321 0.0734146 0.0690823 0.0727999 0.0721466 
0.062071 0.0242939 0.0251732 0.0504349 0.0345121 
0.0665026 0.0551457 0.0758178 0.0522651 0.0537159 
0.046504 0.0575372 0.0781601 0.0583262 0.0397019 
0.0167571 0.077275 0.0321323 0.0307703 0.0236548 
0.0420697 0.0403758 0.078013 0.0678799 0.0296423 
0.0251984 0.0559256 0.0266811 0.0740397 0.0734176 
0.0590765 0.0650123 0.0184302 0.032029 0.0372405 
0.0530556 0.0497264 0.0752248 0.0456589 0.0706104 
0.0769476 0.0230688 0.0635063 0.0598463 0.043976 
0.0671878 0.0191123 0.0724927 0.07145 0.0704209 
0.0694054 0.0683943 0.0673862 0.0663801 0.0653741 
0.0643684 0.0633636 0.0623599 0.0613568 0.0603539 
0.0593508 0.0583474 0.0573437 0.0563397 0.0553357 
0.0543318 0.0533281 0.0523244 0.0513207 0.0503169 
0.0493132 0.0483094 0.0473056 0.0463017 0.0452978 
0.0442938 0.0432896 0.0422851 0.04128 0.0402738 
0.0392656 0.0382546 0.0372398 0.036221 0.0351996 
0.0341796 0.0331648 0.0677627 0.0212267 0.0290231 
0.0727915 0.0176593 0.0438596 0.0170852 0.0514619 
0.0544037 0.0544827 0.0169247 0.0167915 0.0167258 
0.0166973 0.0166953 0.0167118 0.0167343 0.0167584 
0.016771 0.0390287 0.0583019 0.030875 0.0362524 
0.0301312 0.0412314 0.0193738 0.067652 0.0725246 
0.0223661 0.0474778 0.0325148 0.0197333 0.0778765 
0.0505439 0.0305332 0.073116 0.0306215 0.0746412 
0.0180912 0.0274941 0.020143 0.0682782 0.0300444 
0.0490203 0.0363709 0.0275697 0.0775292 0.0209745 
0.0524505 0.0613415 0.0764021 0.0619829 0.0233885 
0.0170605 0.0339013 0.065702 0.0582661 0.0764603 
0.0405604 0.0542687 0.0642096 0.0353856 0.0567211 
0.0383455 0.0735157 0.0752918 0.0724713 0.0263644 
0.0318626 0.0248491 0.0235162 0.0719585 0.0449377 
0.0466347 0.0538029 0.0291339 0.0246147 0.0550837 
0.0261065 0.0731338 0.0422245 0.0749154 0.0295114 
0.0744019 0.031079 0.030744 0.0170886 0.0698039 
0.0322998 0.0224823 0.0430361 0.0713106 0.0285825 
0.0626983 0.0590374 0.0312282 0.0606027 0.0483123 
0.0675506 0.0515969 0.020085 0.0399015 0.0332704 
0.0374117 0.0440904 0.0237103 0.0201566 0.0612628 
0.0709302 0.0699238 0.0689102 0.0678953 0.0668861 
0.0658783 0.0648709 0.0638657 0.0628625 0.06186 
0.0608575 0.059855 0.058852 0.0578484 0.0568443 
0.0558401 0.054836 0.0538322 0.0528285 0.0518249 
0.0508212 0.0498174 0.0488137 0.0478099 0.0468059 
0.0458019 0.0447979 0.0437937 0.0427893 0.0417844 
0.0407785 0.0397706 0.0387594 0.0377427 0.0367184 
0.035685 0.0346417 0.0335857 0.0670682 0.0534124 
0.0186505 0.0476053 0.0222587 0.0506565 0.0772365 
0.0755517 0.0211537 0.0574879 0.0181131 0.0721878 
0.0177158 0.0176205 0.0175695 0.0175493 0.0175676 
0.017607 0.0176329 0.0176706 0.057516 0.0718399 
0.0663836 0.0491439 0.0414026 0.0191433 0.0731376 
0.0743323 0.0457866 0.0669515 0.0313338 0.0744123 
0.0356368 0.0282002 0.0611735 0.0311326 0.0507764 
0.0270257 0.0498449 0.0740299 0.0525807 0.019264 
0.0392614 0.0705143 0.0484399 0.0255245 0.0284082 
0.0737613 0.0376417 0.0234154 0.0431464 0.0203243 
