
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
2188.07 608.548 1879.47 2338.84 2360.99 
863.389 2892.21 628.801 700.059 681.966 
1351.78 1263.39 2893.97 948.131 920.172 
2083.56 859.75 2244.46 664.104 2625.3 
1714.59 1728.12 635.563 2159.74 643.875 
1993.55 867.378 2893.97 2893.96 2893.96 
1955.94 2532.21 2893 2893.94 1902.83 
2893.81 2893.89 2893.97 1311.93 907.732 
2305.43 2327.39 2282.6 760.163 648.574 
632.096 2893.97 2893.96 2893.96 917.886 
949.611 640.477 2162.6 2893.91 2893.83 
1149.57 1189.19 1744.64 2478.02 2893.98 
2893.97 2886.55 2874.88 757.148 767.76 
738.786 1631.69 1650.43 2893.95 799.47 
941.82 2893.68 2893.22 2893.87 2893.87 
2893.95 2893.92 2893.91 2013.47 2023.75 
2627.22 1479.58 1502.95 1435.17 1414.86 
1460.06 639.848 820.172 753.034 1946.18 
2720.63 2893.97 2893.96 2893.96 613.345 
2893.98 2893.96 2893.97 608.04 625.677 
875.15 891.55 2546.12 2569.78 2152.69 
1773.78 1786.45 870.988 891.796 899.998 
740.808 621.658 765.205 744.422 902.138 
1089.67 942.737 1014.75 879.532 2215.85 
2205.52 2234.26 761.275 801.84 787.241 
925.554 1840.66 1854.7 743.246 2274.59 
2263.77 2295.32 2526.02 2485.62 1966.83 
1975.94 2890.29 2892.23 2178.86 2535.69 
2504.96 914.421 1546.87 996.908 664.002 
827.321 1580.43 1596.4 2159.28 970.67 
610.151 628.431 632.118 865.741 2796.65 
892 930.773 914.26 1001.03 709.739 
2481.16 1814 1801.72 1828.73 1260.73 
682.91 1874.87 2635.91 1881.5 2076.87 
2893.88 2893.81 2893.78 2893.19 2893.94 
2893.86 2893.94 700.741 797.226 2379.54 
2397.81 2301.57 678.288 795.829 813.18 
1994.68 1986.15 2004.75 1748.81 880.599 
628.803 663.333 636.233 2893.89 2739.77 
2893.95 2893.96 716.141 904.306 2600.43 
2893.93 1005.91 1686.33 2110.26 961.052 
2828.5 2893.64 814.775 1173.99 2133.99 
2149.85 1537.97 916.967 680.515 703.104 
704.971 655.5 2893.93 767.854 893.701 
907.875 920.285 1747.77 1926.67 2892.45 
2893.15 2888.92 933.218 1701.48 1626.31 
2807.48 1900.61 2559.68 2547.78 2499.96 
2092.06 2197.91 1990.39 2893.86 2805.02 
949.161 2876.02 952.728 765.315 952.484 
986.681 1371.92 953.138 2087.31 773.48 
815.535 840.513 1014.79 990.936 1009.17 
1017.35 852.838 839.469 1584.11 2629.32 
2176.52 2186.2 987.749 671.13 735.428 
934.762 725.334 1567.66 981.151 706.582 
686.405 2533.33 692.747 710.557 717.095 
1034.06 893.954 2045.46 1894.31 1904.87 
674.165 671.076 694.061 2386.57 719.548 
2373.69 1793.25 930.562 2893.68 1035.44 
2893.87 950.476 921.013 2124.85 1004.14 
2893.9 2352.04 1349.1 882.507 804.978 
818.328 828.745 1763.62 1776.53 2676.29 
2756.63 2787.46 2445.51 2709.87 2893.83 
1319.06 2585.35 1968.35 2338.95 2363.04 
1703.92 1717.66 2745.33 2893.88 2893.81 
1653.93 1671.99 2448.41 2893.2 2893.34 
2892.76 2101.06 1197.29 1234.19 2893.91 
2893.87 2893.88 2893.82 852.239 1870.37 
803.464 815.72 2273.54 1616.45 2025.76 
2036.77 2886.71 2890.4 878.808 2893.71 
2893.51 951.549 2793.1 1441.41 1361.66 
919.939 949.302 1507.08 1529.48 940.564 
809.908 997.796 1938.15 1947.83 2893.87 
2893.78 1916.76 699.845 951.546 2893.32 
2893.5 1294.09 944.103 961.139 970.629 
738.146 744.133 2893.9 824.282 924.975 
2893.71 2893.53 1026.76 993.677 2243.66 
2263.77 1399.49 1420.5 2472.15 2065.82 
2057.15 2078.41 1072.34 1037.02 1116.81 
775.063 1021.15 952.247 1182.03 1273.83 
1102.24 1856.92 2410.23 2398.66 2432.92 
2304.78 2294.96 2327.5 1009.29 1021.74 
1000.21 778.65 2686.44 2204.03 2213.89 
2622.16 1031.89 811.107 2652.91 2465.56 
2893.88 1958.95 1734.36 2722.82 784.722 
977.222 2832.67 847.515 1603.98 1619.93 
2615.24 695.637 775.334 2893.35 1028.65 
2131.02 1301.39 765.128 2106.44 2122.06 
2893.87 2893.81 2893.8 2375.57 1978.92 
1987.54 2355.63 747.936 1896.09 994.455 
928.223 1783.58 814.922 1960.61 2893.69 
2583.01 2841.6 745.998 2893.83 2185.01 
2660.77 877.741 2225.21 1355.55 2484.96 
679.275 847.458 2865.52 1918.46 1706.84 
2893.89 979.419 2489.68 2647.96 1571.24 
2846.26 1049.17 2893.78 820.861 828.56 
865.544 2863.28 1872.33 1885.18 2892.64 
2810.69 2566.22 1046.88 1079.9 2157.09 
2175.02 988.7 2744.91 1581.9 2893.62 
847.723 1465.13 1446.04 1488.95 1038.36 
1052.97 1063.65 1087.21 2570.84 2711.8 
2893.92 2893.87 2893.89 2893.25 790.872 
804.056 821.888 1030.4 827.904 1097.24 
1113.29 966.425 991.097 1058.09 957.351 
895.421 985.195 1939.86 1930.04 1951.11 
1041.49 913.235 1018.7 1092.04 2893.53 
2893.71 2892.87 2893.12 2892.5 883.358 
2868.23 1607.35 2612.02 2892.65 2147.57 
2893.44 1078.51 1102.01 2893.38 2823.42 
784.238 2233.55 1845.32 1065.54 1831.21 
748.864 1980.38 757.734 2276.03 774.597 
2889.27 1126.59 1167.68 779.607 939.238 
1107.9 717.43 1858.61 2339.69 2365.19 
1004.23 864.987 957.89 945.811 2204.14 
2213.65 951.004 1791.84 1804.37 2402.26 
2414.47 2424.46 2893.85 1002.3 2627.8 
889.935 1383.98 1405.11 2475.9 1591.39 
2587.16 2893.11 2893.39 1847.57 1861.08 
1082.39 1971.59 752.77 1079.77 773.906 
2635.06 2448.69 2006.57 1997.79 2017.2 
854.255 866.945 877.361 2797.35 2827.41 
1468.1 1908.37 851.208 2701.36 1638.81 
2697.39 885.058 792.718 999.281 2438.65 
850.628 1074 2891.74 2892.67 2569.29 
2508.14 1675 1692.49 2669.35 2889.64 
2885.74 2893.06 849.612 864.595 1239.31 
1274.54 1332.47 2542.96 925.634 2893.46 
2893.16 2487.47 2892.74 900.825 2857.48 
2039.61 1013.22 1084.42 1642.58 1104.14 
1533.22 1554.44 889.463 902.19 914.075 
2640.75 2620.51 2885.66 1737.14 956.328 
971.816 980.508 1723.57 2893.39 2892.91 
2893.62 2893.39 748.964 1009.06 2305.6 
2328.85 2649.92 2585.7 2851.91 1033.47 
2709.83 2453.07 2893.26 2051.79 2060.57 
1108.47 1753.14 1766.22 773.732 2816.95 
1021.11 2880.03 2886.2 1119.63 2082.74 
2073.77 2097.1 2891.86 2274.53 2296.02 
1039.02 1036.46 1111.57 1028.27 1005.49 
2783.69 768.843 2889.72 2893.74 1991.06 
1999.88 1043.01 1090.74 1338.56 2244 
2233.58 2265.24 2891.42 741.631 2893.44 
2893.09 2893.12 1819.14 774.256 751.959 
778.12 831.683 2893.73 2885.93 2892.01 
972.552 1850.59 2663.2 2726.53 2619.13 
2892.67 2556.87 921.826 2619.7 925.749 
2182.85 2496.17 1594.55 1999.98 1284.68 
1726.11 2736.58 1036.09 2891.93 1626.51 
1641.89 2391.26 2184.47 926.276 2890.32 
1023.59 2335.88 2233.13 2728.78 1110.11 
1068.14 1887.04 959.274 2893.68 2889.82 
2890.84 2552.29 2433.32 1120.02 1046.77 
2442.3 1637.09 864.064 872.471 2893.51 
838.219 2873.29 830.167 2858.11 2723.11 
2503.03 2155.46 2174.4 2892.84 1401.17 
1087.01 1074.38 1101.95 1101.03 2617.03 
1160.29 1147.13 1024.45 2600.53 2211.37 
2768.08 2752.72 1057.69 1070.04 1080.9 
2893.59 2863.35 2825.88 832.396 2495.11 
1973.25 1047.41 1203.93 834.464 895.426 
933.012 822.703 1156.91 2128.81 2146.27 
1078.48 2796.92 2274.03 1007.08 1032.25 
2690.31 2892.94 2854.59 2891.55 1143.73 
1165.29 1863.07 1102.17 1368.44 1073.88 
1318.02 779.037 2682.98 865.15 1740.36 
914.069 863.353 997.314 2890.73 1493.6 
1515.94 1151.73 983.26 1931.92 1389.96 
2377.43 2714.49 1048.17 1177.29 1214.84 
990.914 779.208 822.297 961.997 2596.1 
938.128 2483.69 1712.22 2834.33 2019.46 
2010.78 2030.84 859.04 2256.45 2660.21 
1059.29 2888.68 1660.18 1142.64 965.99 
2204.41 2214.42 1613.96 2635.98 1032.41 
887.987 2887.79 1629.42 1695.24 2856.12 
1876.1 2788.2 824.859 972.107 896.403 
1284.56 2891.62 2836.75 2887.59 1742.41 
1755.75 2516.35 1132.96 2460.68 2600.17 
1524.11 1416.29 1781.74 1794.35 892.217 
1013.93 1558.15 1578.36 868.247 850.459 
949.013 2814.49 1169.04 1151.16 1450.96 
1431.21 1475.03 2049.95 853.503 843.589 
1821.5 1835.87 2679.5 2522.21 2341.26 
2366.42 1984.43 2891.34 2892.43 2892.06 
2891.38 1993.42 2523.34 2496.76 1129.86 
897.502 850.052 869.172 904.014 2528.39 
1910.02 952.886 940.403 2103.02 2119.3 
1037.32 2579.42 2307.79 2330.94 1181.16 
1899.61 1099.81 1122.73 971.996 1135.68 
1217.34 867.642 2459.44 2055.72 921.894 
1175.67 2527.5 1952.87 1943.46 1964.12 
1101.52 1088.98 1157.24 903.526 913.969 
925.91 1079.74 2692.59 2892.33 2671.12 
2030.89 1941.8 2620.35 830.23 2405.35 
2416.75 2576.69 2034.04 2046.74 1180.2 
2106.26 2559.55 1922.01 2127.68 1175.04 
852.834 2004.75 2013.41 2536.01 2671.39 
1373.88 1102.89 1083.1 1320.2 1347.99 
1714.75 2675.6 2812.89 2648.75 927.445 
1164.94 1016.81 1416.26 1436.25 2569.14 
1014.25 1143.15 1162.96 989.156 937.334 
1079.7 1987.09 2593.52 1003.23 850.757 
1105 1212.17 975.506 2505.98 2840.36 
905.77 2184.68 908.373 914.968 1090.26 
2886.01 1663.05 1647.99 1680.85 1012.48 
2362.29 928.944 934.688 911.59 1733.37 
2632.36 2613.87 2652.54 2869.43 1091.16 
1878.02 1006.58 1177.47 2146.81 2871.96 
2055.49 2059.86 1937.82 964.912 1219.2 
1206.97 1227.59 2881.25 1924.09 2616.38 
2552.03 1166.69 1188.42 1226.38 1241.59 
2868.68 911.179 2527.82 1152.65 2447.11 
2856.16 2888.05 2827.3 904.264 2876.06 
2314.32 2287.35 1123.1 2861.46 2858.5 
2532.78 2378.59 2154.86 2174.57 1146.41 
1851.75 2879.01 1616.83 981.117 1021.71 
1152.18 1082.44 1318.6 2390 2305.13 
961.207 999.299 960.931 1069.54 2078.64 
2093.69 1218.33 2831.15 1901.47 1890.85 
1913.93 1400.63 1421.67 2676.61 1333.9 
1247.57 2277.32 2299.23 2653.97 1700.46 
1142.97 1731.17 1744.83 1809.34 2245.14 
2235.37 2267.02 1289.71 2485.97 2834.7 
2891.78 2890.36 1091.59 2630.17 2025.25 
970.496 1210.26 2863.65 936.107 1029.34 
1111.83 1519.89 1541.12 2506.5 2474.9 
1046.84 2703.85 906.255 1234.66 1144.76 
1048.65 2867.99 999.281 2871.19 934.833 
2051.21 988.633 2499.42 1112.29 1198.43 
1029.94 2815.31 1040.31 1203.41 1223.1 
2732.08 943.067 920.038 1838.02 1133.86 
2547.47 2527.99 2571.35 1112.38 1101.31 
961.266 930.724 2211.34 2202.11 2138.98 
1650.81 1082.12 1264 940.214 1842.06 
2888.62 2559.24 1027.74 1771.35 1784.14 
2874.81 1021.31 1243.82 1635.51 1060.76 
2769.27 1935.96 1945.34 2888.61 2752.16 
2780.51 2738.96 2708.78 2884.77 2791.9 
989.763 1056.15 2871.5 964.773 2882.69 
2877.95 2739.21 2869.74 2876.06 2883.73 
2600.99 2403.88 2418.95 1966.23 1956.9 
1977.87 2878.98 937.151 1053.97 2409.69 
1188.34 1529.56 1634.95 1433.63 1581.39 
1600.97 2462.35 2444.7 2485.04 2667.7 
882.023 2881.46 2666.5 2884.68 865.476 
1004.98 2830.71 2808.94 1683.39 1866.99 
1853.75 2791.79 2792.7 954.995 992.982 
2856.86 2773.96 2126.6 2145.17 2884.28 
2343.52 2368.21 953.671 2205.93 2215.14 
1155.94 1177.58 2839.22 1022.51 2069.46 
2875.81 925.074 963.616 947.23 2878.17 
2861.58 952.439 1999.01 1000.76 1144.48 
2848.1 2007.63 1163.4 2856.13 1030.12 
1702.89 1219.76 1355.15 934.161 969.723 
2886.32 2405.78 2588.08 2554.24 2028.93 
2019.93 2042.19 2849.45 998.363 1031.51 
1092.39 1064.56 2661.54 2702.4 1460.76 
1479.43 1102.07 2749.51 1058.6 976.393 
1668.76 994.606 1234.26 2065.82 1123.53 
1826.02 1671.28 1113.96 2749.54 1134.28 
1201.76 2730.31 2480.85 2611.12 1145.19 
1155.89 1166.88 2878.27 2072.12 1201.22 
1218.97 1219.75 2866.44 1279.28 1949.33 
1844.01 1005.3 1175.06 2829.45 2522.72 
1811.59 997.158 2872.67 2075 2881.8 
2565.22 2686.81 1020.33 1047.24 1267.37 
2842.44 2700.62 2851.37 2833.19 2723.1 
2883.37 2875.04 2889.13 2640.04 1131.94 
2185.59 2772.18 1122.62 1163.98 1868.98 
1208.25 968.623 973.992 2891.81 2854.51 
2740.04 1076.82 1108.65 1048.99 1104.68 
1077.92 2632.33 1087.22 2226.43 2850.82 
2100.34 2117.39 1056.93 1069.68 1073.95 
2884.03 2753.89 2861.23 2878.6 2719.94 
2698.79 2733.21 2769.42 2842.94 2890.75 
2868.55 2684.56 1638.14 1656.18 2882.74 
2002.51 2872.01 2890.33 2312.85 2335.28 
1688.53 2459.03 1229.1 1162.83 1760.63 
1773.71 1339.8 952.978 1208.86 2494.41 
2665.6 2501.66 2024.04 1031.29 1037.74 
2636.51 1143.31 1079.26 2886.84 1155.34 
2885.9 1544.68 1565 2388.2 2355.4 
1465.43 2817.88 2527.3 1135.47 2881.83 
2886.17 2882.76 2885.52 2879.68 2881.2 
2875.01 1199.1 2465.9 1446.62 2879.44 
2889.74 2889.57 2869.51 2878.63 1287.87 
1141.86 1038.94 1280.71 1029.06 2743.84 
1152.89 1828.14 1842.16 2817.83 1230.26 
2837.05 1916.15 1074.23 2867.9 1014.08 
1035.7 2568.57 2543.51 2588.23 2820.91 
2041.15 1951.27 2887.04 2126.84 2129.6 
2037.37 1745.6 1640.91 1281.73 1799.21 
1097.43 2804.49 1186.55 2500.85 1185.38 
1502.3 1196.19 2015.37 1892.88 1881.88 
1905.54 2418.54 2424.87 2891.86 2207.57 
2217.12 1153.34 1022.92 1065.55 1032.3 
1002.25 1980.89 1993.48 2668.64 1086.84 
1084.77 1041.35 2415.67 2047.28 2038.13 
2062.5 2866.4 1844.24 1857.78 2580.46 
2531.38 1261.46 1387.5 1406.41 1622.6 
1174.64 2154.44 2175.44 2873.32 2888.55 
2885.62 1240.36 2889.66 2889.74 2885.75 
1063.33 1928.5 1938.06 2807.88 1054.7 
1249.95 2843.84 2862.66 2883.02 2868.88 
1603.81 2869.78 2864.16 2803.88 2861.02 
2839.81 2750.37 2879.46 1050.03 1091.95 
1121.3 2686.92 2667.32 1239.71 2334.81 
1305.4 2728.9 2746.08 1098.26 2237.61 
2248.08 2378.6 2404.64 2341.65 1110.25 
2234.58 1928.29 2826.6 1015.77 1056.02 
1045.85 1000.34 1037.13 998.818 2090.71 
1107.4 1120.07 1127.28 1075.02 2866.95 
1020.02 1719.52 1733.38 1266.68 1169.04 
2868.4 1058.3 2804.19 2861.51 2782.39 
2824.49 1197.22 2856.02 2855.69 1258.5 
1053.16 2858.14 2649.97 2281.19 2270.81 
2303.87 1106.67 2854.58 2862.32 1100.65 
2870.89 1189.51 1959.38 1949.96 1971.6 
1117.32 2873.1 1099.7 1124.48 2837.35 
2835.52 2810.83 1166.68 2868.93 2858.61 
1319.21 1163.54 1075.87 2372.7 2737.4 
2863.14 2604.91 1816.05 1363.59 2817.44 
2826.35 2877.71 1014.53 2875 1257.51 
2379.78 2343.81 1108.42 1275.37 1197.71 
1207.3 1218.18 2768.38 2020.16 2489.22 
2088.79 2703.15 2861.97 2817.41 2846.17 
1296.64 2871.41 2883.96 1690.84 2773.52 
2614.59 1506.4 1488.76 1527.93 1095 
1120.8 2822.82 1260.05 1131.4 2848.17 
1132.08 1801.44 2852.99 1224.91 1214.13 
2415.46 2886.8 1446.35 1213.51 2446.56 
1219.37 1144.19 2770.79 2752.48 2781.73 
1625.22 1202.36 1222.77 2807.88 2836.37 
2845.85 2097.83 1221.18 1163.11 2703.22 
2794.92 2125.63 2144.67 2776.81 2241.08 
1115.01 1135.29 2694.08 1183.13 2757.59 
1311.43 1328.84 1182 1028.33 1068.12 
2853.48 1123.16 1138.91 1145.99 2462.61 
2688.25 1658.56 1643.28 1676.14 2873.47 
2603.9 2559.42 1278.58 1206.38 1220.89 
2877.89 2859.14 2869.4 1191.88 2846.4 
2841.44 2835.77 2703.61 2685.35 1307.01 
1252.53 2096.71 1328.45 1336.99 1350.74 
2807.15 1248.41 1173.52 2115.93 2759.34 
2867.64 2844.27 2827.64 2717.81 2682.66 
2352.93 2372.98 1157.65 1788.89 1277.71 
1268.72 2351.7 1012.73 1930.76 2617.92 
2850.12 2842.69 1143.4 2883.51 2219.32 
1246.4 1883.46 1568.3 1587.85 2539.12 
2263.51 2811.39 2790.15 2804.56 2799.64 
2856.89 2794.72 1032.16 2301.17 2321.65 
1097.84 1268.12 1253.66 1385.89 1314.35 
1818.13 1111.28 2792.53 2867.35 2852.1 
2697.38 2705.86 2847.08 1136.96 1271.82 
2346.78 2798.18 1091.88 1118.75 2811.01 
1134.29 2587.54 1854.93 1754.41 2881.53 
2874.87 2799.76 2858.09 2855.88 2843.66 
2777.81 2841.69 1287.51 1049.71 2858.41 
2829.56 1263.35 2816.13 1590.78 1609.71 
2860.84 2756.21 2745.84 2847.68 2850.03 
1135.5 1832.22 1130.41 2854.88 1303.98 
1320.07 2774.73 2860.49 2037.88 1254.6 
1323.32 1230.87 2787.01 1202.45 2835.46 
2844.55 2755.07 1247.59 1267.38 2034.63 
2011.39 1376.1 1394.65 1038.08 1177.48 
1128.9 2509.57 2810.1 2876.56 2869.84 
2871.24 1707.57 1907.86 1920.66 1492.85 
1186.55 1185.41 1997.52 2884.57 2069.51 
2087.15 2839.94 2838.29 1233.8 1884.21 
1897.19 2784.2 2830.96 2844.07 1098.83 
2835.96 2044.06 1721.84 2754.22 2753.42 
1121.43 2453.29 1193.79 1859.7 1872.98 
1451.5 2453.41 2393.07 2775.76 2785.05 
2888.47 1432.99 1212.27 2240.71 2805.91 
2818.97 2186.83 2209.86 2838.42 2748.75 
1245.25 1236.39 1155.42 1141.94 2647.76 
1171.6 2844.13 2756.46 2694.9 1475.35 
2250.8 1134.88 1166.46 1153.21 2654.89 
2692.89 2714.91 2644.12 2634.35 2143.34 
2160.38 2890.34 2416.07 2430.07 1156.76 
1202.38 1547.84 1749.62 1762.92 1160.48 
1181.41 2115.24 2124.55 1297.63 1287.7 
2803.93 2800.81 2786.22 2047.98 1078.4 
1119.26 1066.38 1235.02 1791.06 1778.21 
1805.69 1943.43 1952.98 2851.33 1314.42 
2276.06 2601.4 2842.82 1221.89 2243.69 
2254.42 2662.15 1329.77 2817.32 2838.71 
2827.69 2857.8 2869.08 2865.7 2564.34 
2198.53 1172.93 2781.9 2779.48 1834.33 
1848.14 2841.38 2775.13 2836.53 2258.57 
2769.21 2234.81 1190.82 2262.64 2188.58 
2712.3 1479.24 1175.36 2825.92 2041.61 
1135.14 1178.43 1357.04 1269.53 1266.15 
2155.11 2145.29 2176.25 2016.86 2032.47 
1230.37 1216.01 1438.26 1420.36 1462.1 
1364.8 1373.74 1383.93 2808.73 1352.1 
2766.7 1514.56 1531.39 2662.27 1216.97 
1261.16 2828.05 1305.06 2744.2 1239.47 
1137.29 1105.79 1222.38 1737.96 1174.01 
1249.89 2854.36 2844.83 2850.95 2756.15 
2758.87 2701.08 2720.13 1294.5 2728.07 
2814.69 2823.98 1551.83 1118.11 1146.36 
1159.59 1264.02 2848.4 2808.88 2800.87 
2794.16 1170.1 2719.65 2647.13 2836.47 
1917.38 1947.81 1947.78 1853.45 1176.39 
2733.57 2616.34 2868.19 2861.06 2742.89 
2756.23 1562 1662.86 1478.44 2067.95 
1300.51 1351.46 2844.04 2743.46 1709.84 
2817.06 2805.5 2804.13 2060.24 2605.89 
2552.06 2574.25 2588.67 2583.33 1297 
2806.61 2585.23 2485.73 2431.84 2868.92 
1274.55 2858.17 1263.67 2858.94 2835.14 
2840.52 2745.35 1896.16 2565.57 2867.28 
2849.68 2830.43 2822.65 2514.91 2469.78 
2695.75 2854.97 2846.67 2841.15 2825.68 
2822.17 1807.63 1822.1 1332.72 1324.02 
2816.4 2824.27 2502.92 1323.33 1174.94 
2290.89 2775.65 1259.81 2286.89 1261.96 
2258 2621.3 2632.93 1612.35 2839.8 
2804.05 2835.08 2716.38 2702.73 2686.33 
2825.7 2829.97 2771.18 1197.64 1173.08 
2091.53 2700.29 2732.74 2772.59 2838.55 
2765.21 2720.91 1305.12 2238.06 2824.19 
1361.82 1236.45 1336.01 1349.34 1363.82 
2758.55 2829.22 1317.14 1726.07 2806.23 
1176.89 1200.41 1214.98 2496.59 2693.93 
1106.86 2819.6 2811.42 1197.34 1381.66 
2657.86 2702.78 1968.6 1955.57 1198.16 
1179.01 1242.24 2843.13 1183.58 1201.14 
1206.45 2798.16 2812.58 2696.93 2708.39 
2852.63 2836.29 2830.3 1256.1 1211.61 
1250.51 1975.23 1965.79 1988.39 1295.45 
1313.79 2824.92 2826.75 2573.31 2852.78 
1270.48 1367.11 1272.66 1311.42 1299.15 
2068.21 2725.36 1923.6 1281.73 1256.42 
1197.26 2319.46 2311.56 2342.13 2769.93 
1751.85 2205.01 1315.97 2822.46 2827.62 
1899.78 1913.11 2303.87 2236.19 1232.94 
1212.94 2833.74 2475.86 1740.1 1875.37 
1888.92 1196.76 2187.01 2394.29 2058.52 
2830.84 2819.41 2826.01 2814.29 2824.89 
2589.62 1630.51 1645.78 2786.96 2523.23 
1213.68 1200.88 1842.74 1834.35 2805.17 
2676.89 1253.43 1993.01 1273.27 1936.96 
1946.83 2818.85 2222.16 2246.62 1554.91 
2007.68 2281.01 2812.68 2812.68 2708.72 
2722.43 2857.87 2830.26 2825.03 2773.48 
2852.46 1574.78 2840.12 1274.27 1323.8 
2782.51 2780.41 2539.08 2534.95 2616.55 
2850.22 1281.73 1224.67 2125.31 2868.23 
1678.42 1663.45 1695.49 1305.88 1332.47 
2589.82 2444 2476.11 2836.97 1780.38 
1795.08 2651.56 2815 2319.97 2330.93 
2579 2092.83 2823.44 2283.61 2296.26 
2566.26 2778.03 2678.92 1343.34 2872.3 
1253.42 1916.44 1767.42 2694.61 2675.32 
1252.81 2822.71 2749.58 2670.2 1850.27 
1352.75 1395.09 2439.64 2815.57 1415.76 
1266.36 2784.12 2520.53 2493.45 2104.19 
1755.83 2646.75 2801.59 1728.21 1211.07 
2810.43 2505.07 2513.76 2435.18 2837.05 
1297.43 2782.35 2859.78 1277.98 2739.98 
2858.11 2748.58 2654.54 2680.11 2656.57 
2647.06 1518.04 2811.75 1348.84 1284.88 
1293.3 1303.99 2853.04 2837.08 1393.37 
1456.95 2130.93 1418.97 2808.84 2116 
2096.13 1501.66 2848.76 2675.96 2730.32 
2713.87 2722.85 2127.03 1504.39 2086.61 
1256.25 1222.56 2796.39 1969.91 1960.3 
1983.96 1264.9 1282.28 1244.24 2014.34 
1162.91 1212.65 1154.26 1242.46 2623.52 
1287.1 1297.79 1307.03 2067.67 2812.98 
2803.77 2805.34 2638.63 2617.52 2600.45 
2632.86 1864.7 2617.16 2806.56 2832.92 
2822.77 2827.66 2808.12 2803.05 2790.62 
2796.36 1776.12 1761.77 1678.46 2751.17 
1381.22 2140.08 2560.07 2764.92 1427.9 
1481.63 1252.4 1299.76 2388.5 2600.52 
2586.81 2552 1357.63 1405.15 1400.22 
2780.31 1233.96 2831.84 1227.31 2039.98 
2145.95 1271.13 1538.49 2802.57 2345.47 
2327.14 2282.5 2388 2659.34 1577.53 
1596.53 2097.26 2117.99 2738.08 2601.62 
2575.06 2613.51 1541.78 1525.42 1561.23 
2335.67 2010.34 2031.13 2805.76 2299.53 
1633 2524.21 2535.77 2762.15 2626.43 
1890.1 2634.64 2614.08 2817.29 1769.38 
1930.53 1940.95 1277 2750.28 2635.63 
1838.4 2372.99 2800.88 1396.95 1333.3 
2780.12 2800.17 1390.72 1863.9 2755.31 
2753.1 1486.26 1262.05 1286.03 2743.55 
2748.55 1757.86 2788.96 1247.97 2778.32 
1285.18 2769.23 2749.62 2878.02 1246.4 
1269.85 2031.18 1466.04 1487.99 2534.16 
2812.4 2805.01 2188.11 2211.94 2014.22 
1426.17 1407.91 1449.59 1366.36 1358.12 
1317.62 1308.95 2058.18 2761.78 1340.92 
1403.84 1290.29 2694.19 2708.9 1824.26 
2794.88 2794.29 1357.34 1321.03 1511.04 
1276.35 1433.64 2156.35 2087.51 1475.16 
2771.38 2852.65 1197.42 1204.98 1989.15 
2004.75 2141.16 2068.86 1267.95 1283.12 
2815.19 1891.73 1905.69 2813.59 2806.03 
1744.06 2733.94 2750.95 1350.15 2261.82 
2288.47 2518.69 2796.26 2793.6 2810.92 
1236.9 1267.19 1281.68 2149.3 2158.8 
2790.62 2787.71 1265.43 1775.71 1768.88 
1884.23 2774.13 2761.89 2755.69 2675.87 
2794.23 2794.33 2517.29 2023.49 2836.82 
2827.81 1271.29 2488.61 1617.69 2713.3 
2750.95 2829.54 1511.11 1340.16 1329.4 
2802.03 2809.58 2745.93 1339.57 1242.15 
2497.75 1697.63 1714.05 2407.39 2434.41 
1301.6 1402.13 1454.23 2780.2 2793.95 
2779.78 2765.14 2764.92 2463.81 2451.96 
2443.34 2431.24 1335.97 2320.68 1599.05 
2799.76 2801.15 1386.4 1347.67 1361.87 
1382.36 1342.13 2793.27 1620.48 2687.21 
2458.53 2729.29 2574.16 1319.92 2639.75 
1326.92 2723.1 1263.11 1242.98 1264.58 
1265.73 2626.06 2577.46 1784.4 1797.25 
2359.17 1474.52 1840.74 2292.54 2712.6 
2705.7 1319.21 1866.65 2428.93 1543.24 
1773.15 1786.38 2796.28 1398.67 1315.58 
1504.9 1545.11 1485.06 2521.97 1331.53 
1339.99 1349.35 1596.18 2777.37 1389.46 
1353.95 2755.95 2770.81 1366.7 2646.05 
1314.57 1332.41 1315.18 1427.44 2680.6 
2717.95 2722.75 2692.02 1811.61 1382.65 
2779.6 2068.42 1591.89 2359.54 1407.19 
2178.88 2788.34 2780.69 2772.61 2683.21 
1318.62 1334.28 2887.71 1964.81 1955.2 
1979.56 2357.77 2353.5 2280.11 1344.34 
2754.39 2807.52 2794.51 2800.93 1262.05 
1319.73 1253.55 1318.26 2327.37 1933.77 
1567.29 1621.84 2071.74 2670.4 2810.41 
2801.13 1746.18 1380.52 1431.74 1335.4 
1359.09 1268.2 2808.42 2336.74 1941.15 
1355.92 2099.64 2424.5 2389.62 1808.12 
2624.83 1665.82 1650.83 1683.08 1466.44 
