
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.02 2894.01 2894.01 2894.02 2893.98 
2894 2893.99 2893.98 2894.02 2894.01 
2894.01 2894.02 2893.98 2894 2893.98 
2893.98 2894.05 2894 2894 2894.01 
2894.01 2894.01 2894 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.01 2894 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.05 2894.06 
2894.02 2894.07 2894.02 2894 2894.05 
2894.02 2894.02 2894.04 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.02 2894.02 2894.02 
2894.02 2894 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894 2894.02 2894.01 2894 
2894.01 2893.99 2893.99 2894.01 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.02 2894.02 2894.02 2894.02 
2894 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2893.99 2894 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894 2894.01 2894.01 2894.02 2894 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.02 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 
0.00218464 0.0326406 -0.0220283 0.0259135 
-0.115348 -0.0578044 -0.0211008 -0.108784 0.219444 
0.0570631 0.206321 0.249732 -0.160915 0.109018 
-0.409828 -0.274101 -0.103238 -0.347294 0.294545 
0.0586017 0.058707 0.230392 -0.151406 -0.061575 
0.239705 0.0534415 -0.0601376 0.207481 -0.64995 
-0.481327 0.486727 -0.286475 1.01753 1.0461 
-0.9199 0.171593 -0.918159 -1.38137 1.45282 
0.405735 0.396783 1.46738 -1.73628 -0.975631 
-0.225869 -1.42249 1.35375 0.818001 0.499348 
1.01339 -0.279875 0.0847211 -0.37841 -0.253882 
-0.172512 -0.351501 -0.153046 -0.0801094 -0.276523 
-0.125871 0.33785 -0.171372 0.383952 0.360149 
-0.676026 0.0338623 -0.48428 -0.742769 0.844255 
0.053419 0.267341 0.878659 -1.0954 -0.559072 
0.503731 -0.777297 1.73845 1.59487 0.0222149 
0.826602 1.63067 -0.460289 6.57597 3.213 
11.7504 7.41791 20.3743 12.9395 32.5448 
22.7402 47.7799 35.4464 66.685 51.3013 
89.9027 71.2222 118.095 95.6851 152.013 
125.321 192.421 160.993 239.87 203.481 
294.398 253.208 355.412 310.039 421.7 
373.225 491.598 441.435 563.219 512.925 
634.772 585.775 704.814 658.216 772.235 
728.81 835.764 796.358 892.785 859.166 
938.202 913.748 965.075 954.029 968.074 
973.109 946.907 967.308 906.01 938.431 
851.451 892.003 788.356 833.987 720.057 
768.857 648.299 699.263 573.74 626.451 
496.419 550.772 416.036 472.098 332.044 
390.045 243.346 303.963 147.606 212.452 
41.8982 112.692 -32.1317 1.88267 4.93344 
12.9445 20.5251 28.8895 35.4498 39.9427 
45.7125 49.4308 52.9465 55.2669 58.0957 
51.803 58.9589 68.4393 57.1816 54.5465 
55.5454 56.6926 55.0575 46.5166 54.8184 
43.9481 40.2181 34.816 29.009 24.6883 
18.9567 13.6196 8.37255 4.12139 1.21451 
-2.33764 7.17443 12.5702 16.1387 15.8332 
22.1816 19.5932 28.0882 21.619 31.9721 
22.1897 33.2902 21.121 32.1593 18.0274 
28.1331 12.851 21.3167 6.57295 13.0195 
1.14944 5.24416 -1.75062 -0.0816271 -1.95498 
-1.81931 -0.990527 -0.486365 0.0597689 -0.0791311 
-0.00955841 0.00727608 -0.0054211 -0.00585659 -0.00172453 
-0.00402584 -0.000469708 -0.00103255 -0.000459899 -0.000401924 
-0.000723479 -0.000852926 -0.00057916 -0.000990605 -0.000118715 
-0.000489014 0.000249887 0.000145741 0.000334118 0.00044459 
0.000228951 0.000387006 9.93612e-05 0.00020181 2.4467e-05 
6.3289e-05 -3.15891e-07 5.76407e-06 -3.06527e-06 -5.41025e-06 
-1.34006e-06 -3.2628e-06 -2.80115e-07 -9.06651e-07 -6.40935e-09 
-9.76058e-08 1.44033e-08 2.472e-08 4.47104e-09 1.28599e-08 
5.91553e-10 2.47132e-09 6.39883e-12 1.75083e-10 -2.79615e-12 
-7.77828e-12 -1.12692e-12 1.44627e-12 -5.47048e-11 -1.74418e-11 
-7.39055e-11 -12.8222 -0.00196619 -0.00100272 3.15247e-05 
3.36106e-05 -2.86467e-05 -2.74742e-05 -1.51498e-05 -7.79698e-06 
-4.15083e-06 -2.24938e-06 -1.20798e-06 -6.35747e-07 -3.28216e-07 
-1.66992e-07 -8.39891e-08 -4.17884e-08 -2.05691e-08 -9.99698e-09 
-4.7875e-09 -2.26974e-09 -1.07402e-09 -4.93849e-10 -2.11904e-10 
-1.03501e-10 -5.21261e-11 -2.56783e-11 -1.2237e-11 8.54433e-12 
-3.73101e-12 3.0137e-12 -7.93986e-13 2.25815e-12 4.09779e-12 
-7.69188e-13 5.7047e-12 -2.29752e-12 7.68021e-12 -6.9112e-12 
-1.03643e-11 2.14018e-12 6.50942e-12 4.24044e-13 4.27779e-12 
1.14374e-11 -4.70999e-12 1.54036e-12 -4.90082e-12 7.06449e-12 
-6.54534e-12 5.2037e-13 4.29424e-12 1.7669e-12 -2.59165e-13 
2.95023e-13 -8.21134e-13 -3.08928e-13 7.10283e-12 1.02681e-11 
-1.25453e-11 7.04696e-12 -1.27864e-11 -1.82919e-12 1.8654e-12 
-4.02767e-11 18.6729 30.6599 16.3726 14.2855 
9.02568 22.8892 38.4948 25.3569 31.2244 
38.3553 43.3247 48.5676 115.838 53.0001 
54.252 57.5259 55.2378 72.8584 50.0041 
56.3136 123.041 120.514 122.566 122.145 
54.6347 65.2977 48.1825 40.9248 37.8478 
31.2154 25.6248 20.7365 15.4891 10.9051 
32.5141 6.57389 2.29873 13.0257 6.42493 
0.0812017 33.1496 95.9859 -0.00182531 -0.000283435 
7.69406e-05 -8.01373e-06 -3.2165e-05 -2.09089e-05 -1.08469e-05 
-5.66453e-06 -3.05417e-06 -1.65115e-06 -8.78294e-07 -4.57613e-07 
-2.34435e-07 -1.18525e-07 -5.92969e-08 -2.93415e-08 -1.4354e-08 
-6.93506e-09 -3.31409e-09 -1.55186e-09 -7.17657e-10 -3.30842e-10 
-1.5797e-10 -6.74688e-11 -4.01071e-11 -1.41393e-11 -1.05492e-11 
-1.20574e-12 -1.28895e-11 1.36425e-11 2.32004e-13 2.12806e-12 
4.62363e-12 6.18628e-12 8.95404e-13 -2.77455e-13 2.93727e-12 
-6.52089e-12 6.68828e-12 9.73258e-12 -2.34675e-12 1.01301e-11 
8.26679e-12 -6.47479e-12 -8.26564e-12 -5.20659e-12 -4.3678e-14 
-4.9445e-12 2.79029e-13 1.05371e-11 8.10732e-12 -2.88117e-12 
1.14855e-11 -5.99322e-12 2.51716e-12 4.63446e-12 5.84766e-12 
-9.05075e-12 -9.33474e-13 -4.87385e-12 -4.4376e-13 8.69346e-12 
-3.35197e-12 0.00406589 63.2658 78.8084 89.363 
101.857 111.36 117.774 123.105 124.684 
135.4 119.193 136.442 120.293 123.344 
117.16 97.8789 91.8576 79.4369 67.44 
58.6376 47.4626 38.0822 27.8032 16.4444 
11.2355 6.23221e-05 -4.32964e-05 -4.85447e-05 -2.79135e-05 
-1.42717e-05 -7.4352e-06 -3.97132e-06 -2.12035e-06 -1.11354e-06 
-5.7359e-07 -2.90327e-07 -1.44511e-07 -7.06916e-08 -3.38841e-08 
-1.58399e-08 -7.18587e-09 -3.12683e-09 -1.30034e-09 -4.92955e-10 
-1.463e-10 -2.67754e-11 4.01983e-12 3.26378e-11 1.50896e-11 
2.64156e-11 4.31173e-12 1.723e-11 -4.2698e-12 2.62595e-12 
7.55141e-12 -1.15327e-12 -4.86343e-12 -1.11883e-11 4.23488e-12 
-4.6416e-12 -3.37941e-12 6.72334e-12 2.49968e-12 3.42455e-12 
8.18651e-12 1.0994e-11 -1.75356e-12 -7.74985e-12 3.67814e-12 
6.43947e-12 -9.55869e-13 -5.10386e-12 -3.17845e-12 4.38268e-13 
6.67713e-12 -4.86716e-12 -2.33777e-12 3.93564e-12 6.85409e-12 
2.83584e-12 -2.87242e-12 3.07145e-12 -1.60461e-12 4.20007e-12 
3.70406e-12 106.028 126.862 116.369 144.339 
130.154 125.267 86.3449 73.5667 63.6931 
52.953 42.4447 -3.79281e-06 -5.399e-05 -3.80139e-05 
-1.99944e-05 -1.0258e-05 -5.42597e-06 -2.9058e-06 -1.54038e-06 
-8.01103e-07 -4.08967e-07 -2.05282e-07 -1.0133e-07 -4.9064e-08 
-2.32343e-08 -1.07242e-08 -4.77831e-09 -2.04015e-09 -7.98333e-10 
-2.62695e-10 -6.80637e-11 1.9982e-12 1.41506e-11 5.39758e-12 
3.11757e-11 -6.9325e-12 3.99546e-12 8.83503e-12 2.39626e-13 
5.28349e-12 -1.2358e-12 9.65198e-12 4.0321e-12 8.71036e-12 
-1.15299e-13 2.47542e-12 2.31814e-12 -3.1334e-12 8.54055e-13 
6.69002e-12 -1.23002e-12 -1.07175e-11 3.41308e-12 -6.55542e-12 
-8.4895e-13 -4.30604e-12 6.30539e-12 5.54475e-12 6.44523e-12 
-2.93322e-12 6.84006e-12 -6.29113e-12 -3.73508e-12 7.1491e-12 
1.7152e-12 -8.61026e-12 5.04797e-12 -1.04969e-11 1.32441e-12 
7.22471e-13 2.92446e-12 47.9827 83.5692 70.8309 
56.8672 -0.00272578 119.746 94.2814 105.893 
134.815 109.89 22.3715 0.000103663 -0.000671067 
-0.00324935 -0.0019425 -3.91662e-05 0.0201643 -0.0133673 
-0.103481 -0.0434404 -0.026896 -0.0979489 0.187974 
0.0390812 0.199777 0.216632 -0.123833 0.115356 
-0.351421 -0.217698 -0.110366 -0.294098 0.152091 
-0.0152797 0.0521406 0.105437 0.11275 0.0765858 
0.153345 0.20556 -0.445325 -0.0984323 -0.284608 
-0.530133 0.887325 0.292217 0.15745 0.757066 
-1.22812 -0.703357 0.432404 -0.674812 1.45592 
1.35723 -0.89089 0.471665 -1.41667 -1.54306 
0.602779 -0.440784 0.816597 0.833186 0.239527 
0.424229 -0.0110548 0.250713 -0.465402 -0.238171 
-0.0432904 -0.419001 0.207586 0.352846 -0.417475 
-0.0422298 -0.0694108 -0.626357 0.396954 0.274335 
-0.488374 0.261241 -0.330597 -0.705108 0.835305 
0.201045 -0.399763 0.566076 -0.952865 -1.08509 
1.57783 0.153074 0.814775 1.79187 -1.10881 
-0.600299 1.94338 -0.41072 5.07819 3.12553 
8.74778 5.15517 16.983 10.275 27.8631 
19.2249 41.6347 30.361 59.469 45.0547 
81.6464 63.9521 108.702 87.2331 141.58 
115.698 181.189 150.375 228.129 192.107 
282.527 241.373 343.947 298.178 411.356 
361.942 483.207 431.499 557.599 505.171 
632.58 580.979 706.366 656.916 777.414 
731.156 843.97 802.009 903 867.271 
949.179 923.093 975.711 963.42 977.781 
981.838 955.676 975.294 914.164 945.953 
859.325 899.342 796.099 841.243 727.576 
775.909 655.279 705.79 579.694 631.946 
500.702 554.558 417.922 473.333 330.875 
387.849 239.011 297.761 141.571 202.834 
160.771 72.1833 41.7343 148.972 181.007 
105.979 133.962 164.797 195.75 216.097 
249.811 239.838 289.234 229.802 203.351 
233.828 251.636 285.162 242.199 312.371 
250.042 265.17 242.305 189.421 250.559 
66.146 244.687 223.509 284.035 235.453 
209.184 256.849 271.3 311.023 197.806 
251.906 243.469 222.628 266.258 164.739 
145.409 127.247 108.599 3.17398e-05 79.0736 
100.746 -0.000333516 40.8574 -1.35404e-05 -0.00054623 
-0.000113645 58.6602 184.364 222.44 55.0888 
60.2983 74.0852 61.4563 77.7079 58.3246 
76.3637 50.0382 68.8727 36.8135 54.543 
21.3901 35.5564 7.91684 16.8717 -0.407263 
3.33032 -2.696 -2.55098 -1.27893 -1.70849 
0.154827 0.231113 0.00917001 -0.0290815 -0.00784074 
0.000570045 -0.0022031 -0.000883571 -0.000233242 0.000268494 
-0.000311633 0.000256908 -0.00100609 -0.000536538 -0.00109402 
-0.000994369 -0.000477125 -0.000711879 0.000198922 -0.000107353 
0.000467475 0.000281241 0.000370072 0.000314969 0.00017145 
0.000174075 4.10641e-05 4.83588e-05 -4.18347e-06 -4.32016e-06 
-8.01396e-06 -1.08396e-05 -3.38189e-06 -5.17824e-06 -6.92075e-07 
-1.24031e-06 -1.02348e-09 -5.41669e-08 4.36275e-08 6.88679e-08 
1.3029e-08 2.49204e-08 1.58003e-09 3.65666e-09 -4.56952e-11 
-3.85324e-11 -2.8178e-11 -8.82676e-11 1.18318e-12 2.04715e-13 
-3.46545e-12 2.43416e-12 5.9769e-12 0.0194679 -0.0012381 
-0.00152443 232.868 271.561 276.947 -0.00413766 
-0.00241664 -0.0017036 -0.00286169 -0.00413003 -0.00312359 
-5.71364e-05 -7.12716e-05 -4.58267e-05 -2.46949e-05 -1.28673e-05 
-6.7441e-06 -3.53967e-06 -1.83715e-06 -9.36934e-07 -4.66917e-07 
-2.26012e-07 -1.05141e-07 -4.62395e-08 -1.85825e-08 -6.17188e-09 
-1.16042e-09 6.57894e-10 1.07389e-09 9.90393e-10 7.50862e-10 
5.29222e-10 3.20952e-10 2.34266e-10 1.25217e-10 7.62885e-11 
4.07847e-11 2.38617e-11 2.29294e-11 2.95257e-12 5.66545e-12 
1.29944e-11 6.38008e-12 -6.11506e-12 -5.04264e-12 7.91168e-12 
1.51898e-12 2.47118e-12 1.541e-11 1.31024e-11 -1.02425e-11 
-1.22861e-11 -6.88886e-12 1.04887e-12 -2.12031e-12 -2.72824e-12 
4.48811e-12 2.13972e-12 -1.32551e-11 5.02952e-12 -1.04634e-11 
-2.16412e-12 4.19623e-12 2.92661e-12 -1.28235e-11 6.56816e-12 
-7.70431e-12 9.04999e-13 5.68359e-12 2.79776e-12 205.827 
236.3 247.588 90.3574 94.5148 114.042 
58.5403 57.9603 75.7331 0.0292514 248.104 
248.715 303.265 297.819 119.393 130.212 
146.468 225.407 260.584 267.332 88.7032 
114.398 47.3459 65.1749 0.0254078 323.118 
343.275 108.532 195.213 172.41 285.122 
24.2875 0.00485595 231.543 176.504 332.76 
336.917 247.994 296.397 288.078 334.612 
354.078 254.974 36.6928 209.695 216.256 
307.812 304.586 161.725 118.025 182.837 
137.276 154.907 204.842 191.889 170.799 
150.061 99.966 140.341 127.589 49.6461 
0.00700921 44.722 64.1656 -1.37817e-05 -7.42306e-05 
-5.93608e-05 -3.39697e-05 -1.7832e-05 -9.30414e-06 -4.88928e-06 
-2.55528e-06 -1.31546e-06 -6.63495e-07 -3.26286e-07 -1.55073e-07 
-7.02795e-08 -2.9767e-08 -1.1088e-08 -3.0879e-09 -1.17143e-11 
9.68748e-10 1.06062e-09 8.81577e-10 6.35531e-10 4.41424e-10 
2.87286e-10 1.72649e-10 1.0691e-10 7.10495e-11 2.3473e-11 
1.98468e-11 2.84395e-12 1.04982e-11 -7.33851e-12 -8.52001e-12 
1.02673e-11 -5.34295e-12 -1.6095e-11 1.10508e-12 1.96819e-12 
3.59702e-12 -3.91079e-12 4.12677e-12 1.31462e-12 -3.91176e-12 
3.32146e-12 6.69337e-12 5.83597e-13 5.25721e-12 2.74486e-12 
7.4334e-12 6.71285e-12 -3.36468e-12 2.36304e-12 3.02635e-12 
1.0738e-11 5.97658e-13 -6.18095e-12 1.92398e-12 1.50654e-13 
6.02057e-13 7.1812e-13 9.17818e-10 1.21411e-09 1.40861e-09 
237.66 292.539 292.024 1.1148e-09 -4.21091e-10 
2.51217e-12 6.12955e-12 -1.32231e-12 -8.94029e-14 -3.00295e-12 
4.44174e-12 1.93141e-12 3.3522e-12 -4.4307e-12 1.27189e-11 
-5.07671e-12 2.78412e-12 9.68918e-12 2.11352e-13 -5.11304e-12 
9.23259e-12 -7.79761e-12 -4.21951e-12 -8.00467e-12 4.34787e-12 
2.16147e-11 -4.99195e-12 3.41483e-12 -1.87911e-12 4.90325e-12 
-2.8069e-12 1.72847e-12 -5.02042e-09 1.39819e-11 1.58857e-11 
1.42367e-11 5.15437e-11 4.26216e-11 1.14427e-10 1.52153e-10 
2.82469e-10 4.44419e-10 6.12789e-10 -1.6181e-08 -4.78191e-12 
-1.08848e-11 2.70377e-12 -1.39554e-11 1.61248e-12 7.80562e-12 
-5.03837e-12 -5.84706e-12 2.07607e-12 1.52221e-12 2.71916e-12 
3.46157e-12 -6.09659e-12 -7.09134e-12 4.53111e-12 -8.12987e-12 
-1.36914e-12 -5.48845e-12 4.18132e-12 -4.50448e-12 -1.71916e-12 
-1.45919e-13 8.57224e-12 -1.44454e-11 -1.27912e-11 1.6674e-11 
5.57677e-13 -6.88858e-12 1.59246e-11 8.90799e-12 5.36321e-11 
7.4347e-11 1.4874e-10 2.1677e-10 3.40027e-10 5.3374e-10 
8.01101e-10 1.05718e-09 1.33206e-09 1.3416e-09 5.85053e-10 
-2.18622e-09 -9.41019e-09 -2.64224e-08 -6.36115e-08 -1.40607e-07 
-2.95251e-07 -5.97358e-07 -1.17652e-06 -2.27299e-06 -4.33736e-06 
-8.22917e-06 -1.56244e-05 -2.94783e-05 6.58037e-07 68.4193 
-4.15912e-08 -3.14322e-06 -9.52734e-08 -2.0487e-07 -4.21652e-07 
-5.97524e-06 79.5645 -8.40544e-07 -1.13334e-05 -1.6387e-06 
-3.981e-05 -2.1523e-05 -6.53471e-05 -7.4011e-05 49.907 
-1.61345e-05 -5.39575e-05 -7.49866e-05 -5.22874e-05 -0.0900996 
-0.0332863 -0.0860903 0.151462 0.0183536 0.186315 
0.180589 -0.077194 0.120168 -0.285578 -0.154406 
-0.14998 -0.254862 0.0387384 -0.0967978 0.123582 
0.0517015 0.224044 0.189159 -0.0586895 0.167734 
-0.450319 -0.272858 0.192333 -0.244197 0.613192 
0.513857 -0.607822 0.0872478 -0.606267 -0.886929 
1.23595 0.310293 0.546725 1.2482 -1.31705 
-0.467223 -0.484614 -1.10286 0.561513 0.169322 
0.32621 0.36229 0.428745 0.364653 -0.187699 
0.2959 -0.537506 -0.590076 0.584579 0.00843696 
0.125175 0.771632 -1.04835 -0.679667 0.179255 
-0.845245 0.750479 0.927743 -0.753342 0.154786 
-0.157804 -0.930589 0.732117 0.544592 -1.00859 
0.0428847 -0.111285 -1.13916 1.80969 1.12964 
-0.537407 0.976383 -0.869744 -1.34246 2.14559 
0.399644 3.19402 2.29658 6.69628 3.3225 
14.0658 8.33471 23.3417 15.788 36.0825 
25.6369 52.9011 39.4584 73.809 57.1829 
99.6091 79.1382 131.38 106.389 170.057 
139.986 216.305 180.791 270.4 229.397 
332.08 285.983 400.478 350.146 474.137 
420.865 551.128 496.515 629.3 575.042 
706.516 654.183 780.755 731.724 849.743 
805.471 910.071 872.746 956.43 929.448 
982.528 969.736 984.202 987.807 962.046 
981.147 920.711 952.018 866.005 905.709 
802.637 847.72 733.524 782.093 660.028 
711.113 582.457 635.676 500.503 555.751 
413.7 470.857 321.936 380.63 226.519 
286.206 261.477 -1.51011e-06 379.303 -7.02085e-05 
236.654 401.477 412.343 353.882 -0.000109001 
359.288 398.323 366.415 374.873 400.348 
408.77 435.313 248.8 280.082 261.025 
293.456 243.749 273.095 -6.27192e-08 104.76 
0.0220318 177.252 202.628 223.697 229.716 
252.249 8.15642e-09 109.117 123.268 106.436 
124.12 95.2501 115.94 74.5879 96.9557 
47.676 68.5082 21.7484 37.439 3.62854 
12.2818 -3.84145 -1.61219 -3.01217 -4.06103 
-0.401746 -0.590884 0.0597193 -0.0651495 0.00168536 
0.0168221 0.00322374 0.00616494 0.00171369 0.00286612 
0.000227984 0.000721471 -0.000533545 -0.00028804 -0.000635481 
-0.000466985 -0.000371029 -0.000301029 -8.21411e-05 -0.000136897 
5.38068e-05 -6.98288e-05 5.46108e-05 -5.95169e-05 1.34461e-05 
-5.47838e-05 -1.08344e-05 -3.94972e-05 -1.25535e-05 -2.08885e-05 
-6.33188e-06 -7.69123e-06 -1.74371e-06 -1.59767e-06 -1.14455e-07 
1.00413e-07 1.13033e-07 2.09797e-07 4.94057e-08 7.54988e-08 
8.75755e-09 1.17212e-08 -5.98136e-12 -7.1605e-10 -3.18004e-10 
-7.06686e-10 -4.30993e-11 -1.07614e-10 8.60746e-12 4.51557e-12 
5.50752e-12 -0.00312228 0.00895479 -6.88937e-05 67.239 
-5.65866e-05 -6.0646e-05 -3.60936e-05 -0.000356787 -0.000499034 
-7.42178e-05 -6.64349e-05 -7.03444e-05 -4.68673e-05 -4.90499e-05 
-2.94021e-06 121.685 -1.46852e-05 -1.60517e-07 -7.77856e-06 
-5.85309e-05 -6.73823e-05 -5.92997e-05 -4.07618e-06 -4.80049e-06 
-2.00362e-05 -2.24498e-05 -2.11236e-06 -3.48934e-06 -2.52855e-06 
-1.07034e-05 -1.66801e-05 -1.22936e-05 -7.54724e-07 -3.60592e-07 
-2.43225e-07 -4.55945e-07 -3.12739e-07 -5.63546e-06 -9.01285e-06 
-6.58427e-06 -1.0275e-07 -2.10557e-07 -1.37927e-07 2.14787e-12 
3.81111e-11 -6.29501e-09 5.03681e-09 8.08992e-09 8.37167e-09 
7.12719e-09 5.50375e-09 -1.76967e-08 -2.86081e-08 3.35897e-09 
2.31685e-09 1.51048e-09 9.72422e-10 6.45617e-10 3.73352e-10 
2.49606e-10 1.06224e-10 7.0102e-11 2.01121e-11 7.06116e-11 
7.98735e-10 -1.30997e-08 -2.98596e-09 1.52913e-11 -1.64027e-11 
-1.02503e-11 -4.25001e-12 -6.91125e-12 -9.18506e-12 2.23838e-11 
-5.19028e-13 -4.62435e-12 -3.36784e-12 -1.89792e-12 6.24742e-12 
-1.02685e-11 9.59479e-13 5.92089e-12 2.18751e-12 -4.42713e-13 
1.01884e-11 -4.76953e-12 9.17841e-13 3.87696e-12 6.7279e-12 
-5.52652e-12 2.68316e-12 8.12466e-13 1.73585e-11 1.4301e-11 
323.392 405.253 4.0311e-09 5.10402e-09 155.675 
197.058 163.44 0.0215982 2.37486e-12 444.73 
467.616 192.577 291.532 277.578 114.139 
336.775 325.791 360.115 139.233 112.419 
133.503 112.576 371.343 398.406 114.333 
396.062 347.66 376.378 406.505 410.247 
408.44 396.978 416.417 444.11 209.573 
441.98 459.438 223.776 251.406 337.062 
374.704 275.771 307.461 290.203 324.066 
193.574 235.02 217.295 266.584 309.558 
294.614 371.131 92.3093 343.267 395.44 
429.751 0.00992202 6.76642e-05 -0.00306165 -0.00192665 
-4.97914e-05 346.836 374.56 386.751 -0.00345959 
0.00103872 -0.00300162 -0.0150537 -0.0472489 0.0179246 
-2.70956e-05 -1.07268e-06 -5.25151e-07 -3.55719e-08 3.66331e-13 
7.24322e-09 7.75573e-09 6.31897e-09 -5.20475e-08 4.72887e-09 
2.73303e-09 1.89694e-09 1.23396e-09 7.70193e-10 4.88458e-10 
2.73692e-10 1.78779e-10 1.09621e-10 5.35124e-11 8.29235e-12 
2.37556e-11 -8.29231e-12 -2.53223e-11 1.33593e-11 -7.61973e-12 
3.01604e-12 -1.02222e-11 1.22809e-12 -6.29388e-12 -1.28591e-12 
-1.47188e-11 6.68052e-12 -8.01141e-12 -2.17524e-12 6.76553e-13 
7.54865e-12 -1.67759e-12 -4.79922e-12 -9.25751e-12 -1.8119e-12 
