
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
536.15 705.769 691.294 1021.06 743.986 
1029.32 1029.29 720.223 737.276 692.328 
732.155 616.362 603.685 637.916 1027.33 
717.535 759.517 737.893 732.783 801.512 
578.291 581.916 774.051 681.509 566.212 
737.255 727.435 614.378 702.042 682.872 
651.275 536.629 622.159 701.578 1029.33 
1028.35 1028.93 1027.63 711.502 702.468 
757.157 1027.93 773.828 656.788 626.587 
626.693 620.545 634.227 631.479 688.862 
672.8 706.67 721.078 711.933 737.636 
674.77 684.823 1009.28 521.093 723.222 
728.552 553.988 601.349 616.592 641.638 
653.048 755.045 708.578 705.447 698.779 
569.153 557.031 612.385 625.546 733.87 
725.687 764.651 763.149 770.296 773.147 
670.418 675.414 602.846 603.96 616.626 
696.486 760.287 755.963 728.669 546.511 
709.956 562.799 576.073 643.72 698.348 
643.429 647.788 644.826 639.77 744.408 
998.446 669.156 662.565 715.562 619.903 
608.27 909.846 1009.48 751.955 932.002 
839.425 1008.99 733.183 1023.96 732.43 
661.887 725.648 721.033 717.575 594.633 
610.873 630.701 630.746 666.055 739.626 
765.19 660.443 744.895 1029.24 580.576 
572.18 975.484 986.963 648.867 650.438 
748.717 597.259 597.194 771.925 757.206 
666.837 670.368 742.132 736.379 727.218 
731.403 733.301 742.801 734.937 719.251 
713.624 693.001 709.503 715.473 532.076 
518.648 1029.31 746.003 740.068 738.896 
659.142 670.501 1029.13 658.673 1026.69 
772.968 770.059 736.864 728.908 659.95 
667.318 671.946 663.879 704.259 712.675 
829.785 843.604 1022.02 1023.97 587.399 
603.721 1020.91 533.755 708.443 662.906 
674.701 743.271 748.48 662.399 675.923 
725.153 732.44 720.585 714.019 579.708 
596.28 592.91 769.326 768.738 765.68 
766.78 691.764 695.262 756.343 758.044 
737.136 751.564 748.144 691.56 723.398 
642.882 651.997 648.81 927.137 619.343 
1020.11 966.702 659.455 1014.06 681.301 
722.054 652.802 569.049 557.587 670.317 
698.431 687.425 754.229 748.437 1029.22 
731.97 751.671 609.827 621.791 739.345 
761.34 636.124 587.556 756.112 726.549 
720.226 1029.09 667.885 1029.08 731.528 
719.851 601.774 602.202 606.456 671.458 
671.027 669.528 742.83 1023.77 599.062 
609.74 772.939 732.939 743.514 661.826 
698.448 676.355 559.511 570.875 572.956 
708.612 663.342 747.765 1028.98 1029.26 
1028.24 1028.77 1027.18 1027.67 1028.17 
673.502 661.234 667.089 724.075 707.31 
766.71 686.033 655.956 668.215 1000.55 
745.598 691.195 700.155 714.683 723.673 
621.257 640.547 653.433 689.072 684.873 
679.179 659.928 670.097 697.393 600.613 
590.202 750.473 647.95 661.482 710.036 
701.23 676.777 757.958 766.922 628.388 
639.582 743.705 738.893 648.553 655.795 
739.985 762.014 681.804 654.839 634.034 
680.513 684.416 727.807 946.274 1022.86 
751.561 757.376 690.821 1004.61 746.258 
631.834 741.944 686.992 757.183 717.026 
742.641 1020.69 755.904 751.565 754.41 
737.959 664.606 1010.57 1028.79 614.607 
610.531 961.87 690.434 690.79 737.495 
725.295 735.039 731.083 732.173 724.564 
1028.4 720.556 711.445 673.008 698.66 
657.147 699.18 706.815 689.258 807.093 
868.731 718.899 764.472 745.437 690.091 
695.224 713.548 708.149 703.528 687.279 
677.404 650.39 704.643 707.089 664.338 
719.37 625.54 664.663 620.275 715.295 
719.576 649.093 643.725 698.785 715.203 
692.322 764.406 755.375 633.112 648.603 
737.406 704.102 618.173 625.007 632.557 
664.193 668.928 759.95 727.538 730.657 
762.599 708.952 713.454 709.82 712.326 
753.755 751.731 612.797 631.251 616.251 
657.808 1026.1 976.624 696.686 662.844 
761.294 692.602 693.013 707.369 618.532 
735.744 652.514 723.884 698.777 653.662 
748.398 644.075 715.013 650.431 745.087 
791.87 675.141 671.527 751.502 640.167 
725.134 668.227 680.308 643.395 653.751 
686.323 708.099 899.423 878.924 842.846 
676.317 628.301 726.144 634.054 742.295 
651.372 685.186 658.911 630.758 744.295 
1029.18 802.571 596.31 608.111 695.076 
639.452 641.753 683.727 705.115 699.547 
695.056 725.266 744.203 695.553 654.353 
635.926 642.153 718.393 648.043 687.522 
1029.01 663.807 683.616 645.329 625.409 
604.122 634.017 714.272 1027.05 706.849 
699.841 694.766 716.305 648.108 759.315 
673.088 740.055 601.372 592.179 683.839 
691.956 726.103 678.785 1027.63 1028.14 
633.241 650.718 657.622 659.68 721.224 
666.958 704.12 695.502 708.002 652.279 
758.358 748.445 699.776 703.006 657.693 
739.217 733.259 628.718 592.679 671.167 
634.392 686.712 626.469 619.297 722.195 
639.58 732.657 621.692 743.824 630.341 
677.929 672.793 720.986 705.742 622.284 
680.45 603.18 683.009 631.763 673.416 
673.79 
-1.26953e-05 -0.000613092 0.000110123 -0.00220796 
0.0928651 3.12061 9.67757 12.5448 4.44278 
22.0431 10.196 33.5349 53.2598 162.581 
74.2055 -6.01117 -6.19133 -6.13793 -5.94541 
-5.7563 -5.63691 -5.62709 -5.75327 -5.9579 
-6.12774 -6.20575 -6.27864 -6.44268 -6.71181 
-7.03554 -7.36698 -7.66398 -7.87714 -7.99314 
-8.03574 -8.03365 -7.97416 -7.8624 -7.70571 
-7.5181 -7.237 -6.90261 -7.44515 -9.64407 
-14.1081 -27.9625 -41.5048 -46.4386 -26.8226 
-21.6594 -13.732 -6.39488 0.125506 4.60176 
6.43346 5.70285 2.8705 1.04055 1.84468 
0.35316 0.0962348 0.200919 -0.300082 -0.829473 
-1.38338 -1.89869 -2.33785 -2.67577 -2.91809 
-3.08121 -3.18391 -3.2648 -3.39558 -3.4944 
-3.6876 -3.89108 -4.01984 -3.94226 -3.47995 
-2.40554 -0.400884 3.01811 8.55526 16.8801 
26.3179 26.5335 12.942 3.56316 0.730604 
0.125036 0.0173385 0.00264181 0.000392014 0.00153153 
2.79305e-05 3.43179e-07 5.14216e-05 -1.92364e-07 -4.70872e-06 
2.25447e-07 -8.95948e-08 7.94635e-08 -1.66373e-07 -5.91388e-07 
-2.04019e-08 1.65121e-07 -2.96304e-06 3.42951e-07 -2.47329e-06 
3.85976e-05 -7.99927e-07 -0.00114553 0.000319892 0.00672373 
0.408672 5.85113 12.2412 60.7639 51.748 
69.6565 113.989 91.6338 175.385 298.792 
-8.16521 -6.053 -6.20044 -6.04436 -5.84576 
-5.68378 -5.61718 -5.67605 -5.85456 -6.05121 
-6.17616 -6.23608 -6.346 -6.56874 -6.87076 
-7.20435 -7.52358 -7.78551 -7.94683 -8.0227 
-8.04218 -8.01227 -7.92564 -7.78882 -7.62657 
-7.40666 -7.0572 -6.98786 -8.35652 -36.8988 
-39.18 -31.0702 -24.6567 -17.658 -10.0209 
-2.93471 2.66751 5.85637 6.34867 4.55123 
0.668765 1.64369 0.492458 -0.0560288 -0.557601 
-1.106 -1.64924 -2.12909 -2.51859 -2.80588 
-3.00904 -3.13864 -3.22346 -3.30085 -3.43998 
-3.58557 -3.79244 -3.9721 -4.01653 -3.77162 
-3.03608 -1.54561 1.09247 5.47085 12.3608 
21.8279 28.5557 20.3262 7.13904 1.65683 
0.307686 0.0452151 0.00609329 0.000428719 -0.000443621 
-8.44725e-05 8.48862e-06 9.9333e-06 0.00100209 6.89369e-07 
-5.35779e-07 1.5887e-06 -0.00237955 -4.67248e-08 -2.45387e-07 
1.54603e-08 -1.10367e-07 2.61019e-07 -3.13913e-07 -1.17652e-06 
3.06952e-06 2.99806e-06 6.65147e-09 -8.9681e-06 0.000154103 
6.74708e-05 0.00872849 -0.145035 9.49725 22.2975 
294.704 -0.139753 -6.43349 -9.3409 -11.0116 
-12.1286 -13.0203 -13.8742 -14.8195 -15.8785 
-17.0215 -18.2397 -19.6471 -21.2749 -22.9668 
-24.4707 -25.6052 -26.2998 -26.5495 -26.4382 
-26.0917 -25.6009 -25.0031 -24.3436 -23.6538 
-22.9354 -22.0751 -21.5005 -22.8974 -20.0084 
-29.1604 -4.99736 1.00042 4.75391 5.89726 
4.76582 -0.883353 0.0514228 -2.99719 -3.95581 
-4.74583 -5.33531 -5.74841 -6.01328 -6.17598 
-6.3073 -6.49527 -6.75898 -7.10745 -7.44056 
-7.57889 -7.26857 -6.17929 -3.86313 0.373159 
7.66871 19.6708 37.3651 54.1836 46.6981 
19.3834 4.92135 0.961942 0.155694 0.0225336 
0.0038545 0.000441843 0.00229332 -4.76296e-05 7.6084e-06 
3.3708e-05 3.34945e-07 -1.52852e-07 -1.55494e-07 2.66554e-07 
1.1171e-06 -4.04468e-06 1.71279e-06 2.08557e-06 7.65515e-09 
8.16648e-07 0.00165118 0.0189953 -0.20247 18.1437 
24.3073 -8.12177 -10.2743 -11.6149 -12.5852 
-13.4413 -14.3304 -15.3374 -16.4413 -17.6147 
-18.9143 -20.4366 -22.1309 -23.7563 -25.0899 
-26.0076 -26.4767 -26.5312 -26.2885 -25.8615 
-25.3138 -24.681 -24.0006 -23.3111 -22.5455 
-21.69 -21.826 -24.6818 -8.52732 -1.74871 
3.21209 5.6588 5.54268 3.53257 -2.47074 
-3.49477 -4.37555 -5.06466 -5.56178 -5.89748 
-6.104 -6.24456 -6.41381 -6.61222 -6.92609 
-7.28453 -7.54737 -7.49831 -6.84595 -5.20962 
-2.04326 3.54509 12.97 27.889 47.0031 
54.9053 32.707 10.1869 2.23245 0.395989 
0.0542087 0.00427464 0.000264419 -0.000468961 -0.000103437 
-2.98803e-06 -3.21929e-05 -8.61657e-08 -1.79459e-06 -1.67802e-06 
2.38039e-06 4.15427e-06 -3.8026e-06 3.77748e-05 -3.94869 
5.07402 24.502 -23.4528 -15.895 -12.1439 
-0.393295 -1.39902 -1.93308 2.62917e-07 -1.15069e-07 
1.00953e-07 1.9225e-05 0.00207272 0.437089 20.251 
43.8042 50.8724 59.3911 59.4426 241.64 
7.14084 42.1216 -23.4163 255.552 177.012 
14.3174 21.2449 71.8032 77.7075 -1.72214 
-6.79071 -9.90549 -11.9738 -13.6675 -15.7263 
-18.7617 -22.9306 -27.8906 -33.1597 -38.2374 
-42.5613 -45.6887 -47.4973 -48.1339 -47.8478 
-46.9147 -45.56 -43.9908 -42.3458 -40.7086 
-39.1547 -37.7301 -36.5884 -36.0382 -36.7495 
-34.1961 -9.45692 -0.741799 -16.3452 -25.8443 
-26.2208 -12.9073 -14.9202 -11.5422 -2.87888 
1.88514 4.27959 4.41528 2.77535 1.91945 
-4.9115 2.58628e-07 -2.75954 0.173925 -0.317107 
-3.82826 -5.42046 -6.98404 -8.78388 -10.2065 
-11.2496 -11.9628 -12.4115 -12.7131 -12.974 
-13.465 -14.1123 -14.8436 -15.3852 -15.2758 
-13.8892 -10.4012 -3.6697 8.06582 27.4053 
56.9248 92.4452 105.905 66.9869 22.1247 
4.92677 0.872198 0.126724 0.0135215 0.000795996 
-0.00057352 -0.000150035 8.69987e-06 8.38852e-06 4.10186e-06 
-0.000698575 1.03523e-05 1.68013e-06 2.07826e-06 0.00186299 
0.00221086 2.10864e-06 -8.86223e-07 -4.46771e-06 -1.42986e-06 
2.6835e-06 9.09323e-07 -3.16904e-07 -2.39457e-07 -2.24546e-05 
3.15622e-05 1.19102e-05 -1.19324e-05 -6.73276e-05 0.00674819 
25.0066 32.2564 -1.96557e-05 -0.00252362 -0.00183568 
115.298 155.707 -1.97545e-06 4.3372e-07 0.000425856 
-8.57747e-06 49.174 2.25875e-06 0.0564017 2.15929 
35.236 218.343 269.28 1.05813e-07 5.14044 
256.362 137.679 216.188 128.663 4.2229 
-4.57553 2.04004 1.19621 13.6662 -8.52438 
-11.0293 -12.8259 -14.6081 -17.0997 -20.7204 
-25.3395 -30.5166 -35.7573 -40.5261 -44.2895 
-46.7537 -47.9473 -48.0899 -47.4477 -46.2757 
-44.7925 -43.1713 -41.5242 -39.9123 -38.4073 
-37.0811 -36.2313 -36.1576 -8.09257 -6.02202 
-19.8839 -4.09237 -4.82181 -18.4271 -21.9955 
-30.2691 2.10656 3.38397 2.39788e-06 -0.216003 
3.24313 4.60255 3.76073 -6.74586 -5.97207 
-1.7178 -1.22554e-06 -8.02611 -2.78663 -1.54192 
0.661885 39.5325 -7.92703 -9.54525 -10.7729 
-11.6433 -12.2145 -12.5706 -12.8674 -13.1922 
-13.7718 -14.4798 -15.1625 -15.447 -14.7885 
-12.4688 -7.53169 1.42925 16.5934 40.8343 
74.9191 104.829 91.9872 41.158 10.81 
2.12473 0.345116 0.0456821 0.00667618 0.00102376 
0.00287112 -1.6131e-05 -2.12182e-06 -0.000119368 -1.99646e-06 
0.0399082 -0.126102 0.0194581 -1.96642 -5.56441e-07 
1.9142e-06 -5.54503e-06 3.15952e-06 4.99365e-05 2.15302e-06 
94.081 -3.28311e-05 -3.3247e-05 -17.247 -3.89144e-06 
-4.95801e-05 0.00218113 0.000721169 0.00452692 0.0341397 
0.280356 1.82185 9.72461 39.6885 99.4513 
129.148 102.524 60.0301 26.9484 5.75012 
-6.89358 -13.9924 -17.526 -18.7803 -18.6929 
-17.9736 -32.634 -32.9077 -33.9178 -35.2984 
-36.9345 -38.7292 -40.6203 -42.5586 -44.4583 
-46.154 -47.4007 -47.9294 -0.00121986 -47.3885 
-45.3962 -41.7028 -36.4067 -30.0519 -3.22844e-05 
-23.3932 2.43227e-05 -3.47387e-05 5.40733e-06 -6.02968e-08 
-2.3456e-07 -0.000104826 -1.64416e-05 0.000788839 0.0125145 
0.100882 0.730351 4.32368 20.5104 68.0545 
122.317 120.664 80.9111 41.8721 15.0529 
-1.4272 -10.99 -16.114 -18.3741 -18.8562 
-18.3744 -17.5426 -16.7405 -16.1563 -15.776 
-15.4352 -14.9481 -14.1596 -12.9827 -11.3495 
3.67229 3.8622 -32.5186 -33.4046 -34.5462 
-36.0921 -37.8128 -39.6655 -41.5873 -43.5227 
-45.3468 -46.8482 -47.7786 -47.8195 -46.5982 
-43.7678 -39.2284 -33.3189 49.4939 -26.7108 
-20.2045 -14.6188 -10.5861 -8.06607 -6.30544 
-4.28736 -9.23672 -1.11861 -12.3902 -9.1689 
-7.15265 8.23343 -5.37827 -2.8978 -17.1252 
-16.4421 -15.9365 2.80431 0.3502 3.95366 
-15.6128 -15.2197 -14.5976 -13.624 -12.2255 
-10.3497 -0.000154545 2.94003e-06 3.50623e-05 3.28623e-05 
-3.747e-05 -2.82791e-06 -1.82625e-05 -11.0773 -3.29969 
1.249 0.0139123 248.234 -20.6306 201.925 
23.2389 8.52122 272.348 3.45263e-06 0.697969 
48.9769 120.772 -23.9957 12.1749 10.0867 
14.8275 29.422 34.9464 6.37715 4.36872 
2.84855 8.81646 6.92775 -2.00833e-09 1.56231e-05 
-10.4026 -1.22231e-05 71.0397 -31.1144 -40.2341 
-46.9458 -50.8994 -0.00057481 -52.394 -52.0234 
-50.4139 -48.0644 -45.3424 -42.5303 -39.8083 
-37.2579 -34.9573 -32.9813 -31.6579 -9.19175 
-21.2963 -5.60139 37.6753 43.4036 -3.82644 
-5.32878 -32.2364 -30.8572 2.4161 1.66326 
-9.8362e-06 -21.9898 2.31454 1.99496 -9.28244 
-11.4938 -2.0809 -3.34612 4.15769e-06 -6.29939e-06 
-7.44069 -9.43607 14.9349 19.8476 2.32636e-05 
-1.6996e-05 0.0012754 -14.356 -17.0295 -19.0473 
-20.4767 -21.4091 -21.7305 -24.7828 -22.4559 
-23.0803 -23.5146 -26.3048 -26.7883 -31.1025 
-29.2896 -29.6666 -25.0995 -26.0179 -26.0509 
-24.1553 -18.945 -8.54101 9.81369 39.9623 
85.0174 138.146 168.087 136.944 61.8603 
16.0741 3.0518 0.474135 0.0616617 0.00697151 
0.00109611 0.00291744 2.00024e-07 -9.2415e-06 9.40509e-07 
0.112865 -0.107334 -4.24885e-06 4.34424e-07 2.91031e-05 
-2.90773e-07 3.94751e-05 -1.10617e-05 -0.000135707 0.000128146 
7.83524e-05 9.69919e-05 92.4603 -1.73671e-05 -2.55035e-06 
-3.46993e-06 -1.9192e-05 -7.63701e-06 64.8392 70.499 
87.623 92.8311 150.878 -4.06208e-07 5.97491e-07 
0.00299649 0.0171739 -15.3689 -15.3082 -9.23409e-06 
3.28454e-05 -51.9173 -53.412 -5.95642 -4.06785 
0.535154 0.429535 53.1317 74.8263 -0.452568 
-1.52754 -6.03018 -8.01521 -5.12143 4.94605e-06 
-1.57039e-06 1.28207 -25.5504 -27.1821 -23.1833 
-2.36298e-06 -1.19002e-05 -9.32728e-06 1.09851 1.82769 
0.199262 -1.99777e-05 -9.43346 224.405 176.464 
-52.7124 -6.46683e-06 272.283 -7.36177 -15.6253 
124.872 -49.3015 -49.257 174.538 168.096 
18.537 -12.7811 16.9797 11.105 5.46369 
7.33462 10.1216 13.2493 4.22907e-05 103.273 
84.7144 129.796 -2.2275 -25.9531 -35.9224 
-43.9322 -51.3717 0.000197741 0.528977 -52.3969 
-51.3382 -49.3058 -46.7266 -43.934 -41.1499 
-38.5068 -36.0588 -33.9272 -32.2168 -31.1738 
54.7739 23.6211 -12.5018 -14.5409 -11.2934 
-27.3387 -24.5403 2.5462e-06 1.23335 -1.0915 
4.20166 90.018 -2.92992e-06 243.044 264.849 
220.175 28.5352 2.48306 -15.7747 -18.1187 
-19.8317 -20.9979 -24.4604 -34.8721 -22.2224 
-22.7987 -29.2956 -26.2017 -25.6163 -29.294 
-28.5014 -25.421 -22.0677 -14.5375 -0.575945 
23.1498 60.628 111.882 158.819 161.254 
99.9254 33.2225 7.21454 1.22432 0.173896 
0.0230098 0.00278151 -0.00065162 -0.000209365 -21.4039 
-15.3442 251.16 0.0129939 1.78684 11.2401 
-2.72585 -13.4784 -5.07301e-05 -6.55962e-05 0.000123425 
180.426 0.000846139 -18.7144 -0.000134458 -3.34753e-05 
0.00153576 0.0163277 0.130875 0.964923 5.94306 
28.9691 94.8981 167.575 -4.82454e-05 0.00230458 
0.000769658 0.00621474 0.0475088 0.364677 2.45471 
13.5903 56.1 136.259 182.384 164.613 
110.771 57.2006 19.002 -4.84226 -18.6393 
139.636 82.4204 -25.8514 -29.7941 -30.9964 
-23.5118 -22.0268 -25.0485 -17.2697 -20.7074 
-30.4216 -31.7546 -33.7332 -36.1274 -38.8216 
-41.7217 -44.7589 -47.781 -50.5221 -52.6093 
-53.5623 -37.4453 -40.2498 -43.2307 -46.2861 
-27.9266 -32.6624 1.90396 12.068 -46.4349 
-38.2838 -27.4289 -33.1227 -42.7516 -49.2103 
-51.6759 -53.2661 36.0644 -28.8376 5.55803 
-12.7513 -0.900377 -24.0457 -22.8452 -21.0504 
-18.5674 1.66676 -17.0478 -19.9022 -25.9317 
-25.2962 -25.585 -28.99 -22.9019 -27.7551 
0.00224901 35.8009 0.000205892 -1.22362e-05 0.000598327 
0.00162326 -20.9625 52.9254 -49.5946 -37.3608 
247.106 273.448 -8.91278 154.817 -52.6247 
-44.6555 -47.546 -27.6594 -26.6262 4.50469e-06 
0.00238847 -24.5995 204.004 4.73404e-06 -0.000135435 
30.9333 25.9321 54.629 22.4282 -18.8111 
-21.6001 -30.0277 -9.17911e-06 -3.49142e-06 -2.71326e-06 
-31.5879 -23.8282 -26.3307 -38.613 -34.4379 
-41.5736 -56.1087 48.3915 -58.7643 -57.3002 
-54.3953 -54.7135 -34.4982 -48.7517 -44.7647 
-40.9217 -39.1007 -38.4466 -17.9444 0.594119 
-32.715 -29.3122 -32.3967 -30.2807 -33.8774 
-37.0585 79.3384 -31.3996 -30.5881 97.7044 
101.637 -6.43484 -8.28669 28.0398 32.8046 
23.3794 28.3325 0.000907786 -53.4014 -55.8045 
-31.9671 -14.0015 16.6122 -4.15053 -5.74827 
-1.34834e-06 -8.03129e-06 -11.4606 -13.7629 39.8211 
2.35998e-05 34.7893 39.4648 0.522865 -0.0568738 
-22.8957 -25.8401 -31.3615 -27.3499 -28.422 
-31.5028 -35.5899 -31.6646 -34.732 9.85134 
-27.1314 -35.7378 -28.0851 -27.2879 -33.5678 
166.034 -2.60318 -13.8474 -3.56533 4.27661 
-35.0512 -36.9007 26.9983 42.0607 -31.0273 
-31.1272 103.905 135.629 161.77 -2.74844e-05 
208.876 168.743 80.9575 21.2701 3.91978 
0.584836 0.0737533 0.00990538 0.00106882 -0.000685859 
0.000231763 -15.6644 -17.5641 -4.29542e-06 -1.86041e-06 
4.36446e-06 162.629 0.00242937 0.00138514 4.6435 
17.8491 -1.18623e-05 -4.33427 -4.1433 2.89173e-05 
1.27732e-05 4.81361e-05 0.000170661 -0.00400528 -0.000115999 
0.00140645 -21.1561 -19.7402 -1.70362e-05 -4.74848e-05 
0.000143486 -0.599207 -4.78749e-06 -1.73848e-05 122.052 
125.115 -28.7116 -28.1502 -2.29772e-05 -9.38203e-06 
-7.51321 -8.57481 -5.83118e-05 0.000730842 -58.6609 
-60.1081 6.93504 -1.40342 -1.80377 1.45751e-05 
3.67172e-05 206.145 218.637 0.472609 0.402901 
0.166378 0.146168 -1.7674 -1.20107 -3.13261 
-29.3793 -29.5353 -28.6551 -31.0184 -34.0679 
-34.1438 -33.2978 0.0777649 -0.370489 0.0487545 
0.0674081 -16.471 -16.4975 -19.1355 65.3631 
69.8963 -1.29879e-06 4.02649e-06 -3.66158e-06 -30.4107 
-1.35162 155.23 21.026 207.822 264.875 
35.6423 19.9176 12.463 0.216845 198.724 
191.813 -38.1181 -8.56247e-06 176.013 8.06577 
83.6622 128.347 -31.8438 -33.1075 -30.5886 
-34.6727 -40.3521 46.3031 -48.6029 -46.7511 
14.7431 -58.2718 -55.9817 -50.7231 -46.4857 
-42.812 59.252 -17.5532 -15.6143 -35.7041 
106.259 19.4571 23.5618 24.4527 -58.003 
-59.94 -52.2836 -35.099 -35.0361 -32.3024 
50.954 -58.192 -57.822 30.7763 44.4806 
27.3201 21.2621 0.000278903 -1.18892e-05 0.00231219 
242.468 -34.4056 -26.0781 -38.5571 -35.8542 
-27.5914 0.00086073 -52.7683 -38.5933 -11.0065 
-59.5807 0.00063507 -21.5385 -8.73272 129.759 
74.2161 67.6544 -1.21514e-06 278.083 273.155 
190.86 196.826 126.842 44.0899 9.4238 
1.54565 0.211085 0.0256131 0.00310577 0.000611871 
2.06923e-05 3.04629e-05 -36.6218 -9.30233 -37.662 
0.000880032 -23.8413 189.53 0.00426962 -2.78405 
97.711 -6.58108 -8.44265 -6.03827 -23.9055 
-26.0697 -22.2984 -33.2912 -36.4597 0.00549112 
0.0502539 -5.70299e-06 -4.99461e-05 6.67411e-05 0.440073 
3.08509 17.6377 72.5737 164.462 215.328 
97.1462 0.00311222 -25.907 145.51 -33.6522 
-50.7161 -44.3895 -56.4843 -59.1927 0.000804387 
-42.3386 -34.9012 29.3834 -38.1991 -29.1115 
0.00195485 0.0181905 0.156547 1.1873 7.60355 
37.8577 -18.6099 118.991 97.4028 197.623 
209.377 -7.21327e-05 0.0236548 -53.5374 53.3884 
-6.44546 261.825 -56.1751 -43.2351 -39.6663 
89.8154 -11.336 0.695516 40.3861 0.0101573 
30.6209 -43.9688 -29.3899 -43.0542 -38.0531 
-30.92 -30.0488 -35.5451 -38.7554 -3.21314e-05 
-63.3195 -60.6481 -0.00098137 -65.1649 -44.0022 
-45.866 -45.8636 -48.3957 -48.1924 -34.557 
179.1 -33.9366 -37.0233 0.00573788 -38.9656 
-42.0452 -36.5884 -35.8197 124.531 44.8918 
-62.5828 -63.5668 -12.4621 -35.4214 -24.0968 
-41.2833 1.56147e-05 -15.6815 17.4545 -24.8779 
244.916 263.98 231.673 116.31 -1.24316 
59.6367 63.4129 67.5346 71.1628 -29.9546 
-12.4984 -14.8214 -44.1733 -46.4422 -2.92369 
-38.7269 0.000945024 -50.3678 -54.1131 182.11 
-32.0787 -35.139 -32.7676 220.346 -56.0463 
-56.3412 29.257 -12.6459 214.978 -41.0279 
-40.4488 151.324 -6.64173 -41.5892 -42.0309 
83.0891 224.65 233.162 235.619 193.293 
187.951 -18.7584 -12.3243 56.3249 11.9237 
1.88019 1.42244 0.0823664 0.0258172 0.0160632 
0.00103215 -13.2688 -16.8299 0.000575784 2.15894e-06 
23.2221 -40.5875 -1.17243e-05 -2.37218e-06 0.000804196 
-6.33343e-06 -43.5586 -46.2737 -27.7744 -23.7304 
0.000876301 0.0167962 -20.0848 -27.5546 -30.5404 
1.29239e-05 142.627 148.739 149.524 -26.3395 
42.2322 46.6149 -4.74642 -2.28557 -5.05232 
0.00336916 0.00212766 -65.4783 -67.3287 105.225 
108.023 -0.000175053 234.013 240.406 2.47309 
5.44703 8.18441 6.53847 206.295 221.825 
-3.95724 -4.36763 0.000356158 -0.00112542 -6.05371 
-6.08096 0.000375703 0.00029065 -64.9325 -65.8794 
-67.1142 -32.6614 -31.746 -1.99991 -3.69295 
-2.33475 0.138214 0.366626 180.331 200.464 
9.17663 22.0245 149.024 172.498 -25.794 
-25.6786 -26.096 2.73371e-05 1.91099e-05 -8.13828e-05 
