
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50663e-05 5.50663e-05 5.50665e-05 5.5066e-05 5.50646e-05 
5.50648e-05 5.50645e-05 5.50663e-05 5.50664e-05 5.50663e-05 
5.50648e-05 5.50648e-05 5.50646e-05 5.50651e-05 5.50662e-05 
5.50789e-05 5.50648e-05 5.50811e-05 5.53662e-05 5.58093e-05 
5.50664e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.63881e-05 5.50666e-05 5.50665e-05 
5.50664e-05 5.50663e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50662e-05 5.5066e-05 5.50667e-05 5.50663e-05 
5.50662e-05 5.5066e-05 5.50647e-05 5.50662e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50659e-05 5.50646e-05 5.50647e-05 5.50648e-05 
5.50644e-05 5.50658e-05 5.50664e-05 5.50662e-05 5.50648e-05 
5.50649e-05 5.50661e-05 5.50664e-05 5.50664e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50665e-05 5.50664e-05 5.51375e-05 
5.50661e-05 5.50658e-05 5.50655e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50664e-05 5.50663e-05 5.50654e-05 5.50653e-05 
5.50663e-05 5.50647e-05 5.50658e-05 5.50654e-05 5.50663e-05 
5.50664e-05 5.50659e-05 5.50627e-05 5.50642e-05 5.5065e-05 
5.50663e-05 5.50664e-05 5.50655e-05 5.50664e-05 5.50663e-05 
5.50797e-05 5.50803e-05 5.50663e-05 5.50663e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50662e-05 
5.57093e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.50664e-05 
5.50663e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50651e-05 
5.50652e-05 5.50661e-05 5.50662e-05 5.50667e-05 5.50667e-05 
5.50664e-05 5.50664e-05 5.50665e-05 5.50662e-05 5.50648e-05 
5.50652e-05 5.50655e-05 5.50649e-05 5.50663e-05 5.50663e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50657e-05 5.50649e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50663e-05 5.50667e-05 
5.50664e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.5066e-05 
5.50661e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50646e-05 5.50648e-05 5.50644e-05 5.50646e-05 
5.50645e-05 5.50645e-05 5.50646e-05 5.50647e-05 5.50642e-05 
5.50646e-05 5.50642e-05 5.50642e-05 5.50644e-05 5.50643e-05 
5.50644e-05 5.50644e-05 5.50648e-05 5.50644e-05 5.50654e-05 
5.50649e-05 5.50653e-05 5.50651e-05 5.50653e-05 5.50649e-05 
5.50658e-05 5.50653e-05 5.50663e-05 5.50659e-05 5.50668e-05 
5.50664e-05 5.50671e-05 5.5067e-05 5.50667e-05 5.50668e-05 
5.50667e-05 5.50664e-05 5.50669e-05 5.50667e-05 5.5067e-05 
5.5067e-05 5.5067e-05 5.5067e-05 5.50669e-05 5.50668e-05 
5.50669e-05 5.50669e-05 5.50667e-05 5.50668e-05 5.50666e-05 
5.50667e-05 5.50665e-05 5.50667e-05 5.50662e-05 5.50664e-05 
5.50662e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50703e-05 
5.5066e-05 5.51002e-05 5.50698e-05 5.50662e-05 5.50665e-05 
5.50662e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50664e-05 
5.5066e-05 5.5066e-05 5.52317e-05 5.50967e-05 5.50661e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.5066e-05 5.51214e-05 
5.50663e-05 5.50663e-05 5.52588e-05 5.50659e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50654e-05 5.50655e-05 
5.50651e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50655e-05 5.50658e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50663e-05 5.50664e-05 5.50661e-05 5.50661e-05 5.50647e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50648e-05 
5.50665e-05 5.50654e-05 5.5065e-05 5.50649e-05 5.50663e-05 
5.50647e-05 5.50652e-05 5.50663e-05 5.50656e-05 5.50662e-05 
5.5066e-05 5.50661e-05 5.50652e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.5066e-05 5.50661e-05 5.50648e-05 5.50648e-05 
5.50664e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50648e-05 
5.5065e-05 5.50663e-05 5.5066e-05 5.50667e-05 5.50649e-05 
5.5066e-05 5.50662e-05 5.50659e-05 5.50693e-05 5.50662e-05 
5.50659e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50655e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.50665e-05 
5.50659e-05 5.50658e-05 5.50648e-05 5.50652e-05 5.50663e-05 
5.50661e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50659e-05 
5.50661e-05 5.50658e-05 5.50653e-05 5.50651e-05 5.50655e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50664e-05 5.50648e-05 
5.50666e-05 5.50665e-05 5.50666e-05 5.50666e-05 5.50662e-05 
5.50661e-05 5.5065e-05 5.5065e-05 5.50661e-05 5.50662e-05 
5.50663e-05 5.50653e-05 5.50654e-05 5.5065e-05 5.50651e-05 
5.50655e-05 5.50655e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50667e-05 5.50667e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50657e-05 5.50659e-05 5.5065e-05 
5.50663e-05 5.50646e-05 5.50648e-05 5.50646e-05 5.50649e-05 
5.5065e-05 5.50645e-05 5.50648e-05 5.50645e-05 5.50645e-05 
5.50646e-05 5.50647e-05 5.50643e-05 5.50645e-05 5.50647e-05 
5.50644e-05 5.50646e-05 5.50646e-05 5.50642e-05 5.50641e-05 
5.50649e-05 5.50643e-05 5.50655e-05 5.50651e-05 5.50661e-05 
5.50655e-05 5.50668e-05 5.50663e-05 5.50665e-05 5.50667e-05 
5.50659e-05 5.50658e-05 5.50665e-05 5.50659e-05 5.5067e-05 
5.50667e-05 5.50669e-05 5.5067e-05 5.50666e-05 5.50666e-05 
5.50667e-05 5.50664e-05 5.50668e-05 5.50667e-05 5.50668e-05 
5.50668e-05 5.50669e-05 5.50669e-05 5.50666e-05 5.50669e-05 
5.50665e-05 5.50666e-05 5.50668e-05 5.50668e-05 5.50664e-05 
5.50669e-05 5.50657e-05 5.50663e-05 5.50662e-05 5.50664e-05 
5.50648e-05 5.50648e-05 5.5065e-05 5.50682e-05 5.50684e-05 
5.50657e-05 5.5066e-05 5.50663e-05 5.50662e-05 5.50656e-05 
5.50657e-05 5.50663e-05 5.50663e-05 5.50648e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.50657e-05 5.50659e-05 5.50663e-05 
5.50655e-05 5.50663e-05 5.50663e-05 5.50657e-05 5.50656e-05 
5.50663e-05 5.50662e-05 5.5065e-05 5.50665e-05 5.50665e-05 
5.50666e-05 5.50651e-05 5.50654e-05 5.50649e-05 5.50662e-05 
5.50648e-05 5.50663e-05 5.50663e-05 5.50649e-05 5.5066e-05 
5.50651e-05 5.50653e-05 5.50657e-05 5.50653e-05 5.50654e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50653e-05 5.50648e-05 5.50647e-05 5.5066e-05 5.50658e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50655e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50649e-05 5.50666e-05 
5.50662e-05 5.50654e-05 5.50664e-05 5.50663e-05 5.50663e-05 
5.50658e-05 5.5066e-05 5.5065e-05 5.50652e-05 5.50658e-05 
5.5066e-05 5.5066e-05 5.5065e-05 5.50665e-05 5.5066e-05 
5.50653e-05 5.50652e-05 5.50651e-05 5.50659e-05 5.50661e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50659e-05 5.50662e-05 
5.50663e-05 5.50648e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.5066e-05 5.50662e-05 5.50651e-05 5.5065e-05 5.50658e-05 
5.50658e-05 5.50663e-05 5.50647e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50653e-05 5.5065e-05 5.50649e-05 5.50653e-05 
5.50663e-05 5.50657e-05 5.50664e-05 5.5066e-05 5.50655e-05 
5.50648e-05 5.50663e-05 5.50663e-05 5.50653e-05 5.50658e-05 
5.50656e-05 5.50648e-05 5.50648e-05 5.50662e-05 5.50658e-05 
5.5065e-05 5.50653e-05 5.50651e-05 5.50661e-05 5.50662e-05 
5.50654e-05 5.50651e-05 5.50659e-05 5.50661e-05 5.50655e-05 
5.50652e-05 5.50662e-05 5.50662e-05 5.50648e-05 5.50648e-05 
5.50656e-05 5.50654e-05 5.50663e-05 5.50655e-05 5.50657e-05 
5.50647e-05 5.50661e-05 5.50668e-05 5.50653e-05 5.50657e-05 
5.50649e-05 5.50649e-05 5.5065e-05 5.50646e-05 5.50647e-05 
5.50649e-05 5.50647e-05 5.50648e-05 5.50651e-05 5.50646e-05 
5.50648e-05 5.50646e-05 5.50647e-05 5.50638e-05 5.50643e-05 
5.50641e-05 5.50638e-05 5.50649e-05 5.50646e-05 5.5065e-05 
5.50648e-05 5.50659e-05 5.50651e-05 5.50663e-05 5.50661e-05 
5.50654e-05 5.50657e-05 5.50655e-05 5.5065e-05 5.50665e-05 
5.50658e-05 5.50668e-05 5.50666e-05 5.50663e-05 5.50664e-05 
5.50661e-05 5.50659e-05 5.50665e-05 5.50661e-05 5.50666e-05 
5.50665e-05 5.50669e-05 5.50667e-05 5.50671e-05 5.50671e-05 
5.50668e-05 5.5067e-05 5.50669e-05 5.50668e-05 5.50672e-05 
5.50672e-05 5.50668e-05 5.50672e-05 5.50661e-05 5.50664e-05 
5.50663e-05 5.5066e-05 5.50658e-05 5.50648e-05 5.50663e-05 
5.50661e-05 5.50663e-05 5.50663e-05 5.50648e-05 5.50647e-05 
5.50648e-05 5.50655e-05 5.50657e-05 5.50662e-05 5.5066e-05 
5.50662e-05 5.5065e-05 5.50651e-05 5.50664e-05 5.50667e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50652e-05 5.50653e-05 
5.50654e-05 5.5065e-05 5.50655e-05 5.50648e-05 5.50651e-05 
5.50652e-05 5.50648e-05 5.50656e-05 5.50662e-05 5.50648e-05 
5.50647e-05 5.50661e-05 5.50648e-05 5.50662e-05 5.50653e-05 
5.50661e-05 5.50662e-05 5.50661e-05 5.50668e-05 5.50647e-05 
5.50651e-05 5.50661e-05 5.50662e-05 5.50656e-05 5.50654e-05 
5.50663e-05 5.50653e-05 5.50651e-05 5.5066e-05 5.50658e-05 
5.50664e-05 5.50648e-05 5.50663e-05 5.50658e-05 5.50659e-05 
5.50647e-05 5.50657e-05 5.50648e-05 5.50651e-05 5.50658e-05 
5.50649e-05 5.50648e-05 5.5066e-05 5.50655e-05 5.50652e-05 
5.50651e-05 5.5066e-05 5.50658e-05 5.50657e-05 5.50655e-05 
5.50657e-05 5.50649e-05 5.50659e-05 5.5065e-05 5.50666e-05 
5.50651e-05 5.50653e-05 5.5065e-05 5.50662e-05 5.50648e-05 
5.50647e-05 5.50647e-05 5.50657e-05 5.50656e-05 5.50656e-05 
5.50667e-05 5.50659e-05 5.50662e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.50657e-05 5.50653e-05 5.50654e-05 5.50655e-05 
5.50652e-05 5.5065e-05 5.50648e-05 5.50648e-05 5.50669e-05 
5.5065e-05 5.50655e-05 5.50658e-05 5.50652e-05 5.50664e-05 
5.50645e-05 5.50647e-05 5.50657e-05 5.50659e-05 5.50662e-05 
5.5065e-05 5.5065e-05 5.50649e-05 5.5065e-05 5.50658e-05 
5.50649e-05 5.50648e-05 5.50651e-05 5.50653e-05 5.50653e-05 
5.50655e-05 5.50656e-05 5.50668e-05 5.50655e-05 5.50664e-05 
5.50649e-05 5.50649e-05 5.50647e-05 5.50649e-05 5.50645e-05 
5.5064e-05 5.50643e-05 5.50647e-05 5.50644e-05 5.50646e-05 
5.50648e-05 5.50647e-05 5.50644e-05 5.50657e-05 5.5065e-05 
5.50654e-05 5.50655e-05 5.50648e-05 5.50649e-05 5.50655e-05 
5.5065e-05 5.50662e-05 5.50657e-05 5.5066e-05 5.50659e-05 
5.50657e-05 5.50656e-05 5.50659e-05 5.50656e-05 5.50662e-05 
5.5066e-05 5.50664e-05 5.50662e-05 5.5067e-05 5.50666e-05 
5.5067e-05 5.5067e-05 5.50669e-05 5.50668e-05 5.50673e-05 
5.5067e-05 5.50671e-05 5.50672e-05 5.50662e-05 5.50662e-05 
5.5066e-05 5.50661e-05 5.50655e-05 5.50651e-05 5.50648e-05 
5.50647e-05 5.50647e-05 5.5065e-05 5.50652e-05 5.50655e-05 
5.50649e-05 5.5065e-05 5.50653e-05 5.50657e-05 5.50655e-05 
5.50655e-05 5.50651e-05 5.50652e-05 5.50654e-05 5.50654e-05 
5.50648e-05 5.50648e-05 5.50647e-05 5.50672e-05 5.5067e-05 
5.50671e-05 5.50667e-05 5.50652e-05 5.50658e-05 5.50668e-05 
5.50649e-05 5.50652e-05 5.50669e-05 5.50653e-05 5.50651e-05 
5.50651e-05 5.50649e-05 5.50647e-05 5.5065e-05 5.5066e-05 
5.50658e-05 5.50654e-05 5.50651e-05 5.50661e-05 5.50654e-05 
5.50651e-05 5.50658e-05 5.50648e-05 5.50646e-05 5.50646e-05 
5.50647e-05 5.50658e-05 5.50649e-05 5.50659e-05 5.50647e-05 
5.50654e-05 5.50653e-05 5.50653e-05 5.50648e-05 5.50648e-05 
5.50644e-05 5.50651e-05 5.50651e-05 5.50657e-05 5.50664e-05 
5.50665e-05 5.50651e-05 5.50658e-05 5.50651e-05 5.50648e-05 
5.50663e-05 5.50649e-05 5.50648e-05 5.50654e-05 5.50648e-05 
5.50653e-05 5.50654e-05 5.5065e-05 5.50646e-05 5.50648e-05 
5.50647e-05 5.50652e-05 5.50651e-05 5.50662e-05 5.50662e-05 
5.50654e-05 5.50659e-05 5.50645e-05 5.50644e-05 5.50654e-05 
5.50657e-05 5.50659e-05 5.5065e-05 5.50653e-05 5.50657e-05 
5.50652e-05 5.50652e-05 5.50648e-05 5.50648e-05 5.50658e-05 
5.50653e-05 5.50652e-05 5.50649e-05 5.50646e-05 5.50649e-05 
5.50649e-05 5.50647e-05 5.5065e-05 5.50652e-05 5.50668e-05 
5.50664e-05 5.50668e-05 5.50654e-05 5.50649e-05 5.50658e-05 
5.50657e-05 5.50646e-05 5.50648e-05 5.5065e-05 5.5065e-05 
5.50647e-05 5.50648e-05 5.50651e-05 5.50657e-05 5.50648e-05 
5.50658e-05 5.50647e-05 5.50642e-05 5.50647e-05 5.50643e-05 
5.50652e-05 5.50649e-05 5.50648e-05 5.50649e-05 5.5065e-05 
5.50648e-05 5.50654e-05 5.50652e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.50651e-05 5.50655e-05 5.50652e-05 5.50659e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50658e-05 
5.50665e-05 5.50661e-05 5.50665e-05 5.50663e-05 5.50668e-05 
5.50664e-05 5.5067e-05 5.50666e-05 5.50668e-05 5.50649e-05 
5.50645e-05 5.50646e-05 5.50662e-05 5.50653e-05 5.50655e-05 
5.50651e-05 5.50651e-05 5.50652e-05 5.50649e-05 5.50662e-05 
5.50655e-05 5.50654e-05 5.50647e-05 5.50649e-05 5.50646e-05 
5.5065e-05 5.50661e-05 5.50659e-05 5.50646e-05 5.50659e-05 
5.50657e-05 5.50649e-05 5.50648e-05 5.50647e-05 5.50647e-05 
5.5065e-05 5.50653e-05 5.50651e-05 5.50651e-05 5.50653e-05 
5.50651e-05 5.50652e-05 5.50649e-05 5.50647e-05 5.50647e-05 
5.50647e-05 5.5065e-05 5.50658e-05 5.50661e-05 5.50647e-05 
5.50651e-05 5.50645e-05 5.50654e-05 5.5065e-05 5.5065e-05 
5.5065e-05 5.50649e-05 5.50648e-05 5.50652e-05 5.50646e-05 
5.5065e-05 5.50649e-05 5.50649e-05 5.50653e-05 5.5065e-05 
5.50661e-05 5.50651e-05 5.5065e-05 5.50651e-05 5.50648e-05 
5.5065e-05 5.50649e-05 5.50649e-05 5.50658e-05 5.50649e-05 
5.50651e-05 5.50652e-05 5.5065e-05 5.50651e-05 5.50649e-05 
5.50649e-05 5.50647e-05 5.50648e-05 5.50645e-05 5.50645e-05 
5.50651e-05 5.5065e-05 5.50645e-05 5.50644e-05 5.50649e-05 
5.50648e-05 5.50663e-05 5.5065e-05 5.50651e-05 5.50649e-05 
5.50649e-05 5.50653e-05 5.50649e-05 5.50645e-05 5.5065e-05 
5.50648e-05 5.50649e-05 5.5065e-05 5.50649e-05 5.50646e-05 
5.50647e-05 5.50647e-05 5.50648e-05 5.50648e-05 5.50645e-05 
5.50647e-05 5.50647e-05 5.5065e-05 5.50653e-05 5.50655e-05 
5.50649e-05 5.50646e-05 5.50647e-05 5.50648e-05 5.5065e-05 
5.50649e-05 5.50648e-05 5.50651e-05 5.50648e-05 5.50655e-05 
5.50652e-05 5.50657e-05 5.50656e-05 5.50655e-05 5.50655e-05 
5.50656e-05 5.50654e-05 5.50657e-05 5.50654e-05 5.50658e-05 
5.50654e-05 5.50647e-05 5.50649e-05 5.50647e-05 5.50645e-05 
5.50659e-05 5.50649e-05 5.50651e-05 5.5065e-05 5.50655e-05 
5.50654e-05 5.50644e-05 5.50653e-05 5.50655e-05 5.5066e-05 
5.50652e-05 5.50651e-05 5.50649e-05 5.50649e-05 5.50648e-05 
5.50643e-05 5.50648e-05 5.50648e-05 5.50648e-05 5.50646e-05 
5.50647e-05 5.5065e-05 5.50651e-05 5.50651e-05 5.50646e-05 
5.50647e-05 5.50654e-05 5.50656e-05 5.50653e-05 5.50656e-05 
5.50647e-05 5.50648e-05 5.50649e-05 5.50648e-05 5.5065e-05 
5.50648e-05 5.50647e-05 5.50647e-05 5.50647e-05 5.50646e-05 
5.5065e-05 5.50663e-05 5.50663e-05 5.50658e-05 5.50649e-05 
5.50648e-05 5.50649e-05 5.50645e-05 5.50649e-05 5.5065e-05 
5.5065e-05 5.50646e-05 5.50648e-05 5.50645e-05 5.5065e-05 
5.50648e-05 5.50644e-05 5.50644e-05 5.50645e-05 5.50647e-05 
5.5065e-05 5.50649e-05 5.50649e-05 5.50649e-05 5.50649e-05 
5.50649e-05 5.50649e-05 5.50647e-05 5.50651e-05 5.5065e-05 
5.50649e-05 5.5065e-05 5.50647e-05 5.50648e-05 5.50649e-05 
5.50652e-05 5.50648e-05 5.50649e-05 5.5065e-05 5.50646e-05 
5.50647e-05 5.5065e-05 5.50648e-05 5.50653e-05 5.50651e-05 
5.50653e-05 5.50653e-05 5.50651e-05 5.50651e-05 5.5065e-05 
5.50649e-05 5.5065e-05 5.50648e-05 5.50646e-05 5.50643e-05 
5.5065e-05 5.50651e-05 5.50649e-05 5.50645e-05 5.5065e-05 
5.50651e-05 5.50661e-05 5.50651e-05 5.50648e-05 5.50649e-05 
5.50646e-05 5.50647e-05 5.50646e-05 5.50649e-05 5.50651e-05 
5.50647e-05 5.50647e-05 5.50647e-05 5.50651e-05 5.50648e-05 
5.50647e-05 5.50648e-05 5.50648e-05 5.5065e-05 5.5065e-05 
5.50654e-05 5.50649e-05 5.50649e-05 5.50648e-05 5.5065e-05 
5.50649e-05 5.50647e-05 5.50646e-05 5.50644e-05 5.50648e-05 
5.50652e-05 5.50649e-05 5.50648e-05 5.50649e-05 5.50649e-05 
5.50648e-05 5.50647e-05 5.50648e-05 5.50647e-05 5.50648e-05 
5.50649e-05 5.50648e-05 5.5065e-05 5.50648e-05 5.50651e-05 
5.50647e-05 5.50647e-05 5.5065e-05 5.50646e-05 5.50656e-05 
5.50648e-05 5.50648e-05 5.50648e-05 5.50647e-05 5.50649e-05 
5.5065e-05 5.5065e-05 5.5065e-05 5.50651e-05 5.50649e-05 
5.50647e-05 5.5065e-05 5.5065e-05 5.5065e-05 5.50648e-05 
5.50646e-05 5.5065e-05 5.50648e-05 5.50645e-05 5.50648e-05 
5.5065e-05 5.50648e-05 5.50652e-05 5.50648e-05 5.50648e-05 
5.50652e-05 5.50651e-05 5.50651e-05 5.5065e-05 5.50647e-05 
5.50649e-05 5.50645e-05 5.50648e-05 5.50647e-05 5.50646e-05 
5.50647e-05 5.50648e-05 5.50647e-05 5.50648e-05 5.50647e-05 
5.50647e-05 5.50649e-05 5.50647e-05 5.50647e-05 5.50646e-05 
5.50648e-05 5.50648e-05 5.50647e-05 5.50647e-05 5.50648e-05 
5.50647e-05 5.50647e-05 5.50648e-05 5.50649e-05 5.50648e-05 
5.50649e-05 5.50648e-05 5.50647e-05 5.50647e-05 
2893.99 2893.98 2894.04 2894 
2894.06 2894.05 2893.99 2894.04 2893.9 
2893.96 2893.9 2893.89 2894.11 2893.95 
2894.3 2894.18 2894.11 2894.27 2893.69 
2893.98 2893.57 2893.63 2893.92 2893.67 
2894.3 2894.04 2894.36 2894.31 2894.16 
2894.3 2893.94 2894.1 2893.87 2893.93 
2893.91 2893.89 2893.99 2893.93 2894.04 
2894.01 2894.03 2894.04 2894.02 2894.03 
2894.01 2894.02 2893.99 2894 2894 
2893.99 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.96 
2893.98 2893.88 2893.95 2893.66 2893.85 
2893.07 2893.57 2891.56 2892.82 2888.03 
2890.91 2880.77 2886.56 2867.95 2877.91 
2848.44 2863.24 2821.94 2841.71 2788.45 
2813.12 2748.11 2777.49 2701.22 2735.01 
2648.26 2686.06 2589.93 2631.17 2527.22 
2571.15 2461.43 2507.09 2394.22 2440.43 
2327.61 2372.95 2263.93 2306.8 2205.75 
2244.42 2155.6 2188.37 2115.63 2141.04 
2087.04 2104.29 2069.5 2078.84 2060.57 
2063.76 2055.25 2055.83 2046.63 2049.43 
2028.11 2037.49 1996.59 2014.21 1953.85 
1978.02 1904.47 1931.81 1852.66 1880.23 
1800.44 1826.82 1747.77 1772.89 1693.32 
1717.88 1635.16 1660.18 1571.06 1597.62 
1498.55 1527.7 1414.62 1447.48 1315.08 
1353.15 1192.75 1238.99 1030.58 1094 
781.488 891.825 258.828 114.678 108.73 
111.541 113.053 120.454 126.262 130.04 
135.363 139.307 143.056 144.28 147.887 
136.42 153.357 165.837 153.349 148.517 
151.021 156.038 156.236 147.54 185.382 
170.987 171.845 169.719 163.681 164.781 
159.841 157.083 150.16 137.925 138.94 
158.506 136.534 176.254 161.402 228.316 
202.278 310.916 270.932 438.955 373.624 
650.256 540.233 982.825 813.598 1431.21 
1213.56 1926.98 1699.02 2372.97 2178.87 
2693.81 2563.18 2859.33 2800.95 2894.46 
2888.49 2894.17 2894.51 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.99 
2894 2893.99 2893.99 2893.99 2893.99 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 355.65 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 589.342 137.295 111.155 133.803 
110.351 135.897 138.96 117.409 121.964 
129.182 132.993 138.444 197.296 143.698 
143.494 147.586 141.527 166.527 138.72 
152.313 238.869 239.033 246.962 252.624 
158.816 191.836 176.811 167.786 171.721 
164.901 159.306 157.884 154.548 154.491 
265.586 149.377 130.416 238.154 271.75 
150.657 509.878 176.932 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.98 152.676 163.368 171.898 
182.307 192.566 200.106 208.162 211.957 
224.875 221.14 246.532 256.926 276.491 
296.954 282.058 288.592 283.222 276.285 
277.343 271.756 270.659 262.155 236.724 
255.811 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 187.165 213.085 205.447 241.409 
233.584 239.276 287.865 279.751 278.142 
274.05 269.94 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 143.516 167.689 157.632 
148.942 2893.99 203.28 284.109 288.044 
309.099 249.378 252.604 2894 2894 
2893.99 2894 2894 2893.97 2894.04 
2894.04 2894.04 2894 2894.03 2893.93 
2893.99 2893.89 2893.9 2894.06 2893.93 
2894.26 2894.14 2894.13 2894.24 2893.78 
2894.02 2893.64 2893.73 2893.84 2893.69 
2894.17 2893.93 2894.32 2894.22 2894.21 
2894.29 2894.03 2894.15 2893.91 2894 
2893.89 2893.91 2893.96 2893.91 2894.03 
2893.98 2894.03 2894.03 2894.03 2894.03 
2894.01 2894.03 2893.99 2894 2894 
2893.99 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2893.99 2894 2893.97 
2893.99 2893.92 2893.97 2893.76 2893.9 
2893.33 2893.72 2892.16 2893.18 2889.28 
2891.76 2883.01 2888.29 2871.39 2880.92 
2853.11 2867.75 2827.67 2847.67 2795 
2820.3 2755.27 2785.66 2708.78 2743.97 
2655.99 2695.58 2597.61 2640.99 2534.63 
2581.02 2468.37 2516.73 2400.48 2449.52 
