
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
3.37502e-09 -1.27483e-09 -1.59764e-09 9.73351e-10 7.037e-10 
-3.05047e-09 8.35774e-10 2.08328e-08 8.08795e-08 4.283e-08 
-2.29023e-07 4.57769e-09 9.15673e-05 0.00215278 -0.0289889 
10.7137 -9.9638 30.2354 67.2133 48.4814 
98.2066 162.93 134.033 269.221 472.101 
96.7261 -14.1936 6.29403 -7.71572 -1.2235 
-0.205074 0.514453 1.01863 1.17372 1.09251 
1.16666 1.43417 1.62814 1.61228 1.36618 
0.915652 0.418043 0.0994057 0.0378583 0.128264 
0.240817 0.307574 0.334584 0.330538 0.300188 
0.256618 0.175376 -2.03391 -177.896 248.614 
161.023 172.197 318.877 300.942 -12.7177 
-2.69384 5.01288 8.89097 9.11913 6.41795 
1.09265 2.43432 0.797735 -0.0360052 -0.707761 
-1.38212 -1.98375 -2.45971 -2.80769 -3.02977 
-3.14922 -3.19242 -3.23227 -3.32237 -3.53017 
-3.882 -4.33208 -4.78024 -5.1094 -5.23876 
-5.07913 -4.40734 -2.83433 0.406132 8.96526 
39.7404 10.1552 0.86581 0.11587 0.017414 
0.00292956 -2.38628e-05 0.000930558 2.69269e-05 -4.88063e-06 
-8.99905e-06 -1.02145e-05 -5.59309e-07 -0.0001264 3.73652e-08 
4.63925e-10 1.75625e-09 -6.90661e-06 3.12908e-09 -4.86506e-09 
5.26656e-09 -1.28074e-09 6.78855e-10 7.6772e-09 2.24051e-08 
1.2076e-08 -5.36864e-08 -4.56031e-08 4.19184e-07 -3.32156e-06 
-0.00191237 -0.0365724 0.465192 10.7377 41.0396 
418.966 -5.05796 18.2627 6.70479 3.36005 
4.34912 5.25237 6.21431 6.63681 6.18462 
5.16995 4.07289 3.03393 2.04732 1.19112 
0.652255 0.420087 0.232381 -0.0306525 -0.259609 
-0.349918 -0.291758 -0.140236 0.0249592 0.151155 
0.215852 0.218204 -0.126937 -105.037 521.65 
179.752 -5.71146 2.54118 7.39061 8.72812 
6.98464 -1.0583 0.178521 -3.67528 -4.69722 
-5.45807 -5.9716 -6.26666 -6.37762 -6.44154 
-6.57603 -6.9201 -7.5424 -8.39563 -9.30339 
-10.0301 -10.3903 -10.2384 -9.21723 -6.57594 
-0.990927 12.3476 51.8997 105.811 -1.04164 
1.01126 0.0284535 0.0118954 0.000978622 0.000339996 
-0.000199772 1.22173e-05 -1.71038e-06 1.98045e-05 -1.59786e-06 
-5.45752e-08 2.00232e-09 -1.96419e-08 -2.20564e-09 -1.61527e-08 
-4.64087e-08 -7.00936e-08 -3.82812e-08 -7.76902e-08 -9.86084e-07 
-1.98432e-06 -5.85532e-05 -0.72016 -7.72927 -69.8198 
21.0819 21.0164 2.86164 4.02962 4.76419 
5.7615 6.53156 6.51242 5.71489 4.6146 
3.54694 2.5346 1.58972 0.875887 0.510774 
0.332872 0.104237 -0.159415 -0.324639 -0.336868 
-0.224123 -0.0551439 0.0966376 0.199641 0.220934 
0.229959 -9.22143 -78.4554 -9.14961 -0.984951 
5.35577 8.55642 8.13791 5.00702 -3.0762 
-4.21825 -5.11063 -5.75148 -6.14198 -6.33612 
-6.40897 -6.49006 -6.71393 -7.19562 -7.94894 
-8.85755 -9.70355 -10.2636 -10.3919 -9.87385 
-8.16217 -4.28704 4.02241 26.5991 182.215 
12.0808 0.905003 0.289788 0.0168728 0.0045097 
0.000333045 0.00161056 1.08217e-05 5.12931e-06 -1.97384e-05 
-3.09362e-06 -3.92918e-08 -2.1059e-08 -8.30336e-08 -2.47087e-07 
-4.49243e-07 -4.81268e-07 -2.05903e-07 -6.00604e-06 -57.2059 
104.723 136.327 450.081 -28.0624 -13.7197 
-0.397202 -1.74665 -2.42704 -9.50835e-09 -3.29567e-10 
1.70863e-08 1.65451e-08 0.0402245 -0.950705 14.0017 
7.49886 29.8291 17.1759 58.7895 316.75 
50.5355 -15.2221 484.051 404.607 228.593 
43.9264 64.9467 149.117 42.5919 12.452 
12.705 13.0852 14.6085 16.2992 16.5031 
14.5528 11.477 8.24547 5.07234 2.11126 
-0.247857 -1.74411 -2.58291 -3.04804 -3.11144 
-2.77496 -2.18407 -1.49 -0.822963 -0.268184 
0.142915 0.387343 0.46099 -17.5415 66.9559 
134.969 -10.7605 -0.769059 -91.1034 239.728 
342.729 -17.4055 -14.0679 -13.6154 -2.30778 
4.42775 6.97933 6.74965 4.09191 2.90138 
-6.07764 -6.58622e-09 -3.43862 0.456437 -0.0798584 
-4.78512 -6.73348 -8.36404 -10.1573 -11.4488 
-12.2508 -12.6745 -12.8273 -12.9811 -13.4109 
-14.3377 -15.7983 -17.5761 -19.2386 -20.3342 
-20.5101 -19.2672 -15.4542 -6.98228 10.8915 
60.5644 234.537 8.86361 8.17853 -0.253813 
0.115853 -0.000133819 0.0015427 0.00217823 -2.69216e-05 
1.01645e-05 1.28314e-05 1.39187e-06 -1.27823e-07 5.17516e-09 
7.16637e-05 1.29578e-09 1.54335e-08 1.96566e-08 7.25194e-06 
-7.12267e-05 -4.92997e-09 -6.24248e-08 -1.25091e-08 -1.72908e-09 
-1.28107e-07 -2.87925e-08 -2.43285e-08 -3.40276e-10 -3.694e-08 
-2.69537e-07 -4.38055e-09 -9.65111e-07 -0.000858491 -0.0333596 
-16.6487 45.9239 1.22863e-07 0.00146046 -0.00245841 
151.068 199.913 4.17589e-09 -2.67218e-09 -9.52093e-06 
4.25588e-08 19.1076 4.43848e-08 0.644311 6.3125 
84.6467 265.169 364.005 -1.80989e-08 3.51196 
345.892 212.592 364.442 203.314 20.3414 
13.2829 25.5894 18.8785 38.8844 12.722 
13.7323 15.5314 16.6733 15.756 13.0739 
9.8589 6.647 3.54478 0.832662 -1.10029 
-2.21919 -2.85753 -3.13148 -2.98576 -2.50431 
-1.83921 -1.14653 -0.530346 -0.0439299 0.282525 
0.451338 -0.0115611 -54.4191 -8.43251 -5.79759 
461.046 -5.08125 -4.92951 93.3427 513.402 
225.205 4.67963 5.56363 3.84832e-08 1.31844 
5.90965 7.25779 5.91503 -8.28899 -7.28104 
-2.08328 7.66698e-09 -9.72279 -3.39178 -1.7236 
1.14893 50.1481 -9.32256 -10.8639 -11.9155 
-12.5031 -12.7696 -12.8871 -13.1483 -13.8052 
-15.0082 -16.6709 -18.4523 -19.8816 -20.5586 
-20.1185 -17.7891 -11.9749 0.18616 28.5607 
151.386 234.353 7.35842 0.934723 0.149406 
0.022069 0.00193018 0.00174905 -3.03613e-06 3.07539e-07 
-7.96482e-06 -7.77794e-06 -2.71553e-07 9.35876e-07 6.7531e-08 
-0.649759 -10.7239 -0.0158789 -0.545584 -7.36929e-08 
-1.32155e-08 4.33837e-09 5.43159e-08 1.38944e-07 -7.34067e-07 
115.105 -7.5112e-07 -5.22206e-08 17.0817 2.53365e-07 
6.17081e-06 5.25566e-06 1.0521e-05 -4.62175e-05 0.00287092 
0.00198149 0.0195156 0.0935883 1.14301 6.53984 
220.255 233.326 57.4835 8.18215 -11.0543 
-20.3058 -24.301 -25.4357 -24.9448 -23.3843 
-21.2534 83.1678 -2.0912 0.726065 0.505891 
0.00437218 -0.724169 -1.6038 -2.53323 -3.39279 
-4.13882 -4.7998 -5.256 -0.000294602 -4.94296 
-3.27458 -0.312454 3.51177 7.86536 -3.39795e-06 
12.487 -3.60822e-06 -1.55395e-06 -1.1572e-06 -2.41746e-07 
-6.30985e-07 -1.39283e-05 5.70991e-07 -2.79304e-05 0.00101637 
0.00175894 0.00165552 0.0806863 0.00426859 6.14832 
-15.7231 248.629 140.247 26.0385 -3.22211 
-16.5417 -22.7807 -25.1262 -25.3507 -24.2694 
-22.3542 -20.1568 -18.2448 -16.9599 -16.3152 
-16.0712 -15.8991 -15.4617 -14.5827 -13.1014 
5.92235 6.44877 -69.5877 0.838771 0.681592 
0.287903 -0.33792 -1.1489 -2.07135 -2.98069 
-3.78201 -4.48048 -5.07664 -5.23749 -4.28832 
-1.93055 1.51796 5.63953 72.3946 10.1557 
14.8176 19.1622 22.0283 22.1916 20.3362 
18.5684 -11.0042 18.3807 20.8803 22.4655 
21.3905 23.647 19.3232 18.226 -19.136 
-17.5158 -16.568 4.33874 1.96729 6.33995 
-16.1622 -15.9967 -15.7256 -15.0969 -13.9119 
-12.1293 -2.44704e-06 -3.38607e-06 -3.27461e-06 -1.41291e-06 
-8.782e-07 -3.55299e-07 -6.77234e-07 -13.3482 -1.73114 
7.97169 -0.00786968 283.9 15.7079 212.027 
37.4153 28.97 337.932 3.51561e-08 32.5514 
72.9306 96.8479 -26.463 28.5333 28.3966 
33.2916 47.4862 49.4953 31.522 33.7466 
33.7026 39.3532 39.0585 -2.0438e-07 3.02318e-06 
23.6085 -1.24313e-05 64.0153 7.80296 0.75883 
-4.70056 -8.10882 2.21694e-05 -9.40621 -9.17808 
-8.18111 -6.82089 -5.23274 -3.53293 -1.90685 
-0.504346 0.5988 1.34422 1.6208 -10.3272 
397.339 -6.88776 53.8979 64.4566 -4.57207 
-6.39508 229.225 -9.2427 4.65997 4.30722 
-4.31243e-09 -22.6462 4.7324 3.91026 -11.3418 
-13.9338 -2.30648 -3.82333 1.42941e-07 7.39503e-08 
-9.16183 -11.5423 29.6196 34.0533 -1.92175e-05 
-3.08777e-05 1.00113e-05 -16.7449 -19.2971 -21.0231 
-21.9742 -22.3982 -22.5216 -25.8144 -23.1576 
-24.3644 -25.303 -28.2053 -29.3458 177.066 
155.856 258.76 -29.2562 -32.107 -34.1852 
-34.6792 -32.5986 -26.0757 -11.6707 18.2433 
110.411 248.713 259.442 33.379 -2.04702 
0.606495 -0.00949078 0.00530408 0.00288285 -7.67853e-05 
1.38876e-05 -1.43209e-05 -9.13231e-06 -3.60401e-07 -3.781e-08 
0.670065 -0.182968 -7.01927e-08 -2.26406e-07 1.05292e-08 
-3.03399e-06 -4.02206e-08 -1.83982e-06 -4.57402e-07 -8.23155e-07 
-3.75886e-07 -1.90692e-05 104.389 -4.03899e-06 -2.70511e-05 
1.84548e-07 -1.73692e-07 8.76962e-09 95.2509 97.962 
68.969 101.644 184.798 -1.79517e-07 -3.26666e-07 
0.0216188 -0.0369012 19.7129 21.2894 -7.61757e-08 
-8.47361e-07 -9.00245 -11.7933 27.2259 30.7097 
3.11586 3.1412 42.1413 13.075 -0.116431 
-1.39879 -5.68185 -8.3058 -4.38393 2.86084e-06 
-2.17289e-07 2.02703 370.994 322.145 564.084 
-3.74855e-08 -2.59457e-07 -4.9264e-07 2.09546 3.23063 
0.973032 -1.23582e-06 26.1961 266.176 194.222 
-10.963 2.63304e-07 302.553 -9.01743 -21.6655 
100.573 -7.62123 -6.6766 198.537 152.697 
32.1196 -15.148 33.2408 37.0641 32.8863 
30.091 38.5424 34.0773 -3.57092e-05 125.377 
89.4364 139.691 30.3106 11.7062 4.11845 
-2.2043 -9.58308 -0.000198756 34.5663 -9.4354 
-8.74308 -7.53651 -6.04584 -4.38244 -2.70187 
-1.17113 0.0886711 1.0076 1.5864 1.15681 
68.6188 35.9629 -13.7997 -16.5417 -12.4675 
-30.7171 -27.8041 1.22672e-07 3.57683 0.59324 
37.4429 78.8819 -6.53769e-08 340.45 356.511 
301.683 40.2532 4.58434 -18.1264 -20.2519 
-21.5912 -22.2254 -25.684 0.286456 -22.8388 
-23.6543 -36.919 -33.2938 -30.7253 -38.0797 
-33.8862 -34.6812 -34.046 -30.0672 -20.1469 
0.368716 47.8987 212.382 261.815 140.163 
-1.10332 0.888857 0.0794964 0.000227519 0.00355677 
0.0015119 4.01505e-06 3.79105e-06 1.90717e-05 16.2109 
-18.0758 226.294 -0.504628 -8.21975 26.2826 
-1.1227 -16.1245 1.17208e-07 -2.17442e-07 -8.71792e-06 
266.34 0.00102504 -110.984 6.86445e-06 1.22695e-05 
-1.03823e-05 0.00059649 0.00375397 0.000478943 0.0888201 
0.40357 -0.257754 92.7593 -3.55687e-06 -1.1596e-05 
4.84892e-06 -2.90652e-05 0.00272643 0.00467553 0.00338316 
0.413732 0.121436 27.0673 260.925 262.29 
195.184 41.6236 -4.37629 -25.0369 -34.8825 
242.073 97.7658 -38.6296 6.66548 1.91675 
-25.2614 -24.302 -25.9791 -18.1052 112.21 
1.84727 1.63647 0.845478 -0.375241 -1.94058 
-3.75664 -5.73743 -7.79806 -9.82581 -11.5178 
-12.138 -1.11799 -2.81843 -4.734 -6.76557 
-32.2612 1.34799 3.91042 35.4332 -5.04494 
1.9946 11.1629 6.36337 -1.83017 -8.82934 
-10.7488 -12.0168 13.3498 -38.8388 -16.4845 
-30.9558 1.35406 -25.5141 -24.8818 -23.5049 
-21.2687 3.08645 -19.7915 -22.5067 -27.3173 
-26.2451 -26.6759 -35.4804 -37.3245 -39.071 
-0.00171338 42.4475 -1.00933e-05 -7.24093e-06 -4.47569e-06 
-0.00567879 -24.2527 57.9212 -9.60019 -2.69732 
267.67 302.106 -10.7404 144.632 -13.6447 
-5.19529 -9.83275 10.4058 259.687 -6.09516e-07 
1.84402e-05 -27.7564 217.346 -8.59969e-05 -3.55566e-06 
43.0627 42.5541 64.4918 47.6266 -22.0686 
-25.1866 -31.8736 2.18535e-07 1.49388e-07 5.50216e-06 
6.35253 13.1804 10.2112 0.163089 2.5253 
-4.2302 -15.616 28.534 -18.4907 -17.418 
-15.0536 -16.7235 -39.378 -10.7563 -7.88558 
-5.1416 -3.87443 -3.54649 -23.846 2.25689 
0.208877 -31.4988 -34.8224 1.51546 -37.6393 
-41.8058 96.4473 0.954699 1.65924 112.64 
114.098 -7.59106 -9.79474 42.2468 46.6283 
45.6246 50.8485 -3.25138e-06 -13.0585 -17.5569 
-33.2274 -16.8607 48.3892 -4.50024 -6.38335 
2.6647e-07 -2.71392e-08 -13.8791 -16.5565 48.8862 
1.99436e-05 45.2158 48.9814 1.80628 0.864291 
-26.1482 -29.4156 -32.4829 -30.1259 -30.9301 
-34.2653 -43.0727 -32.7713 -36.2235 -14.5535 
-44.0735 -46.0738 -8.00458 -6.40185 -46.9897 
250.153 -0.646329 -34.7497 -26.3997 -19.7876 
-46.8904 -50.617 2.49723 21.6841 -46.1484 
-48.3487 156.967 219.704 240.039 -1.27496e-06 
268.838 -22.4579 4.76281 0.108746 0.0152324 
0.0066232 0.00252747 -3.45442e-05 -1.01588e-05 2.07362e-06 
1.89645e-05 20.3557 18.5116 -2.07414e-08 -5.88926e-08 
7.52598e-07 146.943 -4.06322e-07 -3.99023e-05 2.8578 
45.48 -1.89436e-07 -3.01625 -2.528 -3.40102e-08 
-2.24741e-05 -1.28014e-06 -1.0184e-05 0.00174839 -2.45817e-07 
-3.63893e-05 -46.4636 -21.0924 -2.46218e-05 -0.000167618 
-0.000172086 1.67998 8.27272e-08 -3.13651e-07 127.793 
130.683 1.95219 3.75563 -2.35996e-05 8.80887e-06 
27.5836 26.9366 -5.07747e-07 -6.36352e-06 -18.2462 
-21.5577 40.5487 1.01652 0.338491 1.27066e-05 
-8.74849e-05 273.233 276.013 -0.49511 -7.75387 
34.4633 35.073 -1.60586 -0.457348 -3.20392 
1.70472 2.32973 2.46386 -32.2882 -35.6255 
-0.629814 -0.00103677 1.94437 0.918405 0.330495 
-0.346469 -19.5908 -19.7186 -22.5958 80.5396 
80.6628 2.02779e-07 -4.00281e-06 -2.85698e-08 -33.4708 
0.849953 150.324 -3.24708 319.252 280.462 
47.133 52.4277 45.3255 1.32139 207.442 
189.663 -50.1819 -1.60973e-06 188.46 42.3865 
98.6333 84.0402 0.949588 -35.1826 -32.1104 
-50.1026 -4.97992 54.0776 -11.5533 -9.31702 
48.3547 -18.1722 -16.3411 -12.2128 -9.80616 
-6.47997 66.5599 -19.9658 -18.4382 -1.6141 
76.3364 49.6019 54.388 43.7773 -19.6739 
-21.4097 -14.2577 -41.2352 -36.7861 -33.911 
58.1583 -19.7764 -17.3055 47.2389 52.5667 
52.9519 49.1694 -0.000510303 0.000136228 0.000658637 
272.221 -35.8613 -29.0806 -47.4733 -44.74 
-31.0666 -1.12225e-05 -15.0439 -49.0618 -13.2157 
-21.081 -0.00195264 -40.4312 -31.4323 205.811 
74.4051 63.8534 -2.64683e-05 342.942 347.987 
265.993 253.348 -2.15676 2.67382 -0.0795499 
0.027479 0.00242831 0.00125745 -6.68648e-06 -6.86945e-06 
-6.80795e-07 -1.34986e-07 -2.24253 -9.81943 -43.6793 
3.30894e-06 -27.4558 259.522 0.0108615 -0.768425 
136.378 -5.71362 -8.52349 -5.35123 217.859 
133.531 34.3674 -36.1157 -40.1236 -1.21527e-05 
0.00238282 -9.89105e-08 -1.834e-06 -3.88693e-06 0.00491121 
0.00501567 0.316883 1.04484 -37.8027 269.828 
99.5507 -0.0203818 -44.9681 103.622 -35.4263 
-13.2959 -8.12343 -18.3297 -20.7408 -3.59385e-05 
-6.50431 -1.06579 48.761 -45.622 -32.417 
-6.76848e-06 0.000459129 0.00266235 0.0189455 0.00699947 
1.79405 -39.5405 9.00516 139.915 227.678 
271.643 -7.49359e-05 -0.11263 -21.1852 56.7258 
-6.99329 275.326 -24.9174 -56.5991 -41.8629 
97.8803 -12.4491 -0.00109807 53.9435 0.0161608 
60.9879 -51.9229 -1.93686 -48.0459 -40.9995 
-2.7461 -13.3067 -39.1787 -8.2235 7.46633e-06 
-31.8926 -28.3157 -9.89017e-06 -33.593 -55.5011 
-58.8906 -14.3138 -16.5328 -29.0479 -4.97927 
175.351 -37.8026 -41.1947 -2.87672e-05 -41.5195 
-44.8852 -6.46753 -17.115 132.888 52.7886 
-30.5338 -45.6941 -13.6504 -37.6024 7.67876 
-43.2178 -1.06038e-06 -18.6495 50.1792 -28.8727 
301.206 325.668 266.198 108.732 -0.457642 
60.9422 59.1784 67.5979 65.4811 -34.0265 
-14.7422 -17.4649 -53.8534 -57.5147 -1.61289 
-55.8743 4.97123e-06 -19.1255 -35.8671 194.309 
-36.081 -39.4554 -34.8692 277.159 -23.5981 
-37.2285 7.9922 -13.2366 183.382 -10.0897 
-21.3126 10.2401 -30.4873 -56.8325 -58.9778 
106.562 270.706 279.599 279.931 140.287 
192.275 -41.1783 -35.6646 -0.617898 0.0642308 
0.00786467 0.00592105 0.00267941 0.000830205 0.000140234 
4.92422e-06 18.899 7.22501 5.52997e-06 -0.000308751 
45.3031 -42.3597 -1.384e-05 -9.69511e-05 -4.15119e-06 
-7.3288e-05 -49.9287 -53.7707 -48.5058 -45.8292 
0.00688009 -0.0225423 -25.4034 -31.634 -34.9238 
-1.06156e-08 167.132 150.952 151.306 0.357154 
52.7686 51.1318 -2.92696 30.2959 20.683 
-1.70608e-06 -5.33557e-05 -33.967 -50.9002 115.672 
112.939 0.000318879 279.145 281.275 6.90892 
3.62183 41.0085 33.5668 258.385 263.406 
-1.83128 -2.84046 -1.81395e-05 -0.000113388 -4.77848 
-4.71291 1.05965e-06 -3.49525e-05 -33.4662 -49.2438 
-50.682 -3.71973 -14.0711 -1.03904 -2.71143 
-1.83085 -0.291258 -1.46784 241.42 249.343 
-15.011 0.625231 216.867 230.787 -17.1538 
-6.44351 -3.51166 2.21107e-06 -1.23678e-06 3.84372e-07 
-42.6984 -46.1373 -40.2284 -42.5903 -43.6349 
137.79 -16.5675 -38.713 229.42 0.000174154 
-0.000646326 -0.000534592 127.249 54.0881 -19.0584 
-43.9875 218.1 208.177 -29.071 54.8745 
-46.3922 -50.1486 1.14718e-05 -2.09971e-06 -45.7414 
-0.00514403 3.13674e-07 -11.6887 -27.7181 -15.3387 
-46.3671 -42.9405 -26.004 0.000675734 -18.8046 
44.8703 -0.000219409 130.628 -32.366 -46.7318 
-31.7233 56.9946 -41.9847 77.5825 -45.0348 
-47.5763 -48.7083 -44.3836 -42.1085 -45.2116 
62.1888 61.2307 -49.9541 52.1265 -51.8616 
-10.7948 -48.1461 56.0921 258.229 -12.1496 
-12.2898 -1.04325 59.1027 0.0226811 0.146593 
-55.719 53.6213 54.3787 5.09825e-05 0.703531 
-9.88154 -7.79211 -37.3597 -13.2801 -1.44953e-05 
-0.239277 141.759 -26.3277 -40.124 52.6597 
-34.4011 0.00241856 0.00317914 34.7605 44.3899 
-23.7279 -24.7561 7.3034 89.1766 5.41165 
-59.5035 160.703 176.718 -53.2385 -3.54542 
297.404 323.665 -56.8793 -9.12053 1.44263 
-0.506905 -0.154642 0.0935513 0.00222702 -9.37913e-07 
207.8 -45.4589 -0.000198513 -21.0165 -41.2899 
-23.686 -21.0701 -32.0999 -2.98266e-06 -3.17782e-07 
274.509 -17.7408 -19.5575 -16.3935 173.354 
50.9032 -5.71102e-06 -29.8284 -3.65598 -7.07131 
-7.16542 -1.86572e-06 -2.67537e-05 -21.5419 -22.326 
-25.783 -25.3546 -28.9318 1.84605e-05 -5.55308 
73.5485 -7.54373e-06 55.2013 58.7465 -0.000383909 
-3.52681e-06 0.00365016 92.1746 204.254 -52.6423 
-2.36809e-06 2.18951e-06 0.000101687 79.8052 280.662 
7.06576 0.00176249 -57.1754 -45.2217 -41.5802 
45.7537 -73.4128 53.889 165.237 128.074 
-38.6631 -42.0043 -9.27131e-07 -3.66516e-05 -79.7778 
3.66375e-06 0.00166723 -52.16 -4.52378e-08 -63.417 
69.5387 -5.43872 -6.69781 121.956 -12.7889 
-2.68328 36.8407 -37.9606 -63.8224 -52.9772 
61.123 58.1577 60.5602 -75.2662 -70.0394 
-75.434 -0.000324785 -54.3117 -10.5025 -12.0937 
-9.66867 235.481 -51.6132 284.006 -5.85277 
-4.79769 0.000532518 2.86168e-05 0.0015515 0.00111412 
-0.00499742 51.9603 1.66998e-06 -18.6518 -35.3857 
-38.6545 0.000148595 -0.00198391 -0.000858205 60.1013 
61.6573 68.7223 69.4172 284.58 282.908 
284.903 -62.2343 -64.7421 46.5769 50.5641 
42.9232 -0.0715993 207.986 -62.73 0.412659 
-40.1977 -39.5686 -13.9123 -16.6495 -67.064 
-66.628 192.888 187.016 -54.0992 -63.7105 
-64.7771 177.521 195.789 -6.02272 -0.108692 
-0.0428122 59.0858 -32.2469 214.521 197.174 
-9.44257 -32.3026 -19.7001 92.1922 92.5347 
-0.291968 0.0850133 -60.6223 -63.469 -1.09885e-06 
-1.24177e-05 63.4622 111.701 -0.000162899 -0.000911938 
115.463 -3.95761 -2.12982 1.94198e-05 -0.000664111 
-58.8548 -61.87 -45.5868 -37.7712 -50.4752 
-0.0220955 -0.00663446 -0.104853 -59.7177 -57.8549 
-48.0874 -47.5134 0.013023 0.0129824 -17.661 
-2.88149e-05 -0.000333163 -80.5721 -82.0153 118.249 
109.156 -51.9074 -55.2423 4.16387 23.2689 
15.0387 258.3 -5.37536 -6.92681 -7.14945 
-2.10745e-05 -0.0010081 -7.44618 -7.69741 9.1675e-06 
-2.74021e-05 270.475 273.499 -62.6878 -69.2724 
-52.4966 -55.4881 -55.8233 244.587 248.684 
-75.9701 -76.2732 -51.1686 -54.5522 16.2401 
50.4913 228.68 234.547 -46.2961 46.9369 
49.3429 -57.3571 -56.5684 6.16947e-06 28.7502 
-2.86128 43.5954 -26.1537 -31.3305 -60.3139 
0.0125548 -53.8972 -2.09444e-06 80.5793 -1.60656e-05 
3.62776e-06 -55.7201 -58.9623 4.11713e-05 163.456 
0.00217816 -1.48367e-05 -25.7072 -24.4787 -39.0574 
-14.9947 -54.9566 49.5977 -11.7024 -62.5319 
-53.0035 -60.6883 45.9842 142.753 -70.1949 
-36.0712 160.728 -13.5891 55.9415 7.76845 
-6.36871e-06 53.4414 53.8013 -42.6304 -79.4086 
-78.4861 -78.1706 -30.5409 2.07516 -1.91722 
-9.86241 217.809 -40.6591 -35.4588 -49.4754 
-44.8161 261.97 -73.2451 -69.9475 -19.538 
0.309805 48.2008 1.72809 -49.986 -80.679 
-42.0033 -44.9523 -44.1391 -53.4282 -51.0193 
-65.3719 61.2519 -2.12763 316.576 323.228 
-21.4711 -23.2694 -0.336525 4.16982e-05 101.921 
13.8568 -0.00109755 272.576 -37.2202 9.06679e-05 
-56.3166 -53.6489 -17.8788 -16.9816 -63.4823 
-60.724 30.7687 231.735 222.22 -9.02364 
-9.30168 -2.00388e-05 -0.000159838 248.524 279.058 
-80.2753 -82.363 282.93 310.388 261.138 
-1.88385e-06 148.924 -31.6375 -34.8389 -49.734 
-48.0531 51.9122 -49.4577 -52.9141 -0.000636924 
-34.7597 -34.4138 135.851 48.432 47.4756 
-78.6209 2.16664 -47.5418 -50.3928 -59.9014 
-0.472739 242.038 97.878 -1.60078e-05 -0.00370995 
-0.0222732 -37.8132 -51.7632 5.71818e-07 0.000751339 
-15.0659 -62.4007 -63.1677 -47.2437 -70.2548 
-9.66458e-05 -54.5537 -56.9859 -57.837 -78.368 
176.434 77.4524 -12.9838 -11.4662 -80.8335 
-48.7447 -52.084 -32.496 -32.0177 -27.2804 
26.1837 -1.02196 213.696 -61.2066 65.4935 
0.00310673 -59.789 114.143 86.2167 89.3837 
-40.8174 -39.5839 -3.03247e-05 170.497 -47.1024 
-0.00704165 -0.00262894 -17.363 -66.1785 -66.3301 
205.576 200.851 195.194 202.693 -66.3746 
-64.9606 -2.07262e-05 -4.04214e-06 0.00149395 -67.4053 
-67.4646 -68.1883 -67.3199 59.9126 -41.3249 
4.30893 -4.0081 -64.4665 -27.6178 -26.2462 
-30.7333 291.585 270.898 -6.68937 -9.23002 
15.3642 113.554 114.219 -1.72059 0.0800029 
-66.5682 -67.9798 290.159 287.712 -9.55186e-06 
-8.28424e-05 133.759 157.333 -2.03661e-05 -0.0127794 
-0.0123211 0.0695533 3.5628e-05 3.30256e-05 0.441041 
-0.0952128 -37.0935 -29.2456 -15.0244 0.000916778 
0.00051003 -0.000240747 -0.00321993 -83.5459 -85.4273 
-65.4838 -67.3646 -31.8913 -16.6014 -44.0166 
