
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-25.351 -31.9404 2.89259e-07 1.78527e-07 3.29315e-06 
6.69985 13.5903 10.5937 0.437859 2.80653 
-4.04899 -15.6277 26.7374 -18.5906 -17.5267 
-15.1925 -16.9949 -39.5924 -10.9225 -8.03521 
-5.2769 -3.99307 -3.7976 -23.2706 2.26932 
0.119996 -31.5861 -34.915 1.45071 -37.8032 
-42.0027 95.8528 0.848909 1.40757 112.395 
113.269 -7.67241 -9.89222 42.3252 46.6146 
45.9276 51.1033 -2.19997e-06 -13.0075 -17.6137 
-33.274 -16.9977 48.9834 -4.53835 -6.44214 
-1.68395e-07 9.5404e-08 -14.0005 -16.6926 49.0744 
1.64765e-05 45.3965 49.0944 1.86052 0.875906 
-26.3031 -29.5837 -32.5209 -30.2572 -31.0431 
-34.3829 -43.396 -32.8105 -36.2735 -15.8662 
-44.8567 -46.5259 -30.0075 111.818 -47.602 
252.832 -0.597063 -35.7152 -27.4873 -21.0934 
-47.4198 -51.2257 0.892681 19.8448 -46.8459 
-49.1202 162.672 223.553 242.797 -1.79259e-06 
270.232 -28.4522 2.99523 0.269114 -0.00899092 
0.00721372 0.00248004 -5.24641e-06 -8.52801e-06 -9.49175e-06 
8.28713e-06 20.8069 18.9877 9.53533e-08 3.4035e-07 
3.65957e-07 139.352 -5.98985e-07 -4.05321e-05 4.57559 
45.5766 -9.47811e-08 -3.21749 -2.67378 3.70243e-08 
-2.38169e-05 -1.42228e-06 -1.09802e-05 0.00132204 -5.55845e-07 
-3.76449e-05 -41.776 -4.72931 -2.67703e-05 -0.000165817 
-0.000158618 1.77453 2.29734e-07 -5.89583e-07 123.837 
128.988 1.42912 4.27973 -2.31524e-05 5.79624e-06 
28.0751 27.4733 -5.80623e-07 -6.62577e-06 -18.3294 
-21.7779 41.1093 1.11199 0.412467 1.33778e-05 
-9.14362e-05 274.532 277.393 -0.471821 -7.93065 
34.9905 35.6587 -1.61279 -0.461162 -3.23093 
1.61908 2.04684 2.34888 -32.3324 -35.6752 
-0.715021 -0.260903 2.03051 0.931555 0.330238 
-0.387219 -19.7368 -19.8688 -22.7548 82.6557 
81.5077 -1.92666e-08 -2.55962e-06 -4.04377e-07 -33.6048 
0.921376 147.796 -4.84897 320.971 277.599 
47.1302 53.0665 45.9091 1.41037 209.413 
190.781 -50.7089 -1.11251e-06 190.28 43.0128 
99.8244 84.3778 0.680479 -35.256 -32.1642 
-50.7945 -5.22314 54.7809 -11.7855 -9.47506 
49.0025 -18.2814 -16.4696 -12.3684 -10.0265 
-6.62951 68.4947 -18.9981 -18.9801 -1.70312 
78.0997 50.1721 54.9838 43.9733 -19.9742 
-21.7031 -14.2559 -41.5029 -36.8453 -33.9719 
58.5832 -19.8994 -17.3644 47.2757 52.8948 
53.3419 49.6797 -0.000479804 0.000124115 0.000684524 
277.236 -35.9088 -29.214 -47.8534 -45.1254 
-31.2248 -1.60644e-06 -15.2973 -49.5126 -13.3424 
-21.2579 -0.00193485 -41.3053 -32.536 209.844 
73.9122 62.8725 -2.57523e-05 339.776 349.892 
267.593 240.536 0.599441 2.30624 -0.0662199 
0.0263855 0.00218218 0.00072464 -1.34778e-05 -7.56807e-06 
-8.50368e-07 -1.95459e-07 -2.48266 -10.018 -43.9322 
2.69747e-06 -27.623 261.224 0.00773038 -0.739687 
136.14 -5.81133 -8.74885 -5.38433 573.949 
312.662 64.9012 -36.2355 -40.271 1.03225e-05 
0.00212243 -1.29064e-07 -2.02959e-06 -4.10811e-06 0.00500287 
-0.00854131 0.397845 -1.07237 -44.5288 271.59 
103.095 -0.0224229 -45.8204 100.263 -35.4847 
-13.5382 -8.35647 -18.6118 -21.0534 -3.80316e-05 
-6.75132 -1.31251 48.8909 -45.9355 -32.5577 
-8.38157e-07 0.000153889 0.00244262 0.0175747 0.0312084 
1.27327 -40.5017 10.2754 144.525 226.027 
272.902 -7.68588e-05 -0.111569 -17.3094 58.7424 
-7.04763 278.936 -21.0955 -57.1878 -41.9427 
100.725 -12.5678 -0.00262182 56.0242 1.99722e-05 
63.1402 -52.2625 1.42049 -48.2546 -41.1121 
0.530589 -6.53452 -39.3346 -4.91993 8.39059e-06 
-27.74 -24.1505 -5.28193e-06 -29.147 -56.0042 
-59.4536 -10.725 -12.8582 -21.4848 -1.79034 
172.928 -37.978 -41.3802 -2.98446e-05 -41.6143 
-44.9874 -3.24115 -10.2324 132.59 54.8432 
-26.2516 -37.5515 -14.0191 -37.6816 10.5556 
-43.296 -1.01096e-06 -18.7994 52.4382 -29.0574 
307.422 334.215 271.168 109.351 -0.418151 
63.1828 62.6426 69.7564 69.0117 -34.2195 
-14.8754 -17.6135 -54.2711 -57.9894 -1.53091 
-56.6196 -1.52734e-06 -15.5039 -29.0299 202.23 
-36.275 -39.6586 -34.9545 275.747 -19.6483 
-29.3384 6.15329 -13.2932 194.853 -6.70123 
-14.1674 -11.1613 -31.7787 -57.5043 -59.7105 
108.788 271.658 280.995 282.746 187.53 
189.097 -42.2393 -36.8439 0.329466 -0.0798753 
0.00481056 0.00403621 0.00256656 0.000355561 -8.46326e-05 
1.48262e-06 21.5328 12.4982 5.10191e-06 -0.00032197 
47.8516 -42.4287 -1.36528e-05 -0.000104565 -5.50437e-06 
-7.26506e-05 -50.2003 -54.085 -49.4133 -46.8743 
0.00738202 -0.0225196 -28.9691 -31.8279 -35.128 
-3.46257e-07 170.996 148.986 149.656 -1.55038 
54.8426 54.9137 -2.96833 32.7767 25.5381 
-2.04851e-06 -5.46024e-05 -29.6172 -42.7828 116.109 
115.739 0.000294274 279.985 281.886 7.29764 
3.86707 43.3526 38.1406 259.473 264.228 
-1.89241 -2.81636 -2.17651e-05 -0.000112114 -4.8275 
-4.78422 -8.53932e-07 -4.36581e-05 -29.1833 -41.4701 
-42.7334 -0.516568 -7.30076 -1.05486 -2.70769 
-1.80456 -0.280332 -1.38346 242.899 250.104 
-16.6263 -1.11819 219.355 232.104 -75.7512 
2.22325 181.883 6.01743e-07 -2.38298e-06 -1.20689e-06 
-42.7678 -46.2238 -40.3639 -42.7525 -43.7719 
146.165 -16.646 -38.8207 235.936 0.000201857 
-0.000628272 -0.0005671 129.369 56.118 -12.031 
-44.0789 220.507 207.467 -25.0725 58.4159 
-46.5507 -50.3333 2.74498e-05 -5.50758e-07 -45.8214 
-0.00469481 -1.10833e-08 -8.28087 -21.2536 -8.53917 
-38.9058 -34.9247 -21.9629 0.000604789 -14.9927 
49.2279 -0.000223199 131.33 -27.9586 -46.8254 
-24.0378 59.1873 -34.8095 82.7996 -45.1516 
-47.6858 -48.8509 -44.5019 -42.1798 -45.3033 
64.3176 65.31 -41.7001 55.7528 -52.1069 
-10.9066 -39.9108 58.1804 252.978 -8.64537 
-5.68889 2.06765 63.2257 -0.0476374 0.123297 
-56.1072 57.8319 54.8891 4.3353e-05 3.22025 
-3.60356 -1.69601 -37.565 -13.3946 -4.2932e-06 
-0.269649 149.116 -18.8783 -32.1363 56.5195 
-26.5806 0.00100979 0.00362436 33.2553 43.0011 
-16.4174 -32.4317 1.91097 96.6677 2.57863 
-60.1569 164.618 180.926 -54.0388 -3.61403 
298.191 320.536 -57.6725 -9.18612 2.32811 
-0.37314 0.090082 0.0800525 0.00200223 8.34221e-07 
214.796 -45.5414 -0.000205082 -22.4534 -85.965 
-23.5158 -21.4719 -32.2981 -2.8114e-06 -3.70787e-07 
275.186 -17.9001 -19.7195 -16.4991 172.804 
54.609 1.12477e-06 -23.6059 -3.67742 -7.16325 
-7.15545 -1.93221e-06 -2.90085e-05 -21.7059 -22.4882 
-25.9605 -25.5274 -29.121 1.24699e-05 -5.59541 
77.3212 -2.06335e-05 59.1339 60.8437 -0.000376578 
4.04123e-06 0.00396305 93.6794 206.652 -53.5533 
-2.07225e-06 1.49417e-06 0.000138649 80.9206 281.249 
11.7707 0.00156801 -57.4126 -42.3794 -41.8146 
48.0633 -71.6739 55.9405 164.978 131.429 
-38.8973 -42.2566 8.75025e-07 -4.17708e-05 -78.6207 
5.71326e-06 0.00200335 -52.2771 1.11492e-05 -64.0202 
73.6163 -5.46182 -6.70035 125.187 -14.1687 
0.452077 41.9023 -35.1679 -61.6802 -53.0878 
63.2315 62.1513 64.6004 -73.6913 -68.28 
-77.0706 -0.000306373 -55.3204 -10.4272 -12.1359 
-9.70727 239.207 -51.7374 284.153 -0.171223 
-26.9919 6.76979e-05 -0.000141907 0.000579285 0.000427246 
-0.0100126 56.6569 -1.44687e-05 -18.7542 -35.5965 
-38.8833 0.000122058 -0.00217701 -0.000982129 62.2142 
61.7486 71.2662 69.8244 284.792 283.63 
286.803 -62.7413 -65.3001 51.5296 52.9094 
45.4572 -0.070383 209.326 -63.4918 0.186294 
-37.2985 -40.6716 -14.0292 -16.7727 -65.0045 
-68.4779 193.792 187.461 -51.5099 -64.4002 
-65.5081 179.968 197.247 -6.0104 -0.155193 
-0.0554618 62.9382 -36.6911 210.351 202.976 
-9.48831 -33.5199 -21.0959 98.1498 92.1122 
-1.03317 -0.0510703 -61.0309 -63.9268 -1.33406e-06 
-1.36837e-05 63.8042 114.636 -0.000162021 -0.000988751 
117.157 -2.34374 0.0913708 1.6929e-05 -0.000667204 
-59.1604 -62.2249 -46.6177 -38.8811 -50.631 
-0.0311784 -0.00643987 -0.111638 -60.6116 -58.8303 
-45.2821 -48.8346 0.0168776 0.0162885 -11.5582 
-2.94892e-05 -0.000349115 -79.3427 -84.0312 123.956 
113.765 -52.0296 -55.3781 4.07676 28.2478 
17.0976 258.816 -5.40823 -6.97455 -7.18553 
-2.35544e-05 -0.00104933 -7.4742 -7.63033 1.19543e-05 
5.42151e-06 271.126 274.199 -60.6266 -70.6666 
-52.606 -55.6157 -55.9477 244.86 249.008 
-74.4027 -78.2193 -51.3063 -54.6974 14.9632 
50.5239 229.256 234.665 -46.5163 49.0497 
49.318 -54.8574 -58.1287 -5.90955e-06 27.397 
-2.91022 43.9813 -22.5566 -32.1161 -60.5733 
0.00957619 -54.0573 -2.33656e-06 81.1793 -6.55613e-06 
-2.35098e-06 -55.9064 -59.1707 1.59189e-05 166.06 
0.0035529 -1.37222e-05 -26.7664 -24.6161 -33.3666 
-14.0263 -55.0948 51.6207 -11.7533 -63.3996 
-50.5736 -61.6674 48.5762 144.584 -68.3055 
-33.6032 161.119 -13.816 55.9029 6.4753 
-7.04074e-06 57.753 55.7675 -39.6826 -81.2095 
-77.078 -76.8475 -26.6819 -10.8199 5.26807 
-5.68766 218.41 -37.7011 -35.4606 -50.0384 
-46.0701 262.446 -75.1714 -71.9318 -18.8401 
0.257578 48.3096 1.5205 -50.9306 -82.7893 
-43.1395 -45.1995 -44.3705 -54.9272 -48.323 
-66.0323 62.4471 -0.735346 316.618 325.826 
-21.5836 -23.4092 -0.248762 5.57073e-05 101.509 
17.3327 -0.00117682 273.426 -38.4037 0.00011997 
-56.4569 -53.7818 -18.0272 -17.0361 -65.2958 
-58.4293 33.2181 232.315 223.53 -8.99614 
-9.29917 -2.0268e-05 -0.000175877 251.815 283.244 
-78.9821 -84.3204 283.706 310.274 263.594 
-3.07603e-06 148.838 -31.8344 -35.0449 -49.9567 
-48.2509 51.8376 -49.6357 -53.1015 -0.000605448 
-36.0817 -32.1931 139.309 48.7475 50.4274 
-80.6707 1.90794 -47.7813 -51.7826 -61.569 
-0.659059 242.078 97.7337 -1.31978e-05 -0.00358616 
-0.0245534 -38.2204 -52.0324 2.10916e-05 0.000729164 
-15.1015 -62.4569 -64.0399 -47.4961 -70.315 
-7.49331e-05 -54.6964 -57.1231 -58.0102 -78.4706 
175.835 76.2474 -13.1513 -11.4674 -80.8687 
-48.9967 -52.3629 -32.7326 -29.1694 -28.1732 
25.681 -1.17212 213.78 -61.3956 64.2939 
0.00213527 -59.9955 125.216 84.9562 88.3594 
-41.1331 -39.4208 -2.64149e-05 172.276 -48.0893 
-0.0100799 -0.00325684 -17.4553 -66.3045 -66.1656 
204.909 200.176 195.969 202.948 -67.158 
-65.7631 -2.31578e-05 -4.29306e-06 0.00153219 -67.9321 
-68.093 -68.7542 -68.0245 58.7572 -41.565 
4.20613 -3.39847 -64.7603 -27.7938 -26.4047 
-30.9182 286.272 292.305 -8.45238 -10.4075 
14.7793 111.234 114.149 -2.39622 0.266154 
-66.9948 -68.4361 292.051 280.62 -1.15796e-05 
-8.68069e-05 136.585 159.21 -0.000226924 -0.0134827 
-0.0124679 0.10539 2.96598e-05 3.13558e-05 0.348991 
-0.1662 -35.5622 -18.1537 -7.24481 0.000897728 
0.000564354 -0.000190943 -0.00332246 -83.4897 -85.3442 
-65.8489 -67.7288 -33.1229 -17.7686 -44.2764 
-42.7188 -0.015494 0.00459749 -1.60808e-06 -32.833 
23.935 17.3628 -0.000173054 -0.00179776 -85.2676 
-87.8114 127.687 128.58 -21.2347 -23.8289 
-19.9927 -73.8445 -74.2776 -10.0482 -3.36193e-05 
3.31799e-05 -1.64535e-05 268.705 -50.9856 -49.6718 
-71.4586 -77.9945 -18.1073 123.145 60.7813 
65.3049 -77.6369 -82.1842 -78.1841 40.8046 
37.3555 -60.8599 -64.2518 -45.4315 -48.7384 
81.1468 120.824 228.488 231.738 -54.6691 
-53.5854 -33.8851 2.789 -2.79475 -63.8999 
-66.3888 217.984 -36.2923 -35.1978 63.5949 
58.2763 -9.48189 -13.418 271.563 280.674 
60.7307 -23.0341 -2.11606 -51.7149 -12.0708 
50.4927 53.2115 -61.5403 -69.0947 -55.4238 
-54.6962 -11.3037 172.092 151.997 184.495 
-61.9559 0.103686 -15.4036 -58.4568 69.3759 
-83.6195 65.4128 63.4405 67.3945 -38.5481 
-0.00018195 -44.8376 73.3646 -15.0951 0.00140889 
98.9313 138.562 -63.4555 -57.9782 68.5648 
288.772 290.389 -5.01553e-05 -2.48534e-05 53.371 
53.0057 -51.8336 -1.41993e-05 -20.4083 -22.6344 
-70.2268 245.081 255.24 -0.0104941 -0.0353427 
-0.0573333 0.184786 79.9131 -4.59273e-05 -67.0252 
-46.2329 -1.1519 258.42 -5.63471e-05 -2.06966 
-34.0857 -84.2377 -83.0099 -3.73313e-06 -10.0338 
56.0965 55.2267 -18.4358 -17.8388 -60.5476 
242.389 231.176 -30.982 -30.2672 -62.4732 
-61.6985 -64.697 -64.9688 -11.7076 -11.8215 
-0.00681143 -9.38404 -11.0544 -10.9643 -0.000112875 
-0.00115853 317.812 315.863 -86.0473 -89.3231 
283.67 266.321 -62.2032 -65.3746 -61.7438 
-37.2714 -40.4943 -0.00408553 -24.3349 -33.6338 
-58.6674 -62.1743 161.071 -33.7181 -0.335957 
147.942 -57.7304 0.186429 243.162 311.798 
302.021 306.061 0.421849 -30.6306 -38.7559 
2.08871 1.29954 251.299 286.999 -2.53969 
62.955 -77.9686 -59.807 210.824 0.00472752 
-64.3174 -62.6034 0.00406751 -65.2199 43.2218 
-46.8565 -35.4614 -85.5036 -89.3428 -69.0292 
-67.2536 -26.6571 166.089 -46.9205 -49.0001 
-42.2266 -57.0907 180.728 0.0127233 0.0100435 
133.772 103.628 -73.3572 -76.8787 -72.2716 
115.063 116.9 -13.2607 -15.4083 -13.5883 
79.591 -40.152 200.803 197.413 0.000214302 
217.393 196.828 200.244 -55.4771 189.978 
184.979 -63.7012 -57.0462 -49.6842 85.5628 
87.9443 292.792 277.121 36.5049 -16.5061 
130.443 129.743 -3.87332 -0.890555 -69.9201 
-69.4059 305.894 297.351 -6.92145e-05 -0.00061343 
160.402 169.176 0.432583 -69.0492 -6.628e-05 
0.000209543 0.000130183 -0.0147951 236.798 -47.3493 
-90.0805 -69.711 -70.0596 -56.9332 -60.4003 
-4.64401 23.6765 -3.95645 -43.4512 -41.3972 
-0.0488471 -0.0171904 20.7947 10.2801 -65.5047 
-62.8024 0.00120483 -0.0162238 -92.9021 -93.5601 
148.298 147.086 -51.1387 -49.3299 -28.2772 
-83.0337 -51.5507 -54.8861 132.116 148.001 
224.001 226.296 -55.4024 -53.5021 -33.8236 
-12.6018 -87.9232 -32.5881 -35.7509 -70.2353 
-71.6163 -25.0862 -15.1341 -25.8792 -21.01 
-4.37135 -7.3505 0.00207737 70.2776 63.3763 
59.1461 -67.1958 -64.1253 -21.8483 -6.68117 
-10.1674 -45.2339 283.039 213.275 -57.8819 
52.9878 -73.9432 -80.6458 -0.038529 0.000450572 
-58.1589 -15.9959 -71.2804 -0.00035008 33.9297 
-0.164144 82.2253 75.1098 -2.95177e-05 -0.000132655 
-0.000332003 74.0005 75.4669 48.6983 -3.61454e-05 
-8.18223e-05 -18.9294 0.50299 178.309 246.977 
-17.7009 -90.1451 -86.5622 -37.899 -36.6831 
-0.023328 288.308 290.227 -1.47357 60.0985 
54.8516 -72.4167 -70.1466 -14.6229 0.000291102 
-0.000149127 186.142 -58.764 -59.1417 -0.103612 
0.00513515 0.0642721 212.376 -58.8238 -69.0206 
-68.901 93.4513 3.44095 -5.62643e-05 104.904 
-3.46938 -71.1783 -27.5025 -25.6286 -30.5501 
-34.745 -70.7747 -13.6758 -3.47949 -28.7963 
-63.3029 -65.9446 -4.74402 239.464 250.263 
-28.684 165.514 62.8205 67.9399 -19.6593 
-19.6549 -71.1854 -74.2266 249.801 240.832 
-70.8247 -74.065 89.0059 -21.346 -20.6079 
-50.3752 -0.000630346 -0.00809889 -94.4489 -95.9142 
-0.000115424 280.66 273.612 -88.2933 -89.3227 
-71.2679 -74.0626 -42.074 -45.3496 -82.3674 
-86.0797 -81.6819 -31.6225 -30.902 -67.4477 
-70.8261 -13.4798 -9.65699e-05 73.6814 77.9946 
72.2295 -0.000127735 -73.4212 -15.3972 95.3481 
253.185 264.528 117.982 -23.9679 315.727 
321.601 -23.7974 -26.2282 68.7223 131.134 
-45.2842 0.00126548 -0.0202254 -74.1337 -1.06375 
60.9583 66.2728 223.692 0.258102 1.66733 
93.0013 -94.6405 -96.8258 -69.3768 -37.084 
0.010589 -18.0195 -16.032 -70.2794 -72.4157 
-71.6377 277.785 280.863 -59.0043 250.159 
89.6101 0.00335841 0.000367702 -93.1792 -96.2016 
299.467 -17.9877 -19.7346 36.2196 230.441 
-7.15585 145.912 145.433 -79.0625 99.7024 
101.706 295.652 275.84 -73.6718 -0.000187579 
-41.8985 0.00212086 0.00349975 9.09363 4.86601 
-2.15213 192.17 -0.000192164 -0.0049417 163.775 
-52.8938 -43.7719 -0.000309096 -0.0001133 178.753 
181.172 107.909 109.573 0.0519334 -0.244467 
-65.1326 -68.6476 44.1407 75.4753 -41.1727 
-38.9106 0.0700437 0.0443188 0.0819109 5.21797 
-51.8165 -27.6839 -28.8236 -25.1866 -65.7276 
181.564 -0.00122798 -0.0836416 -97.4252 161.782 
161.188 -49.7947 -47.6585 -77.7017 -80.9776 
0.416919 -64.1599 -62.2108 -16.569 146.346 
152.852 217.327 219.04 -54.3141 -52.3921 
123.156 134.86 2.81259 31.5999 -0.0436842 
-0.000405987 -36.6562 -39.7369 0.00503875 -74.4761 
-74.4974 -0.193293 -36.8639 -45.6012 -43.0964 
64.4685 -60.2081 -53.6621 -70.8836 -83.9917 
0.0787609 -67.5628 -79.8603 -0.264333 -0.0913961 
-30.1853 -0.000662794 -0.287526 75.3769 71.0261 
95.009 87.4469 -19.2915 -20.0029 -0.00017876 
-0.00224727 -67.7578 0.00361789 -15.4875 -20.7156 
-21.3634 255.196 283.14 -68.5863 -67.9712 
-79.7262 -57.2556 -78.9213 267.456 287.877 
290.993 -0.000251295 58.285 48.1274 79.5808 
0.00144109 -93.4254 300.081 23.4291 10.5521 
110.713 -82.1421 -79.6793 118.04 -62.2134 
72.6786 78.1086 67.1324 200.99 1.62436 
-5.06327 194.304 204.715 167.769 -0.891861 
-70.4889 -72.5236 -33.7904 90.4786 233.301 
244.615 -23.0877 -24.9874 -22.2567 -21.8514 
73.9327 76.7196 219.62 -74.7705 -72.8926 
-54.9756 -56.858 -22.2476 -22.9398 -79.8299 
-82.6379 256.849 246.59 178.218 130.771 
-97.2562 -93.9044 -0.167279 -61.7154 -69.8218 
-0.00688092 -0.0318214 -6.95979 -99.6937 -100.194 
286.576 278.868 -79.6622 -82.6201 -81.995 
-46.3866 -49.652 206.3 -24.8404 -84.7599 
-83.5796 239 -75.5119 -79.0497 308.627 
301.225 -5.22692 -3.90398 -89.367 -91.7241 
-35.098 -28.5711 198.805 -9.15519 143.064 
-65.6857 119.183 -62.5004 -29.5207 -31.1765 
-60.0556 -61.3384 -4.81788 303.799 -28.9965 
-31.4947 -1.64626 -0.229195 0.00700246 131.863 
-64.6484 -60.2694 0.580694 -28.2681 -1.91025 
-14.819 -55.8654 -0.00118457 -28.9593 -38.8777 
-100.657 -101.741 -89.5824 -93.475 -88.6981 
-0.0205579 -42.786 -30.1352 -78.4559 -0.185137 
235.061 -58.0604 274.17 278.282 -80.9761 
258.925 261.892 -63.3845 -61.46 -0.00169793 
0.000755624 -4.99144 -1.20931 72.4476 75.8894 
113.062 164.639 -32.9462 -17.7805 317.627 
302.017 287.432 283.651 -2.66665 0.000357881 
0.0146905 0.0029167 -9.97022 0.952483 158.875 
-0.440256 0.000172838 -0.0315023 185.097 -69.2793 
-66.8673 -73.0821 -0.000773684 172.259 173.951 
121.211 122.685 -72.598 -76.0597 86.2063 
-0.013388 -0.00732765 10.4672 5.00326 0.0264374 
175.474 173.361 1.48599 -4.81942 -34.477 
-32.1392 144.656 144.314 -47.8059 -45.2034 
-85.5379 -99.8419 -101.808 192.927 190.551 
0.194984 -69.4217 -72.7267 291.966 297.859 
-6.52627 0.242234 0.158181 20.6506 4.46961 
159.734 161.728 146.443 149.171 209.106 
-53.051 -50.665 131.429 136.198 -71.8156 
48.9056 74.1959 311.054 -76.2715 -74.4524 
-34.295 -55.3883 74.52 71.3226 131.979 
-45.8548 -34.5905 -99.5967 -65.4697 -28.1274 
-65.0541 11.2581 0.651235 -49.9679 -53.0729 
-26.3221 -59.194 -61.3974 74.7262 -87.9778 
-96.9228 89.7384 83.8036 -1.17814 -23.1447 
-0.00131952 -0.00982319 -24.5754 -82.4711 11.2523 
158.25 -80.7092 303.649 -55.872 -0.0716736 
-77.9253 247.233 285.742 289.591 148.436 
45.9967 31.3361 157.96 228.808 -90.9286 
114.555 105.166 -24.4084 -85.8835 5.33228 
-27.63 -79.9437 78.4529 212.469 -9.83433e-05 
0.162279 -0.0834508 -0.223169 -76.4564 -77.1049 
-64.5522 0.428544 196.285 -23.3789 81.3644 
82.3984 -75.0419 -73.3064 -38.2893 -25.3865 
-27.6278 -26.4332 -87.8041 -90.3902 112.476 
260.833 255.861 1.26886 -72.7824 -88.4673 
-86.8992 -100.001 -102.493 -101.95 289.028 
278.563 -68.8595 -87.185 -90.2507 -89.0043 
-21.4144 -31.5021 -85.87 -84.3553 -82.9461 
-86.1762 211.308 223.607 197.503 185.563 
-69.0644 -66.9661 310.977 300.513 303.714 
37.6652 -40.4466 -43.7465 101.561 -95.9771 
209.162 -81.6801 -87.0293 -25.6089 230.692 
-40.3912 84.153 81.7812 -36.1083 121.204 
1.96431 -54.592 -46.513 221.821 -99.2173 
-96.0861 -13.5644 0.593921 -30.4304 4.69172 
120.348 -0.0483766 186.126 0.0646095 -25.5242 
-1.1087 -87.4475 -89.4396 -90.028 -103.713 
-103.878 -78.8637 293.855 -40.015 -75.3354 
189.406 -62.7274 143.139 -0.00227956 -94.906 
-97.4487 5.79159 4.43709 81.1219 83.3262 
253.826 66.3112 55.0837 174.569 -34.2031 
81.0184 83.7383 270.313 273.912 101.662 
322.659 317.129 -70.8947 -73.8494 300.448 
280.33 52.1146 80.6828 92.4908 -49.9992 
-57.9479 -0.0043741 -66.2666 -64.3781 -69.2591 
-68.4026 -66.3759 0.00872896 -50.8886 -0.00231344 
164.848 164.636 -79.4866 -82.8178 -56.646 
-53.8742 -61.4655 -55.6992 244.427 239.077 
-91.879 -44.8498 -0.34477 -0.0692542 -103.466 
-104.326 -0.553981 -66.9588 -79.4322 -32.3328 
-30.6427 156.166 154.987 -45.6102 -42.9764 
202.791 199.868 296.517 296.749 -101.772 
-102.912 -1.02813 152.538 154.145 140.654 
141.819 -87.0083 -83.5343 129.371 131.024 
-29.2432 144.491 134.864 -94.933 217.519 
-99.501 -23.047 -5.47207 1.1085 72.0454 
0.579308 5.39935 -74.8652 0.389048 81.8698 
-52.9936 -80.7422 -43.8982 -52.5411 -59.8894 
-94.9148 -97.1399 136.592 126.058 -0.0041222 
-78.6196 -37.3378 -90.8277 -89.42 170.81 
201.003 314.749 -100.352 237.664 282.674 
284.772 -0.0207107 -48.3852 0.00903532 105.935 
98.1495 -94.7864 24.9736 7.92542 232.621 
86.9214 86.8517 257.901 0.25877 -87.4507 
-91.2484 187.456 108.091 117.036 -35.1948 
71.0675 23.8376 -69.1654 -62.1205 -76.704 
-92.0343 20.1874 120.293 0.00953514 0.00478244 
-0.0114422 -0.101112 -0.186427 0.0220913 0.00787789 
-36.9701 79.8634 -62.7154 -31.5333 -29.5891 
186.221 84.717 -74.6798 -72.1283 0.207689 
169.172 271.517 265.195 -56.317 -59.7056 
301.378 -102.534 -101.16 -80.2402 -83.7825 
-79.4738 280.074 276.565 86.4897 -16.3067 
-25.4636 240.298 -86.1899 -84.3426 -89.2392 
-92.1137 -91.1451 226.02 174.056 314.002 
304.916 -44.1657 -47.255 -70.8102 -67.5297 
184.137 187.809 45.6905 70.7321 66.8477 
-96.6535 -93.6714 228.339 -4.17978 -0.0648507 
180.365 157.996 -67.1369 -2.21239 230.803 
305.595 249.683 -49.8863 177.327 -80.0002 
113.651 -0.121904 203.526 193 215.91 
248.311 327.827 0.0744051 0.00188342 -97.0002 
-99.934 -7.419 89.0627 90.2317 -37.9219 
-35.4049 -41.5658 265.732 252.078 270.431 
0.00736675 -74.7103 -77.4924 -94.5097 292.594 
39.8083 -94.576 -93.5915 74.5946 92.4623 
-37.7765 220.791 152.198 195.483 -60.1971 
-31.7672 -84.8093 -82.9395 -88.0239 -53.3792 
61.9965 -50.1601 91.6431 93.3557 -100.348 
249.255 -104.506 -78.6268 -94.1214 94.6533 
97.0736 -38.1737 -26.0352 -47.9354 -49.2767 
-43.6302 145.702 164.968 -104.129 -103.179 
210.936 293.992 -102.187 -100.587 -102.743 
-91.2826 -87.2673 132.064 104.035 106.103 
161.036 91.9927 96.8517 316.112 318.993 
122.571 122.455 49.0932 54.2803 33.2447 
-98.1843 0.145421 -0.920761 -56.508 60.0998 
149.258 83.9405 -35.6104 -37.4349 -22.6616 
224.35 -97.0243 -46.5938 -70.8992 -78.5747 
218.507 -95.1904 -71.5665 276.475 237.525 
81.2778 -96.6459 -100.585 125.011 -104.167 
243.11 326.593 84.5781 -91.0922 -89.1743 
289.67 208.516 8.30456 14.2456 -72.0496 
292.374 -16.3277 100.277 -94.3808 114.353 
-101.078 88.7922 -101.893 -91.1735 114.24 
-0.0315751 117.281 -77.906 -83.1033 285.827 
39.2494 -98.2346 -97.3307 -94.0915 -95.6257 
-96.4229 -69.1419 208.037 298.484 -59.7217 
-78.616 -41.0599 263.674 -94.7498 -73.711 
0.0110796 -81.3609 -94.1603 -53.0498 -73.692 
-72.5116 -69.411 274.341 0.0712176 276.045 
-63.787 -77.1771 -63.5348 -62.5119 134.07 
