
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
993.697 725.315 771.585 749.743 693.397 
695.927 718.244 712.444 707.38 689.946 
683.008 647.502 714.48 717.736 668.282 
719.014 629.863 669.465 623.932 723.273 
728.16 646.088 639.946 701.736 718.824 
696.885 771.942 760.345 637.077 652.65 
741.321 699.547 621.346 627.849 636.711 
666.465 670.632 768.314 739.327 742.719 
767.569 719.452 724.894 693.696 691.977 
762.921 762.288 613.319 632.064 613.557 
659.758 1029.1 1020.89 700.609 668.085 
767.007 702.195 695.057 710.401 615.084 
737.985 657.326 728.764 703.581 653.557 
751.25 646.985 718.674 639.433 726.564 
850.616 677.505 676.114 758.506 643.203 
726.826 648.637 690.6 645.83 657.667 
684.658 685.214 995.844 985.045 973.631 
675.138 624.956 733.089 635.635 750.003 
655.392 696.787 663.523 632.187 754.62 
1029.34 898.679 596.054 607.761 683.464 
640.654 646.711 686.63 708.875 702.869 
699.169 729.33 747.948 689.505 653.235 
635.836 638.791 717.695 649.954 692.084 
1029.33 664.642 686.649 643.076 623.939 
604.572 631.496 711.675 1029.23 703.486 
703.536 699.345 720.115 647.022 766.84 
677.127 742.26 598.685 590.219 688.753 
695.612 729.721 685.294 1029.22 1029.27 
629.967 646.688 648.908 657.252 725.836 
671.248 682.002 674.93 710.773 655.398 
802.535 757.684 674.782 714.29 658.444 
747.014 744.629 629.386 592.138 667.333 
632.216 691.128 623.773 616.404 732.546 
641.513 742.653 619.028 751.906 628.566 
670.6 662.456 732.398 717.571 621.332 
684.792 602.156 686.883 630.403 676.438 
678.779 
-5.47653e-07 -6.84976e-06 -9.76173e-05 0.00518723 
0.228352 -13.5927 3.09744 12.7266 8.61368 
28.0474 15.6133 25.1733 54.3813 215.446 
141.505 0.205908 1.12584 0.74185 0.680688 
0.699524 0.737836 0.748366 0.719545 0.711189 
0.769093 0.847652 0.888777 0.876633 0.803086 
0.652438 0.430045 0.162579 -0.106484 -0.343451 
-0.523958 -0.64377 -0.711901 -0.742779 -0.749588 
-0.743623 -0.740178 -0.759198 -0.826535 -0.808901 
-5.32692 -0.119598 11.4046 15.8201 -25.4336 
-21.9735 -13.6912 -6.46502 0.655052 5.41966 
7.5213 6.40029 3.15228 1.32874 2.25469 
0.562915 0.372872 0.157967 -0.321011 -0.892864 
-1.46993 -1.99304 -2.41644 -2.72981 -2.94473 
-3.07637 -3.13271 -3.2633 -3.31609 -3.48671 
-3.7331 -4.0095 -4.22583 -4.26223 -3.96799 
-3.13701 -1.4343 1.72282 7.44051 18.3015 
37.248 26.162 5.65858 1.04441 0.170702 
0.0244741 0.00242198 -0.000480709 0.00103566 5.69108e-05 
-1.27888e-05 1.2945e-05 -2.16573e-05 -1.50655e-07 -2.53375e-07 
8.31752e-08 3.06519e-08 -2.59261e-08 -6.17059e-09 -8.22093e-09 
5.43965e-08 -6.33003e-08 7.50156e-08 -1.56625e-07 2.03855e-07 
4.39899e-07 -4.80846e-07 7.4888e-05 0.000858624 0.0339426 
-1.80249 -2.02712 12.6578 62.5905 53.107 
83.249 122.727 98.3855 213.472 414.709 
8.70949 -2.95759 0.836336 0.696033 0.682289 
0.719665 0.748675 0.736545 0.709249 0.731611 
0.810661 0.874309 0.888994 0.848273 0.737038 
0.548175 0.298364 0.0249738 -0.231033 -0.441119 
-0.590899 -0.683413 -0.730216 -0.747434 -0.748024 
-0.744436 -0.744572 -0.772057 -0.812626 -13.4149 
-6.14307 -36.8417 -27.6266 -17.712 -10.0942 
-2.69592 3.38074 6.92153 7.24219 5.03405 
0.856505 1.92936 0.604929 -0.0679541 -0.597352 
-1.18451 -1.74245 -2.21852 -2.58583 -2.84816 
-3.02068 -3.12778 -3.1835 -3.28257 -3.3882 
-3.60254 -3.87133 -4.13197 -4.27498 -4.16733 
-3.63668 -2.42459 -0.0883038 4.15403 11.9599 
27.1073 39.5556 12.7016 2.45995 0.42869 
0.066576 0.00799211 0.000862168 0.000128863 0.000426684 
-3.64762e-05 1.49841e-05 1.46698e-05 -8.85783e-05 3.7223e-06 
-5.64842e-07 7.42215e-07 -1.8864e-05 1.43802e-07 9.17595e-08 
-3.17563e-08 -1.16063e-08 9.7666e-09 1.17942e-08 5.353e-09 
8.64885e-09 1.48062e-08 -8.65137e-08 -1.50263e-07 4.02102e-06 
-5.69795e-05 0.00271444 -0.469155 -1.48244 21.8309 
381.726 21.6262 8.48027 5.7684 4.74652 
4.47398 4.63238 4.88817 4.79232 3.99996 
2.63355 1.16771 -0.0883078 -1.12059 -1.97283 
-2.55939 -2.76431 -2.60698 -2.22644 -1.7678 
-1.31495 -0.913199 -0.581507 -0.315997 -0.0870387 
0.114654 0.274592 0.373321 0.533001 -19.9956 
-26.0469 -4.82803 1.67245 5.51119 6.87811 
5.29869 -0.913621 0.124591 -3.20467 -4.2058 
-5.00006 -5.57891 -5.96851 -6.20037 -6.31583 
-6.50065 -6.69908 -7.0751 -7.59057 -8.13002 
-8.4901 -8.40753 -7.54536 -5.45267 -1.41497 
5.85186 19.0971 44.6258 78.6259 37.5645 
7.65992 1.40265 0.224429 0.0296745 0.00444052 
-0.000528578 0.00242598 5.31163e-05 -3.50567e-05 1.11056e-05 
-1.22783e-07 -2.86322e-07 7.25564e-08 -3.8279e-09 -8.00893e-08 
1.64439e-08 6.43896e-08 -1.74899e-07 -4.03148e-07 2.60066e-07 
4.00428e-08 -0.000397577 0.00716548 -7.30827 -20.9138 
27.0254 6.76875 5.13855 4.53959 4.51708 
4.7711 4.90878 4.48799 3.36204 1.88469 
0.50777 -0.626646 -1.57286 -2.30886 -2.71289 
-2.72499 -2.43481 -2.00024 -1.53925 -1.10551 
-0.738933 -0.442422 -0.198636 0.0123661 0.196204 
0.313001 0.41673 -0.165501 -8.49923 -1.30441 
3.96854 6.55815 6.44244 3.94247 -2.64534 
-3.72877 -4.63183 -5.31612 -5.79478 -6.10314 
-6.27979 -6.43048 -6.57688 -6.86663 -7.32118 
-7.8674 -8.34756 -8.52392 -8.09816 -6.68788 
-3.73785 1.69532 11.4488 29.7465 63.7903 
67.6141 17.2885 3.32763 0.570879 0.0843886 
0.0094085 -9.97345e-05 0.000984856 -0.000279306 3.63106e-05 
2.76268e-05 -6.0792e-06 -2.07623e-07 -2.00739e-08 -5.84653e-08 
-4.24785e-07 -9.4985e-08 6.75212e-07 -3.97025e-08 11.3687 
-2.76362 73.8556 -24.3416 -15.7605 -12.2954 
-0.37994 -1.47928 -2.06469 -2.7354e-08 9.22239e-08 
-2.03286e-07 -2.20543e-06 -0.00505721 0.287195 29.4072 
41.7783 53.3146 60.5392 69.4503 292.918 
18.3502 60.6942 -24.5683 337.628 194.365 
21.9863 24.3392 74.459 95.1817 14.3002 
12.3836 11.7808 11.9656 12.2262 11.6227 
9.62049 6.58228 3.25976 0.143742 -2.54385 
-4.60279 -5.80356 -6.09457 -5.67533 -4.86168 
-3.9076 -2.94115 -2.0628 -1.31184 -0.675419 
-0.143567 0.299739 0.549732 0.420969 -1.3127 
-10.5872 -9.3605 -0.744705 -16.1762 -28.4331 
-26.9119 -12.834 -15.1534 -11.4545 -2.32089 
2.67567 5.34764 5.36922 3.17917 2.22859 
-5.2395 -1.03897e-07 -2.93265 0.236116 -0.236095 
-4.08794 -5.77923 -7.39987 -9.20896 -10.5836 
-11.5546 -12.1805 -12.5358 -12.7717 -13.1047 
-13.6823 -14.5593 -15.6149 -16.5411 -16.8697 
-16.0039 -13.1571 -7.15417 4.03058 24.2562 
61.496 121.697 128.821 39.171 7.34879 
1.24567 0.17842 0.0224359 0.00211073 0.00169722 
0.000237285 -1.47719e-05 -2.04791e-05 1.04705e-05 -4.6501e-07 
4.72607e-05 6.13465e-07 3.9052e-06 5.01559e-06 2.49504e-05 
-4.69885e-05 -2.70826e-07 -1.76475e-07 8.06784e-07 9.40317e-08 
-1.27259e-06 -3.00071e-07 -2.16533e-07 6.61633e-10 1.29462e-07 
-5.6143e-07 -8.14523e-07 1.69043e-06 0.0020467 -0.00696892 
29.4432 29.9628 -6.82964e-07 0.00066872 0.000388631 
121.92 161.605 1.07375e-07 7.8119e-08 3.62903e-06 
-6.53662e-06 45.3056 -4.35404e-08 -0.00851847 3.38494 
70.7105 246.233 341.647 -2.45569e-08 35.3035 
315.514 166.352 276.895 143.106 15.6943 
13.14 15.9803 14.3102 20.4274 11.9467 
11.8106 12.1412 12.0853 10.7941 8.18229 
4.91794 1.65887 -1.26448 -3.66619 -5.31951 
-6.05664 -5.95559 -5.30143 -4.39191 -3.41792 
-2.48734 -1.6714 -0.980545 -0.393279 0.0916433 
0.464037 0.554015 -0.0150173 -7.83184 -5.81118 
-21.0984 -4.33646 -4.45582 -19.1753 -22.2641 
-34.0363 2.98252 4.12136 -1.3212e-07 0.551498 
3.98571 5.55783 4.33881 -7.19489 -6.35319 
-1.79862 1.1687e-07 -8.54668 -2.91404 -1.5578 
0.861233 42.6726 -8.35632 -9.95034 -11.1165 
-11.9061 -12.3853 -12.6811 -12.907 -13.3647 
-14.0856 -15.08 -16.1198 -16.8139 -16.6288 
-14.8885 -10.6504 -2.38933 12.647 40.0221 
89.8301 141.851 81.9168 17.1556 3.073 
0.483605 0.0639992 0.00867085 -0.000832659 0.0035523 
4.87272e-05 8.56778e-06 4.51577e-06 4.45271e-06 -2.34245e-05 
-0.220158 0.200662 -0.0408572 -1.21065 -1.79485e-07 
-1.1078e-08 6.0279e-07 -1.12691e-06 -1.13611e-06 -8.79295e-07 
106.129 4.88642e-06 3.19094e-05 7.03973 -6.67843e-06 
1.11731e-05 4.38545e-05 0.00273919 -9.29078e-05 0.00628607 
0.0518701 0.402982 2.64897 15.1305 77.4609 
165.305 129.869 63.7286 23.5013 1.40371 
-10.8266 -17.3093 -20.2323 -20.9161 -20.2898 
-19.0799 -7.70594 -4.7971 -4.89448 -5.56109 
-6.25103 -7.06376 -7.96079 -8.8917 -9.81899 
-10.6788 -11.3988 -11.8742 0.000304736 -11.9177 
-11.2178 -9.39468 -6.27869 -2.0956 2.36793e-06 
2.59354 -1.10837e-06 5.98291e-07 1.12076e-07 -9.74972e-07 
-2.13468e-05 1.00986e-05 -0.000188678 0.00323409 0.0012313 
0.0203803 0.146926 1.05523 6.41903 35.1171 
134.858 159.474 94.1786 40.6104 10.8313 
-5.62346 -14.62 -19.1202 -20.7895 -20.7179 
-19.7193 -18.4316 -17.2922 -16.5026 -16.0515 
-15.7542 -15.347 -14.6457 -13.534 -11.9376 
4.30319 4.78671 -5.53975 -4.70782 -5.22836 
-5.89339 -6.6417 -7.50393 -8.42364 -9.35798 
-10.2588 -11.0597 -11.6769 -11.9675 -11.688 
-10.4686 -7.99054 -4.29312 57.6525 0.227924 
4.89718 8.92304 11.6188 12.6941 12.6619 
12.6012 -9.80233 13.3899 10.4687 12.3443 
12.7448 17.6737 12.5686 12.847 -17.8245 
-16.8548 -16.2503 3.65899 1.17172 5.01556 
-15.9024 -15.574 -15.0415 -14.1471 -12.8007 
-10.9359 -5.26238e-06 6.62978e-07 -2.27122e-06 -1.39158e-06 
6.40613e-07 2.25605e-07 3.98225e-07 -11.7527 -2.42541 
-1.63883 0.0215084 264.723 -15.7827 204.251 
15.5273 6.14589 324.847 -3.89485e-07 3.07558 
35.4861 120.34 -24.707 7.93083 6.79096 
9.06621 20.1259 24.3736 5.80638 5.44 
4.61961 6.79789 5.45357 1.71149e-06 -1.26023e-06 
-6.46871 2.60577e-06 54.8901 -25.5812 -34.2036 
-40.5046 -44.1294 0.000594391 -45.4688 -45.2088 
-43.9622 -42.1576 -40.0528 -37.8233 -35.609 
-33.5029 -31.628 -29.9656 -28.4269 -8.85164 
-22.4451 -5.93064 26.4702 31.1668 -3.99635 
-5.56471 -33.1147 -28.8616 3.23252 2.29928 
-1.44127e-06 -22.2265 3.19068 2.56135 -9.86602 
-12.2149 -2.11446 -3.42854 -3.53895e-06 2.99331e-06 
-7.90639 -10.0203 9.66908 12.515 -1.9869e-05 
-3.20814e-05 -3.41509e-06 -15.1063 -17.7426 -19.6645 
-20.9651 -21.7546 -22.0137 -25.259 -22.6843 
-23.4551 -24.02 -26.9985 -27.6749 -31.0084 
-33.1914 -33.0892 -26.3341 -27.9046 -28.6724 
-27.5969 -23.3108 -13.8499 4.04088 36.3876 
93.2336 170.571 203.228 124.562 26.1079 
4.43065 0.667617 0.0855607 0.0111378 -0.000142377 
0.0028288 2.80419e-05 -1.16891e-05 1.7353e-06 -2.37795e-07 
0.0558922 -1.25929 1.07439e-06 -1.30529e-06 -3.96491e-06 
1.50107e-06 -4.82336e-06 -3.2567e-06 4.24239e-06 -7.92378e-06 
2.29242e-07 -2.25855e-06 98.6533 4.10697e-06 4.40217e-06 
-2.50469e-05 1.52572e-05 7.42422e-06 48.8077 54.6415 
67.3326 75.4772 154.117 1.03754e-06 -1.00028e-06 
0.00446583 0.00166761 -10.9547 -15.5409 1.86517e-07 
-6.32925e-06 -45.0399 -55.6835 -2.53098 -4.63185 
1.48008 1.24485 45.397 15.4707 -0.343304 
-1.46282 -5.62151 -7.46575 -4.58094 4.79438e-06 
-3.05267e-05 1.53499 -27.0549 -27.4791 -24.9933 
-3.37359e-07 -1.49833e-06 -4.05467e-08 1.40313 2.59464 
0.54664 8.10952e-06 -9.81756 221.44 176.04 
-54.605 4.60062e-06 289.247 -7.78094 -16.0258 
109.147 -50.3932 -42.639 191.629 172.024 
12.1408 -13.5115 10.4502 7.65552 5.74882 
5.86986 7.41848 8.24388 -1.09435e-05 101.967 
81.2469 125.946 0.685374 -20.7317 -30.1264 
-37.6872 -52.8669 -0.000151265 -0.245109 -45.4951 
-44.6775 -43.1117 -41.1311 -38.9457 -36.7084 
-34.5401 -32.5361 -30.7944 -29.1081 -28.3723 
40.5731 15.3956 -12.2943 -14.1107 -11.2837 
-28.4758 -25.4929 5.59263e-07 1.87963 -0.229727 
3.14561 85.6327 -7.36383e-07 292.483 320.101 
256.974 19.2633 3.08186 -16.5177 -18.7882 
-20.3866 -21.4171 -24.9912 -38.2121 -22.4357 
-23.0138 -31.8459 -28.4467 -27.1653 -32.2586 
-30.2819 -28.4418 -25.959 -19.3871 -6.24624 
17.8614 61.085 131.98 197.366 181.036 
61.2128 10.8692 1.75205 0.241851 0.0306351 
0.00398882 0.00238892 0.000266518 3.40808e-06 -21.5186 
-16.2234 256.804 -0.0902431 -17.6083 33.6103 
-1.77587 -14.2999 2.88051e-06 7.04372e-06 -9.50132e-06 
216.695 0.0012982 -19.3137 -6.5719e-07 -0.000109913 
0.00281554 0.00211452 0.0223183 0.185729 1.39112 
8.87995 51.7886 179.248 3.34606e-06 -6.10017e-07 
0.00192387 0.000275928 0.00845711 0.0646913 0.52005 
3.57586 21.5553 113.889 211.717 200.99 
128.484 57.0927 13.6317 -10.6654 -23.7852 
169.039 89.3291 -30.1221 -33.1437 -34.2135 
-24.1773 -22.8149 -25.4901 -18.6276 -19.7725 
-33.7559 -35.0004 -37.0473 -39.4549 -42.1825 
-45.1289 -48.2288 -51.2677 -53.8983 -55.7157 
-56.1698 -40.7856 -43.6284 -46.6685 -49.772 
-29.3647 -35.9868 2.33453 7.84149 -47.1586 
-38.4793 -27.4837 -33.1996 -43.1693 -52.656 
-54.9386 -56.1508 32.2857 -32.2289 -0.306873 
-18.2862 0.0949361 -24.6414 -23.5737 -21.8874 
-19.4677 2.55246 -17.9509 -20.776 -26.4572 
-25.7367 -26.0438 -31.1448 -27.6161 -31.5842 
0.000996079 34.4496 -5.8923e-06 -2.21067e-06 3.45724e-06 
9.58984e-05 -22.0106 64.9391 -47.5226 -38.0978 
255.394 287.379 -9.37508 153.523 -52.6972 
-42.5868 -47.1173 -28.8452 -27.0666 -2.06276e-06 
2.47262e-06 -25.5991 202.507 -4.00979e-06 -0.000130703 
25.5646 22.0585 45.5363 20.7055 -19.8385 
-22.767 -30.6651 4.11521e-05 1.15459e-05 -4.44774e-06 
-29.8784 -22.4522 -25.2018 -36.661 -33.5098 
-40.8814 -54.2927 45.909 -57.667 -56.7429 
-54.2891 -54.9393 -35.999 -49.0841 -45.2475 
-41.5345 -39.7807 -38.755 -19.5139 0.955883 
-33.5996 -30.0363 -33.3011 -31.2345 -35.0275 
-38.6496 67.7895 -32.367 -31.0348 85.6608 
89.4535 -6.70582 -8.6368 23.4242 29.1249 
20.9576 26.9892 2.16869e-05 -51.4155 -55.8558 
-32.3856 -14.8219 16.2642 -4.15994 -5.83113 
-2.62476e-06 -4.66948e-06 -12.1089 -14.552 32.7986 
-5.47533e-06 28.632 34.1875 1.26896 0.181439 
-23.932 -27.025 -31.7662 -28.2304 -29.2305 
-32.4826 -37.9464 -32.0441 -35.3415 3.37141 
-32.6584 -39.0912 -29.2129 -28.5324 -37.9945 
195.76 -1.54368 -20.3207 -10.27 -2.18742 
-38.934 -41.4883 21.6654 39.2597 -36.0049 
-36.7955 115.901 157.941 189.065 8.51741e-06 
235.151 163.303 36.0167 5.70007 0.821976 
0.103409 0.00988064 0.000231341 0.00238643 9.72032e-05 
-3.50472e-05 -14.6754 -16.2871 5.98174e-06 -4.79453e-06 
-1.70765e-05 158.86 -6.29559e-07 1.97246e-06 3.28034 
-13.7721 1.5907e-06 -3.41739 -3.42796 -2.59911e-06 
1.67205e-05 -5.6091e-06 -4.97921e-06 0.0017231 1.7763e-06 
-2.46258e-05 -21.748 -20.6985 -3.21376e-06 2.16247e-05 
-2.50274e-05 0.0762264 -6.13746e-07 5.24499e-06 114.098 
113.364 -29.6174 -28.5034 7.71651e-06 8.63286e-06 
-6.9081 -7.19293 3.42926e-06 -1.06698e-05 -57.3002 
-60.4806 6.97585 -0.810546 -1.16225 -9.67169e-06 
-4.022e-05 236.308 244.888 -0.456994 -2.53607 
0.447201 1.56255 -1.73662 -0.9362 -3.18657 
-30.3328 -30.0514 -29.1366 -31.4885 -34.7524 
-34.9885 -33.7415 0.718511 -0.0467851 -0.0236765 
-0.242154 -17.4273 -17.4646 -20.2299 55.058 
60.3757 -3.12898e-05 -2.66699e-06 -1.49367e-05 -31.4585 
-0.699483 151.449 15.6283 187.55 268.997 
31.1809 20.9544 12.3243 0.614511 208.186 
193.479 -42.1474 2.6326e-06 165.036 9.45063 
72.7911 122.734 -32.3331 -33.9289 -31.1339 
-39.8119 -40.6197 38.306 -48.8173 -47.1679 
16.0117 -57.4436 -55.6595 -50.946 -46.6857 
-43.3636 50.9855 -18.1338 -14.7863 -36.4968 
100.874 18.7795 24.1959 21.3052 -58.2712 
-60.2866 -52.1131 -37.005 -35.7419 -32.8349 
43.814 -58.4175 -56.2115 27.8716 38.3272 
26.7267 20.1235 -0.000231068 0.000168351 0.000660322 
249.787 -35.037 -27.0256 -41.5052 -38.6955 
-28.7467 -1.80714e-05 -52.995 -42.0721 -11.5751 
-59.9114 -0.00013631 -27.5818 -15.433 149.744 
77.3328 69.9124 -2.41921e-06 293.378 304.15 
222.702 214.568 86.6044 14.4172 2.19895 
0.295621 0.0320987 0.00264855 0.00277123 0.00131798 
2.16387e-07 -5.81635e-07 -36.9781 -8.69155 -39.6547 
3.17317e-05 -25.0341 219.291 -0.000830906 -2.01598 
47.3058 -5.861 -7.53508 -5.39367 -24.7577 
-26.4344 -23.9116 -34.1532 -37.7157 0.00117463 
0.0064761 -3.30588e-06 -5.33823e-06 -2.87817e-06 0.0757892 
0.630039 4.48698 28.9596 151.403 238.04 
40.9185 -0.00505241 -32.0519 151.45 -34.3864 
-50.9358 -44.5969 -56.7174 -59.5062 -1.93534e-05 
-42.5677 -35.2897 27.2394 -40.6467 -30.2194 
0.00280346 0.00127685 0.0232751 0.22354 1.7086 
11.4576 -25.1294 72.4588 107.745 211.252 
238.033 -4.83989e-06 -0.0289355 -54.5912 47.8307 
-6.5629 268.375 -56.4973 -47.6202 -40.4585 
81.1788 -10.6141 0.117606 37.8667 0.00724625 
31.8425 -46.5223 -30.6172 -44.6493 -39.0465 
-32.1476 -30.8035 -36.6939 -39.8742 7.21647e-05 
-64.0032 -61.6524 3.57347e-05 -66.12 -47.7456 
-50.1639 -46.9125 -49.4423 -49.0167 -35.7277 
177.208 -35.1482 -38.3943 0.000563649 -39.8624 
-43.1442 -37.7453 -36.6731 116.653 40.8078 
-63.581 -64.4529 -12.2043 -36.2482 -23.7302 
-41.9064 3.15083e-06 -16.4702 18.6657 -26.1537 
270.068 293.529 246.952 146.569 -0.922198 
53.307 57.4832 60.4078 64.4289 -31.2617 
-13.039 -15.4981 -47.3005 -50.0973 -2.75012 
-44.3871 9.86991e-06 -50.4863 -55.0002 100.064 
-33.3457 -36.5549 -33.4195 237.669 -57.0938 
-57.2249 24.842 -11.3863 205.601 -42.1174 
-41.287 118.575 -13.6735 -46.62 -47.63 
89.1832 247.156 253.214 254.383 197.335 
186.977 -25.8112 -19.2643 18.6032 2.67279 
0.342099 0.255609 0.0100292 0.00144838 0.000406219 
0.00183594 -12.7585 -16.3556 -0.000131424 0.000115055 
-25.5885 -41.2363 -7.15493e-06 5.36047e-05 -2.83615e-06 
1.3387e-05 -45.5968 -48.7744 -34.5142 -30.698 
0.00275613 -0.00413426 -21.689 -28.8663 -31.9886 
-1.30529e-05 139.234 142.236 142.384 -27.9667 
38.9076 43.6542 -3.83493 -1.56429 -4.11221 
1.41707e-05 -4.26326e-05 -66.3952 -68.3991 96.3936 
98.7997 2.19829e-05 255.004 259.252 -1.28379 
-9.50339 9.14773 7.89658 230.694 242.849 
-3.3201 -4.35757 -4.68822e-05 -7.3565e-05 -5.09001 
-5.92465 -8.8567e-05 -0.000126799 -65.7586 -67.0792 
-68.2735 -33.848 -32.6202 -2.1228 -3.41057 
-2.314 -0.0584402 -0.907816 205.226 223.407 
2.83365 17.437 170.751 195.753 -26.7806 
-25.9796 -25.8813 -1.13604e-05 2.48528e-07 -1.17798e-05 
-41.5429 -44.7547 -37.9937 -39.9714 -41.2887 
102.951 -14.0991 -36.9071 253.773 0.000103873 
-0.000162926 -0.000147197 103.206 43.7313 -38.9258 
-42.3918 221.495 210.128 -60.9688 52.1461 
-43.7707 -47.0572 0.00116175 -2.51532e-05 -44.4265 
-0.000305976 1.31065e-05 -42.9324 -47.6596 -34.5647 
-64.5891 -62.2563 -59.4619 0.000222555 -52.0226 
18.8538 -0.000123708 117.37 -65.1262 -45.1533 
-51.7541 26.3567 -60.6169 69.5083 -43.0096 
-45.6613 -46.2981 -42.3406 -40.8702 -43.6943 
35.1525 39.2056 -67.6829 48.1757 -47.9045 
-9.68858 -66.3044 37.4555 234.813 -44.4624 
-29.4221 -29.3906 34.8452 2.04305 0.974222 
-49.558 28.0152 25.9687 -4.10647e-05 -28.6006 
-28.1854 -27.3668 -34.4305 -11.8822 0.00192662 
-0.0673793 173.586 -46.3397 -59.8284 42.7843 
-54.5087 0.0880782 0.0392599 44.9057 53.4819 
-43.757 100.696 48.846 84.5103 38.4601 
-49.4658 119.26 130.05 -40.516 -4.08153 
283.293 291.375 -44.2366 -8.4824 14.4639 
7.10922 5.50276 0.732861 0.00684119 2.28416e-05 
209.76 -44.087 0.000213354 -3.57988 -24.4392 
-20.5989 -18.6002 -29.2178 7.08043e-06 5.91171e-06 
254.81 -15.6228 -18.3291 -13.4214 173.467 
45.398 1.61442e-05 -23.9775 -3.67868 -7.02714 
-6.77603 -1.33362e-05 -1.14163e-05 -19.1572 -19.9006 
-23.1624 -22.7489 -26.1343 -4.54176e-07 -5.39717 
73.2931 0.000940769 42.4706 37.2577 -4.63119e-05 
0.00262293 0.027258 79.3334 159.997 -38.7888 
-3.58798e-06 9.34841e-06 0.000246448 91.0282 264.09 
0.722486 0.0002019 -53.1368 -39.2762 -38.3294 
54.1653 -66.2624 65.4405 165.045 96.6478 
-35.4875 -38.6475 7.84852e-06 5.36896e-05 -72.8182 
-1.81535e-05 0.0424567 -50.4221 0.00172955 -54.2454 
48.8868 -6.13193 -6.66979 97.7033 2.82136 
-33.933 27.356 -32.0655 -57.2367 -51.0547 
36.7252 42.2497 41.4287 -69.4897 -64.9628 
-69.4537 0.00117369 -39.6631 -9.32343 -11.8158 
-8.23648 232.633 -49.6496 254.006 -28.0449 
155.685 0.00247973 0.00127654 0.0134925 0.00910674 
0.387806 44.8418 -2.19826e-06 -16.741 -32.2718 
-35.3914 7.15368e-05 0.000162316 -0.000230129 72.0468 
75.2184 80.4704 83.3323 264.107 266.75 
265.01 -54.519 -56.1725 37.5911 45.9814 
36.95 -0.0293831 173.752 -50.6475 3.20433 
-34.2779 -32.9181 -12.8407 -15.2263 -60.3743 
-60.3095 196.641 191.478 -47.8044 -53.106 
-53.2208 136.581 161.783 -6.66468 1.12837 
0.841914 -54.2042 -24.9877 224.778 216.931 
-8.86757 -15.9902 -4.14463 104.164 106.029 
8.79746 6.68176 -54.2695 -56.3599 6.67107e-06 
-3.4279e-05 59.1895 85.3005 0.00129691 0.000694377 
-18.9536 23.8993 18.1791 -6.21055e-05 -0.000179863 
-53.7518 -56.1496 -29.8226 -21.7546 -47.9144 
-0.00815344 -0.00185013 -0.0352213 -46.363 -43.5049 
-41.984 -40.8604 0.132954 0.0986737 -38.6154 
-6.66585e-05 4.74987e-05 -73.732 -75.8763 120.435 
121.469 -50.0962 -53.2408 0.332671 14.7382 
