
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1035.58 748.363 798.595 794.175 794.35 
581.391 713.958 776.889 1070.38 1074.03 
752.968 745.496 1056.72 780.071 778.083 
553.575 713.279 581.85 588.002 673.192 
687.031 764.431 757.665 674.862 683.97 
768.631 762.177 741.989 620.537 639.894 
781.696 1029.35 1029.36 513.855 534.15 
1029.35 639.909 653.546 502.244 489.554 
754.284 746.587 785.759 781.292 535.119 
549.466 552.933 582.468 571.506 778.732 
772.69 766.862 1029.35 734.631 701.329 
685.792 1029.35 766.074 758.755 717.195 
773.872 770.984 761.92 598.496 499.569 
524.222 780.384 785.788 562.963 731.567 
602.637 1029.67 1029.48 752.422 1030.56 
604.814 612.172 699.58 1034.58 1032.7 
726.399 506.191 526.808 593.101 604.817 
1029.38 713.24 725.434 695.473 701.633 
692.093 763.816 758.351 597.992 723.838 
746.465 1029.44 1029.35 497.67 518.855 
736.826 758.963 767.786 534.855 778.672 
1036.43 729.363 735.083 756.309 729.732 
735.807 723.866 713.491 740.3 1029.35 
677.599 1029.35 1029.34 1037.33 1033.32 
1039.67 793.763 1029.35 1029.35 792.512 
676.218 671.28 1029.35 1029.35 794.937 
793.932 731.509 737.482 1029.47 1029.81 
781.375 775.512 718.841 737.616 603.952 
616.282 1029.37 1029.32 1055.54 1028.84 
771.092 581.302 588.185 600.968 751.411 
718.486 1029.42 1029.5 571.304 724.671 
731.248 600.657 613.998 759.681 752.499 
1041.96 595.993 610.159 736.974 784.965 
790.166 784.554 780.468 599.314 612.033 
770.498 780.883 696.769 709.672 1029.53 
1029.35 784.539 779.81 1029.36 708.332 
698.436 1033.06 484.327 469.215 615.833 
631.893 679.177 671.386 742.128 525.385 
1029.72 696.357 742.736 1029.93 1029.45 
607.881 1029.35 1033.03 692.432 674.913 
731.822 720.467 737.966 748.431 1029.35 
1029.35 607.923 1029.23 514.227 713.494 
726.039 645.567 497.96 685.94 689.486 
585.483 611.103 729.976 766.782 747.833 
741.029 1029.35 559.262 557.897 623.204 
1029.35 510.233 728.911 539.772 520.934 
762.935 749.113 752.55 732.16 783.629 
590.144 620.447 587.007 710.452 1031.25 
1046.2 791.664 790.048 794.163 1033.41 
735.643 726.959 605.955 1099.64 774.047 
771.783 763.543 769.842 641.494 659.244 
620.937 624.039 705.744 589.042 605.227 
765.393 771.314 683.905 696.782 748.12 
740.264 685.425 693.309 724.914 737.144 
588.479 575.66 1030.02 471.776 489.56 
1029.36 1029.37 1050.21 565.239 583.364 
654.857 666.445 736.649 734.447 727.705 
770.48 765.185 787.01 683.916 581.433 
596.71 771.922 762.749 755.606 586.228 
613.8 688.948 528.598 543.114 532.459 
616.564 676.719 716.886 1060.35 963.63 
777.992 737.872 780.078 1077.05 620.033 
765.998 771.528 1041.07 547.684 780.276 
784.624 1035.26 1030.57 1029.45 747.702 
683.663 674.569 1029.72 611.401 1033.24 
671.027 752.598 1029.35 526.277 513.504 
557.797 576.447 578.932 591.418 593.348 
1029.83 639.385 643.311 600.587 1031.26 
710.014 635.872 755.224 750.446 720.482 
763.71 758.771 635.17 647.13 1029.35 
1029.35 1038.27 1032.32 643.714 648.273 
748.809 945.727 660.494 660.476 697.058 
684.3 710.554 697.681 1033.3 1029.37 
1029.38 1029.36 1068.62 1046.4 742.031 
1030.24 1029.35 1029.36 789.769 633.233 
645.983 733.713 1029.35 792.373 790.33 
748.729 754.3 765.643 758.566 744.477 
1029.62 1029.47 1075.84 1043.45 1029.96 
736.717 742.456 1032.3 1032.04 636.937 
650.432 745.939 750.908 636.674 649.665 
740.468 549.714 568.205 729.445 735.879 
1030.89 768.368 761.532 726.481 719.196 
551.717 1029.62 1029.25 560.641 564.008 
792.689 791.787 789.559 790.421 778.922 
635.337 647.113 782.133 785.905 678.203 
715.318 732.435 563.3 684.815 674.328 
779.003 485.836 681.52 661.352 752.804 
658.764 653.02 616.226 770.547 769.467 
680.063 1032.49 1028.38 752.622 745.622 
629.018 746.293 753.789 667.186 722.99 
540.712 725.821 713.319 1031.64 751.423 
1029.35 1029.35 727.223 745.208 689.344 
747.706 625.633 528.6 646.881 1030.64 
722.723 766.835 737.9 731.733 920.804 
578.194 577.281 838.203 783.047 568.61 
753.979 746.286 624.789 708.313 677.802 
659.127 536.759 642.997 720.092 1029.35 
1029.54 1029.41 1029.92 715.543 705.55 
765.968 1030.11 784.889 666.335 652.372 
652.051 630.527 643.294 639.746 696.666 
681.1 714.488 729.217 720.207 767.694 
696.111 703.382 1029.2 519.942 732.283 
737.551 559.47 610.751 626.625 669.008 
679.491 764.142 715.948 713.222 705.496 
561.033 550.668 621.129 635.94 743.578 
735.024 774.183 772.37 780.492 786.097 
668.276 672.342 612.465 584.432 632.509 
703.331 768.43 763.852 758.522 550.958 
727.356 563.138 577.818 652.792 716.149 
651.165 675.17 670.066 648.116 775.759 
1030.32 661.007 652.273 730.995 629.21 
617.818 1064.51 1029.24 760.282 1047.36 
990.695 1031.95 747.571 1029.38 742.402 
651.575 734.179 729.712 725.816 603.224 
619.961 640.679 528.175 674.285 749.803 
812.833 669.741 759.963 1029.36 584.14 
576.594 1028.36 1026.63 675.092 677.322 
756.659 608.094 600.423 783.371 765.715 
692.372 696.123 748.392 742.32 757.229 
658.657 673.745 752.604 744.624 694.263 
689.799 705.596 734.31 745.532 527.892 
515.897 1029.35 755.395 748.773 748.313 
668.664 680.067 1029.37 666.144 1029.9 
787.493 784.105 746.764 738.446 667.685 
675.787 666.558 656.748 719.866 727.282 
1150.98 1096.74 1030.98 1029.92 594.709 
611.862 1030.14 531.766 713.041 669.041 
683.735 757.698 762.017 670.62 683.585 
739.974 746.072 716.808 709.284 586.018 
602.935 582.637 788.18 785.951 786.72 
785.271 697.38 700.146 782.521 782.366 
746.046 765.077 763.316 699.315 737.458 
651.933 640.177 638.487 1037.77 634.514 
1030.45 1036.55 658.675 1029.68 704.569 
730.382 661.967 563.673 553.557 679.02 
706.932 695.876 768.792 764.832 1029.36 
741.619 759.998 618.422 631.745 753.579 
771.12 554.711 593.343 764.589 730.226 
723.172 1029.38 677.445 1029.36 749.856 
740.297 604.78 594.518 595.598 708.796 
699.702 698.358 751.478 1029.31 600.857 
612.585 825.288 764.278 773.224 667.871 
719.988 676.505 558.11 568.165 572.997 
718.256 660.828 776.247 1029.39 1029.35 
1029.44 1029.43 1029.65 1029.59 1029.58 
681.767 687.179 662.553 732.8 716.095 
777.867 709.528 665.172 678.326 1034.51 
758.634 706.069 713.704 722.555 731.924 
596.963 650.871 662.953 691.893 688.68 
680.933 680.479 689.39 718.707 590.323 
581.061 759.575 657.75 670.375 719.704 
710.553 683.122 766.833 779.003 634.222 
648.065 752.367 746.465 647.436 652.684 
753.247 772.902 690.551 674.446 649.773 
688.25 691.73 741.606 1064.67 1029.82 
763.293 770.437 700.164 1037.86 755.943 
613.652 761.407 695.896 768.659 727.532 
769.408 1031.73 765.747 762.834 763.363 
747.098 611.565 1031.21 1029.41 619.573 
614.678 1050.28 716.936 718.508 745.646 
732.802 743.008 739.187 741.576 733.546 
1029.46 730.728 721.516 679.874 679.283 
657.879 709.345 716.233 713.18 1060.21 
1080.12 818.033 779.899 756.94 699.011 
700.393 724.234 718.088 713.433 695.736 
694.442 641.901 728.76 732.365 671.962 
731.908 634.394 674.281 630.078 736.19 
741.079 638.092 630.608 707.433 723.542 
701.991 780.744 767.978 642.947 658.258 
749.847 707.902 624.802 630.905 640.584 
669.439 672.646 778.726 758.063 759.652 
775.176 739.875 745.12 653.985 644.623 
775.64 773.377 614.616 637.028 610.173 
663.347 1029.94 1035.31 706.742 677.939 
775.378 721.832 700.084 715.043 606.794 
747.608 663.875 733.118 708.125 653.805 
758.039 653.202 724.929 609.029 790.657 
1014.45 684.293 680.261 768.235 649.037 
738.578 586.008 709.709 652.259 664.548 
697.347 815.492 1043.69 1037.01 1103.94 
686.867 615.672 745.199 637.592 760.736 
659.432 715.722 667.777 633.368 768.746 
1029.37 937.481 595.964 609.467 661.261 
641.142 650.311 692.739 713.96 708.361 
704.084 734.6 755.879 696.323 648.946 
636.488 631.699 728.91 652.81 697.223 
1029.36 665.651 693.059 638.156 623.59 
603.398 630.838 722.358 1029.69 715.437 
709.014 704.365 725.578 643.582 776.336 
683.617 750.34 592.754 585.837 694.098 
701.288 734.944 690.164 1029.54 1029.41 
625.733 652.181 628.471 666.19 730.11 
676.556 596.21 599.021 715.45 662.206 
840.907 823.168 639.092 733.488 660.32 
758.409 758.264 629.633 590.766 668.606 
625.471 696.466 616.045 611.192 747.651 
641.946 755.115 611.262 763.56 624.021 
669.69 648.032 748.553 734.953 618.517 
689.407 599.302 692.2 626.863 682.52 
683.872 
-6.24648e-07 1.02967e-05 9.18219e-05 0.036984 
0.80147 12.4457 -16.3585 12.6123 11.4457 
24.5 14.5372 24.2113 63.1881 242.684 
100.484 15.0682 5.11762 -6.7072 -0.729704 
0.0541719 0.636065 1.08335 1.25611 1.16015 
1.1263 1.31863 1.53915 1.61036 1.49392 
1.18313 0.730484 0.289214 0.00869238 -0.0862091 
-0.0568744 0.0243133 0.114491 0.185551 0.230088 
0.257828 0.250418 0.254584 0.407131 -125.112 
-66.2249 -149.475 163.049 319.506 518.82 
-26.3033 -15.274 -6.76115 1.48787 6.69301 
8.74363 7.71424 4.07848 1.53527 2.5646 
0.630837 0.438719 0.206607 -0.35348 -0.999558 
-1.63645 -2.1731 -2.58876 -2.88248 -3.06769 
-3.1694 -3.2083 -3.25289 -3.385 -3.63725 
-4.00422 -4.42304 -4.78544 -4.96556 -4.84824 
-4.3273 -3.15264 -0.721721 4.44958 18.8583 
92.2659 5.41868 0.844718 0.12341 0.0177317 
0.00149226 0.000611438 0.00123833 4.65801e-05 -2.2884e-06 
-7.61005e-06 -8.39183e-06 -3.32745e-07 7.02633e-10 4.8569e-09 
5.44194e-10 2.37744e-09 -3.64128e-09 1.5612e-10 1.00269e-09 
-6.13508e-10 -1.08163e-08 1.81636e-08 9.38614e-08 -1.89531e-07 
4.1037e-07 -4.0684e-11 7.90601e-05 0.00244299 -0.0362619 
10.2851 -5.64409 24.706 62.0017 50.3519 
90.6123 144.113 125.129 250.601 451.674 
81.5096 -18.6238 1.12449 -1.64648 -0.306693 
0.360857 0.883273 1.21401 1.22542 1.11322 
1.20126 1.44006 1.59798 1.57645 1.36134 
0.967198 0.497537 0.124406 -0.0587676 -0.0815903 
-0.019277 0.0711455 0.154089 0.209122 0.243472 
0.261601 0.236223 0.205875 3.75425 218.464 
91.4979 364.2 293.408 -20.5049 -10.9291 
-2.44723 4.67625 8.1965 8.60301 5.95978 
1.02278 2.27928 0.736231 -0.0458556 -0.670214 
-1.32535 -1.91882 -2.39697 -2.75009 -2.98679 
-3.11419 -3.191 -3.2257 -3.30892 -3.49537 
-3.80905 -4.21332 -4.61923 -4.90505 -4.9501 
-4.64668 -3.85029 -2.14959 1.33237 9.61231 
37.4038 17.0484 3.25054 0.182323 0.0565379 
0.00522607 0.000534308 3.96008e-05 -8.22465e-05 -1.85441e-06 
6.13499e-06 1.57117e-05 3.38783e-06 -0.000116524 7.38141e-08 
1.20642e-08 4.7016e-09 -3.54594e-06 2.10363e-08 6.34098e-09 
-7.21598e-09 7.5319e-10 1.67212e-10 5.4697e-09 1.90434e-08 
3.86656e-08 -3.69691e-08 -4.20513e-08 3.76536e-07 1.38345e-06 
-0.00180886 -0.0513602 0.694698 16.2464 29.5742 
410.119 -46.262 23.8186 4.76853 4.58622 
4.79101 5.45852 6.23562 6.57465 6.16373 
5.17046 3.99528 2.87629 1.85921 0.998049 
0.46232 0.325376 0.381649 0.368837 0.245332 
0.108324 0.0464717 0.0805119 0.162352 0.251374 
0.310659 0.322368 0.280214 -0.106028 -21.7795 
576.883 -4.79634 2.53788 7.13966 8.12932 
6.4625 -1.00909 0.16547 -3.54979 -4.56831 
-5.33812 -5.8655 -6.18371 -6.35512 -6.42618 
-6.55126 -6.86491 -7.42082 -8.18573 -9.00665 
-9.6503 -9.86933 -9.45286 -8.16113 -5.29397 
0.70438 13.9026 53.5775 129.431 6.4861 
1.22615 0.152795 0.0232546 0.00202699 0.000526104 
0.00113847 -5.03438e-05 5.81008e-07 -2.76242e-05 1.89006e-06 
2.80789e-08 -8.88484e-10 1.99373e-08 -1.18853e-08 -9.98013e-09 
-2.7803e-08 -4.94045e-08 -2.30333e-08 -8.8552e-09 -7.5888e-07 
-7.68977e-07 -0.00187125 -0.776392 -8.84312 -55.8657 
22.684 8.77626 4.28427 4.62552 5.08036 
5.86502 6.49032 6.46131 5.71499 4.58255 
3.42263 2.35612 1.39942 0.678309 0.349299 
0.347115 0.390585 0.316014 0.171435 0.0634173 
0.0542683 0.119802 0.208009 0.293415 0.326748 
0.358653 0.45032 -16.1155 -9.38337 -0.648836 
5.20594 7.769 7.61593 4.88575 -2.95509 
-4.08881 -4.98419 -5.63715 -6.06598 -6.27979 
-6.39218 -6.47418 -6.68374 -7.11049 -7.78418 
-8.6025 -9.36673 -9.82688 -9.7522 -8.94166 
-6.99997 -2.82843 5.85629 27.7188 125.564 
16.2247 3.39638 0.385206 0.0650061 0.0068753 
0.000981373 0.00124038 -7.13017e-05 2.42733e-05 1.30194e-05 
1.89664e-05 -1.8951e-06 -1.48248e-08 -5.79423e-08 -1.63184e-07 
-3.95433e-07 -3.0687e-07 5.69881e-09 -3.93762e-06 -5.39639 
52.3449 174.057 -86.1489 -18.5712 -13.2156 
-0.381479 -1.66483 -2.32025 -1.04045e-08 -1.14275e-09 
-3.11034e-08 -2.26659e-09 0.0426797 -1.56248 21.0686 
7.96928 32.2152 18.3741 57.8467 314.959 
30.9246 8.77941 -76.0534 381.71 225.682 
57.179 46.0473 65.3202 73.2244 15.008 
13.4538 13.4829 14.6562 16.0277 16.1583 
14.3717 11.4002 8.1333 4.91932 1.97848 
-0.323371 -1.67523 -2.18255 -2.27033 -2.20199 
-1.98966 -1.60155 -1.05951 -0.472434 0.059527 
0.49659 0.76786 0.899953 0.820717 -17.0359 
12.8035 -9.621 -0.751701 -18.7269 -35.6543 
-159.491 -14.6649 -17.1349 -13.071 -1.59153 
4.01104 6.38439 6.31643 3.94276 2.69105 
-5.84424 3.31513e-09 -3.27303 0.404363 -0.107374 
-4.57611 -6.45622 -8.10701 -9.90664 -11.2212 
-12.0843 -12.5424 -12.7573 -12.9449 -13.3438 
-14.1706 -15.4738 -17.0717 -18.5677 -19.464 
-19.2637 -17.4898 -13.2488 -4.28387 14.4199 
62.3334 204.921 83.106 6.36406 0.899082 
0.132 0.0127907 0.00209015 0.0020726 -4.71375e-05 
-7.81898e-06 -7.11974e-06 -1.06391e-05 8.2769e-07 -6.06662e-09 
5.21413e-05 -1.61689e-08 4.23713e-08 4.89264e-08 1.1393e-05 
-6.09479e-05 -2.48797e-08 -3.68882e-08 3.16571e-08 -1.42157e-08 
-8.27486e-08 -4.80353e-09 -9.74098e-08 6.66987e-09 1.21686e-07 
4.40454e-08 2.96316e-07 -7.31802e-07 -0.00036686 -0.0357817 
27.5041 72.1188 -1.65644e-06 0.00123339 -0.00319499 
142.638 189.345 -2.07376e-09 -5.82557e-08 -1.21418e-05 
9.26201e-08 50.6838 -7.09978e-08 0.635636 7.62272 
88.0532 272.358 363.056 -2.95533e-08 7.30045 
327.959 183.297 341.388 96.542 20.9115 
14.0114 16.3192 19.6917 27.6885 13.301 
13.969 15.4069 16.3286 15.4829 12.9653 
9.77393 6.50595 3.39524 0.72439 -1.12488 
-2.00827 -2.25259 -2.25096 -2.11541 -1.81829 
-1.34342 -0.763803 -0.196129 0.289248 0.652004 
0.851157 0.870682 0.119023 -7.98311 -6.20618 
-24.0662 -4.85325 -4.39528 -20.5452 -25.6085 
242.442 3.9786 5.89842 8.42184e-08 1.49806 
5.41075 6.65513 5.41146 -7.98996 -7.03162 
-1.98471 -2.66727e-09 -9.41098 -3.23409 -1.65631 
1.05228 54.6195 -9.0667 -10.6233 -11.6989 
-12.3696 -12.6657 -12.8385 -13.1016 -13.696 
-14.7689 -16.2561 -17.8628 -19.1237 -19.5293 
-18.6088 -15.7775 -9.56949 3.29967 31.8513 
126.204 211.255 23.1058 1.53388 0.430436 
0.0356771 0.00374065 0.00123701 0.00177674 -1.27167e-05 
5.98177e-06 9.75319e-06 3.20375e-06 1.32878e-06 -2.24656e-07 
-0.878656 -10.6691 -0.0369694 -0.672374 -4.68679e-08 
1.75179e-09 1.28215e-08 -7.43781e-08 6.85721e-08 -1.66545e-07 
106.85 -9.71491e-07 2.23213e-07 16.7968 -1.60863e-06 
-1.32069e-05 3.12803e-06 -7.62066e-06 0.000718234 0.00205956 
0.0026697 0.0290502 0.345227 1.52145 19.4736 
212.197 203.138 60.5642 12.2752 -7.95149 
-17.7384 -22.2981 -24.0399 -23.9384 -22.6085 
-20.6907 -1.48368 1.41127 1.30111 1.15252 
0.713631 0.104245 -0.638092 -1.49732 -2.43542 
-3.41253 -4.35269 -4.92174 -0.000366766 -4.52598 
-2.85904 -0.104572 3.46739 7.66653 -3.54266e-06 
12.2444 -2.24419e-06 -1.34287e-06 -1.00192e-06 -1.43896e-07 
5.59787e-06 1.38688e-05 5.29944e-07 -5.49167e-05 0.00283306 
0.00242357 0.00909793 0.113178 0.732903 5.34164 
55.2485 229.784 120.602 30.3545 0.321903 
-13.7339 -20.4729 -23.4428 -24.1812 -23.3876 
-21.6822 -19.7064 -18.0007 -16.8522 -16.2654 
-16.0048 -15.7666 -15.2712 -14.3038 -12.7929 
5.45778 5.94705 0.769771 1.34751 1.27134 
0.949546 0.425704 -0.252211 -1.05515 -1.95913 
-2.92382 -3.89757 -4.71606 -4.87385 -3.84491 
-1.59983 1.59356 5.50229 48.0555 9.92646 
14.5649 18.8146 21.4992 21.6676 20.1366 
18.7706 -10.6857 18.8957 20.4423 21.8984 
21.0055 23.3781 19.3335 18.6018 -18.7953 
-17.3497 -16.4982 4.15207 2.26442 5.88645 
-16.1142 -15.8983 -15.5823 -14.8447 -13.6194 
-11.8135 1.47344e-06 -3.448e-06 -2.21169e-06 -9.36868e-07 
-5.60608e-07 -2.42308e-07 -4.98736e-07 -12.9216 -2.14754 
6.48197 0.0110689 281.774 14.4733 217.72 
34.5714 28.238 343.137 -8.87382e-08 31.0001 
60.7196 113.846 -26.0091 28.0704 27.8278 
32.7227 41.3513 43.8634 30.3271 32.1729 
32.0932 37.4045 37.0148 3.61377e-06 6.04294e-06 
22.3554 -1.20713e-05 29.4095 6.65865 -0.132128 
-5.3098 -8.57283 2.87145e-05 -9.83791 -9.41803 
-8.09573 -6.51521 -4.88418 -3.28763 -1.81543 
-0.548552 0.477118 1.22109 1.52876 -8.8323 
-27.075 -6.58416 53.2148 55.2567 -4.37341 
-6.12511 -91.0541 1.41855 4.22123 3.52237 
-1.31475e-07 -22.5628 4.22593 3.36468 -10.9434 
-13.4777 -2.22946 -3.66981 -6.16413e-07 3.50247e-07 
-8.80335 -11.115 29.0764 33.7379 -1.83043e-05 
-4.00827e-05 3.5599e-06 -16.3123 -18.8833 -20.6676 
-21.7414 -22.2753 -22.425 -25.698 -23.0516 
-24.1388 -24.9774 -27.9034 -28.9188 0.212671 
1.71972 -7.55804 -28.5008 -31.0496 -32.7984 
-32.7895 -29.9958 -22.7666 -7.52694 23.7497 
103.394 232.505 245.762 26.8033 3.50162 
0.479301 0.0508636 0.00391878 0.00321714 0.00121236 
-3.59743e-05 8.93067e-06 1.01854e-05 -1.62903e-07 -7.61699e-08 
0.817386 -0.955444 3.24714e-08 -1.04649e-07 3.48213e-09 
-2.08572e-06 -1.00426e-07 -1.17826e-06 -1.63461e-09 -1.8694e-07 
4.50538e-08 -1.38491e-05 96.5134 -3.03237e-06 -2.18114e-05 
3.2276e-07 7.12199e-07 4.41822e-08 92.3127 84.1205 
105.54 113.773 174.895 3.86365e-07 -1.71936e-07 
0.0184139 -0.0421688 18.4757 19.4409 -6.42901e-08 
-6.1074e-07 -9.44984 -12.4248 25.9079 28.8037 
2.16723 2.30519 39.5748 3.14461 -0.142462 
-1.3684 -5.19856 -7.32782 -4.53729 -1.07525e-05 
-3.33891e-06 1.91755 -31.7033 -6.55236 -32.8614 
1.87322e-08 -9.6459e-08 -3.34498e-07 1.92758 2.99607 
0.846226 3.7165e-06 24.3276 234.92 192.629 
-11.7659 9.30269e-08 327.358 -8.64116 -17.3587 
126.798 -8.80081 -7.19118 178.746 161.234 
31.0667 -14.7138 32.8489 35.6368 31.462 
29.1373 36.8138 33.2653 -2.85459e-05 114.638 
84.0031 140.466 28.88 10.4921 3.08652 
-2.95043 -10.5783 -0.000206864 32.5941 -9.80041 
-8.81821 -7.31686 -5.69987 -4.07537 -2.52805 
-1.1522 0.00305207 0.882838 1.3528 1.42224 
72.2565 35.4811 -14.2487 -15.984 -12.3928 
-30.139 -27.2037 2.11331e-07 3.2772 0.928107 
35.3967 69.3427 -8.02112e-07 324.728 340.072 
275.85 38.4395 4.13833 -17.6995 -19.8667 
-21.2743 -22.071 -25.5387 0.11756 -22.7546 
-23.5037 -35.6468 -32.0835 -29.817 -36.6182 
-32.962 -33.075 -31.8151 -27.0968 -16.4895 
5.21663 52.6875 181.56 250.909 180.956 
3.74843 1.86689 0.113968 0.0197933 0.0026455 
0.00278995 -1.47509e-05 8.79168e-06 -1.72221e-05 14.3872 
-17.5866 257.39 -0.379039 -6.96312 27.3453 
-1.30304 -15.6427 5.61118e-07 3.64989e-07 -3.12589e-06 
257.909 0.000854354 -21.9284 -1.27046e-05 -9.85964e-06 
2.80729e-05 0.00254601 0.00367316 0.0128666 0.100744 
1.40803 2.9279 153.255 -2.699e-06 9.97266e-06 
-1.51031e-05 0.000285106 0.00309067 0.00293374 0.03745 
0.418882 2.67624 16.028 246.99 251.224 
168.55 47.2514 0.73443 -21.1849 -31.8415 
224.816 94.5733 -36.3441 1.65812 1.8671 
-25.0055 -23.9147 -25.8747 -19.7295 -23.7798 
1.73311 1.48568 0.705371 -0.559009 -2.16824 
-4.09805 -6.27316 -8.49172 -10.5327 -12.0677 
-12.6528 -1.32485 -3.09462 -5.16847 -7.39599 
-31.5124 1.19264 3.66626 34.3256 -6.38054 
0.414394 9.39883 4.68522 -3.30156 -9.55281 
-11.3931 -12.511 19.206 -37.1575 -12.1171 
-27.5185 0.779862 -25.3288 -24.5373 -23.0831 
-20.7886 2.80003 -19.3051 -22.0441 -27.109 
-26.1328 -26.5295 -34.3817 -34.6648 -37.1156 
-0.00183971 44.0488 -1.05998e-05 -5.95051e-06 -3.48161e-06 
-0.00847498 -23.6589 57.2613 -10.4768 -1.52988 
235.924 331.06 -10.3247 160.037 -12.7914 
-6.37293 -15.3674 2.49884 -3.10342 1.98413e-06 
-6.17223e-06 -27.176 181.508 -9.7689e-05 -7.29217e-05 
42.5508 42 58.5176 46.0761 -21.4802 
-24.5486 -31.5802 -3.49522e-07 8.55604e-07 -2.59318e-05 
4.62325 11.2352 4.64845 -1.30633 -3.05595 
-9.7844 -15.8376 35.0425 -17.9743 -16.6881 
-14.2339 -20.8226 -38.5098 -9.77123 -6.74997 
-3.94511 -2.68625 -7.47186 -21.2391 2.01261 
1.25265 -31.135 -34.4564 2.49648 -36.9722 
-41.0014 92.9751 1.9795 -2.43562 112.48 
112.639 -7.27659 -9.41743 41.7936 42.8007 
44.4822 46.4118 1.74637e-06 -13.6132 -22.98 
-33.027 -16.3125 45.9326 -4.37998 -6.18973 
-2.30394e-06 -2.58282e-06 -13.4002 -16.0225 47.5738 
2.34915e-05 44.419 44.9115 1.60992 0.734144 
-25.5544 -28.7716 -32.3246 -29.6431 -30.5031 
-33.8317 -41.7716 -32.6045 -36.0148 -9.25596 
-41.0174 -44.3044 3.21324 -0.241819 -44.6422 
238.636 -0.975342 -30.8476 -21.9277 -14.708 
-44.8505 -48.2631 8.73071 28.2816 -43.4582 
-45.3056 140.438 202.613 228.925 3.92744e-07 
263.409 45.405 7.73015 0.14738 0.0969961 
0.00389172 0.00325579 0.000847414 -1.53231e-05 5.23171e-06 
3.88323e-06 18.2522 13 -1.10667e-08 8.96074e-07 
-2.78666e-06 161.148 -2.83978e-06 -3.48124e-05 -1.33955 
44.7051 1.96682e-08 -2.70366 -2.77761 2.01336e-07 
-1.54374e-05 -3.93024e-07 -7.44937e-06 0.0022021 3.6462e-06 
-3.23035e-05 -23.9902 -23.4946 -1.10113e-05 -0.000128659 
-0.000191448 1.23712 1.25944e-07 -4.2706e-07 133.967 
134.029 3.02706 -0.247895 3.73562e-05 -9.14255e-06 
25.321 21.5292 -2.96332e-08 -4.81192e-06 -17.9007 
-26.7572 38.0566 0.533811 -0.151427 2.55729e-05 
-5.42213e-05 266.993 270.539 0.603357 -5.49316 
32.0707 29.6938 -1.66417 -0.519225 -3.16063 
3.01381 -1.33737 -1.09133 -32.1093 -35.4235 
0.446755 -3.96424 1.49711 0.913915 0.264659 
-0.283909 -19.014 -19.1236 -21.9733 70.4534 
68.0487 5.66464e-06 6.28557e-06 -4.01971e-06 -32.9652 
