
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 
5.50656e-05 5.50659e-05 5.50656e-05 5.50656e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000214504 0.000217819 5.50656e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50627e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5069e-05 5.507e-05 
5.50699e-05 5.50661e-05 5.50689e-05 5.50651e-05 5.50655e-05 
5.50675e-05 5.50661e-05 5.5066e-05 5.50666e-05 5.50662e-05 
5.50651e-05 5.50724e-05 5.50694e-05 5.50675e-05 5.50721e-05 
5.5056e-05 5.50617e-05 5.50638e-05 5.50585e-05 5.5073e-05 
5.50706e-05 5.50604e-05 5.5067e-05 5.50589e-05 5.50551e-05 
5.50767e-05 5.50671e-05 5.50764e-05 5.508e-05 5.50612e-05 
5.50701e-05 5.50546e-05 5.50585e-05 5.50569e-05 5.50562e-05 
5.50609e-05 5.50586e-05 5.50618e-05 5.50611e-05 5.50662e-05 
5.50622e-05 5.50717e-05 5.50677e-05 5.50643e-05 5.50685e-05 
5.50609e-05 5.50614e-05 5.50729e-05 5.50657e-05 5.50757e-05 
5.50754e-05 5.50663e-05 5.50714e-05 5.5066e-05 5.50647e-05 
5.50747e-05 5.50709e-05 5.50697e-05 5.50751e-05 5.50578e-05 
5.50621e-05 5.50663e-05 5.50591e-05 5.50773e-05 5.50733e-05 
5.50788e-05 5.50746e-05 5.51125e-05 5.50799e-05 5.52122e-05 
5.5126e-05 5.54368e-05 5.52371e-05 5.59016e-05 5.55021e-05 
5.66754e-05 5.6031e-05 5.77806e-05 5.68699e-05 5.92561e-05 
5.80495e-05 6.115e-05 5.96156e-05 6.35129e-05 6.1613e-05 
6.64104e-05 6.40957e-05 6.99229e-05 6.71355e-05 7.41386e-05 
7.08177e-05 7.91456e-05 7.52327e-05 8.5026e-05 8.04711e-05 
9.18398e-05 8.66148e-05 9.96053e-05 9.37186e-05 0.000108273 
0.000101789 0.000117697 0.000110755 0.000127611 0.000120438 
0.000137605 0.000130528 0.000147123 0.000140567 0.000155478 
0.000149945 0.000161953 0.000157946 0.000166043 0.000163891 
0.000167733 0.000167406 0.000167587 0.000168667 0.000166516 
0.000168381 0.000165445 0.000167485 0.000165131 0.000166861 
0.00016619 0.000167228 0.000169204 0.000169221 0.000174881 
0.000173318 0.000293666 5.50658e-05 0.000272184 0.000265219 
5.50659e-05 5.50659e-05 5.50659e-05 5.50671e-05 0.000274118 
5.50659e-05 5.50668e-05 5.50659e-05 5.50659e-05 0.000320492 
0.000268118 5.50659e-05 0.000227693 5.50659e-05 0.000271234 
5.50659e-05 5.50674e-05 0.000301175 0.00025353 5.50659e-05 
5.50659e-05 0.000185267 0.000193348 0.000181264 5.50658e-05 
0.00026349 0.000276635 0.00022821 0.000242117 0.000271425 
0.000193902 0.00020904 0.000157434 0.000173722 0.000122899 
0.000137744 9.50029e-05 0.000106579 7.52962e-05 8.32744e-05 
6.29204e-05 6.7786e-05 5.65984e-05 5.88405e-05 5.50747e-05 
5.53606e-05 5.50614e-05 5.5048e-05 5.50664e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50659e-05 5.5066e-05 5.50655e-05 5.50657e-05 5.50653e-05 
5.50654e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.50652e-05 
5.50654e-05 5.50653e-05 5.50656e-05 5.50655e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000277712 5.50657e-05 5.50656e-05 0.000259356 0.000252103 
0.000249441 5.50658e-05 5.50664e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50645e-05 5.50668e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50612e-05 
5.50633e-05 0.000284985 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50635e-05 5.50654e-05 5.50613e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50656e-05 5.50656e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000231464 0.000224439 0.000269216 0.000300076 
0.000288185 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 0.000284316 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 0.000209211 0.000273388 0.00026605 
0.000294884 0.000308014 5.50659e-05 0.000271927 0.000287822 
0.000214221 5.50659e-05 5.50659e-05 5.50659e-05 0.000220521 
0.00022358 0.000240756 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000219104 0.000211967 5.50659e-05 
0.000260883 0.000269312 0.000261804 0.000283546 0.000274452 
0.000264089 0.000241894 5.50659e-05 5.50659e-05 5.50659e-05 
0.000289112 0.000255346 5.50672e-05 0.000270885 5.50659e-05 
0.000233953 0.000227565 0.000268243 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000294411 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000268078 0.000261333 5.50659e-05 5.50659e-05 
0.000272545 0.000262477 0.00026355 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50657e-05 5.50657e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000272823 0.000262563 
5.50659e-05 5.50659e-05 5.50659e-05 0.00026014 5.50659e-05 
5.50659e-05 5.50659e-05 0.000308394 0.000295419 0.000295712 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50656e-05 5.50657e-05 5.50661e-05 
5.50659e-05 5.50658e-05 5.50662e-05 5.50659e-05 0.000275969 
0.000265939 0.00026543 5.50659e-05 0.000263275 0.000272697 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000245683 
5.50659e-05 5.50659e-05 0.000249929 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50696e-05 
5.50671e-05 5.50689e-05 5.5066e-05 5.50668e-05 5.50657e-05 
5.5066e-05 5.50647e-05 5.50648e-05 5.50689e-05 5.50658e-05 
5.5072e-05 5.5071e-05 5.50635e-05 5.50688e-05 5.50607e-05 
5.50611e-05 5.50713e-05 5.50667e-05 5.50664e-05 5.50719e-05 
5.50531e-05 5.50582e-05 5.50647e-05 5.50553e-05 5.50791e-05 
5.50727e-05 5.50717e-05 5.50766e-05 5.50625e-05 5.50674e-05 
5.50588e-05 5.50622e-05 5.50581e-05 5.50585e-05 5.50612e-05 
5.50597e-05 5.50613e-05 5.5062e-05 5.50629e-05 5.50602e-05 
5.50668e-05 5.50634e-05 5.50641e-05 5.50665e-05 5.50642e-05 
5.50636e-05 5.50719e-05 5.50662e-05 5.5072e-05 5.50723e-05 
5.50652e-05 5.50686e-05 5.50707e-05 5.50659e-05 5.5077e-05 
5.50759e-05 5.50618e-05 5.50716e-05 5.50576e-05 5.50559e-05 
5.5074e-05 5.50656e-05 5.50725e-05 5.50759e-05 5.507e-05 
5.5067e-05 5.50971e-05 5.50747e-05 5.51552e-05 5.51034e-05 
5.53112e-05 5.5168e-05 5.56788e-05 5.53613e-05 5.63261e-05 
5.57807e-05 5.72979e-05 5.64866e-05 5.86426e-05 5.75335e-05 
6.03988e-05 5.89661e-05 6.26122e-05 6.08195e-05 6.53509e-05 
6.31469e-05 6.86981e-05 6.60234e-05 7.27453e-05 6.95357e-05 
7.75885e-05 7.37783e-05 8.33228e-05 7.88513e-05 9.00255e-05 
8.48504e-05 9.77364e-05 9.18493e-05 0.000106429 9.98768e-05 
0.000115978 0.000108885 0.000126128 0.000118717 0.000136475 
0.000129073 0.000146452 0.000139495 0.000155366 0.000149367 
0.000162501 0.000157967 0.000167344 0.000164612 0.000169855 
0.000168919 0.000170555 0.000171029 0.000170321 0.000171601 
0.000170068 0.000171545 0.000170587 0.000171739 0.000172599 
0.000172956 0.000176854 0.000176106 5.50659e-05 0.000278288 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000249207 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000207114 0.000209117 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000234481 5.50659e-05 0.000245605 0.000231553 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000237187 
0.000248384 5.50659e-05 0.000169206 0.00013381 0.000148845 
0.000103751 0.00011608 8.15042e-05 9.04267e-05 6.6799e-05 
7.258e-05 5.84003e-05 6.15285e-05 5.52955e-05 5.61445e-05 
5.50516e-05 5.50496e-05 5.50662e-05 5.50638e-05 5.50662e-05 
5.50664e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 
5.50661e-05 5.50657e-05 5.50659e-05 5.50654e-05 5.50655e-05 
5.50652e-05 5.50653e-05 5.50652e-05 5.50652e-05 5.50653e-05 
5.50653e-05 5.50655e-05 5.50654e-05 5.50657e-05 5.50656e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000259624 0.000267747 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
0.000232851 0.000237384 0.000253894 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000245637 5.50659e-05 
5.50659e-05 5.5065e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000242206 5.50659e-05 5.50659e-05 5.50659e-05 0.00020525 
0.000185554 0.000219603 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50657e-05 5.50659e-05 0.000203984 0.000267948 
0.000260055 5.50659e-05 5.50659e-05 5.50669e-05 0.000215733 
5.50659e-05 0.000202168 0.000260127 0.00024903 0.000255217 
0.000199651 5.50659e-05 5.50659e-05 0.000198537 5.50659e-05 
5.50659e-05 5.5067e-05 5.50657e-05 5.50634e-05 0.000181108 
0.000262734 0.000272419 0.000228236 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000239728 5.50657e-05 5.50615e-05 
5.50615e-05 5.50637e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000183868 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000245014 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
0.000216451 5.50659e-05 0.00022245 0.00025946 0.000247239 
5.50666e-05 5.5067e-05 5.50667e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000219254 0.000214236 0.000231713 
0.000245522 5.50659e-05 5.50659e-05 0.000239174 5.50659e-05 
5.50659e-05 0.000239415 0.000243695 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00020438 
0.000199054 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
0.000244208 0.000238358 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000246252 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00024613 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000236922 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000235347 
0.000230358 0.000229156 5.50658e-05 5.50659e-05 5.50662e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50683e-05 
0.000196578 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50667e-05 5.50659e-05 
5.50659e-05 0.000245314 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000210343 
0.000211998 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000194887 0.000275593 0.000265491 5.50657e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000247042 
0.000239658 0.000237812 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000218591 
0.000222356 5.50669e-05 5.50668e-05 5.50659e-05 5.50658e-05 
5.50657e-05 5.50649e-05 5.50659e-05 0.00023743 0.000245583 
5.50659e-05 5.50659e-05 5.50691e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000194301 0.000220272 5.5068e-05 5.50664e-05 
5.50676e-05 5.50647e-05 5.50658e-05 5.50653e-05 5.50644e-05 
5.50697e-05 5.50669e-05 5.50686e-05 5.50698e-05 5.50626e-05 
5.50654e-05 5.50679e-05 5.50643e-05 5.50729e-05 5.50724e-05 
5.50593e-05 5.50681e-05 5.50545e-05 5.50547e-05 5.50697e-05 
5.50608e-05 5.50745e-05 5.50728e-05 5.50686e-05 5.50709e-05 
5.50653e-05 5.50678e-05 5.50595e-05 5.50634e-05 5.50599e-05 
5.50587e-05 5.50637e-05 5.50631e-05 5.50588e-05 5.50623e-05 
5.50596e-05 5.50566e-05 5.50678e-05 5.50635e-05 5.50654e-05 
5.50691e-05 5.5062e-05 5.50621e-05 5.50696e-05 5.50632e-05 
5.50696e-05 5.5071e-05 5.50642e-05 5.50656e-05 5.50752e-05 
5.50674e-05 5.50737e-05 5.5078e-05 5.50557e-05 5.50644e-05 
5.50648e-05 5.50567e-05 5.50764e-05 5.50731e-05 5.50657e-05 
5.50717e-05 5.50691e-05 5.50638e-05 5.50859e-05 5.5074e-05 
5.51147e-05 5.50859e-05 5.52227e-05 5.51235e-05 5.54957e-05 
5.52583e-05 5.60126e-05 5.55687e-05 5.68504e-05 5.61418e-05 
5.80606e-05 5.70556e-05 5.96713e-05 5.83482e-05 6.17284e-05 
6.00495e-05 6.43027e-05 6.22163e-05 6.74769e-05 6.49237e-05 
7.13435e-05 6.82566e-05 7.60067e-05 7.23131e-05 8.15728e-05 
7.72022e-05 8.81354e-05 8.30318e-05 9.57558e-05 8.98934e-05 
0.000104432 9.78388e-05 0.000114063 0.000106846 0.000124414 
0.000116782 0.000135088 0.000127368 0.000145518 0.000138152 
0.000155003 0.000148515 0.000162821 0.000157728 0.000168449 
0.000165102 0.000171818 0.000170232 0.000173405 0.000173228 
0.000174046 0.000174703 0.000174627 0.00017552 0.000175946 
0.00017652 0.000178929 0.000178473 0.000224405 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00023749 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000273235 0.00026294 0.000265586 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000228354 0.000217458 5.50659e-05 5.50659e-05 5.50657e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000239516 
0.000245528 0.000112408 8.80564e-05 9.7715e-05 7.11964e-05 
7.77937e-05 6.08331e-05 6.47625e-05 5.5936e-05 5.75362e-05 
5.50531e-05 5.5167e-05 5.50642e-05 5.50557e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 
5.50662e-05 5.50659e-05 5.5066e-05 5.50655e-05 5.50657e-05 
5.50653e-05 5.50654e-05 5.50652e-05 5.50652e-05 5.50653e-05 
5.50652e-05 5.50654e-05 5.50654e-05 5.50656e-05 5.50655e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000245963 0.000239757 0.000240505 
0.000189543 5.50659e-05 5.50659e-05 5.50659e-05 0.000208501 
0.000206975 0.000203432 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000226404 5.50659e-05 5.50666e-05 
5.50648e-05 5.50665e-05 5.50659e-05 0.000229226 5.50659e-05 
5.50659e-05 5.50659e-05 0.000227421 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50675e-05 5.50659e-05 5.50658e-05 
5.50657e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50667e-05 5.50664e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000189934 0.000221039 0.000189923 
0.000221729 0.000213161 0.000214953 5.50659e-05 0.000184799 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000182407 
0.00021923 0.000221154 0.000216972 0.000220521 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50658e-05 0.000211318 
5.50657e-05 0.00018501 0.000208733 5.50662e-05 5.50658e-05 
5.50658e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.50659e-05 5.50659e-05 0.000124949 0.000143749 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 0.000204416 0.000204604 5.50659e-05 
5.50659e-05 0.000230229 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.0001943 0.000190087 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000225679 
0.000220941 5.50659e-05 5.50659e-05 0.000215777 0.000236964 
0.000245003 5.50664e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000218468 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50693e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000225007 0.000219821 
0.000216052 0.000216091 5.50659e-05 5.50659e-05 0.000222634 
5.50664e-05 5.50664e-05 5.50665e-05 5.50665e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 
0.000208435 0.00021089 5.50659e-05 5.50659e-05 5.50644e-05 
5.50631e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00023478 
0.000238434 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5069e-05 0.000212747 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000221936 0.000223724 0.000228938 0.000240256 
0.000230735 0.000235611 5.50657e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000220431 0.00021229 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50666e-05 5.50665e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000157792 5.50683e-05 0.000179403 5.50659e-05 5.50659e-05 
0.000209862 0.000203879 5.50665e-05 5.50647e-05 5.50658e-05 
5.50661e-05 5.5065e-05 5.50686e-05 5.50672e-05 5.50656e-05 
5.50674e-05 5.50648e-05 5.50643e-05 5.50723e-05 5.50682e-05 
5.50695e-05 5.5073e-05 5.50571e-05 5.50639e-05 5.50603e-05 
5.50575e-05 5.50701e-05 5.50655e-05 5.50693e-05 5.50695e-05 
5.50684e-05 5.50681e-05 5.50647e-05 5.50676e-05 5.5059e-05 
5.50613e-05 5.50643e-05 5.50611e-05 5.50639e-05 5.50666e-05 
5.5055e-05 5.50591e-05 5.50624e-05 5.50561e-05 5.50718e-05 
5.50693e-05 5.50616e-05 5.50689e-05 5.50588e-05 5.50567e-05 
5.50701e-05 5.50634e-05 5.50653e-05 5.50694e-05 5.50642e-05 
5.50612e-05 5.50777e-05 5.50704e-05 5.50664e-05 5.50754e-05 
5.50564e-05 5.50588e-05 5.50723e-05 5.50632e-05 5.50721e-05 
5.50748e-05 5.50634e-05 5.50665e-05 5.50707e-05 5.50656e-05 
5.50762e-05 5.50723e-05 5.50914e-05 5.50745e-05 5.51632e-05 
5.50987e-05 5.53496e-05 5.51846e-05 5.57433e-05 5.53975e-05 
5.64483e-05 5.58458e-05 5.75163e-05 5.6623e-05 5.89733e-05 
5.77658e-05 6.08703e-05 5.93097e-05 6.32754e-05 6.13132e-05 
6.62673e-05 6.38449e-05 6.9941e-05 6.69878e-05 7.44073e-05 
7.08448e-05 7.97821e-05 7.55314e-05 8.6174e-05 8.11659e-05 
9.36645e-05 8.78561e-05 0.000102278 9.56763e-05 0.000111943 
0.000104633 0.00012245 0.000114623 0.000133419 0.000125394 
0.000144286 0.000136508 0.000154346 0.000147351 0.000162868 
0.000157186 0.000169309 0.000165309 0.000173573 0.000171294 
0.000176093 0.000175218 0.000177652 0.000177647 0.000179068 
0.000179377 0.000181055 0.000181146 0.000213063 0.000220891 
5.50618e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000229447 0.000224508 0.000225276 5.50659e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.5069e-05 0.000192108 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 
0.000207491 5.50629e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50666e-05 5.50675e-05 5.50639e-05 9.47681e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000184405 0.000187608 0.000183608 
7.59809e-05 8.3331e-05 6.37722e-05 6.84385e-05 5.71344e-05 
5.94809e-05 5.51377e-05 5.55807e-05 5.50578e-05 5.50454e-05 
5.50663e-05 5.50654e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.5066e-05 5.50661e-05 5.50657e-05 
5.50658e-05 5.50654e-05 5.50655e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50654e-05 5.50653e-05 5.50656e-05 
5.50655e-05 5.50657e-05 5.50656e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000212211 0.000214013 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000209195 5.50618e-05 5.50659e-05 5.50634e-05 5.50666e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000248578 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000213284 
5.5066e-05 5.50662e-05 5.50661e-05 0.000151582 5.50659e-05 
0.000214225 0.000221642 5.50685e-05 5.50681e-05 5.5069e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50645e-05 0.000195431 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50657e-05 
0.00024854 0.000211436 5.50657e-05 0.000199783 0.000211029 
5.50659e-05 5.50659e-05 5.50643e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50649e-05 5.50624e-05 5.50622e-05 
5.50658e-05 0.000215753 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000206614 0.000105022 0.000120537 
0.000183525 0.000164418 0.000194718 5.50657e-05 5.50658e-05 
5.50659e-05 0.000202021 5.50629e-05 0.000245175 0.000236627 
