
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
726.957 653.116 687.548 645.177 656.864 
684.358 692.421 979.371 958.3 934.307 
675.415 626.003 730.627 634.788 747.803 
654.194 693.055 662.118 631.602 750.986 
1029.33 847.414 595.661 607.344 684.736 
640.763 646.154 685.229 707.911 701.989 
697.723 728.099 746.655 689.62 653.625 
636.525 640.241 716.909 649.409 690.79 
1029.29 664.383 685.904 643.984 623.961 
604.562 631.481 711.815 1028.97 703.719 
702.269 698.619 718.992 647.074 764.766 
676.016 741.898 599.85 590.978 687.434 
694.443 728.409 683.857 1029.05 1029.13 
630.573 646.286 649.737 656.823 724.33 
670.046 689.408 679.946 709.964 653.701 
775.046 748.738 682.988 711.088 658.394 
744.764 741.863 629.962 592.426 667.212 
633.467 689.707 624.653 617.458 729.391 
640.893 739.512 620.746 749.649 629.196 
671.381 664.053 728.642 714.345 621.605 
683.34 602.538 685.751 631.039 676.115 
677.689 
-1.83437e-06 -8.64519e-06 6.95029e-05 0.00585203 
-0.0584896 -14.6172 5.58911 10.9899 7.07787 
25.733 14.1681 26.3505 55.7966 204.908 
125.181 -4.71961 1.88091 1.17895 0.720195 
0.489493 0.418082 0.456191 0.547802 0.629964 
0.660144 0.626445 0.550121 0.45295 0.340972 
0.211289 0.0661707 -0.0944079 -0.267288 -0.436572 
-0.587218 -0.704855 -0.790585 -0.847024 -0.878743 
-0.895929 -0.907563 -0.9275 -0.875312 -0.951711 
-4.0498 -1.78987 1.33083 -14.2049 -22.8331 
-21.7709 -13.5876 -6.37792 0.486672 5.20741 
7.1672 6.14016 3.13146 1.22891 2.08388 
0.614861 0.347558 0.140322 -0.316987 -0.87425 
-1.44142 -1.95883 -2.3836 -2.7013 -2.92145 
-3.06072 -3.14749 -3.163 -3.29436 -3.46477 
-3.69079 -3.94269 -4.13273 -4.13911 -3.80803 
-2.92819 -1.16137 2.08294 7.84136 17.9833 
33.1238 27.678 7.61968 1.53038 0.264053 
0.0385726 0.00349805 -9.07933e-05 0.000357693 -9.70548e-05 
1.65999e-05 5.60405e-06 4.69018e-05 -4.51489e-08 1.09307e-06 
2.85684e-07 -2.00044e-08 1.73453e-08 -1.93689e-08 -9.53031e-08 
2.48875e-08 1.54423e-07 7.64632e-09 -8.76332e-08 -5.27533e-07 
3.74784e-07 5.35055e-07 -8.79427e-05 0.00153916 0.0100011 
0.477162 12.129 11.5711 65.0054 54.7662 
80.6921 119.369 91.2528 204.364 392.204 
4.4309 2.19439 1.53119 0.9142 0.581189 
0.438035 0.427421 0.498886 0.594313 0.65216 
0.650369 0.592341 0.503613 0.399281 0.277548 
0.140902 -0.012119 -0.179493 -0.35305 -0.515757 
-0.650573 -0.75177 -0.822275 -0.866021 -0.887402 
-0.904639 -0.905253 -0.917788 -0.925414 -32.1212 
-15.5865 -35.9316 -27.5372 -17.6022 -10.045 
-2.74938 3.17712 6.59606 6.93522 4.8701 
0.807313 1.82495 0.604636 -0.0645111 -0.587221 
-1.15928 -1.71053 -2.18349 -2.55471 -2.82239 
-3.00048 -3.10644 -3.16401 -3.22663 -3.37179 
-3.57007 -3.81762 -4.05255 -4.16753 -4.02681 
-3.45379 -2.18542 0.225217 4.55642 12.2048 
25.3506 35.8601 15.6618 3.47943 0.648989 
0.104929 0.0129969 0.00208819 -0.00034647 0.00130344 
-7.26328e-06 -1.19372e-05 -3.22185e-05 -0.000551103 -1.03218e-05 
3.06358e-07 -6.38647e-07 7.8161e-05 2.55381e-07 8.13432e-08 
-4.72602e-08 2.87083e-10 6.41898e-08 -1.48334e-07 4.24039e-08 
3.53392e-07 2.35526e-07 -1.17134e-07 6.76639e-07 -1.21351e-05 
0.00048083 -0.00987253 -0.442758 10.14 22.3985 
365.705 16.7306 8.39608 5.83021 4.91125 
4.70167 4.75626 4.68806 4.10675 2.91028 
1.42953 0.0626873 -1.05707 -1.99379 -2.80112 
-3.4062 -3.7067 -3.68998 -3.43305 -3.03059 
-2.5587 -2.07942 -1.63816 -1.25072 -0.900453 
-0.589134 -0.319979 -0.132532 0.139827 -19.6086 
-26.8858 -4.88412 1.45283 5.33535 6.73131 
5.06971 -0.902252 0.106293 -3.14424 -4.13752 
-4.93616 -5.52198 -5.92224 -6.16982 -6.3261 
-6.43562 -6.65874 -7.00681 -7.47527 -7.95731 
-8.25352 -8.09652 -7.15167 -4.96612 -0.818061 
6.58811 19.6885 42.6512 69.8562 42.9611 
10.5404 2.06898 0.348991 0.0489186 0.00564121 
-2.28211e-06 0.00218112 5.40545e-05 6.89741e-06 1.65535e-05 
5.5303e-06 8.66961e-08 3.19614e-08 -2.42988e-08 2.73029e-09 
-3.33145e-07 4.61629e-07 -4.45197e-07 1.12653e-07 -6.28865e-07 
5.66297e-07 -0.000318528 -0.108151 -0.32783 5.51374 
24.3217 6.79579 5.24672 4.75041 4.71936 
4.76257 4.47641 3.57234 2.17731 0.715699 
-0.525783 -1.54127 -2.41621 -3.1368 -3.59809 
-3.73483 -3.58556 -3.24375 -2.80193 -2.31658 
-1.85261 -1.43851 -1.07188 -0.748121 -0.450443 
-0.247034 0.00209802 0.163384 -8.57199 -1.44728 
3.7171 6.3844 6.17018 3.74769 -2.59328 
-3.66337 -4.56412 -5.25459 -5.7438 -6.06285 
-6.24608 -6.34249 -6.53797 -6.81452 -7.23068 
-7.7243 -8.14275 -8.25099 -7.7472 -6.25024 
-3.20116 2.36182 12.2059 29.6535 58.0108 
65.1197 22.3274 4.75806 0.863521 0.132938 
0.0152618 0.00222755 -0.000731891 0.000897279 -5.44912e-05 
-2.75981e-05 -6.55869e-06 -2.7246e-07 -2.28901e-08 3.70269e-08 
2.16273e-07 -5.26759e-07 6.08542e-07 2.19428e-06 11.141 
16.5797 53.1417 -23.9047 -15.6005 -12.0294 
-0.380227 -1.45174 -2.0244 -9.11596e-08 -3.17263e-09 
1.09966e-07 4.80751e-06 0.00691439 0.43813 9.43542 
44.1279 54.493 60.774 68.6263 287.504 
11.3376 34.3993 -23.505 325.668 189.62 
14.6255 17.3199 83.5862 63.2441 7.39809 
5.48777 4.84969 4.91952 4.98966 4.20624 
2.13811 -0.891152 -4.2517 -7.52777 -10.4644 
-12.7955 -14.3031 -14.95 -14.8475 -14.2122 
-13.3051 -12.3065 -11.322 -10.3916 -9.53676 
-8.77946 -8.05066 -7.3282 -7.67619 -12.0076 
-25.9185 -9.59582 -0.746276 -15.9815 -27.7641 
-26.5395 -13.0463 -14.9241 -11.4643 -2.48622 
2.45786 5.08001 4.93344 2.90409 2.17481 
-5.13616 4.04848e-09 -2.87862 0.220731 -0.258176 
-4.00718 -5.66735 -7.26977 -9.07502 -10.4613 
-11.4516 -12.1002 -12.4871 -12.7681 -13.0648 
-13.5939 -14.3998 -15.3563 -16.1665 -16.3693 
-15.3594 -12.345 -6.14179 5.27735 25.502 
60.5871 111.686 123.043 49.0257 10.5102 
1.89044 0.288513 0.0359839 0.00488001 -0.000545535 
0.00202239 -1.95702e-05 1.72833e-05 -2.72104e-06 1.55569e-06 
0.000298054 -5.86524e-07 -2.54209e-06 1.54314e-06 -3.05329e-06 
9.29599e-06 5.1585e-07 -5.84484e-07 -3.73983e-07 -6.44584e-07 
2.80886e-07 -1.97995e-08 -1.21967e-07 1.68311e-08 3.60654e-07 
2.94654e-06 -1.01237e-06 -2.7107e-06 -3.76316e-05 -0.00860261 
19.8779 23.4612 9.45024e-10 0.000833271 -0.00103544 
124.644 163.846 -4.08035e-07 -3.60339e-07 1.93791e-05 
-1.19649e-05 33.2453 1.36157e-06 0.114152 -1.03915 
51.9473 238.647 325.079 6.43746e-07 9.53949 
298.552 149.922 267.727 140.713 7.12229 
6.247 9.04227 5.27349 12.9167 5.04163 
4.83212 5.00722 4.74935 3.32704 0.70055 
-2.56108 -5.91694 -9.05393 -11.7199 -13.6587 
-14.7307 -14.9833 -14.581 -13.7791 -12.8086 
-11.8111 -10.8485 -9.95536 -9.14341 -8.42348 
-7.6383 -7.23516 -9.16955 -8.03765 -5.85303 
-19.9146 -4.26042 -4.51832 -18.2101 -21.8686 
-32.2927 2.60776 3.96443 -4.56711e-07 0.290351 
3.67126 5.3882 4.13278 -7.05743 -6.2339 
-1.77352 3.83229e-07 -8.39169 -2.86884 -1.55046 
0.814712 24.7072 -8.22167 -9.82128 -11.0025 
-11.8141 -12.3192 -12.612 -12.9044 -13.3003 
-13.967 -14.8727 -15.8052 -16.3786 -16.059 
-14.163 -9.74072 -1.26018 13.9714 40.7308 
85.2744 129.382 88.8576 23.3931 4.54264 
0.758015 0.106227 0.01341 0.000693052 0.00286612 
-0.00010744 6.69506e-06 -2.93925e-05 8.92144e-07 1.92996e-05 
0.0910978 -1.06176 -0.0047671 -1.46289 -9.03231e-07 
-1.63329e-06 4.03955e-07 -4.06632e-07 3.70678e-06 -4.7319e-07 
104.063 -2.7088e-06 -3.04688e-05 -5.06881 3.60972e-05 
-5.31891e-06 -2.39659e-05 0.00357533 0.000219038 0.011197 
0.08634 0.635316 3.95528 21.0753 88.1285 
154.4 121.034 63.2812 24.9527 2.83659 
-9.63074 -16.3308 -19.4516 -20.3135 -19.8476 
-18.781 -22.9754 -19.082 -19.3705 -20.4795 
-21.5457 -22.7268 -23.9992 -25.2976 -26.5782 
-27.7848 -28.7842 -29.3503 0.000996617 -29.1584 
-27.8631 -25.149 -20.9725 -15.7301 8.24706e-06 
-10.1427 -7.11323e-06 -4.49599e-06 1.98379e-07 -3.09819e-06 
9.8874e-06 -3.1183e-05 0.000858397 0.000579964 0.00384054 
0.0301763 0.237604 1.61776 9.30126 45.5751 
133.462 146.752 90.4954 41.589 12.3479 
-4.30812 -13.5368 -18.2436 -20.1003 -20.1968 
-19.3515 -18.1957 -17.1568 -16.4255 -16.0101 
-15.6855 -15.2535 -14.5221 -13.3857 -11.7733 
3.99221 4.35423 -20.1467 -18.9815 -19.9252 
-21.0061 -22.1169 -23.3551 -24.6471 -25.9424 
-27.1936 -28.3201 -29.1411 -29.3736 -28.6742 
-26.6972 -23.2268 -18.4456 54.8662 -12.9281 
-7.48734 -2.98557 -0.0851326 1.20074 1.65646 
2.31077 -9.63739 3.91815 -1.31427 0.724155 
1.46147 9.60597 1.90519 2.9594 -17.6445 
-16.7581 -16.1781 3.33944 0.902968 4.71132 
-15.8462 -15.4954 -14.9321 -14.0101 -12.644 
-10.7687 -1.01577e-06 5.82675e-07 5.81621e-07 3.85122e-06 
1.92679e-06 -2.40082e-06 2.48258e-06 -11.5425 -2.761 
0.273689 0.0134244 254.357 -21.6441 209.282 
15.6597 3.86025 303.052 3.05579e-06 -1.63291 
37.8777 110.031 -24.4712 6.60243 4.988 
11.3814 20.8247 27.9978 2.55865 1.34697 
0.190147 7.66358 6.06887 -2.63024e-05 -2.21191e-06 
-11.8892 1.34732e-05 65.5567 -31.7999 -40.7707 
-47.4159 -51.2944 0.00179553 -52.7107 -52.3744 
-50.9572 -48.8958 -46.4799 -43.9732 -41.5351 
-39.2276 -37.1328 -35.3416 -34.1 -9.03149 
-21.6626 -5.83208 27.8504 35.1677 -3.94724 
-5.49129 -33.1248 -33.4391 3.36339 1.97989 
-1.78071e-06 -22.1433 3.20287 2.31954 -9.68365 
-11.9958 -2.10185 -3.39012 6.85304e-06 -6.54808e-06 
-7.76175 -9.84029 8.81332 15.2932 5.29177e-05 
7.10167e-05 -0.000175402 -14.8764 -17.5249 -19.4718 
-20.8094 -21.641 -21.9153 -25.1495 -22.6084 
-23.3269 -23.8454 -26.8242 -27.4395 -33.2664 
-30.638 -30.2188 -25.9396 -27.3164 -27.868 
-26.5589 -22.018 -12.2857 5.82995 37.77 
91.0789 160.314 193.072 131.74 35.6939 
6.62705 1.05543 0.141839 0.0183525 0.00157229 
0.00290254 -6.02406e-05 -2.39428e-06 -3.65211e-06 -4.85705e-08 
-0.0808462 -0.4283 -3.4082e-06 2.37105e-06 2.10802e-07 
-5.18234e-06 3.55363e-06 -3.16728e-06 4.21011e-07 -2.06816e-06 
-1.57332e-05 -1.89449e-05 95.316 -6.23693e-06 2.33319e-05 
4.08313e-05 -1.24054e-05 -9.16731e-06 52.9179 59.215 
76.3216 82.4806 153.299 -1.84955e-06 7.04811e-07 
0.00496151 -0.00717382 -16.6047 -15.0142 -2.25825e-06 
-5.38012e-07 -52.2677 -53.3107 -7.71689 -4.27279 
1.00563 1.09841 53.1138 49.1767 -0.382905 
-1.48552 -5.63246 -7.80741 -4.62677 -6.79343e-06 
1.45956e-05 1.44216 -25.8713 -28.0058 -24.0994 
4.66789e-07 1.39311e-06 -3.14973e-06 1.33967 2.37933 
0.481719 -1.78036e-05 -9.39406 229.716 179.075 
-52.4119 -5.5379e-06 282.816 -7.65244 -15.9081 
117.1 -48.6429 -49.6963 184.203 166.38 
11.7686 -13.2872 12.9965 9.14193 2.05192 
3.1008 8.59001 10.3082 -5.16404e-06 103.539 
84.1832 128.103 -4.2652 -26.7792 -36.5181 
-44.4308 -50.8873 0.000191546 0.114115 -52.7129 
-51.7659 -49.9904 -47.7145 -45.2252 -42.7414 
-40.3636 -38.148 -36.1826 -34.6389 -33.6751 
44.9433 18.4197 -12.4431 -14.2491 -11.0227 
-28.166 -25.1837 -2.33016e-06 1.57096 -0.450709 
3.58355 86.2619 -1.3458e-06 284.077 302.402 
244.823 22.5594 2.79677 -16.2904 -18.58 
-20.2117 -21.2801 -24.8644 -36.3402 -22.3555 
-22.9197 -31.1169 -27.7524 -26.6778 -31.4047 
-29.7808 -27.5224 -24.7958 -17.96 -4.54866 
19.6177 61.366 125.781 185.634 176.187 
75.3245 15.6861 2.69705 0.395632 0.0509848 
0.00710649 -0.000122046 0.00200864 -1.03467e-05 -20.8664 
-15.9683 261.859 -0.105855 0.333119 -19.5883 
-2.09717 -14.0566 6.95108e-06 -1.36248e-05 3.45412e-06 
206.403 0.00127418 -19.6546 2.62155e-06 0.000663714 
0.000568692 0.00574632 0.0376993 0.305275 2.16141 
13.004 66.3782 177.067 1.0729e-05 3.15676e-06 
0.00303977 0.000500464 0.0140633 0.109031 0.832037 
5.40517 30.211 124.467 203.664 190.153 
123.211 57.6203 15.4897 -8.86855 -22.2558 
159.952 87.6781 -28.8684 -31.5019 -32.6357 
-24.0057 -22.6033 -25.3963 -18.1865 -20.6811 
-32.0408 -33.334 -35.1925 -37.5598 -40.2072 
-43.0426 -45.9978 -48.8894 -51.3898 -53.1252 
-53.6642 -38.8549 -41.6012 -44.5114 -47.4676 
-28.9662 -34.1931 2.518 9.63273 -45.6345 
-37.3629 -26.6908 -32.2536 -41.856 -50.2127 
-52.3775 -53.576 33.8123 -31.2454 1.58053 
-16.6191 -0.260634 -24.4933 -23.3812 -21.6579 
-19.2151 2.47719 -17.6933 -20.5339 -26.3275 
-25.6365 -25.9413 -30.5334 -26.224 -30.4669 
0.00125362 46.5098 -1.37316e-06 2.59313e-06 -1.10481e-05 
-0.000907604 -21.6927 38.9216 -48.132 -38.0722 
247.995 284.708 -9.23881 154.518 -52.59 
-43.2201 -47.7059 -28.9256 -27.021 1.00902e-06 
-5.81764e-07 -25.297 207.985 4.20593e-05 -0.000216939 
27.3686 23.4967 48.3475 21.534 -19.5245 
-22.4279 -30.4675 6.5805e-06 3.84695e-06 -3.27045e-06 
-30.3922 -22.8356 -25.9959 -37.2628 -34.2357 
-41.5367 -54.7313 46.8717 -57.7597 -56.688 
-54.1855 -55.6238 -35.5311 -48.9933 -45.201 
-41.5136 -39.7591 -39.1359 -18.9473 0.674841 
-33.5768 -29.8128 -33.0621 -31.2318 -34.6642 
-38.2028 71.6536 -32.3255 -31.2466 89.4389 
93.4583 -6.63555 -8.53438 25.0439 30.1602 
21.998 27.3015 -3.59218e-05 -51.9579 -56.3497 
-32.2575 -14.5657 16.6004 -4.15511 -5.78707 
-3.24167e-06 -1.56842e-06 -11.9056 -14.3067 35.0058 
3.7681e-05 30.625 35.7054 1.29144 0.0738342 
-23.6186 -26.6905 -31.6441 -27.962 -28.9828 
-32.2193 -37.2233 -31.9435 -35.229 5.38061 
-31.0202 -38.0726 -28.9218 -28.593 -36.6642 
186.859 -1.80964 -18.3991 -8.2494 -0.124157 
-37.7596 -40.1339 23.4137 40.4085 -34.5189 
-35.1129 112.251 150.985 180.914 -5.66752e-06 
228.017 166.881 48.9488 8.63985 1.31648 
0.172269 0.0177704 0.00144411 0.00276206 0.00104011 
0.000250686 -14.9001 -17.1279 -1.04292e-05 2.19856e-05 
1.19173e-05 166.12 3.22596e-05 -7.7435e-05 -3.15613 
-7.33019 -1.13435e-06 -3.62073 -3.66621 -1.82879e-05 
-5.81667e-06 -1.95107e-05 -2.12728e-05 0.00232774 4.48696e-05 
1.09358e-06 -20.7507 -20.0277 1.79411e-05 4.13556e-06 
1.79379e-05 -0.299372 1.55646e-06 -1.03057e-05 114.218 
117.164 -29.724 -28.404 -3.12139e-05 -9.19949e-06 
-6.97616 -8.05021 -1.31887e-05 -1.67118e-05 -57.4996 
-61.005 7.14154 -0.87405 -0.970109 -1.76484e-06 
-4.05143e-05 228.174 238.024 0.468528 -1.72477 
0.512165 0.741016 -1.73424 -1.05205 -3.13571 
-30.3605 -30.1825 -29.2423 -31.3358 -34.568 
-34.9613 -33.9894 0.639484 -0.221105 0.106433 
0.00572315 -17.1344 -17.1721 -19.9084 58.3544 
63.0057 3.71598e-05 -6.54358e-06 -3.92041e-06 -31.1715 
-0.962902 148.163 17.467 221.885 270.767 
32.4573 20.4783 12.5694 0.576307 204.739 
193.016 -40.9617 -8.52306e-06 175.344 8.71187 
75.9101 121.975 -32.51 -33.7176 -30.9643 
-38.2909 -41.0475 40.779 -49.4055 -47.098 
15.3967 -57.4485 -55.5735 -50.8404 -47.2425 
-43.3337 53.286 -17.0175 -14.9513 -36.4683 
106.208 19.2448 23.8834 22.5488 -58.9554 
-60.8693 -52.6447 -36.4162 -35.5819 -32.6789 
45.8359 -58.8912 -56.5342 28.6638 40.0912 
26.8015 20.7566 -0.000235203 1.84622e-05 0.000621705 
247.397 -34.9045 -26.7387 -40.6485 -37.8283 
-28.4253 2.89853e-05 -53.651 -41.0544 -11.3998 
-60.397 -0.000373315 -25.796 -13.3736 143.6 
76.577 69.525 6.97817e-05 292.527 293.921 
213.765 209.71 102.524 20.9876 3.43285 
0.485595 0.0572695 0.00639275 2.88795e-05 0.00252801 
5.5145e-06 5.36609e-06 -37.3134 -9.06705 -39.0876 
-7.00767e-05 -24.6919 210.969 0.00639529 -1.98001 
84.6221 -6.04852 -8.08301 -5.46377 -25.1836 
-25.2918 -24.5404 -33.8771 -37.3717 0.000683626 
0.0124673 7.87475e-06 1.24591e-05 -1.67951e-05 0.128871 
1.01308 6.87898 40.5947 157.901 231.898 
75.6577 -0.00300804 -30.2247 134.716 -34.209 
-51.5605 -45.1104 -57.4146 -60.1475 5.3618e-05 
-43.0396 -35.5864 27.7913 -39.9418 -29.9127 
0.00125684 0.00365693 0.041176 0.367943 2.68905 
16.9742 -23.166 90.0072 104.722 207.609 
230.45 -7.32346e-05 -0.00446108 -54.3027 49.5849 
-6.53604 269.781 -56.0394 -46.3009 -40.2188 
83.8921 -10.807 0.198503 38.7622 0.00982241 
31.6303 -45.7499 -30.06 -44.1613 -38.7435 
-31.6577 -30.3961 -36.3469 -39.4894 4.14988e-05 
-63.4523 -61.3586 0.000811779 -65.6496 -46.6182 
-48.886 -46.6034 -49.1478 -48.6406 -35.2829 
179.42 -34.7856 -38.0126 0.000789768 -39.589 
-42.8511 -37.3272 -36.2597 118.296 42.1454 
-63.2459 -64.2515 -12.1034 -36.0432 -23.595 
-41.702 -5.98289e-06 -16.2151 18.4355 -25.7699 
258.956 283.02 242.799 134.279 -0.947695 
55.2887 59.3313 62.6509 66.4844 -30.8723 
-12.877 -15.2938 -46.3574 -49.016 -2.84687 
-42.6995 6.99636e-06 -50.0973 -55.0675 148.997 
-32.9685 -36.1596 -33.2115 232.682 -56.8091 
-56.8993 26.2832 -12.3164 223.766 -41.7575 
-40.8903 132.715 -11.542 -45.1131 -45.961 
87.3042 241.425 247.884 249.348 196.74 
188.359 -23.7061 -17.1303 27.3636 4.23116 
0.571152 0.423022 0.0201578 0.00441937 0.00264196 
0.00212813 -12.717 -16.6309 0.000310609 0.0011248 
4.66292 -40.9917 -2.0809e-05 8.09688e-05 -6.17418e-05 
-3.59176e-05 -44.9772 -48.0461 -32.5206 -28.6009 
0.00428067 -0.00561492 -20.8762 -28.4721 -31.5777 
9.6744e-06 149.345 144.767 143.315 -27.1933 
40.0297 44.7286 -3.93938 -1.62283 -4.44046 
-5.82466e-05 -1.93989e-05 -65.8645 -68.2954 98.9188 
101.6 0.000160506 249.68 254.514 0.16203 
-2.37 8.99956 7.53549 224.165 237.51 
-3.43935 -4.33568 0.00025575 0.00059535 -5.39792 
-6.13301 0.000516615 -6.71278e-05 -65.1983 -67.0078 
-68.1819 -33.3909 -32.2138 -2.13392 -3.59119 
-2.30399 0.0102527 -0.307861 198.063 217.236 
4.80903 19.0018 164.063 189.039 -26.8063 
-26.5276 -24.8475 3.29946e-06 1.76538e-06 4.01671e-06 
-41.327 -44.524 -37.6667 -39.6063 -40.944 
98.6358 -14.0268 -36.6438 250.477 0.000154619 
-0.000175551 -0.00017107 85.9697 45.2726 -38.5169 
-42.1546 218.171 210.008 -60.4536 53.8054 
-43.3893 -46.6006 0.00228267 2.49022e-05 -44.1785 
-0.00056518 -1.06509e-06 -42.6253 -47.7802 -34.1723 
-64.5446 -62.0071 -59.1815 0.000318518 -51.7285 
18.4743 9.73323e-05 119.924 -64.7259 -44.9118 
-51.3905 26.0908 -60.6239 72.0301 -42.7127 
-45.3755 -45.938 -42.0214 -40.6839 -43.4529 
35.0802 39.0236 -67.5648 49.6518 -47.325 
-9.6178 -66.1539 38.0997 230.221 -44.1318 
-29.0843 -28.8559 34.5258 3.26308 1.58128 
-48.663 27.6415 25.8427 2.6396e-05 -27.7268 
-27.6255 -27.174 -34.0249 -11.7817 0.000457995 
-0.0641507 164.101 -45.9545 -59.5342 43.6282 
-54.1607 0.147432 0.0677038 45.4185 53.7269 
-43.3699 118.206 65.3912 87.0922 53.7372 
-47.9874 115.3 125.436 -38.6605 -4.54775 
282.254 291.52 -42.3894 -8.43662 21.7557 
10.9326 8.56012 1.19802 0.013065 -2.39666e-05 
213.163 -43.8832 0.00114176 -1.56545 -24.5011 
-19.7802 -19.0013 -28.8096 -2.50862e-05 -1.82937e-05 
250.011 -15.0501 -17.9322 -13.7227 173.788 
46.6792 -2.28034e-05 -23.9495 -3.71847 -7.54004 
-6.96647 2.98186e-05 -9.11718e-05 -18.858 -19.5794 
-22.7989 -22.4043 -25.7513 2.79123e-05 -5.38555 
75.5878 0.000262165 43.0508 37.6476 -0.000132254 
0.000915808 0.0500832 77.9366 153.933 -36.7939 
-7.10669e-07 -4.72865e-07 1.55844e-05 93.0535 260.444 
0.234095 0.000391223 -52.5334 -38.8876 -37.8785 
55.0739 -65.9957 66.9503 167.07 93.9054 
-35.034 -38.1799 -4.53314e-06 4.23847e-05 -72.5858 
8.09856e-06 0.0763853 -50.1886 0.00273121 -52.9032 
-8.01283 -6.19802 -6.6739 89.7564 4.57063 
-33.7091 26.4309 -31.6827 -56.8952 -50.7756 
36.8623 42.5553 41.4678 -69.197 -64.7113 
-68.9184 0.00145365 -37.5861 -9.23196 -11.4109 
-8.62951 236.414 -49.3055 249.161 -28.2731 
164.449 0.00660304 0.00497004 0.0240813 0.0176133 
0.653908 43.9231 1.33364e-05 -16.5307 -31.8309 
-34.9308 0.000127716 0.000226533 3.27495e-05 73.7511 
76.8159 82.3538 85.1103 259.898 263.281 
260.719 -53.3876 -54.915 36.5768 45.0442 
35.9951 0.0551036 167.955 -48.8865 5.14416 
-33.8775 -32.6423 -12.7764 -15.1815 -60.0482 
-59.8839 196.499 192.399 -47.4332 -51.5441 
-51.5299 131.746 156.416 -6.3835 1.86605 
1.39367 7.9711 -24.7166 221.353 214.501 
-8.88187 -13.9187 -2.35934 106.204 108.053 
13.6893 10.5409 -53.3419 -55.3093 -3.91778e-06 
3.74684e-05 58.6322 83.0742 0.00218509 0.00091463 
41.7649 35.4775 27.7687 0.000128913 -0.000339021 
-53.0022 -55.2873 -27.6831 -19.6939 -47.518 
-0.00741301 -0.00238397 -0.035962 -44.4269 -41.4775 
-41.6027 -40.5393 0.226223 0.166409 -38.7893 
0.000997003 0.00108142 -73.4622 -75.2957 122.338 
123.357 -49.8235 -52.9181 2.00677 14.0014 
10.1211 241.533 -6.59898 -7.57905 -7.53547 
0.00173768 0.0016789 -7.90736 -8.84862 0.000480586 
4.61802e-05 253.909 258.762 -58.3351 -63.2028 
-50.4778 -53.2374 -53.4948 223.381 234.1 
-68.6392 -69.2242 -48.5634 -51.795 28.6154 
49.0558 198.945 214.163 -42.5846 57.7993 
61.53 -50.5312 -49.8114 1.29449e-06 -10.7037 
-3.52286 -28.6271 -27.38 -24.3219 -55.0565 
0.483033 -50.7954 0.00082746 95.4248 1.42039e-05 
-7.78157e-06 -52.0283 -54.7327 0.00192767 120.159 
0.0545149 0.00194667 -23.9125 -21.7861 2.53586 
-12.8809 -52.4671 61.702 -10.9816 -47.6183 
