
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
3.941e-05 3.78287e-05 3.61675e-05 3.87654e-05 3.75182e-05 
3.78013e-05 4.11258e-05 4.09845e-05 4.16319e-05 6.49387e-05 
3.83539e-05 3.51494e-05 3.5801e-05 3.63319e-05 3.81202e-05 
3.85747e-05 3.73013e-05 3.71547e-05 3.89259e-05 4.19916e-05 
3.54087e-05 3.7094e-05 4.06849e-05 4.10349e-05 4.28272e-05 
5.30222e-05 3.9364e-05 3.84623e-05 3.91259e-05 3.65692e-05 
4.96944e-05 4.0016e-05 4.53508e-05 3.93669e-05 3.68572e-05 
4.38602e-05 5.25795e-05 4.16661e-05 4.08832e-05 5.82372e-05 
4.32004e-05 4.29003e-05 3.70711e-05 7.01079e-05 3.95804e-05 
4.94119e-05 4.92035e-05 4.99899e-05 7.3743e-05 6.18722e-05 
6.14324e-05 0.000141889 3.79983e-05 3.83413e-05 3.80596e-05 
4.39446e-05 4.33455e-05 8.20697e-05 3.83206e-05 3.64792e-05 
3.67745e-05 4.99198e-05 4.46054e-05 4.70293e-05 4.94214e-05 
3.7067e-05 3.92497e-05 0.000135308 5.58119e-05 4.2175e-05 
0.000142238 3.67211e-05 3.82637e-05 3.75205e-05 3.56456e-05 
3.55641e-05 3.61027e-05 3.78238e-05 3.70894e-05 4.16994e-05 
9.61969e-05 7.9491e-05 4.06422e-05 4.57801e-05 3.5482e-05 
3.36823e-05 4.96323e-05 5.00635e-05 5.08972e-05 3.71734e-05 
3.50234e-05 3.51106e-05 4.21647e-05 4.22726e-05 4.57362e-05 
4.45691e-05 4.96325e-05 3.86384e-05 3.76397e-05 3.73798e-05 
3.71112e-05 3.82701e-05 4.15821e-05 4.16305e-05 4.75014e-05 
0.000111208 4.95677e-05 4.67441e-05 3.78922e-05 3.61669e-05 
3.72492e-05 3.78846e-05 3.72901e-05 9.64007e-05 3.79156e-05 
3.61773e-05 3.62304e-05 4.19538e-05 4.20419e-05 4.18024e-05 
4.18367e-05 0.000124533 3.59534e-05 3.43799e-05 3.44552e-05 
3.82788e-05 3.93944e-05 3.88939e-05 3.93996e-05 4.84701e-05 
3.92252e-05 3.93718e-05 3.70869e-05 3.79855e-05 4.17111e-05 
4.13871e-05 4.21383e-05 4.17882e-05 3.99162e-05 4.0919e-05 
3.9719e-05 3.94732e-05 3.51127e-05 3.75709e-05 3.52816e-05 
3.95191e-05 3.78007e-05 3.90096e-05 0.000145722 4.47522e-05 
4.38371e-05 4.33328e-05 4.26348e-05 4.51625e-05 4.30267e-05 
4.1966e-05 4.32446e-05 5.59013e-05 3.83742e-05 3.69662e-05 
4.08996e-05 3.81671e-05 4.44024e-05 4.47453e-05 4.01946e-05 
3.99472e-05 4.20186e-05 4.78604e-05 4.63043e-05 4.63882e-05 
4.21517e-05 4.00605e-05 3.95354e-05 3.8322e-05 3.68085e-05 
3.79214e-05 3.68107e-05 3.66566e-05 5.07065e-05 3.51232e-05 
3.39835e-05 3.67872e-05 4.56311e-05 3.70256e-05 3.62576e-05 
3.5856e-05 4.2446e-05 3.82566e-05 0.000137828 3.71409e-05 
3.77112e-05 6.41764e-05 3.84333e-05 4.45798e-05 4.40331e-05 
3.82113e-05 4.47974e-05 3.81671e-05 3.71398e-05 3.67379e-05 
3.68676e-05 3.52822e-05 4.03435e-05 4.49378e-05 7.5919e-05 
3.78725e-05 3.79378e-05 0.000126582 0.00012116 3.52934e-05 
3.70291e-05 3.72156e-05 3.84792e-05 3.6871e-05 3.8525e-05 
4.49051e-05 3.87101e-05 4.15103e-05 4.35875e-05 4.46461e-05 
4.17428e-05 3.79692e-05 3.64988e-05 3.78798e-05 3.64433e-05 
3.64144e-05 4.38537e-05 4.14891e-05 4.40375e-05 0.000130204 
3.75775e-05 3.73899e-05 3.82385e-05 4.47505e-05 3.73547e-05 
3.51171e-05 3.53753e-05 3.80297e-05 3.80186e-05 0.000103024 
3.36939e-05 3.61123e-05 3.58302e-05 4.52029e-05 3.81082e-05 
3.65801e-05 3.65459e-05 3.8359e-05 3.68476e-05 3.76814e-05 
3.75184e-05 3.61884e-05 3.78375e-05 3.6258e-05 3.6237e-05 
0.00011892 0.000105436 3.94239e-05 3.81186e-05 4.3782e-05 
3.8356e-05 3.87054e-05 9.03156e-05 5.16644e-05 3.77962e-05 
3.69816e-05 3.51196e-05 3.49756e-05 3.83028e-05 3.67643e-05 
3.68314e-05 4.14795e-05 3.7997e-05 3.64126e-05 3.76923e-05 
3.59301e-05 3.68797e-05 3.80559e-05 3.76379e-05 3.58991e-05 
3.88764e-05 3.76866e-05 3.87786e-05 3.78783e-05 3.57181e-05 
3.61395e-05 3.8973e-05 3.51089e-05 3.45728e-05 3.68929e-05 
3.76737e-05 3.74983e-05 3.69548e-05 3.88538e-05 3.69723e-05 
3.55548e-05 4.0255e-05 4.15229e-05 3.88777e-05 4.24755e-05 
4.12032e-05 3.60905e-05 3.74114e-05 3.60337e-05 3.79472e-05 
3.62187e-05 3.7325e-05 3.88955e-05 3.60258e-05 4.27027e-05 
3.25748e-05 5.07295e-05 3.92625e-05 3.89557e-05 4.23601e-05 
4.22774e-05 3.83103e-05 3.67305e-05 3.67761e-05 3.94902e-05 
3.76666e-05 3.88593e-05 4.20819e-05 4.22129e-05 4.56047e-05 
3.69517e-05 3.81826e-05 3.70588e-05 3.46834e-05 3.49092e-05 
5.12773e-05 5.083e-05 3.60985e-05 3.11176e-05 3.4544e-05 
0.000121387 3.94769e-05 4.23999e-05 5.0681e-05 3.77961e-05 
3.67042e-05 3.73783e-05 5.13614e-05 4.14412e-05 5.44908e-05 
4.00811e-05 5.13962e-05 3.64212e-05 3.80382e-05 4.32125e-05 
4.27873e-05 0.000101359 4.61823e-05 0.000115183 5.56356e-05 
3.64094e-05 3.81112e-05 5.22443e-05 3.71021e-05 3.81623e-05 
3.61911e-05 3.65025e-05 5.07375e-05 4.36527e-05 4.7603e-05 
4.35738e-05 3.87217e-05 3.83525e-05 0.000113171 9.51471e-05 
0.000106154 6.60609e-05 5.08055e-05 4.27797e-05 3.91073e-05 
3.86403e-05 4.16843e-05 4.1309e-05 4.04525e-05 3.90344e-05 
3.78832e-05 6.90256e-05 5.89091e-05 5.09359e-05 5.10042e-05 
4.17659e-05 3.63479e-05 3.76795e-05 3.85406e-05 3.84663e-05 
3.76257e-05 3.71323e-05 4.41659e-05 4.37278e-05 4.97984e-05 
7.64757e-05 4.16565e-05 4.17216e-05 3.80105e-05 3.70454e-05 
3.72922e-05 4.85767e-05 4.65224e-05 3.75915e-05 3.52217e-05 
3.6768e-05 4.89162e-05 4.1846e-05 4.18766e-05 8.88645e-05 
3.80018e-05 3.825e-05 3.70991e-05 3.82361e-05 3.87531e-05 
3.97276e-05 3.67008e-05 3.97688e-05 3.87171e-05 3.71797e-05 
3.66397e-05 3.79279e-05 5.06323e-05 5.87915e-05 4.14633e-05 
4.10116e-05 4.17285e-05 4.1438e-05 4.09969e-05 4.14167e-05 
4.25769e-05 3.99287e-05 3.93495e-05 4.5036e-05 4.36128e-05 
4.38256e-05 3.82957e-05 3.69201e-05 4.46183e-05 3.93977e-05 
4.6966e-05 3.70552e-05 3.71448e-05 3.63624e-05 4.48303e-05 
3.80612e-05 3.64581e-05 3.8597e-05 3.71171e-05 3.74253e-05 
3.27018e-05 3.17249e-05 4.65185e-05 3.70229e-05 4.62508e-05 
4.60885e-05 4.22492e-05 3.98918e-05 8.25015e-05 4.53106e-05 
4.17702e-05 3.69088e-05 3.77663e-05 3.91073e-05 3.70357e-05 
4.59696e-05 3.81524e-05 4.49908e-05 4.79391e-05 4.19502e-05 
3.65847e-05 5.39766e-05 3.87186e-05 3.91832e-05 3.77426e-05 
6.06285e-05 3.82614e-05 3.65988e-05 9.68712e-05 5.0508e-05 
3.78418e-05 4.08441e-05 3.95638e-05 4.4312e-05 7.033e-05 
3.75867e-05 3.75643e-05 3.75948e-05 3.60847e-05 4.64828e-05 
3.74865e-05 3.61112e-05 3.60378e-05 3.53621e-05 3.31316e-05 
4.24772e-05 4.53577e-05 4.59191e-05 3.95963e-05 4.56549e-05 
4.56227e-05 3.7256e-05 3.48778e-05 3.52346e-05 7.45057e-05 
9.0152e-05 4.1482e-05 4.56726e-05 4.15834e-05 3.74771e-05 
3.82643e-05 3.67191e-05 3.77516e-05 3.81069e-05 3.99947e-05 
3.76198e-05 3.61976e-05 3.59651e-05 4.15361e-05 4.38468e-05 
3.78793e-05 3.54844e-05 3.64362e-05 3.81099e-05 3.67122e-05 
3.45003e-05 3.96274e-05 4.99616e-05 3.77289e-05 3.60736e-05 
3.57597e-05 3.77326e-05 3.66707e-05 3.21132e-05 3.54443e-05 
3.76947e-05 3.94336e-05 3.91731e-05 3.74704e-05 3.56588e-05 
3.82437e-05 3.58919e-05 3.70199e-05 4.21243e-05 3.9305e-05 
4.05725e-05 3.51719e-05 3.65943e-05 3.70809e-05 3.82681e-05 
3.82138e-05 3.63633e-05 4.13518e-05 3.97065e-05 3.82331e-05 
3.79075e-05 3.68843e-05 3.75916e-05 3.93666e-05 3.64388e-05 
3.4136e-05 3.83837e-05 3.8058e-05 3.84818e-05 3.84481e-05 
3.86082e-05 5.18459e-05 5.19942e-05 3.66303e-05 3.73022e-05 
3.97391e-05 3.78604e-05 6.38644e-05 5.20388e-05 4.18788e-05 
3.99802e-05 7.06881e-05 4.04317e-05 3.94221e-05 5.28784e-05 
3.64596e-05 3.8207e-05 4.15672e-05 5.13281e-05 3.42639e-05 
3.68157e-05 5.41067e-05 3.73436e-05 3.92818e-05 3.99169e-05 
3.61997e-05 3.79413e-05 5.70742e-05 4.27509e-05 4.77638e-05 
3.61253e-05 3.80053e-05 3.81451e-05 3.65414e-05 3.67036e-05 
5.03904e-05 3.79745e-05 3.58851e-05 3.61768e-05 4.18051e-05 
4.17338e-05 3.80195e-05 5.31011e-05 5.60684e-05 4.96702e-05 
8.24328e-05 8.90212e-05 6.91575e-05 6.25838e-05 3.6302e-05 
3.78252e-05 3.8259e-05 5.2429e-05 3.4513e-05 4.17549e-05 
4.4408e-05 4.43766e-05 3.39285e-05 3.48998e-05 3.54182e-05 
4.13344e-05 4.13536e-05 3.99227e-05 3.97394e-05 4.17734e-05 
4.18012e-05 5.25397e-05 5.20046e-05 3.65358e-05 4.70142e-05 
3.8045e-05 3.76916e-05 3.72973e-05 4.35655e-05 4.32326e-05 
3.4861e-05 3.66915e-05 5.25879e-05 3.94895e-05 3.91548e-05 
5.22554e-05 4.90553e-05 3.46288e-05 5.19445e-05 4.26673e-05 
4.10131e-05 4.05221e-05 5.22039e-05 4.22673e-05 4.19468e-05 
3.9163e-05 5.21491e-05 3.8326e-05 3.87688e-05 4.1384e-05 
4.11777e-05 5.19398e-05 3.75878e-05 3.57502e-05 4.75615e-05 
4.60595e-05 3.76375e-05 3.90255e-05 4.70207e-05 4.72159e-05 
3.77444e-05 3.60862e-05 3.80135e-05 3.61377e-05 3.8787e-05 
4.70913e-05 4.68928e-05 3.46842e-05 3.64123e-05 3.99493e-05 
4.7338e-05 3.8222e-05 5.238e-05 4.70591e-05 5.73729e-05 
4.1675e-05 4.6801e-05 4.22754e-05 4.36273e-05 3.69254e-05 
3.81062e-05 7.99946e-05 7.35199e-05 4.54723e-05 3.82709e-05 
4.17734e-05 3.65254e-05 3.96923e-05 3.84587e-05 4.96522e-05 
4.41634e-05 3.89882e-05 3.93743e-05 3.91874e-05 3.76125e-05 
4.19331e-05 4.53039e-05 3.74064e-05 3.7702e-05 4.18965e-05 
3.73356e-05 3.59558e-05 3.68977e-05 3.84389e-05 3.73177e-05 
3.9259e-05 3.94333e-05 3.8066e-05 3.62196e-05 4.54298e-05 
4.2727e-05 4.66083e-05 3.74201e-05 3.56732e-05 4.02112e-05 
3.98478e-05 3.71252e-05 3.66325e-05 3.91727e-05 3.79011e-05 
3.74294e-05 4.60487e-05 3.8484e-05 3.69868e-05 4.02387e-05 
4.6238e-05 4.04251e-05 4.79013e-05 3.76835e-05 3.61816e-05 
3.38094e-05 3.74388e-05 3.74546e-05 3.63863e-05 3.59927e-05 
4.8376e-05 3.8204e-05 3.72607e-05 3.67434e-05 4.22412e-05 
3.81505e-05 3.62386e-05 3.63441e-05 3.60476e-05 3.52011e-05 
4.49004e-05 4.65497e-05 3.91758e-05 3.74496e-05 3.74498e-05 
3.57278e-05 3.71392e-05 3.49935e-05 3.63688e-05 3.43316e-05 
3.41168e-05 6.47257e-05 4.25008e-05 3.96119e-05 3.82497e-05 
3.73675e-05 3.92655e-05 4.13277e-05 4.08318e-05 3.78202e-05 
3.7467e-05 3.94852e-05 3.76085e-05 3.85269e-05 4.32806e-05 
4.37913e-05 4.43652e-05 4.52251e-05 4.3822e-05 4.35786e-05 
3.94117e-05 3.62196e-05 3.79625e-05 4.24784e-05 3.78974e-05 
4.14619e-05 3.55965e-05 3.79297e-05 3.68981e-05 3.81933e-05 
3.73128e-05 3.60157e-05 3.57743e-05 4.51119e-05 3.50899e-05 
3.6519e-05 3.85294e-05 4.14347e-05 3.83659e-05 3.55177e-05 
3.75015e-05 3.74925e-05 3.81493e-05 3.83121e-05 3.83822e-05 
3.60867e-05 5.36523e-05 3.76528e-05 3.8168e-05 5.34557e-05 
3.88909e-05 5.3098e-05 4.39509e-05 4.1381e-05 5.3888e-05 
4.02348e-05 5.86953e-05 3.74817e-05 3.62752e-05 4.19408e-05 
5.43624e-05 5.18906e-05 3.59132e-05 3.79848e-05 3.56601e-05 
3.61992e-05 3.82605e-05 3.79286e-05 4.05106e-05 3.98835e-05 
3.95842e-05 4.14107e-05 4.20643e-05 4.30723e-05 4.28615e-05 
5.2677e-05 4.06561e-05 3.89324e-05 4.01183e-05 3.92391e-05 
4.31752e-05 4.26457e-05 5.31177e-05 3.68651e-05 3.75825e-05 
3.76137e-05 5.3082e-05 3.6678e-05 3.73516e-05 4.06125e-05 
3.91612e-05 4.1872e-05 5.49396e-05 5.29517e-05 5.33168e-05 
3.79924e-05 3.80453e-05 3.90587e-05 3.9223e-05 5.26206e-05 
3.7119e-05 3.73751e-05 5.33037e-05 4.1754e-05 4.16144e-05 
3.90177e-05 5.38221e-05 5.29796e-05 4.93085e-05 4.45101e-05 
5.29714e-05 3.88103e-05 3.64696e-05 3.77563e-05 4.27069e-05 
4.29701e-05 4.53267e-05 4.54508e-05 5.05797e-05 3.92838e-05 
3.95483e-05 3.4548e-05 4.21688e-05 4.16019e-05 5.38847e-05 
4.11443e-05 4.1058e-05 3.70818e-05 3.55688e-05 3.55703e-05 
4.38828e-05 4.37655e-05 3.41071e-05 4.12231e-05 3.70849e-05 
3.47779e-05 3.82716e-05 3.66721e-05 3.42291e-05 4.46272e-05 
4.75144e-05 4.64433e-05 4.80769e-05 3.85745e-05 3.83032e-05 
4.635e-05 3.73391e-05 3.56433e-05 3.57947e-05 3.39091e-05 
4.81662e-05 3.94447e-05 4.87481e-05 4.81775e-05 4.35183e-05 
4.80381e-05 3.89358e-05 3.76923e-05 3.65487e-05 3.6004e-05 
4.2103e-05 4.15617e-05 4.82812e-05 6.34495e-05 5.87395e-05 
3.98754e-05 4.56278e-05 4.50603e-05 5.3959e-05 4.01352e-05 
3.72799e-05 3.71241e-05 4.8316e-05 3.78824e-05 5.04998e-05 
3.74728e-05 4.09195e-05 4.79418e-05 4.62717e-05 4.4575e-05 
4.49031e-05 4.4346e-05 3.76413e-05 3.67498e-05 3.62286e-05 
3.71198e-05 3.79563e-05 3.64306e-05 3.69272e-05 3.80629e-05 
3.63302e-05 3.7746e-05 3.5618e-05 3.58561e-05 4.15005e-05 
4.03901e-05 4.70508e-05 4.68573e-05 4.86763e-05 4.26612e-05 
3.6634e-05 3.81629e-05 3.6041e-05 3.48938e-05 5.07045e-05 
5.39188e-05 4.92145e-05 4.68711e-05 3.45669e-05 3.6209e-05 
3.65428e-05 4.17612e-05 3.63692e-05 3.72435e-05 3.54466e-05 
3.98168e-05 3.91211e-05 4.66434e-05 4.12639e-05 3.54267e-05 
3.98445e-05 3.37489e-05 4.18711e-05 3.75051e-05 4.2702e-05 
3.5039e-05 3.71532e-05 4.15011e-05 4.84176e-05 3.86972e-05 
4.01067e-05 3.60213e-05 3.35669e-05 4.17926e-05 4.86233e-05 
4.8044e-05 3.78708e-05 3.67523e-05 3.63085e-05 3.67954e-05 
3.73335e-05 3.82111e-05 3.62534e-05 3.72335e-05 3.54495e-05 
3.86131e-05 3.70876e-05 3.53035e-05 3.52874e-05 3.52592e-05 
3.74404e-05 3.93392e-05 3.76535e-05 3.76711e-05 3.6046e-05 
3.36936e-05 4.8092e-05 3.81385e-05 3.69358e-05 4.10193e-05 
3.7575e-05 3.94057e-05 3.82652e-05 3.52935e-05 3.72573e-05 
3.71245e-05 3.91534e-05 3.85255e-05 3.64945e-05 3.70145e-05 
4.18678e-05 3.6417e-05 3.62748e-05 3.44777e-05 5.16207e-05 
3.60269e-05 3.41677e-05 3.38748e-05 3.82299e-05 5.45629e-05 
3.47671e-05 3.72111e-05 4.22138e-05 5.55475e-05 3.95166e-05 
3.88887e-05 3.90477e-05 5.45299e-05 3.80186e-05 3.65693e-05 
5.13543e-05 4.20301e-05 4.20644e-05 5.47539e-05 3.71333e-05 
4.33823e-05 5.55914e-05 4.36199e-05 4.16044e-05 4.1802e-05 
3.46072e-05 3.61901e-05 5.41557e-05 5.41512e-05 4.40561e-05 
4.42756e-05 4.09821e-05 3.6686e-05 4.00334e-05 3.69139e-05 
3.76923e-05 3.77256e-05 5.52782e-05 4.11326e-05 3.6079e-05 
3.71936e-05 5.23885e-05 3.61138e-05 3.82715e-05 3.97118e-05 
3.84704e-05 5.4945e-05 3.92596e-05 3.9979e-05 5.18778e-05 
5.11917e-05 5.28306e-05 3.76946e-05 3.63537e-05 3.55413e-05 
5.57492e-05 5.23985e-05 4.7873e-05 4.8812e-05 5.44042e-05 
4.44969e-05 4.49731e-05 4.0435e-05 5.30403e-05 4.10658e-05 
4.11092e-05 4.15244e-05 4.09389e-05 3.61673e-05 3.89812e-05 
3.74213e-05 5.52662e-05 5.44007e-05 3.81132e-05 3.58511e-05 
3.62952e-05 4.93786e-05 4.92889e-05 5.02056e-05 3.68544e-05 
3.51446e-05 3.54787e-05 3.46976e-05 5.00546e-05 3.75687e-05 
3.82282e-05 3.65544e-05 3.84805e-05 4.15814e-05 5.01071e-05 
4.94368e-05 3.73705e-05 3.91493e-05 4.27139e-05 4.15429e-05 
4.94385e-05 3.48873e-05 3.75455e-05 3.79341e-05 3.81911e-05 
3.66266e-05 4.81837e-05 4.72578e-05 4.89736e-05 3.84063e-05 
3.75798e-05 3.7605e-05 4.2552e-05 3.38063e-05 3.37819e-05 
3.54374e-05 3.76747e-05 4.33971e-05 4.34799e-05 4.05859e-05 
3.60551e-05 4.12436e-05 3.7516e-05 4.8423e-05 3.60303e-05 
3.50115e-05 4.53039e-05 4.60435e-05 4.74666e-05 3.29886e-05 
3.34096e-05 3.56343e-05 3.7791e-05 4.92951e-05 4.92026e-05 
4.25728e-05 4.81363e-05 4.41974e-05 4.06893e-05 3.55826e-05 
3.92923e-05 3.83961e-05 4.70965e-05 3.8804e-05 4.32363e-05 
4.08304e-05 3.97371e-05 4.74372e-05 4.71838e-05 3.63693e-05 
3.39915e-05 3.74313e-05 3.6247e-05 3.58225e-05 4.73834e-05 
3.68266e-05 3.50892e-05 3.71596e-05 3.88989e-05 3.55421e-05 
3.3226e-05 3.59373e-05 3.48486e-05 3.81828e-05 3.71234e-05 
3.66918e-05 4.87756e-05 3.86369e-05 3.70895e-05 3.88271e-05 
4.16007e-05 3.72129e-05 3.86225e-05 4.57603e-05 3.78524e-05 
3.68126e-05 3.90297e-05 3.77856e-05 3.61204e-05 3.70376e-05 
3.7366e-05 4.9197e-05 3.50811e-05 4.06453e-05 3.52551e-05 
4.50572e-05 3.70388e-05 4.25533e-05 3.53673e-05 3.74718e-05 
3.69923e-05 4.14447e-05 3.6088e-05 3.59537e-05 3.83496e-05 
3.66934e-05 3.72591e-05 3.79394e-05 3.52546e-05 3.74953e-05 
3.6459e-05 4.18997e-05 3.76676e-05 3.81345e-05 3.93501e-05 
3.5181e-05 3.78533e-05 3.5772e-05 3.87298e-05 3.67481e-05 
3.81074e-05 5.73678e-05 3.60597e-05 3.69483e-05 5.43057e-05 
4.28571e-05 3.79569e-05 3.3939e-05 3.84169e-05 3.64586e-05 
3.70978e-05 4.18053e-05 4.22882e-05 3.77465e-05 3.65929e-05 
4.07874e-05 5.73114e-05 3.78085e-05 3.55965e-05 3.59955e-05 
3.54359e-05 3.71155e-05 3.98717e-05 4.39243e-05 4.17145e-05 
3.421e-05 3.58917e-05 4.66094e-05 4.92695e-05 4.75322e-05 
4.32989e-05 5.53559e-05 3.56208e-05 3.46609e-05 3.62195e-05 
4.06998e-05 5.65048e-05 4.30439e-05 4.23439e-05 4.20219e-05 
4.22376e-05 5.55618e-05 5.38486e-05 3.72294e-05 3.73102e-05 
3.45336e-05 5.54539e-05 5.63449e-05 5.70413e-05 3.91597e-05 
3.8348e-05 3.85902e-05 5.64436e-05 5.80035e-05 3.90428e-05 
3.71467e-05 3.74817e-05 5.20825e-05 5.57153e-05 3.51711e-05 
3.72198e-05 4.40016e-05 4.46215e-05 5.13498e-05 5.65324e-05 
3.70925e-05 5.46309e-05 4.14058e-05 4.14241e-05 4.12031e-05 
4.13688e-05 4.26752e-05 4.62189e-05 4.4732e-05 4.19501e-05 
5.06083e-05 4.08574e-05 4.03566e-05 3.70254e-05 4.53462e-05 
3.94569e-05 5.26342e-05 4.09537e-05 4.06111e-05 3.52161e-05 
3.75044e-05 3.60051e-05 4.90704e-05 4.05099e-05 3.55336e-05 
3.38372e-05 3.33824e-05 3.64389e-05 3.50512e-05 3.84948e-05 
3.64202e-05 5.11327e-05 3.5256e-05 3.65011e-05 3.48119e-05 
3.45471e-05 4.09242e-05 3.68738e-05 4.15733e-05 4.65007e-05 
4.99225e-05 4.05178e-05 3.7438e-05 3.60393e-05 3.78864e-05 
4.9431e-05 3.85992e-05 5.23461e-05 4.29179e-05 4.04462e-05 
4.87947e-05 4.42984e-05 3.50015e-05 3.42517e-05 3.58057e-05 
4.45558e-05 4.54564e-05 4.36183e-05 5.11876e-05 4.38886e-05 
4.16388e-05 4.82646e-05 3.62682e-05 3.8445e-05 3.68374e-05 
3.55319e-05 3.5156e-05 5.12665e-05 4.90872e-05 3.88373e-05 
5.02165e-05 4.62949e-05 4.09895e-05 3.62842e-05 3.70959e-05 
3.70863e-05 5.10408e-05 3.73428e-05 3.56857e-05 3.682e-05 
3.56049e-05 3.51155e-05 5.0921e-05 4.81653e-05 3.87887e-05 
5.10113e-05 3.49017e-05 3.25779e-05 3.71937e-05 3.59865e-05 
4.33033e-05 4.75552e-05 3.69939e-05 3.58899e-05 3.73588e-05 
3.58471e-05 3.16037e-05 3.71738e-05 3.52775e-05 3.83175e-05 
3.30701e-05 4.21008e-05 4.16321e-05 4.21735e-05 3.78384e-05 
4.69536e-05 3.44437e-05 3.6059e-05 5.01625e-05 3.85857e-05 
3.73403e-05 3.72209e-05 5.52225e-05 4.1141e-05 4.66746e-05 
3.78648e-05 3.61281e-05 3.86241e-05 3.76457e-05 5.06471e-05 
3.4343e-05 3.31871e-05 3.67328e-05 3.87421e-05 4.23618e-05 
4.30231e-05 4.84038e-05 4.08358e-05 4.36276e-05 3.68811e-05 
3.49489e-05 3.94374e-05 4.21687e-05 4.35007e-05 4.07875e-05 
5.80132e-05 4.46947e-05 5.64043e-05 3.65063e-05 3.93728e-05 
3.71676e-05 3.66899e-05 5.57405e-05 3.74243e-05 5.92929e-05 
4.30605e-05 5.6882e-05 4.1357e-05 4.2464e-05 5.87983e-05 
3.75437e-05 3.7462e-05 3.53631e-05 3.56744e-05 4.24265e-05 
4.41467e-05 4.38762e-05 4.6544e-05 5.98067e-05 3.86689e-05 
3.70737e-05 3.71727e-05 3.42748e-05 3.57169e-05 4.44891e-05 
5.02476e-05 3.88837e-05 3.79778e-05 3.81392e-05 5.81083e-05 
3.56909e-05 3.71285e-05 4.26324e-05 4.27722e-05 5.92607e-05 
4.48513e-05 5.73674e-05 4.06165e-05 5.25181e-05 3.75736e-05 
5.36459e-05 3.78583e-05 5.15609e-05 3.51383e-05 3.71219e-05 
5.83941e-05 3.72746e-05 3.7853e-05 4.21721e-05 4.39017e-05 
3.79713e-05 4.09992e-05 4.03373e-05 4.16057e-05 4.18663e-05 
4.03074e-05 3.9894e-05 4.07783e-05 3.67206e-05 3.53874e-05 
3.50545e-05 6.08105e-05 3.66984e-05 3.4557e-05 3.4787e-05 
3.85642e-05 4.35606e-05 4.29453e-05 3.76529e-05 3.6493e-05 
3.44864e-05 3.37195e-05 3.24698e-05 5.01492e-05 4.45162e-05 
4.72689e-05 4.26592e-05 3.68103e-05 4.88765e-05 4.64504e-05 
4.55376e-05 3.77436e-05 3.97417e-05 4.77481e-05 5.38511e-05 
5.15166e-05 3.8556e-05 4.68442e-05 5.12715e-05 4.38967e-05 
4.48415e-05 4.93297e-05 3.86142e-05 5.48769e-05 4.8236e-05 
5.46392e-05 5.32556e-05 4.05151e-05 4.94084e-05 4.47148e-05 
5.38123e-05 4.19272e-05 4.70992e-05 4.8072e-05 5.07458e-05 
3.71898e-05 3.50822e-05 3.64156e-05 3.64274e-05 3.81114e-05 
3.86549e-05 3.77403e-05 3.78444e-05 5.45435e-05 3.61553e-05 
5.08706e-05 4.37451e-05 3.78226e-05 3.85371e-05 3.61753e-05 
3.40806e-05 4.43817e-05 4.93855e-05 4.87762e-05 3.61498e-05 
3.61125e-05 3.42829e-05 3.80494e-05 3.7583e-05 3.51713e-05 
3.74644e-05 3.87461e-05 3.87403e-05 3.67935e-05 4.25446e-05 
4.29754e-05 4.2231e-05 5.3059e-05 3.89447e-05 3.78691e-05 
4.11675e-05 4.08626e-05 4.01594e-05 4.21061e-05 3.8356e-05 
3.70453e-05 3.86416e-05 4.42706e-05 3.53834e-05 3.65311e-05 
3.58701e-05 3.88098e-05 3.87917e-05 3.63785e-05 3.72157e-05 
3.75798e-05 3.8193e-05 3.64571e-05 3.94285e-05 3.67457e-05 
3.83821e-05 3.9633e-05 4.20443e-05 3.51908e-05 3.65899e-05 
5.23114e-05 4.31619e-05 6.15961e-05 4.88565e-05 6.46264e-05 
5.82459e-05 3.73305e-05 3.80556e-05 6.29831e-05 5.1836e-05 
4.50757e-05 5.89329e-05 4.26532e-05 3.54062e-05 3.64871e-05 
5.14366e-05 4.34422e-05 6.00114e-05 4.07457e-05 3.67869e-05 
3.48817e-05 3.4824e-05 3.46244e-05 3.73126e-05 3.53447e-05 
3.56877e-05 4.38868e-05 6.06158e-05 4.40276e-05 3.96605e-05 
4.0667e-05 4.63391e-05 5.53289e-05 4.00646e-05 3.97333e-05 
4.14128e-05 4.34218e-05 4.02229e-05 5.40659e-05 4.13656e-05 
3.68634e-05 3.83297e-05 4.29406e-05 4.08415e-05 4.0117e-05 
3.77615e-05 3.57639e-05 4.23442e-05 4.26343e-05 5.77132e-05 
3.98968e-05 3.94904e-05 3.74734e-05 5.31588e-05 4.22052e-05 
4.32934e-05 4.51286e-05 5.47061e-05 4.26693e-05 4.13152e-05 
5.4106e-05 4.6205e-05 5.8432e-05 4.66414e-05 5.21207e-05 
