
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.3 794.851 1029.35 668.593 1029.34 
1029.34 761.967 755.412 1029.35 760.264 
1029.34 1029.35 531.583 554.566 1132.96 
1123.65 788.138 628.668 802.097 718.147 
359.793 381.852 592.227 670.573 434.886 
484.582 673.818 671.41 648.375 704.528 
1029.34 505.076 513.396 474.545 401.005 
384.291 416.01 485.31 1030.15 1020.03 
368.127 784.671 358.773 379.435 379.132 
489.775 782.787 450.697 456.408 383.829 
1029.15 618.333 1032.47 707.483 432.513 
492.893 805.175 807.722 479.848 464.433 
729.191 846.352 393.396 471.66 531.061 
804.674 808.663 1031.25 1029.34 820.778 
1021.92 1029.35 769.731 499.137 1029.34 
770.804 771.857 638.633 655.429 466.935 
451.591 429.695 646.421 655.969 724.695 
734.872 1029.34 1029.34 532.635 433.716 
392.669 417.395 609.37 575.065 622.836 
1029.34 765.796 809.593 806.227 802.259 
804.245 640.043 801.936 797.694 1029.34 
503.324 487.794 678.227 603.939 575.375 
438.963 1035.06 803.938 483.442 471.646 
1031.48 785.802 688.188 1029.34 1029.36 
1029.39 523.208 797.047 1029.35 1029.35 
421.956 500.796 709.004 515.146 491.31 
1029.34 766.963 765.797 760.644 432.276 
682.291 680.523 686.82 699.739 476.203 
798.086 793.812 502.223 487.506 529.977 
711.235 1029.6 788.599 781.436 667.773 
1029.34 788.174 904.073 685.006 693.017 
520.694 537.319 1029.34 773.634 701.173 
1029.34 1029.34 795.49 496.358 515.354 
669.691 677.582 784.262 789.266 714.068 
706.442 1029.34 1029.34 1029.36 724.728 
719.349 716.669 711.367 648.683 798.634 
430.713 443.107 741.039 809.3 805.539 
805.986 758.924 756.78 1021.64 702.054 
708.425 690.349 697.384 1030.03 1029.86 
730.097 722.072 760.118 755.596 1029.34 
1029.34 753.887 770.867 1029.36 1029.38 
1029.38 1029.25 1029.35 1029.35 1029.74 
1030.06 1083.33 1000.51 1002.67 1029.34 
1029.34 1029.35 1029.35 470.415 491.432 
735.511 727.574 699.706 699.956 518.108 
534.727 1029.31 1029.32 1029.34 528.674 
445.385 455.085 1029.34 1029.35 463.679 
485.42 690.014 697.461 599.654 578.299 
619.531 486.315 506.356 755.867 1029.35 
1029.34 1029.35 776.088 512.018 529.698 
425.839 447.378 1065.38 824.616 659.177 
667.885 481.182 496.647 501.594 466.703 
473.39 784.971 779.567 798.609 794.461 
729.532 749.505 788.614 787.407 508.731 
526.748 505.404 1023.18 1072.76 746.664 
739.012 789.85 539.606 526.019 657.5 
636.023 1055.69 1089.22 772.319 770.477 
523.002 1082.47 1037.36 800.146 794.201 
586.508 555.311 420.937 441.596 792.564 
795.506 712.59 688.14 687.641 783.816 
773.243 1029.27 686.51 505.094 674.806 
409.246 725.628 552.352 557.138 697.752 
1029.36 794.608 683.138 790.61 1029.34 
696.021 968.649 782.926 704.537 676.344 
765.359 760.405 1029.34 1029.34 493.392 
498.119 698.937 1029.34 791.972 796.989 
511.037 783.194 781.523 1029.56 1029.47 
1029.76 1029.18 688.652 1029.34 733.215 
532.349 1038.88 777.902 1029.34 1080.01 
1075.99 454.531 439.897 1029.34 788.846 
531.819 541.069 655.959 671.005 702.084 
654.891 664.034 545.474 533.404 763.394 
777.532 775.851 771.697 735.9 746.291 
1029.36 773.391 764.627 780.397 1029.34 
1029.35 472.314 489.142 456.109 478.42 
617.219 633.665 768.519 761.98 519.8 
798.312 794.312 1029.37 437.082 418.12 
790.989 785.916 763.761 541.408 1029.42 
694.174 523.504 1029.18 687.784 569.448 
531.446 593.863 1029 694.038 1002.38 
1028.86 1028.88 578.681 470.44 475.452 
527.037 538.131 553.746 790.628 1029.34 
550.601 567.102 1029.39 767.077 504.565 
691.859 689.828 448.017 470.682 546.638 
564.061 549.235 702.139 785.533 418.081 
435.574 437.422 789 1029.34 1029.34 
947.907 709.878 542.726 555.873 559.738 
710.988 717.595 712.656 701.109 724.931 
698.971 564.898 791.292 837.321 1029.34 
681.474 791.421 792.094 785.263 693.851 
700.675 695.889 692.749 687.6 703.966 
711.04 745.693 738.86 716.171 1041.96 
710.312 716.918 1032.91 1030.59 722.58 
710.944 749.546 743.478 1029.34 1029.35 
779.837 787.103 1031.83 774.732 1029.34 
1029.34 1029.37 1029.4 782.327 561.119 
525.555 716.697 707.903 793.469 788.557 
701.308 710.685 1044.38 563.249 577.518 
1029.33 1029.32 485.878 495.01 756.511 
757.967 1029.35 1029.38 520.109 539.71 
707.391 714.111 558.798 573.688 539.06 
482.18 785.667 780.883 762.286 775.96 
787.237 784.216 556.288 571.784 568.739 
696.809 462.593 797.932 793.745 728.748 
720.002 575.968 486.77 470.124 782.953 
1039.83 1034.11 1029.34 560.141 644.784 
620.644 700.362 692.258 1038.78 1055.5 
1054.69 575.722 765.884 789.062 569.736 
565.616 476.403 495.376 1029.46 1029.41 
790.796 780.728 758.859 1030.03 509.11 
1029.23 705.816 691.992 1029.34 1029.34 
1029.35 590.641 592.022 1007.32 1029.35 
1029.35 776.675 1029.11 800.294 726.781 
700.033 544.445 529.837 579.148 567.189 
1029.25 756.614 750.742 1035.09 530.105 
532.065 768.563 771.418 746.643 1029.35 
1029.35 791.993 780.369 784.389 1029.47 
1029.42 1029.61 688.379 688.952 702.218 
705.472 707.497 1035.94 1029.35 716.693 
1038.79 747.676 797.76 793.315 793.516 
580.489 713.866 776.369 1062.97 1065.3 
752.362 744.909 1040.14 778.28 775.879 
552.608 709.173 579.017 585.227 672.085 
686.236 763.574 756.804 665.972 675.53 
767.709 761.275 739.069 619.617 638.846 
780.775 1029.35 1029.35 513.342 533.598 
1029.34 633.539 646.111 502.021 489.327 
753.552 745.857 784.867 780.33 534.224 
548.659 551.993 581.493 570.519 777.74 
771.678 766.284 1029.35 732.444 698.638 
682.953 1029.35 765.117 758.002 714.51 
771.701 769.102 757.547 597.68 505.126 
539.401 779.483 784.895 560.831 728.958 
601.846 1029.68 1029.48 751.656 1029.17 
601.829 609.362 692.763 1029.33 1029.89 
724.083 505.678 526.196 592.072 603.982 
1029.36 712.315 724.815 695.568 701.627 
692.108 762.878 757.456 597.008 723.581 
742.882 1029.44 1029.34 497.314 518.253 
739.009 758.057 766.753 534.494 776.75 
1033.4 726.475 732.542 755.307 727.429 
733.608 729.926 724.972 739.599 1029.35 
679.365 1029.35 1029.34 1029.35 1033.25 
1037.94 791.785 1029.35 1029.35 789.743 
677.76 672.891 1029.35 1029.35 792.891 
792.171 729.077 735.192 1029.46 1029.83 
780.392 774.515 717.648 734.387 602.919 
615.307 1029.37 1029.35 1045.67 1037.46 
770.217 580.501 587.183 599.975 750.79 
714.615 1029.41 1029.5 570.56 721.813 
728.361 599.69 612.973 758.607 751.448 
1034.33 594.91 609.129 736.225 781.2 
786.962 783.308 779.11 598.496 611.053 
765.967 776.906 697.785 708.914 1029.51 
1029.35 783.659 778.924 1029.35 708.197 
698.428 1031.66 484.807 469.744 614.819 
629.063 680.429 672.984 741.472 525.501 
1029.72 696.944 741.913 1029.16 1029.32 
606.996 1029.35 1032.96 689.759 672.005 
729.474 718.033 737.113 747.575 1029.35 
1029.35 606.92 1029.25 514.804 712.579 
725.368 629.277 505.944 686.376 689.967 
584.365 610.343 729.241 764.978 747.272 
741.149 1029.35 558.048 557.466 620.066 
1029.34 509.946 732.132 540.072 521.527 
758.721 748.172 751.631 729.715 782.674 
587.803 617.598 585.454 705.431 1029.89 
1030.53 790.024 788.311 791.676 1031.65 
735.115 726.501 605.068 1060.45 772.044 
769.681 762.695 768.896 640.592 658.415 
617.969 621.093 700.158 588.138 604.071 
764.521 770.368 683.073 695.871 747.257 
739.428 677.965 686.189 721.846 734.812 
587.649 574.653 1030.04 472.221 490.025 
1029.36 1029.37 1037.84 564.47 582.468 
648.287 659.983 735.796 733.473 726.935 
769.473 764.17 785.426 685.539 580.542 
595.747 743.312 761.743 754.501 594.237 
615.723 690.227 529.413 543.039 532.13 
615.462 678.451 712.521 1060.01 970.696 
776.997 735.579 779.113 1095.41 619.031 
765.075 770.488 1040 567.296 779.446 
783.771 1033.58 1030.52 1029.39 745.668 
684.56 675.803 1029.75 610.517 1032.92 
672.55 751.802 1029.35 526.981 514.097 
556.979 575.599 577.868 590.488 592.385 
1029.7 638.39 642.177 599.425 1031.13 
704.351 635.094 753.833 748.114 719.88 
761.576 756.876 634.177 646.435 1029.34 
1029.34 1032.07 1029.24 640.682 645.357 
746.846 967.282 662.423 662.051 702.876 
696.709 715.654 707.827 1032.98 1029.36 
1029.36 1029.35 1045.75 1042.42 739.831 
1030.08 1029.35 1029.36 788.249 632.22 
645.011 733.111 1029.35 790.692 788.546 
746.559 752.264 764.555 757.518 740.136 
1029.55 1029.48 1066.51 1079.11 1029.91 
734.065 740.267 1030.88 1035.3 636.032 
649.561 743.721 748.885 635.603 648.727 
739.525 549.091 567.502 726.329 733.188 
1030.03 767.331 760.489 727.74 720.22 
552.816 1029.81 1029.58 561.315 565.207 
790.511 789.882 786.646 788.078 777.601 
634.35 646.025 778.58 783.107 678.373 
713.372 729.06 577.906 684.662 674.339 
778.129 486.366 678.809 658.363 750.907 
660.387 655.019 615.044 769.456 768.556 
680.826 1027.3 1028.78 751.723 744.679 
628.191 745.241 752.695 664.427 721.958 
540.216 723.379 710.653 1031.37 750.633 
1029.35 1029.35 726.278 744.258 689.727 
745.629 624.567 540.146 645.598 1030.34 
722.189 764.819 737.351 730.521 959.492 
577.933 578.065 842.565 771.279 568.311 
752.144 744.237 623.881 707.612 678.546 
658.43 536.929 639.775 716.109 1029.35 
1029.46 1029.41 1029.87 715.007 705.312 
764.891 1030.08 783.652 665.487 649.047 
648.77 629.136 642.372 638.762 695.48 
680.148 713.342 728.284 719.031 763.589 
690.18 698.115 1030.87 520.224 731.306 
736.511 559 609.925 625.704 662.945 
672.944 763.1 715.201 712.386 704.844 
562.276 551.646 620.109 634.832 742.317 
734.032 772.575 770.312 779.093 785.011 
668.758 672.94 619.136 595.68 635.448 
701.797 767.591 762.838 753.852 550.499 
723.818 563.059 577.624 652.113 711.484 
650.296 671.493 666.633 647.158 772.046 
1038.07 662.543 653.973 727.39 628.04 
616.855 1053.99 1032.1 759.401 1064.55 
1009.74 1034.08 745.379 1029.85 741.55 
652.888 733.273 728.633 724.889 602.395 
619.039 639.65 538.611 673.472 748.676 
803.383 668.583 758.33 1029.35 584.057 
576.161 1031.2 1025.67 671.926 674.207 
753.991 606.347 599.738 782.145 764.82 
689.538 693.068 745.215 740.695 753.138 
675.942 669.965 751.58 743.608 703.566 
691.962 702.786 730.557 741.346 528.424 
516.269 1029.35 754.218 747.51 747.247 
667.854 679.039 1029.37 665.103 1029.75 
785.861 782.668 745.737 737.157 666.667 
675.231 667.46 658.009 715.459 723.205 
1134.5 1102.42 1031.14 1030.26 593.852 
611.006 1031.35 531.947 712.425 668.119 
682.99 755.846 760.31 669.642 682.726 
737.179 743.62 716.883 708.838 585.306 
602.313 584.422 786.331 784.274 784.592 
783.406 696.608 699.499 779.972 780.039 
745.202 763.468 761.424 698.5 734.362 
651.257 642.139 640.282 1026.1 632.395 
1031.93 1041.98 658.931 1031 701.83 
729.554 660.667 564.356 554.216 677.556 
705.928 695.109 766.948 763.132 1029.36 
740.523 759.165 617.355 630.58 751.652 
769.898 568.68 592.435 762.452 727.823 
721.711 1029.38 676.497 1029.36 747.71 
738.086 604.448 595.613 596.838 685.492 
696.305 694.942 748.543 1030.2 600.592 
612.092 808.656 760.426 769.372 666.89 
715.989 676.411 558.215 568.683 572.927 
717.097 660.718 773.088 1029.37 1029.35 
1029.44 1029.46 1029.79 1029.57 1029.49 
680.777 683.759 663.358 731.994 715.176 
776.358 706.883 664.373 677.079 1042.51 
756.961 701.535 709.895 721.7 730.721 
607.898 649.232 661.877 691.898 688.434 
680.815 675.746 684.588 716.208 591.827 
582.349 756.892 656.5 668.899 718.715 
709.332 682.321 765.297 777.641 640.925 
653.241 751.385 745.634 648.013 653.146 
751.214 771.542 688.958 671.276 647.32 
687.397 690.9 738.543 1086.4 1030.59 
761.763 768.984 699.343 1040.78 753.097 
617.189 745.079 694.694 767.183 726.552 
766.615 1032.15 764.147 761.157 761.797 
744.691 611.85 1034.16 1029.42 618.763 
613.555 1057.6 713.91 715.376 744.66 
732.029 742.003 736.442 738.442 730.149 
1029.43 729.522 720.384 679.089 689.692 
657.22 708.309 715.254 709.583 1111.07 
1066.29 795.098 778.357 755.135 698.184 
699.699 722.96 716.91 712.388 694.56 
691.63 643.182 726.204 729.525 671.271 
728.186 633.533 673.463 628.864 733.886 
738.498 639.952 632.627 706.467 722.569 
701.146 778.997 766.356 642.171 657.075 
747.648 706.293 624.372 630.333 639.675 
668.92 672.418 776.925 754.694 756.713 
773.807 735.418 741.379 663.312 649.946 
773.387 771.227 614.191 635.212 610.617 
662.717 1029.89 1037.49 705.662 674.975 
773.788 717.713 698.942 714.118 608.624 
744.791 662.838 732.177 707.274 653.786 
755.614 651.981 723.823 620.745 789.293 
1018.87 682.927 679.305 766.406 648.237 
735.09 591.639 705.888 650.946 663.418 
694.454 790.625 1036.54 1037.46 1108.84 
686.983 617.611 742.956 637.211 758.714 
658.564 711.979 666.909 632.803 766.419 
1029.37 943.847 595.942 609.24 674.999 
640.744 650.03 691.539 713.093 707.413 
702.973 733.649 753.721 696.88 649.884 
636.188 633.116 725.356 652.385 696.186 
1029.37 665.43 691.877 639.446 623.724 
603.852 631.303 719.716 1029.76 712.461 
708.333 703.172 724.414 644.166 774.54 
682.8 747.64 594.116 587.196 693.328 
700.085 734.058 688.886 1029.6 1029.48 
626.47 659.941 637.958 669.316 729.213 
675.528 594.54 599.325 714.47 660.984 
821.298 806.854 632.157 729.854 660.037 
756.351 755.878 629.434 591.023 674.092 
626.907 695.407 618.092 612.621 744.858 
641.576 752.759 612.838 761.365 624.975 
670.261 652.462 745.621 731.791 619.197 
688.325 599.85 691.467 627.645 681.349 
682.689 
1.87724e-07 5.85633e-06 3.26048e-05 0.0329695 
0.995325 13.8618 -4.29198 13.1417 10.5027 
24.7097 13.478 24.8891 58.5734 236.816 
109.106 7.00218 6.75111 -1.89476 -0.409547 
0.340863 0.862921 1.22502 1.30212 1.17049 
1.16458 1.35665 1.54628 1.60263 1.4969 
1.21632 0.793469 0.348719 0.0114082 -0.167491 
-0.207763 -0.15704 -0.0682445 0.0166134 0.0848564 
0.136706 0.155262 0.190476 0.303554 -10.8269 
-106.058 10.2386 -12.9166 107.249 373.268 
-24.2258 -15.2217 -6.30607 1.38462 6.39149 
8.5508 7.47284 3.96848 1.47724 2.47796 
0.593546 0.427772 0.203934 -0.344871 -0.974726 
-1.60296 -2.13741 -2.55523 -2.85307 -3.04369 
-3.12884 -3.20547 -3.2455 -3.37134 -3.60672 
-3.95033 -4.3434 -4.68131 -4.83776 -4.67436 
-4.06011 -2.78756 -0.25639 5.0343 18.9092 
74.0816 9.94609 1.07311 0.206101 0.0251734 
0.00272064 0.000311745 0.000900334 2.88652e-06 2.02035e-05 
4.19906e-06 -1.33915e-05 -9.85076e-07 2.34788e-09 -7.83221e-10 
-5.60912e-09 -3.57727e-09 3.34442e-09 1.72688e-09 -2.55619e-09 
2.17375e-09 9.34698e-10 1.84013e-08 4.84713e-08 -1.5215e-07 
1.95318e-07 -1.5064e-08 4.62889e-05 0.00220969 -0.0261889 
10.7541 -4.08499 19.8901 60.5469 51.2724 
86.0116 135.873 119.666 237.431 427.738 
27.5224 -9.50673 -6.79084 -1.01695 0.0213935 
0.619016 1.07278 1.30458 1.24396 1.13606 
1.24549 1.46343 1.59358 1.57102 1.37875 
1.01651 0.564338 0.161703 -0.0976036 -0.200555 
-0.190972 -0.114266 -0.0236522 0.0519039 0.113009 
0.156073 0.158939 0.206847 1.72892 164.419 
79.5373 230.013 -39.2129 -19.7471 -10.767 
-2.43682 4.50619 7.9337 8.37239 5.7747 
0.986718 2.18883 0.699642 -0.0509966 -0.650825 
-1.29589 -1.88426 -2.36203 -2.71859 -2.95994 
-3.10642 -3.17691 -3.21985 -3.29883 -3.47465 
-3.7673 -4.14619 -4.52716 -4.79007 -4.80462 
-4.43245 -3.5303 -1.74051 1.87474 10.0704 
35.8906 32.2011 3.54665 0.441487 0.0747497 
0.00976239 0.000778602 0.000450796 0.000475111 -4.39956e-05 
-9.93832e-06 1.31112e-05 3.8075e-06 -0.000131688 3.93501e-07 
3.00936e-08 1.94627e-09 -4.50643e-06 4.45694e-08 6.45007e-09 
-9.12024e-09 1.30808e-09 5.92473e-10 2.96459e-09 2.4257e-09 
3.1396e-08 -1.71054e-08 -5.95249e-09 1.74692e-08 2.08172e-06 
-0.00152868 -0.0567632 0.214789 20.5222 32.147 
390.015 -43.4565 18.1232 5.22116 4.92253 
5.01232 5.55727 6.24219 6.53875 6.11859 
5.10818 3.87994 2.71562 1.68352 0.820947 
0.289946 0.190253 0.348618 0.474214 0.458779 
0.364936 0.296108 0.292464 0.333608 0.397037 
0.437615 0.425318 0.412833 0.285063 -20.9538 
-24.3246 -4.46886 2.44835 6.65813 7.90448 
6.17219 -0.986857 0.157253 -3.4819 -4.49754 
-5.27325 -5.81825 -6.16315 -6.306 -6.41304 
-6.53745 -6.83148 -7.3527 -8.06801 -8.83771 
-9.43406 -9.60159 -9.07268 -7.57189 -4.50622 
1.68869 14.9664 52.687 126.517 11.2741 
1.61826 0.258592 0.0354083 0.00415376 0.00146964 
0.00240006 8.28494e-05 -6.36785e-06 1.30401e-05 -2.7721e-06 
1.37703e-07 -8.68402e-10 2.40877e-08 -2.29032e-08 -7.49684e-09 
-1.93424e-08 -5.6436e-08 -6.51138e-08 -6.66463e-08 -4.95763e-07 
-4.25514e-07 -0.0029728 -0.833434 -10.9193 -42.2633 
24.049 5.51452 5.14482 4.90175 5.23744 
5.91236 6.46935 6.41898 5.66746 4.49621 
3.28144 2.18447 1.22291 0.502115 0.188456 
0.255292 0.426422 0.482436 0.414911 0.321704 
0.286439 0.310375 0.364053 0.425294 0.440688 
0.446157 0.463499 0.117267 -9.1099 -0.775148 
5.03458 7.65185 7.45849 4.79891 -2.89061 
-4.01836 -4.91578 -5.57243 -5.99908 -6.24403 
-6.37046 -6.46092 -6.66483 -7.06247 -7.69301 
-8.45936 -9.17311 -9.58718 -9.4393 -8.46517 
-6.30382 -1.95195 6.95865 28.2754 106.214 
31.3691 4.40909 0.626833 0.0948263 0.0115781 
0.000112916 0.000293821 -0.000245496 4.04391e-06 -9.03418e-06 
-1.59107e-06 -8.43662e-07 -1.37744e-08 -4.13764e-08 -9.7914e-08 
-2.3655e-07 -1.4328e-07 -1.78038e-07 -1.96006e-06 18.2873 
25.1377 163.565 -28.8308 -18.2944 -12.9042 
-0.379802 -1.622 -2.26364 -5.39113e-09 -2.42243e-08 
-1.63626e-08 6.02528e-08 0.0295869 -1.40589 28.4933 
13.5673 43.3811 30.9182 61.6068 319.297 
21.8197 13.5393 -29.5789 370.85 217.555 
47.403 38.3152 86.2547 75.574 15.309 
13.6822 13.5499 14.5515 15.7756 15.8578 
14.1166 11.1663 7.85455 4.61506 1.69573 
-0.564508 -1.84071 -2.18399 -2.04968 -1.82011 
-1.56464 -1.2113 -0.734332 -0.210912 0.27795 
0.695806 0.96592 1.09094 1.09899 -1.50867 
1.47522 -9.85288 -0.748249 -18.7434 -2.47319 
-27.9939 -13.606 -16.7899 -12.3828 -1.59148 
3.88926 6.10907 6.14232 3.87587 2.5739 
-5.71915 -1.96807e-08 -3.19058 0.371903 -0.130011 
-4.46825 -6.31075 -7.96734 -9.77072 -11.0962 
-11.9763 -12.503 -12.7224 -12.9215 -13.3036 
-14.0764 -15.2945 -16.7884 -18.185 -18.9872 
-18.6396 -16.5699 -11.9451 -2.65437 16.4237 
62.6242 185.412 110.316 8.40716 1.50854 
0.188923 0.0232024 0.00121384 0.00117803 0.000272121 
1.53858e-05 3.47361e-06 2.56796e-06 2.21761e-06 1.83995e-08 
7.44529e-05 -1.56966e-08 2.76462e-08 1.0939e-07 6.19329e-06 
-3.57549e-05 -4.63409e-09 -4.93875e-08 6.60666e-08 6.72754e-10 
-6.29306e-08 -1.85504e-08 -1.07298e-07 2.64602e-08 -8.28542e-08 
9.83479e-08 1.67268e-07 -4.96263e-07 0.000249685 -0.0364092 
53.901 65.1516 -2.20292e-06 0.00107002 -0.00332523 
135.288 179.769 -1.13638e-07 -1.30195e-07 -6.98995e-06 
-5.60181e-08 67.141 4.33036e-08 0.588826 8.72977 
87.3478 276.612 358.061 -9.33816e-09 12.326 
323.339 159.744 325.052 121.806 21.1527 
14.3022 17.519 19.7391 26.3942 13.4411 
13.9538 15.2215 16.0387 15.2006 12.7319 
9.52175 6.20869 3.09652 0.461387 -1.33522 
-2.1061 -2.14447 -1.93701 -1.69926 -1.40241 
-0.984726 -0.47327 0.0414004 0.496631 0.847797 
1.03299 1.01083 0.655168 -8.1037 -5.7207 
-22.3706 -4.73556 -3.84641 -20.0061 -25.1926 
1.10444 3.99771 5.40028 2.1941e-08 1.43376 
4.99136 6.39024 5.14654 -7.82862 -6.89493 
-1.93804 -1.96979e-08 -9.23936 -3.15871 -1.62931 
1.00765 64.4497 -8.92821 -10.4921 -11.592 
-12.2777 -12.6328 -12.8121 -13.0745 -13.6319 
-14.6356 -16.0246 -17.5277 -18.6957 -18.9932 
-17.8593 -14.6626 -8.0999 5.11682 33.7152 
116.403 198.749 29.1053 3.27942 0.572413 
0.0678136 0.00852207 0.00161357 0.00291317 7.71627e-06 
-1.67144e-05 3.66001e-06 -9.51546e-06 5.80249e-07 8.29139e-08 
-0.961742 -11.3967 -0.0933984 -0.565218 -2.61726e-08 
-2.30658e-08 2.56836e-08 8.3445e-08 2.20344e-07 -1.37835e-07 
102.939 -7.72269e-07 -6.79452e-07 16.275 3.42069e-07 
-1.79527e-05 1.1947e-05 2.08782e-05 0.00205942 0.00208405 
0.00497742 0.0526065 0.479855 2.87052 23.4949 
204.999 185.084 61.7236 14.5822 -6.07126 
-16.2686 -21.2799 -23.3273 -23.3801 -22.1653 
-20.3746 0.795558 1.68678 1.57232 1.42098 
0.974761 0.364197 -0.396229 -1.32179 -2.37762 
-3.47562 -4.45502 -4.95952 -0.000252928 -4.52201 
-2.96254 -0.401845 3.01754 7.14645 -3.70674e-06 
11.713 -1.48999e-06 -1.09987e-06 -7.55383e-07 -1.34806e-07 
1.32173e-05 1.26732e-06 1.57097e-06 -8.38401e-05 0.00254911 
0.00151492 0.0186712 0.160105 1.25484 6.99388 
88.8768 218.141 113.427 32.6911 2.4089 
-12.0496 -19.2367 -22.6018 -23.556 -22.8863 
-21.3017 -19.4559 -17.8633 -16.7896 -16.2323 
-15.9764 -15.7181 -15.1473 -14.153 -12.6259 
5.20351 5.61876 1.07253 1.56404 1.52847 
1.21651 0.687234 0.00317356 -0.83797 -1.83768 
-2.93035 -3.99384 -4.79431 -4.87677 -3.87472 
-1.79964 1.21061 5.00775 31.9973 9.39395 
14.0384 18.2804 20.9183 21.1663 19.876 
18.7174 -10.5127 18.9207 19.8801 21.3288 
20.6135 23.1615 19.1882 18.598 -18.6053 
-17.2548 -16.4551 4.09794 2.12115 5.57335 
-16.0857 -15.8664 -15.4726 -14.7147 -13.46 
-11.6424 -3.24479e-07 -1.90384e-06 -1.47313e-06 -7.47514e-07 
-5.05081e-07 -1.78335e-07 -3.81432e-07 -12.6876 -2.03837 
7.28977 0.0116502 275.878 13.6055 228.398 
34.3303 28.1017 341.224 1.32166e-07 30.0134 
63.7469 123.799 -25.7558 28.1883 27.8409 
32.7135 39.5974 42.912 29.822 31.3108 
31.1344 36.401 35.9069 1.51376e-06 5.03223e-06 
21.4695 -8.80528e-06 7.01529 5.84738 -0.800268 
-5.77697 -8.87544 -6.67119e-05 -10.1134 -9.75199 
-8.41929 -6.73397 -4.96841 -3.27882 -1.77692 
-0.502985 0.536389 1.2922 1.53964 -8.69401 
-24.2137 -6.43015 49.2335 50.7077 -4.27941 
-5.99346 -0.171292 1.1752 3.97933 3.38387 
-4.7172e-07 -22.5084 3.88642 3.11528 -10.7239 
-13.2268 -2.21042 -3.6138 3.67658e-07 -6.74351e-07 
-8.61366 -10.8887 29.254 33.9435 -1.08861e-05 
-3.66957e-05 -1.90732e-05 -16.0777 -18.6599 -20.4703 
-21.5885 -22.1859 -22.3547 -25.6209 -22.9865 
-24.0094 -24.7923 -27.7296 -28.6778 1.62386 
2.48945 1.67752 -28.0786 -30.4502 -32.0322 
-31.8078 -28.6407 -20.9027 -5.11294 26.7004 
100.923 221.027 238.854 42.4882 5.94543 
0.661278 0.0952198 0.00723043 0.00329021 0.00242453 
1.99865e-05 -1.26114e-05 2.10522e-05 -1.0304e-07 -1.16895e-07 
0.650778 -1.04977 -2.60497e-07 -1.03116e-07 5.29551e-08 
-1.58336e-06 4.40881e-08 -8.73774e-07 -4.86637e-07 3.81325e-07 
-4.60782e-07 -9.97039e-06 92.8313 -2.1143e-06 -8.7102e-06 
