
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1325.7 2058.34 2058.35 2058.38 1888.92 
1826.62 1459.22 2047.21 2053.39 2046.31 
1252.4 1186.3 1134.36 1855.19 1519.65 
1535.21 1989.48 2058.37 2054.12 1174.33 
1347.32 2037.49 1082.54 1899.89 1906.4 
2007.26 1091.7 1249.62 1100.56 1052.14 
1180.19 1070.65 1064.76 1056.66 1098.35 
1047.83 1307.38 1475.26 1514.33 1039.28 
2054.46 1146.94 1192.64 1177.89 1113.89 
1119.94 1136.85 1966.71 1923.42 1931.83 
1291.38 1129.28 1079.68 1231.64 1277.08 
1206.4 1153.8 2058.37 2058.4 2058.34 
2052.58 1913.14 1888.04 1972.03 1983.47 
1882.69 2058.35 1105.27 1980.64 1867.73 
1126 2058.35 2032.41 2037.47 2056.26 
2055.07 2053.16 2058.33 1991 1869.97 
2057.93 2058.29 2058.32 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.19 1087.4 1641.27 1955.91 
2058.1 1877.27 2057.62 2058.35 1779.72 
2057.05 1689.58 1666.99 1711.22 1221.03 
1171.74 1290.81 1944.5 1941.57 2058.35 
2058.35 2058.19 2058.33 2058.32 2058.35 
2058.35 2058.33 2058.33 2058.32 2058.24 
2058.02 2058.35 2023.84 2053.03 1904.03 
1102.84 1096.13 1110.84 1116.94 2058.34 
1093.91 1085.48 1222.47 1963.76 1885.71 
2058.35 2058.35 2058.35 2058.35 2058.33 
2058.34 2031.11 2058.33 2054.99 2058.3 
2057.94 2058.27 2058.35 1200.41 1361.97 
1859.41 2053.1 1235.55 1974.38 1895.7 
1424.58 1614.09 2058.35 1320.88 2058.35 
1285.46 1949.19 1178.59 1935.04 1888.55 
1179.79 1218.49 1882.13 1186.67 2058.35 
1227.69 1208.83 2058.34 1218.24 1965.53 
1961.83 1193.57 1195.84 1233.16 1182.46 
1577.43 1879.14 1875.76 2058.35 1892.03 
1888.5 1184.46 1221.76 1477.73 1339.72 
1212.03 1249.04 1583.31 1929.07 1253.29 
1912.75 2058.33 1862.97 1273.51 1868.7 
1662.44 1838.61 1657.46 2056.06 1857.3 
1374.83 1407.74 1389.19 1421.54 1873.58 
1861.51 1857.57 1957.11 1953.33 1828.03 
1993.06 2058.35 1239.91 1276.6 2056.78 
1876.29 1872.9 1937.96 2058.26 1202.94 
1240.11 2041.56 1614.48 2056.57 1188.96 
1226.14 2058.33 2028.57 1983.61 1980.24 
2050.13 2057.65 2058.15 2058.16 2058.3 
2058.31 2020.58 2018.6 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1257.85 1294.68 2058.35 2058.34 
2058.31 1903.72 2058.35 2058.34 2058.35 
2058.34 1941.84 1937.95 2011.81 2009.44 
2058.35 2058.35 1385.87 1871.04 1867.51 
2058.35 2056.65 1518.58 1541.88 1167.73 
1329.88 1364.44 1779.22 1262.67 1299.29 
2058.35 2058.34 1221.24 1258.58 1447.83 
1477.02 2058.37 2057.97 2057.98 2058.34 
2058.34 1267.9 1304.32 2057.11 2057.11 
1805.45 1818.68 2058.35 2058.34 1748.3 
1765.15 2058.35 2058.35 1224.34 1264.75 
1261.58 1180.8 1218.88 1843.9 1840.46 
1852.24 2058.35 2058.35 2056.23 2056.21 
2035.61 2034.43 2054.88 2054.81 1164.43 
1204.51 1200.2 2058.34 2058.35 2058.34 
1908.1 1904.37 1885.26 1878.73 1881.82 
2057.94 1550.49 1935.11 2056.78 2058.38 
2058.33 2058.34 2057.82 1350.34 1223.86 
1917.7 1665.77 1673.41 1231.43 1395.39 
1928.79 1924.84 2058.35 2058.36 1900.06 
2058.35 2058.4 1244.39 1281.16 1219.97 
1268.28 1245.77 1205.76 2058.36 1198.09 
1309.77 2058.34 1504.62 1215.18 1908.93 
1235.45 1279.39 1272.25 1405.51 1923.03 
1913.82 1919.1 1885.07 1899.6 1892.14 
1291.67 1327.8 1255.53 1384.2 1931.11 
1860.37 1252.34 1312.64 2058.26 1191.27 
1216.96 1175.18 1321.64 2058.33 2058.35 
1945.37 1315.6 1199.29 2058.36 1169.97 
1211.61 1206.78 1870.14 1856.21 2058.35 
2058.35 2057.66 1230.81 1242.77 1355.79 
1237.71 2058.35 2058.35 2040.73 2046.39 
1228.46 2058.32 2058.33 1455.24 2058.33 
1970.81 2049.82 2052.92 2002.54 1794.02 
2049.01 2026.89 1989.97 1855.66 2058.34 
2058.34 2058.33 2058.35 2058.35 2058.36 
2057.61 1896 2058.34 2027 1280.97 
1422.52 1472.94 1865.07 2058.34 2058.35 
2057.66 1549.93 1512.81 1583.93 1594.89 
1373.92 2058.35 1314.05 1857.32 1711.58 
1731.28 2058.35 2058.34 1859.16 1864.67 
1866.57 1860.91 1862.86 2058.35 1854.29 
1437.14 2058.35 1347.92 1305.12 2058.33 
2058.35 2058.35 2045.86 2052.74 1999.8 
2058.35 2058.35 2058.35 1516 2057.7 
1378.43 2058.35 1916.57 1302.85 1862.3 
1441.39 1325.09 1472.1 1636.54 2039.3 
1859.73 1855.25 2058.34 2058.35 1335.11 
2058.35 2058.35 1889.24 2058.35 1945.18 
2058.21 1837.6 1843.71 2058.01 2014.71 
1248.85 1388.7 1297.62 1316.84 1896.99 
1298.18 1340.76 1334.11 1347.58 1351.62 
1381.43 2058.35 1983.51 1667.59 1642.62 
1690.96 2057.68 1882.23 2058.18 1290.21 
2058.31 2058.35 2058.35 2058.35 2058.35 
2058.35 1400.42 2058.35 1849.82 1857.28 
1852.67 2058.35 2058.35 2058.35 1484.73 
1511 1499.18 1524.85 2058.02 2057.72 
2058.04 1937.1 1932.62 1394.5 1429.67 
1423.72 2058.35 2049.33 1963.17 2058.33 
1298.79 1329.71 1848.55 1843.45 1319.22 
1349.77 1697.82 1708.75 1310.01 1953.86 
1949.51 2044.98 2044.43 1793.22 2058.33 
2058.34 2058.13 1289.99 2058.28 2058.28 
1847.81 2004.67 2001.92 1536.06 1560.05 
2058.33 2058.33 1929.64 1925.12 2058.35 
2058.34 2032.29 2030.96 2058.35 2058.35 
2058.1 2058.34 2058.33 2058.35 2058.35 
1922.79 1918.21 1994.14 1991.02 1875.96 
2058.35 2058.35 2058.35 1973.1 1969.26 
1305.2 1335.69 2058.35 2058.35 1285.72 
2058.35 2058.35 1338.06 1368.69 1560.82 
1583.43 1885.65 1881.05 2058.33 1383.31 
1412.91 2056.22 1818.47 1805.37 1829.62 
2058.35 2058.35 1764.74 1779.64 2058.35 
2058.35 2057.14 2057.16 1356.09 1385.78 
1893.01 1884.6 1888.31 2054.74 2054.69 
1328.49 1358.56 1879.01 1874.39 2024.02 
2022.21 2052.52 2052.36 1867.58 1450.7 
1478.19 1312.37 1342.97 2058.35 2058.31 
2058.33 2058.26 1369.69 1319.86 1911.89 
2058.35 1871.36 2058.35 1540.95 2058.35 
2058.35 1910.95 1906.18 2058.35 2038.42 
2058.35 2058.35 1385.04 1423.1 2058.25 
2058.27 1877.64 1460.9 1841.92 1959.03 
1360.73 1390.49 1432.98 1592.91 1321.94 
1297.93 1653.24 1643.73 1498.88 2012.41 
2058.34 1406.32 1435.62 1300.66 1377.66 
1344.04 1331.9 1285.49 2058.32 2058.33 
1373.97 2049.01 1365.3 1399.76 1395.23 
1333.41 2056.2 1355.17 1352.24 1404.06 
2058.33 1469.21 2058.35 1980.02 1365.59 
1331.33 1857.89 1864.91 1340.51 1307.6 
1940.73 2058.25 1408.33 2013.89 1938.51 
1845.07 1851.43 2058.35 2058.35 2058.24 
2058.34 2058.35 2058.2 1329.54 2058.35 
1892.21 1901.24 1584.74 1616.06 1347.55 
1314.62 1418.04 1782.89 1785.26 1731.37 
1749.14 2058.35 2058.35 2057.09 2054.2 
1340.94 1371.53 1793.74 1919.28 1786.21 
2058.35 2058.12 1855.06 1850.29 1863.17 
1870.28 1488.07 1873.06 1868.52 2058.35 
1331.28 1298.25 1613.28 1461.16 1425.41 
1362.13 2058.33 1860.54 1338.05 1345.32 
2058.33 2052.21 1607.29 2058.35 2058.35 
2058.35 1396.44 1850.82 2058.35 2058.35 
1468.43 1412.71 1940.2 1403.31 1417.16 
2058.35 1905.87 1896.43 1901.06 1445.97 
1737.28 1573.86 1668.99 1691.82 1427.48 
1848.33 1843.03 1318.9 1292.58 1385.66 
1996.34 2058.34 2043.53 1866.24 1549.82 
2058.35 1860.54 2058.28 1589.06 1609.56 
1398.52 1424.08 2058.35 2028.58 1961.09 
2058.35 2058.35 1833.96 1414.76 1440.48 
1797.39 1803.85 2036.89 2035.97 1931.17 
1926.04 2058.35 2058.35 2058.35 1915.54 
1923.02 1910.34 1917.78 1530.76 1843.16 
1472.36 1497.37 1896.54 1853.14 1846.63 
1848.28 2058.22 2058.22 2058.34 1984.53 
1980.88 1629.43 1648.07 2058.33 2058.34 
1908.64 1903.46 2058.07 2058.09 2058.35 
2058.35 2018.79 2016.81 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.31 2058.32 2058.32 2058.35 
2058.35 2058.35 2058.35 1430.97 1456.2 
1902.29 1897.07 1972.67 1968.73 1400.88 
1426.34 2058.35 2058.35 2058.35 1393.86 
1476.66 1501.31 2058.35 2058.35 1433.94 
1459.51 1656.87 1674.18 1513.08 1476.94 
1550.04 1420.17 1445.14 1778.71 2058.35 
2058.35 2058.35 2056.27 1405.81 1431.16 
1450.39 1474.81 2058.31 2058.25 1539.75 
1562.29 1423.72 1452.36 1448.5 1481.64 
1505.89 1863.29 1857.69 1845.77 1840.37 
2007.89 2005.25 2048.58 2048.28 1408.31 
1433.75 1329.65 2058.33 2058.33 1891.42 
1885.9 2042.96 1422.09 1394.72 1553.65 
1522.9 2058.33 2058.32 2056.29 2057.23 
1493.13 2058.34 2058.33 1865.8 1832.47 
1453.99 1418.57 1455.23 1479.63 1845.5 
1853.23 1712.97 1749.28 1691.75 2027.21 
1872.5 2058.35 1670.62 1410.64 1561 
1374.42 1993.14 1498.92 1523.1 1956.9 
2058.35 1837.62 1582.78 1826.2 2058.35 
1626.95 2058.29 1854.86 1950.2 1572.03 
2057.77 2057.8 2058.35 2058.35 1487.24 
1511.3 1945.67 2058.35 1828.53 1835.47 
1442.54 2052.1 2054.69 2058.35 2058.35 
2058.35 2058.34 1595.1 2058.35 1891.19 
1428.7 2058.33 2054.68 2058.35 2058.32 
2058.31 1470.68 1442.23 2058.35 1824.14 
1412.28 1441.51 1617.14 1646.71 1935.32 
1872.89 1872.28 1422.16 1397.53 1879.15 
1869.33 1860.73 1863.85 1748.9 1764.55 
2058.35 1806.02 1786.27 1812.86 2058.35 
2058.35 2051.7 2037.48 1436.52 1462.22 
1888.52 1881.1 1875.77 1870.15 1438.51 
1840.67 1834.93 2058.35 1493.54 1464.4 
1857.99 1852.32 2058.16 1420.25 2058.33 
1707.12 1436.27 2058.33 2057.79 1984.69 
2030.33 1973.31 2058.33 1935.95 2058.31 
2058.34 2058.33 2057.39 2055.34 1549.83 
1517.17 1498.8 1490.78 2034.38 2058.35 
1492.86 1514.79 2058.35 1866.98 1557.59 
1924.85 1919.73 1439.15 1464.67 1494.47 
1516.6 1421.01 1777.92 1826.26 1460 
1489.33 1484.64 2013.06 2058.35 2058.35 
2058.26 1664.68 1496.3 1519.98 1518.09 
1684.83 1700.12 1713.42 1694.19 1732.37 
1623.36 1478.24 2058.25 2058.26 2058.35 
1877.84 2024.65 2023.15 1831.53 1823.74 
1832.48 1906.58 1915.01 1909.44 1634.86 
1652.77 2058.12 2058.14 1960.27 2058.34 
1709.64 1723.71 2058.34 2058.34 1875.08 
1886.42 2057.87 2057.89 2058.35 2058.35 
2000.06 1997.34 2058.34 1842.21 2058.35 
2058.35 2058.35 2058.35 2047.92 1483.03 
1510.48 1880.53 1874.68 1855.58 1850 
1947.9 1942.99 2058.33 1480.67 1502.25 
2058.35 2058.35 1553.3 1574.36 1873.47 
1882.81 2058.35 2058.35 1513.74 1535.28 
1740.24 1752.96 1485.5 1506.87 1402.13 
1527.66 1828.96 1822.69 1986.58 1982.97 
2042.1 2041.54 1488.19 1509.52 1474.69 
1931.02 1467.37 1838.61 1832.49 1870.22 
1863.94 1475.89 1571.22 1546.5 1816.3 
2058.33 2058.33 2058.35 1568.91 1546.2 
1516.04 1899.25 1893.07 2058.34 2058.34 
2058.34 1504.61 2057.27 2033.33 1512.36 
1447.54 1532.67 1552.84 2058.35 2058.35 
1847.78 1814.13 1853.59 2058.35 1578.03 
2058.35 1641.69 1612.98 2058.35 2058.35 
2058.35 1574.91 1595.05 2058.31 2058.35 
2058.35 1807.08 2058.33 2058.2 2057.91 
1694.38 1531.46 1506.45 1500.02 1476.46 
2058.35 2057.36 2057.4 2058.33 1562.89 
1582.95 1835.46 1844.89 1765.27 2058.35 
2058.35 2011.06 1825.43 1833.87 2058.35 
2058.35 2058.35 1882.27 1900.54 1880.5 
1892.62 1648.31 2058.34 2058.35 1681.01 
2058.34 1859.18 1837.1 1829.95 1830.9 
1498.36 1869.08 1805.79 2058.33 2058.32 
1886.87 1881.23 2058.34 2047.72 2052.06 
1430.33 1789.01 1504.48 1528.74 1646.72 
1683.06 1850.75 1844.45 1938.08 1936.69 
1847.8 1841.5 1973.17 1552.33 1586.55 
1819.72 2058.35 2058.35 1516.13 1538.03 
2058.35 1952.96 1946.87 1548.06 1523.56 
1856.34 1849.75 1823.32 1816.85 1502.32 
1527.05 1522.95 1494.9 1473.58 1839.83 
1833 1791.7 2058.35 1955.56 1631.68 
1604.05 2058.35 1838.4 1782.14 1665.5 
2052.04 2054.76 1968.9 1511.95 2053.87 
2045.08 1812.03 1817.78 1588.85 1751.99 
1550.24 2058.35 2058.35 1847.14 2058.33 
1510.01 1534.24 1941.41 2058.34 2058.34 
1686.07 1518.12 1540.08 1562.13 1545.22 
2058.35 1714.99 1733.09 1857.47 1852.11 
1845.5 2056.42 2056.48 1558.19 2058.18 
1932.04 2058.35 2058.35 1520.44 1541.98 
2057.52 1782.45 1797.86 1620.43 2040.72 
2058.34 1779.13 1789.46 1823.73 1698.16 
1713.27 2057.98 2058 1852.51 2058.35 
1887.78 2058.35 2058.35 2058.34 2058.33 
2058.34 2007.04 2058.35 2058.35 1975.56 
1879.93 1872.92 2058.35 2058.35 1991.76 
1988.98 1712.01 1726.1 2058.35 2058.35 
1837.75 1830.98 1920.27 1914.11 1547.9 
1566.3 2058.35 2058.35 2058.32 2058.32 
1806.16 1487.36 1503.26 1520.08 1877.12 
1851.68 2058.35 2058.35 1580.76 1812.23 
1820.79 1552.29 1570.66 1820.76 1812.95 
2058.34 1560.63 1579.32 1749.72 1959.85 
1955.25 2031.47 2030.62 1555.07 1573.02 
1945.25 1939.85 1908.86 1902.9 2058.35 
2058.35 1820.42 1813.49 2058.35 1847.17 
1840.11 2058.33 1567.71 1542.55 1569.07 
1539.86 1873.53 1866.2 1862.36 1596.22 
2058.35 1886.54 1832.22 2058.33 2058.35 
1542.99 2058.35 2058.33 1623.16 1596.72 
1701.13 1674.42 1751.09 1761.24 2058.35 
2058.35 1581.24 2058.35 1615 1714.86 
1730.76 2057.66 2056.3 1850.92 1862.86 
1564.58 1576.32 1836.67 2054.82 2056.64 
2056.71 2058.35 1625.12 1642.01 1638.04 
2058.35 1544.48 2057.56 1638.17 1617.24 
1926.13 1816.53 1826.94 1729.69 1835.89 
1631.3 1654.74 1647.89 1895.96 2058.33 
2058.33 2004.54 2020.39 1972.13 2058.33 
1866.02 1859.51 1544.51 2058.28 2040.51 
2047.68 1787.12 1794.24 1594.79 1623.43 
1580.46 1600.79 1945.1 1562.98 1582.37 
1798.31 1808.87 1675.26 1687.82 1829.83 
1822.59 1983.43 1983.64 1858.59 1763.58 
1598.91 1576.79 2058.35 1537.87 1558.25 
2058.35 2058.35 2058.34 1583.32 1602.06 
1994.3 1989.64 1834.34 1824.64 1826.64 
1803.49 1796 2018.54 1897.66 1567.43 
1585.01 2058.21 1818.32 1810.23 2014.34 
2007.66 1891.99 1635.84 1613.1 1591.41 
1564.02 1881.69 1901.43 2058.32 2058.28 
1829.29 1742.54 1827.56 2058.29 1564.55 
1802.17 1811.77 2058.33 2041.16 1810.44 
1818.84 2058.33 2058.35 2058.35 1786.07 
1868.13 1860.92 2058.34 1549.66 2058.34 
1858.43 1782.32 2058.35 1633.35 1611.88 
1584.87 1603.86 1571.91 1594.15 1588.91 
2058.35 1608.13 1605.5 1583.12 2058.34 
1987.96 1614.96 2055.04 2055.14 1828.88 
2052.24 2052.31 1618.2 1634.1 2058.35 
2058.35 2058.34 2058.34 1585.61 1606.05 
1755.03 2058.24 1850.85 1843.02 2058.06 
2058.1 2057.69 2057.72 2058.34 2058.35 
2058.35 2058.35 2058.33 2058.33 1839.46 
2058.34 2058.35 2058.35 1983.45 1620.01 
1636.46 1855.72 2058.35 1964.77 1960.66 
1768.21 1780.8 1816.37 1808.29 1889.29 
2058.35 2058.35 2058.31 2058.31 2058.35 
1872.82 1878.27 2058.34 2058.34 1601.57 
1618.97 1810.5 1818.86 1608.75 1625.6 
1795.8 1586.05 1605.11 1911.08 1914.1 
2058.33 1814.98 1807.01 2056.97 2056.98 
1672.38 2058.33 2058.34 1673.42 1689.87 
1945.12 1941.37 1928.11 1922.44 2014.3 
1610.91 1626.17 1912.97 1906.51 1827.3 
1880.3 1872.59 2050.15 1822.17 1814.3 
1810.6 1563.37 1616.5 1590.65 1796.35 
1845.31 1836.71 1637.21 1813.81 1794.15 
1855.97 2058.32 2058.33 1779.86 1770.59 
1573.22 1773.71 1784.61 1611.14 1807.54 
1588.16 1690.04 1665.58 2058.33 1768.25 
2058.35 2058.35 1735.94 1819.97 1869.61 
1846.74 1620.47 2055.42 1629.91 2058.35 
1839.53 2047.68 2055.38 2055.47 2058.26 
1676.58 1691.53 2058.25 2058.04 1648.32 
1768.16 1741.21 1562.39 1811.08 1852.46 
1629.7 1618.89 1690.9 1951.56 2058.35 
2058.35 2058.35 2058.34 1842.97 1835.56 
1804.94 2058.35 1998.68 1633.92 1644.01 
1661.12 1620.66 1637.45 1605.38 1689.49 
1665.04 1717.27 1806.18 1797.53 1899.98 
2015.95 2017.11 2058.34 1602.17 1787.13 
1799.71 1606.37 1640.5 1656.49 2019.24 
2016.12 1806.15 1809.13 1798.51 1800.23 
1688.48 1670.58 1621.9 1637.51 1793.05 
1783.72 2013.6 2029.52 1996.04 1979.19 
1820.34 1832.86 2032.3 2047.97 2028.3 
1863.03 1798.9 1792.3 1881.59 1608.81 
1953.23 1654.75 1668.61 1616.91 1989.33 
1625.25 1698.08 1712.33 1619.78 1892.91 
2058.34 1841.08 1832.47 1988.71 1652.38 
1632.06 2058.32 2058.33 1783.7 2058.32 
2058.29 2058.34 1922.78 2058.33 1755.16 
1817.8 1803.58 1792.32 1795.92 1641.77 
1658.28 1637.85 2056.99 1661.28 1789.91 
2058.18 1667.09 1834.88 2058.35 1662.87 
1644.69 2058.34 2058.34 1649.3 1666.54 
2048.07 1682.64 1696.38 1948.12 1793.2 
1654.43 1671.66 2052.69 2052.9 1854.58 
2057.82 2057.92 1789.4 1779.79 2057.09 
2057.18 1842.33 1847.32 1837.27 1629.79 
1607.54 2058.35 1789.18 1778.99 1780.82 
1669.59 1683.79 2058.35 1656.63 2058.35 
1936.3 1926.93 1791.05 1781.49 1662.45 
1673.88 1837.61 1829.21 2017.93 2015.78 
2058.29 2058.29 2058.34 2058.33 1642.6 
1658.95 2058.33 1624.88 1831.8 1653.44 
1672.17 1861.01 1866.16 1658.84 1676.56 
1955.95 1957.01 2055.72 2055.66 1642.83 
1659.79 1720.87 1910.11 1905.74 1891.8 
1885.08 1801.87 1813.7 1876.84 1869.53 
1760.95 1846.24 1821.77 1778.61 1987.71 
1684.86 1814.18 1805.13 2058.34 1704.32 
2058.33 2058.34 1795.41 2058.33 1658.97 
1749.34 1670.03 1686.11 1666.91 1680.5 
1777.92 1767.21 1834.4 1809.09 2058.35 
1780.58 1785.36 1625.41 1640.02 1890.94 
1991.57 2056.48 1660.03 2040.62 2053.75 
2053.27 2058.35 1671.54 2058.35 1751.88 
1725.58 1690.77 1721.25 1735.86 2057.87 
1703.51 1718.29 2048.13 2058.33 1697.9 
1709.01 2058.22 1845.6 1864.48 1652.22 
1832.93 1828.17 1661.73 1681.9 1675.66 
1768.42 1810.36 1856.41 2058.35 2058.35 
2058.35 2058.35 2058.34 2058.35 2058.35 
1672.13 1745.56 1825.41 1747.38 1720.22 
1964.81 1676.86 1670.18 1684.83 2058.34 
1895.62 2035.53 2035.62 1739.6 1756.12 
2053.35 1689.91 1702.45 1817.22 1804.84 
1809.1 2034.35 2034.32 1682.04 1734.44 
1719.83 2040.63 1669.46 1684.61 1762.11 
1752.79 1781.81 2029.4 1944.51 2042.76 
2040.19 1777.29 1769.19 1786.94 1799.36 
1925.99 1963.1 1822.95 1755.6 1734.78 
1767.98 1780.01 2013.07 2058.33 2058.33 
1933.18 1888.2 1712.64 2058.33 2029.52 
2052.05 2058.13 1700.87 1932.65 1760.41 
1825.82 2058.33 1991.41 1963.27 2013.2 
2041.41 2057.49 2058.33 2058.35 1704.93 
1691.1 2058.34 1709.14 1723.6 1764.98 
1746.11 1762.41 2048.6 2041.13 2048.5 
2058.35 1759.83 1748.74 1769.53 2055.77 
1786.52 1759.67 1771.94 1805.3 2058.27 
2058.3 2058.13 1888.38 1962.18 1708.48 
1701.51 1761.42 1749.41 1750.5 1699.74 
1799.23 1808.22 1714.99 1729.47 1744.75 
2032.06 1690.92 1684.57 1645.75 1719.53 
1735.49 1810.44 1800.36 1711.79 1738.35 
1702.16 1876.89 1900.08 1690.32 1705.33 
1989.18 2052.43 1691.37 1705.96 1705.29 
1771.23 1782.63 1847.83 1816.72 1806.46 
1895.16 1809.35 1798.46 2057.51 2057.67 
1836.29 1830.43 1722.78 1743.56 1737.04 
1744.91 2058.34 2058.34 1717.59 1782.23 
1873.06 1793.04 1701.2 1719.72 1761.63 
2011.67 1696.06 1749.7 1725.95 1780.85 
2013.01 1675.89 1749.25 2055.24 2058.13 
2058.26 1720.78 1744.07 1813.74 1704.86 
2028.85 2057.14 1763.74 1668.93 1683.16 
2045.67 2058.04 2058.32 2058.32 2058.29 
2046.27 1774.8 1740.61 1732.44 1784.58 
1732.62 1750.67 1731.92 1733.35 1816.4 
2058.35 2058.27 1705.1 1717.31 2056.18 
1766.96 1731.03 1739.34 1777.65 1765.76 
1768.41 1760.93 1989.64 2053.26 1806.88 
1758.97 1797.63 2042.07 1744.1 1712.59 
2058.35 1789.36 1730.69 1797.55 1748.36 
1724.36 1766.25 2047.61 2058.34 2046.76 
1723.56 1725.21 1747.56 1793.2 1844.81 
1729.81 2029.49 1734.23 1718.72 1712.38 
1724.72 1757.18 1709.97 2058.35 2058.35 
1763.37 2048.21 2054.21 2046.41 1742.54 
1732.32 2057.8 2057.24 1722.59 1687.31 
2058.21 2058.17 2057.83 1768.78 1773.58 
1776.07 1783.31 1742.19 1713.34 2050.66 
1774.48 1723.19 1773.58 1761.2 1763.4 
1751.62 1769.71 1761.75 1786.99 1773.73 
2054.54 2055.73 1775.76 1756.44 1757.34 
1745.2 1730.69 1741.32 1769.47 1712.13 
1711.65 
-0.095565 2.03752 -0.0948832 -0.00105236 
0.000319764 0.0029074 0.323038 1.56779 -3.11576 
-2.75841 16.8351 61.387 76.8918 186.19 
37.3633 -52.2798 -79.6732 -93.5989 -101.576 
-106.583 -109.937 -112.291 -113.987 -115.23 
-116.154 -116.874 -117.447 -117.916 -118.292 
-118.617 -118.909 -119.154 -119.351 -119.526 
-119.696 -119.851 -119.99 -120.117 -120.238 
-120.315 -120.228 -120.141 -120.807 -121.217 
-121.014 -140.266 -140.907 -100.458 -58.9839 
-16.8601 10.3904 26.4521 31.6049 26.7035 
16.3818 7.33819 1.99177 1.07654 1.0844 
1.51493 1.45538 1.72255 3.11467 4.69805 
6.52035 8.54669 10.7398 13.0664 15.4444 
17.7348 19.7008 21.0241 21.35 20.4005 
18.0546 14.5874 10.6177 6.9156 4.01361 
2.07508 0.951889 0.385813 0.13763 0.0439448 
0.0126193 0.00594583 -0.00114776 -0.000166355 4.91612e-05 
-5.63145e-07 1.73915e-08 6.04003e-10 7.47475e-11 -3.4315e-09 
3.29056e-05 0.00583557 0.614677 0.0254623 -5.52438 
-0.977124 -0.272715 0.00605044 0.0119157 -0.00192911 
-0.00298979 -0.00750879 -2.07629e-05 0.114405 -1.03777 
3.76747 4.9454 -1.785 -0.0102232 -5.3916e-05 
0.00120021 0.0149112 5.78445 83.9361 46.0505 
90.4271 133.633 122.149 226.826 322.48 
-28.0572 -68.4749 -87.6833 -98.0893 -104.344 
-108.419 -111.213 -113.207 -114.658 -115.726 
-116.534 -117.175 -117.697 -118.112 -118.461 
-118.766 -119.036 -119.255 -119.441 -119.61 
-119.775 -119.923 -120.054 -120.18 -120.277 
-120.288 -120.129 -120.308 -121.275 -95.2214 
-102.596 -64.8225 -36.9134 -1.71757 19.7456 
30.442 30.1946 21.8718 11.2652 4.26927 
2.46349 3.41894 3.26576 2.40554 3.87623 
5.58024 7.51014 9.62139 11.891 14.2546 
16.6101 18.7739 20.4617 21.3302 21.0471 
19.3953 16.4283 12.6156 8.69396 5.34512 
2.92881 1.4252 0.612865 0.231391 0.0803631 
0.0225603 0.00630519 0.000197524 0.000504378 0.00199676 
9.43405e-06 1.45683e-08 3.98189e-09 1.85577e-10 3.74692e-10 
5.55974e-07 0.000668509 0.0285386 0.505652 -4.04179 
1.10958 -2.14492 4.23845 0.186993 -4.9319 
0.0125794 0.00250429 0.00461882 0.0022481 -0.00464468 
-0.0274183 4.67125 -0.216909 -4.11267 -8.02031 
0.0652886 0.000239012 0.0021153 0.00263086 -0.735239 
319.275 -4.59994 -52.1638 -77.0304 -91.8679 
-101.588 -108.36 -113.274 -116.924 -119.679 
-121.835 -123.573 -125.008 -126.194 -127.211 
-128.112 -128.882 -129.533 -130.1 -130.622 
-131.099 -131.518 -131.9 -132.285 -132.702 
-133.202 -133.981 -135.395 -136.982 -13.9567 
-53.1371 27.8981 31.1539 24.726 14.1275 
5.813 7.70722 4.41581 15.8796 20.6995 
25.912 31.402 36.9756 42.2567 46.6537 
49.4252 49.8162 47.1892 41.3996 33.1744 
23.9931 15.5318 8.95055 4.57995 2.07288 
0.822948 0.282231 0.0852539 0.022061 0.00674717 
-0.00106412 0.00115054 6.21035e-05 -1.22231e-06 2.86305e-08 
8.53418e-10 -4.91916e-11 -5.27273e-08 -0.000128005 -0.0159901 
-2.15024 -0.230334 0.431012 -0.101535 -0.00305266 
0.00567136 -0.0072684 -0.0444239 -5.44678 0.0791844 
0.231287 0.00506718 -4.52163e-06 0.00371678 0.00421523 
-9.7085 -66.3492 -85.3051 -97.1929 -105.256 
-111.001 -115.227 -118.392 -120.817 -122.745 
-124.325 -125.623 -126.719 -127.674 -128.514 
-129.222 -129.822 -130.364 -130.867 -131.314 
-131.709 -132.09 -132.484 -132.943 -133.536 
-134.608 -136.299 -137.368 21.8282 30.9869 
28.8569 19.5427 9.42726 2.87192 13.638 
18.2372 23.2619 28.6302 34.1954 39.6853 
44.6119 48.2917 49.9653 48.9041 44.6665 
37.5149 28.5919 19.5825 11.9668 6.50025 
3.12709 1.32535 0.490201 0.157405 0.0427414 
