
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.53918e-05 5.52299e-05 5.57347e-05 5.54265e-05 5.63119e-05 
5.58007e-05 5.71745e-05 5.64188e-05 5.83619e-05 5.733e-05 
5.99125e-05 5.85733e-05 6.18724e-05 6.01888e-05 6.42989e-05 
6.2225e-05 6.7263e-05 6.47424e-05 7.0849e-05 6.78164e-05 
7.51474e-05 7.15345e-05 8.02433e-05 7.59877e-05 8.62016e-05 
8.12592e-05 9.30517e-05 8.74099e-05 0.000100765 9.44619e-05 
0.000109235 0.000102375 0.000118258 0.000111026 0.000127525 
0.000120207 0.000136544 0.000129549 0.000144449 0.000138386 
5.50655e-05 5.50656e-05 0.000102381 5.50656e-05 5.50655e-05 
0.000113803 5.50657e-05 5.50658e-05 5.50658e-05 5.50657e-05 
5.50656e-05 5.50656e-05 5.50658e-05 5.50657e-05 8.66939e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50664e-05 
5.50659e-05 5.50658e-05 5.50595e-05 5.50651e-05 5.50634e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50657e-05 5.50656e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50663e-05 5.50662e-05 5.50654e-05 5.50655e-05 
5.50655e-05 5.50654e-05 5.50655e-05 5.50654e-05 6.42094e-05 
9.00396e-05 5.5186e-05 5.50654e-05 5.55046e-05 5.50663e-05 
7.19396e-05 5.50656e-05 6.63866e-05 5.50663e-05 5.50664e-05 
6.24631e-05 0.000136743 5.5066e-05 5.50659e-05 5.50657e-05 
0.000147973 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50654e-05 5.50654e-05 
5.50659e-05 5.50663e-05 5.50656e-05 5.50657e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50661e-05 
9.3701e-05 8.52732e-05 9.26613e-05 5.50654e-05 5.50656e-05 
5.50654e-05 0.000102109 0.000102594 5.50661e-05 8.11831e-05 
7.5722e-05 5.50655e-05 5.50655e-05 5.50655e-05 5.50656e-05 
5.92541e-05 0.000113584 5.50655e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50654e-05 5.50654e-05 5.50659e-05 5.50656e-05 
5.50656e-05 5.50657e-05 5.50661e-05 5.5066e-05 5.50655e-05 
5.5066e-05 5.50664e-05 5.50663e-05 5.50663e-05 5.50657e-05 
5.50656e-05 5.50663e-05 5.50663e-05 0.000144474 0.000149456 
5.5066e-05 5.50654e-05 5.50654e-05 5.50659e-05 5.50661e-05 
5.50654e-05 5.50654e-05 5.50654e-05 9.24213e-05 7.95135e-05 
5.50654e-05 5.50663e-05 5.50656e-05 5.50657e-05 5.50661e-05 
5.50661e-05 5.50658e-05 5.50656e-05 5.50659e-05 5.50656e-05 
5.50655e-05 5.50657e-05 0.000103759 5.5066e-05 5.50655e-05 
5.50655e-05 5.50661e-05 5.50655e-05 5.50655e-05 5.5066e-05 
5.50659e-05 0.000134023 5.98984e-05 5.50655e-05 5.50655e-05 
5.50661e-05 5.50662e-05 7.17892e-05 0.000104165 9.20529e-05 
6.60919e-05 5.50662e-05 5.50655e-05 5.50655e-05 5.50655e-05 
6.1991e-05 0.000130185 0.000128347 5.5066e-05 5.50661e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50662e-05 5.50659e-05 
5.50658e-05 5.50659e-05 0.000121774 5.50654e-05 5.50654e-05 
5.50657e-05 5.50657e-05 0.000139474 5.50659e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50657e-05 5.50658e-05 5.50659e-05 5.5066e-05 
5.50655e-05 5.50655e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50656e-05 5.50662e-05 5.50662e-05 5.50659e-05 5.50658e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.50657e-05 5.50658e-05 
5.50661e-05 5.50656e-05 5.50657e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.50663e-05 5.50663e-05 5.5066e-05 5.50659e-05 
5.50658e-05 5.50657e-05 5.50656e-05 5.50657e-05 5.50662e-05 
5.50662e-05 5.50659e-05 5.50661e-05 5.50659e-05 5.67987e-05 
0.000104146 5.50654e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50664e-05 5.50662e-05 
5.50668e-05 5.50664e-05 5.50675e-05 5.50668e-05 5.50687e-05 
5.50676e-05 5.50709e-05 5.50688e-05 5.50754e-05 5.50712e-05 
5.50849e-05 5.5076e-05 5.51064e-05 5.50863e-05 5.51566e-05 
5.51098e-05 5.52712e-05 5.51651e-05 5.55111e-05 5.5292e-05 
5.59495e-05 5.55549e-05 5.66502e-05 5.60272e-05 5.76594e-05 
5.67702e-05 5.90166e-05 5.78292e-05 6.0765e-05 5.92441e-05 
6.29583e-05 6.10599e-05 6.56652e-05 6.33335e-05 6.8969e-05 
6.61385e-05 7.2961e-05 6.95609e-05 7.77314e-05 7.36928e-05 
8.33599e-05 7.86245e-05 8.99001e-05 8.44354e-05 9.73556e-05 
9.11733e-05 0.000105655 9.88248e-05 0.000114694 0.000107344 
0.000124314 0.00011674 0.000134028 0.000126937 5.50656e-05 
5.50657e-05 5.50657e-05 5.5066e-05 5.50658e-05 5.50657e-05 
5.50654e-05 6.92291e-05 6.15325e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50661e-05 0.00013784 8.44356e-05 8.32289e-05 
0.000134453 5.50643e-05 6.5713e-05 6.50129e-05 9.3787e-05 
5.5066e-05 7.22462e-05 5.50659e-05 5.50656e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.50654e-05 5.50659e-05 9.45006e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.5066e-05 5.5066e-05 0.000123329 
5.76402e-05 5.5066e-05 5.5066e-05 5.5066e-05 0.000118566 
5.50661e-05 5.5066e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50655e-05 
5.50662e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 9.55686e-05 5.50659e-05 5.50659e-05 
5.50655e-05 5.50655e-05 5.50655e-05 5.50657e-05 5.50656e-05 
5.50659e-05 5.50662e-05 5.50663e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.8616e-05 5.50662e-05 5.50661e-05 
5.50659e-05 5.56417e-05 5.50657e-05 5.50658e-05 8.33368e-05 
5.50662e-05 9.57342e-05 5.5066e-05 5.5066e-05 7.10745e-05 
0.000111916 5.50659e-05 5.50663e-05 7.68879e-05 5.5066e-05 
5.50659e-05 5.50657e-05 5.50656e-05 5.5066e-05 5.5066e-05 
6.13281e-05 6.75253e-05 6.28446e-05 5.50656e-05 5.84501e-05 
8.75143e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 
8.52699e-05 5.50661e-05 0.000125478 0.00011996 0.000121864 
5.50656e-05 5.50657e-05 5.50657e-05 5.50633e-05 5.50668e-05 
5.50659e-05 5.66146e-05 5.50655e-05 5.50656e-05 5.50662e-05 
5.5066e-05 5.50657e-05 5.50656e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50655e-05 5.50662e-05 5.50658e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50658e-05 5.50661e-05 5.50658e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5317e-05 
0.000103609 5.50655e-05 5.50655e-05 5.50659e-05 5.58605e-05 
5.50657e-05 5.50658e-05 5.50662e-05 5.50661e-05 0.000110565 
5.50657e-05 5.50657e-05 5.5066e-05 5.50655e-05 7.60461e-05 
7.68318e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50659e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50659e-05 
5.50655e-05 5.50655e-05 0.000116311 5.50659e-05 5.5066e-05 
5.50662e-05 5.50662e-05 5.50657e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.50655e-05 5.50655e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50659e-05 8.68893e-05 5.50656e-05 5.50657e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50663e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50661e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50661e-05 5.50661e-05 5.50662e-05 8.8109e-05 7.87179e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50665e-05 5.50663e-05 5.50669e-05 
5.50665e-05 5.50677e-05 5.5067e-05 5.50692e-05 5.50678e-05 
5.5072e-05 5.50693e-05 5.50777e-05 5.50723e-05 5.50904e-05 
5.50785e-05 5.51195e-05 5.5092e-05 5.5189e-05 5.51238e-05 
5.53452e-05 5.52002e-05 5.56568e-05 5.53715e-05 5.61972e-05 
5.57086e-05 5.70254e-05 5.62845e-05 5.8185e-05 5.71563e-05 
5.97165e-05 5.83662e-05 6.16698e-05 5.99561e-05 6.41106e-05 
6.19795e-05 6.71192e-05 6.45061e-05 7.07857e-05 6.76189e-05 
7.52037e-05 7.1409e-05 8.04664e-05 7.59732e-05 8.6649e-05 
8.14063e-05 9.37728e-05 8.77741e-05 0.000101794 9.50429e-05 
0.000111001 0.000103378 6.54938e-05 5.50659e-05 7.60273e-05 
6.91542e-05 5.50659e-05 5.5066e-05 5.64412e-05 8.09353e-05 
8.13324e-05 5.50663e-05 5.50663e-05 5.82037e-05 6.04993e-05 
5.5066e-05 5.55053e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50655e-05 
5.5066e-05 5.50656e-05 5.50656e-05 5.50659e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50659e-05 0.000101499 5.50662e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.50655e-05 5.51458e-05 5.51417e-05 5.50658e-05 
5.5066e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50655e-05 5.50655e-05 5.50655e-05 5.50656e-05 0.000106737 
5.50662e-05 5.50663e-05 7.95858e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50661e-05 7.41103e-05 8.8005e-05 
9.51229e-05 5.50659e-05 5.50659e-05 6.19893e-05 5.50656e-05 
0.000113443 6.45064e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50662e-05 5.50657e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.63813e-05 5.50657e-05 5.50658e-05 5.50659e-05 5.50657e-05 
5.50663e-05 5.50663e-05 6.92807e-05 5.5066e-05 7.48079e-05 
5.50662e-05 5.50661e-05 5.80034e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50659e-05 0.000110453 5.50662e-05 5.50659e-05 
5.50661e-05 5.50657e-05 5.50658e-05 5.9936e-05 5.50657e-05 
5.50658e-05 5.50661e-05 5.5066e-05 5.50663e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.5066e-05 9.99344e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50661e-05 5.50661e-05 
5.50658e-05 5.50657e-05 5.5066e-05 5.50659e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50605e-05 
5.50659e-05 5.5066e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 7.13671e-05 7.23726e-05 
5.50661e-05 5.50661e-05 5.54758e-05 5.50748e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.50662e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50679e-05 5.50662e-05 5.50662e-05 5.50661e-05 
0.000104296 5.50661e-05 5.50658e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50661e-05 9.4351e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50646e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.5064e-05 8.14078e-05 5.73797e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50663e-05 5.50661e-05 5.50666e-05 5.50663e-05 
5.50671e-05 5.50666e-05 5.5068e-05 5.50671e-05 5.50697e-05 
5.50681e-05 5.50733e-05 5.50699e-05 5.50805e-05 5.50737e-05 
5.50969e-05 5.50813e-05 5.51365e-05 5.50988e-05 5.52309e-05 
5.51421e-05 5.54353e-05 5.52447e-05 5.58247e-05 5.5466e-05 
5.64723e-05 5.58834e-05 5.74304e-05 5.65674e-05 5.87405e-05 
5.75683e-05 6.0449e-05 5.89284e-05 6.26169e-05 6.06968e-05 
6.53204e-05 6.29384e-05 6.86462e-05 6.57316e-05 7.26904e-05 
6.91647e-05 7.75561e-05 7.33387e-05 8.33254e-05 7.83534e-05 
8.99779e-05 8.4262e-05 9.72957e-05 9.06652e-05 5.50657e-05 
5.5432e-05 0.000107626 6.48466e-05 7.0199e-05 5.50662e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.03752e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50659e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.50591e-05 9.1866e-05 5.50659e-05 5.50659e-05 
5.50661e-05 9.90568e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50659e-05 8.6935e-05 
8.10815e-05 8.59941e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.50662e-05 5.51264e-05 
5.51244e-05 5.50659e-05 5.50661e-05 5.50661e-05 9.58736e-05 
5.50661e-05 5.50662e-05 5.50658e-05 7.5699e-05 7.58504e-05 
6.88511e-05 5.87835e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.6197e-05 5.50642e-05 5.5066e-05 5.60759e-05 5.50662e-05 
5.50661e-05 5.50659e-05 5.50662e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.5066e-05 5.50661e-05 
5.70353e-05 5.50659e-05 5.5066e-05 5.50662e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 6.6058e-05 
5.50658e-05 6.58931e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50659e-05 5.50661e-05 
5.50661e-05 7.06718e-05 5.54127e-05 5.50662e-05 5.50662e-05 
5.50659e-05 6.80045e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50657e-05 5.5066e-05 5.50661e-05 9.02393e-05 
5.50592e-05 5.50601e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.91645e-05 6.06655e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 9.35008e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.50662e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50657e-05 5.50658e-05 5.5061e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.81417e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 6.52555e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50661e-05 5.50656e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.50662e-05 5.50667e-05 
5.50664e-05 5.50672e-05 5.50667e-05 5.50683e-05 5.50673e-05 
5.50705e-05 5.50685e-05 5.50746e-05 5.50706e-05 5.50836e-05 
5.50749e-05 5.51051e-05 5.50844e-05 5.51578e-05 5.51075e-05 
5.52804e-05 5.5164e-05 5.55388e-05 5.52964e-05 5.60118e-05 
5.55738e-05 5.67667e-05 5.6075e-05 5.78522e-05 5.68655e-05 
5.93125e-05 5.79929e-05 6.12038e-05 5.95036e-05 6.35961e-05 
6.14569e-05 6.65719e-05 6.39251e-05 7.02286e-05 6.69945e-05 
7.46652e-05 7.0764e-05 7.99198e-05 7.53009e-05 8.55064e-05 
8.04845e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50659e-05 5.50659e-05 6.29111e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50661e-05 8.33739e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50662e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50659e-05 5.50661e-05 5.57427e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50659e-05 5.50661e-05 5.50659e-05 5.50661e-05 5.50659e-05 
5.50611e-05 5.51154e-05 5.62779e-05 6.37185e-05 5.50661e-05 
5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.28006e-05 
7.10928e-05 6.17847e-05 5.5064e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50656e-05 5.50662e-05 5.50662e-05 5.50662e-05 
6.68106e-05 6.33463e-05 6.7062e-05 5.53264e-05 5.506e-05 
5.50602e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.50621e-05 5.50658e-05 5.50661e-05 5.52789e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 6.01325e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.86476e-05 5.95599e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.55626e-05 8.6289e-05 6.10998e-05 7.96804e-05 
7.86606e-05 5.58838e-05 5.66576e-05 5.51141e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50659e-05 8.17688e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50641e-05 5.96441e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50661e-05 8.37481e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50613e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
