
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0593588 0.0583555 0.0573513 0.0563466 0.0553422 
0.0543382 0.0533346 0.052331 0.0513273 0.0503236 
0.0493198 0.048316 0.0473121 0.0463079 0.0453037 
0.0442995 0.0432951 0.0422904 0.041285 0.040278 
0.039268 0.0382523 0.0372268 0.0361869 0.0351304 
0.0340554 0.0477287 0.0366652 0.0202186 0.0423374 
0.0193852 0.0723136 0.0566678 0.0711922 0.0212059 
0.0191823 0.0708858 0.018525 0.033588 0.018456 
0.0184094 0.0183917 0.0184675 0.0185306 0.0712265 
0.0305846 0.0258506 0.0604522 0.0662633 0.0264467 
0.0566966 0.0220569 0.0459189 0.0303621 0.0416059 
0.0492642 0.0713871 0.0323325 0.0704627 0.0667332 
0.0424089 0.0526263 0.0499645 0.0289047 0.0232592 
0.046895 0.0379049 0.0674091 0.0395765 0.0697798 
0.0290701 0.072941 0.0518048 0.0401421 0.0306362 
0.0566339 0.0318911 0.0206683 0.0231334 0.070516 
0.0186011 0.0641014 0.0626004 0.0316518 0.0346244 
0.0302769 0.0550635 0.0689945 0.0589812 0.0655828 
0.0534396 0.0433568 0.0279755 0.0252471 0.0733936 
0.0257656 0.0409335 0.0245454 0.0293771 0.0353948 
0.0711983 0.0443335 0.0278843 0.0451958 0.0485571 
0.0328786 0.060365 0.0222224 0.0508915 0.0610845 
0.0574069 0.0661438 0.0306853 0.0195579 0.0666403 
0.0369202 0.0322205 0.0243336 0.0388867 0.029912 
0.0689525 0.0679048 0.0668855 0.065863 0.0648581 
0.0638668 0.0628724 0.0618729 0.0608712 0.0598694 
0.0588667 0.0578621 0.0568567 0.0558515 0.0548472 
0.0538435 0.0528402 0.0518366 0.0508328 0.0498291 
0.0488253 0.0478213 0.046817 0.0458125 0.0448081 
0.0438036 0.042799 0.0417939 0.0407878 0.0397797 
0.0387674 0.0377465 0.0367091 0.0356464 0.0345592 
0.0309139 0.03345 0.0558502 0.0261692 0.0699263 
0.0500786 0.0202979 0.0356574 0.0416058 0.0193717 
0.0192756 0.0192414 0.0213327 0.0268443 0.055872 
0.0223313 0.0597219 0.0311396 0.043477 0.0267821 
0.0338871 0.0460499 0.0273937 0.0596415 0.0192335 
0.0660225 0.0194326 0.0309103 0.0244994 0.0700197 
0.0359209 0.039872 0.0255574 0.0682326 0.0706176 
0.0311941 0.0406435 0.0424932 0.0470122 0.0296667 
0.0509843 0.0327044 0.0216456 0.0702783 0.0633046 
0.0349062 0.061801 0.0493713 0.0234429 0.0371897 
0.0665446 0.0435882 0.0695008 0.0191952 0.0581659 
0.0647856 0.0526561 0.0381799 0.0321768 0.0444593 
0.0286169 0.0201664 0.0283853 0.0542491 0.0478438 
0.0321686 0.0256162 0.0673779 0.0654629 0.0602794 
0.0565959 0.0659021 0.0312922 0.0246394 0.0212054 
0.0518534 0.0295937 0.0558247 0.0595562 0.0391595 
0.026474 0.0673834 0.0663178 0.0653244 0.0643642 
0.0633856 0.0623917 0.0613893 0.060387 0.0593847 
0.0583791 0.0573721 0.0563659 0.0553608 0.0543569 
0.053354 0.0523508 0.0513469 0.050343 0.0493392 
0.0483352 0.0473306 0.0463257 0.0453208 0.0443161 
0.0433114 0.0423064 0.0413007 0.040294 0.0392852 
0.0382719 0.0372479 0.0361974 0.035099 0.0224896 
0.0328311 0.0299482 0.0339703 0.0271007 0.0235098 
0.0501746 0.0657968 0.0550545 0.0361921 0.0408258 
0.020211 0.0427337 0.0214447 0.0690593 0.0200182 
0.0697627 0.0684675 0.0589095 0.020378 0.019348 
0.0317133 0.033327 0.0461743 0.0331607 0.0417442 
0.0302271 0.0653363 0.0225763 0.0426224 0.0691909 
0.0237127 0.0286996 0.0210057 0.0610065 0.0453219 
0.0258576 0.0277355 0.0236604 0.027638 0.0462867 
0.0245635 0.05105 0.0625142 0.0337161 0.0305659 
0.0203062 0.0341675 0.048658 0.0428109 0.0682432 
0.0364689 0.029314 0.0573548 0.0266456 0.0639971 
0.0655646 0.0534554 0.0374675 0.0331931 0.0437001 
0.0550433 0.055799 0.0401129 0.0249557 0.0305081 
0.0471235 0.0518886 0.03147 0.0665152 0.0220562 
0.0651925 0.0588326 0.0319062 0.0594652 0.0203771 
0.02557 0.0565545 0.0602017 0.0283781 0.0502507 
0.0315396 0.0526792 0.0410267 0.0587426 0.0580999 
0.0384614 0.0657188 0.0648654 0.0639106 0.0629273 
0.0619237 0.0609173 0.0599149 0.0589065 0.0578943 
0.0568867 0.0558812 0.0548764 0.0538739 0.0528719 
0.0518681 0.0508636 0.0498598 0.0488559 0.0478509 
0.046845 0.0458392 0.0448339 0.0438291 0.042824 
0.0418182 0.0408114 0.0398038 0.0387953 0.0377855 
0.0367697 0.0357173 0.0650422 0.0454415 0.0542526 
0.0289904 0.034537 0.0273971 0.0494575 0.0419561 
0.0351838 0.0354637 0.03026 0.0419057 0.0649819 
0.0228356 0.0550317 0.0292736 0.0226141 0.0295528 
0.032448 0.051096 0.0646707 0.0215776 0.0323047 
0.0367464 0.059369 0.0419556 0.0573006 0.0290596 
0.0445779 0.028041 0.024701 0.0534682 0.0267652 
0.0256371 0.0307898 0.0325194 0.0519184 0.0617401 
0.0345763 0.021148 0.0334414 0.0479393 0.03121 
0.0557762 0.03417 0.0274545 0.0212903 0.0429058 
0.0394418 0.0455519 0.0463958 0.0327349 0.0240403 
0.0503058 0.0632216 0.0645242 0.0377515 0.0357442 
0.0252487 0.0586279 0.0299815 0.0609609 0.0261367 
0.0298335 0.0329088 0.0511321 0.0550273 0.0580298 
0.0276814 0.0644651 0.0634902 0.062481 0.0614743 
0.0604676 0.0594538 0.0584229 0.0574119 0.0564111 
0.0554041 0.0544007 0.0534012 0.0523984 0.0513928 
0.0503888 0.0493855 0.0483798 0.0473721 0.0463642 
0.0453579 0.0443529 0.0433481 0.0423421 0.0413342 
0.0403249 0.0393148 0.0383061 0.0373073 0.0363373 
0.064328 0.0353817 0.034453 0.0219953 0.0265264 
0.0220118 0.0227988 0.0542532 0.0403909 0.0286118 
0.0283292 0.0446958 0.0220884 0.0317548 0.0638997 
0.0223734 0.0237812 0.0243833 0.0640917 0.0409275 
0.0309075 0.0601332 0.0270464 0.0254901 0.035127 
0.0448109 0.0257465 0.0527011 0.0229758 0.0288948 
0.0487362 0.026585 0.0333259 0.0495212 0.0503473 
0.0579203 0.0542624 0.0281573 0.0321663 0.0624748 
0.0273149 0.0565216 0.0310833 0.0327352 0.047215 
0.0412384 0.0438147 0.0420941 0.0360163 0.0387614 
0.0347403 0.0456626 0.0297212 0.0337581 0.0335067 
0.0550244 0.0511676 0.0370199 0.024826 0.0584948 
0.0592678 0.0246161 0.0519527 0.0301186 0.0617657 
0.033124 0.0287828 0.0557838 0.0411119 0.0630437 
0.0228463 0.0348188 0.0439422 0.0620533 0.0610999 
0.0600471 0.0589501 0.057926 0.0569524 0.0559432 
0.0549355 0.053938 0.0529378 0.0519309 0.0509269 
0.0499261 0.0489193 0.0479077 0.0468957 0.0458869 
0.0448815 0.0438778 0.042873 0.0418644 0.040852 
0.0398364 0.0388171 0.0377961 0.0367976 0.0636877 
0.0534818 0.0267472 0.0337356 0.0277527 0.0236647 
0.0350221 0.0397864 0.0306106 0.0339333 0.0279658 
0.0542946 0.0572476 0.0503845 0.0634267 0.0577534 
0.0359326 0.0237294 0.0264072 0.0512139 0.0440726 
0.029178 0.0304184 0.0314007 0.0631821 0.0527339 
0.0480106 0.023577 0.0340789 0.0340303 0.0294498 
0.0550584 0.0247633 0.0249868 0.0320551 0.0464872 
0.0413029 0.043041 0.0400912 0.0609461 0.0327906 
0.0352803 0.0422691 0.0449308 0.0380322 0.0360018 
0.0318486 0.0495656 0.025749 0.0565246 0.0362719 
0.0258486 0.0584228 0.0230543 0.0504183 0.0345097 
0.054241 0.0303754 0.0575315 0.0496054 0.0431907 
0.0323706 0.0354938 0.0294559 0.0625933 0.0564828 
0.0554806 0.0544953 0.0534772 0.0524693 0.0514705 
0.0504838 0.0494734 0.0484526 0.0474306 0.0464172 
0.0454114 0.0444091 0.0434079 0.0424018 0.0413873 
0.0403665 0.0393378 0.0382944 0.0372112 0.033038 
0.0337282 0.0268436 0.0286762 0.0403099 0.0343091 
0.0390512 0.0307605 0.0315399 0.0626824 0.0278032 
0.0343824 0.0535174 0.0570735 0.0487892 0.0433489 
0.0273376 0.0317389 0.0520172 0.0618145 0.0296117 
0.0472829 0.0346347 0.0536135 0.0504618 0.0312029 
0.0239621 0.0366255 0.0560453 0.0333395 0.041515 
0.0324749 0.0442133 0.0372759 0.0512954 0.0350259 
0.0551486 0.0334316 0.0405353 0.0457612 0.0259588 
0.0355073 0.0297482 0.0349937 0.0267169 0.0496464 
0.0540791 0.0345355 0.0285333 0.0305388 0.0529154 
0.0519955 0.051092 0.0500573 0.0490115 0.0479622 
0.0469403 0.0459371 0.044938 0.043939 0.0429428 
0.0419313 0.0409074 0.0398742 0.0388216 0.0377464 
0.0568433 0.049661 0.0282584 0.0262019 0.0392994 
0.0269256 0.0326731 0.0559979 0.0276487 0.0528127 
0.0480563 0.0488276 0.0424539 0.0365026 0.0357132 
0.0287967 0.0355436 0.0297587 0.0287661 0.0320921 
0.0465613 0.0336113 0.0496141 0.0313958 0.035449 
0.0360819 0.042648 0.0343887 0.0435177 0.0395176 
0.0382865 0.0279131 0.0407946 0.052024 0.0450498 
0.0301526 0.0353255 0.0331012 0.0311543 0.0417427 
0.0347164 0.0488716 0.0532539 0.0367061 0.0278597 
0.0488386 0.0507318 0.0474377 0.046451 0.0454656 
0.0444691 0.0434688 0.042485 0.0414581 0.0404394 
0.0393619 0.0489251 0.0371782 0.0398029 0.0320648 
0.0270847 0.0360017 0.0329392 0.0375024 0.047328 
0.0290159 0.0484712 0.0349109 0.0365932 0.030617 
0.0341341 0.0325826 0.0359169 0.0458565 0.0382776 
0.0314335 0.0337439 0.0401539 0.0428266 0.0480915 
0.0270019 0.0443722 0.0362182 0.0410704 0.038508 
0.0279384 0.0338564 0.0478781 0.0473562 0.0459955 
0.0450112 0.0440227 0.0429669 0.0420146 0.0410854 
0.0399592 0.0392138 0.0419712 0.0369457 0.0481455 
0.0351323 0.0386945 0.0469401 0.0466263 0.0420739 
0.0376466 0.0413377 0.0368759 0.0452005 0.0387965 
0.0482429 0.0361244 0.043711 0.0371565 0.03959 
0.0405004 0.037686 0.0446282 0.0382423 0.0387565 
0.0379015 0.0377415 0.0465608 0.0474617 0.0455445 
0.0459637 
5.50656e-05 5.50648e-05 5.50663e-05 5.50653e-05 
5.50671e-05 5.50668e-05 5.50661e-05 5.50668e-05 5.50658e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50663e-05 5.50661e-05 5.50665e-05 5.50663e-05 
5.5067e-05 5.50666e-05 5.50678e-05 5.50671e-05 5.5069e-05 
5.5068e-05 5.50707e-05 5.50693e-05 5.50737e-05 5.50712e-05 
5.50795e-05 5.50746e-05 5.50906e-05 5.50813e-05 5.51121e-05 
5.50941e-05 5.51542e-05 5.51194e-05 5.5234e-05 5.51687e-05 
5.53825e-05 5.52622e-05 5.56445e-05 5.5436e-05 5.60679e-05 
5.57368e-05 5.66972e-05 5.62127e-05 5.75662e-05 5.69063e-05 
5.86972e-05 5.78473e-05 6.01085e-05 5.90568e-05 6.18196e-05 
6.05536e-05 6.38587e-05 6.23594e-05 6.6266e-05 6.45057e-05 
6.90933e-05 6.7036e-05 7.23987e-05 7.00035e-05 7.62402e-05 
7.34655e-05 8.06656e-05 7.74763e-05 8.57036e-05 8.20779e-05 
9.13485e-05 8.72889e-05 9.75481e-05 9.30912e-05 0.000104188 
9.94167e-05 0.000111086 0.000106134 0.000117985 0.000113043 
0.000124571 0.000119871 0.000130505 0.000126299 0.00013547 
0.00013199 0.000139239 0.00013665 0.000141722 0.000140089 
0.000142982 0.000142262 0.000143209 0.000143274 0.000142659 
0.000143337 0.000141598 0.000142713 0.000140263 0.000141661 
0.000138841 0.000140401 0.000137474 0.000139109 0.000136265 
0.000137915 0.000135291 0.00013692 0.000134613 0.000136204 
0.0001343 0.000135851 0.00013447 0.000135988 0.000135382 
0.00013687 0.000137625 0.000139046 0.000142878 0.000143834 
0.000156476 0.000154649 0.000195743 0.00111844 0.00117965 
0.00115755 0.00115505 0.0011156 0.00108922 0.00107474 
0.00104979 0.00103084 0.00100905 0.00099703 0.000970985 
0.000994026 0.000909286 0.000855312 0.000855954 0.000850816 
0.000826519 0.000795173 0.000771524 0.000731323 0.00062415 
0.000596108 0.000553106 0.000511396 0.000474049 0.00043082 
0.000394502 0.000359927 0.000332271 0.000311025 0.000281 
0.000234082 0.000886877 0.000488316 0.00059729 0.000347176 
0.000395583 0.000273031 0.00030112 0.00022229 0.000244221 
0.000178347 0.000198463 0.00013829 0.000156367 0.00010527 
0.000119567 8.1387e-05 9.1331e-05 6.60292e-05 7.21837e-05 
5.77332e-05 6.07731e-05 5.51931e-05 5.58021e-05 5.50487e-05 
5.50417e-05 5.50648e-05 5.50611e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 5.5066e-05 
5.50656e-05 5.50657e-05 5.50655e-05 5.50655e-05 5.50655e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.50658e-05 5.50657e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000197303 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000178231 0.000913298 0.00116486 0.000928828 
0.00116444 0.000911838 0.000916359 0.00112935 0.00111183 
0.00107575 0.0010609 0.00103478 0.000801101 0.00100961 
0.00100413 0.000978892 0.000986724 0.000885316 0.000937925 
0.000870238 0.000712741 0.000705536 0.000682866 0.000661776 
0.000744583 0.000645516 0.000610989 0.000578302 0.000531248 
0.000493665 0.000454668 0.000414153 0.000378031 0.000344968 
0.000310745 0.000320122 0.000298965 0.000271679 0.000231163 
0.000258962 0.000199389 0.000833582 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50654e-05 0.000876555 0.000849044 0.000843768 
0.000823761 0.000810218 0.000802162 0.000794743 0.000790557 
0.000762722 0.000767407 0.000705844 0.00064267 0.000588515 
0.000529815 0.000511568 0.000474689 0.000444527 0.00041514 
0.000380413 0.000351049 0.000322167 0.000300408 0.000284735 
0.000253085 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000818926 0.000783607 0.000817373 0.000718374 
0.000739389 0.000718016 0.000458612 0.00043011 0.000396834 
0.000365971 0.000336557 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000897126 0.000847626 0.000865659 
0.000879808 5.50656e-05 0.000801969 0.000494613 0.000521735 
0.000536136 0.000636062 0.000292144 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50648e-05 5.50665e-05 
5.50669e-05 5.50669e-05 5.5066e-05 5.50665e-05 5.50658e-05 
5.50658e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50664e-05 5.50662e-05 
5.50667e-05 5.50664e-05 5.50674e-05 5.50668e-05 5.50684e-05 
5.50676e-05 5.50699e-05 5.50686e-05 5.50724e-05 5.50703e-05 
5.50769e-05 5.5073e-05 5.50856e-05 5.5078e-05 5.51031e-05 
5.5088e-05 5.51377e-05 5.51082e-05 5.5204e-05 5.51473e-05 
5.53317e-05 5.52241e-05 5.55626e-05 5.53713e-05 5.59465e-05 
5.56334e-05 5.65327e-05 5.60634e-05 5.7356e-05 5.67071e-05 
5.84413e-05 5.75958e-05 5.98094e-05 5.87542e-05 6.14803e-05 
6.02024e-05 6.34805e-05 6.19616e-05 6.58477e-05 6.40611e-05 
6.86301e-05 6.65415e-05 7.18818e-05 6.94523e-05 7.56575e-05 
7.28482e-05 8.00033e-05 7.67813e-05 8.49486e-05 8.12945e-05 
9.04923e-05 8.64095e-05 9.65917e-05 9.21167e-05 0.000103148 
9.836e-05 0.000109996 0.000105025 0.000116899 0.000111929 
0.000123561 0.000118818 0.000129648 0.000125381 0.000134842 
0.000131282 0.000138903 0.00013622 0.000141722 0.000139984 
0.000143342 0.000142511 0.000143936 0.000143885 0.00014375 
0.000144308 0.000143049 0.000144037 0.000142071 0.000143332 
0.000141012 0.000142422 0.000140025 0.00014149 0.000139231 
0.000140684 0.000138738 0.000140127 0.000138669 0.000139942 
0.000139218 0.000140301 0.000140776 0.000141514 0.000144168 
0.000144226 0.000151188 0.000149741 0.000166327 0.000161137 
0.000573439 0.000623137 0.000623227 0.000575149 0.000498188 
0.000595029 0.000586886 0.000505065 0.000561564 0.000553351 
0.000545252 0.000555472 0.000481798 0.000553568 0.000387389 
0.00058287 0.000552585 0.000504736 0.000558502 0.000467624 
0.000542279 0.000517892 0.000482609 0.000363987 0.000519168 
0.000252327 0.000407535 0.000487875 0.000432052 0.000462004 
0.000399948 0.000356038 0.000406457 0.000366478 0.000374552 
0.000343973 0.00033464 0.00040602 0.000364437 0.000347542 
0.000325952 0.000304475 0.000283019 5.50659e-05 0.000256945 
0.000237387 5.50659e-05 0.000222435 5.50659e-05 5.50658e-05 
5.50659e-05 0.000197573 0.000566691 0.000491162 0.000295077 
0.000240616 0.000263921 0.000195371 0.000215788 0.000153472 
0.000172366 0.000117148 0.000132926 8.95923e-05 0.000101096 
7.10906e-05 7.85665e-05 6.02074e-05 6.43855e-05 5.56611e-05 
5.70602e-05 5.50473e-05 5.51145e-05 5.50625e-05 5.50547e-05 
5.5066e-05 5.50656e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.50657e-05 5.50658e-05 5.50655e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50656e-05 5.50655e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50648e-05 5.50658e-05 
5.50657e-05 0.000559206 0.000487711 0.000490599 5.50654e-05 
5.50652e-05 5.5065e-05 5.50656e-05 5.50652e-05 5.50655e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000558449 
0.000486033 0.000484329 0.000598041 0.000527787 0.000514129 
0.000609333 0.000533962 0.000532905 5.5065e-05 0.000504252 
0.000490259 0.000438911 0.000432293 0.000596192 0.000519124 
0.000517467 0.00054973 0.000478954 0.000482005 0.000264794 
0.000243151 0.000237384 0.000216696 5.50654e-05 0.000382437 
0.00035936 0.000181762 0.000496277 0.000570802 0.000367292 
0.000620191 5.50651e-05 0.000326824 0.000355979 0.000442433 
0.000435968 0.000554074 0.000478978 0.00049685 0.000443274 
0.00042266 0.000520762 0.000536626 0.000492616 0.000320879 
0.00045614 0.000465493 0.000275817 0.000293638 0.000294202 
0.000314628 0.000337261 0.000312739 0.000304516 0.000286032 
0.000266948 0.000272474 0.000257234 0.000249626 0.000251005 
5.50648e-05 0.000378848 0.000326549 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
