
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.34 1029.15 722.73 742.305 722.406 
1029.35 1029.35 1029.33 630.027 780.05 
381.019 1029.33 752.392 462.96 802.386 
585.671 423.89 615.045 622.485 731.074 
802.985 799.502 1029.35 1029.34 405.809 
1029.35 1029.05 779.776 1029.34 733.359 
820.51 792.067 798.367 595.415 714.45 
300.085 415.291 471.499 439.834 771.315 
457.36 492.633 469.511 377.783 371.824 
394.502 1029.34 717.583 679.492 664.614 
693.258 569.079 787.101 797.386 322.995 
856.472 1029.31 1029.32 1029.24 1029.27 
1027.08 463.655 1029.34 801.434 803.172 
799.772 1029.33 1029.33 1029.33 621.467 
634.353 626.485 639.389 785.783 778.838 
784.619 737.993 731.688 438.422 471.793 
446.968 1029.09 752.259 724.661 1014.91 
468.608 486.618 800.35 797.48 434.739 
455.359 611.436 623.774 452.894 728.882 
722.887 741.406 751.075 759.547 1023.47 
1024.68 748.083 482.644 819.304 822.006 
799.669 713.952 713.045 631.858 644.569 
996.199 1001.74 742.732 736.409 1029.35 
1029.34 722.767 729.65 1029.34 1029.34 
702.409 960.612 969.711 1029.34 1029.34 
747.541 741.246 715.167 712.476 793.214 
1029.33 1029.32 1029.26 720.828 715.885 
459.869 478.432 1028.51 1028.71 321.03 
1029.34 1029.34 398.918 421.976 631.619 
644.07 783.585 778.707 1022.5 395.851 
407.464 773.79 776.486 769.886 784.586 
1029.34 1029.34 740.807 749.819 1029.34 
1029.34 776.853 776.54 367.119 389.167 
775.669 774.691 770.363 769.109 772.935 
418.204 439.855 790.309 785.752 717.239 
721.365 761.88 768.358 799.913 597.426 
609.669 448.933 468.497 1029.35 978.283 
1013.58 916.064 365.299 494.964 746.164 
1027.58 788.808 1029.34 642.868 1029.34 
1029.35 757.246 751.132 1029.34 740.045 
1029.12 1029.34 526.719 544.655 879.566 
913.922 782.392 607.117 796.401 719.067 
364.094 385.247 571.662 628.783 429.393 
475.055 634.32 664.499 627.834 715.851 
1029.35 489.22 497.62 465.839 400.881 
384.563 412.235 476.121 863.23 908.507 
370.962 760.945 363.272 383.589 383.195 
481.283 775.211 445.123 450.305 387.195 
1017.64 597.507 1028.06 713.582 428.464 
483.935 798.794 801.366 472.07 456.521 
727.143 830.094 394.914 498.963 505.745 
798.477 802.335 1029.03 1029.34 787.272 
918.595 1029.34 797.432 489.873 1029.33 
765.781 766.758 631.388 648.536 460.145 
444.588 425.021 593.981 608.304 718.417 
729.587 1029.34 1029.34 556.049 515.42 
391.736 415.018 539.26 529.504 559.165 
1029.35 699.416 803.041 799.68 796.015 
798.045 619.699 795.798 791.554 1029.34 
493.536 478.179 640.865 582.942 555.1 
434.379 1027.94 797.633 475.362 464.542 
1026.21 774.9 663.965 1029.34 1029.33 
1029.31 515.446 790.34 1029.34 1029.33 
424.945 494.27 711.898 507.861 485.22 
1029.33 762.051 761.002 756.099 432.603 
647.84 659.091 679.353 693.825 470.905 
791.339 787.125 492.451 477.612 523.946 
718.947 1011.18 767.929 775.301 647.981 
1029.22 781.73 830.734 662.321 672.932 
513.085 529.437 1029.34 749.272 709.281 
1029 1029.09 789.335 489.862 508.688 
635.263 646.63 759.814 766.985 714.893 
708.926 1029.34 1029.34 1029.34 722.906 
718.635 716.039 712.089 629.035 792.006 
432.438 445.464 737.487 802.799 799.14 
799.467 798.533 799.754 941.776 713.341 
715.938 663.766 674.291 986.931 994.282 
727.535 720.511 781.5 780.113 1029.34 
1029.34 737.828 746.942 1029.33 1029.34 
1029.33 1026.64 1029.34 1029.34 1028.79 
1028.5 939.238 881.964 892.492 1029.3 
1029.31 1029.34 1029.33 465.56 486.218 
732.417 725.311 710.265 710.32 510.597 
527.215 1028.37 1028.61 1029.35 520.339 
444.931 455.234 1029.34 1029.34 459.504 
480.728 661.347 671.811 592.46 573.256 
611.762 480.494 499.74 750.494 1029.34 
1029.34 1029.34 773.144 504.929 522.097 
427.355 447.818 962.315 794.622 639.624 
649.45 475.773 490.955 495.333 462.65 
470.444 778.675 773.335 791.894 787.78 
727.275 735.072 772.938 775.104 501.769 
519.35 495.836 953.164 979.474 742.681 
735.585 772.629 531.512 517.778 638.471 
616.227 990.095 980.292 770.456 772.323 
510.038 992.311 1001.63 793.97 788.441 
565.713 535.741 423.509 443.237 785.941 
788.823 706.372 658.443 656.28 758.132 
767.447 1027.26 679.921 498.26 654.375 
407.872 724.319 535.833 541.168 707.208 
1029.34 787.978 664.854 784.864 1029.25 
674.541 836.217 776.521 709.928 658.202 
774.132 771.447 1029.34 1029.34 484.891 
490.923 706.178 1029.35 785.957 790.753 
504.255 774.858 774.534 1029.27 1029.28 
1029.19 1022.12 669.707 1029.34 730.351 
524.732 1022.74 772.845 1029.33 974.485 
935.495 453.654 438.897 1029.34 783.481 
513.602 522.641 649.109 663.138 706.843 
618 631.022 537.497 525.369 758.128 
771.568 769.809 765.872 729.288 740.182 
1029.33 768.638 758.355 774.29 1029.34 
1029.34 527.647 519.413 452.8 474.387 
569.9 587.197 762.938 756.686 512.764 
791.615 787.654 1029.34 440.439 421.616 
784.447 779.404 724.562 533.684 1014.76 
666.688 516.311 1023.67 607.086 542.784 
538.354 562.176 1020.52 704.055 852.837 
1006.69 1011.29 594.856 556.696 478.185 
515.24 531.293 546.526 776.009 1029.21 
543.393 559.934 1029.32 761.479 502.458 
700.675 699.141 445.791 467.463 539.635 
556.604 542.99 678.363 778.783 421.416 
439.012 440.169 765.098 1028.95 1029.05 
809.985 690.651 535.487 548.51 552.697 
690.743 699.621 706.092 691.954 718.287 
680.9 557.647 804.989 808.762 1029.32 
655.606 772.283 775.49 778.221 668.767 
678.5 700.318 699.502 695.849 685.869 
694.577 778.361 778.065 718.442 1013.68 
688.96 697.899 975.551 985.154 720.238 
710.431 765.793 763.289 1029.34 1029.34 
754.657 762.492 1028.2 767.871 1029.3 
1029.31 1029.32 1029.31 774.545 553.74 
519.42 715.149 707.377 786.828 781.979 
709.905 713.476 1019.98 555.894 570.536 
1028.2 1028.49 487.519 497.093 751.596 
753.087 1029.33 1029.32 514.359 533.468 
684.957 694.039 551.411 566.496 529.636 
481.661 778.63 773.874 742.166 750.985 
776.606 775.581 549.078 564.499 561.432 
704.95 460.392 791.182 787.059 725.641 
717.577 569.193 490.716 473.699 776.518 
1021.02 1022.49 1029.24 547.47 625.079 
600.744 702.684 696.184 919.08 1013.78 
1014.75 568.69 769.274 776.884 562.465 
545.577 477.174 495.199 1029.31 1029.3 
784.195 774.398 752.806 1029.02 508.943 
1026.1 689.158 673.567 1029.34 1029.34 
1029.34 573.494 575.778 863.215 1029.34 
1029.34 770.662 1022.49 752.547 642.93 
691.624 537.736 523.536 571.927 559.552 
1026.88 761.81 758.009 1026.26 522.881 
526.823 761.774 764.702 739.908 1029.33 
1029.34 770.871 773.378 777.237 1029.28 
1029.31 1029.19 666.172 694.975 702.868 
706.177 688.995 1018.08 1029.34 699.535 
933.048 742.443 791.279 787.049 787.061 
573.685 712.278 769.943 973.353 937.212 
747.912 740.935 1007.71 771.969 770.772 
543.96 687.684 560.238 566.37 663.368 
681.746 757.295 750.705 639.061 650.895 
761.233 754.928 729.518 613.307 633.243 
774.028 1029.34 1029.32 508.233 527.908 
1029.34 596.594 611.758 500.365 487.478 
747.788 740.449 778.192 773.663 527.35 
541.204 544.613 574.66 563.008 770.723 
764.753 760.167 1029.34 724.665 681.428 
664.083 1029.34 758.539 753.185 697.888 
767.168 766.459 737.737 590.209 565.835 
556.55 772.904 778.358 549.954 712.208 
594.737 1029.2 1029.3 745.818 1018.55 
582.077 589.183 673.557 1001.12 1007.05 
707.491 501.342 521.299 584.431 596.795 
1028.87 707.032 718.953 695.978 700.717 
692.137 762.889 758.629 589.55 779.119 
728.294 1029.33 1029.3 494.231 514.101 
750.392 752.892 758.839 536.15 770.278 
1024.35 709.243 717.029 748.173 711.408 
718.664 758.668 756.665 734.791 1029.34 
688.667 1029.18 1029.21 961.897 973.886 
1026.2 777.404 1029.34 1029.33 767.205 
685.933 682.007 1029.34 1029.34 774.198 
776.166 712.989 720.636 1029.22 1029.2 
773.254 767.492 714.638 721.236 596.287 
608.592 1028 1028.34 893.181 909.695 
763.095 573.515 579.654 592.081 746.31 
696.692 1029.25 1029.18 563.27 704.166 
712.2 592.675 605.852 751.314 744.273 
1015.89 587.428 601.857 731.083 756.415 
763.078 774.995 771.847 590.993 604.192 
742.872 751.035 703.205 707.393 1029.32 
1029.33 776.926 772.367 1029 706.067 
697.12 1025.58 488.499 472.716 608.075 
608.814 685.985 680.056 736.88 524.755 
1029.09 698.979 735.644 1021.11 1025.46 
600.411 1029.33 1027.54 671.66 652.701 
713.798 700.446 732.223 740.691 1029.34 
1029.33 599.477 1026.44 519.303 706.704 
718.81 631.214 593.101 687.77 691.732 
576.509 603.159 724.001 762.306 749.37 
744.856 1029.34 553.315 556.218 602.463 
1029.31 506.874 746.84 542.433 524.96 
736.399 741.235 744.794 713.3 775.489 
576.372 601.808 576.733 686.519 1025.52 
972.385 777.111 777.535 771.844 1023.82 
731.226 723.172 598.913 822.283 766.1 
764.336 755.314 761.195 637.677 650.476 
598.234 601.422 683.345 580.628 596.082 
757.488 763.06 676.979 690.406 740.673 
733.005 657.778 668.577 705.164 719.772 
580.029 567.154 1028.97 474.097 491.379 
1029.3 1029.22 1006.72 557.891 575.383 
620.271 633.538 729.931 727.394 721.337 
762.923 757.48 775.79 694.523 572.896 
587.853 780.937 754.257 747.215 574.084 
590.647 696.03 534.57 540.976 529.843 
609.12 687.451 695.554 941.482 831.426 
769.966 720.839 772.053 832.324 612.449 
757.819 763.154 1025.6 572.027 773.081 
776.694 1025.66 1029.05 1028.75 731.43 
688.143 680.912 1016.19 604.041 1027.26 
680.7 744.185 1029.33 531.601 517.771 
551.197 569.258 569.915 582.701 584.997 
1028.53 631.84 635.575 592.031 1028.71 
689.527 627.458 752.496 747.284 715.096 
758.086 752.894 626.523 638.781 1029.29 
1029.31 993.916 1001.78 619.946 624.502 
732.42 791.979 672.584 671.025 753.545 
754.003 738.33 734.22 1028.67 1029.13 
1028.95 1029.18 944.598 959.626 725.962 
1028.41 1029.32 1029.29 776.808 624.339 
637.425 728.967 1029.33 776.393 775.18 
732.502 739.32 756.946 750.132 722.341 
1027.71 1028.16 864.962 882.176 1029.17 
720.158 727.443 1015.34 1006.27 630.369 
642.695 729.697 736.064 629.247 641.408 
731.691 543.847 562.025 712.254 719.959 
1025.73 759.457 752.83 735.483 730.573 
558.815 1024.7 1025.9 565.967 572.73 
772.594 773.895 765.044 768.463 769.728 
627.572 638.671 753.555 759.046 679.094 
706.543 712.996 588.959 683.919 674.238 
771.174 489.02 659.586 638.213 738.011 
668.951 664.202 606.227 761.876 761.342 
683.799 974.192 1019.51 744.831 737.586 
621.272 737.873 745.637 643.974 715.569 
536.422 706.794 692.426 1023.48 744.908 
1029.32 1029.31 720.933 737.67 692.272 
732.847 616.859 600.004 638.413 1028.09 
717.867 759.574 736.983 731.88 802.233 
578.219 582.144 783.52 679.68 566.26 
738.248 728.482 615.016 702.478 682.774 
651.779 536.692 622.917 702.136 1029.33 
1028.61 1029.13 1028.27 711.788 702.659 
757.597 1028.45 774.429 657.894 627.896 
627.915 621.339 634.797 632.151 689.216 
673.127 706.658 721.545 712.378 738.795 
674.998 684.735 1014.42 521.13 723.774 
728.99 554.38 601.893 617.174 641.142 
652.849 755.532 708.966 705.683 699.075 
568.798 556.784 612.769 626.113 734.478 
726.17 765.162 763.438 770.88 774.006 
670.32 675.364 601.876 601.993 615.978 
696.763 760.921 756.432 729.915 546.861 
710.489 562.705 576.278 644.49 698.736 
643.883 649.091 645.817 639.991 745.949 
1006.15 668.957 662.159 715.884 620.343 
608.721 921.813 1014.07 752.468 949.107 
856.277 1013.35 733.969 1025.42 733.527 
661.064 726.102 721.499 717.974 595.19 
611.441 631.29 627.194 667.136 740.192 
763.331 660.984 745.827 1029.27 580.826 
572.306 984.962 995.215 650.237 651.96 
748.491 597.444 597.21 772.21 757.732 
668.321 671.794 741.709 736.109 728.499 
729.258 731.137 743.398 735.354 717.116 
711.061 693.705 710.457 716.754 531.825 
518.661 1029.32 746.611 740.317 739.406 
659.691 671.021 1029.21 658.857 1027.54 
774.073 770.911 737.512 729.498 660.283 
667.92 671.826 663.528 704.601 712.688 
834.148 850.766 1023.64 1024.9 588.161 
604.174 1023.24 533.609 708.707 662.814 
674.468 744.073 749.21 662.351 676.21 
725.744 732.905 719.181 712.298 579.992 
596.747 593.314 770.662 770.383 766.859 
767.467 692.109 695.568 757.586 759.606 
737.924 752.153 748.915 692.117 723.699 
643.609 651.66 648.32 940.33 619.868 
1022.59 979.176 658.991 1017.46 682.694 
722.658 654.018 568.854 557.524 670.673 
698.994 687.84 754.951 749.498 1029.27 
732.433 752.21 609.979 622.436 740.086 
761.802 632.496 588.057 756.135 725.843 
719.225 1029.18 668.618 1029.16 732.358 
720.944 601.677 601.659 606.079 667.433 
672.632 670.934 742.437 1025.28 599.091 
609.978 772.028 734.576 745.119 661.816 
699.259 676.735 559.567 570.614 572.982 
708.762 662.963 749.15 1029.08 1029.29 
1028.59 1029.01 1027.98 1028.13 1028.51 
674.164 662.197 666.902 724.74 707.878 
767.447 687.505 656.367 668.744 1007.28 
746.245 690.818 699.7 715.362 723.511 
618.895 641.154 654.048 689.357 685.122 
679.283 659.376 669.935 698.675 600.68 
589.701 750.529 648.144 662.065 710.786 
701.291 677.329 758.262 767.324 627.041 
638.664 744.418 739.499 648.807 655.824 
740.596 762.649 682.076 655.598 634.33 
680.458 684.562 728.008 960.588 1024.51 
752.267 758.206 691.354 1009.81 746.305 
629.66 740.052 687.653 757.689 717.387 
744.558 1022.5 756.46 752.093 754.683 
738.427 661.025 1014.81 1028.98 615.223 
610.245 973.541 691.697 692.399 738.306 
725.734 735.351 730.978 731.719 724.059 
1028.73 721.259 711.617 673.745 697.85 
656.421 700.116 707.314 690.196 817.539 
884.57 718.098 765.579 746.058 690.573 
695.151 714.324 708.944 704.161 687.633 
678.461 650.177 706.221 708.871 664.653 
719.019 625.884 665.625 620.998 716.47 
720.643 648.73 643.706 699.417 715.812 
693.296 765.285 756.232 633.651 649.137 
738.195 702.899 619.337 625.559 633.44 
664.558 669.178 761.268 729.032 732.589 
762.994 710.368 714.939 706.237 708.848 
753.896 752.741 612.754 631.066 616.592 
658.084 1027.23 986.764 696.828 663.173 
762.195 693.779 693.098 708.042 618.352 
735.292 652.811 724.689 699.387 653.254 
748.778 644.096 715.544 647.9 743.06 
794.472 675.982 672.143 752.385 640.672 
726.03 664.785 681.604 643.69 654.554 
685.573 705.349 914.281 891.526 854.652 
676.467 627.439 726.9 634.109 743.267 
652.344 686.614 659.318 630.756 746.133 
1029.24 806.964 596.196 608.441 692.795 
639.716 643.339 683.514 705.704 699.958 
695.596 725.956 744.475 694.256 654.412 
636.106 641.394 718.402 648.521 687.975 
1029.15 664.236 684.371 645.074 626.205 
603.579 632.839 714.454 1027.77 705.307 
700.409 695.32 716.687 647.755 760.432 
673.467 740.414 601.233 591.939 684.666 
692.401 726.482 680.568 1028.16 1028.54 
631.957 649.166 655.407 658.39 722.062 
667.486 701.302 692.412 708.852 652.981 
759.651 747.869 696.562 704.606 657.807 
740.291 734.97 628.546 592.819 669.967 
634.05 687.295 625.914 619.155 723.418 
639.876 734.121 622.38 744.669 630.19 
675.568 671.262 723.146 707.257 621.846 
681.061 603.254 683.523 631.68 673.552 
674.521 
-8.96705e-06 -2.89047e-05 0.00099638 0.000338284 
0.189856 0.953245 9.54814 12.0638 2.87969 
24.7328 11.0787 31.3127 52.6954 173.894 
92.0192 -2.29122 -3.17245 -3.0816 -2.92536 
-2.78984 -2.69961 -2.67645 -2.72668 -2.79996 
-2.80427 -2.70387 -2.58184 -2.5262 -2.57171 
-2.70445 -2.89967 -3.12108 -3.32235 -3.4773 
-3.58901 -3.66848 -3.70414 -3.6974 -3.65032 
-3.57334 -3.42612 -3.22275 -3.57376 -4.8216 
-9.67208 -18.9022 -32.2421 -44.5239 -25.808 
-21.4371 -13.7286 -6.49636 0.122077 4.69426 
6.57067 5.75592 2.95314 1.06175 1.87491 
0.422383 0.216791 0.155439 -0.311015 -0.840326 
-1.3893 -1.89624 -2.32338 -2.64825 -2.87971 
-3.03263 -3.12875 -3.19669 -3.32606 -3.4301 
-3.61816 -3.8189 -3.94991 -3.89046 -3.47357 
-2.48161 -0.590539 2.72437 8.28204 16.9856 
27.319 26.9947 11.8787 3.01368 0.589514 
0.0972003 0.0131024 0.00239866 0.000269442 0.00169028 
-1.84087e-05 3.81617e-06 1.93268e-05 1.98679e-06 -3.86238e-06 
6.23878e-07 -2.81095e-07 1.56381e-07 -1.54119e-08 2.7741e-07 
-2.76498e-07 7.1795e-09 8.22885e-07 5.82836e-07 -1.16232e-06 
8.98745e-06 -6.17091e-06 -0.00182146 0.00035649 0.0253621 
0.769307 5.40685 12.0349 64.0359 51.3256 
73.1018 115.804 92.5559 177.156 324.936 
-6.9275 -3.04113 -3.14893 -3.00057 -2.8544 
-2.73572 -2.67937 -2.69355 -2.76684 -2.81314 
-2.76441 -2.63955 -2.54187 -2.53822 -2.62857 
-2.79765 -3.01109 -3.22869 -3.40596 -3.53876 
-3.63382 -3.69249 -3.70597 -3.67812 -3.62511 
-3.52258 -3.32383 -3.27867 -4.20657 -37.7908 
-38.7357 -30.6292 -24.7847 -17.5889 -10.1163 
-2.99508 2.71503 5.97607 6.44204 4.63102 
0.740642 1.65651 0.536301 -0.0620789 -0.56911 
-1.11501 -1.65111 -2.12108 -2.49817 -2.77329 
-2.96533 -3.08649 -3.16785 -3.2722 -3.366 
-3.51817 -3.72081 -3.89975 -3.95319 -3.73854 
-3.06615 -1.67579 0.844637 5.16066 12.2121 
22.348 29.7056 19.7163 6.25375 1.36477 
0.244421 0.0324012 0.00269995 0.000228756 -0.000572938 
-0.000113861 2.74078e-06 -2.80214e-05 0.000221482 3.91734e-05 
2.76359e-06 2.91678e-06 -0.00141242 -3.98142e-06 -3.68024e-07 
5.70787e-08 1.24767e-07 1.50755e-07 3.44009e-07 -1.00809e-06 
1.43194e-06 1.72066e-06 -1.18207e-07 -7.32598e-06 7.77433e-05 
0.000520016 -0.00132999 -0.312602 6.32741 22.3251 
312.92 2.80318 -1.49179 -3.33196 -4.44523 
-5.29951 -6.12436 -7.07252 -8.22885 -9.51173 
-10.7468 -11.8436 -12.9237 -14.0835 -15.2628 
-16.2972 -17.0538 -17.4746 -17.5494 -17.3452 
-16.969 -16.5022 -15.9744 -15.4173 -14.8516 
-14.2726 -13.579 -13.1145 -14.3366 -19.6879 
-28.5241 -4.86891 1.10623 4.87164 6.01091 
4.79699 -0.884822 0.0523804 -3.03763 -4.0128 
-4.8123 -5.40794 -5.82559 -6.09066 -6.25176 
-6.40629 -6.56975 -6.86937 -7.24786 -7.61577 
-7.78379 -7.49026 -6.39573 -4.04968 0.249369 
7.66988 19.9937 38.6314 56.8865 46.9233 
17.6561 4.23206 0.803557 0.125859 0.016205 
0.00218972 -0.000344807 0.000926384 -1.80846e-05 1.11635e-05 
-5.12582e-05 -2.14635e-07 2.87339e-07 -3.61923e-07 4.69438e-08 
-1.5429e-07 -2.05036e-06 1.8334e-07 -4.18951e-07 -2.61306e-07 
8.23739e-06 -0.000433681 -0.0355428 -0.0150074 18.5985 
25.0472 -2.56446 -3.93836 -4.88893 -5.70152 
-6.57465 -7.6243 -8.86644 -10.1445 -11.3071 
-12.3777 -13.4913 -14.6823 -15.8082 -16.715 
-17.307 -17.5531 -17.4754 -17.1731 -16.7444 
-16.245 -15.6992 -15.1337 -14.5773 -13.962 
-13.266 -13.4181 -15.8049 -8.35783 -1.6442 
3.31474 5.77722 5.63631 3.53104 -2.50277 
-3.54411 -4.43819 -5.13535 -5.6376 -5.97436 
-6.17997 -6.31745 -6.48109 -6.70696 -7.05079 
-7.44192 -7.73903 -7.71461 -7.06772 -5.41432 
-2.20295 3.47201 13.0898 28.5664 49.08 
57.0878 31.2405 8.96373 1.89027 0.329001 
0.0441721 0.00436813 0.000678189 0.00127939 9.90668e-05 
-9.89854e-06 1.58902e-05 3.90907e-07 -1.07653e-06 3.56565e-07 
6.11737e-07 5.63611e-07 -4.72712e-07 -3.10993e-06 0.168348 
6.636 29.5696 -23.4924 -15.564 -11.8811 
-0.384123 -1.40913 -1.95444 1.07054e-09 -3.20628e-07 
9.99275e-07 4.74941e-06 0.0084624 0.485759 20.1239 
43.6701 50.3365 59.617 61.7611 249.566 
5.0115 36.0481 -23.1207 278.628 181.605 
11.3343 19.2635 60.3552 75.9349 -2.68839 
-7.02561 -9.67579 -11.4652 -13.0269 -15.0397 
-18.0249 -22.0773 -26.8783 -32.0046 -36.9864 
-41.2641 -44.3858 -46.2068 -46.8427 -46.5348 
-45.5748 -44.2009 -42.6154 -40.9573 -39.314 
-37.766 -36.3287 -35.1537 -34.8133 -36.0877 
-34.6511 -9.53317 -0.75434 -16.1579 -25.3933 
-25.4645 -12.9276 -14.4935 -11.2815 -2.87504 
1.96975 4.42633 4.51552 2.79101 2.00432 
-4.95654 1.04331e-06 -2.79094 0.180471 -0.298312 
-3.8678 -5.47938 -7.03114 -8.82312 -10.2302 
-11.2547 -11.9491 -12.3816 -12.6712 -12.9518 
-13.4385 -14.104 -14.8655 -15.4461 -15.3897 
-14.0837 -10.7179 -4.14219 7.48281 27.0125 
57.6579 95.7481 109.287 64.4209 19.4111 
4.09773 0.700455 0.0986027 0.0113605 0.000620109 
0.000436972 -3.07885e-05 -1.70004e-06 2.81986e-06 3.14535e-08 
-3.66236e-05 2.75053e-05 -1.38939e-06 1.51407e-05 0.000967927 
0.002681 1.48771e-07 2.22657e-06 -4.93536e-07 5.00382e-07 
-7.45376e-07 -5.08839e-08 1.27597e-06 -1.62057e-06 -1.10132e-05 
8.49465e-06 6.8855e-06 -7.25e-06 -0.00198731 0.00335606 
20.8115 30.1274 -1.73066e-05 -0.00181432 -0.0032079 
118.028 157.689 -6.36145e-07 6.06136e-07 -3.40402e-05 
-7.72474e-06 47.0264 2.39198e-06 0.0810455 1.13517 
35.1055 221.243 276.585 -4.29771e-06 2.66572 
263.689 134.245 222.538 128.335 2.73723 
-5.13628 0.565476 -0.139971 11.8612 -8.50142 
-10.6408 -12.2367 -13.9382 -16.3936 -19.9339 
-24.4085 -29.4282 -34.5487 -39.2463 -42.9859 
-45.4568 -46.6603 -46.7894 -46.1208 -44.9252 
-43.4255 -41.7891 -40.1312 -38.5179 -37.0245 
-35.6544 -34.8343 -35.3211 -7.92131 -6.07496 
-19.4359 -4.13172 -4.68634 -17.9311 -21.9225 
-31.4268 2.20174 3.49491 5.56867e-06 -0.160501 
3.36595 4.77552 3.83005 -6.81941 -6.01829 
-1.74017 -6.10247e-06 -8.11549 -2.80674 -1.54694 
0.651859 38.807 -7.97135 -9.57688 -10.7871 
-11.6388 -12.1918 -12.5358 -12.8112 -13.1956 
-13.7513 -14.4851 -15.2029 -15.5311 -14.9378 
-12.7191 -7.92542 0.885907 16.0407 40.8306 
76.8117 109.03 92.4763 37.6527 9.19616 
1.73369 0.27231 0.0338662 0.00468579 0.000568696 
0.00226721 -4.52898e-05 -5.10687e-06 -1.31267e-05 1.17156e-05 
-0.0972574 -0.837715 -0.0102125 -1.8447 1.16923e-06 
1.02093e-05 -5.21461e-06 -8.20586e-06 1.48955e-05 -3.20825e-06 
95.507 1.22646e-05 -2.5483e-05 -17.7101 2.06876e-05 
-2.89743e-05 0.000878803 -0.00015738 0.00328006 0.0275241 
0.223102 1.5026 8.27675 35.8955 98.7012 
133.956 106.089 61.0747 26.8893 5.37118 
-7.33443 -14.4186 -17.9142 -19.119 -18.9718 
-18.1888 -33.0128 -33.4817 -34.539 -35.9787 
-37.6854 -39.5464 -41.5139 -43.5486 -45.5685 
-47.4054 -48.8031 -49.4757 -0.00139812 -49.0433 
-47.0791 -43.3061 -37.8328 -31.2171 -3.28735e-05 
-24.2197 2.17448e-05 1.20009e-06 1.40971e-05 3.33265e-06 
7.83114e-07 8.20234e-05 0.00204371 0.000942546 0.00980729 
0.0809275 0.595326 3.61463 17.8926 64.5161 
125.144 125.448 83.0563 42.2157 14.7793 
-1.85441 -11.4282 -16.5226 -18.739 -19.1658 
-18.6216 -17.728 -16.8802 -16.3197 -15.8785 
-15.534 -15.0541 -14.273 -13.0983 -11.4617 
3.78211 3.99913 -33.0858 -33.9927 -35.1931 
-36.8046 -38.5967 -40.5196 -42.5258 -44.5691 
-46.5248 -48.1744 -49.2543 -49.4266 -48.2786 
-45.4238 -40.7534 -34.6238 50.5055 -27.7156 
-20.8448 -14.9308 -10.7472 -8.32759 -6.84522 
-5.16217 -9.33616 -2.30719 -12.5963 -9.35094 
-7.54322 6.59657 -6.08859 -3.93277 -17.2843 
