
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
803.791 807.712 1031.4 1029.34 927.624 
1009.43 1029.35 774.931 497.729 1029.34 
770.063 771.113 637.713 654.124 465.978 
450.584 428.663 631.696 642.408 723.634 
733.333 1029.34 1029.34 523.055 445.854 
392.651 417.17 588.873 560.297 607.513 
1029.34 741.544 808.653 805.273 801.333 
803.364 636.914 801.031 796.761 1029.34 
501.99 486.445 669.649 600.824 572.202 
438.295 1033.83 803.022 482.238 470.633 
1031.27 783.745 684.268 1029.34 1029.37 
1029.4 522.115 796.074 1029.35 1029.35 
422.308 499.892 709.633 514.06 490.43 
1029.34 766.236 765.078 759.953 432.436 
674.766 676.906 685.539 698.677 475.418 
797.095 792.833 500.907 485.873 528.888 
712.408 1028.47 785.557 780.514 664.382 
1029.34 787.195 859.97 681.289 689.364 
519.553 536.232 1029.35 768.769 702.757 
1029.33 1029.33 794.734 495.425 514.458 
662.514 670.186 780.269 785.954 714.302 
707.035 1029.34 1029.34 1029.36 724.471 
719.303 716.649 711.629 645.531 797.67 
430.876 443.313 740.493 808.354 804.593 
805.03 769.004 767.965 1022.31 704.183 
709.72 685.491 693.557 1028.03 1028.4 
729.715 721.865 764.272 760.383 1029.34 
1029.34 749.865 766.174 1029.37 1029.38 
1029.39 1029.21 1029.34 1029.35 1029.61 
1030.1 1073.2 994.001 1000.97 1029.34 
1029.34 1029.35 1029.35 469.784 490.732 
735.042 727.237 701.746 702.059 517 
533.631 1029.31 1029.31 1029.34 527.494 
445.079 454.901 1029.35 1029.35 463.191 
484.863 685.132 692.629 598.82 577.156 
618.524 485.387 505.383 755.041 1029.34 
1029.35 1029.35 774.873 510.982 528.579 
426.11 447.514 1060.37 950.504 655.909 
665.066 480.41 495.847 500.648 465.711 
472.675 784.024 778.617 797.644 793.508 
728.424 745.995 786.168 785.353 507.732 
525.706 503.856 1025.42 1039.17 746.069 
738.47 787.25 538.486 524.85 654.679 
632.909 1051.98 1076.74 771.088 769.738 
520.658 1089.87 1032.86 799.248 793.514 
583.39 552.253 421.361 441.887 791.596 
794.556 712.083 682.232 682.177 779.687 
772.385 1029.24 685.817 504.104 671.287 
409.175 724.846 549.62 554.46 699.686 
1029.36 793.639 679.953 789.747 1029.34 
692.29 904.676 781.95 705.649 673.391 
766.228 761.93 1029.35 1029.35 491.656 
496.645 700.45 1029.34 791.193 796.054 
510.017 781.301 779.621 1029.62 1029.49 
1029.88 1028.93 685.213 1029.34 732.778 
531.247 1037.55 776.284 1029.34 1038 
1089.34 454.531 439.836 1029.35 787.931 
528.931 538.195 654.672 670.013 703.126 
643.879 655.401 544.282 532.111 762.642 
776.638 774.927 770.814 734.309 745.454 
1029.36 772.774 763.604 779.419 1029.35 
1029.35 494.847 522.716 455.744 477.963 
606.449 620.91 767.714 761.211 518.752 
797.341 793.339 1029.37 437.574 418.644 
790.037 784.933 771.053 540.34 1028.64 
689.594 522.484 1029.02 664.668 562.453 
548.562 587.458 1028.83 696.013 1001.14 
1027.67 1028.03 559.109 485.914 475.834 
524.888 537.167 552.736 788.534 1029.34 
549.621 566.196 1029.39 766.241 503.806 
693.621 691.753 447.825 470.235 545.529 
562.932 548.251 697.661 784.568 418.646 
436.153 437.857 785.408 1029.33 1029.34 
963.279 706.77 541.625 554.859 558.652 
707.595 714.552 711.872 700.108 724.083 
696.052 563.864 781.826 810.543 1029.34 
674.864 788.549 789.641 784.211 688.787 
696.128 696.812 694.114 689.347 701.063 
708.208 751.461 747.811 716.171 1037.23 
706.713 713.643 1026.79 1027.24 722.242 
710.975 752.365 747.286 1029.35 1029.35 
775.514 783.601 1031.89 773.689 1029.34 
1029.34 1029.36 1029.4 780.556 559.965 
524.84 716.462 707.945 792.514 787.577 
702.786 710.974 1041.07 562.182 576.552 
1029.32 1029.33 486.034 495.033 755.781 
757.261 1029.35 1029.37 519.39 538.859 
703.736 710.732 557.715 572.68 537.77 
482.062 784.634 779.869 757.938 771.342 
785.516 782.611 555.3 570.869 567.717 
698.298 462.442 796.976 792.782 728.276 
719.662 574.877 487.436 470.797 782.248 
1038.53 1031.45 1029.34 557.783 641.862 
617.516 700.905 693.191 1028.14 1053.35 
1052.7 574.62 765.213 787.242 568.713 
562.573 476.485 495.299 1029.47 1029.41 
789.816 779.834 757.984 1030.01 508.962 
1029.21 703.053 689.056 1029.35 1029.35 
1029.35 587.764 589.179 1022.83 1029.35 
1029.34 775.729 1028.92 825.56 698.408 
699.559 543.638 528.93 578.151 566.089 
1029.22 756.62 751.422 1035.61 528.482 
530.736 767.494 770.394 745.933 1029.34 
1029.35 789.331 779.316 783.332 1029.5 
1029.42 1029.66 683.148 690.197 702.466 
705.716 704.569 1031.33 1029.35 713.77 
1031.27 746.935 796.833 792.413 792.607 
579.528 713.625 775.507 1038.56 1088.37 
751.699 744.3 1038.59 776.836 774.484 
551.492 705.391 576.082 582.296 670.847 
685.337 762.629 755.881 657.476 667.637 
766.728 760.274 736.5 618.504 637.768 
779.796 1029.35 1029.35 512.678 532.857 
1029.35 623.329 636.652 501.833 489.077 
752.722 745.09 783.911 779.339 533.101 
547.578 550.942 580.414 569.413 776.679 
770.625 765.269 1029.35 730.579 695.888 
680.003 1029.35 764.112 757.217 711.641 
770.101 767.409 753.326 596.591 528.409 
557.113 778.579 783.918 558.713 726.263 
600.7 1029.68 1029.47 750.795 1028.92 
598.739 606.389 687.39 1027.14 1027.4 
721.578 505.196 525.619 590.873 603.008 
1029.33 711.615 724.341 695.779 701.62 
692.337 761.628 756.392 596.03 737.079 
739.626 1029.43 1029.34 497.025 517.72 
740.286 757.372 765.796 534.374 775.344 
1034.62 723.706 729.968 754.216 724.966 
731.17 735.204 729.862 738.882 1029.35 
681.253 1029.34 1029.34 1022.13 1024.23 
1037.7 789.51 1029.35 1029.35 786.755 
679.402 674.683 1029.35 1029.35 790.397 
790.358 726.589 732.814 1029.45 1029.88 
779.356 773.426 716.698 731.367 602.009 
614.335 1029.34 1029.33 1020.06 1021.84 
769.197 579.57 586.206 598.893 750.107 
711.435 1029.41 1029.49 569.621 718.813 
725.738 598.778 611.93 757.522 750.312 
1033.6 593.883 608.118 735.669 777.081 
783.365 781.805 778.005 597.437 610.039 
761.413 772.711 698.632 708.583 1029.54 
1029.35 782.758 777.974 1029.34 707.81 
698.349 1032.1 485.432 470.268 613.643 
626.078 681.624 674.54 740.807 525.432 
1029.75 697.452 741.02 1028.94 1029.31 
606.026 1029.34 1033.26 686.953 668.98 
726.932 715.373 736.202 746.531 1029.35 
1029.35 605.799 1029.27 515.444 711.371 
724.347 604.992 528.234 686.663 690.334 
583.287 609.451 728.426 762.993 746.661 
740.435 1029.35 556.714 556.85 616.949 
1029.34 509.575 734.71 540.535 522.052 
754.418 747.048 750.586 727.068 781.668 
585.609 614.779 583.88 701.395 1030.13 
1045.39 788.281 786.743 789.031 1031.84 
734.519 725.977 604.274 975.648 770.607 
767.923 761.703 767.82 639.783 657.528 
614.885 617.975 695.923 587.084 602.846 
763.549 769.236 682.21 695.143 746.292 
738.462 671.176 680.121 718.83 732.336 
586.568 573.537 1030.12 472.507 490.311 
1029.36 1029.38 1040.65 563.69 581.614 
640.348 651.819 734.982 732.642 726.045 
768.536 763.028 783.647 687.175 579.292 
594.544 745.075 760.583 753.403 592.616 
610.111 691.257 530.116 542.699 531.741 
614.38 680.181 709.006 1088.57 982.197 
775.977 733.093 778.07 1046.22 618.023 
764.01 769.339 1040.01 580.483 778.485 
782.781 1034.43 1030.64 1029.34 743.35 
685.379 676.984 1029.61 609.519 1033.23 
674.194 750.872 1029.34 527.677 514.72 
556.208 574.803 576.865 589.484 591.464 
1029.81 637.201 641.04 598.34 1031.17 
699.856 634.076 752.515 746.454 719.145 
759.499 754.92 633.241 645.537 1029.34 
1029.34 1028.46 1028.13 637.5 642.295 
744.666 857.2 664.322 663.696 716.886 
710.299 720.574 712.534 1032.95 1029.35 
1029.34 1029.35 1020.79 1022.17 737.531 
1030.24 1029.35 1029.36 786.513 631.1 
643.995 732.462 1029.35 788.987 786.681 
744.422 750.303 763.449 756.376 736.229 
1029.36 1029.36 1006.82 1035.37 1029.9 
731.653 738.144 1032.97 1040.69 635.066 
648.57 741.563 746.861 634.678 647.611 
738.154 548.31 566.629 723.757 730.781 
1030.01 766.206 759.354 728.355 720.918 
553.835 1029.48 1029.47 562.189 566.54 
788.152 787.81 783.56 785.296 776.672 
633.277 644.872 774.684 779.899 678.467 
711.821 725.717 587.609 684.928 674.423 
777.193 486.872 675.898 655.208 748.691 
662.073 656.834 613.604 768.347 767.472 
681.523 1052.98 1029.45 750.674 743.693 
627.095 744.292 751.717 661.504 720.984 
539.7 720.712 707.789 1031.7 749.589 
1029.35 1029.35 725.42 743.249 690.057 
743.544 623.479 557.635 644.25 1030.51 
721.511 762.891 735.818 729.646 977.635 
577.536 578.876 893.451 739.791 568.039 
750.025 742.021 622.925 706.897 679.292 
657.79 537.118 636.707 712.996 1029.34 
1029.49 1029.45 1029.98 714.568 704.838 
763.821 1030.12 782.071 664.52 645.579 
645.261 627.698 641.481 637.833 694.282 
678.941 712.431 727.376 718.098 758.915 
684.692 693.333 1034.14 520.511 730.293 
735.518 558.386 609.216 624.381 655.747 
666.096 761.948 714.183 711.232 704.14 
563.553 552.597 618.907 633.635 741.169 
732.624 771.401 768.695 778.061 783.48 
669.051 673.39 616.889 607.833 631.519 
700.667 766.653 761.898 749.185 550.083 
721.042 563.005 577.506 651.244 708 
649.398 667.514 663.084 646.031 767.98 
1040.69 663.971 655.812 724.547 626.946 
615.754 1033.83 1034.49 758.41 1088.77 
1028.5 1032.54 743.394 1029.78 740.484 
654.298 732.221 727.565 723.777 601.286 
618.315 638.285 558.753 672.62 747.546 
756.525 667.225 756.275 1029.35 583.647 
575.453 1034.41 1033.16 668.604 670.833 
751.685 604.511 599.173 780.681 763.9 
686.408 689.919 742.447 737.482 749.198 
701.878 682.63 750.257 742.477 706.426 
696.614 700.863 726.146 736.745 529.011 
516.867 1029.34 752.98 746.388 745.841 
666.935 677.471 1029.37 663.857 1029.39 
784.017 780.986 744.555 736.017 665.812 
674.275 668.403 659.125 711.891 720.095 
1021.25 1047.55 1029.95 1029.76 593.124 
610.03 1031.17 532.39 711.921 667.22 
682.136 754.116 758.67 668.491 681.783 
734.729 741.554 715.748 708.271 584.554 
601.374 586.318 784.434 782.628 782.12 
781.192 695.983 698.922 776.663 777.666 
744.388 761.482 759.564 697.537 731.71 
650.484 644.048 642.174 1022.64 630.433 
1030.8 1056.68 659.022 1031.67 698.842 
728.443 659.306 565.188 554.848 676.604 
705.023 693.961 765.219 761.242 1029.36 
739.357 758.156 616.359 629.231 749.655 
768.429 578.673 591.775 760.359 725.726 
719.258 1029.39 675.564 1029.35 745.38 
735.592 603.688 596.728 598.325 658.587 
692.602 691.165 746.246 1029.84 600.502 
611.504 815.104 756.486 765.481 665.633 
712.708 676.281 558.376 568.891 573.052 
715.968 660.859 769.216 1029.36 1029.35 
1029.46 1029.48 1029.8 1029.38 1029.41 
679.662 679.892 664.207 731.101 714.191 
775.222 704.116 663.685 676.025 1039.44 
755.224 697.093 705.974 720.804 729.874 
613.437 647.856 660.819 691.452 687.792 
680.891 669.672 679.134 713.545 593.004 
583.87 754.997 654.94 667.59 717.342 
708.231 681.499 763.38 776.131 638.327 
649.334 750.408 744.456 648.247 653.813 
749.422 770.133 687.169 668.426 644.915 
686.597 690.065 735.82 1084.26 1029.84 
760.128 767.33 698.544 1036.94 751.211 
629.004 706.601 693.632 765.864 725.335 
763.499 1030.44 762.925 759.542 760.626 
742.492 615.151 1033.57 1029.41 617.844 
613.113 1060.47 710.717 712.027 743.492 
731.175 740.953 734.091 736.018 727.58 
1029.38 728.265 719.209 678.465 691.219 
656.628 707.185 714.068 706.263 1191.41 
1078.53 766.146 776.55 753.547 697.034 
699.117 721.868 715.73 711.001 693.248 
688.672 644.594 723.478 726.393 670.469 
724.841 632.668 672.367 627.551 731.261 
735.81 641.675 634.362 705.579 721.57 
700.096 777.262 764.842 641.067 655.493 
745.762 704.199 623.717 629.736 638.862 
668.014 671.935 774.74 750.655 753.501 
772.2 730.761 737.16 679.022 663.793 
771.113 768.872 614.005 633.811 611.083 
662.085 1029.53 1045.51 704.235 672.996 
772.095 713.398 698.015 713.377 610.498 
742.541 661.519 731.077 706.307 653.828 
754.142 650.552 722.665 635.608 771.518 
1037.18 681.629 678.128 764.398 647.445 
731.85 601.305 701.673 649.561 662.123 
691.003 765.458 1050.82 1072.73 1152.4 
682.43 619.55 740.511 637.394 756.598 
657.721 708.074 665.9 632.526 763.746 
1029.38 937.118 595.799 608.98 681.545 
640.354 649.207 690.359 712.114 706.242 
702.038 732.492 751.759 694.916 650.646 
636.071 634.92 721.594 651.963 695.148 
1029.37 665.373 690.637 640.42 623.916 
604.243 631.221 716.4 1029.59 709.115 
707.523 702.165 723.149 645.047 772.724 
681.138 745.198 595.975 588.258 692.315 
698.912 732.844 687.963 1029.41 1029.41 
627.245 657.59 645.398 666.028 728.076 
674.94 607.508 634.458 713.301 659.724 
800.156 799.966 623.995 725.981 659.831 
754.174 753.124 629.124 591.368 674.221 
628.476 694.089 620.125 613.821 741.804 
641.198 750.259 614.581 758.927 625.936 
674.78 657.302 742.451 728.209 619.7 
687.762 600.128 690.421 629.039 680.136 
681.259 
3.5653e-07 6.79637e-07 8.91091e-05 0.0262368 
0.798263 15.6772 4.656 12.0843 9.40412 
23.9822 13.9807 25.8111 55.0073 236.606 
153.622 -1.85 -1.0759 -0.864286 0.121849 
0.643657 1.06882 1.33044 1.33384 1.20408 
1.24558 1.45671 1.6248 1.66743 1.57112 
1.32063 0.943128 0.537715 0.201296 -0.0166273 
-0.124495 -0.144035 -0.113752 -0.0691744 -0.0231744 
0.0177616 0.0468525 0.0537602 0.203568 1.35645 
-50.8378 15.8429 -5.87609 99.204 77.7603 
-24.0176 -14.8896 -6.08593 1.17966 6.17874 
8.40678 7.16313 3.78999 1.44555 2.40475 
0.544244 0.421996 0.19936 -0.337155 -0.950407 
-1.56711 -2.10037 -2.51922 -2.82223 -3.0192 
-3.14121 -3.16431 -3.23374 -3.35875 -3.57511 
-3.89337 -4.2574 -4.56652 -4.69529 -4.49476 
-3.80069 -2.39367 0.268687 5.67903 18.8578 
59.7977 13.8143 1.78288 0.304391 0.0406441 
0.00514808 -0.00048977 0.000235178 -0.000143653 -5.55614e-06 
-1.22176e-05 1.34302e-05 1.75239e-06 -3.45011e-09 3.14941e-08 
-2.34936e-08 -3.5958e-09 5.43306e-09 -3.55895e-09 3.20809e-10 
1.94911e-09 -2.83958e-09 -1.30382e-09 2.22982e-09 7.84807e-08 
-1.56793e-07 1.48787e-08 6.88889e-06 0.00233082 -0.0149222 
12.0211 -1.94356 19.513 61.8133 52.4436 
83.2353 132.439 115.19 234.756 436.601 
16.2676 1.39917 -3.90075 -0.233371 0.392414 
0.869883 1.23019 1.36422 1.26489 1.19489 
1.34434 1.55565 1.6626 1.63746 1.46558 
1.14273 0.736293 0.356094 0.0768095 -0.0826759 
-0.143017 -0.132343 -0.0925546 -0.0459135 0.00191012 
0.0412287 0.0506952 0.127893 0.524627 85.4328 
19.3697 36.1861 -26.1022 -19.3655 -10.5995 
-2.39441 4.06153 7.59002 8.07699 5.59318 
0.954952 2.09667 0.660183 -0.0564043 -0.633783 
-1.26509 -1.8468 -2.32473 -2.68469 -2.93154 
-3.07979 -3.13801 -3.19767 -3.28876 -3.4532 
-3.7238 -4.0744 -4.4265 -4.66179 -4.64642 
-4.22077 -3.20703 -1.28105 2.47011 10.608 
33.7465 42.513 4.67825 0.759819 0.114279 
0.0161661 0.00195352 0.000838806 0.00123185 4.11925e-05 
7.86024e-06 -1.34719e-05 -8.12438e-06 -0.000112091 4.43081e-07 
4.43216e-08 -3.53425e-08 -5.14912e-06 -1.73693e-08 5.5701e-10 
2.97455e-11 8.09109e-11 -1.32472e-09 4.17167e-11 5.41198e-09 
-2.44421e-09 -1.15099e-08 -4.2781e-09 -9.67478e-08 -2.91537e-07 
-0.000614147 -0.0529803 -0.221079 22.881 39.3756 
387.652 -24.1213 10.2537 5.97562 5.38306 
5.33466 5.71436 6.25902 6.50093 6.04969 
4.98236 3.69238 2.49906 1.47989 0.638956 
0.111174 0.00954866 0.208809 0.445893 0.585953 
0.638794 0.66906 0.702266 0.740766 0.784347 
0.804538 0.750456 0.7605 0.620353 -20.9152 
-24.2424 -4.7042 2.27026 6.29764 7.82608 
5.97256 -0.965151 0.148739 -3.40894 -4.42248 
-5.20329 -5.75562 -6.09657 -6.29572 -6.37726 
-6.52237 -6.79572 -7.28072 -7.94287 -8.65441 
-9.19574 -9.3097 -8.69042 -6.98461 -3.63028 
2.79235 16.1322 50.916 115.376 16.4547 
2.45818 0.401074 0.0541211 0.00643624 -0.000111199 
0.00164218 -2.30667e-05 2.12377e-05 8.78622e-06 1.3523e-05 
-1.86361e-06 -8.22733e-09 -2.35248e-08 -1.89748e-08 -3.16911e-09 
-3.32207e-08 -5.59511e-08 -6.78435e-08 -1.13664e-07 -2.5843e-07 
-4.94079e-07 -0.00213733 -0.773198 -13.5125 -34.2723 
26.5436 6.91015 5.58685 5.29442 5.47827 
5.98942 6.4491 6.36617 5.57475 4.33895 
3.07383 1.97135 1.03009 0.325028 0.00773904 
0.0870512 0.334129 0.529502 0.618768 0.653783 
0.684696 0.720803 0.761873 0.798836 0.78918 
0.741638 0.744654 0.181802 -8.54619 -0.839264 
4.97063 7.34743 7.0667 4.68269 -2.82317 
-3.9438 -4.84232 -5.5066 -5.9559 -6.22743 
-6.32359 -6.4415 -6.64295 -7.0124 -7.59511 
-8.30469 -8.96194 -9.32367 -9.11243 -7.99914 
-5.56929 -0.955768 8.157 28.8367 91.1579 
48.9552 6.10434 1.00938 0.150874 0.0208167 
0.00189781 0.00110791 0.000967444 -6.12624e-05 -5.45862e-06 
-3.02591e-05 3.98967e-06 -1.45575e-08 -2.05355e-08 -9.93623e-08 
-1.2752e-07 -4.27339e-08 -2.29198e-07 -1.16218e-06 25.5964 
10.7032 114.005 -26.2772 -17.5338 -13.128 
-0.37845 -1.57905 -2.20586 -8.40289e-09 -2.71515e-08 
2.93381e-08 -3.11284e-07 0.0190091 -0.975981 32.8128 
19.2503 48.5125 44.9913 66.0067 309.996 
20.4617 31.0767 -26.8192 357.611 208.579 
33.9764 32.648 68.9159 82.882 15.488 
13.6431 13.3444 14.1194 15.1494 15.1733 
13.4513 10.4742 7.08674 3.80034 0.885344 
-1.35667 -2.60697 -2.86741 -2.54819 -2.08068 
-1.625 -1.16208 -0.670634 -0.188729 0.24664 
0.617363 0.867283 0.96597 0.801868 -1.52503 
-2.11614 -9.40049 -0.748038 -18.2038 -25.6307 
-31.3362 -13.3374 -16.0972 -11.8653 -1.90363 
3.65175 6.02194 5.97635 3.79766 2.45308 
-5.58767 -4.14491e-08 -3.1115 0.334757 -0.157784 
-4.35982 -6.16146 -7.8194 -9.62598 -10.964 
-11.8742 -12.4096 -12.7128 -12.8998 -13.2559 
-13.9752 -15.1028 -16.4834 -17.7665 -18.4622 
-17.9859 -15.6585 -10.5793 -0.820899 18.5759 
62.6485 165.558 126.294 13.6024 2.2482 
0.317129 0.0410891 0.00417619 0.00162493 0.00191422 
-1.05677e-05 -6.27127e-06 1.07182e-05 4.59244e-06 -4.71376e-08 
5.66822e-05 8.78264e-08 8.79941e-08 -7.45214e-09 2.59759e-06 
-6.0119e-06 1.26602e-08 -8.50665e-08 -1.09534e-07 1.64635e-09 
-7.53498e-08 5.75706e-08 -4.8428e-08 -1.87776e-08 -7.88739e-08 
-1.16398e-07 2.11085e-07 -4.33361e-07 -0.000132716 -0.028563 
61.9134 52.4524 -8.91765e-07 0.000418547 -0.00332524 
128.307 172.513 7.13627e-08 -1.48361e-07 -1.99844e-06 
4.23041e-08 81.0606 -1.54655e-07 0.479965 11.3804 
84.4553 266.778 352.661 -4.33765e-08 17.1658 
324.659 186.682 308.592 135.71 21.1627 
14.3413 16.9655 19.6813 26.5772 13.3297 
13.6395 14.6799 15.3655 14.5226 12.0627 
8.79295 5.41106 2.27929 -0.340699 -2.11634 
-2.84298 -2.74884 -2.31682 -1.85042 -1.39569 
-0.917228 -0.426168 0.0351757 0.444844 0.759126 
0.922093 0.876339 0.503475 -7.85591 -5.5772 
-20.9086 -4.61856 -3.71213 -19.5716 -25.013 
-5.11492 3.89676 4.7154 -5.08717e-07 1.44849 
4.62273 6.20596 4.91316 -7.65891 -6.75112 
-1.89498 8.02829e-08 -9.05663 -3.08698 -1.60934 
0.960595 69.8127 -8.78045 -10.3527 -11.4699 
-12.1822 -12.5889 -12.8001 -13.044 -13.5628 
-14.4929 -15.7786 -17.1652 -18.2226 -18.4102 
-17.1001 -13.543 -6.4904 7.14374 35.6213 
107.838 184.842 40.355 5.54143 0.850902 
0.114885 0.0147809 0.00018807 0.00234908 -7.24595e-05 
8.23318e-06 6.82273e-06 -7.54334e-06 -2.54182e-07 8.00482e-07 
-0.955328 -11.4859 -0.113559 -0.79631 -4.45072e-08 
-5.44852e-08 9.20752e-09 1.68837e-07 -3.40546e-08 -9.26167e-08 
99.8808 1.17191e-07 -2.59648e-06 15.2813 4.74616e-06 
2.17919e-05 -1.47881e-05 -5.70099e-05 0.00285432 0.000830149 
0.0112623 0.0939249 0.72028 4.76587 32.1963 
196.116 167.465 62.685 17.0769 -3.98933 
-14.7525 -20.2558 -22.5675 -22.7654 -21.6836 
-20.0368 0.559516 1.36897 1.37986 1.11029 
0.580583 -0.134832 -1.01212 -2.06517 -3.22107 
-4.31849 -5.1645 -5.48576 -0.000208463 -5.01085 
-3.61594 -1.26657 2.03375 6.1423 -6.0244e-07 
10.7268 -9.80438e-07 -8.08048e-07 -5.73046e-07 -1.18801e-07 
-2.32323e-05 1.21739e-05 -1.04087e-05 0.000753013 0.00240047 
0.00246899 0.0321763 0.259751 1.91289 11.4164 
112.965 203.979 107.301 35.077 4.7298 
-10.2423 -17.9919 -21.7336 -22.8744 -22.3363 
-20.8912 -19.1889 -17.7152 -16.7207 -16.1925 
-15.9426 -15.6066 -15.0236 -13.9947 -12.449 
4.90715 5.32143 1.15603 1.36981 1.2743 
0.870494 0.242135 -0.551911 -1.51899 -2.63895 
-3.78808 -4.78628 -5.40758 -5.35694 -4.42991 
-2.56436 0.273798 4.00401 28.7008 8.39867 
13.0558 17.2611 19.8617 20.2261 19.2177 
18.3525 -10.3283 18.7666 18.8297 20.3017 
19.8003 23.3098 18.6812 18.3494 -18.4024 
-17.1524 -16.4063 4.04953 1.75433 5.41274 
-16.0539 -15.8009 -15.3683 -14.5692 -13.29 
-11.4606 -2.66724e-06 -1.09459e-06 -1.08529e-06 -7.50845e-07 
-4.65454e-07 -1.37586e-07 -3.12692e-07 -12.4398 -2.08535 
8.21555 0.0329473 277.491 12.7745 239.288 
34.163 28.158 336.902 -2.64333e-07 28.9757 
60.1564 135.212 -25.4829 28.4767 28.044 
30.897 38.5606 40.4379 29.4698 30.5206 
30.1885 33.9104 33.3418 -1.52226e-05 2.50702e-06 
20.508 -7.82467e-06 4.14664 5.19171 -1.18913 
-5.80387 -8.54388 -8.68227e-05 -9.61782 -9.33272 
-8.12981 -6.44767 -4.579 -2.75538 -1.15055 
0.195703 1.29698 2.0742 2.38448 -8.96549 
-24.8077 -6.2792 45.8139 46.6771 -4.18574 
-5.86477 -0.122152 1.82968 3.73892 3.03147 
-2.64736e-07 -22.4406 3.64218 2.8624 -10.493 
-12.9592 -2.18705 -3.57001 -4.10226e-07 -2.04842e-06 
-8.41718 -10.6538 29.5499 32.2415 -4.51186e-06 
-1.45247e-05 -3.39285e-05 -15.8284 -18.4232 -20.265 
-21.4452 -22.0717 -22.2669 -25.5339 -22.9147 
-23.8678 -24.5929 -27.542 -28.4176 1.99741 
0.443588 -2.90094 -27.6252 -29.7974 -31.1923 
-30.7615 -27.2555 -18.9702 -2.5532 29.6927 
98.8137 207.59 231.002 69.4338 8.44693 
1.13545 0.157367 0.0154965 0.00126007 0.00286571 
-2.58622e-05 4.20687e-09 -1.87808e-05 4.97272e-08 2.06247e-08 
0.365811 -1.72346 2.74962e-07 -1.71023e-07 -1.48445e-07 
-1.36908e-06 -5.25813e-08 -8.16541e-07 -2.38933e-07 3.29155e-07 
4.44879e-07 -4.28437e-06 92.7458 -1.41183e-06 -3.9319e-06 
5.20722e-06 2.33274e-06 -3.91973e-07 75.2418 81.5698 
109.502 103.983 160.312 2.61889e-09 4.26871e-07 
0.0116726 -0.0536595 16.7045 15.9529 4.57383e-08 
-4.84123e-07 -9.2716 -14.0787 23.9738 25.1855 
2.41028 2.3724 63.9427 -26.6161 -0.233284 
-1.39193 -4.83268 -8.2361 -3.36944 2.25471e-05 
-8.57947e-07 1.7801 -31.2477 -26.1578 -25.2995 
-3.14221e-07 -7.52555e-07 -2.04319e-07 1.72393 2.85217 
