
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
785.634 751.508 679.134 712.726 658.485 
745.877 743.17 629.814 592.201 667.088 
632.97 690.506 624.267 616.918 730.886 
641.296 741.124 619.776 750.821 628.703 
670.788 663.076 730.643 715.979 621.569 
684.128 602.386 686.162 630.856 676.281 
678.387 
-1.32445e-06 -1.20123e-05 -3.30042e-06 0.00656706 
-0.0202384 -32.2611 2.57516 10.7162 7.61758 
26.8724 14.8202 25.8477 55.2375 210.634 
133.153 -3.10598 1.64354 0.997658 0.720319 
0.597725 0.551277 0.535533 0.523241 0.529345 
0.575437 0.627993 0.639929 0.596796 0.500898 
0.349274 0.15058 -0.0791285 -0.315118 -0.53072 
-0.70527 -0.829255 -0.908331 -0.951876 -0.969751 
-0.974175 -0.975808 -0.993528 -0.989784 -1.17318 
-4.41517 -1.04276 6.77898 0.173603 -23.7319 
-21.8794 -13.7169 -6.37208 0.562665 5.31648 
7.35364 6.33583 3.15354 1.28957 2.17825 
0.594455 0.358654 0.148059 -0.319736 -0.884044 
-1.45595 -1.9762 -2.40062 -2.71586 -2.93332 
-3.07034 -3.15472 -3.21655 -3.30735 -3.47622 
-3.71244 -3.97606 -4.17823 -4.19789 -3.88392 
-3.02772 -1.29161 1.91414 7.65987 18.1528 
35.0512 27.1341 6.60215 1.26736 0.212384 
0.0311848 0.00297861 -0.000336269 0.000814138 -3.3979e-05 
1.60146e-05 2.83861e-05 6.04411e-06 -2.74337e-07 -8.4395e-08 
3.12787e-07 -2.8283e-09 4.90446e-09 -2.81184e-08 -3.43033e-08 
9.10517e-08 -4.07441e-08 1.17963e-07 -2.24529e-07 -1.59295e-07 
4.86129e-07 -3.96535e-07 3.57876e-05 0.00116062 0.0185868 
-1.60632 4.24959 11.686 63.4297 54.1572 
82.161 120.801 94.561 209.484 404.348 
6.7454 0.393262 1.27583 0.830852 0.645128 
0.568784 0.542211 0.527937 0.522715 0.54681 
0.604683 0.640828 0.624798 0.555666 0.430792 
0.25461 0.0376307 -0.198224 -0.426858 -0.623995 
-0.773586 -0.873978 -0.933493 -0.962922 -0.97228 
-0.97927 -0.973568 -0.991234 -0.998361 -23.6369 
-9.83648 -37.4303 -27.8642 -17.6132 -9.99025 
-2.73088 3.28228 6.77335 7.06362 4.93354 
0.8319 1.87816 0.605866 -0.0668509 -0.592872 
-1.17228 -1.72678 -2.20136 -2.57055 -2.83551 
-3.01083 -3.11159 -3.14252 -3.26699 -3.3806 
-3.58681 -3.84471 -4.09166 -4.21922 -4.09354 
-3.54079 -2.29995 0.0765178 4.37043 12.1017 
26.1977 37.682 14.2231 2.9355 0.528174 
0.0834768 0.00992582 0.0015693 -0.000323206 0.00091359 
-4.56463e-05 -1.68063e-05 -2.4994e-05 -0.000292177 2.37754e-06 
-2.47224e-07 5.20234e-07 2.55492e-05 1.96449e-07 1.11354e-07 
-5.32158e-08 -4.52113e-10 6.91809e-08 -5.26316e-08 -1.14068e-08 
2.41926e-07 2.48561e-07 -1.89446e-07 -2.30448e-07 -1.31536e-06 
0.000234247 -0.00170823 -0.477786 -0.917843 22.3988 
375.174 19.3068 8.50803 5.72532 4.7021 
4.47152 4.6281 4.78885 4.50505 3.53666 
2.10587 0.654151 -0.57266 -1.5848 -2.43261 
-3.04009 -3.29865 -3.21062 -2.88392 -2.4402 
-1.96258 -1.5078 -1.11 -0.775779 -0.480613 
-0.219741 -0.00247697 0.138489 0.376799 -19.6716 
-26.1852 -4.81857 1.54463 5.42432 6.88806 
5.21704 -0.907471 0.116621 -3.17369 -4.17104 
-4.96766 -5.55021 -5.94528 -6.18478 -6.30853 
-6.4774 -6.67989 -7.04025 -7.53248 -8.04351 
-8.37199 -8.25307 -7.35091 -5.2129 -1.11647 
6.23665 19.431 43.6335 74.0154 40.5527 
9.02527 1.70794 0.28061 0.038412 0.00507399 
-0.0004152 0.00250149 0.000122984 -1.92294e-05 -5.25417e-07 
-2.17676e-06 -2.13249e-07 1.03916e-07 -4.18017e-08 -2.38539e-08 
-4.03445e-08 2.27358e-07 -3.28481e-07 -3.01373e-07 -1.21516e-07 
2.358e-07 -3.17103e-05 -0.0664295 -5.56845 -10.9291 
25.1132 6.78434 5.08125 4.51809 4.52322 
4.73353 4.72261 4.10268 2.85211 1.35894 
0.00951668 -1.09925 -2.03212 -2.77521 -3.21646 
-3.29358 -3.06914 -2.66998 -2.20404 -1.7294 
-1.30113 -0.936306 -0.624669 -0.352231 -0.108332 
0.0459408 0.23674 0.101072 -8.59581 -1.36468 
3.83481 6.47056 6.27071 3.80498 -2.61889 
-3.69508 -4.59744 -5.28507 -5.76897 -6.08229 
-6.27218 -6.37505 -6.56195 -6.84042 -7.27573 
-7.79516 -8.24497 -8.38804 -7.92454 -6.4724 
-3.47258 2.03525 11.8563 29.7356 60.7546 
66.6255 19.7885 3.99249 0.703148 0.105606 
0.0117906 0.00090215 0.000189317 8.23491e-05 -7.91116e-06 
1.23264e-05 -6.61948e-06 -2.8646e-07 1.41856e-08 -7.98473e-08 
-2.60126e-07 -3.03034e-07 8.80701e-07 8.41425e-07 11.253 
7.13818 63.3843 -24.1488 -15.6647 -12.3052 
-0.380096 -1.46492 -2.04387 -6.49953e-08 5.67663e-08 
-4.15588e-08 3.40378e-07 -0.000601359 0.408958 26.5842 
42.4556 54.7089 61.3745 69.7229 291.342 
15.4025 47.5805 -23.9597 330.938 192.537 
18.8672 20.5565 82.1353 81.2678 11.4746 
9.57269 8.97275 9.14518 9.37224 8.73865 
6.75717 3.77334 0.486854 -2.63466 -5.35008 
-7.44081 -8.69975 -9.09308 -8.78116 -8.0292 
-7.09169 -6.1201 -5.21415 -4.40824 -3.70214 
-3.09926 -2.55705 -2.10413 -2.35367 -5.5536 
-18.0786 -9.47677 -0.746537 -15.9603 -28.0786 
-26.8066 -12.996 -14.9262 -11.4247 -2.4164 
2.57601 5.23672 5.12841 3.02845 2.20807 
-5.18783 -3.69385e-08 -2.90628 0.226297 -0.247362 
-4.04761 -5.7222 -7.33476 -9.14228 -10.5228 
-11.5034 -12.1409 -12.5144 -12.7826 -13.0832 
-13.6384 -14.4798 -15.4845 -16.3513 -16.6152 
-15.6763 -12.746 -6.64049 4.67744 24.9317 
61.0858 116.468 126.119 44.1693 8.8197 
1.53729 0.226877 0.0276687 0.00346712 0.000301768 
0.000989207 -2.80863e-05 1.15125e-05 -5.56717e-06 6.44371e-07 
0.000119333 1.63597e-06 3.04305e-06 7.27682e-06 2.44475e-05 
-4.37908e-05 -4.57618e-08 -2.90186e-07 9.50406e-07 -3.70998e-07 
-6.67275e-07 -5.0824e-07 -9.18247e-08 1.96066e-07 -1.82918e-07 
1.08292e-06 -1.72425e-06 -4.28629e-07 0.00107444 -0.00868911 
24.6158 26.0647 -1.91284e-06 0.000857052 -2.95116e-05 
123.334 162.643 -1.90051e-07 -1.1e-07 1.27818e-05 
-1.53404e-05 37.2569 1.42336e-06 0.0790769 3.50867 
65.4839 242.956 335.072 5.31944e-08 30.8627 
308.524 158.516 271.929 141.308 11.5517 
10.3278 13.1123 10.0281 16.5803 9.13869 
8.99799 9.30596 9.21171 7.91213 5.34404 
2.13218 -1.11193 -4.05545 -6.48673 -8.18112 
-8.99916 -9.01148 -8.44427 -7.57197 -6.60224 
-5.65685 -4.79821 -4.04389 -3.38516 -2.82488 
-2.28777 -2.07273 -3.31151 -7.97655 -5.82568 
-20.5763 -4.29811 -4.43562 -18.7985 -22.1527 
-33.1226 2.75239 4.01209 -4.06198e-07 0.416525 
3.81144 5.40096 4.20288 -7.12513 -6.2935 
-1.78666 -9.75767e-08 -8.46798 -2.8909 -1.55304 
0.840351 33.335 -8.28943 -9.88611 -11.0599 
-11.8603 -12.3521 -12.6463 -12.8962 -13.3338 
-14.0266 -14.976 -15.961 -16.5931 -16.3389 
-14.5201 -10.1898 -1.81182 13.3469 40.4376 
87.5019 135.422 85.9093 20.1416 3.74482 
0.607151 0.0829358 0.0110696 -0.000167492 0.003559 
-2.63784e-06 -4.37529e-07 -1.8228e-05 3.13102e-06 -6.90041e-06 
0.0655101 0.171593 -0.0149384 -1.37229 -5.54397e-07 
-1.76757e-07 8.10018e-07 -2.3604e-06 1.4272e-06 -1.8831e-06 
105.784 5.47631e-06 1.36454e-05 1.56301 4.56535e-05 
1.85387e-05 6.20447e-05 0.00337632 -0.000424727 0.00838467 
0.0670242 0.506602 3.24481 17.9427 83.2863 
159.831 125.297 63.565 24.2739 2.13345 
-10.2292 -16.8209 -19.8411 -20.6136 -20.0675 
-18.9301 -14.9753 -11.0814 -11.2239 -12.0963 
-12.9255 -13.8674 -14.8935 -15.9444 -16.9864 
-17.9746 -18.8202 -19.3624 0.000599059 -19.3432 
-18.4343 -16.2779 -12.7476 -8.13981 6.81798e-06 
-3.09778 -3.97488e-06 -5.92912e-07 -2.95956e-07 -1.926e-06 
-3.25518e-05 -2.18794e-05 0.000143016 0.00214872 0.00259883 
0.0248449 0.187168 1.30925 7.75171 40.3007 
134.484 152.925 92.3307 41.1622 11.6175 
-4.96134 -14.0792 -18.6818 -20.4439 -20.4561 
-19.5343 -18.3132 -17.2252 -16.4642 -16.0242 
-15.7111 -15.3007 -14.5838 -13.4593 -11.8551 
4.07362 4.58549 -12.1266 -10.9533 -11.6664 
-12.5049 -13.3793 -14.3729 -15.4176 -16.4677 
-17.4877 -18.4214 -19.1445 -19.4441 -19.027 
-17.5312 -14.6736 -10.5459 56.8525 -5.6254 
-0.667533 3.49899 6.22337 7.37427 7.58057 
7.84919 -9.7191 8.96015 5.06537 6.97026 
7.52656 13.6706 7.64969 8.2618 -17.7346 
-16.8071 -16.2146 3.5297 1.09842 4.91148 
-15.8886 -15.538 -14.9865 -14.0785 -12.7221 
-10.8518 -9.22585e-06 8.78632e-07 -7.27645e-07 7.02106e-07 
9.54232e-07 -6.83918e-07 1.68216e-06 -11.647 -2.57835 
-1.80998 0.0185689 257.874 -19.9973 206.191 
14.7897 4.08386 314.817 2.46867e-06 -0.34949 
36.0146 111.762 -24.5883 6.39564 4.9956 
9.79346 19.6975 25.9332 3.20194 2.35954 
1.35144 6.72003 5.21771 -3.15691e-05 -1.79708e-06 
-10.3573 1.39105e-05 60.0513 -30.0905 -39.0108 
-45.5983 -49.4332 0.00121897 -50.8552 -50.5754 
-49.2492 -47.3097 -45.0295 -42.6356 -40.2798 
-38.0378 -36.0106 -34.2498 -32.8433 -8.82756 
-21.8311 -5.88125 26.4151 32.9881 -3.97292 
-5.52781 -34.0718 -32.694 3.29932 2.10951 
-5.7023e-06 -22.1854 3.22443 2.48906 -9.77386 
-12.1032 -2.10813 -3.40896 1.37287e-06 -2.71989e-07 
-7.83297 -9.92799 8.39096 13.5224 1.63847e-05 
1.57333e-05 -9.87169e-05 -14.9912 -17.634 -19.5686 
-20.8876 -21.6997 -21.9633 -25.2083 -22.6495 
-23.3914 -23.9323 -26.9125 -27.5578 -33.424 
-32.2401 -31.6974 -26.1346 -27.607 -28.265 
-27.0719 -22.6597 -13.0605 4.96075 37.1329 
92.1832 165.322 198.165 128.647 30.7241 
5.43321 0.840737 0.110775 0.0143027 0.00039244 
0.00317943 2.85833e-06 -1.04755e-05 -3.9463e-07 -5.72358e-07 
-0.0816185 -0.920369 -1.54963e-06 4.3483e-09 -3.2045e-06 
-1.14718e-06 -3.20142e-06 -2.46757e-06 3.81291e-06 -1.5249e-05 
-9.88939e-06 -8.28567e-06 97.1166 2.276e-06 1.64661e-05 
1.11291e-05 1.56731e-05 -5.29641e-06 50.3474 56.9024 
70.2307 80.1618 153.677 -2.30074e-07 -6.9875e-07 
0.00506384 -0.00141647 -15.0091 -15.9329 -1.38091e-06 
-5.59635e-06 -50.4015 -55.1697 -6.2569 -5.09577 
1.22686 1.24982 48.59 30.74 -0.363542 
-1.47322 -5.63012 -7.69549 -4.55448 3.75337e-06 
-8.86442e-06 1.49423 -26.5574 -27.6156 -24.4787 
5.58515e-07 -1.78143e-07 -9.63692e-07 1.36692 2.49682 
0.512264 -2.1576e-05 -10.2617 226.426 178.749 
-54.1607 2.37602e-06 286.041 -7.71627 -15.9713 
111.868 -50.1414 -47.8522 188.26 168.012 
11.1256 -13.3991 11.3139 7.92666 2.89059 
3.53598 7.51682 8.82962 -1.30659e-05 102.737 
82.8716 127.39 -2.88704 -25.0962 -34.7846 
-42.6423 -52.5132 -0.000107399 -0.681661 -50.8805 
-50.0096 -48.3392 -46.1968 -43.8359 -41.4482 
-39.1427 -36.9951 -35.0995 -33.4674 -32.6082 
42.6826 16.5613 -12.5143 -14.2414 -11.1902 
-28.3211 -25.3369 -6.57257e-06 1.62373 -0.376039 
2.78452 85.3578 -1.36628e-06 290.106 312.261 
252.332 20.6076 2.99336 -16.4042 -18.6841 
-20.2994 -21.3497 -24.9259 -37.9813 -22.4012 
-22.9669 -31.4792 -28.0949 -26.9186 -31.8288 
-30.0306 -27.9763 -25.3718 -18.6686 -5.38333 
18.78 61.284 128.818 191.443 178.717 
68.4771 13.1086 2.17779 0.30967 0.0394345 
0.00567889 0.00106165 0.000992194 -3.65896e-06 -21.8385 
-16.0949 258.627 -0.111646 -8.17751 -30.3459 
-1.95062 -14.1774 6.24308e-06 -2.54268e-06 -7.39848e-06 
211.577 0.00148256 -19.5663 2.02941e-05 9.26975e-05 
0.00199268 0.00382226 0.0284972 0.23783 1.73798 
10.7832 59.1499 178.291 8.00733e-06 1.67166e-05 
0.00259268 -0.000126912 0.0112946 0.0846155 0.659321 
4.40726 25.6706 119.734 207.731 195.536 
125.809 57.408 14.5901 -9.75872 -23.0183 
164.408 88.5363 -29.4924 -32.9405 -34.0972 
-24.0917 -22.709 -25.4436 -18.4272 -20.0715 
-33.5806 -34.8334 -36.8022 -39.2317 -41.952 
-44.8707 -47.9226 -50.9003 -53.449 -55.1766 
-55.6142 -40.5618 -43.386 -46.3875 -49.4373 
-29.1647 -35.758 2.35058 8.27844 -47.0099 
-38.5322 -27.719 -33.3448 -43.1218 -52.2526 
-54.4421 -55.5893 33.0913 -31.7341 0.653373 
-17.4493 -0.0541637 -24.5696 -23.4775 -21.7726 
-19.341 2.54573 -17.8216 -20.6545 -26.3937 
-25.6912 -25.9952 -30.8374 -26.9182 -31.0227 
0.0013039 41.1022 -6.20574e-06 -7.55894e-07 -4.17548e-06 
-0.000182541 -21.8514 56.5972 -47.6011 -37.9337 
251.812 286.714 -9.30497 156.547 -52.5002 
-42.6789 -47.6204 -28.7652 -27.0995 3.82887e-07 
1.93422e-05 -25.4481 206.128 2.32372e-05 -0.000282366 
26.6016 22.9184 47.0859 21.282 -19.6809 
-22.5965 -30.5674 4.80427e-05 1.53205e-05 -8.88492e-06 
-29.9128 -22.4219 -25.7284 -36.7384 -34.0339 
-41.3957 -54.286 46.4291 -57.5103 -56.5402 
-54.086 -55.4395 -35.7619 -48.9058 -45.0924 
-41.3843 -39.6252 -38.9954 -19.2227 0.794553 
-33.4255 -29.9249 -33.1816 -31.0589 -34.8433 
-38.4255 69.7241 -32.1802 -31.1881 87.0734 
91.4616 -6.66969 -8.58428 24.3706 29.6825 
21.6326 27.171 1.82003e-05 -51.4586 -56.3459 
-32.3186 -14.6924 16.6 -4.15612 -5.8088 
-1.10308e-05 -3.04073e-06 -12.0046 -14.426 34.0426 
2.28985e-05 29.7652 34.9996 1.27168 0.125457 
-23.7751 -26.8573 -31.716 -28.0963 -29.1067 
-32.3508 -37.58 -31.9863 -35.282 4.39874 
-31.836 -38.5763 -28.7953 -28.7299 -37.3238 
191.278 -1.6174 -19.3533 -9.24647 -1.13841 
-38.3413 -40.8065 22.5738 39.8635 -35.2572 
-35.9497 114.054 154.395 184.958 3.11118e-06 
231.624 165.378 42.3171 7.03921 1.04198 
0.134067 0.0132922 0.00051783 0.002872 0.000432011 
2.59826e-07 -14.5687 -16.799 -8.27281e-06 3.02821e-06 
-4.08132e-06 162.927 3.06616e-05 -1.63811e-05 -0.783758 
-16.048 2.54112e-06 -3.31724 -3.52628 -1.13932e-05 
1.13335e-05 -1.99634e-05 -1.59957e-05 0.00183765 2.20154e-05 
-1.41418e-05 -21.1747 -20.4275 6.51704e-08 1.82179e-05 
2.44571e-05 -0.0309664 4.80579e-06 -1.28401e-06 113.735 
114.445 -29.4333 -28.4744 -7.0192e-06 6.8292e-07 
-6.73252 -7.67264 -3.53007e-06 -1.85143e-05 -57.1858 
-60.9989 7.24237 -0.900592 -1.03918 -9.29871e-06 
-4.89608e-05 232.305 241.527 0.0761518 -2.26413 
0.676471 1.1402 -1.7299 -0.99097 -3.16294 
-30.1491 -30.1573 -29.2114 -31.4095 -34.6578 
-34.8154 -33.9087 0.706238 -0.106791 0.0589999 
-0.0321544 -17.2803 -17.3165 -20.0678 56.8258 
61.7822 1.57645e-05 -7.66111e-06 -1.58725e-05 -31.3149 
-0.806842 148.975 16.5725 203.321 270.292 
31.8658 20.7578 12.6193 0.589397 205.349 
194.435 -41.5499 -4.6573e-06 170.369 9.09976 
74.4414 121.212 -32.4662 -33.824 -31.0493 
-39.0467 -40.8882 39.6877 -49.2097 -47.0015 
15.7401 -57.2566 -55.4546 -50.7568 -47.0476 
-43.2134 52.2132 -17.7203 -14.657 -36.3268 
105.275 19.1778 24.0761 22.0746 -58.8211 
-60.8248 -52.6072 -36.7067 -35.6632 -32.7561 
44.8949 -58.9083 -56.1504 28.3027 39.2695 
26.7896 20.6042 -0.00026849 0.000105873 0.00076872 
248.955 -34.9876 -26.882 -41.0739 -38.2567 
-28.5859 1.08641e-05 -53.4581 -41.5594 -11.4837 
-60.4126 -0.000214642 -26.6845 -14.3917 146.614 
76.9806 69.739 2.65826e-05 292.515 298.704 
218.271 212.155 95.049 17.4726 2.7532 
0.379257 0.0427773 0.00425961 0.00139703 0.00203823 
2.78299e-06 1.64682e-06 -37.1917 -8.82907 -39.3699 
1.05314e-05 -24.8625 215.169 0.00241596 -1.99758 
67.081 -6.11518 -7.69665 -5.56973 -25.0375 
-25.7149 -24.3135 -34.0137 -37.5435 0.000526219 
0.00933612 1.39476e-06 2.51423e-06 -7.89484e-06 0.0990421 
0.799954 5.57077 34.5303 155.047 235.001 
52.4972 -0.00370209 -31.1329 141.637 -34.3012 
-51.364 -44.925 -57.2486 -60.0568 -1.81044e-05 
-42.8655 -35.4814 27.5437 -40.292 -30.0656 
0.00234626 0.00231992 0.0307485 0.287116 2.14837 
13.9995 -24.1407 81.6207 106.214 209.442 
234.32 -2.1578e-05 -0.00975572 -54.41 48.7283 
-6.54966 269.784 -56.2716 -46.9559 -40.3475 
82.4475 -10.8487 0.152576 38.3197 0.0124271 
31.7132 -46.1316 -30.2362 -44.4016 -38.895 
-31.8102 -30.5755 -36.5199 -39.5972 6.57654e-05 
-63.7406 -61.5104 0.000326732 -65.9105 -47.177 
-49.5198 -46.689 -49.2345 -48.7682 -35.416 
177.671 -34.9661 -38.2028 0.000548697 -39.7255 
-42.9938 -37.4486 -36.4351 117.441 41.4954 
-63.4301 -64.2594 -12.2913 -36.1472 -23.6724 
-41.8042 -1.46018e-06 -16.3403 18.5193 -25.9604 
262.625 286.712 244.295 142.542 -0.934823 
54.3111 58.4558 61.5281 65.5071 -31.0666 
-12.9562 -15.3897 -46.8243 -49.5527 -2.75702 
-43.5397 2.5381e-05 -50.2928 -55.0146 113.673 
-33.1566 -36.3566 -33.3146 235.162 -56.9281 
-56.9826 25.5879 -11.7982 220.732 -41.8571 
-41.0478 126.321 -12.5952 -45.8624 -46.7896 
88.2328 244.373 250.589 251.891 197.11 
187.815 -24.753 -18.1838 22.6947 3.37074 
0.442316 0.328227 0.0145238 0.00279783 0.00130367 
0.00221592 -12.7573 -16.4449 -5.89909e-05 0.00050485 
-18.5132 -41.1109 -1.71556e-05 8.40114e-05 -1.20927e-05 
-4.52247e-06 -45.2826 -48.4086 -33.5149 -29.6387 
0.00401815 -0.00464016 -21.0934 -28.669 -31.7829 
-6.00541e-06 145.191 144.168 142.653 -27.5698 
39.4809 44.237 -3.84434 -1.62075 -4.21957 
1.63055e-05 -6.57718e-05 -66.1538 -68.2828 97.5054 
100.074 7.31044e-05 252.415 256.956 -1.00141 
-4.29904 9.04072 7.77271 227.493 240.26 
-3.50158 -4.4397 5.44479e-06 0.00013009 -5.25972 
-5.98559 8.43955e-05 -0.000187203 -65.498 -67.0072 
-68.1778 -33.5307 -32.3918 -2.15176 -3.49939 
-2.31571 -0.0549903 -0.712618 201.655 220.377 
3.84113 18.24 167.359 192.395 -26.7206 
-26.1746 -25.2576 -8.10071e-06 1.14953e-05 -2.92057e-06 
-41.4407 -44.6423 -37.8301 -39.7885 -41.1158 
98.9413 -13.834 -36.7761 252.217 0.000108767 
-0.000177445 -0.000198032 94.8769 44.5235 -38.6858 
-42.2721 219.801 209.434 -60.7177 53.0229 
-43.5771 -46.8287 0.00182869 3.83977e-06 -44.2948 
-0.000372931 1.71339e-05 -42.7794 -47.6989 -34.3435 
-64.539 -62.04 -59.3119 0.000355143 -51.8265 
18.7135 -6.89983e-05 118.257 -64.9502 -45.0337 
-51.5055 26.1955 -60.5987 70.7396 -42.8586 
-45.5189 -46.118 -42.1814 -40.7619 -43.5905 
35.0957 39.1524 -67.5463 48.9587 -47.6136 
-9.65292 -66.1418 37.7745 232.502 -44.2208 
-29.2584 -29.0423 34.7242 2.58793 1.24263 
-49.1083 27.8702 25.936 -3.68621e-05 -28.0859 
-27.9055 -27.3379 -34.2275 -11.8251 0.000977688 
-0.0693687 174.852 -46.0941 -59.5938 43.2531 
-54.2614 0.114503 0.0516995 45.1764 53.6233 
-43.5177 110.188 57.054 85.8049 45.8514 
-48.7211 117.23 127.691 -39.5854 -4.24778 
282.702 292.242 -43.3064 -8.45879 17.8297 
8.85048 6.88689 0.938023 0.00955874 6.98753e-06 
213.285 -43.9656 0.000642515 -2.5552 -24.4215 
-20.1112 -18.9251 -29.0122 -8.23586e-06 -5.3022e-06 
252.493 -15.3562 -18.3404 -13.1888 174.646 
46.0844 -2.70442e-06 -23.8373 -3.69207 -7.47244 
-6.98904 4.66442e-06 -2.9793e-05 -19.0049 -19.7396 
-22.9798 -22.5758 -25.9422 1.32946e-05 -5.39206 
74.4852 9.6635e-05 42.8036 37.4412 -0.000125546 
0.00212984 0.03707 78.6228 156.914 -37.7843 
-7.90778e-06 1.80192e-05 -0.000465018 92.002 262.338 
0.444609 0.000230434 -52.8315 -39.0609 -38.1035 
54.6288 -66.0764 66.1859 165.958 95.2393 
-35.2604 -38.4135 4.89405e-06 4.25562e-05 -72.6812 
1.0331e-05 0.0568316 -50.3061 0.00236502 -53.5716 
36.9121 -6.1731 -6.67197 93.2884 3.71427 
-33.8249 26.8693 -31.8767 -57.015 -50.9131 
36.7771 42.4458 41.4866 -69.3743 -64.8779 
-69.1299 0.00141997 -38.6228 -9.13817 -11.8045 
-8.1144 234.684 -49.4752 251.599 -28.1221 
160.611 0.00437387 0.00282608 0.0184948 0.0127977 
0.503434 44.3701 -7.23226e-07 -16.635 -32.0501 
-35.1603 0.000152524 0.000401808 -0.000120872 72.8801 
76.0284 81.3788 84.2234 262.038 265.075 
262.883 -53.9504 -55.5402 37.0657 45.4962 
36.4541 0.0180919 170.837 -49.7637 4.06856 
-34.0664 -32.7863 -12.82 -15.2045 -60.1575 
-60.1049 196.01 192.178 -47.5776 -52.3223 
-52.3698 134.112 159.061 -6.39847 1.45239 
1.08389 -10.1222 -24.9989 223.04 215.724 
-8.88301 -14.9442 -3.23629 105.167 106.97 
11.0212 8.4231 -53.802 -55.8325 -4.05578e-06 
-1.42827e-05 58.9091 84.1483 0.00190297 0.00108281 
3.369 29.3613 22.6374 -2.57878e-05 -0.000280669 
-53.3732 -55.7163 -28.748 -20.7079 -47.7142 
-0.00724633 -0.00192363 -0.0327362 -45.3926 -42.4801 
-41.7681 -40.7064 0.173857 0.127678 -38.6754 
0.00027412 0.000446432 -73.5896 -75.5431 121.477 
122.265 -49.9748 -53.0928 -0.931924 14.336 
10.4288 243.572 -6.55516 -7.53066 -7.50321 
0.00124965 0.00181404 -8.02356 -8.73959 0.000128292 
-2.88007e-05 255.768 260.399 -58.4881 -63.3763 
-50.6022 -53.3904 -53.6486 225.768 235.998 
-68.7107 -69.4722 -48.7449 -51.9837 28.1551 
49.1611 201.718 216.436 -42.8028 57.2423 
61.0009 -50.6617 -50.0056 1.14298e-05 10.0563 
-5.30428 -41.4661 -27.3813 -24.4317 -55.4051 
0.372287 -51.0047 0.00178495 94.4364 4.92627e-06 
-2.04701e-05 -52.2659 -55.0154 0.00118448 122.247 
0.0412135 0.00248119 -23.634 -22.3343 10.6548 
-43.4883 -52.6485 61.0426 -10.9588 -48.5522 
-50.0714 -55.535 53.0771 141.58 -63.203 
-29.8236 164.439 -13.1247 69.5737 19.8619 
1.44319e-05 48.8076 51.3665 -36.4767 -73.0111 
-72.187 -70.9816 -25.4611 144.01 76.6711 
-13.7828 190.922 -39.6363 -33.4186 -45.5216 
-37.8578 250.534 -66.5476 -63.3993 -19.5686 
3.07191 58.582 0.0144406 -33.478 -74.1914 
-35.1891 -41.2854 -40.6 -46.764 -44.6021 
-54.5236 -0.855327 -4.6333 293.35 288.89 
-19.2979 -20.6963 -0.0833196 0.000726148 -40.5796 
60.9879 0.000675169 249.633 -30.4293 -0.000115987 
-53.9287 -51.29 -15.2316 -14.5996 -56.7207 
