
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
733.383 595.298 703.854 650.259 662.773 
692.63 777.205 1038 1052.99 1129.06 
684.29 618.571 741.733 637.247 757.634 
658.111 710.019 666.43 632.606 765.099 
1029.37 939.347 595.87 609.091 680.866 
640.526 649.697 690.941 712.674 706.825 
702.501 733.129 752.688 695.871 650.289 
636.118 634.019 723.384 652.162 695.648 
1029.37 665.401 691.219 639.982 623.829 
604.106 631.307 718.166 1029.67 710.688 
707.941 702.638 723.706 644.567 773.644 
682.003 746.368 595.043 587.787 692.856 
699.51 733.444 688.339 1029.5 1029.45 
626.846 659.307 642.004 668.697 728.616 
675.129 596.152 612.047 713.85 660.347 
810.709 801.69 628.086 727.877 659.937 
755.272 754.517 629.296 591.204 675.951 
627.672 694.725 619.225 613.234 743.327 
641.36 751.493 613.751 760.156 625.392 
673.836 653.524 744.052 730.008 619.461 
688.035 599.953 691.032 628.312 680.758 
682.013 
4.07219e-07 2.82844e-06 3.11735e-05 0.0304597 
0.972183 14.6647 1.04483 12.9522 9.66931 
24.2034 13.4736 25.6742 56.5938 236.159 
121.814 1.70014 3.92683 -1.23743 -0.158149 
0.481802 0.966974 1.28378 1.3195 1.18162 
1.20118 1.40702 1.58568 1.63247 1.52867 
1.26032 0.856513 0.427714 0.0864362 -0.117291 
-0.196141 -0.181826 -0.120154 -0.051579 0.0104958 
0.061446 0.0887628 0.114472 0.252753 -1.63203 
-75.1953 16.7929 -21.6499 98.503 189.57 
-23.6821 -15.1774 -6.05053 1.34109 6.34275 
8.42257 7.30246 3.88909 1.45749 2.43822 
0.569343 0.424742 0.202072 -0.340663 -0.962172 
-1.58491 -2.1187 -2.53718 -2.83734 -3.02539 
-3.1271 -3.18948 -3.24005 -3.36458 -3.59053 
-3.92141 -4.30002 -4.62382 -4.76686 -4.58405 
-3.92653 -2.5879 0.00420379 5.3576 18.8943 
66.2937 11.8701 1.38446 0.250602 0.0316128 
0.00368352 -0.000268416 0.000493486 -0.000106922 1.24796e-05 
2.8256e-06 -2.15428e-06 1.62327e-07 -5.25047e-09 5.40356e-09 
-2.1982e-08 -5.47477e-09 6.93264e-09 1.14061e-09 -3.9802e-09 
1.68136e-09 5.58597e-09 1.00993e-08 2.80988e-08 -2.77128e-08 
-1.77485e-08 -2.07141e-08 2.41298e-05 0.00226969 -0.0203851 
11.486 -2.77583 19.477 60.9143 51.7867 
84.1932 133.981 117.34 235.139 423.897 
10.6947 -3.62696 -6.77958 -0.544775 0.186279 
0.740754 1.15636 1.33938 1.2523 1.15967 
1.29352 1.51047 1.62685 1.60013 1.41565 
1.06959 0.636437 0.241335 -0.0329785 -0.169324 
-0.19812 -0.153951 -0.0856316 -0.0198148 0.0395554 
0.0850876 0.09528 0.176428 1.03 125.006 
39.5191 105.308 -25.654 -19.5809 -10.7253 
-2.48637 4.2323 7.78451 8.24502 5.68193 
0.969801 2.14118 0.679583 -0.0534913 -0.641706 
-1.2803 -1.86556 -2.34319 -2.70147 -2.94793 
-3.1029 -3.1494 -3.21198 -3.29365 -3.46375 
-3.74503 -4.10981 -4.47664 -4.72615 -4.72591 
-4.32466 -3.36388 -1.51129 2.17135 10.3386 
34.867 38.458 3.97138 0.59655 0.0916726 
0.0128852 0.00138631 0.000808456 0.000934108 -9.92219e-06 
-3.27245e-06 -5.40215e-06 -2.62282e-07 -0.000135447 5.99376e-07 
4.17907e-08 -1.4663e-08 -6.86588e-06 3.18907e-08 6.93752e-10 
-3.29689e-09 8.73797e-10 -9.18687e-10 6.76852e-10 1.52539e-09 
1.60617e-08 -1.35172e-08 -4.91611e-09 -9.54338e-08 9.47724e-07 
-0.00113411 -0.0546158 -0.129323 22.099 36.0733 
384.567 -35.7324 13.7269 5.39673 5.15438 
5.16589 5.63518 6.25667 6.52575 6.09142 
5.05882 3.79969 2.61706 1.58822 0.734698 
0.205174 0.10597 0.287164 0.470812 0.53338 
0.508375 0.481761 0.487974 0.520551 0.569613 
0.596138 0.55926 0.56389 0.427908 -20.8274 
-19.4399 -4.51413 2.4602 6.47505 7.83303 
6.05148 -0.975712 0.152928 -3.44517 -4.45967 
-5.23821 -5.78466 -6.12395 -6.28651 -6.39769 
-6.53012 -6.81333 -7.31649 -8.00508 -8.74592 
-9.31505 -9.45603 -8.87885 -7.27034 -4.06729 
2.23658 15.5541 51.87 121.572 13.7932 
1.98595 0.324437 0.04398 0.0053304 0.0010665 
0.00229693 0.000105192 1.172e-05 2.41509e-05 4.28413e-06 
-5.16061e-07 -5.83644e-09 4.21225e-10 -2.23033e-08 -5.26184e-09 
-2.40669e-08 -5.95195e-08 -7.29899e-08 -9.04591e-08 -3.60595e-07 
-4.54949e-07 -0.002652 -0.826131 -12.675 -37.5591 
25.3974 6.36663 5.3559 5.08855 5.35323 
5.95452 6.46592 6.39846 5.63195 4.43217 
3.18953 2.08567 1.13205 0.418045 0.10311 
0.178201 0.389847 0.517166 0.526336 0.490972 
0.48029 0.502312 0.543788 0.588663 0.587602 
0.563955 0.566778 0.202952 -8.80136 -0.8879 
4.94584 7.56287 7.30306 4.74294 -2.85654 
-3.98106 -4.87886 -5.54007 -5.98108 -6.24796 
-6.34505 -6.45176 -6.65416 -7.03711 -7.6438 
-8.38186 -9.06758 -9.45587 -9.27524 -8.22649 
-5.93006 -1.45732 7.55838 28.5647 98.0943 
40.5288 5.13525 0.8029 0.118804 0.0155701 
0.000489342 0.00049041 0.000145785 -4.67864e-05 -1.5228e-05 
-2.73519e-05 2.86338e-06 -1.43053e-08 -3.12576e-08 -8.59803e-08 
-1.60057e-07 -8.30564e-08 -2.32294e-07 -1.36173e-06 24.3041 
20.3775 133.99 -27.3553 -17.978 -13.0571 
-0.37922 -1.5998 -2.2342 -3.45792e-09 -2.87876e-08 
6.69327e-09 -4.33052e-08 0.0216615 -1.24201 31.5516 
16.4151 46.9969 38.6394 63.8911 316.509 
20.5308 20.5314 -27.9422 363.736 212.977 
40.5144 34.8709 76.4557 79.2203 15.4917 
13.6827 13.4688 14.3698 15.511 15.569 
13.8415 10.8871 7.54099 4.27699 1.3606 
-0.886298 -2.1409 -2.4271 -2.18444 -1.83071 
-1.4855 -1.09644 -0.63031 -0.139984 0.31488 
0.706111 0.964986 1.07694 1.01967 -1.67261 
-1.20171 -9.74809 -0.748353 -18.575 -15.9955 
-30.5217 -13.2924 -16.4044 -12.0786 -1.73526 
3.71142 6.07158 6.09126 3.83767 2.51252 
-5.65276 -3.97232e-08 -3.14957 0.353518 -0.143436 
-4.41288 -6.23488 -7.89287 -9.69796 -11.0301 
-11.929 -12.4582 -12.7183 -12.9097 -13.2803 
-14.0254 -15.198 -16.6351 -17.9756 -18.7258 
-18.3115 -16.1038 -11.2501 -1.74014 17.5036 
62.6666 175.208 119.826 10.6965 1.85037 
0.244365 0.0309656 0.00217938 0.00131654 0.000943286 
-5.64752e-06 2.27856e-06 9.10525e-06 5.0751e-06 -9.37687e-09 
7.69323e-05 3.33348e-08 -4.45045e-09 1.41882e-07 3.60095e-06 
-1.80979e-05 2.75914e-08 -7.64786e-08 -8.1227e-08 2.24241e-08 
-6.72453e-08 4.55918e-08 -9.38187e-08 1.16451e-08 -1.33082e-07 
3.529e-08 2.15479e-07 -5.41532e-07 0.000165786 -0.0339257 
60.9631 58.3538 -1.70635e-06 0.000819747 -0.00340061 
131.321 175.274 -3.91137e-08 -1.44324e-07 -3.82301e-06 
-1.81508e-07 75.6 -3.38052e-08 0.531885 9.95722 
86.4998 273.937 355.009 -2.63742e-09 15.425 
323.703 174.431 313.373 134.428 21.1343 
14.3445 17.1254 19.7008 26.6502 13.4047 
13.824 14.9927 15.7543 14.9164 12.4597 
9.22743 5.8798 2.75686 0.132165 -1.64779 
-2.38494 -2.33969 -2.0081 -1.65884 -1.29843 
-0.870238 -0.384727 0.093791 0.521232 0.851342 
1.02417 0.981808 0.646257 -8.0577 -5.54911 
-21.687 -4.67548 -3.63133 -19.8084 -25.2177 
-1.00544 3.92016 5.03704 -2.07835e-07 1.44476 
4.75229 6.24621 5.02027 -7.74304 -6.82235 
-1.91561 2.02387e-08 -9.1474 -3.12167 -1.61819 
0.984024 68.7127 -8.85392 -10.4221 -11.529 
-12.2244 -12.6216 -12.8034 -13.0595 -13.5971 
-14.5639 -15.9007 -17.3459 -18.4597 -18.7025 
-17.4748 -14.0892 -7.28962 6.12565 34.6878 
111.895 191.876 33.9965 4.37019 0.690472 
0.0895421 0.0115302 0.00102525 0.00281507 -1.67179e-05 
-7.08507e-06 3.82481e-06 -1.39143e-05 2.4228e-07 6.71842e-07 
-0.992808 -11.7283 -0.113752 -0.710258 -1.10429e-08 
-6.16352e-08 1.7744e-08 2.1877e-07 1.59643e-07 -1.22468e-07 
101.18 -3.48715e-07 -2.20193e-06 15.8193 1.3262e-06 
6.28344e-06 -6.23059e-06 2.00191e-06 0.00262859 0.00174145 
0.00777149 0.0714577 0.58324 3.77192 27.029 
200.662 175.948 62.2408 15.834 -5.027 
-15.4961 -20.7594 -22.9472 -23.0736 -21.9238 
-20.2046 0.643387 1.6041 1.54626 1.35033 
0.871419 0.218704 -0.594088 -1.58572 -2.7054 
-3.82445 -4.75454 -5.17104 -0.000208739 -4.70815 
-3.2278 -0.778863 2.57028 6.68093 -2.30453e-06 
11.2549 -1.16667e-06 -9.29937e-07 -6.12003e-07 -1.40128e-07 
-4.17694e-07 1.2411e-06 1.38288e-06 0.000180979 0.00235141 
0.00143299 0.0247272 0.202527 1.5599 8.91753 
102.446 211.243 110.191 33.9064 3.56803 
-11.1361 -18.6012 -22.1638 -23.2158 -22.6114 
-21.0956 -19.3216 -17.789 -16.7554 -16.2129 
-15.9627 -15.6635 -15.0869 -14.0738 -12.5369 
5.06297 5.4868 1.15992 1.52559 1.47842 
1.13234 0.563921 -0.166181 -1.06801 -2.13639 
-3.27569 -4.32722 -5.04949 -5.06196 -4.09101 
-2.12276 0.792482 4.5461 28.853 8.93075 
13.5844 17.8138 20.4281 20.7297 19.5823 
18.5606 -10.42 18.8439 19.3963 20.8494 
20.2414 23.0948 18.9674 18.4885 -18.5033 
-17.2034 -16.4307 4.07541 1.98875 5.43551 
-16.071 -15.8436 -15.4157 -14.6414 -13.3744 
-11.551 -2.01643e-06 -1.34398e-06 -1.25955e-06 -7.27829e-07 
-4.98173e-07 -1.47967e-07 -3.45437e-07 -12.5627 -1.99407 
7.9634 0.0208442 275.352 13.26 234.838 
34.3955 28.2509 339.212 -1.61382e-08 29.5779 
63.3467 130.56 -25.6189 28.4699 28.0715 
32.2996 39.1999 42.1243 29.7505 31.0024 
30.7441 35.5866 35.0483 -5.66768e-06 3.45292e-06 
21.0712 -8.51513e-06 3.72901 5.5814 -0.938854 
-5.74527 -8.68478 -0.000109838 -9.86627 -9.5575 
-8.28226 -6.57677 -4.73708 -2.96849 -1.41505 
-0.108936 0.959293 1.72163 1.96641 -8.82914 
-24.462 -6.35229 47.3578 49.0179 -4.2318 
-5.92767 0.292145 1.48696 3.84052 3.24108 
-1.11332e-07 -22.4756 3.76143 3.00438 -10.6071 
-13.0922 -2.20036 -3.59114 5.57819e-07 -1.68593e-06 
-8.51409 -10.7698 29.5536 33.6024 -5.95739e-06 
-2.60235e-05 -3.2886e-05 -15.9525 -18.5408 -20.3673 
-21.521 -22.1267 -22.3107 -25.5767 -22.9507 
-23.9387 -24.6922 -27.6356 -28.5469 2.04355 
2.23854 0.451909 -27.8511 -30.1234 -31.6134 
-31.2839 -27.9387 -19.9222 -3.81892 28.2318 
99.812 214.359 235.007 55.5808 7.11398 
0.86605 0.123219 0.0106126 0.00238387 0.00274843 
2.33088e-05 -9.91326e-06 3.956e-06 3.36994e-08 -4.95531e-08 
0.508921 -1.37647 -1.47252e-07 -1.10756e-07 2.17637e-08 
-1.39591e-06 1.3889e-07 -8.36804e-07 -7.01363e-07 6.19906e-07 
-1.56212e-08 -7.06866e-06 92.9131 -1.76533e-06 -4.49272e-06 
2.21494e-06 5.86701e-07 -9.32448e-08 75.7565 84.2674 
111.619 106.556 162.858 -5.27585e-07 2.3408e-07 
0.0126892 -0.0533128 17.2291 17.6556 4.02438e-08 
-3.5976e-07 -9.48296 -12.6151 24.5671 26.8861 
2.38654 2.39099 55.3657 -22.9252 -0.210157 
-1.37783 -5.06878 -8.31916 -3.70417 1.25244e-06 
2.88959e-07 1.81651 -31.079 -18.7628 -26.6182 
-2.3566e-07 -4.8716e-07 -2.32244e-07 1.77858 2.88034 
0.772116 2.99405e-06 22.4788 232.233 183.511 
-12.2036 -9.35077e-07 330.105 -8.3477 -17.3389 
138.857 -9.6584 -7.44414 181.57 174.713 
31.4383 -14.3536 32.6017 34.3522 30.5659 
28.8796 35.2302 32.5992 -1.74277e-05 99.8063 
79.8276 145.784 27.4783 9.33128 2.12993 
-3.57515 -11.243 -0.000172779 30.6068 -9.87272 
-9.00523 -7.46009 -5.6629 -3.83379 -2.15905 
-0.730539 0.461795 1.38815 1.88465 1.96204 
63.2127 35.3764 -13.1328 -16.2701 -11.0538 
-29.64 -26.6901 1.24208e-06 2.63367 0.872114 
33.3813 53.3762 3.76793e-07 315.827 334.309 
264.357 38.0515 3.75394 -17.3469 -19.5444 
-21.0212 -21.8677 -25.3774 0.108092 -22.6716 
-23.3646 -34.5364 -31.0279 -29.0274 -35.3614 
-32.1605 -31.7468 -30.0715 -24.6634 -13.222 
9.39036 56.1879 161.798 237.803 189.127 
17.3314 2.50571 0.333966 0.0408645 0.00244416 
0.00353227 0.000626201 -2.47573e-05 5.21763e-06 12.6773 
-17.179 293.099 -0.409437 -7.32538 32.9543 
-1.19137 -15.2366 -1.39707e-08 1.1029e-06 -1.0178e-06 
248.389 0.000655459 -20.0697 3.08031e-06 7.18978e-06 
1.02596e-05 0.00296548 0.00175755 0.0304654 0.255908 
2.02381 13.645 173.327 -1.70637e-06 -8.2744e-06 
2.00815e-05 0.00223978 0.00372864 0.00728544 0.0949723 
0.698423 5.64756 36.4203 236.985 238.542 
152.552 51.3815 5.03434 -17.8598 -29.3585 
207.582 93.1507 -34.5241 1.66696 1.96502 
-24.7748 -23.5868 -25.7759 -18.5972 -23.0394 
2.04079 1.63493 0.731423 -0.590443 -2.20847 
-4.09436 -6.17158 -8.25081 -10.1347 -11.6786 
-12.5957 -1.36503 -3.1225 -5.12091 -7.22471 
-30.8677 1.23846 3.29989 33.3627 -7.40873 
-0.921026 7.78989 3.20396 -4.48687 -9.22488 
-10.9599 -12.2478 23.921 -35.7453 -8.33352 
-24.6284 0.303984 -25.1273 -24.2673 -22.7249 
-20.3927 2.66145 -18.9017 -21.6635 -26.9205 
-26.027 -26.3924 -33.4228 -32.5477 -35.5259 
-0.00135878 49.5949 -8.48374e-06 -4.02253e-06 -2.4844e-06 
-0.0079902 -23.1691 59.0685 -25.6664 -16.2602 
218.297 335.388 -10.0033 164.623 -28.7025 
-21.0213 -38.4056 -10.9078 -25.3169 -3.19209e-06 
-9.19621e-06 -26.6993 146.362 -5.12449e-05 -3.44698e-05 
33.0847 32.1741 48.8281 35.5163 -20.9908 
-24.0182 -31.3417 3.70764e-07 -2.21057e-06 3.98779e-05 
-8.76653 -1.50891 -15.5829 -15.3434 -24.2334 
-31.9126 -31.8522 39.5522 -34.4358 -32.9686 
-30.2461 -47.4202 -37.7603 -25.5105 -22.2418 
-19.0754 -17.6172 -31.5642 -19.9922 1.65049 
-13.0904 -30.8328 -34.1394 -11.488 -36.3937 
-40.3028 70.0804 -12.3346 -24.9547 102.85 
88.2906 -7.04428 -9.11639 32.1757 29.3137 
34.1638 31.3954 4.91533e-06 -29.2624 -47.6614 
-32.8479 -15.8503 34.9758 -4.28238 -6.05424 
3.7604e-06 2.9782e-07 -12.9956 -15.5724 38.1547 
2.15151e-05 35.031 32.3057 1.42543 0.593992 
-25.0675 -28.2437 -32.179 -29.22 -30.1295 
-33.4379 -40.6409 -32.4516 -35.8271 -5.11894 
-38.5087 -42.7922 -9.40945 -21.1866 -42.7119 
227.125 -1.20338 -27.6139 -18.2762 -10.6727 
-43.1397 -46.306 13.3395 32.7243 -41.2591 
-42.7859 131.14 187.647 218.105 9.73878e-07 
256.761 109.428 8.29267 1.09199 0.151893 
0.0130403 0.00274681 0.00257917 3.59131e-05 -7.36671e-06 
-7.3669e-06 6.09947 -6.30787 -2.19908e-06 -2.29648e-06 
-4.37648e-06 145.895 1.25011e-07 -2.3753e-05 -1.65906 
-14.9086 -5.04931e-07 -2.9483 -3.25623 -2.12422e-07 
-1.01582e-05 -2.63465e-08 -5.43548e-06 0.0028138 1.23151e-06 
-2.29196e-05 -24.1605 -22.7181 -3.43705e-06 -8.17617e-05 
-0.000120445 0.847759 -6.91292e-07 -8.06758e-07 131.488 
125.523 -9.57883 -21.4404 -2.21142e-05 7.95822e-07 
13.6553 3.06672 -2.41202e-07 -2.82396e-06 -34.3349 
-53.1247 26.9216 -0.185854 -0.515627 1.79588e-05 
-3.31822e-05 259.899 264.546 1.39798 -1.34045 
20.7408 11.9615 -1.73283 -0.635349 -3.20552 
-10.0985 -23.32 -22.3815 -31.9499 -35.2406 
-13.9701 -27.0967 1.09076 0.710915 0.162183 
-0.402869 -18.5318 -18.6189 -21.4474 57.0612 
56.1554 -1.38803e-05 3.37628e-06 5.9295e-06 -32.5164 
-0.0198367 159.829 7.32039 211.517 277.342 
30.2697 30.5156 31.7771 0.711955 213.359 
201.532 -46.407 3.14681e-07 158.8 19.8175 
67.0856 132.718 -26.033 -34.6382 -31.6914 
-45.1965 -33.3547 42.6641 -41.3848 -23.8813 
26.1307 -33.9291 -31.7029 -27.1171 -39.3183 
-20.6248 46.9174 -18.5995 -16.3191 -15.0288 
67.8544 36.4603 32.8563 32.9265 -51.0059 
-53.0903 -43.6465 -39.2146 -36.3023 -33.4174 
40.288 -50.5205 -33.5146 29.325 35.5634 
32.6948 36.4742 -0.000455344 0.000142787 0.000339428 
200.297 -35.496 -28.0808 -44.6582 -41.8927 
-29.9279 -6.59064e-06 -45.4416 -45.7793 -12.3468 
-52.3029 -0.00255255 -34.1233 -23.4796 176.07 
77.6697 69.1971 -1.16028e-05 327.607 321.808 
249.804 232.726 28.5196 2.54769 0.446861 
0.0467177 0.00202173 0.00309332 0.000180267 2.89108e-05 
-1.37978e-06 -4.53491e-07 -29.8968 -8.33421 -41.7606 
8.08402e-06 -26.2804 244.287 0.0104282 -1.07596 
93.3654 -5.4623 -7.78415 -4.69207 -26.8211 
-30.3181 -25.3193 -35.1888 -38.9859 0.0018953 
0.00321323 -8.57129e-07 -1.80135e-06 -1.46177e-06 0.00921529 
0.116102 0.827832 6.33122 76.7028 257.243 
70.1205 -0.0155468 -38.7055 133.574 -34.984 
-43.4312 -37.2604 -49.3074 -52.3187 -3.73647e-05 
-35.2614 -28.4 30.1206 -43.259 -31.3487 
-0.000133036 0.00290926 0.00156377 0.0349481 0.334456 
2.08492 -32.4996 21.9985 120.089 224.835 
259.166 -3.98225e-05 -0.141661 -58.2708 39.7578 
-6.66069 230.253 -58.1121 -52.3458 -41.2452 
71.3591 -11.325 0.0151832 32.5071 0.0654203 
31.672 -49.3619 -34.5418 -46.4458 -40.1212 
-36.0345 -32.9795 -37.9839 -43.8021 2.02503e-05 
-66.172 -65.032 8.88822e-06 -69.027 -51.8322 
-54.7715 -50.7785 -53.2775 -50.8987 -39.7072 
183.871 -36.5006 -39.8282 0.0021141 -40.7803 
-44.0975 -41.7014 -38.7863 106.458 33.9416 
-66.8237 -65.9623 -13.113 -36.9736 -24.2098 
-42.6122 -3.35333e-06 -17.5836 19.2334 -27.5666 
281.581 308.255 255.419 136.175 -0.650117 
44.6233 49.8606 51.0516 56.2358 -32.6645 
-13.8734 -16.4661 -50.7505 -54.0248 -2.18127 
-50.3946 7.55722e-06 -51.8439 -55.4495 161.51 
-34.7347 -38.0239 -34.1932 255.367 -60.674 
-58.899 18.0102 -12.7729 181.838 -46.0238 
-43.2711 34.1401 -21.9848 -51.9865 -53.5985 
96.7254 261.874 269.598 270.34 186.991 
157.238 -33.7277 -27.5425 3.53377 0.521172 
0.0486088 0.0357914 0.002248 0.00268177 0.00240845 
1.24791e-05 -12.8883 -15.7332 3.72151e-05 -0.000304329 
-18.2053 -41.8346 -2.23752e-06 -4.87435e-05 -1.29722e-06 
-4.30628e-05 -47.876 -51.4158 -41.8193 -38.5692 
0.001919 -0.0273121 -23.2443 -30.2879 -33.4872 
1.48503e-06 180.853 141.422 135.302 -31.5457 
32.7304 38.537 -2.8228 -1.35056 -3.23916 
-2.04307e-06 -2.28332e-05 -69.0884 -69.7337 87.5867 
90.8815 0.00041454 269.498 272.465 -3.01626 
-17.2488 9.62284 8.96543 248.297 255.984 
-2.5572 -3.41385 1.14547e-06 -6.59433e-05 -5.25719 
-4.53481 -1.59354e-05 -1.05811e-05 -68.1788 -68.0977 
-69.4771 -37.8176 -34.7131 -1.44316 -2.76844 
-2.06661 0.273318 -1.39923 227.564 240.126 
-5.36182 10.4167 196.214 217.355 -31.0707 
-28.7489 -28.357 6.8838e-06 -1.11695e-05 -2.9356e-06 
-42.1614 -45.4868 -39.1881 -41.3351 -42.5522 
131.228 -15.4184 -37.8678 212.321 0.000111586 
-0.000669853 -0.000240079 111.465 36.2459 -40.9848 
-43.2494 224.368 214.826 -62.8621 45.0846 
-45.1699 -48.708 6.76026e-06 3.14588e-06 -45.1334 
-0.00534218 -7.20848e-06 -44.012 -47.8911 -36.6726 
-65.4386 -63.8251 -62.9459 0.00088173 -55.7924 
20.0086 -0.000137239 110.131 -68.2106 -45.9947 
-53.5873 26.7302 -61.2616 59.5514 -44.098 
-46.6923 -47.5944 -43.4656 -41.5639 -44.5323 
34.1307 39.0627 -69.0885 41.7112 -50.0053 
-10.126 -67.761 33.0673 252.541 -48.3494 
-31.3139 -33.2075 35.4705 0.40809 0.144854 
-52.8196 29.0643 33.4049 5.02539e-05 -32.8537 
-30.8987 -29.3776 -35.9105 -12.454 0.000215809 
-0.0578214 144.778 -48.2582 -61.4373 38.4853 
-56.2764 0.0103359 0.00420174 41.7006 51.0883 
-45.7113 20.2345 6.91503 75.2193 4.95068 
-54.7521 137.056 150.494 -47.1615 -3.76875 
282.454 318.035 -50.8717 -8.6698 2.68613 
1.67405 1.21969 0.116096 0.00302674 -1.10993e-05 
208.44 -44.8416 -5.69398e-06 -11.7852 -25.5826 
-21.9384 -20.5213 -30.7102 -3.77814e-06 -1.98182e-06 
266.866 -15.9292 -19.4638 -14.8348 174.582 
39.5683 -4.63163e-06 -25.3955 -3.53603 -6.23984 
-6.24174 -2.32865e-06 -9.46977e-06 -20.3887 -21.1354 
-24.5064 -24.0974 -27.5764 4.08152e-05 -5.29931 
64.5363 0.0014432 39.1294 33.9935 -0.000238938 
-5.1336e-05 0.00262847 85.0074 183.838 -46.0595 
2.45312e-05 -1.61441e-05 0.00194725 83.7429 273.912 
3.24573 0.00199505 -55.2928 -40.7833 -39.9796 
50.3078 -68.0876 59.6809 162.113 109.578 
-37.1007 -40.3271 -4.5134e-06 6.62321e-05 -74.8873 
-5.98701e-06 0.00507333 -51.3432 -2.52552e-05 -59.0735 
53.1701 -5.219 -6.68302 119.906 -4.40479 
-34.7198 30.9996 -33.5281 -58.9941 -52.0682 
34.627 39.9904 40.2783 -71.0893 -66.3431 
-71.6917 -0.000234461 -47.289 -9.51492 -11.3873 
-9.15741 223.427 -50.7124 269.494 -27.7451 
52.621 0.00255464 0.00278069 0.00283838 0.00241101 
0.0563358 47.6163 1.41034e-05 -17.7778 -33.8801 
-37.0737 0.000287354 -0.00144365 0.000205666 65.6887 
69.1975 73.5477 76.834 276.789 276.573 
278.01 -58.591 -60.6976 41.0735 49.4566 
40.8873 -0.0698444 194.154 -56.9794 0.359098 
-35.802 -34.7176 -13.2538 -15.8128 -62.13 
-62.3391 196.639 190.729 -49.4636 -58.6867 
-59.3096 157.145 181.342 -6.14712 0.134804 
0.108264 71.4625 -26.405 240.968 224.394 
-9.00789 -24.0532 -11.4074 96.5452 99.1518 
1.78074 1.43963 -57.6175 -60.1211 -2.30258e-06 
-6.06351e-06 61.6092 96.0597 5.86718e-05 -0.00117219 
131.097 6.71754 4.80498 2.19106e-05 -0.000344375 
-56.4535 -59.2101 -37.8742 -29.7261 -49.3219 
0.00878018 -0.0065643 -0.0579518 -53.3813 -50.9608 
-43.5172 -42.6946 0.0191311 0.0125992 -38.5853 
1.0066e-06 -0.000148429 -75.7676 -78.3694 113.049 
114.391 -51.0663 -54.2799 10.059 17.9839 
13.6392 254.07 -5.79105 -6.95716 -6.89406 
-5.19689e-05 -0.000933907 -6.8318 -7.89618 2.05947e-05 
6.34713e-06 265.427 268.891 -59.5548 -65.6459 
-51.652 -54.5407 -54.8562 239.496 245.962 
-70.8376 -71.9374 -50.1663 -53.4846 23.2279 
50.0028 220.344 229.989 -44.6784 52.1378 
56.0808 -52.5932 -52.1561 -3.09219e-05 34.96 
0.778482 42.0393 -26.579 -26.6864 -58.2152 
0.0376438 -52.6894 2.33366e-06 86.6124 1.08237e-05 
1.08763e-05 -54.2462 -57.2912 -1.50161e-05 143.304 
0.00493761 -5.66337e-05 -24.8753 -22.541 -33.458 
-12.2436 -53.9685 55.2213 -11.2512 -56.3425 
-50.6605 -57.3652 49.6591 137.106 -65.2115 
