
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1516.11 2894.01 2894.01 
1502.11 2894.01 2894.01 2894.01 1387.92 
2894.01 2894.01 2894.01 2894.01 1501.32 
1483.85 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1534.66 1687.93 2894.01 
2894.01 2894.01 1802.84 1816.29 1445.42 
1481.35 1384.51 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1983.48 2101.67 
2033.33 1504.11 1733.78 1440.98 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1406.38 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1549.17 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2161.81 1574.34 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1557.17 
2894.01 2095.41 2894.01 2894.01 1539.16 
1582.88 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2700.95 2593.64 2894.01 2894.01 
2894.01 1513.79 2894.01 2894.01 2894.01 
1537.74 1940.98 2894.01 2894.01 1801.12 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2341.38 2894.01 2894.01 
2894.01 1557.89 1580.75 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1706.38 1597.37 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1940.44 1947.37 1561.92 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1529.48 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2486.51 2894.01 
2894.01 2894.01 1538.73 2894.01 2894.01 
2894.01 1864.57 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1590.59 
1663.41 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2033.47 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1554.85 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2893.99 2893.97 2893.99 2893.96 2893.97 
2893.92 2893.95 2893.86 2893.91 2893.77 
2893.85 2893.57 2893.74 2893.19 2893.52 
2892.48 2893.11 2891.1 2892.33 2888.4 
2890.78 2883.33 2887.77 2874.5 2882.16 
2860.6 2872.52 2840.7 2857.58 2814.25 
2836.46 2781.04 2808.7 2741.12 2774.12 
2694.71 2732.8 2642.23 2684.97 2584.29 
2631.1 2521.69 2571.83 2455.44 2507.99 
2386.65 2440.59 2316.52 2370.77 2246.23 
2299.72 2176.85 2228.61 2109.24 2158.51 
2043.88 2090.25 1980.77 2024.24 1919.51 
1960.47 1859.37 1898.47 1799.52 1837.53 
1739.16 1776.82 1677.59 1715.64 1612.66 
2894.01 2894.01 2894.01 2894.01 2334.81 
1635.53 1569.55 2894.01 2894.01 2894.01 
2894.01 2894.01 1673.8 2894.01 1963.19 
2840.83 2894.01 1621.99 2894.01 2887.24 
2874.19 2893.86 2892.79 2894.02 2894.03 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2192.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2083.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1614.04 2894.01 2894.01 2894.01 
2894.01 2894.01 2224.45 1619.01 2894.01 
2894.01 2894.01 1610.49 1634.75 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1620.97 1645.19 1585.76 
2402.82 2514.15 2443.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1652.45 2894.01 
2894.01 1600.6 2894.01 1678.4 2894.01 
2894.01 1718.92 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1699.23 1773.24 2894.01 
1692.14 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2718.84 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1748.76 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2092.09 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1839.68 1967.51 
1857.39 2894.01 1651.22 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2221.96 2894.01 
2894.01 2894.01 2894.01 2894.01 2382.67 
2271.71 1675.2 1731.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2195.34 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1635.13 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2796.89 
2894.01 2894.01 2894.01 2894.01 2106.23 
2108.23 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2640.13 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1799.12 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1761.63 1821.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.97 
2893.98 2893.94 2893.96 2893.9 2893.93 
2893.83 2893.89 2893.68 2893.81 2893.42 
2893.65 2892.93 2893.37 2891.94 2892.82 
2890.01 2891.73 2886.27 2889.59 2879.43 
2885.44 2868.06 2877.95 2850.97 2865.66 
2827.4 2847.44 2797 2822.63 2759.67 
2790.9 2715.52 2752.19 2664.87 2706.64 
2608.24 2654.59 2546.32 2596.59 2480.02 
2533.36 2410.38 2465.83 2338.53 2395.04 
2265.67 2322.13 2192.95 2248.28 2121.41 
2174.67 2051.79 2102.32 1984.45 2031.98 
1919.3 1964 1855.92 1898.32 1793.73 
1834.61 1732.64 1773.07 1755.5 2809.84 
2894.01 2894.01 2894.01 1788.45 2894.01 
2894.01 2894.01 1905.03 1928.39 2666.01 
2582.58 1816.41 1826.65 2894.01 2894.01 
2894.01 1743.66 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1719.86 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2877.86 2856.63 2893.06 2889.94 2894.02 
2893.93 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2244.84 2894.01 2313.54 
2894.01 2894.01 2366.35 2894.01 2894.01 
2894.01 1650.44 2894.01 2894.01 1671.5 
1684.39 1689.81 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1872.19 
2894.01 2894.01 2894.01 2894.01 2894.01 
2757.99 2894.01 1773.12 1854.52 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1842.28 2894.01 2894.01 2615.74 2526.83 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1714.03 1746.31 1709.39 2015.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2379.94 
2894.01 2894.01 1895.43 1901.18 1882.4 
2894.01 2894.01 2894.01 2459.3 2894.01 
2894.01 2894.01 1992.55 2894.01 2094.02 
2894.01 2894.01 2483.93 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1733.33 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2257.82 2238.62 
2894.01 2894.01 2894.01 2894.01 2251.9 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1978.99 2777.85 2719.93 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.97 2893.93 2893.95 2893.87 
2893.92 2893.77 2893.86 2893.59 2893.75 
2893.24 2893.56 2892.56 2893.17 2891.22 
2892.42 2888.56 2890.94 2883.48 2887.99 
2874.54 2882.42 2860.33 2872.71 2839.86 
2857.51 2812.55 2835.87 2778.15 2807.29 
2736.68 2771.56 2688.32 2728.71 2633.47 
2678.96 2572.76 2622.74 2506.95 2560.68 
2436.98 2493.58 2363.9 2422.36 2288.86 
2348.08 2213.03 2271.86 2137.63 2194.94 
2063.7 2118.56 1991.99 2043.83 1922.82 
1971.43 1856.46 1901.92 1794.6 1836.69 
2894.01 2894.01 1966.81 2894.01 2894.01 
1914.35 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2153.32 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2890.84 2893.94 2893.49 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2559.7 
2100.99 2863.64 2884.24 2836.08 2894.01 
2394.91 2894.01 2511.34 2894.01 2894.01 
2604.92 1793.27 2894.01 2894.01 2894.01 
1742.71 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2062.96 2176.76 2080.82 2894.01 2894.01 
2894.01 1990.74 1993.44 2894.01 2234.35 
2325.87 2894.01 2894.01 2894.01 2894.01 
2692.78 1925.17 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1784.82 1744.48 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2101.17 2262.87 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1996.62 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1822.35 2673.86 2894.01 2894.01 
2894.01 2894.01 2398.21 2000.14 2099.54 
2518.13 2894.01 2894.01 2894.01 2894.01 
2617.27 1818.32 1842.22 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1873.4 2894.01 2894.01 
2894.01 2894.01 1796.4 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2775.71 
2014.29 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.98 2893.95 2893.97 
2893.91 2893.94 2893.84 2893.9 2893.72 
2893.83 2893.47 2893.69 2893.01 2893.43 
2892.09 2892.92 2890.27 2891.91 2886.66 
2889.91 2879.94 2885.93 2868.61 2878.61 
2851.37 2866.44 2827.4 2848.14 2796.29 
2822.99 2757.9 2790.61 2712.29 2750.89 
2659.77 2703.94 2600.82 2650.05 2536.09 
2589.75 2466.41 2523.7 2392.69 2452.7 
2315.95 2377.64 2237.33 2299.51 2158.22 
2219.57 2080.05 2139.36 2003.59 2060.06 
1929.02 1981.62 1857.57 1903.69 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2451.72 2630.55 2894.01 2894.01 
2894.01 2894.01 1825.07 2212.18 2219.47 
1838.67 2893.6 2527.59 2543.78 2097.04 
2894.01 2393.21 2894 2893.96 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2094.88 2894.01 
2894.01 2894.01 2894.01 2894.01 1896.8 
2743.71 2894.01 2894.01 2894.01 1916.13 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2094.3 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2713.78 2894.01 2894.01 
2894.01 2829.01 2894.01 2894.01 2213.11 
2894.01 2098.05 2894.01 2894.01 2417.21 
1955.64 2894.01 2894.01 2311.83 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2635.45 2488.16 2597.86 2894.01 2718.96 
2189.41 2894.01 2894.01 2894.01 2894.01 
2205.56 2894.01 1897.88 1929.4 1930.87 
2894.01 2894.01 2894.01 2892.41 2886.68 
2894.01 2783.23 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2851.04 
2026.18 2894.01 2894.01 2894.01 2817.17 
2894.01 2894.01 2894.01 2894.01 1974.87 
2894.01 2894.01 2894.01 2894.01 2337.7 
2328.65 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1941.88 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2193.11 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2190.22 2305.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.93 2893.96 2893.88 
2893.93 2893.8 2893.88 2893.64 2893.79 
2893.32 2893.61 2892.71 2893.27 2891.5 
2892.61 2889.03 2891.27 2884.23 2888.56 
2875.62 2883.34 2861.67 2874.05 2841.26 
2859.18 2813.75 2837.69 2778.85 2809 
2736.49 2772.84 2686.83 2729.19 2630.24 
2678.21 2567.27 2620.3 2498.59 2556.02 
2424.89 2485.97 2346.99 2410.79 2266.01 
2331.29 2183.63 2248.85 2101.53 2165.63 
2018.16 2081.39 2536.49 2894.01 2329.49 
2461.44 2894.01 2894.01 2791.41 2282.45 
2279.81 2894.01 2894.01 2727.28 2658.85 
2894.01 2838.12 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2058.63 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2867.93 2869.55 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2021.48 
2894.01 2894.01 2296.07 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2387.35 2195.55 
2115.06 2894.01 2894.01 2620.16 2894.01 
1992.27 2561.18 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2793.79 2894.01 2894.01 2893.99 2893.96 
2894.01 2894.01 2462.36 2894.01 2377.81 
2894.01 2894.01 2733.76 2894.01 2894.01 
2894.01 2894.01 2002.58 2894.01 2894.01 
2894.01 2894.01 2894.01 2674.94 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2079.58 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2885.28 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2428.65 2413.01 
2894.01 2894.01 2840.38 2878.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2886.25 2894.01 2894.01 2894.01 
2049.44 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2128.43 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.66 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2892.53 2284.93 2756.24 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.97 
2893.99 2893.95 2893.97 2893.92 2893.95 
2893.86 2893.92 2893.75 2893.85 2893.54 
2893.73 2893.15 2893.52 2892.35 2893.09 
2890.72 2892.21 2887.47 2890.44 2881.28 
2886.91 2870.53 2880.21 2853.82 2868.72 
2830.2 2851.06 2799.17 2826.37 2760.53 
2794.18 2714.29 2754.32 2660.72 2706.84 
2600.22 2652.02 2533.28 2590.24 2460.32 
2521.88 2381.93 2447.29 2299.43 2367.29 
2215.21 2283.67 2132.38 2202.27 2894.01 
2843.69 2032.59 2560.27 2461.54 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2667.45 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2892.11 2165.04 2894.01 2894.01 
2894.01 2109.42 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2216.57 
2292.59 2232.12 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2872.2 
2872.64 2894.01 2894.01 2894.01 2130.63 
2894.01 2894.01 2894.01 2367.85 2367.78 
2484.08 2711.18 2894.01 2894.01 2894.01 
2802.3 2893.69 2894.01 2808.29 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2769.19 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2536.17 
2894.01 2547.88 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2454.5 2845.32 2894.01 2894.01 
2894.01 2499.28 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2187.89 
2892.3 2886.65 2894.01 2894.01 2894.01 
2894.01 2704.99 2664.26 2894.01 2894.01 
2894.01 2894.01 2894.01 2160.62 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2886.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2732.51 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2560.43 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.97 2893.98 2893.95 2893.97 2893.9 
2893.94 2893.83 2893.9 2893.7 2893.82 
2893.44 2893.68 2892.93 2893.4 2891.89 
2892.85 2889.79 2891.74 2885.58 2889.45 
2877.78 2884.91 2864.76 2876.56 2845.24 
2862.76 2818.45 2842.31 2783.99 2814.47 
2741.73 2778.89 2691.81 2735.49 2634.51 
2684.4 2570.04 2625.85 2498.53 2559.88 
2420.65 2486.68 2338.51 2407.71 2259.92 
2327.41 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2616.61 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2273.2 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2826.11 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894.01 
2887.4 2874.31 2801.99 2592.88 2894.01 
2894.01 2894.01 2894.01 2894.01 2613.21 
2450.8 2642.06 2893.79 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2531.61 2607.68 2528.13 2852.21 2892.47 
2892.44 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2887.37 2894.01 2894.01 2857.08 2894.01 
2894.01 2894.01 2894.01 2894.01 2687.36 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2724.06 2698.74 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2837.47 2243.07 2658.61 2318.78 
2336.71 2821.98 2789.21 2875.32 2894.01 
2894.01 2894.01 2894.01 2298.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.79 2699.82 2894.01 
