
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
806.75 1029.35 1029.35 1029.35 648.339 
657.77 655.759 664.804 772.75 773.504 
768.037 742.112 734.76 447.807 485.151 
456.196 1030.37 779.858 725.498 1029.15 
478.271 496.481 806.607 803.616 441.219 
462.29 668.232 672.888 461.116 731.3 
723.708 765.201 779.216 765.37 1029.36 
1029.34 822.812 492.74 780.477 799.76 
805.859 702.714 700.444 666.967 675.401 
1027.2 1027.42 747.223 740.043 1029.34 
1029.34 717.066 737.809 1029.34 1029.35 
774.357 1023.86 1024.66 1029.34 1029.34 
752.258 745.254 707.478 702.451 799.678 
1029.45 1029.38 1029.65 719.446 712.218 
468.659 487.347 1029.32 1029.33 315.232 
1029.34 1029.34 401.008 425.47 673.283 
679.069 789.659 784.687 1040.67 397.568 
408.959 785.909 782.809 774.503 790.588 
1029.34 1029.35 746.549 756.19 1029.35 
1029.35 782.514 779.309 363.204 386.624 
781.481 780.489 775.962 787.643 786.988 
422.984 445.297 796.647 792.076 704.214 
715.377 786.372 788.482 806.631 620.142 
631.695 456.841 476.433 1029.34 1063.68 
1061.52 911.444 361.038 504.934 750.476 
1029.32 795.282 1029.35 671.046 1029.34 
1029.34 762.312 755.728 1029.34 762.735 
1029.34 1029.34 532.201 555.161 1139.45 
1123.32 788.548 630.601 802.488 717.987 
359.488 381.554 593.837 673.297 435.305 
485.294 677.678 671.717 650.112 703.464 
1029.34 506.382 514.648 475.186 400.941 
384.258 416.249 485.945 1044.43 1028.64 
368.022 786.589 358.479 379.137 378.798 
490.353 783.713 451.09 456.823 383.633 
1029.16 619.809 1032.67 706.832 432.759 
493.498 805.609 808.159 480.381 465.022 
729.325 844.581 393.415 465.303 524.622 
805.086 809.115 1031.53 1029.34 818.152 
1029.75 1029.34 767.164 499.785 1029.34 
771.16 772.214 639.116 655.931 467.368 
452.078 430.199 653.896 662.874 725.074 
735.647 1029.34 1029.34 536.785 429.286 
392.665 417.482 615.703 571.401 632.617 
1029.34 765.8 810.044 806.684 802.692 
804.676 641.614 802.375 798.138 1029.34 
503.944 488.461 681.139 605.432 576.942 
439.28 1035.35 804.383 484.001 472.116 
1031.62 786.918 690.315 1029.34 1029.36 
1029.39 523.729 797.51 1029.34 1029.35 
421.802 501.227 708.669 515.673 491.747 
1029.34 767.311 766.141 760.977 432.219 
685.622 682.266 687.175 700.341 476.554 
798.556 794.268 502.823 488.285 530.525 
710.694 1030.09 790.15 781.878 669.452 
1029.34 788.64 936.574 686.814 694.777 
521.252 537.842 1029.34 776.03 700.356 
1029.34 1029.34 795.843 496.807 515.811 
674.896 681.046 786.243 790.906 713.931 
706.137 1029.34 1029.34 1029.36 724.837 
719.351 716.661 711.217 650.256 799.094 
430.62 443.041 741.296 809.754 805.985 
806.441 752.869 751.059 1020.21 701.074 
707.812 692.771 699.565 1030.04 1029.75 
730.276 722.157 757.897 753.37 1029.34 
1029.34 756.044 773.172 1029.36 1029.38 
1029.38 1029.28 1029.35 1029.35 1029.84 
1030.13 1104.9 1006.15 1008.33 1029.34 
1029.34 1029.34 1029.35 470.677 491.731 
735.732 727.738 698.658 698.978 518.627 
535.241 1029.32 1029.32 1029.34 529.235 
445.585 455.174 1029.34 1029.35 463.884 
485.675 692.132 699.512 600.162 578.904 
620.05 486.737 506.789 756.306 1029.35 
1029.35 1029.34 776.762 512.498 530.217 
425.685 447.324 1075.85 811.33 660.804 
669.303 481.582 497 502.094 467.248 
473.804 785.42 780.022 799.067 794.911 
730.2 751.46 789.827 788.491 509.194 
527.23 506.144 1021.24 1074.3 746.956 
739.269 791.11 540.147 526.583 658.899 
637.559 1058.03 1093.28 773.167 770.893 
524.18 1084.78 1041.27 800.599 794.566 
588.011 556.823 420.735 441.436 793.036 
795.968 712.837 691.863 691.412 785.772 
773.653 1029.3 686.788 505.578 676.517 
409.268 726.095 553.692 558.467 696.756 
1029.35 795.068 684.747 791.049 1029.34 
697.798 1008.88 783.395 703.976 677.845 
764.742 759.491 1029.34 1029.34 494.29 
498.889 698.168 1029.34 792.37 797.417 
511.544 784.143 782.403 1029.58 1029.46 
1029.76 1029.32 690.361 1029.34 733.423 
532.894 1038.98 778.674 1029.35 1081.5 
1109.8 454.55 439.906 1029.34 789.251 
533.246 542.457 656.569 671.705 701.533 
661.482 670.047 546.041 534.035 763.754 
777.959 776.286 772.12 736.513 746.626 
1029.36 773.769 765.07 780.874 1029.34 
1029.34 467.097 478.046 456.324 478.657 
623.875 637.79 768.899 762.353 520.288 
798.772 794.781 1029.37 436.815 417.849 
791.469 786.395 759.747 541.926 1029.67 
696.826 524.002 1029.26 692.136 562.757 
515.238 597.979 1029.23 693.157 995.168 
1029.59 1029.43 582.273 467.019 475.288 
528.138 538.656 554.182 791.672 1029.34 
551.121 567.609 1029.39 767.468 505.023 
690.951 688.953 448.071 470.873 547.191 
564.604 549.744 704.09 785.992 417.802 
435.279 437.21 790.664 1029.34 1029.34 
928.124 711.44 543.232 556.342 560.248 
712.626 719.114 713.163 701.376 725.425 
700.373 565.378 802.239 854.303 1029.34 
685.621 792.836 793.22 785.775 696.978 
703.061 695.429 692.025 686.744 705.357 
712.416 742.886 733.625 716.096 1049.23 
711.929 718.505 1035.26 1031.68 722.771 
710.923 747.981 741.022 1029.34 1029.34 
781.887 788.811 1031.8 775.249 1029.34 
1029.34 1029.37 1029.4 783.087 561.664 
525.945 716.762 707.879 793.924 789.033 
700.606 710.506 1045.31 563.813 577.996 
1029.32 1029.32 485.839 495.001 756.861 
758.309 1029.36 1029.38 520.461 540.148 
709.757 715.76 559.268 574.092 539.662 
482.246 786.148 781.363 764.601 778.239 
788.16 785.02 556.813 572.268 569.232 
696.055 462.639 798.389 794.196 728.949 
720.212 576.518 486.5 469.838 783.352 
1040.57 1037.13 1029.34 561.335 646.215 
622.181 700.054 691.788 1038.7 1057.85 
1057.32 576.283 766.047 789.998 570.168 
567.084 476.33 495.359 1029.46 1029.41 
791.266 781.151 759.282 1030.08 509.275 
1029.28 707.181 693.414 1029.34 1029.34 
1029.34 592.078 593.457 996.056 1029.34 
1029.35 777.131 1029.36 797.684 733.033 
700.227 544.868 530.2 579.64 567.71 
1029.32 756.429 750.397 1035.43 530.928 
532.726 769.051 771.896 747.014 1029.35 
1029.35 793.207 780.852 784.891 1029.47 
1029.43 1029.61 691.834 688.259 702.102 
705.346 708.938 1040.01 1029.35 718.123 
1038 748.03 798.193 793.755 793.95 
580.941 713.925 776.66 1074.67 1069.43 
752.673 745.209 1048.87 779.047 776.896 
553.115 711.405 580.465 586.654 672.688 
686.644 764.018 757.246 670.455 680.042 
768.183 761.747 740.496 620.09 639.381 
781.248 1029.35 1029.36 513.605 533.88 
1029.35 636.565 650.158 502.144 489.434 
753.933 746.227 785.329 780.817 534.727 
549.061 552.532 582.002 571.033 778.24 
772.21 766.585 1029.35 733.49 700.017 
684.407 1029.35 765.608 758.353 715.888 
772.867 770.105 759.75 598.108 501.43 
530.658 779.955 785.359 561.906 730.266 
602.274 1029.68 1029.48 752.059 1029.77 
603.357 610.806 695.878 1031.99 1031.76 
725.278 505.916 526.489 592.593 604.42 
1029.37 712.763 725.112 695.533 701.591 
692.108 763.361 757.964 597.488 721.218 
744.675 1029.44 1029.34 497.507 518.574 
738.046 758.525 767.302 534.689 777.665 
1034.61 727.961 733.792 755.844 728.61 
734.753 727.658 722.688 739.95 1029.35 
678.475 1029.35 1029.34 1034.52 1035.41 
1038.75 792.816 1029.35 1029.35 791.177 
676.934 672.093 1029.35 1029.35 793.971 
793.064 730.323 736.36 1029.46 1029.81 
780.905 775.019 718.238 735.987 603.445 
615.778 1029.37 1029.34 1053.58 1036.87 
770.671 580.902 587.687 600.48 751.11 
716.449 1029.41 1029.49 570.958 723.238 
729.866 600.166 613.459 759.145 752.016 
1038.98 595.476 609.682 736.587 783.139 
788.632 783.942 779.669 598.955 611.599 
768.264 778.968 697.237 709.245 1029.52 
1029.35 784.106 779.39 1029.36 708.308 
698.381 1032.33 484.55 469.464 615.375 
630.517 679.814 672.151 741.801 525.446 
1029.71 696.654 742.316 1029.54 1029.36 
607.444 1029.35 1032.97 691.129 673.495 
730.685 719.296 737.569 748.051 1029.35 
1029.35 607.428 1029.24 514.514 713.099 
725.736 639.277 500.529 686.173 689.735 
584.946 610.694 729.628 765.871 747.627 
741.191 1029.35 558.658 557.695 621.66 
1029.34 510.088 730.61 539.915 521.204 
760.885 748.654 752.099 730.978 783.162 
588.97 619.04 586.24 707.93 1030.5 
1035.09 790.85 789.181 792.954 1032.17 
735.402 726.72 605.504 1074.14 773.052 
770.753 763.138 769.391 641.056 658.833 
619.485 622.611 702.895 588.612 604.693 
764.987 770.876 683.476 696.325 747.718 
739.843 682.075 689.679 723.342 736 
588.125 575.181 1030.02 472.008 489.797 
1029.36 1029.37 1042.56 564.836 582.879 
651.64 663.049 736.24 733.966 727.34 
769.995 764.696 786.302 684.748 581.021 
596.295 744.626 762.272 755.04 592.341 
616.452 689.596 529.011 543.088 532.337 
616.05 677.557 714.558 1057.66 969.307 
777.514 736.775 779.606 1091.32 619.537 
765.529 771.014 1040.4 556.404 779.883 
784.22 1034.3 1030.52 1029.42 746.708 
684.104 675.186 1029.74 610.981 1033.03 
671.754 752.22 1029.35 526.613 513.808 
557.421 576.053 578.405 590.978 592.836 
1029.72 638.907 642.769 599.97 1031.16 
707.118 635.507 754.51 749.267 720.202 
762.642 757.852 634.68 646.793 1029.35 
1029.35 1035.56 1030.78 642.24 646.849 
747.841 971.909 661.449 661.222 697.932 
691.273 712.92 706.632 1033.1 1029.37 
1029.37 1029.35 1061.45 1046.61 740.965 
1030.09 1029.35 1029.35 789.065 632.732 
645.538 733.439 1029.35 791.543 789.468 
747.684 753.284 765.102 758.082 742.29 
1029.62 1029.49 1086.8 1059.27 1029.93 
735.339 741.373 1031.2 1032.27 636.51 
650.026 744.855 749.887 636.133 649.203 
740.03 549.435 567.871 727.841 734.479 
1030.32 767.879 761.007 727.305 719.404 
552.249 1029.78 1029.41 560.988 564.584 
791.61 790.873 788.174 789.334 778.158 
634.867 646.602 780.423 784.532 678.324 
714.332 730.724 570.776 684.692 674.384 
778.57 486.087 680.208 659.899 751.919 
659.574 654.025 615.722 770.015 769.036 
680.442 1029.47 1028.38 752.163 745.2 
628.628 745.723 753.219 665.844 722.519 
540.441 724.652 712.034 1031.32 751.046 
1029.35 1029.35 726.734 744.762 689.516 
746.694 625.076 532.863 646.259 1030.43 
722.462 765.814 737.65 731.064 931.271 
578.055 577.65 839.193 778.524 568.448 
753.097 745.306 624.371 707.949 678.205 
658.777 536.824 641.396 718.025 1029.35 
1029.47 1029.4 1029.86 715.281 705.497 
765.445 1030.08 784.301 665.92 650.753 
650.47 629.891 642.808 639.255 696.103 
680.651 713.898 728.716 719.651 765.738 
693.104 700.753 1029.39 520.056 731.778 
737.018 559.224 610.297 626.197 666.14 
676.366 763.651 715.593 712.826 705.176 
561.646 551.148 620.653 635.425 742.991 
734.577 773.391 771.397 779.735 785.608 
668.511 672.63 617.103 590.017 635.486 
702.526 768.003 763.361 756.269 550.766 
725.506 563.08 577.731 652.463 713.663 
650.768 673.407 668.416 647.632 773.974 
1033.21 661.752 653.094 729.105 628.627 
617.328 1061 1029.87 759.858 1050.32 
1003.45 1033.01 746.47 1029.57 741.997 
652.204 733.776 729.226 725.327 602.853 
619.519 640.208 531.517 673.907 749.244 
808.244 669.218 759.174 1029.35 584.086 
576.441 1028.97 1025.2 673.552 675.812 
755.279 607.244 600.071 782.792 765.288 
691.004 694.632 746.973 741.653 755.201 
666.809 670.275 752.125 744.114 700.18 
690.384 704.12 732.508 743.509 528.159 
516.063 1029.35 754.854 748.183 747.819 
668.268 679.594 1029.36 665.684 1029.88 
786.71 783.403 746.253 737.799 667.133 
675.524 667.015 657.392 717.606 725.171 
1158.57 1099.03 1031.19 1030.15 594.28 
611.412 1030.74 531.835 712.715 668.616 
683.372 756.792 761.145 670.139 683.157 
738.556 744.815 716.72 708.755 585.648 
602.685 583.481 787.285 785.17 785.739 
784.337 696.999 699.866 781.282 781.248 
745.618 764.337 762.431 698.892 735.871 
651.582 641.128 639.385 1033.16 633.432 
1031.42 1036.56 658.83 1030.08 703.251 
730.027 661.329 564.004 553.869 678.275 
706.485 695.513 767.872 763.981 1029.36 
741.109 759.594 617.896 631.17 752.61 
770.52 561.227 592.899 763.488 729.017 
722.772 1029.38 676.997 1029.36 748.827 
739.23 604.616 595.054 596.179 698.802 
698.062 696.692 750.033 1029.75 600.717 
612.354 816.316 762.381 771.39 667.405 
717.997 676.498 558.189 568.435 572.953 
717.698 660.743 774.787 1029.38 1029.35 
1029.43 1029.44 1029.73 1029.62 1029.55 
681.289 685.534 662.938 732.416 715.682 
777.096 708.236 664.769 677.705 1038.78 
757.835 703.518 711.933 722.081 731.306 
604.016 650.078 662.411 691.906 688.61 
680.803 678.813 687.526 717.486 591.121 
581.691 758.183 657.18 669.655 719.196 
709.968 682.771 766.06 778.334 637.986 
652.067 751.939 746.051 647.739 652.88 
752.19 772.247 689.741 672.89 648.574 
687.843 691.322 740.062 1074.06 1030.3 
762.553 769.708 699.747 1039.64 754.498 
614.594 756.675 695.306 767.94 727.058 
768.08 1032.25 764.882 761.981 762.472 
745.873 610.465 1032.49 1029.42 619.193 
614.125 1052.58 715.465 716.998 745.151 
732.402 742.567 737.723 739.909 731.955 
1029.45 730.149 720.992 679.45 685.228 
657.502 708.846 715.806 711.319 1073.46 
1070.43 808.161 779.145 756.009 698.648 
700.026 723.642 717.472 712.958 695.168 
693.074 642.502 727.512 731.004 671.651 
730.031 633.963 673.896 629.512 735.093 
739.835 639.05 631.609 706.962 723.102 
701.563 779.921 767.153 642.585 657.746 
748.711 706.863 624.577 630.628 640.145 
669.233 672.53 777.842 756.455 758.218 
774.53 737.759 743.337 657.548 647.575 
774.541 772.367 614.359 636.092 610.384 
663.013 1030 1034.96 706.252 676.384 
774.612 719.8 699.501 714.58 607.71 
746.148 663.374 732.622 707.73 653.808 
756.767 652.645 724.386 615.207 791.092 
1017.98 683.587 679.812 767.353 648.619 
736.846 588.687 707.818 651.614 663.991 
697.075 803.922 1041.01 1034.12 1102.48 
688.047 616.612 744.11 637.321 759.764 
659.011 713.901 667.352 633.1 767.627 
1029.37 941.343 595.984 609.375 667.888 
640.951 650.231 692.187 713.48 707.883 
703.55 734.119 754.79 697.868 649.427 
636.321 632.363 727.202 652.585 696.714 
1029.37 665.526 692.507 638.815 623.636 
603.577 631.143 721.173 1029.77 714.075 
708.67 703.768 725.062 643.854 775.454 
683.31 748.961 593.343 586.517 693.714 
700.68 734.539 689.55 1029.62 1029.46 
626.099 656.546 632.558 668.778 729.698 
676.051 595.519 596.803 715.005 661.628 
831.816 814.86 635.81 731.747 660.163 
757.407 757.131 629.535 590.879 670.67 
626.187 695.968 617.005 611.928 746.312 
641.774 753.974 612.01 762.51 624.557 
669.603 650.427 747.12 733.448 618.87 
688.825 599.658 691.786 627.177 681.961 
683.282 
-2.3845e-07 8.53132e-06 6.7978e-05 0.0351416 
0.911272 13.1322 -10.8727 12.8984 11.271 
24.9263 14.0727 24.0171 60.8845 239.462 
103.316 11.8781 6.85307 -3.95853 -0.567194 
0.203619 0.753308 1.15685 1.28027 1.16406 
1.14016 1.32751 1.53102 1.59518 1.48511 
1.19047 0.751988 0.304424 -0.00949735 -0.147419 
-0.147441 -0.0732995 0.0234508 0.106425 0.165765 
0.207376 0.212832 0.239523 0.354743 -41.3312 
-114.622 -35.5911 62.775 184.737 534.305 
-30.4854 -15.1521 -6.59211 1.43549 6.48257 
8.67451 7.61998 4.03015 1.50415 2.52051 
0.61422 0.432301 0.205293 -0.3493 -0.9873 
-1.62029 -2.15573 -2.57253 -2.8701 -3.06256 
-3.15141 -3.20948 -3.24966 -3.37836 -3.62252 
-3.97818 -4.38472 -4.73558 -4.9043 -4.76265 
-4.19514 -2.97779 -0.49949 4.72816 18.8982 
82.8509 7.85032 0.890157 0.165352 0.0206136 
0.00203399 0.000638916 0.00119112 6.22328e-05 1.01626e-05 
-4.92575e-06 -1.38863e-05 -9.23632e-07 3.58272e-09 3.8939e-09 
2.15e-09 3.67398e-10 -1.53216e-09 6.44729e-10 8.34955e-13 
1.40745e-09 -7.16647e-09 1.95777e-08 7.06218e-08 -2.13641e-07 
3.71875e-07 -3.77313e-09 6.62054e-05 0.0023075 -0.0317223 
10.3437 -5.19826 21.8332 60.9435 50.8717 
88.3492 139.159 122.341 242.893 439.251 
56.3268 -14.898 -3.37117 -1.51217 -0.126187 
0.495 0.980893 1.26141 1.23486 1.12129 
1.21509 1.4402 1.58411 1.56303 1.36031 
0.982614 0.519245 0.125906 -0.0988865 -0.159317 
-0.11649 -0.0246194 0.0685634 0.13734 0.187338 
0.218971 0.208303 0.208449 2.63766 183.886 
128.548 348.54 -163.795 -20.0215 -10.8403 
-2.3985 4.65192 8.04674 8.47336 5.86594 
1.00471 2.23558 0.718798 -0.0486198 -0.660551 
-1.31099 -1.902 -2.38013 -2.73434 -2.96963 
-3.10318 -3.19131 -3.22359 -3.30404 -3.48532 
-3.78896 -4.18103 -4.57499 -4.84999 -4.87942 
-4.54026 -3.69476 -1.95472 1.59377 9.8251 
36.7381 24.5918 3.35481 0.300505 0.0637177 
0.00718642 0.000518359 0.000143988 9.81558e-05 -3.31111e-05 
-2.93666e-06 2.21834e-05 4.49834e-06 -0.000119805 1.52694e-07 
1.8963e-08 6.44417e-09 -2.51192e-06 3.42459e-08 1.01965e-08 
-1.13256e-08 1.08386e-09 8.35262e-10 4.77944e-09 9.8703e-09 
3.80348e-08 -2.63008e-08 -1.73439e-08 2.04422e-07 2.30764e-06 
-0.00172752 -0.0555366 0.536655 18.3995 29.7034 
400.208 -46.6016 21.6662 5.33043 4.72008 
4.89182 5.50088 6.23516 6.55481 6.14291 
5.14454 3.94421 2.80205 1.77529 0.911312 
0.378553 0.265971 0.381308 0.437836 0.35709 
0.226287 0.149213 0.159556 0.220998 0.299872 
0.35281 0.357925 0.325199 0.174067 -21.3412 
136.624 -4.59092 2.45999 6.86968 8.02744 
6.319 -0.998063 0.161437 -3.51699 -4.53403 
-5.30718 -5.84451 -6.17929 -6.3363 -6.42141 
-6.54444 -6.84881 -7.38773 -8.12872 -8.9252 
-9.54647 -9.73958 -9.26471 -7.87262 -4.91847 
1.17611 14.4088 53.27 129.264 8.84596 
1.37032 0.201733 0.028383 0.00289925 0.00109613 
0.00190523 -5.4065e-06 -8.78957e-06 -1.16215e-05 -1.49611e-06 
1.55639e-07 -1.85405e-10 3.06577e-08 -1.83021e-08 -8.88721e-09 
-2.19936e-08 -5.14927e-08 -4.39989e-08 -3.6722e-08 -6.36473e-07 
-5.22267e-07 -0.00264952 -0.80816 -9.61595 -48.7418 
23.2395 6.08002 4.74384 4.75392 5.1502 
5.88346 6.477 6.43999 5.69474 4.54524 
3.35844 2.27542 1.31407 0.591659 0.273394 
0.313854 0.426329 0.411147 0.290532 0.175299 
0.145157 0.187938 0.26014 0.336786 0.365034 
0.389615 0.4386 -1.3977 -9.30522 -0.679351 
5.16016 7.67195 7.5298 4.84719 -2.92365 
-4.05442 -4.95103 -5.60429 -6.03114 -6.2532 
-6.38539 -6.46836 -6.67476 -7.08722 -7.74013 
-8.53339 -9.27347 -9.7114 -9.59855 -8.70545 
-6.6648 -2.41137 6.38722 27.9908 115.383 
22.9046 3.86636 0.487606 0.0779856 0.00884694 
0.000568697 0.000635762 -0.000231174 3.51054e-05 1.78236e-06 
1.79644e-05 -2.60039e-06 -1.42178e-08 -5.04224e-08 -1.27612e-07 
-3.24336e-07 -2.21079e-07 -8.46948e-08 -2.89195e-06 7.80223 
35.4286 175.849 -27.2808 -18.4719 -12.9557 
-0.380379 -1.64393 -2.29259 -8.69761e-09 -1.26535e-08 
-3.17864e-08 3.04541e-08 0.0375519 -1.51324 24.6078 
10.8184 37.7413 23.946 59.5376 317.97 
25.5762 9.34959 -35.5596 376.331 221.928 
53.204 42.1525 80.0192 76.2403 15.048 
13.6027 13.5488 14.6376 15.9347 16.0405 
14.2796 11.3217 8.03554 4.8125 1.8847 
-0.395047 -1.70628 -2.129 -2.1112 -1.9792 
-1.7637 -1.40322 -0.895007 -0.336318 0.179014 
0.61164 0.884598 1.01599 1.00982 -1.24619 
1.92272 -9.74807 -0.749237 -18.7621 -13.2904 
-31.2082 -14.128 -17.0737 -12.7188 -1.55823 
4.00624 6.23149 6.2129 3.91069 2.6339 
-5.78336 -2.19342e-09 -3.23218 0.38891 -0.118014 
-4.52312 -6.38505 -8.03921 -9.8407 -11.159 
-12.0268 -12.5272 -12.7367 -12.9336 -13.3247 
-14.1252 -15.387 -16.9349 -18.3836 -19.2342 
-18.9579 -17.0356 -12.6193 -3.50808 15.3895 
62.5141 195.469 97.9152 6.96438 1.19946 
0.152623 0.0174686 0.00147051 0.00151224 -7.04984e-06 
1.3248e-05 -2.90249e-06 -5.29164e-06 7.83743e-07 1.04478e-08 
6.0998e-05 -2.59729e-08 5.34096e-08 6.15714e-08 9.35283e-06 
-5.1499e-05 -2.91124e-08 -3.32191e-08 1.11226e-07 -1.58442e-08 
-7.08311e-08 -3.31388e-08 -1.05571e-07 1.81596e-08 3.42822e-08 
8.84545e-08 2.04563e-07 -5.27763e-07 -2.05588e-05 -0.0367518 
41.7806 70.3938 -2.11377e-06 0.00117344 -0.00327128 
139.303 184.976 -8.43176e-08 -1.03718e-07 -1.01521e-05 
8.53223e-08 58.6006 -7.15985e-09 0.624719 8.08421 
87.7985 275.21 361.226 -2.4795e-08 9.42425 
324.962 168.276 335.14 97.8995 21.0683 
14.2005 17.2633 19.7337 26.4675 13.4021 
13.9946 15.3482 16.2164 15.3759 12.8859 
9.68751 6.40072 3.29269 0.641302 -1.18019 
-2.00353 -2.14521 -2.05276 -1.8853 -1.60318 
-1.16267 -0.615191 -0.0691796 0.405412 0.766809 
0.959862 0.960561 0.536856 -8.06564 -5.99248 
-22.9908 -4.79539 -4.12926 -20.2427 -25.4554 
-2.14314 4.0368 5.71702 9.12532e-08 1.47827 
5.23343 6.53103 5.28029 -7.91144 -6.96521 
-1.96134 -1.16777e-08 -9.32787 -3.1965 -1.64235 
1.03024 59.3441 -8.99951 -10.5601 -11.6501 
-12.3309 -12.6432 -12.8247 -13.0887 -13.6651 
-14.7043 -16.144 -17.7012 -18.9182 -19.2695 
-18.2389 -15.2316 -8.8677 4.16999 32.759 
121.196 205.209 25.6992 2.31723 0.490458 
0.0496418 0.00575092 0.00154501 0.00249305 -3.77859e-06 
-6.90788e-06 7.02903e-06 -1.59615e-06 9.00369e-07 -3.15998e-07 
-0.917653 -11.0636 -0.0632993 -0.569302 -4.19158e-08 
4.87712e-10 2.29404e-08 -3.52277e-08 1.4928e-07 -1.23969e-07 
104.786 -1.03379e-06 2.02142e-07 16.595 -6.96077e-07 
-2.53195e-05 1.33388e-05 1.16366e-05 0.0013511 0.0020456 
0.00321337 0.0384727 0.40453 2.10844 21.252 
208.877 194.281 61.1604 13.3884 -7.05444 
-17.0243 -21.7959 -23.6925 -23.6696 -22.3952 
-20.5379 0.922656 1.60008 1.46916 1.32941 
0.894222 0.295176 -0.443342 -1.32379 -2.31427 
-3.35768 -4.33532 -4.89062 -0.000318747 -4.47672 
-2.85318 -0.186511 3.31107 7.47171 -4.0613e-06 
12.0397 -1.86208e-06 -1.24335e-06 -9.02205e-07 -1.31865e-07 
1.19826e-05 1.24098e-05 -2.81002e-06 -0.000117301 0.00279011 
0.00211746 0.0135897 0.131412 0.983159 5.81818 
72.8603 224.326 116.908 31.4962 1.32028 
-12.9245 -19.8663 -23.0298 -23.8791 -23.1466 
-21.4985 -19.5851 -17.9344 -16.822 -16.2499 
-15.9898 -15.7481 -15.2073 -14.2304 -12.7117 
5.33171 5.77372 0.92515 1.48671 1.43602 
1.12867 0.611564 -0.057572 -0.866224 -1.80808 
-2.836 -3.8668 -4.69684 -4.82925 -3.80788 
-1.63691 1.47017 5.32223 38.8853 9.72314 
14.3613 18.607 21.2679 21.4704 20.0499 
18.7808 -10.6017 18.9403 20.2215 21.6711 
20.8584 23.4197 19.3005 18.6334 -18.7034 
-17.3039 -16.4777 4.12274 2.18745 5.74521 
-16.1001 -15.8808 -15.5355 -14.7823 -13.5424 
-11.7304 1.13334e-06 -2.71462e-06 -1.80996e-06 -8.26016e-07 
-5.15307e-07 -2.1149e-07 -4.3716e-07 -12.8081 -2.13658 
6.66327 0.00935348 278.378 14.0181 222.23 
34.3335 28.081 342.366 3.9439e-08 30.4897 
62.3275 116.839 -25.8868 28.0315 27.7388 
32.7276 40.274 43.3545 30.0057 31.7003 
31.5859 36.9128 36.4723 4.16404e-06 6.06694e-06 
21.9011 -1.00889e-05 16.0634 6.21989 -0.512572 
-5.60807 -8.8078 -5.37442e-06 -10.0662 -9.66191 
-8.31567 -6.67857 -4.98878 -3.36016 -1.88619 
