
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 1087.04 1117.48 
970.347 2894.01 2894.01 2894.01 2894.01 
932.736 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1100.22 1079.36 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1072.42 1114.32 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
984.86 963.52 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 779.801 824.989 825.573 863.499 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1123.14 1083.15 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.96 2893.91 2893.94 2893.84 
2893.9 2893.72 2893.82 2893.49 2893.68 
2893.07 2893.43 2892.33 2892.96 2890.99 
2892.13 2888.54 2890.61 2884.2 2887.84 
2876.93 2882.98 2865.6 2874.91 2849.34 
2862.53 2827.59 2845.03 2800.13 2821.93 
2767.03 2793.08 2728.49 2758.57 2684.91 
2718.66 2636.78 2673.75 2584.79 2624.38 
2529.77 2571.27 2472.72 2515.29 2414.7 
2457.45 2356.87 2398.86 2300.31 2340.68 
2245.89 2283.94 2194.17 2229.47 2145.29 
2177.74 2098.93 2128.79 2054.41 2082.2 
2010.79 2037.23 1967.12 1992.93 1922.56 
1948.38 1876.48 1902.77 1828.49 1855.53 
1778.48 1806.38 1726.36 1755.25 1671.87 
1702.03 1614.45 1646.34 1553.19 1587.49 
1486.66 1524.35 1412.7 1455.07 1328.25 
1377.53 948.856 2894.01 1055.05 1076.68 
2894.01 2894.01 2894.01 2894 948.017 
2894.01 2894 2894.01 2894.01 758.654 
1069.54 2894.01 1177.45 2894.01 1006.23 
2894.01 2894 813.898 1116.01 2894.01 
2894.01 1227.23 1181.04 1285.89 2894.01 
978.927 908.941 1233.74 1120.41 1060.22 
1543.24 1401.11 1887.78 1730.05 2224.47 
2074.64 2512.85 2388.13 2725.09 2636.92 
2848.17 2801.66 2889.32 2877.85 2893.93 
2893.2 2894.01 2894.02 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
944.449 2894 2894 1086.68 1115.15 
1118.26 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1023.36 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1173 1200.59 1024.74 972.876 
1003.35 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 935.084 2894.01 2894.01 2894.01 
2894.01 2894.01 1111.76 925.475 981.658 
849.361 814.673 2894.01 944.038 996.729 
1189.22 2894.01 2894.01 2894.01 1206.35 
1181.78 1163.59 2894.01 2894.01 2894.01 
2894.01 2894.01 1185.75 1215.36 2894.01 
1045.62 1058.68 1083.41 1025.81 919.776 
971.7 1157.95 2894.01 2894.01 2894.01 
941.933 1110.06 2894 971.841 2894.01 
1172.72 1197.17 1038.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 921.459 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1003.38 1032.93 2894.01 2894.01 
946.897 985.995 985.76 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 936.501 982.442 
2894.01 2894.01 2894.01 1058.87 2894.01 
2894.01 2894.01 818.506 851.392 854.87 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894 912.153 
963.19 964.979 2894.01 975.725 929.611 
2894.01 2894.01 2894.01 2894.01 1143.54 
2894.01 2894.01 1126.92 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.97 2893.98 2893.96 
2893.97 2893.93 2893.95 2893.88 2893.92 
2893.78 2893.86 2893.6 2893.75 2893.28 
2893.55 2892.7 2893.19 2891.63 2892.54 
2889.68 2891.35 2886.16 2889.15 2880.07 
2885.19 2870.25 2878.41 2855.68 2867.65 
2835.65 2851.92 2809.83 2830.59 2778.2 
2803.41 2740.91 2770.39 2698.26 2731.72 
2650.74 2687.72 2598.94 2638.91 2543.66 
2585.92 2485.84 2529.59 2426.55 2470.88 
2366.94 2410.89 2308.14 2350.79 2251.1 
2291.67 2196.51 2234.46 2144.65 2179.75 
2095.34 2127.72 2048.02 2078.13 2001.88 
2030.34 1955.97 1983.52 1909.41 1936.73 
1861.51 1889.1 1811.89 1840.03 1760.44 
1789.25 1707.13 1736.74 1651.68 1682.4 
1593.48 1625.84 1531.47 1566.33 1463.62 
1502.34 1386.38 1430.06 2894.01 958.43 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1057.85 2894.01 
2894.01 2894.01 2894.01 1218.89 1190.9 
2894.01 2894.01 2894.01 2894.01 2894.01 
1190.46 2894.01 1105.77 1203.7 2894.01 
2894.01 2894.01 2894.01 2894.01 1156.23 
1071.51 2894.01 1766.23 2106.08 1956.74 
2411.2 2280.26 2651.31 2551.06 2808.69 
2746.65 2879.65 2856.42 2893.3 2890.49 
2894.01 2893.95 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1070.13 1049.34 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
1194.71 1172.61 1040.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1114.14 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1154.89 2894.01 2894.01 2894.01 1430.97 
1609.13 1300.72 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 1187.95 1056.48 
1083.62 2894.01 2894.01 2894.01 1248.77 
2894.01 1218.79 1021.14 1066.26 1045.83 
1271.77 2894.01 2894.01 1178.22 2894.01 
2894.01 2894 2894 2894.01 1349.96 
978.421 932.063 1220.74 2894.01 2894.01 
2894.01 2894.01 1110.13 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1299.1 2894.01 2894.01 2894.01 2894.01 
1076.48 2894.01 2894.01 2894.01 2894.01 
1211.02 2894.01 1252.06 1078.81 1133.37 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1240.42 1264.61 1202.39 
1122.51 2894.01 2894.01 1140.35 2894.01 
2894.01 1146.3 1089.39 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1265.52 
1292.33 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1103.94 1137.32 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 1070.77 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1081.27 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1128.24 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1175.15 
1201.01 1199.2 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1214.34 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1074.71 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1275.8 
1256.48 2894.01 2894.01 2894.01 2894.01 
1273.3 922.17 966.718 2894 2894 
2894.01 2894.01 2894.01 2894.01 1077.83 
1133.16 1143.41 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1273.75 
1248.57 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 1142.36 1082.23 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1298.21 1267.08 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.94 2893.96 
2893.9 2893.94 2893.83 2893.89 2893.69 
2893.81 2893.44 2893.66 2892.99 2893.38 
2892.17 2892.88 2890.65 2891.95 2887.85 
2890.24 2882.88 2887.1 2874.58 2881.56 
2861.8 2872.43 2843.66 2858.57 2819.72 
2839.2 2789.81 2813.93 2754.01 2782.64 
2712.57 2745.45 2665.9 2702.65 2614.55 
2654.66 2559.24 2602.06 2500.87 2545.62 
2440.48 2486.25 2379.21 2425.04 2318.21 
2363.13 2258.53 2301.68 2200.95 2241.68 
2145.9 2183.86 2093.38 2128.56 2042.99 
2075.7 1994.03 2024.82 1945.59 1975.18 
1896.77 1925.86 1846.82 1875.96 1795.38 
1824.84 1742.39 1772.29 1687.81 1718.28 
1631.4 1662.74 1572.62 1605.4 1510.29 
1545.74 1441.16 1482.63 1211.7 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1123.58 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 930.078 977.42 964.967 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1204.73 1284.62 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 1152.37 
1129.43 2310.6 2570.9 2462.42 2757.52 
2682.4 2860.42 2823.28 2890.98 2883.15 
2893.96 2893.52 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1133.57 1156.96 1158.39 
1345.39 2894.01 2894.01 2894.01 1260.44 
1281.37 1285.43 2894.01 2894.01 2894.01 
2894.01 2894.01 1229.55 2894.01 2894.01 
2894.01 2894.01 2894.01 1177.73 2894.01 
2894.01 2894.01 1204.84 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1294.78 1242.9 1266.76 
1233.73 1302.56 1283.88 2894.01 1344.4 
2894.01 2894.01 2894.01 2894.01 1413.63 
1248.62 1272.01 1277.43 1252.33 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 1329.07 
2894.01 1369.77 1304 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2179.77 1998.39 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 1332.32 1319.92 2894.01 
2894.01 1207.51 2894.01 2894.01 2894.01 
2894.01 2894.01 1336.48 1363 2894 
2894.01 2894.01 2894 2894.01 1210.41 
1243.34 2894.01 2894.01 1297.21 1141.97 
1083.49 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 1278.58 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1206.6 1247.6 
1274.52 1264.34 2894.01 2894.01 1237.07 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1350.76 1328.22 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1144.1 
1120.35 2894.01 2894.01 2894.01 2894.01 
2894.01 1311.79 2894.01 2894.01 2894.01 
2894.01 1241 1234.98 1206.49 1117.24 
1170.68 1145.93 2894.01 2894.01 2894.01 
2894.01 2894.01 1283.78 1351.32 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1861.03 2894.01 1659.98 2894.01 2894.01 
1304.06 1364.89 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.92 2893.95 2893.87 
2893.92 2893.76 2893.86 2893.58 2893.74 
2893.23 2893.53 2892.6 2893.14 2891.43 
2892.44 2889.26 2891.14 2885.31 2888.7 
2878.48 2884.29 2867.53 2876.75 2851.44 
2864.83 2829.56 2847.57 2801.6 2824.4 
2767.55 2795.08 2727.59 2759.65 2682.06 
2718.32 2631.44 2671.43 2576.38 2619.51 
2517.72 2563.24 2456.45 2503.49 2393.69 
2441.29 2330.62 2377.76 2268.32 2314.09 
2207.7 2251.34 2149.32 2190.34 2093.38 
2131.61 2039.66 2075.26 1987.59 2021.03 
1936.34 1968.29 1884.97 1916.15 1832.74 
1863.7 1779.31 1810.33 1724.61 1755.82 
1668.59 1700.09 1611.17 1643.11 1552.17 
1584.89 1491.37 1525.5 1337.95 1268.33 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1208.14 1234.54 1233.56 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1539.66 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1360.33 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2487.21 2894.01 
2894.01 2894.01 1428.7 1402.65 1464.94 
2697.4 2611.36 2830.22 2779.49 2884.66 
2868.06 2893.6 2891.91 2894.01 2893.97 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1306.43 1308.35 
2894 2894.01 2894.01 2894.01 2894.01 
1346.57 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1055.99 
2894 2894.01 2894.01 2894.01 1314.05 
2894.01 2894.01 2894.01 1912.66 2894.01 
1296.99 1279.13 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1455.83 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1056.96 1366.06 2894.01 1394.65 1306.81 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1290.98 2894.01 2894.01 2894.01 
2894.01 2894.01 1334.32 2373.15 2216.21 
1613.53 1788.51 1507.62 2894.01 2894.01 
2894.01 1407.38 2894.01 1079.91 1140.63 
1125.65 2088.53 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1361.75 2894 
2894.01 1344.37 1325.34 2894.01 2894.01 
2894.01 2894.01 1336.06 2894.01 2894.01 
2894.01 2894.01 2894.01 1372.4 1251.25 
1285.83 2894.01 2894.01 1321.95 1352.87 
2894.01 2894.01 2894.01 2894.01 1324.87 
1343.8 1349.2 1380.76 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1374.6 2894.01 
2894.01 1467.97 1353.6 1328.51 2894.01 
2894.01 2894.01 1422.42 2894.01 2894.01 
1400.59 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1324.77 1436.26 2894.01 
2894.01 1333.53 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1520.78 1548.05 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1477.56 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1259.59 1227.28 1287.66 
1258.34 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1562.11 1473.44 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1520.55 1316.53 1397.3 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.94 2893.96 2893.9 
2893.94 2893.82 2893.89 2893.69 2893.81 
2893.42 2893.65 2892.94 2893.35 2892.07 
2892.83 2890.41 2891.85 2887.35 2890 
2881.89 2886.59 2872.76 2880.54 2858.8 
2870.56 2839.15 2855.51 2813.37 2834.63 
2781.33 2807.52 2743.13 2774.12 2699.03 
2734.54 2649.45 2689.07 2594.95 2638.15 
2536.3 2582.38 2474.44 2522.55 2410.45 
2459.65 2345.48 2394.76 2280.68 2329.06 
2217.02 2263.65 2155.24 2199.48 2095.7 
2137.23 2038.41 2077.22 1982.97 2019.4 
1928.61 1963.26 1874.42 1908.01 1819.7 
1852.78 1764.07 1796.95 1707.33 1740.18 
1649.44 1682.26 1590.4 1623.1 1530.4 
1562.64 2894.01 1507.71 2399.95 2894.01 
2894.01 1678.11 1447.04 2894.01 2629.92 
2533.48 2894.01 2894.01 2894.01 2894.01 
1413.38 1831.6 1712.46 2789.76 2726.6 
2871.48 2843.5 2892.25 2887.4 2893.97 
2893.73 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1575.17 2894.01 2894.01 2894.01 
2894.01 1409.98 1435.36 1400.88 1385.56 
1337.17 1269.93 1497.29 2122.13 2277.77 
1990.57 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1390.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1614.86 1637.34 
2894.01 1321.93 2894.01 2894.01 2894.01 
2894.01 2894.01 1427.47 2894.01 2894.01 
2894.01 1719.32 1783.51 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1375 1652.2 1350.19 2894.01 2894.01 
1760.2 1753.66 2894.01 2894.01 1457.43 
1501.76 2894.01 2894.01 2894.01 2894.01 
2894.01 1339.78 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1402.06 2894.01 2894.01 2894.01 2894.01 
1829.97 2894.01 2894.01 2894.01 1414.51 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1736.22 1444.8 2894.01 2894.01 
1378.15 2894.01 2894.01 2894.01 1455.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1347.39 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1436.15 2894.01 
2894.01 1543.52 1444.23 1493.06 1556.04 
1584.57 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1437.3 
1464.9 2894.01 2894.01 2894.01 2894.01 
2894.01 1470.44 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1403.16 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1474.17 
2894.01 2894.01 2894.01 2894.01 1387.02 
1469.83 1415.83 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1504.13 1512.54 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1757.63 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1475.88 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.97 2893.98 2893.95 2893.97 2893.92 
2893.95 2893.87 2893.92 2893.76 2893.86 
2893.56 2893.73 2893.22 2893.53 2892.56 
2893.14 2891.33 2892.41 2889.01 2891.03 
2884.77 2888.46 2877.39 2883.75 2865.58 
2875.64 2848.3 2862.86 2824.92 2844.42 
2795.16 2819.76 2759.01 2788.66 2716.66 
2751.14 2668.44 2707.41 2614.85 2657.83 
2556.56 2602.92 2494.45 2543.39 2429.53 
2480.14 2362.93 2414.21 2295.81 2346.74 
2229.2 2278.85 2163.99 2211.59 2100.75 
2145.78 2039.7 2081.99 1980.62 2020.36 
1922.86 1960.56 1865.62 1901.94 1808.21 
1843.72 1750.08 1785.23 1690.85 1725.9 
1630.13 1665.19 1566.92 1601.85 2894.01 
2894.01 1429.28 2894.01 2010.78 1892.62 
2894.01 2894.01 2894.01 1464.07 1474.25 
1502.72 1870.21 2894.01 2894.01 2894.01 
1499.9 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1410.68 2740.56 
2849.64 2809.83 2888.49 2877.69 2893.77 
2892.86 2893.99 2893.97 2894 2893.99 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1513.86 2894.01 2894.01 
1499.96 2894.01 2894.01 2894.01 1383.65 
2894.01 2894.01 2894.01 2894.01 1500.28 
1482.39 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1532.93 1674.54 2894.01 
2894.01 2894.01 1784.4 1798.49 1442.16 
1480.02 1380.32 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1954.93 2069.59 
2004.15 1502.8 1708.86 1437.87 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1402.72 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1548.4 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2127.24 1572.71 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1551.39 
2894.01 2061.56 2894.01 2894.01 1537.73 
1581.75 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
