
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2017.41 1675.14 1749.5 2056.37 2058.19 
2058.3 1718.25 1744.19 1816.56 1704.85 
2035.54 2057.73 1764.12 1667.83 1683.4 
2050.58 2058.2 2058.33 2058.34 2058.31 
2048.43 1773.55 1741.02 1731.75 1784.41 
1732.11 1749.68 1731.68 1731.86 1816.15 
2058.35 2058.3 1704.24 1716.73 2056.89 
1764.06 1732.34 1738.89 1778.21 1766.4 
1768.65 1761.22 1997.28 2054.75 1807.3 
1757.98 1797.48 2044.55 1745.78 1712.44 
2058.35 1789.31 1729.75 1797.55 1745.95 
1724.03 1766.1 2050.45 2058.35 2049.29 
1723.31 1724.83 1745.79 1793.81 1845.85 
1727.75 2033.28 1734.18 1717.97 1712.07 
1722.75 1759.19 1711.54 2058.35 2058.35 
1762.47 2051.22 2055.83 2049.68 1744.83 
1732.28 2058.06 2057.49 1722.5 1686.67 
2058.27 2058.27 2058.06 1769.35 1772.76 
1776 1783.02 1741.16 1711.67 2052.57 
1776.9 1724.95 1773.77 1760.9 1762.41 
1751.07 1769.61 1761.93 1792.11 1774.4 
2055.58 2056.76 1776.4 1755.51 1755.23 
1745.74 1730.5 1743.19 1770.87 1710.49 
1710.81 
4.91092 -6.25277 0.238038 -0.00135094 
-0.000124801 0.00124758 -0.0842768 -2.69724 -5.56556 
8.24722 20.7878 85.1394 90.8548 213.397 
104.813 -64.0029 -80.8141 -91.1183 -97.311 
-101.243 -103.901 -105.774 -107.138 -108.151 
-108.896 -109.455 -109.911 -110.284 -110.576 
-110.818 -111.054 -111.267 -111.427 -111.554 
-111.684 -111.824 -111.94 -112.043 -112.152 
-112.28 -112.287 -112.371 -114.057 -117.253 
-120.116 -138.452 -129.571 -102.702 -57.7322 
-13.3789 11.3373 26.9425 32.1306 27.261 
16.7871 7.36568 2.13872 1.67438 1.69429 
0.869953 0.789127 1.7003 3.29741 5.02998 
7.0448 9.29653 11.7541 14.3762 17.077 
19.7006 21.9614 23.471 23.8139 22.6521 
19.8678 15.8394 11.3415 7.24904 4.12577 
2.08805 0.936906 0.368582 0.130203 0.0401301 
0.0113394 0.00492879 -0.000509347 0.00157385 0.000120305 
1.45167e-07 4.26877e-08 -5.93648e-10 4.69615e-09 2.59661e-07 
0.000218954 0.03543 -2.28819 -4.85728 -5.00957 
-0.712143 -0.953983 0.0200078 0.0126779 -0.00126418 
-0.00252067 -0.00855684 0.701752 -0.155701 -0.554074 
-1.77886 7.18942 6.91766 -0.0228312 -0.000104337 
0.00293096 -0.00362244 0.213009 117.322 41.0574 
108.61 214.285 136.114 383.373 413.378 
-50.499 -73.2615 -86.6492 -94.5864 -99.4803 
-102.696 -104.917 -106.511 -107.688 -108.549 
-109.196 -109.693 -110.11 -110.443 -110.703 
-110.937 -111.163 -111.355 -111.494 -111.618 
-111.757 -111.887 -111.994 -112.097 -112.213 
-112.307 -112.253 -112.839 -115.777 -88.5343 
-100.221 -60.7185 -26.313 -0.208552 20.3909 
30.9278 30.7684 22.399 11.5419 4.20417 
2.44769 3.36571 3.0938 2.53232 4.12866 
6.00426 8.14439 10.4992 13.0486 15.7231 
18.4127 20.8986 22.8361 23.8126 23.4346 
21.4505 17.9722 13.5902 9.2001 5.54797 
2.97994 1.41964 0.597858 0.220676 0.074178 
0.0207821 0.00793776 -0.00151863 0.000464833 0.000479041 
2.37751e-05 -1.99992e-07 8.69087e-09 8.27114e-11 5.74604e-08 
6.15234e-06 0.00356429 0.0257527 -1.72265 -0.599106 
0.47667 -2.16414 5.37377 0.357915 -0.702915 
-0.0319348 0.0151298 0.00402765 -2.73445e-05 -0.00415176 
0.0011101 0.39268 -0.143439 0.704663 -10.2245 
-0.14191 1.41764e-06 0.000786625 0.00771715 -0.22204 
384.804 -5.40088 -51.5018 -76.1996 -91.2507 
-101.307 -108.446 -113.727 -117.721 -120.79 
-123.22 -125.211 -126.882 -128.265 -129.473 
-130.547 -131.481 -132.271 -132.969 -133.613 
-134.205 -134.73 -135.201 -135.666 -136.112 
-136.566 -137.157 -138.419 -139.725 -8.98463 
-55.1073 31.2627 34.3648 27.6665 16.2324 
7.23597 7.29408 3.96277 15.3353 20.1222 
25.3309 30.8392 36.4575 41.8016 46.2487 
49.0134 49.2937 46.448 40.3975 31.9854 
22.8 14.5349 8.24776 4.15579 1.84924 
0.722378 0.245211 0.0710739 0.01945 0.0029239 
-0.0015417 0.00433125 -5.28615e-05 -1.43821e-06 3.6015e-08 
3.51258e-10 -1.16601e-08 -1.74203e-06 -0.00124446 -0.00474093 
-3.04355 -2.10997 1.38037 -0.0113596 -0.00485341 
0.00043492 0.00572398 -0.0218434 -9.06903 0.109686 
-1.97155 -0.00329919 -1.75866e-05 0.00449341 0.0300706 
-1.71826 -65.5295 -84.556 -96.7343 -105.152 
-111.275 -115.858 -119.352 -122.063 -124.265 
-126.081 -127.6 -128.889 -130.025 -131.038 
-131.897 -132.629 -133.295 -133.921 -134.475 
-134.968 -135.434 -135.895 -136.366 -136.837 
-137.737 -139.315 -138.814 25.3126 34.2912 
31.9987 22.187 10.9603 3.81937 13.1171 
17.6751 22.6797 28.056 33.6526 39.1983 
44.1857 47.8947 49.5137 48.2877 43.7926 
36.3956 27.3689 18.463 11.1074 5.94467 
2.8191 1.17686 0.428525 0.136518 0.0373065 
0.0122247 0.000113879 -2.81335e-05 -0.000427832 1.80694e-05 
-2.62693e-08 1.08254e-08 -6.15919e-10 -6.56929e-08 -7.2263e-05 
-0.00910765 0.643973 -0.000154684 -0.000469371 0.0117451 
-1.05845 2.21458 0.0568138 -6.06423 -32.426 
34.7039 108.007 -27.3126 5.26878 16.6546 
5.63963 9.08529 11.028 -0.00615819 0.0429279 
10.0604 -0.101674 -0.00148422 -0.00120228 -0.000140126 
0.0477328 4.8754 -2.79817 10.6056 169.066 
15.6706 103.008 -21.0913 360.483 128.76 
35.9054 77.9725 169.486 191.888 -12.6658 
-31.6609 -45.2189 -55.3419 -63.0702 -69.1069 
-73.9091 -77.8696 -81.1686 -83.954 -86.3455 
-88.4553 -90.3142 -91.9194 -93.3269 -94.598 
-95.7714 -96.8119 -97.7545 -98.6373 -99.505 
-100.408 -101.479 -102.993 -104.458 -105.524 
-81.6425 30.0223 11.4576 9.85905 -37.3893 
-38.2053 21.2348 15.7483 26.739 40.044 
38.7379 28.8849 16.1473 7.28854 5.38842 
26.0591 -0.0516471 18.22 8.19297 12.2604 
22.0068 30.0251 34.8442 44.45 54.6843 
65.2483 75.6124 84.8078 91.4961 94.2701 
91.8423 83.5126 69.8604 53.063 36.2054 
22.037 11.9117 5.69731 2.39329 0.878386 
0.273773 0.0712337 0.0136097 0.0043722 0.000586395 
0.000218721 -1.16903e-05 1.15843e-06 -1.72613e-08 8.04748e-10 
2.53506e-07 4.33707e-05 0.00697276 -0.401621 0.00371686 
1.07331 5.32881 0.941895 0.282861 -6.33215 
-5.27375 -0.0898799 0.0302526 -3.27802 -0.0132524 
0.00451586 -0.0858216 0.016824 0.000685684 -0.00478098 
0.38921 1.73984 0.394553 -0.0102814 0.000327129 
63.2362 105.413 4.5573 0.0985006 -0.0281195 
126.54 43.2635 -0.320569 -0.070349 23.4348 
0.566839 141.494 -1.88271 -8.9677e-05 -0.00294977 
0.0230356 65.1507 171.006 0.556885 -0.00185437 
98.1814 303.323 384.318 272.476 25.0295 
-23.0146 -0.0596793 13.3031 56.4251 -38.9691 
-50.6307 -59.4545 -66.2705 -71.6404 -75.9846 
-79.5869 -82.6216 -85.183 -87.4279 -89.4095 
-91.1424 -92.6375 -93.9766 -95.1966 -96.3015 
-97.2925 -98.1989 -99.0752 -99.9327 -100.897 
-102.168 -103.841 -105.005 35.2387 36.4044 
-4.43083 25.1091 40.8484 2.08137 -13.7982 
-53.9712 39.7434 34.5288 -0.920264 40.6775 
34.6731 22.3165 11.2572 35.2472 30.3414 
14.7234 -20.9585 40.7425 20.548 16.2895 
7.33708 0.0210554 39.5517 49.5056 59.9477 
70.5065 80.4359 88.5562 93.4601 93.7705 
88.4144 77.2548 61.6733 44.4428 28.6689 
16.4486 8.36729 3.7528 1.47604 0.499152 
0.14232 0.036047 0.00536814 -0.00164612 0.00240055 
0.000324599 3.0825e-06 1.43149e-07 -2.93072e-10 1.5572e-08 
3.15456e-06 0.000708659 0.0162147 10.9328 1.50739 
-0.000147252 -0.00364589 -8.92285e-05 43.3061 0.0133583 
0.00297585 -0.00349987 -0.00385068 3.65387 0.15071 
75.3947 -1.14061 0.0948709 -48.4627 0.0609743 
-0.00328103 4.92361e-06 -2.04151e-08 5.96551e-10 1.05054e-07 
-4.22059e-07 0.000201919 0.00400774 -0.00137055 0.0058652 
0.0366579 0.159618 0.566555 1.6889 4.35202 
9.79332 19.3764 33.9329 52.8769 73.8198 
93.2328 -83.4463 -81.9171 -80.26 -79.1059 
-78.1683 -77.1822 -76.0736 -74.9049 -73.6376 
-72.2419 -70.6824 -68.9752 -0.629029 -67.0938 
-64.9482 -62.4868 -59.7001 -56.5318 -0.28482 
-52.8371 0.261211 0.145381 0.0131053 0.00173694 
-0.0227598 -9.5093e-05 2.94161e-07 -2.11744e-09 2.8218e-10 
1.07283e-06 -3.40654e-05 -0.000399195 0.00014556 0.00410176 
0.0162321 0.080205 0.304093 0.998873 2.75942 
6.63594 13.9893 26.0284 42.9674 63.304 
83.9407 101.285 112.624 116.967 114.88 
107.714 97.0824 84.5848 71.5225 58.6884 
15.5286 28.2872 -82.9435 -81.1081 -79.5844 
-78.6702 -77.6976 -76.6324 -75.4974 -74.2893 
-72.9643 -71.4767 -69.8557 -68.0703 -66.0692 
-63.7649 -61.1331 -58.1728 -0.0738058 -54.7664 
-50.7484 -45.9635 -40.2067 -33.0632 -23.9912 
-12.213 46.4988 3.42967 -43.2324 -36.8299 
-28.8015 39.1482 -18.4869 -4.97028 107.813 
115.668 116.651 10.2411 42.7661 21.4376 
111.83 102.729 90.9747 78.0638 65.0482 
52.4896 -19.3944 0.358336 18.3175 0.111643 
0.00444292 -0.00374834 -9.69236e-05 56.1277 49.2633 
0.00328817 -0.000610738 -1.55427 -26.1141 -16.659 
82.1948 24.1934 104.968 -0.0562555 -9.87581 
150.628 289.868 143.498 42.4473 32.704 
53.9127 100.576 124.939 10.0953 -0.978943 
-5.65598 17.2168 12.0874 0.0549941 0.126647 
-20.4397 0.189109 0.169361 -30.9152 -35.094 
-38.8262 -42.0856 -0.182765 -44.8958 -47.3962 
-49.6984 -51.7956 -53.6479 -55.333 -56.9381 
-58.4486 -59.8778 -61.3041 -63.4875 40.0286 
-9.69645 34.9878 122.898 146.893 28.7547 
36.3926 -67.8926 -65.2349 27.498 41.75 
-0.280823 147.799 35.2256 33.7956 48.7357 
59.6902 22.9852 29.6604 2.14528 0.551207 
41.6899 51.5291 53.6983 76.4415 0.853264 
-0.17513 0.387422 71.8102 88.3551 105.248 
121.765 136.551 142.737 162.546 153.691 
152.646 149.123 169.36 164.772 -66.4152 
-53.5372 -54.0514 126.179 102.417 75.683 
50.2265 29.6089 15.3854 7.0131 2.7848 
0.950369 0.274405 0.0634609 0.0103933 0.000459169 
0.00260259 -0.000385609 2.83418e-05 -2.49285e-07 2.44851e-09 
3.04308e-08 2.26671e-05 0.00568456 -0.00423483 0.140722 
1.92143e-05 -0.00257351 0.17693 -0.0616811 -0.0168204 
0.00944153 -0.00535551 0.00769173 0.0108353 -0.0771597 
-2.48222 -0.131144 23.1927 0.280376 -0.217929 
0.401329 0.187898 0.529525 185.956 204.258 
231.728 242.27 -4.77498 0.054939 -0.0375088 
-0.00742552 -0.000948104 -23.3995 -7.41412 0.00685627 
-0.00627334 -43.5307 -29.5083 -17.2073 -0.634584 
46.7028 47.3309 0.0130091 -0.00116943 17.3323 
23.213 46.1493 45.3438 50.4945 0.0430658 
0.00347091 8.88189 -30.6627 -40.5655 -18.0337 
0.0535247 -0.0457077 -0.0130438 13.5206 13.8158 
17.4038 -0.00228425 -4.17232 -3.14856 -3.51533 
-27.9167 0.747379 16.7776 43.7387 20.8241 
288.175 -24.3884 -40.5115 350.299 337.238 
66.7857 63.8337 64.4346 29.331 4.22628 
16.7012 22.9471 44.6963 -0.129625 -6.60933 
0.637745 -1.87023 -13.7048 -28.6081 -33.0713 
-37.023 -26.2155 -0.886953 3.22209 -46.1678 
-48.5719 -50.7809 -52.7491 -54.5078 -56.1477 
-57.7141 -59.1503 -60.565 -62.2177 -64.5506 
172.925 90.2725 31.4241 26.0768 37.0348 
157.984 135.8 0.782877 41.3119 49.3498 
7.44476 -1.39101 0.0966422 320.47 161.371 
336.798 106.273 20.2515 80.0092 96.7864 
113.62 129.481 156.421 -46.645 151.517 
154.124 111.874 89.158 114.924 97.3717 
138.174 62.5386 39.1638 21.6955 10.566 
4.49665 1.65659 0.520152 0.135314 0.0300252 
0.00546759 5.99187e-05 0.000650965 6.87258e-05 1.02623e-06 
-8.9264e-09 2.22778e-09 8.26992e-07 0.000428821 -10.39 
77.0212 12.1256 2.32169e-05 0.00375122 0.000202236 
52.3474 68.2031 0.00120745 0.0164941 -0.161587 
0.138137 -0.0586117 6.95252 7.48782e-06 1.99373e-07 
-6.94741e-09 -4.12116e-09 5.55331e-07 -4.9842e-05 0.00368927 
-0.00155127 0.00820614 0.0285587 0.0108725 9.83746e-06 
-7.39499e-08 1.76806e-09 -4.38412e-08 1.86181e-05 -0.000418481 
0.00440553 0.00177861 0.0106518 0.0659207 0.285851 
1.01719 3.01386 7.65174 16.8373 32.4164 
0.554052 1.7828 54.9342 -52.7652 -50.6691 
141.114 123.324 167.34 12.7405 -2.51126 
-51.7764 -49.3682 -47.4544 -45.8703 -44.2001 
-42.4356 -40.5708 -38.5393 -36.2855 -33.768 
-31.0048 -45.052 -43.3314 -41.5196 -39.5798 
149.055 -48.2773 26.7217 36.5431 -22.419 
-18.0749 -13.1364 -15.6894 -20.3162 -37.4467 
-35.0649 -32.4208 4.89343 82.6713 11.5494 
23.7527 51.1022 149.197 132.415 114.025 
95.3244 19.3188 86.0864 104.658 171.782 
170.603 172.145 125.645 42.8494 68.3513 
-0.059521 0.0107275 -0.101033 0.00565105 -0.00127206 
-0.00581327 103.951 -0.00554233 0.72664 -28.4131 
-0.259339 14.5711 53.9791 334.603 -18.6176 
3.44724 13.905 -39.2028 -33.7298 0.00362614 
0.000163295 125.197 -2.38359 -0.182044 -0.0542638 
108.823 84.8652 180.471 58.0991 93.4134 
107.12 174.633 0.320546 0.0447674 0.019621 
9.39126 12.6337 24.0197 6.32601 20.4285 
17.0693 -4.17573 7.6625 -10.2734 -13.8242 
-17.1058 -8.56706 178.072 -21.3521 -23.8275 
-26.1771 -27.311 -19.7775 20.5341 30.9823 
-31.489 165.807 182.045 -33.5384 186.807 
197.231 234.627 -32.4074 -25.8751 267.628 
275.275 45.1009 54.3065 96.1147 113.561 
66.0223 81.8592 0.0656247 -1.81583 8.17674 
199.676 72.9941 38.7946 36.9918 45.0663 
-0.174549 -0.0516884 63.2965 74.4314 139.765 
0.00940889 123.269 141.464 23.3287 23.3101 
114.565 129.553 194.247 146.161 156.241 
172.53 154.349 197.831 211.696 17.5073 
59.8839 124.169 -38.1041 -32.855 91.14 
0.916673 57.9522 34.6714 25.0782 26.9771 
107.734 114.297 11.7953 12.6921 74.9931 
79.9591 2.87455 1.66105 1.75941 0.00823372 
0.117467 0.0233232 0.00392008 0.00205619 9.74837e-05 
5.47613e-06 -2.42246e-07 2.46103e-09 -1.04676e-07 5.23363e-06 
-2.0661e-05 16.1188 27.8621 0.0437483 -0.0269467 
0.0466734 -1.31986 0.0236342 -0.0091955 -0.00390556 
0.00184245 0.0566817 58.5531 61.4471 -0.000235216 
-0.000975965 -0.00217699 -0.00319719 -0.0259836 0.0134988 
0.000250279 1.16075 6.82248 -0.103269 0.0910581 
-0.179122 48.9176 0.0613662 0.036347 303.142 
304.995 -36.9761 -31.1728 0.00232811 -0.00288234 
19.8998 32.0027 -0.000355518 -0.00126106 -8.36897 
0.998668 28.5544 54.4603 54.5277 -0.0820992 
0.0957408 0.241624 0.248972 -0.00032667 0.00112319 
24.0383 36.5104 29.5083 28.7462 36.892 
-35.0899 -27.7003 -29.6171 189.067 204.17 
-30.467 -23.3256 42.5519 37.4446 -0.000145254 
0.000672159 83.0589 85.0524 95.979 205.605 
220.805 0.0981725 -0.0223126 -0.117541 162.331 
46.2895 330.926 18.8443 -0.983172 2.00654 
126.73 52.5524 33.4687 31.85 339.747 
336.947 131.435 0.0333649 -0.586488 41.4152 
246.794 -1.46609 -24.4772 190.639 182.462 
96.932 -18.5148 158.681 -13.1952 -22.6122 
46.7489 -12.0784 -15.5095 -20.0238 -14.5955 
-25.0154 197.443 22.7078 31.2028 -29.4852 
0.403761 44.618 58.8723 74.8782 -5.01861 
-1.11192 10.9431 167.188 212.874 199.631 
176.59 5.61497 -6.34324 101.796 158.004 
73.4252 51.0242 -0.0331846 -0.00034189 -0.129163 
1.09815 208.756 135.767 162.865 139.873 
140.691 -0.000281943 -10.1968 147.776 64.1914 
3.22715 0.0110489 46.3269 37.2393 3.07308 
4.781 8.22517 0.000463697 22.0014 87.4245 
0.486789 0.0485304 0.00977858 0.00108636 0.00529035 
0.000389383 -2.65364e-06 2.91646e-08 -1.42534e-08 -1.37183e-06 
0.0198396 0.027162 -20.9933 50.1653 187.836 
0.163337 118.332 0.961394 -0.00280811 59.3009 
0.128547 55.9619 55.5269 60.1378 -20.9198 
-24.0338 -4.49644 193.29 204.404 -6.73028e-10 
-1.16861e-07 0.00707296 0.00409623 -0.000442609 1.42084e-06 
-0.000443094 0.000406827 0.00508837 0.0207245 0.116543 
0.100933 0.00099191 64.0081 0.0848616 198.081 
-11.7367 -15.9406 -6.84499 -3.1115 0.0522242 
-17.2459 -22.1796 91.2917 176.315 151.658 
-7.58175e-08 2.08724e-08 -1.74184e-06 0.000143501 0.00396922 
-0.00141625 49.638 0.00590323 5.12919 0.0544971 
0.510511 -0.144079 5.81416e-05 4.75597 182.896 
52.423 1.57654 31.9903 158.693 215.331 
266.571 47.5769 -3.72059e-05 126.303 -0.000425202 
81.57 201.353 -11.8965 219.717 199.06 
-10.5726 -5.07405 178.966 -4.98111 0.000831145 
25.6124 10.6537 -0.0127669 17.6656 174.679 
181.656 -0.280763 1.3575 8.08588 -7.91473 
332.158 167.997 181.05 4.65026e-09 207.772 
219.233 -6.47314 -0.532662 313.856 151.702 
12.9026 20.6771 41.6112 212.134 47.7471 
231.348 0.0146429 85.3884 68.3426 121.167 
254.67 122.688 274.824 0.0603115 33.8815 
201.114 214.688 221.19 233.629 144.983 
74.013 84.9274 188.981 196.04 53.0258 
122.98 0.000327065 35.5869 45.3221 0.0935387 
156.631 169.791 197.541 0.0957445 6.58395 
13.8526 27.9841 51.9725 0.269655 -3.44936 
2.82156 0.0150932 52.6817 141.32 147.875 
12.7059 0.83542 0.198732 0.203896 0.0348721 
0.0379972 68.397 72.5496 -0.000635586 0.00265731 
0.000167192 0.000133431 7.649e-07 4.27419e-08 3.08072e-08 
-1.59429e-06 52.2795 63.3698 0.00291263 0.00965131 
0.000185636 226.373 9.87992e-05 -0.000341434 0.000392449 
-0.00156527 211.628 218.921 85.7915 90.6664 
-0.00399989 0.00109274 15.3114 133.138 146.198 
-0.000569208 -0.0486902 331.174 329.818 -18.9768 
138.324 153.124 66.3885 57.154 68.6302 
0.000126194 -0.000924014 20.1654 28.5892 290.777 
296.215 -0.0399475 0.418776 0.433038 0.00466399 
-0.000129077 62.4883 74.3319 1.57435 1.66314 
61.7612 62.3468 0.000868087 0.000563 67.8271 
70.7469 4.9406e-06 -0.000241541 22.7963 34.5469 
31.4674 -9.29707 -3.6321 45.331 50.7534 
42.3104 -0.000662142 0.000329366 2.84069 3.01774 
39.1325 41.7706 4.89458 5.2181 -19.6085 
-13.7369 -19.3999 0.0115594 0.00419939 0.0215086 
229.661 238.816 189.386 191.799 201.87 
-0.0252709 36.5652 209.344 0.341313 -0.0232538 
0.0278857 0.0164609 0.00683657 166.487 1.12134 
231.33 293.32 296.676 28.6689 197.226 
225.639 233.361 -1.59458e-05 0.0137417 236.039 
0.0059716 0.0520147 39.4164 49.4603 -2.1134 
37.8737 18.2718 8.5455 -0.0188426 3.035 
80.5336 0.000260214 315.759 15.2462 240.06 
9.92438 74.7002 41.4592 243.114 229.474 
239.657 237.467 211.076 221.569 226.183 
88.9708 102.355 25.8404 181.199 227.205 
62.914 23.2059 115.526 0.0889193 -1.88541 
-6.99945 -13.7228 94.5331 0.00427053 0.00077441 
208.507 87.2606 65.7904 0.0524048 -16.7823 
-10.0243 -12.134 158.142 73.1829 -1.33486e-07 
0.000234558 -0.0375275 6.28608 15.9946 140.982 
11.8374 -3.38058e-05 -1.06852e-06 29.9299 19.2354 
4.54258 0.0115546 0.00548511 274.994 0.00454945 
165.527 13.6039 8.05993 104.234 67.9772 
2.58521 12.3466 129.101 61.6694 0.00132575 
0.000136984 0.000277682 0.00270296 2.81932e-07 -0.0488032 
0.103623 231.807 0.00553993 56.0741 -9.3404 
17.1349 27.5599 134.032 0.00991015 -0.00319719 
0.868812 41.2105 33.923 47.5561 329.666 
166.515 0.003279 0.415391 43.5163 65.8757 
70.0099 -4.57138e-05 -1.03366e-05 96.9682 97.1163 
109.117 109.285 121.705 -0.00221875 51.4241 
253.85 -8.84138e-09 129.962 105.813 0.00603293 
-6.26221e-07 -6.1632e-07 20.5826 8.61158 109.775 
-0.0246611 -0.0128489 -2.37295e-08 287.244 0.735402 
92.0239 -0.00698239 244.016 14.225 168.48 
185.769 34.0914 232.318 324.534 30.761 
156.556 167.1 -0.0451042 -0.000180864 43.0977 
-0.0028227 1.23563e-05 245.711 -6.94455e-06 206.32 
0.000294875 62.8349 60.9976 -0.032937 76.9647 
43.4785 105.436 8.6355 26.7812 251.048 
97.0213 119.942 110.78 56.7014 60.7876 
70.1303 0.00275449 137.496 60.4228 58.3377 
65.6547 0.161599 235.395 0.15073 58.4509 
0.0249884 1.28661e-07 9.86753e-08 1.12801e-06 9.01691e-07 
-0.000456446 121.459 -0.000782439 93.3818 144.317 
155.077 0.00120837 0.00148801 0.00244106 250.032 
258.864 268.537 275.794 0.34719 0.754601 
0.35115 218.805 224.762 113.163 133.448 
124.926 -9.79041e-05 13.4269 175.462 0.00229877 
10.3865 15.8507 80.8172 91.264 29.0516 
36.1777 296.756 295.978 20.3231 191.879 
198.374 20.7854 22.1659 75.4865 -0.00013453 
0.00312538 0.0414691 -1.4511 0.0653476 0.0661597 
67.3488 96.5182 101.618 305.01 308.16 
-0.000142003 -0.00228167 229.279 234.955 -0.00108876 
0.000587699 43.5795 46.35 -0.00351681 0.00164647 
0.0490904 0.00330478 0.0026931 5.38746e-05 -0.000327803 
237.679 243.165 116.98 122.59 220.402 
-2.18418e-05 4.90734e-05 0.000171005 157.21 163.571 
16.2108 22.2368 1.68903e-05 -3.42299e-05 53.8231 
0.000112135 -0.000369003 46.2525 54.5766 319.887 
320.65 241.163 247.311 -0.00419135 98.4127 
109.743 2.73448 69.2621 77.7166 71.514 
-0.000704751 0.00100078 77.259 81.0509 -0.00012385 
-0.000697942 1.45449 1.51173 65.2817 74.8511 
249.023 251.496 254.543 4.87088 5.165 
36.9481 44.6717 228.448 235.603 59.1132 
62.7371 8.28107 8.82662 191.051 200.179 
211.725 22.4486 28.9971 -0.00468054 -0.00239957 
-0.000899926 0.000264155 80.5624 3.72694 249.376 
-0.000461753 228.144 -2.10433e-07 292.6 0.00130291 
0.00398962 248.345 253.648 -5.79752e-05 32.755 
8.84825e-07 -2.68791e-06 13.3583 24.5214 0.00479732 
0.0172179 242.004 215.689 77.7238 181.994 
70.1061 79.952 172.614 328.484 31.4492 
7.10933 321.91 62.5381 242.374 81.3999 
0.00253592 130.264 142.508 12.2642 65.7789 
52.9763 39.9736 -4.89984 0.0268367 0.00584263 
86.1209 14.3259 75.2228 90.9658 85.3245 
20.0474 2.86936 41.6394 38.8102 96.845 
-0.000565377 197.822 -0.000498622 143.521 51.1683 
17.9123 178.717 179.998 26.7114 18.2389 
212.602 0.00255587 103.059 18.542 63.0612 
104.051 106.013 0.000129483 -0.00030829 0.0097147 
0.00707214 0.000412613 0.154804 14.0692 -6.65018e-08 
256.407 251.706 51.7355 58.6124 33.6968 
24.6053 117.003 229.384 236.088 75.9521 
80.0705 0.000108952 -4.53993e-05 0.332282 1.46512 
49.5158 58.0845 185.379 84.6885 205.21 
-0.00203777 0.0445773 131.809 142.732 200.474 
201.563 226.646 211.397 219.728 9.97452e-05 
12.5535 5.59926 327.013 184.967 160.629 
47.8564 -0.00286041 189.858 24.4635 31.3145 
0.00308737 8.29952 312.103 0.00302371 0.000586454 
6.91475e-05 29.4292 194.215 5.34023e-05 -8.31066e-05 
118.462 47.6691 208.249 36.9699 53.2004 
2.19917e-08 250.85 256.976 256.108 88.2645 
291.122 285.102 68.9404 70.9002 63.5237 
183.579 190.484 4.78689 2.11152 13.6537 
107.833 0.000624822 22.0906 244.729 255.07 
9.96289e-07 230.855 0.042949 299.505 302.462 
31.9241 37.5381 4.30749e-06 48.0179 172.8 
2.51382e-05 1.71139e-05 97.5618 50.3923 57.37 
242.172 242.514 33.371 35.4399 222.166 
228.231 0.000329115 -0.00047074 -0.00032565 243.339 
233.752 248.317 239.334 226.213 160.673 
125.195 135.391 260.959 118.99 117.004 
130.033 0.115768 0.107726 0.00927704 130.031 
136.037 321.068 320.383 -0.000458483 0.000286167 
251.08 255.501 0.270204 0.26918 3.14241e-05 
0.0001401 65.8699 69.5918 -0.000209093 0.000247882 
0.000269389 5.35572e-05 2.91028e-06 -9.5807e-06 -0.00012645 
0.000693236 0.00562888 0.0133269 0.0137699 -2.42555e-07 
-1.36383e-08 8.60936e-06 -3.14639e-05 67.4295 75.3286 
256.954 260.96 151.969 158.104 34.4442 
40.2568 8.87819e-05 -3.9355e-05 -0.00550544 24.8422 
132.352 142.713 4.22813e-05 -0.000105507 71.3296 
79.445 323.619 321.222 41.3583 26.6825 
45.4145 56.2972 63.7336 89.2297 0.000454864 
-0.000134229 -0.000372639 2.52791 39.5708 45.857 
93.5421 102.68 0.00636035 0.0205134 240.382 
248.48 59.7412 71.2633 67.3594 140.247 
150.669 238.223 241.897 172.385 179.828 
86.1581 90.8898 13.8896 14.8094 42.2424 
48.6915 9.89639 0.00407841 0.00206792 263.182 
266.663 23.5389 34.8702 27.0636 235.137 
212.987 0.000160568 0.00290538 2.60869 1.27931 
158.478 0.00324056 -0.000486361 210.466 83.695 
173.139 149.708 99.3513 108.653 200.582 
204.338 76.395 287.966 315.653 50.8137 
254.953 -0.000393236 73.5892 44.9717 270.1 
61.7825 113.376 168.407 178.914 178.95 
-0.000183472 168.601 276.114 94.3442 4.49815e-07 
313.272 0.0381346 234.932 191.746 262.271 
0.607464 0.607474 -0.000223082 4.00435e-05 149.01 
159.424 197.968 0.00785887 106.944 110.094 
60.4298 8.78857 4.70293 -8.42847e-05 0.000127783 
4.92376e-05 0.00564238 289.731 7.47336e-05 264.669 
43.0488 0.0027259 4.92528 -4.47202e-07 0.00248385 
0.00667099 97.2264 83.5485 -0.00205355 80.3233 
139.63 152.069 61.1768 69.8138 214.498 
165.626 172.655 30.1917 23.4997 261.46 
250.308 248.066 253.384 86.5774 89.0641 
