
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0343824 0.0535174 0.0570735 0.0487892 0.0433489 
0.0273376 0.0317389 0.0520172 0.0618145 0.0296117 
0.0472829 0.0346347 0.0536135 0.0504618 0.0312029 
0.0239621 0.0366255 0.0560453 0.0333395 0.041515 
0.0324749 0.0442133 0.0372759 0.0512954 0.0350259 
0.0551486 0.0334316 0.0405353 0.0457612 0.0259588 
0.0355073 0.0297482 0.0349937 0.0267169 0.0496464 
0.0540791 0.0345355 0.0285333 0.0305388 0.0529154 
0.0519955 0.051092 0.0500573 0.0490115 0.0479622 
0.0469403 0.0459371 0.044938 0.043939 0.0429428 
0.0419313 0.0409074 0.0398742 0.0388216 0.0377464 
0.0568433 0.049661 0.0282584 0.0262019 0.0392994 
0.0269256 0.0326731 0.0559979 0.0276487 0.0528127 
0.0480563 0.0488276 0.0424539 0.0365026 0.0357132 
0.0287967 0.0355436 0.0297587 0.0287661 0.0320921 
0.0465613 0.0336113 0.0496141 0.0313958 0.035449 
0.0360819 0.042648 0.0343887 0.0435177 0.0395176 
0.0382865 0.0279131 0.0407946 0.052024 0.0450498 
0.0301526 0.0353255 0.0331012 0.0311543 0.0417427 
0.0347164 0.0488716 0.0532539 0.0367061 0.0278597 
0.0488386 0.0507318 0.0474377 0.046451 0.0454656 
0.0444691 0.0434688 0.042485 0.0414581 0.0404394 
0.0393619 0.0489251 0.0371782 0.0398029 0.0320648 
0.0270847 0.0360017 0.0329392 0.0375024 0.047328 
0.0290159 0.0484712 0.0349109 0.0365932 0.030617 
0.0341341 0.0325826 0.0359169 0.0458565 0.0382776 
0.0314335 0.0337439 0.0401539 0.0428266 0.0480915 
0.0270019 0.0443722 0.0362182 0.0410704 0.038508 
0.0279384 0.0338564 0.0478781 0.0473562 0.0459955 
0.0450112 0.0440227 0.0429669 0.0420146 0.0410854 
0.0399592 0.0392138 0.0419712 0.0369457 0.0481455 
0.0351323 0.0386945 0.0469401 0.0466263 0.0420739 
0.0376466 0.0413377 0.0368759 0.0452005 0.0387965 
0.0482429 0.0361244 0.043711 0.0371565 0.03959 
0.0405004 0.037686 0.0446282 0.0382423 0.0387565 
0.0379015 0.0377415 0.0465608 0.0474617 0.0455445 
0.0459637 
5.50656e-05 5.50663e-05 5.50676e-05 5.5067e-05 
5.50659e-05 5.50674e-05 5.50619e-05 5.50647e-05 5.50625e-05 
5.50615e-05 5.50707e-05 5.50643e-05 5.50768e-05 5.50729e-05 
5.50686e-05 5.50755e-05 5.50525e-05 5.50642e-05 5.50475e-05 
5.50502e-05 5.50598e-05 5.50502e-05 5.50757e-05 5.50644e-05 
5.50795e-05 5.50772e-05 5.50724e-05 5.50775e-05 5.50649e-05 
5.50703e-05 5.50625e-05 5.50643e-05 5.50638e-05 5.50629e-05 
5.50658e-05 5.50642e-05 5.50671e-05 5.50661e-05 5.50669e-05 
5.50671e-05 5.5066e-05 5.50666e-05 5.50658e-05 5.5066e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50664e-05 5.50662e-05 5.5067e-05 5.50664e-05 5.50684e-05 
5.50672e-05 5.50721e-05 5.50689e-05 5.50819e-05 5.50734e-05 
5.51076e-05 5.50856e-05 5.51719e-05 5.51177e-05 5.53198e-05 
5.51977e-05 5.5618e-05 5.53783e-05 5.61326e-05 5.57287e-05 
5.6909e-05 5.63106e-05 5.79759e-05 5.71645e-05 5.93573e-05 
5.83167e-05 6.10846e-05 5.97927e-05 6.32012e-05 6.16275e-05 
6.57627e-05 6.38678e-05 6.88338e-05 6.65712e-05 7.24858e-05 
6.98036e-05 7.67893e-05 7.36348e-05 8.18052e-05 7.81315e-05 
8.75717e-05 8.33474e-05 9.40917e-05 8.93105e-05 0.000101317 
9.60109e-05 0.000109137 0.000103387 0.000117372 0.000111315 
0.000125763 0.0001196 0.000133952 0.000127964 0.000141462 
0.000136024 0.000147694 0.000143269 0.000152006 0.000149075 
0.000153946 0.000152832 0.000153515 0.000154199 0.000151224 
0.000153331 0.000147838 0.000150832 0.000144063 0.000147463 
0.000140389 0.000143868 0.000137092 0.000140476 0.000134314 
0.00013753 0.000132128 0.000135166 0.000130593 0.000133479 
0.000129779 0.000132568 0.000129798 0.000132579 0.000130842 
0.000133757 0.00013329 0.000136543 0.00013816 0.00014188 
0.000148223 0.000151694 0.000170523 0.00125869 0.00132443 
0.00129905 0.00129635 0.00125492 0.00122774 0.00121372 
0.00118879 0.00117047 0.00114912 0.0011381 0.00111214 
0.00114029 0.00104993 0.000991909 0.000993497 0.000987505 
0.000960363 0.000925658 0.00089934 0.000855126 0.000737277 
0.000706611 0.000658936 0.000612147 0.000569519 0.000519411 
0.00047576 0.000431458 0.000389817 0.000346714 0.000285151 
0.000211318 0.00100138 0.000555842 0.000678233 0.000396995 
0.000451381 0.000315352 0.000346067 0.00026118 0.000284591 
0.00021356 0.000235756 0.000166887 0.000188499 0.000125415 
0.000143706 9.40679e-05 0.000107236 7.33458e-05 8.17354e-05 
6.12238e-05 6.59044e-05 5.58491e-05 5.75765e-05 5.50406e-05 
5.51173e-05 5.50638e-05 5.50549e-05 5.50653e-05 5.50655e-05 
5.50649e-05 5.50649e-05 5.5065e-05 5.50649e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.50652e-05 
5.50657e-05 5.50655e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50657e-05 5.50658e-05 5.50656e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50658e-05 5.50657e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000178121 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000168282 0.00102942 0.00130678 0.001047 
0.00130683 0.0010279 0.00103281 0.00126903 0.00125161 
0.00121387 0.00119969 0.00117345 0.000914979 0.00114851 
0.00114473 0.00111958 0.00113042 0.00102178 0.00108287 
0.00100916 0.000831896 0.000824216 0.000799084 0.000775758 
0.000869388 0.000760413 0.000722968 0.000686932 0.000634503 
0.00059204 0.000547184 0.000499581 0.00045504 0.000410166 
0.000367562 0.000367875 0.000319447 0.000285626 0.000217737 
0.000247557 0.000193448 0.000946626 5.50657e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50654e-05 0.000990352 0.000961144 0.000956873 
0.000936737 0.000923945 0.000917297 0.000911424 0.000909525 
0.000881818 0.00088983 0.00082248 0.000754623 0.000694727 
0.000629055 0.000609319 0.00056804 0.000533921 0.000500112 
0.000459281 0.000423263 0.000384959 0.000349801 0.000313004 
0.000252533 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000932393 0.000900414 0.000940998 0.000832968 
0.000859755 0.000837267 0.000549886 0.000517431 0.000478775 
0.000441817 0.000404572 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00101196 0.000960232 0.00097889 
0.000993351 5.50655e-05 0.000918183 0.000590437 0.000620428 
0.000635609 0.000747516 0.000332245 5.50658e-05 5.50657e-05 
5.50656e-05 5.50656e-05 5.50657e-05 5.50655e-05 5.50675e-05 
5.5066e-05 5.50673e-05 5.50626e-05 5.5065e-05 5.50623e-05 
5.50621e-05 5.50686e-05 5.50636e-05 5.5075e-05 5.50707e-05 
5.50705e-05 5.50748e-05 5.50567e-05 5.5067e-05 5.50492e-05 
5.50538e-05 5.50571e-05 5.50506e-05 5.50712e-05 5.5061e-05 
5.50774e-05 5.50731e-05 5.50739e-05 5.50766e-05 5.50675e-05 
5.50723e-05 5.50637e-05 5.50665e-05 5.50634e-05 5.50636e-05 
5.50651e-05 5.50638e-05 5.50667e-05 5.50655e-05 5.50668e-05 
5.50667e-05 5.50664e-05 5.50667e-05 5.50661e-05 5.50664e-05 
5.50657e-05 5.5066e-05 5.50658e-05 5.50657e-05 5.5066e-05 
5.50658e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50666e-05 5.50663e-05 5.50677e-05 
5.50667e-05 5.50702e-05 5.50679e-05 5.50772e-05 5.50708e-05 
5.5096e-05 5.5079e-05 5.51458e-05 5.51017e-05 5.52662e-05 
5.51617e-05 5.55208e-05 5.53054e-05 5.59801e-05 5.56014e-05 
5.66981e-05 5.6119e-05 5.77069e-05 5.69068e-05 5.90303e-05 
5.79931e-05 6.06985e-05 5.94025e-05 6.27527e-05 6.1168e-05 
6.52447e-05 6.33335e-05 6.82348e-05 6.59525e-05 7.17896e-05 
6.90871e-05 7.5975e-05 7.2803e-05 8.08493e-05 7.71646e-05 
8.64524e-05 8.2226e-05 9.27951e-05 8.80221e-05 9.98458e-05 
9.45554e-05 0.00010752 0.000101786 0.000115668 0.000109618 
0.000124062 0.000117885 0.000132372 0.000126338 0.000140147 
0.000134615 0.000146807 0.000142224 0.000151713 0.000148552 
0.000154376 0.000152976 0.000154717 0.000155097 0.000153157 
0.00015498 0.000150411 0.000153158 0.000147194 0.000150371 
0.000144041 0.000147297 0.000141293 0.000144422 0.000139161 
0.000142059 0.000137805 0.00014042 0.000137395 0.000139695 
0.000138181 0.000140124 0.000140587 0.000142088 0.000145386 
0.000146266 0.000154032 0.000153835 0.000169728 0.000167428 
0.000653421 0.000707049 0.000707054 0.000654814 0.000568643 
0.000676041 0.000667581 0.000575961 0.000642235 0.000634714 
0.000630742 0.000641068 0.000558076 0.000636826 0.000464729 
0.000676301 0.00064249 0.000589628 0.000652499 0.000547819 
0.00063451 0.000608053 0.000572361 0.00043791 0.000611527 
0.000287933 0.000487055 0.000578987 0.000514141 0.000549214 
0.000479064 0.000427242 0.000485376 0.000438481 0.000450035 
0.000413246 0.000402445 0.00048573 0.000436837 0.000419026 
0.000393515 0.000367329 0.000339616 5.50656e-05 0.000299287 
0.000273573 5.50655e-05 0.000226796 5.50656e-05 5.50654e-05 
5.50655e-05 0.00019844 0.00064725 0.000562608 0.000339452 
0.00028073 0.000305624 0.000232349 0.000254277 0.000185035 
0.000206786 0.000140581 0.000160238 0.000104894 0.000119908 
8.02177e-05 9.02198e-05 6.50422e-05 7.09884e-05 5.72146e-05 
6.0017e-05 5.51005e-05 5.55358e-05 5.50571e-05 5.50387e-05 
5.50651e-05 5.50645e-05 5.50648e-05 5.50649e-05 5.50649e-05 
5.50648e-05 5.50651e-05 5.5065e-05 5.50652e-05 5.50651e-05 
5.50653e-05 5.50652e-05 5.50656e-05 5.50655e-05 5.50661e-05 
5.50659e-05 5.50662e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50657e-05 5.50659e-05 
5.50656e-05 5.50656e-05 5.50656e-05 5.50656e-05 5.50657e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 5.50655e-05 
5.50654e-05 0.00064419 0.000562768 0.00056702 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000639551 
0.000557527 0.000556392 0.000679155 0.00060034 0.000585196 
0.000691535 0.000607074 0.000605941 5.50665e-05 0.000595899 
0.000580517 0.000520802 0.000513788 0.000677666 0.000591105 
0.000589554 0.000631557 0.000551123 0.000555431 0.000312873 
0.000284878 0.000253596 0.000228019 5.50669e-05 0.000456716 
0.000429628 0.000187292 0.000567054 0.000651135 0.00043982 
0.000703711 5.50654e-05 0.000393402 0.000428768 0.000520165 
0.000513266 0.000642117 0.000556039 0.000577721 0.000517879 
0.000494782 0.00061241 0.000610028 0.000563566 0.000386568 
0.00053845 0.000548381 0.000331838 0.000353604 0.000354749 
0.000379846 0.000406948 0.00037699 0.000367216 0.000344693 
0.00032025 0.000324959 0.000307066 0.000295751 0.000278227 
5.50655e-05 0.000432576 0.000374159 5.50657e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000622517 0.000551111 0.000544331 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50655e-05 0.000252268 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000267253 5.50659e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50657e-05 0.000490114 
5.50656e-05 5.50656e-05 5.50657e-05 5.50658e-05 5.50661e-05 
5.50634e-05 5.50654e-05 5.50624e-05 5.50629e-05 5.5067e-05 
5.50631e-05 5.50735e-05 5.5069e-05 5.50716e-05 5.50739e-05 
5.506e-05 5.50686e-05 5.50514e-05 5.5057e-05 5.50555e-05 
5.50519e-05 5.50668e-05 5.50583e-05 5.50749e-05 5.50691e-05 
5.50748e-05 5.50751e-05 5.50697e-05 5.50736e-05 5.50652e-05 
5.50686e-05 5.50636e-05 5.50648e-05 5.50645e-05 5.50637e-05 
5.50661e-05 5.50649e-05 5.50668e-05 5.50663e-05 5.50667e-05 
5.50668e-05 5.50663e-05 5.50667e-05 5.50657e-05 5.50661e-05 
5.50657e-05 5.50656e-05 5.5066e-05 5.50658e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50664e-05 5.50661e-05 5.5067e-05 5.50664e-05 5.50686e-05 
5.50671e-05 5.5073e-05 5.5069e-05 5.50855e-05 5.50742e-05 
5.51201e-05 5.50891e-05 5.52088e-05 5.51307e-05 5.54095e-05 
5.52362e-05 5.57969e-05 5.54701e-05 5.64358e-05 5.59087e-05 
5.73639e-05 5.66109e-05 5.86057e-05 5.76097e-05 6.01897e-05 
5.89302e-05 6.2154e-05 6.0603e-05 6.45465e-05 6.26683e-05 
6.7425e-05 6.51767e-05 7.0853e-05 6.81877e-05 7.48959e-05 
7.17655e-05 7.96141e-05 7.59756e-05 8.50557e-05 8.08771e-05 
9.1245e-05 8.65157e-05 9.81707e-05 9.291e-05 0.000105774 
0.000100042 0.00011393 0.000107841 0.000122433 0.000116164 
0.000130973 0.00012478 0.000139112 0.000133343 0.00014628 
0.000141372 0.000151832 0.000148263 0.000155241 0.00015338 
0.000156348 0.00015627 0.000155487 0.000156914 0.000153344 
0.000155769 0.000150657 0.000153564 0.00014802 0.000151017 
0.000145845 0.000148679 0.000144422 0.000146939 0.000144003 
0.000146093 0.000144893 0.000146437 0.000147573 0.000148379 
0.00015289 0.000152605 0.000162383 0.000160399 0.000178512 
0.000173483 0.000451615 5.50658e-05 0.000373232 5.50655e-05 
0.000288556 0.00044688 0.000436174 0.000359712 5.50654e-05 
0.000370598 0.000341529 0.000451976 0.000428266 0.00040141 
0.000369325 0.000347261 0.000298351 0.000276315 0.000307419 
0.000284723 0.000452562 0.000414487 5.50659e-05 0.000302041 
5.50662e-05 0.000249781 0.000463373 0.000456674 0.000421358 
0.000416786 5.50659e-05 0.000250514 0.000273568 0.000202791 
0.000224677 0.000156458 0.000177168 0.000116982 0.000133789 
8.82932e-05 0.000100037 6.98638e-05 7.71937e-05 5.94725e-05 
6.33995e-05 5.54251e-05 5.66002e-05 5.50449e-05 5.50517e-05 
5.50648e-05 5.50614e-05 5.5065e-05 5.50654e-05 5.50649e-05 
5.5065e-05 5.50649e-05 5.50648e-05 5.5065e-05 5.50649e-05 
5.50652e-05 5.50651e-05 5.50656e-05 5.50654e-05 5.5066e-05 
5.50659e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50658e-05 5.50659e-05 
5.50656e-05 5.50657e-05 5.50656e-05 5.50656e-05 5.50657e-05 
5.50656e-05 5.50658e-05 5.50657e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50655e-05 5.50659e-05 5.50656e-05 0.000488134 
5.50655e-05 5.50654e-05 5.50657e-05 5.50654e-05 5.50654e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50657e-05 5.50656e-05 
5.50658e-05 0.000238259 5.50658e-05 5.50659e-05 5.50658e-05 
5.50657e-05 5.50655e-05 5.50656e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00033463 0.000438443 5.50659e-05 5.50659e-05 0.000241159 
0.000231406 0.000226196 5.50664e-05 5.50659e-05 0.000360609 
0.000341785 0.000194908 0.0004148 0.000451934 0.000229529 
0.000448344 0.000445892 0.000410861 0.000466499 0.000470136 
0.000422787 0.000204598 0.000466763 0.000440832 0.000336625 
0.000330245 0.000349341 0.000451514 0.000413992 0.000420556 
0.000348905 0.000449005 0.000432745 0.000407591 0.00026897 
0.000406773 0.000394046 0.000278692 0.00025875 0.000341329 
0.000315489 0.000315247 0.000292425 0.000323035 0.000298988 
0.000259695 0.000249888 0.000240886 0.000267423 0.000414066 
0.000449316 0.000414096 0.000375589 0.000455063 0.000423098 
0.00039219 5.50661e-05 5.50657e-05 5.50656e-05 5.50655e-05 
5.50654e-05 0.000464078 0.000424456 0.000423279 5.50656e-05 
5.50659e-05 5.50657e-05 5.50673e-05 5.5067e-05 5.5067e-05 
5.50657e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
