
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1.96999e-05 0.000100173 9.61684e-05 1.89202e-05 1.92406e-05 
3.14e-05 3.25306e-05 0.00011487 3.99276e-05 3.99276e-05 
0.000105784 4.20167e-05 0.000114482 0.000103327 4.88729e-05 
2.25111e-05 4.08395e-05 9.68862e-05 3.99276e-05 3.99276e-05 
7.41703e-05 7.14714e-05 4.17037e-05 4.11438e-05 2.47209e-05 
1.99011e-05 2.02746e-05 3.99276e-05 9.29146e-05 0.0001081 
0.000102784 0.000106273 7.63105e-05 2.0366e-05 2.0383e-05 
3.97812e-05 1.88743e-05 7.75373e-05 7.78987e-05 3.40868e-05 
2.97496e-05 3.99276e-05 3.99276e-05 9.77699e-05 3.6286e-05 
9.2333e-05 4.79973e-05 3.21377e-05 4.12731e-05 1.95714e-05 
2.37594e-05 2.51863e-05 2.69789e-05 0.000106455 0.000102116 
3.99276e-05 3.99276e-05 2.07274e-05 3.99276e-05 3.99276e-05 
7.38708e-05 9.90698e-05 0.000102574 2.8413e-05 2.88991e-05 
5.57564e-05 2.11027e-05 3.99284e-05 3.99317e-05 4.03828e-05 
2.61048e-05 9.3414e-05 2.12861e-05 3.99276e-05 3.99276e-05 
1.91982e-05 2.39387e-05 4.20745e-05 2.17536e-05 3.99387e-05 
2.39891e-05 4.62957e-05 4.81326e-05 4.64396e-05 8.23251e-05 
8.08897e-05 3.99276e-05 3.99276e-05 0.000101786 9.76173e-05 
2.55241e-05 2.52477e-05 9.72045e-05 2.08211e-05 2.06521e-05 
3.99276e-05 1.93252e-05 3.99276e-05 0.000104037 9.97656e-05 
7.57224e-05 3.99276e-05 3.04194e-05 2.17846e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.53567e-05 2.60524e-05 3.05766e-05 3.06792e-05 
3.49506e-05 4.34964e-05 4.20573e-05 2.81174e-05 5.15162e-05 
4.91385e-05 8.93905e-05 8.80998e-05 3.99276e-05 3.69523e-05 
3.70914e-05 9.55626e-05 9.2726e-05 3.22506e-05 2.73958e-05 
3.99276e-05 8.08045e-05 4.3998e-05 4.28761e-05 7.87617e-05 
4.07525e-05 3.46429e-05 9.85625e-05 2.11277e-05 3.99285e-05 
3.28299e-05 3.9931e-05 9.18291e-05 9.40895e-05 3.99582e-05 
4.00532e-05 3.99276e-05 3.99276e-05 4.06791e-05 4.12274e-05 
4.53246e-05 5.25419e-05 4.09888e-05 2.85002e-05 4.00611e-05 
3.99276e-05 3.99276e-05 4.05436e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.76412e-05 
2.85465e-05 4.9882e-05 5.00034e-05 1.98197e-05 4.97156e-05 
3.99276e-05 3.99276e-05 3.99276e-05 7.10747e-05 6.71383e-05 
5.69927e-05 5.43274e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 1.8622e-05 1.8574e-05 1.87795e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 7.92859e-05 
8.10059e-05 7.95312e-05 3.99276e-05 3.99276e-05 3.99452e-05 
8.36968e-05 4.08613e-05 3.99805e-05 4.78667e-05 8.95217e-05 
9.07829e-05 3.77847e-05 3.99276e-05 9.47863e-05 9.20979e-05 
8.99623e-05 4.60576e-05 4.64198e-05 3.11775e-05 6.44957e-05 
6.52294e-05 9.84548e-05 9.73017e-05 3.99598e-05 9.69928e-05 
9.41317e-05 9.35073e-05 2.19592e-05 5.99435e-05 5.991e-05 
0.000107368 0.000104073 0.00010294 3.99276e-05 3.99276e-05 
3.99276e-05 4.53721e-05 8.7269e-05 9.13514e-05 8.61516e-05 
4.0528e-05 4.038e-05 0.000101503 0.000105235 7.20915e-05 
6.92173e-05 3.99297e-05 3.87693e-05 1.86947e-05 3.99276e-05 
2.70552e-05 3.99276e-05 3.99276e-05 3.99276e-05 1.921e-05 
2.42257e-05 3.54966e-05 1.99661e-05 3.99276e-05 3.99276e-05 
4.30695e-05 3.99276e-05 3.47707e-05 9.54665e-05 3.99276e-05 
9.13318e-05 4.01327e-05 4.11519e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 4.05858e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 1.98318e-05 5.0558e-05 
3.99276e-05 4.12679e-05 3.99276e-05 2.4658e-05 7.72422e-05 
8.35339e-05 4.55987e-05 4.26793e-05 3.99276e-05 3.99276e-05 
3.99808e-05 9.83231e-05 1.91098e-05 4.08734e-05 4.10241e-05 
2.76445e-05 3.99276e-05 2.60264e-05 2.87707e-05 3.78287e-05 
3.89148e-05 3.79712e-05 2.05078e-05 2.05265e-05 3.99276e-05 
3.99276e-05 2.22778e-05 2.80053e-05 2.81613e-05 3.99276e-05 
9.01025e-05 8.86038e-05 3.99334e-05 4.01856e-05 3.99276e-05 
5.70224e-05 4.0141e-05 2.69623e-05 2.24657e-05 2.25635e-05 
2.30598e-05 2.96014e-05 2.37051e-05 1.99582e-05 3.99276e-05 
3.99292e-05 2.17427e-05 3.66811e-05 8.75005e-05 3.99284e-05 
2.26585e-05 2.27585e-05 3.99276e-05 1.96593e-05 2.91774e-05 
2.93448e-05 9.08591e-05 9.27521e-05 4.06305e-05 1.94137e-05 
3.99276e-05 3.99462e-05 3.99276e-05 3.99277e-05 8.89602e-05 
5.05247e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
0.000104677 0.000100412 2.63276e-05 2.64667e-05 7.94682e-05 
3.00443e-05 3.022e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.19167e-05 2.20087e-05 3.99276e-05 3.99276e-05 3.0535e-05 
3.99276e-05 8.99484e-05 6.68827e-05 6.98919e-05 6.75952e-05 
2.83803e-05 2.854e-05 3.5051e-05 3.14994e-05 3.99276e-05 
3.20324e-05 3.22265e-05 3.31824e-05 2.0196e-05 5.94211e-05 
6.01595e-05 4.01158e-05 3.99276e-05 3.99276e-05 2.03385e-05 
2.04124e-05 1.99212e-05 4.53784e-05 4.77875e-05 4.96302e-05 
3.99277e-05 3.99277e-05 4.02519e-05 4.02729e-05 8.41819e-05 
8.35753e-05 2.14075e-05 3.99276e-05 6.76078e-05 5.54616e-05 
7.06142e-05 4.33583e-05 4.75007e-05 4.70276e-05 4.74318e-05 
4.053e-05 6.4577e-05 4.01487e-05 3.99276e-05 2.51795e-05 
2.41674e-05 2.4409e-05 2.45276e-05 1.97895e-05 1.98589e-05 
3.99307e-05 3.99308e-05 4.18555e-05 8.69099e-05 4.09311e-05 
4.09988e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 8.42837e-05 8.41232e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.00573e-05 2.01296e-05 3.99276e-05 
3.99276e-05 4.041e-05 4.04419e-05 4.01012e-05 2.66393e-05 
2.67816e-05 4.01942e-05 1.89433e-05 1.89339e-05 5.19801e-05 
5.20808e-05 2.39328e-05 2.42832e-05 2.40463e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.28564e-05 2.29586e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 4.01646e-05 3.99276e-05 
3.99276e-05 3.99276e-05 8.52674e-05 3.99276e-05 3.99276e-05 
3.99276e-05 4.13321e-05 4.14265e-05 3.99276e-05 3.99276e-05 
1.89395e-05 1.91112e-05 1.91125e-05 3.99276e-05 3.99276e-05 
3.99276e-05 4.12372e-05 4.31852e-05 4.25236e-05 4.26935e-05 
3.99276e-05 3.99276e-05 4.00141e-05 4.00191e-05 3.99382e-05 
3.99386e-05 8.7063e-05 8.4725e-05 3.38046e-05 3.40144e-05 
3.99595e-05 3.99611e-05 3.25925e-05 3.27918e-05 2.04824e-05 
2.05583e-05 3.99276e-05 3.99276e-05 3.05073e-05 3.06873e-05 
3.99276e-05 3.99276e-05 3.7517e-05 3.77564e-05 7.88621e-05 
7.92605e-05 2.49147e-05 2.50388e-05 1.95346e-05 1.96036e-05 
2.20949e-05 2.21889e-05 3.4462e-05 3.46774e-05 9.45965e-05 
9.78923e-05 3.99276e-05 3.99276e-05 3.5158e-05 3.53792e-05 
3.99276e-05 4.69458e-05 8.39164e-05 8.57409e-05 3.99276e-05 
3.99276e-05 7.36716e-05 7.8443e-05 3.99276e-05 3.99276e-05 
2.17593e-05 6.33157e-05 6.31978e-05 2.72971e-05 2.74461e-05 
5.68772e-05 6.0566e-05 2.54527e-05 2.55826e-05 6.67479e-05 
8.94367e-05 8.60239e-05 1.93247e-05 3.26422e-05 3.38432e-05 
3.99276e-05 3.99276e-05 3.99276e-05 7.52363e-05 5.25302e-05 
3.99276e-05 4.00466e-05 3.99276e-05 3.99276e-05 4.79274e-05 
9.44642e-05 3.99276e-05 2.47791e-05 2.53062e-05 3.99837e-05 
3.99276e-05 3.99276e-05 9.36926e-05 4.00726e-05 3.99471e-05 
9.44336e-05 7.68494e-05 8.65661e-05 2.06294e-05 2.07064e-05 
4.22087e-05 2.77969e-05 1.97284e-05 8.02975e-05 8.05985e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 8.90733e-05 5.35312e-05 3.99276e-05 3.99336e-05 
3.9928e-05 4.06777e-05 9.41747e-05 9.01029e-05 4.00379e-05 
4.00289e-05 8.48269e-05 8.72582e-05 3.99276e-05 9.83519e-05 
3.99276e-05 0.000100977 2.31642e-05 2.02692e-05 1.95937e-05 
6.89293e-05 2.32689e-05 2.33754e-05 3.99276e-05 2.9773e-05 
9.04052e-05 5.04923e-05 2.15731e-05 3.99276e-05 3.69141e-05 
3.58962e-05 2.23738e-05 2.18329e-05 3.33866e-05 2.89341e-05 
8.56785e-05 8.85243e-05 4.86346e-05 5.07563e-05 4.89049e-05 
3.99276e-05 3.99276e-05 3.99276e-05 4.15016e-05 9.04986e-05 
8.68549e-05 7.90572e-05 7.4908e-05 3.99276e-05 2.06725e-05 
9.2253e-05 3.99466e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.16015e-05 3.99276e-05 8.47423e-05 8.67931e-05 3.99276e-05 
6.69054e-05 2.68694e-05 3.99276e-05 3.16888e-05 3.09918e-05 
2.54579e-05 4.43782e-05 3.84098e-05 3.86552e-05 4.00153e-05 
4.0082e-05 8.62171e-05 9.42777e-05 1.99931e-05 4.35775e-05 
8.63577e-05 8.53483e-05 4.19839e-05 4.00184e-05 3.99814e-05 
2.86606e-05 2.96176e-05 2.14938e-05 2.12454e-05 3.99276e-05 
2.71078e-05 3.99276e-05 4.08644e-05 3.99276e-05 8.47515e-05 
3.99284e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.26974e-05 4.29649e-05 4.59363e-05 8.3498e-05 8.26269e-05 
7.77282e-05 7.54423e-05 4.00174e-05 2.40854e-05 2.4788e-05 
5.25438e-05 5.27952e-05 6.01586e-05 5.43977e-05 2.57347e-05 
8.48911e-05 8.4601e-05 6.13307e-05 6.36462e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.61621e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.78638e-05 8.51765e-05 8.53712e-05 2.07895e-05 3.99278e-05 
3.99278e-05 8.65809e-05 3.61232e-05 8.64166e-05 4.0065e-05 
5.47123e-05 5.7727e-05 5.53708e-05 8.66375e-05 8.49797e-05 
6.18693e-05 6.26275e-05 4.86662e-05 4.91385e-05 6.91013e-05 
6.98276e-05 3.99276e-05 9.28179e-05 8.70439e-05 9.24121e-05 
9.35547e-05 9.63325e-05 4.72189e-05 4.54049e-05 3.99276e-05 
8.77926e-05 8.49566e-05 6.32965e-05 6.33943e-05 1.92063e-05 
1.92879e-05 8.87094e-05 8.79139e-05 1.94902e-05 1.93013e-05 
4.01544e-05 8.60173e-05 8.53605e-05 8.5309e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.03692e-05 3.64263e-05 3.99276e-05 
3.99293e-05 2.16614e-05 8.53833e-05 8.81345e-05 8.83695e-05 
9.1665e-05 3.99325e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.46535e-05 3.11764e-05 2.13297e-05 2.10868e-05 3.99276e-05 
4.28563e-05 3.99276e-05 3.99284e-05 3.99276e-05 3.99276e-05 
2.58675e-05 3.94774e-05 2.12773e-05 4.00733e-05 3.99276e-05 
2.53504e-05 2.07791e-05 2.08578e-05 3.99276e-05 4.29316e-05 
8.97189e-05 9.32773e-05 2.68133e-05 3.99545e-05 3.99327e-05 
3.99474e-05 3.99276e-05 4.02883e-05 3.01978e-05 3.99276e-05 
2.32204e-05 3.99276e-05 3.9938e-05 3.9928e-05 3.99276e-05 
4.10745e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.17252e-05 9.10771e-05 8.7336e-05 3.99276e-05 2.34838e-05 
2.18918e-05 3.21591e-05 6.9045e-05 3.99276e-05 3.99291e-05 
3.99276e-05 3.99491e-05 3.45376e-05 3.99276e-05 8.04233e-05 
2.13335e-05 2.20678e-05 2.22052e-05 2.0059e-05 3.99276e-05 
5.05064e-05 2.28593e-05 3.99276e-05 3.99276e-05 9.28079e-05 
8.88906e-05 4.17637e-05 4.03942e-05 6.67904e-05 6.68052e-05 
2.71359e-05 2.73339e-05 3.83613e-05 3.99276e-05 8.43001e-05 
3.99276e-05 4.1542e-05 4.16477e-05 3.06556e-05 3.08942e-05 
2.24322e-05 3.99276e-05 3.99276e-05 2.35927e-05 7.06626e-05 
7.46705e-05 7.05669e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.32873e-05 
2.8548e-05 3.99441e-05 2.09316e-05 2.10121e-05 9.24214e-05 
9.34425e-05 9.15099e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.03309e-05 3.99276e-05 2.07615e-05 4.04699e-05 4.05048e-05 
3.65306e-05 8.62888e-05 4.00199e-05 2.38162e-05 3.99276e-05 
3.99276e-05 3.99276e-05 8.67051e-05 8.48785e-05 2.78159e-05 
6.43252e-05 4.94944e-05 5.15201e-05 4.99595e-05 3.99489e-05 
4.50823e-05 4.03971e-05 4.39216e-05 8.03694e-05 2.59075e-05 
2.01923e-05 2.04512e-05 2.0312e-05 3.99604e-05 4.64836e-05 
4.6858e-05 3.99276e-05 8.64552e-05 8.52891e-05 3.99276e-05 
2.89358e-05 2.91548e-05 2.22477e-05 2.23875e-05 8.01066e-05 
3.99276e-05 4.21525e-05 4.22965e-05 3.99276e-05 3.99276e-05 
3.99276e-05 4.39937e-05 4.56779e-05 4.42648e-05 2.04698e-05 
2.05936e-05 2.74696e-05 2.76718e-05 4.07249e-05 4.07769e-05 
2.28158e-05 2.04103e-05 2.08749e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 6.03171e-05 5.73441e-05 3.99277e-05 
3.99277e-05 5.48174e-05 5.75458e-05 5.50487e-05 3.99276e-05 
2.3431e-05 2.35848e-05 8.01934e-05 7.81096e-05 2.34863e-05 
3.99305e-05 3.99306e-05 2.06137e-05 2.07368e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 8.15507e-05 8.27097e-05 
8.1746e-05 4.77905e-05 6.414e-05 1.95921e-05 1.93298e-05 
2.00232e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.27092e-05 
3.29713e-05 4.32265e-05 4.53578e-05 4.39022e-05 4.41474e-05 
3.99276e-05 3.99276e-05 4.00765e-05 4.00851e-05 5.10462e-05 
3.99463e-05 3.99471e-05 3.52155e-05 3.55042e-05 3.99833e-05 
3.99861e-05 3.38958e-05 3.41707e-05 2.09125e-05 2.10374e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.92782e-05 
3.96065e-05 8.13738e-05 3.99276e-05 3.99276e-05 2.56248e-05 
2.58045e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.26215e-05 
2.27657e-05 3.59332e-05 3.6229e-05 3.99276e-05 3.99276e-05 
3.66938e-05 3.69974e-05 3.11338e-05 3.1378e-05 3.99276e-05 
3.99276e-05 3.99276e-05 9.4973e-05 9.18314e-05 9.0696e-05 
3.99277e-05 3.99285e-05 2.23198e-05 2.69789e-05 2.62399e-05 
2.7843e-05 2.81751e-05 2.83854e-05 6.05908e-05 6.49287e-05 
2.61999e-05 2.63865e-05 6.75003e-05 3.39616e-05 3.52374e-05 
2.36474e-05 2.38038e-05 5.3133e-05 2.93391e-05 2.95628e-05 
5.66121e-05 2.43339e-05 6.50882e-05 7.1348e-05 3.99276e-05 
3.99276e-05 3.99276e-05 9.06374e-05 3.99276e-05 3.99276e-05 
3.99276e-05 8.26746e-05 3.99375e-05 3.99276e-05 3.99276e-05 
2.23893e-05 2.10668e-05 2.11925e-05 3.99291e-05 3.99283e-05 
8.93427e-05 8.23274e-05 8.24965e-05 3.99276e-05 3.99276e-05 
3.99276e-05 1.94611e-05 3.99276e-05 3.99276e-05 2.80217e-05 
3.99276e-05 3.99276e-05 8.28727e-05 7.93604e-05 8.78467e-05 
3.99276e-05 3.99276e-05 1.97989e-05 3.4819e-05 2.60907e-05 
4.06241e-05 4.53895e-05 2.38697e-05 2.40288e-05 3.99374e-05 
2.87625e-05 3.99276e-05 4.11498e-05 2.0885e-05 3.99276e-05 
3.99358e-05 8.51425e-05 8.06656e-05 7.76758e-05 4.00249e-05 
3.35555e-05 3.99276e-05 8.58637e-05 8.24632e-05 5.14889e-05 
2.63478e-05 3.99276e-05 3.99276e-05 8.21001e-05 8.65249e-05 
8.02367e-05 3.86813e-05 3.7502e-05 8.47966e-05 2.20269e-05 
2.17197e-05 3.99276e-05 3.99276e-05 2.48264e-05 8.40724e-05 
8.40556e-05 2.25741e-05 3.99276e-05 3.99276e-05 2.50846e-05 
4.02581e-05 4.05946e-05 3.99276e-05 3.99276e-05 2.11694e-05 
3.99276e-05 3.99276e-05 2.97595e-05 3.99619e-05 4.00012e-05 
4.00506e-05 7.75532e-05 3.99468e-05 3.99276e-05 8.34695e-05 
4.49753e-05 3.9937e-05 3.99328e-05 3.80017e-05 3.95564e-05 
2.97396e-05 3.0752e-05 7.20469e-05 6.90509e-05 2.30154e-05 
3.28548e-05 1.93895e-05 5.04739e-05 4.81115e-05 2.52576e-05 
2.65016e-05 8.19297e-05 4.21009e-05 7.84211e-05 8.06016e-05 
4.85556e-05 3.99332e-05 2.33716e-05 8.51982e-05 2.55267e-05 
7.74857e-05 8.0034e-05 3.93665e-05 3.96176e-05 6.38419e-05 
5.35149e-05 5.38825e-05 3.04313e-05 3.99276e-05 3.99276e-05 
7.60068e-05 7.34734e-05 8.44068e-05 8.40772e-05 2.29622e-05 
2.4886e-05 2.56338e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99333e-05 3.99276e-05 3.99276e-05 3.99276e-05 5.57389e-05 
5.60937e-05 4.01621e-05 2.45763e-05 2.47437e-05 3.99276e-05 
8.49463e-05 5.60181e-05 3.99276e-05 3.99276e-05 1.96862e-05 
3.99279e-05 3.99279e-05 3.99276e-05 3.99276e-05 3.99276e-05 
6.49042e-05 6.16067e-05 3.99276e-05 3.99276e-05 8.42738e-05 
3.99276e-05 3.99276e-05 4.31219e-05 3.99276e-05 8.50902e-05 
5.35163e-05 3.99276e-05 5.90809e-05 5.98119e-05 7.13526e-05 
7.41049e-05 7.20387e-05 6.66352e-05 6.9786e-05 6.73921e-05 
5.20116e-05 5.25929e-05 3.16344e-05 8.16364e-05 8.0213e-05 
7.34967e-05 7.41453e-05 1.99282e-05 8.671e-05 8.6778e-05 
8.00772e-05 7.78581e-05 8.81567e-05 6.70882e-05 6.72807e-05 
1.97095e-05 7.84226e-05 3.99276e-05 8.94351e-05 8.88989e-05 
3.99276e-05 8.407e-05 8.34295e-05 2.18599e-05 3.99276e-05 
3.99276e-05 3.99276e-05 5.7305e-05 5.42418e-05 8.45333e-05 
7.42814e-05 3.78132e-05 7.74896e-05 5.18639e-05 4.96419e-05 
7.87257e-05 8.17004e-05 5.04752e-05 2.70076e-05 2.99878e-05 
4.53416e-05 4.36585e-05 2.01753e-05 4.12999e-05 8.65043e-05 
2.31641e-05 3.99383e-05 8.06164e-05 8.23214e-05 2.66918e-05 
7.87858e-05 8.08814e-05 4.03109e-05 3.24148e-05 4.01763e-05 
5.77419e-05 6.77543e-05 3.99276e-05 5.69556e-05 3.18841e-05 
2.00389e-05 3.99276e-05 3.99276e-05 9.02641e-05 9.12019e-05 
3.99276e-05 3.99294e-05 3.09702e-05 2.29802e-05 3.35804e-05 
3.99295e-05 2.04652e-05 2.40985e-05 7.26519e-05 2.88694e-05 
8.2436e-05 7.92328e-05 7.90291e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 8.09644e-05 
7.78593e-05 3.94377e-05 1.99532e-05 1.97117e-05 3.61795e-05 
8.31054e-05 8.21402e-05 8.20345e-05 8.42244e-05 7.46355e-05 
4.74673e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
2.96595e-05 4.69526e-05 4.83076e-05 4.17732e-05 2.62197e-05 
2.7175e-05 2.79597e-05 4.00872e-05 3.48117e-05 4.08261e-05 
2.13869e-05 4.13742e-05 3.99276e-05 8.00238e-05 7.76684e-05 
4.0651e-05 7.06217e-05 7.07303e-05 3.99366e-05 3.99276e-05 
4.03849e-05 4.07848e-05 2.81377e-05 3.99277e-05 3.99277e-05 
4.24823e-05 4.26422e-05 4.03254e-05 2.35091e-05 3.99276e-05 
2.49964e-05 3.19427e-05 5.69654e-05 3.14457e-05 3.17378e-05 
3.99276e-05 2.92572e-05 2.95207e-05 2.31004e-05 3.99276e-05 
1.99398e-05 3.81077e-05 3.96848e-05 3.99851e-05 3.99276e-05 
8.15534e-05 8.01186e-05 2.37222e-05 2.39138e-05 2.19074e-05 
8.26149e-05 3.9946e-05 2.06106e-05 2.07595e-05 8.2718e-05 
8.164e-05 2.15517e-05 2.16826e-05 3.2987e-05 2.13314e-05 
2.3572e-05 8.37963e-05 8.13112e-05 7.83972e-05 7.81006e-05 
2.33022e-05 2.34886e-05 7.25416e-05 7.02929e-05 4.27948e-05 
5.04561e-05 5.34325e-05 4.93078e-05 4.97902e-05 2.39412e-05 
2.41356e-05 5.69959e-05 3.99276e-05 3.00785e-05 3.03531e-05 
6.40976e-05 6.08801e-05 4.33858e-05 4.35973e-05 3.99276e-05 
3.9929e-05 2.09267e-05 2.13741e-05 3.99276e-05 3.99276e-05 
2.84969e-05 2.87514e-05 2.42602e-05 4.12303e-05 4.13131e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99279e-05 3.99278e-05 3.99276e-05 3.99276e-05 2.41663e-05 
2.43636e-05 3.99276e-05 3.99276e-05 8.43919e-05 8.39598e-05 
4.02819e-05 7.4147e-05 7.25257e-05 3.9931e-05 3.99283e-05 
3.99298e-05 2.00875e-05 3.99328e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 8.37383e-05 3.99276e-05 
7.88432e-05 6.91986e-05 7.95931e-05 2.74558e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 8.12012e-05 
7.96421e-05 3.41806e-05 3.45085e-05 4.53826e-05 4.77072e-05 
3.99276e-05 3.99276e-05 4.01827e-05 4.01975e-05 2.12252e-05 
2.13518e-05 3.99276e-05 3.99276e-05 4.45076e-05 4.47789e-05 
3.99606e-05 3.9962e-05 3.69229e-05 3.72839e-05 5.13751e-05 
5.19275e-05 4.05326e-05 4.05702e-05 4.00248e-05 4.00297e-05 
3.54767e-05 3.5821e-05 2.14889e-05 2.16562e-05 8.30498e-05 
3.99276e-05 3.99276e-05 4.13959e-05 4.18056e-05 2.65137e-05 
2.67418e-05 3.99276e-05 3.99276e-05 3.77109e-05 3.80808e-05 
3.99276e-05 3.99276e-05 3.85477e-05 3.89268e-05 2.10351e-05 
3.24632e-05 3.27684e-05 3.99375e-05 3.99378e-05 7.54335e-05 
6.53097e-05 6.0942e-05 7.12232e-05 5.36428e-05 5.42592e-05 
2.27127e-05 3.53618e-05 3.6719e-05 3.99276e-05 3.99276e-05 
2.68177e-05 2.70492e-05 2.43974e-05 2.45981e-05 2.44984e-05 
3.0515e-05 3.0795e-05 3.99276e-05 3.99276e-05 8.05265e-05 
2.51307e-05 2.05388e-05 2.42404e-05 3.99276e-05 3.99276e-05 
3.99283e-05 2.16496e-05 2.18178e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.30487e-05 4.32602e-05 3.99284e-05 
3.99276e-05 3.99276e-05 8.11275e-05 3.12561e-05 4.14847e-05 
3.99283e-05 8.34336e-05 3.30079e-05 7.55334e-05 5.93815e-05 
5.98198e-05 5.48831e-05 7.31929e-05 3.99276e-05 8.59136e-05 
8.3171e-05 7.94544e-05 3.99276e-05 7.31764e-05 7.02981e-05 
3.99276e-05 3.98264e-05 8.75202e-05 3.65311e-05 2.18527e-05 
3.99276e-05 2.075e-05 2.09119e-05 7.3112e-05 7.51775e-05 
7.97369e-05 8.11886e-05 2.99287e-05 2.46348e-05 2.48386e-05 
6.78487e-05 4.18902e-05 3.99276e-05 3.99276e-05 2.15154e-05 
5.00184e-05 4.79512e-05 7.24889e-05 7.01361e-05 2.72898e-05 
3.99276e-05 3.99276e-05 4.00959e-05 6.12375e-05 8.21858e-05 
7.84166e-05 5.16412e-05 4.7679e-05 7.75453e-05 4.08828e-05 
3.51474e-05 3.99443e-05 7.91949e-05 6.89445e-05 4.03494e-05 
3.99276e-05 8.3929e-05 8.36556e-05 3.22411e-05 8.35846e-05 
4.24756e-05 4.28963e-05 6.23611e-05 3.99878e-05 2.88728e-05 
7.44205e-05 7.8287e-05 7.44217e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 4.40179e-05 4.24399e-05 3.99277e-05 
2.04359e-05 2.05966e-05 3.99276e-05 2.36982e-05 2.91285e-05 
3.99876e-05 4.00228e-05 3.99284e-05 3.9928e-05 2.6443e-05 
2.5934e-05 2.24464e-05 3.99276e-05 3.99276e-05 4.67732e-05 
4.49093e-05 4.19259e-05 4.57862e-05 3.08829e-05 3.19549e-05 
4.78771e-05 4.58661e-05 5.60746e-05 5.67457e-05 3.99276e-05 
3.99276e-05 7.98371e-05 7.8974e-05 3.41841e-05 3.99276e-05 
3.99276e-05 7.77236e-05 3.99466e-05 3.99276e-05 2.08914e-05 
2.12038e-05 2.10571e-05 5.74498e-05 5.48055e-05 2.29043e-05 
4.13091e-05 4.16534e-05 7.05092e-05 7.28215e-05 4.64007e-05 
7.70435e-05 7.58691e-05 3.99276e-05 3.99276e-05 7.13143e-05 
7.20092e-05 2.77911e-05 8.32787e-05 8.28624e-05 3.99276e-05 
2.57376e-05 2.65292e-05 3.99276e-05 3.99276e-05 3.99282e-05 
3.99282e-05 3.99276e-05 3.99276e-05 2.53896e-05 2.56033e-05 
5.8186e-05 6.11812e-05 5.85194e-05 4.043e-05 3.99329e-05 
