
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-1.81791e-06 9.39144e-08 3.3811e-08 8.51804e-08 6.62618e-08 
1.45081e-07 8.80262e-08 3.26595e-07 1.48533e-07 9.50769e-07 
3.52632e-07 3.152e-06 9.53237e-07 1.09717e-05 3.74771e-06 
2.66465e-05 1.18354e-05 6.94342e-05 2.8995e-05 0.000170078 
8.28437e-05 0.000342909 0.000189831 0.000617145 0.00042292 
0.000602999 0.000579829 0.00151304 0.000559312 0.00502782 
0.00210553 0.00971762 0.00542476 0.0151987 0.0106897 
0.0188115 0.0164631 0.0212432 0.0189764 0.0300981 
0.0210151 0.056601 0.0342189 0.0986291 0.0626077 
0.173963 0.105654 0.323534 0.19391 0.601424 
0.362812 1.10642 0.672229 2.04353 1.24009 
3.74303 2.30503 6.61498 4.20709 11.1601 
7.38253 17.866 12.3417 27.0244 19.5361 
38.659 29.1853 52.6922 41.2683 69.1642 
55.7355 88.3443 72.7011 110.716 92.5129 
136.906 115.716 167.576 142.971 203.309 
174.939 244.462 212.157 291.067 254.905 
342.72 303.103 398.546 356.22 457.189 
413.249 516.877 472.706 575.505 532.706 
630.779 591.044 680.391 645.369 722.218 
693.349 754.556 732.92 776.277 762.491 
786.918 781.118 786.621 788.53 775.973 
785.041 755.801 771.355 726.968 748.343 
690.231 716.855 646.161 677.589 595.102 
631.033 537.164 577.431 472.234 516.793 
400.076 448.935 320.524 373.647 233.802 
290.947 141.084 201.496 45.6518 107.163 
-45.3073 12.3296 -66.6118 2.16269 5.20405 
14.3009 23.0305 32.4872 39.455 44.2335 
50.0177 53.5481 56.3485 58.05 59.5367 
52.1807 57.3477 64.1327 50.0932 46.0711 
45.6651 45.296 42.1869 32.5804 35.4994 
22.3975 16.0605 8.47257 1.2589 -5.05858 
-11.7202 -18.3045 -23.8651 -26.1554 -27.3971 
-30.1154 7.62812 12.807 17.1885 13.4041 
19.5615 14.8269 22.095 14.3545 22.3923 
12.2413 19.7185 8.71344 14.9567 4.51269 
9.21949 0.791832 3.80166 -1.49875 -0.1377 
-2.05297 -1.71913 -1.24722 -0.765726 -0.10905 
-0.0392332 0.0163635 -0.0109249 0.00175043 0.0101626 
0.00014249 0.00130076 2.63878e-05 5.49098e-05 -2.30584e-06 
9.50551e-06 -1.0498e-06 2.01049e-08 1.22032e-08 -2.10692e-07 
3.77067e-08 3.12406e-08 1.27444e-09 9.41079e-09 -1.38747e-09 
-2.91258e-10 1.60204e-10 -6.52159e-10 -6.4746e-11 -1.00196e-09 
1.77335e-08 5.40302e-09 1.02308e-08 2.16132e-08 -8.48515e-07 
-3.5554e-07 -4.27157e-06 -8.81742e-07 -9.90972e-06 3.236e-06 
-1.76375e-05 3.26736e-06 -2.89484e-05 -4.58709e-05 -2.95075e-05 
-0.000124407 -1.43502e-05 -9.45973e-05 -1.80196e-05 2.80567e-05 
-3.49075e-05 5.05868e-05 -2.13103e-05 -1.7035e-05 3.94274e-06 
-3.38947e-05 7.08566e-06 -9.99553e-06 1.1812e-06 -1.92005e-07 
-3.59278e-07 -62.1907 -0.00104862 -0.000234384 0.000401527 
0.00052793 0.000416473 0.000228324 6.77814e-05 -3.40514e-05 
-8.51091e-05 -0.00010171 -9.83751e-05 -8.57602e-05 -7.05102e-05 
-5.60193e-05 -4.35913e-05 -3.34569e-05 -2.54126e-05 -1.91198e-05 
-1.42716e-05 -1.05885e-05 -7.82137e-06 -5.75474e-06 -4.20463e-06 
-3.0497e-06 -2.19379e-06 -1.55767e-06 -1.08863e-06 -7.45553e-07 
-4.95877e-07 -3.19242e-07 -1.94644e-07 -1.09812e-07 -5.37534e-08 
-1.88386e-08 1.7967e-09 1.21852e-08 1.55475e-08 1.3634e-08 
8.06636e-09 1.06986e-09 -6.37037e-09 -1.47208e-08 -2.27578e-08 
-3.03383e-08 -3.66041e-08 -4.21425e-08 -4.68066e-08 -5.0359e-08 
-5.31648e-08 -5.45746e-08 -5.51248e-08 -5.43538e-08 -5.3083e-08 
-5.07995e-08 -4.79534e-08 -4.45042e-08 -4.01857e-08 -3.56068e-08 
-3.10238e-08 -2.80156e-08 -3.84678e-08 -8.41549e-08 -4.45155e-07 
2.0189e-08 -57.6299 32.6805 18.3281 15.2284 
9.7198 24.1058 41.2301 28.4289 35.0259 
42.5644 47.6054 52.7397 119.63 56.9204 
57.3176 59.906 55.8047 72.2267 47.466 
51.0267 111.462 106.963 106.594 103.82 
40.2445 46.7187 27.6129 18.5482 12.5073 
4.30769 -2.41626 -8.79009 -15.15 -21.4707 
-16.5496 -25.9435 -25.7882 -32.6713 -39.902 
-29.0118 -41.4833 100.845 -0.000678356 0.00015221 
0.000512753 0.000489741 0.000324273 0.000141259 9.6738e-06 
-6.49541e-05 -9.6723e-05 -0.000101749 -9.27097e-05 -7.81809e-05 
-6.30444e-05 -4.94998e-05 -3.82431e-05 -2.91832e-05 -2.20608e-05 
-1.65299e-05 -1.23058e-05 -9.10682e-06 -6.7155e-06 -4.92719e-06 
-3.58926e-06 -2.59074e-06 -1.85276e-06 -1.30535e-06 -9.02558e-07 
-6.0922e-07 -3.99114e-07 -2.50651e-07 -1.47479e-07 -7.81116e-08 
-3.35248e-08 -6.76414e-09 7.32041e-09 1.38394e-08 1.42921e-08 
1.03761e-08 3.65777e-09 -4.15731e-09 -1.23508e-08 -1.95718e-08 
-2.7439e-08 -3.47284e-08 -4.05108e-08 -4.58895e-08 -4.98682e-08 
-5.27211e-08 -5.49158e-08 -5.59636e-08 -5.59449e-08 -5.48638e-08 
-5.32057e-08 -5.04102e-08 -4.72365e-08 -4.35241e-08 -3.90678e-08 
-3.41578e-08 -2.95857e-08 -2.98779e-08 -1.07499e-08 2.44925e-07 
3.98697e-08 -0.00663486 67.6281 83.5879 94.2573 
106.547 115.707 121.284 125.648 125.406 
134.745 115.678 128.086 99.8411 99.0408 
86.794 64.8753 54.7925 39.4566 25.2926 
13.9138 1.06439 -10.5162 -21.714 -29.848 
-35.6339 0.000549656 0.000780514 0.00062908 0.000367544 
0.000139887 -1.44088e-05 -0.000100241 -0.000134939 -0.000138143 
-0.000125264 -0.000106373 -8.68818e-05 -6.91578e-05 -5.40474e-05 
-4.15903e-05 -3.16085e-05 -2.37823e-05 -1.77513e-05 -1.31305e-05 
-9.60468e-06 -6.92817e-06 -4.91542e-06 -3.40551e-06 -2.27594e-06 
-1.44506e-06 -8.40216e-07 -4.0791e-07 -1.02912e-07 1.04028e-07 
2.39607e-07 3.22174e-07 3.67141e-07 3.84689e-07 3.81987e-07 
3.65641e-07 3.39345e-07 3.07991e-07 2.75027e-07 2.41145e-07 
2.06659e-07 1.73362e-07 1.4264e-07 1.13655e-07 8.73893e-08 
6.46457e-08 4.44604e-08 2.75705e-08 1.33841e-08 2.45368e-09 
-7.74818e-09 -1.41933e-08 -1.8935e-08 -2.25448e-08 -2.21738e-08 
-2.08654e-08 -1.74254e-08 -1.01775e-08 2.56726e-08 3.7624e-08 
3.50173e-07 110.44 128.509 116.678 140.784 
125.163 115.942 47.5338 32.5655 20.2905 
7.57226 -4.76721 0.000729548 0.000734237 0.000499792 
0.000245586 5.33699e-05 -6.49804e-05 -0.000122656 -0.000139383 
-0.000132963 -0.000116138 -9.64891e-05 -7.77253e-05 -6.1259e-05 
-4.74886e-05 -3.63037e-05 -2.74533e-05 -2.05705e-05 -1.52863e-05 
-1.12456e-05 -8.17487e-06 -5.85507e-06 -4.10653e-06 -2.80023e-06 
-1.8331e-06 -1.12142e-06 -6.09897e-07 -2.45003e-07 7.30476e-09 
1.75864e-07 2.83452e-07 3.47778e-07 3.76584e-07 3.84233e-07 
3.74524e-07 3.51826e-07 3.25081e-07 2.92923e-07 2.57506e-07 
2.22797e-07 1.88174e-07 1.56778e-07 1.28147e-07 1.00726e-07 
7.63537e-08 5.46146e-08 3.59295e-08 2.04796e-08 7.78271e-09 
-2.38875e-09 -1.05796e-08 -1.62437e-08 -2.02002e-08 -2.16079e-08 
-2.20905e-08 -2.10444e-08 -1.59207e-08 -2.66013e-08 -1.57825e-07 
-1.8465e-07 1.85165e-07 51.3777 88.3416 75.4967 
60.8263 -0.00458297 122.81 59.3708 74.2089 
105.331 88.4037 -26.398 0.000211758 -0.00121756 
-0.0035595 -0.00235578 -0.000349127 -0.0159104 -0.000878856 
-0.00025423 0.000832049 -0.00187381 -0.00162158 -0.0004679 
-0.00122454 -0.000182887 -0.000259768 -7.81478e-05 -0.000145564 
-1.18048e-05 -3.90876e-05 -2.36868e-06 -5.90577e-06 -2.84475e-08 
-9.5968e-07 5.70954e-08 7.40506e-08 6.04262e-08 4.36197e-08 
9.69594e-08 6.2736e-08 1.97758e-07 1.01449e-07 4.78121e-07 
2.0358e-07 1.65505e-06 4.95908e-07 5.8221e-06 2.03083e-06 
1.62108e-05 6.82265e-06 4.46752e-05 2.02498e-05 0.000108725 
5.17604e-05 0.000286596 0.000136994 0.00046311 0.000330812 
0.000448441 0.000417938 0.000990469 0.000517587 0.00256927 
0.00102543 0.00719529 0.00317353 0.0137892 0.00875344 
0.0172504 0.0142613 0.0179368 0.0167315 0.0258779 
0.0193944 0.0436248 0.0298957 0.0705991 0.0449989 
0.132038 0.0788137 0.248451 0.150046 0.463019 
0.280973 0.856513 0.522201 1.59745 0.969814 
2.96163 1.81353 5.33506 3.35421 9.19334 
5.99713 15.037 10.2249 23.2153 16.5192 
33.8086 25.1594 46.7736 36.1845 62.1602 
49.571 80.2369 65.4333 101.495 84.114 
126.584 106.172 156.197 132.29 190.952 
163.167 231.264 199.383 277.229 241.285 
328.528 288.867 384.373 341.692 443.482 
398.831 504.126 458.873 564.183 519.947 
621.288 579.819 672.995 636.043 717.021 
686.146 751.485 727.904 775.121 759.568 
787.371 780.066 788.341 789.049 778.628 
786.8 759.084 774.029 730.597 751.625 
693.921 720.445 649.597 681.17 597.919 
634.25 538.925 579.869 472.448 517.963 
398.232 448.281 316.209 370.564 226.939 
284.914 132.386 192.426 37.8516 96.3451 
157.341 71.9224 41.0877 146.058 171.15 
104.842 131.98 156.45 190.159 208.76 
238.806 230.844 269.536 221.916 147.812 
225.394 238.1 265.774 229.032 286.142 
232.49 243.91 205.253 129.31 225.008 
-7.28398 194.16 187.006 237.56 193.319 
156.492 193.797 219.94 250.407 139.694 
185.981 175.456 171.54 205.31 102.206 
79.9786 59.3842 38.0968 -0.00202864 5.05882 
18.0765 -0.00489335 -32.5531 -0.00334973 -0.00847186 
-0.00659057 -26.3965 179.61 209.251 42.9429 
41.7429 54.4253 35.7892 49.166 26.2153 
38.6257 15.2502 24.9993 5.56353 11.7525 
-0.860232 1.90806 -3.12515 -2.79112 -1.91674 
-2.21946 -0.183038 -0.032536 0.0724476 0.0405919 
0.00908711 0.0121862 0.000329977 0.00136064 0.000114105 
0.000285144 1.61283e-05 6.95625e-05 -1.21109e-06 6.29816e-06 
-1.33633e-07 -6.11828e-07 7.64094e-08 -6.32956e-08 5.18414e-09 
-8.4542e-10 -1.46954e-09 -2.66766e-09 -8.15655e-12 -2.87213e-10 
-6.8157e-10 3.42908e-10 8.48796e-09 -1.81213e-09 6.48513e-08 
1.82022e-08 -5.3719e-07 -1.06479e-08 -4.43674e-06 -1.10157e-06 
-1.01215e-05 -2.34429e-06 -9.29161e-06 3.8722e-06 -1.46952e-05 
3.76573e-06 -4.51538e-05 -4.57936e-05 -6.58725e-05 -0.000103891 
-6.01135e-05 -7.42446e-05 -6.14768e-05 -1.83429e-05 -4.78819e-05 
-2.94488e-05 -5.49652e-06 -4.04113e-05 1.51015e-05 -1.1361e-05 
6.58118e-06 2.59064e-06 5.82505e-06 -0.0173761 -0.00683567 
-0.0105101 225.121 254.583 259.655 -0.0114363 
-0.0133465 -0.0164272 -0.0091709 -0.0148935 -0.012805 
-0.000193238 0.000576253 0.000716518 0.000588018 0.000384378 
0.00019744 6.09423e-05 -2.28806e-05 -6.50951e-05 -8.04862e-05 
-8.05953e-05 -7.28156e-05 -6.17281e-05 -4.9865e-05 -3.84714e-05 
-2.83357e-05 -1.97038e-05 -1.26433e-05 -6.9847e-06 -2.53776e-06 
8.79368e-07 3.43358e-06 5.30729e-06 6.63394e-06 7.52593e-06 
8.08683e-06 8.3821e-06 8.48554e-06 8.44061e-06 8.28368e-06 
8.03108e-06 7.72148e-06 7.37168e-06 6.99706e-06 6.61106e-06 
6.21622e-06 5.81976e-06 5.43383e-06 5.0557e-06 4.6924e-06 
4.34365e-06 4.00431e-06 3.68358e-06 3.37831e-06 3.08678e-06 
2.80739e-06 2.54354e-06 2.29025e-06 2.0506e-06 1.82303e-06 
1.60491e-06 1.39574e-06 1.19365e-06 9.98169e-07 8.02899e-07 
5.93292e-07 3.31605e-07 -9.56465e-07 1.53884e-06 199.544 
221.735 231.863 89.054 90.701 108.328 
57.752 55.4198 72.1161 -0.0148746 216.615 
213.929 260.084 252.167 118.282 124.264 
139.849 217.505 243.441 250.133 15.7433 
32.5446 -25.1201 -17.9012 -0.0093321 265.138 
280.175 9.93752 184.143 168.241 225.013 
23.2109 -0.0144129 161.946 115.142 299.215 
301.922 237.441 275.381 269.108 303.942 
318.767 231.674 33.9262 197.364 145.777 
273.181 273.601 84.8395 48.9041 108.333 
70.484 91.0177 133.014 119.084 95.4909 
72.0895 27.8015 60.667 46.6896 -20.5514 
-0.0172075 38.2198 52.325 -0.000969702 0.000300714 
0.000698428 0.000670526 0.00048816 0.000285561 0.000122273 
1.30014e-05 -4.81364e-05 -7.53421e-05 -8.18481e-05 -7.73063e-05 
-6.75099e-05 -5.57831e-05 -4.40461e-05 -3.32243e-05 -2.38331e-05 
-1.59906e-05 -9.65262e-06 -4.62038e-06 -7.07596e-07 2.24511e-06 
4.4516e-06 6.02746e-06 7.1253e-06 7.84219e-06 8.26015e-06 
8.45305e-06 8.4778e-06 8.37004e-06 8.16303e-06 7.88249e-06 
7.54937e-06 7.18661e-06 6.80547e-06 6.41233e-06 6.01493e-06 
5.62623e-06 5.24282e-06 4.87368e-06 4.51586e-06 4.17032e-06 
3.84271e-06 3.52865e-06 3.22913e-06 2.94472e-06 2.67335e-06 
2.41523e-06 2.16787e-06 1.93579e-06 1.71258e-06 1.49816e-06 
1.29368e-06 1.09825e-06 9.06785e-07 7.11396e-07 6.64911e-07 
4.77509e-07 2.85962e-06 1.2135e-05 8.85248e-06 4.81599e-06 
211.223 257.839 254.351 5.88009e-08 -5.26871e-06 
-8.78945e-07 1.84628e-06 1.77985e-06 2.28349e-06 2.79111e-06 
3.2963e-06 3.81373e-06 4.34468e-06 4.88616e-06 5.43998e-06 
6.01758e-06 6.61581e-06 7.22793e-06 7.86119e-06 8.51273e-06 
9.18242e-06 9.87158e-06 1.05932e-05 1.1324e-05 1.20711e-05 
1.284e-05 1.36138e-05 1.44057e-05 1.5187e-05 1.5945e-05 
1.66794e-05 1.7379e-05 -1.07977e-05 1.80118e-05 1.85629e-05 
1.89745e-05 1.92229e-05 1.92866e-05 1.91223e-05 1.86406e-05 
1.77948e-05 1.64978e-05 1.46329e-05 -1.55299e-05 -3.06529e-08 
1.62817e-06 2.02772e-06 2.53714e-06 3.05235e-06 3.56743e-06 
4.08875e-06 4.62271e-06 5.1735e-06 5.73884e-06 6.32669e-06 
6.93102e-06 7.55437e-06 8.19406e-06 8.85397e-06 9.53796e-06 
1.02419e-05 1.09666e-05 1.1711e-05 1.24653e-05 1.3238e-05 
1.40216e-05 1.48101e-05 1.5581e-05 1.63253e-05 1.70447e-05 
1.77173e-05 1.83067e-05 1.87777e-05 1.91086e-05 1.92671e-05 
1.92258e-05 1.89134e-05 1.82587e-05 1.71906e-05 1.56349e-05 
1.34561e-05 1.05941e-05 6.92759e-06 2.53396e-06 -2.52924e-06 
-8.07868e-06 -1.33344e-05 -1.72243e-05 -1.79337e-05 -1.34456e-05 
6.87605e-08 2.80884e-05 7.79338e-05 0.00015883 0.000276256 
0.000420685 0.00055314 0.000587882 -0.00480457 -12.0132 
-1.81065e-05 0.000212901 -1.65441e-05 -8.0811e-06 1.1811e-05 
0.000346595 -0.907798 4.96343e-05 0.000492141 0.000114062 
0.000524868 0.000590262 9.77736e-05 -0.00100941 44.519 
-0.00322643 -0.0019515 -0.000344941 0.000372637 -0.00134696 
-0.00149373 -0.00192882 -0.000314309 -0.000873226 -0.00016145 
-0.000210558 -5.22538e-05 -0.000117141 -7.49144e-06 -2.45934e-05 
-1.43537e-06 -4.07446e-06 5.80814e-08 -4.74714e-07 3.48313e-08 
6.3193e-08 4.36748e-08 3.00418e-08 6.84606e-08 4.55616e-08 
1.24255e-07 7.39833e-08 2.72786e-07 1.31302e-07 9.19348e-07 
3.09374e-07 3.35438e-06 1.11192e-06 1.11846e-05 4.26587e-06 
2.82204e-05 1.34312e-05 7.25166e-05 3.16889e-05 0.000190984 
8.89378e-05 0.000323639 0.000205953 0.000442222 0.000347794 
0.000466482 0.000425629 0.00150686 0.000524863 0.00525005 
0.00218788 0.0101862 0.00576084 0.0147916 0.0108269 
0.0183234 0.0156764 0.0237659 0.0197939 0.0306893 
0.0238007 0.0528113 0.0328481 0.100805 0.0606443 
0.189177 0.113371 0.355432 0.21432 0.660572 
0.400925 1.2325 0.744376 2.31105 1.39633 
4.24139 2.62363 7.45763 4.77998 12.4655 
8.32021 19.6633 13.7376 29.209 21.3749 
41.1023 31.3485 55.39 43.6611 72.3235 
58.4112 92.3955 75.926 116.269 96.7642 
144.671 121.628 178.267 151.252 217.541 
186.273 262.666 227.114 313.423 273.86 
369.113 326.176 428.532 383.224 489.986 
443.664 551.346 505.65 610.177 566.931 
663.92 624.972 710.148 677.187 746.823 
721.196 772.537 755.099 786.622 777.68 
789.122 788.49 780.611 787.755 761.945 
776.168 734.009 754.617 697.543 723.95 
653.056 684.83 600.787 637.661 540.698 
582.564 472.513 519.369 395.827 447.657 
310.472 366.952 217.424 277.365 121.05 
181.747 230.85 0.000363282 302.923 -0.00540621 
148.635 353.109 360.227 275.105 -0.0108603 
282.751 315.032 324.957 310.873 329.556 
330.77 352.147 161.827 189.115 174.97 
203.235 215.272 235.088 0.000185257 76.5895 
-0.0141254 84.5557 180.132 198.1 198.406 
217.324 0.000121222 68.4014 83.6912 52.7711 
69.1005 33.0835 47.7344 14.4107 25.1189 
1.1536 6.96212 -4.63842 -3.18025 -3.85863 
-4.75548 -0.947901 -1.28246 0.0430563 0.00730946 
0.00692854 -0.00542879 -0.000317239 -0.000625241 0.000317138 
0.000713657 8.3351e-05 0.000189753 1.99215e-06 2.41964e-05 
-1.1608e-06 -1.09704e-06 -6.72201e-08 -5.12197e-07 1.49582e-09 
-3.65684e-08 -1.53117e-09 -1.28005e-09 -2.89329e-10 1.04699e-09 
3.57275e-10 3.04434e-10 -1.33182e-09 -4.46389e-10 2.78174e-08 
-1.02804e-09 2.51357e-08 3.26297e-08 -2.13303e-06 -2.20865e-07 
-1.11001e-05 -2.20536e-06 -1.88536e-05 -5.3771e-06 1.2196e-06 
-4.7508e-06 3.6109e-05 -6.82133e-06 8.55241e-06 -3.36544e-05 
-9.5627e-05 -8.10722e-05 -0.000164098 -0.000108002 -0.000118702 
-9.22065e-05 -2.93136e-05 -5.54597e-05 1.64074e-05 -2.16299e-05 
1.28375e-05 -0.0170302 -0.016238 -0.00294051 60.1375 
-0.00700548 -0.00994366 -0.00076141 -0.012846 -0.0149312 
-0.00405491 -0.00831312 -0.00682611 -0.00131417 -0.00332615 
0.000406991 29.4508 0.000161177 0.000218414 0.000369324 
-0.00203248 -0.00549496 -0.00432487 0.000415563 9.84675e-05 
-4.38065e-05 -0.00123142 0.000387874 0.000184424 0.000240129 
0.000293414 -0.000793651 -0.000459774 0.000309826 0.00026002 
0.000238112 0.000301804 0.000295409 0.000406622 -0.000209343 
-2.79309e-05 0.000200849 0.000286975 0.000277294 1.91633e-06 
7.45064e-05 0.000150454 0.000135508 0.000125245 0.000207257 
0.000114762 0.000109759 0.000160155 0.00024697 0.000103982 
0.000100537 9.73224e-05 9.41811e-05 9.11735e-05 8.81532e-05 
8.51539e-05 8.21936e-05 7.91919e-05 7.60759e-05 0.000119615 
0.000142263 0.000237553 0.000228764 7.13465e-05 6.81815e-05 
6.50571e-05 6.19725e-05 5.88691e-05 5.57974e-05 5.27983e-05 
4.98718e-05 4.69997e-05 4.41897e-05 4.14375e-05 3.87542e-05 
3.61331e-05 3.35628e-05 3.10479e-05 2.85588e-05 2.61262e-05 
2.37427e-05 2.14216e-05 1.9131e-05 1.68799e-05 1.46229e-05 
1.23746e-05 1.01257e-05 7.84557e-06 5.94683e-06 6.65182e-06 
240.026 350.015 0.0001058 0.000173579 61.9889 
100.502 66.5179 -0.0104589 -2.03216e-06 363.816 
382.127 89.3352 251.259 245.281 21.1088 
297.888 287.559 311.306 123.381 99.7195 
114.497 15.6562 331.063 350.386 88.9627 
310.552 266.801 333.623 353.431 357.924 
326.483 346.171 362.2 381.412 119.257 
382.913 395.62 134.63 158.622 254.77 
286.935 190.376 217.896 205.613 234.872 
102.133 141.156 122.224 174.73 266.994 
260.16 321.864 75.478 304.857 330.895 
357.259 -0.0130145 -0.0170572 -0.0169092 -0.0159467 
-0.00884528 309.589 327.169 337.92 -0.0175811 
-0.0149526 -0.0165858 0.00097432 0.000541803 -0.00207553 
-0.000343327 0.000336585 0.000284006 0.000171653 -2.56948e-06 
0.000129949 0.000117704 0.000112076 0.000256829 0.000107746 
0.000102246 9.88845e-05 9.56993e-05 9.26404e-05 8.96482e-05 
8.66263e-05 8.36547e-05 8.06883e-05 7.76347e-05 7.29432e-05 
6.97588e-05 6.66034e-05 6.35344e-05 6.04098e-05 5.73122e-05 
5.42755e-05 5.13264e-05 4.84434e-05 4.55921e-05 4.28035e-05 
4.00805e-05 3.74309e-05 3.48399e-05 3.23004e-05 2.97941e-05 
2.73358e-05 2.49271e-05 2.25742e-05 2.02711e-05 1.80017e-05 
1.57571e-05 1.34941e-05 1.12495e-05 9.00668e-06 6.81135e-06 
269.723 222.142 274.577 282.881 297.885 
-0.0116689 160.893 178.673 339.122 371.429 
0.00017744 251.069 1.00715e-05 1.37225e-05 1.76204e-05 
2.1355e-05 2.50888e-05 2.87805e-05 3.24532e-05 3.6182e-05 
3.99571e-05 4.38096e-05 4.77282e-05 5.17238e-05 5.57306e-05 
5.9815e-05 6.39611e-05 6.81956e-05 7.25058e-05 7.68916e-05 
8.13487e-05 8.5897e-05 9.05568e-05 9.5299e-05 0.000100091 
0.000104834 0.000109711 0.000114654 0.000122137 0.000127141 
0.000132091 0.000137142 0.00014242 0.000147905 0.000153639 
0.000159825 377.564 333.33 1.14948e-05 1.56229e-05 
1.94524e-05 2.31858e-05 2.69068e-05 3.05788e-05 3.42874e-05 
3.8031e-05 4.18516e-05 4.57365e-05 4.96946e-05 5.36994e-05 
5.77525e-05 6.18612e-05 6.60444e-05 7.03218e-05 7.46929e-05 
7.91484e-05 8.36255e-05 8.81933e-05 9.28894e-05 9.76791e-05 
0.000102493 0.000124621 0.000129584 0.000134559 0.000139714 
0.00014511 0.000150678 0.000156638 0.000162991 -0.0145837 
-0.0166718 -0.0160464 0.000166419 0.000181471 1.55429e-05 
0.000185747 0.000195624 0.000213771 -0.0133947 -0.00248332 
0.00030477 0.00029384 -0.0017877 0.000274238 0.000302914 
0.000267018 9.01947e-06 0.000220888 0.000201129 0.000190508 
0.000169927 0.000117162 0.000112171 0.000107264 159.673 
270.338 -0.00116733 -0.000239514 -0.000646295 -0.000137858 
-0.000184054 -3.41657e-05 -9.08367e-05 -5.3208e-06 -1.58674e-05 
-8.3392e-07 -2.97943e-06 6.8066e-08 -2.07293e-07 2.23091e-08 
4.42439e-08 3.15689e-08 2.15062e-08 4.96761e-08 3.28515e-08 
8.54088e-08 5.3678e-08 1.79299e-07 9.16305e-08 5.22149e-07 
1.96204e-07 1.96836e-06 5.86197e-07 6.80705e-06 2.42553e-06 
1.6824e-05 7.61363e-06 4.32758e-05 1.89124e-05 0.000109097 
5.00327e-05 0.000244452 0.000127852 0.000363818 0.000276572 
0.000405002 0.000361695 0.00104023 0.000525558 0.00275547 
0.00110384 0.00723215 0.00330356 0.013081 0.00847574 
0.0174018 0.0136559 0.0200752 0.0178246 0.0247504 
0.0204601 0.040774 0.027152 0.0747216 0.0452381 
0.142489 0.0846243 0.268796 0.160243 0.499477 
0.301041 0.934373 0.558865 1.7767 1.05819 
3.31479 2.01583 5.94892 3.73689 10.17 
6.64934 16.4158 11.2346 24.9329 17.8968 
35.7691 26.8346 48.9629 38.0806 64.741 
51.7155 83.5792 68.041 106.144 87.5969 
133.192 111.096 165.439 139.304 203.446 
172.927 247.483 212.468 297.441 258.124 
352.722 309.67 412.221 366.383 474.291 
427.007 536.811 489.741 597.291 552.324 
653.071 612.152 701.58 666.524 740.622 
712.906 768.629 749.232 784.802 774.128 
789.098 787.019 782.055 788.058 764.516 
777.908 737.36 757.449 701.314 727.526 
656.851 688.778 604.139 641.561 543.017 
585.89 472.961 521.391 393.235 447.299 
303.367 362.585 203.438 339.926 0.000224005 
5.42397e-05 -0.0152554 -0.00212763 -0.0156722 137.463 
141.232 -0.00104176 2.08414e-05 111.264 398.136 
414.244 0.00027415 397.741 414.814 0.000282589 
221.232 416.853 256.006 271.512 296.696 
-0.0081341 412.525 251.614 267.078 2.08885e-05 
122.144 372.573 239.745 280.252 261.891 
103.937 119.296 -0.00936931 -0.0114148 84.3807 
103.854 56.9085 76.4309 28.4851 44.5139 
6.35021 16.4249 -5.28823 -1.51933 -6.59509 
-7.30331 -2.57188 -3.91705 -0.153374 -0.257117 
0.0194958 -0.0103341 0.000603796 -4.44595e-05 0.000268982 
0.000871374 0.000130856 0.000205137 1.2282e-05 3.90615e-05 
-1.09982e-06 3.56486e-06 -2.15303e-07 -4.1334e-07 1.15527e-08 
-8.37291e-08 2.34438e-09 -1.84571e-09 -7.23051e-10 1.75118e-09 
3.799e-11 2.5188e-10 -1.12085e-09 -6.58956e-10 1.32522e-08 
1.27752e-09 5.19936e-08 2.52191e-08 -6.44287e-07 -8.76086e-08 
-5.71959e-06 -8.98821e-07 -2.01366e-05 -3.68498e-06 -3.27029e-05 
-1.38115e-05 -1.09031e-05 -3.52545e-05 1.35173e-05 -5.9025e-05 
-7.41308e-05 -9.90874e-05 -0.000219781 -0.000170868 -0.000208065 
-0.000190154 -5.35826e-05 -9.62744e-05 5.90459e-06 0.00109394 
-0.00059746 -0.00175341 -0.00186197 2.8708e-05 0.000283142 
436.154 330.468 0.000251723 -0.00587997 -0.000798849 
-0.00246997 -0.00209574 0.000214824 0.000222895 0.000238573 
-0.0157788 -0.012903 -0.0141216 0.000283596 0.000178453 
2.64952e-05 2.82495e-05 0.000268562 5.67926e-05 323.153 
0.000230826 0.000280723 0.000130886 439.005 0.000280815 
0.000276972 0.000271946 0.000266189 0.000259819 0.00025311 
0.00024599 0.000226902 0.000231402 0.000229272 0.00021886 
0.000226928 0.000224401 0.000242322 0.000237352 0.000236274 
0.000206655 0.00019839 0.000189972 0.000181551 0.000173107 
0.000164723 0.000156324 0.000147961 0.000139635 0.000131358 
0.000123133 0.000114952 0.000106772 9.86216e-05 9.05424e-05 
8.25149e-05 7.45665e-05 6.66608e-05 5.87908e-05 5.07597e-05 
4.26314e-05 3.455e-05 3.05763e-05 3.76945e-05 3.17118e-05 
