
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.09 2892.35 2894.09 2894.2 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894 2894 2894.02 
2894.02 2894.02 2894.03 2894.03 2894.03 
2894 2894 2411.37 2894 2490.9 
2894 2894 2538.27 2894 2894.01 
2894 1664.18 2894 2894 1685.38 
1694.61 1700.53 2894 2894 2894 
2894.02 2894.03 2894.03 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.02 1942.49 
2894.03 2894.02 2894.01 2894.01 2894.02 
2858.7 2894 1791.57 1880.05 2894 
2894 2894.01 2894 2894.03 2894 
2894 2894 2894 2894.01 2894 
1918.52 2894.02 2894.02 2764.77 2691.98 
2894.01 2894 2894 2894 2894 
2894 1725.66 1758.25 1719.41 2137.86 
2894 2894 2894 2894 2894.01 
2894 2894 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894 2548.82 
2894 2894.01 1951.14 1951.75 1948.07 
2894 2894 2894 2629.7 2894 
2894 2894 2115.1 2894 2235.92 
2894 2894.02 2649.73 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1742.47 2894.01 2894 
2894.01 2894 2894.01 2894.02 2894.03 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2416.88 2393.88 
2894 2894.01 2894.01 2894 2415.78 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.02 2894.02 2894 2894 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2070.94 2868.15 2836.65 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.92 2893.96 2893.83 2893.91 2893.6 
2893.81 2893.03 2893.56 2891.57 2892.91 
2888.08 2891.27 2880.72 2887.36 2867.47 
2879.28 2846.79 2864.98 2817.97 2843.01 
2780.9 2812.82 2735.61 2774.33 2682.16 
2727.52 2620.9 2672.49 2552.54 2609.66 
2478.06 2539.78 2398.64 2463.77 2315.74 
2382.8 2231.32 2298.44 2147.75 2212.84 
2067.41 2128.5 1992.08 2047.76 1922.5 
1972.16 1858.55 1902.58 1800.51 1839.87 
2894 2894.01 2063.21 2894.01 2894 
1956.07 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2292.23 
2894 2894 2894 2894 2894.02 
2894.01 2894.01 2894.14 2894.01 2894.04 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.02 2894.03 2894.02 2894 2894 
2894 2894 2894.01 2894 2718.16 
2240.45 2893 2894.21 2888.57 2894.02 
2559.15 2894 2670.3 2894.02 2894.02 
2751.65 1802.31 2894.01 2894.01 2894.01 
1751 2894.01 2894.01 2894 2894.01 
2894.02 2894.01 2894.01 2894 2894 
2894.01 2894.02 2894.01 2894.01 2894 
2894.01 2894.01 2894.03 2894.02 2894.02 
2183.3 2313.85 2197.98 2894 2894.01 
2894 2071.79 2068.16 2894.02 2385.49 
2483.36 2894.01 2894 2894 2894.01 
2817.03 1963.17 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.02 2894.02 2894 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.01 1791.03 1753.15 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2201.87 2413.07 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2059.92 2894.01 2894 
2894.01 2894.02 2894.01 2894 2894.02 
2894 1830.07 2805.17 2894 2894.01 
2894.01 2894.01 2559.99 2058.13 2207.03 
2674.5 2894.02 2894 2894.01 2894.01 
2759.84 1833.52 1855.87 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894 
2894.01 2894.01 1896.71 2894 2894 
2894.01 2894.01 1802.6 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2865.42 
2064.02 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.95 2893.98 2893.9 2893.95 
2893.77 2893.89 2893.46 2893.75 2892.62 
2893.4 2890.5 2892.46 2885.64 2890.09 
2875.98 2884.74 2859.47 2874.23 2834.97 
2856.59 2802.1 2830.85 2760.74 2796.64 
2710.87 2753.83 2652.73 2702.47 2586.8 
2642.81 2513.79 2575.34 2434.56 2500.69 
2350.41 2419.74 2263.29 2333.96 2175.68 
2245.52 2090.17 2157.01 2008.44 2070.59 
1931.34 1987 1860.41 1906.77 2894 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894 2607.43 2767.9 2894.02 2894.02 
2894.02 2894.02 1829.26 2323.34 2343.97 
1843.53 2894.03 2679.76 2692.36 2184.66 
2894.01 2546.44 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2176.02 2894.01 
2894.01 2894.01 2894.01 2894.02 1908.15 
2850.08 2894 2894 2894 1935.94 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.01 2164.68 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2829 2894.01 2894.01 
2894.01 2886 2894.01 2894.01 2343.56 
2894.02 2163.65 2894.02 2894.01 2566.97 
1988.28 2894.01 2894.01 2457.61 2894 
2894 2894.01 2894.01 2894.01 2894.02 
2770.62 2639.4 2736.12 2894.01 2831.55 
2275.78 2894.02 2894.01 2894.01 2894.01 
2309.68 2894.02 1904.32 1940.53 1937.1 
2894.01 2894.01 2894.01 2894.06 2894.17 
2894 2868.5 2894 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2891.28 
2072.52 2894.01 2894 2894.01 2882.59 
2894.01 2894.01 2894.02 2894.01 2005.44 
2894.01 2894.01 2894.01 2894 2467.7 
2451.81 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894 2894.01 1960.64 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894.01 2894 2894.02 2894.02 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2285.14 2894.01 2894.01 2894.01 
2894 2894 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.02 2267.46 2417.05 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.99 
2893.94 2893.97 2893.87 2893.94 2893.7 
2893.86 2893.25 2893.68 2892.06 2893.17 
2889.12 2891.85 2882.61 2888.6 2870.29 
2881.48 2850.45 2868.27 2822.23 2847.32 
2785.34 2817.85 2739.69 2779.65 2685.37 
2732.61 2622.66 2676.85 2551.95 2612.59 
2473.84 2540.18 2389.46 2460.28 2300.69 
2374.22 2210.01 2284.04 2120.03 2192.73 
2029.6 2100.54 2678.87 2894.01 2470.87 
2601.28 2894 2894 2871.57 2377.86 
2370.6 2894.02 2894.02 2835.75 2786.83 
2894.02 2888.33 2894.02 2894.02 2894 
2894.01 2894.02 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2100.61 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.5 2893.56 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2050.14 
2894.02 2894.02 2401.37 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2497.23 2268.82 
2173.7 2894 2894 2752.76 2894.01 
2003.82 2697.16 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894 
2872.29 2894.01 2894.01 2894 2894 
2894.02 2894.01 2596.28 2894.01 2483.32 
2894.02 2894.02 2839.26 2894.02 2894.01 
2894.01 2894.01 2021.54 2894.01 2894.01 
2894.02 2894.01 2894.01 2797.87 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2120.23 2894.02 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.28 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2552.45 2531.76 
2894.01 2894.01 2888.69 2894.24 2894.01 
2894.02 2894 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.13 2894.02 2894.02 2894.01 
2078.05 2894.02 2894.01 2894.02 2894.02 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2184.33 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.06 2368.29 2851.91 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.93 2893.96 2893.84 2893.92 
2893.61 2893.83 2892.99 2893.58 2891.35 
2892.89 2887.35 2891.08 2878.94 2886.72 
2863.9 2877.67 2840.72 2861.67 2808.85 
2837.4 2768.06 2804.37 2718.25 2762.29 
2659.54 2711.13 2592.01 2650.91 2516.09 
2581.71 2432.73 2504.05 2343.7 2419.12 
2251.98 2329.05 2161.83 2241.13 2894.01 
2889.36 2051.91 2686.22 2569.39 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894 2785.12 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894 2894.11 2218.15 2894.01 2894.01 
2894.02 2139.4 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2284.35 
2372.78 2297.9 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2893.69 
2893.73 2894.01 2894.01 2894.01 2171.2 
2894.02 2894.02 2894.01 2465.49 2461.7 
2598.25 2821.5 2894.01 2894.01 2894.01 
2875.72 2894.02 2894.01 2877.83 2894.02 
2894.02 2894 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2858.54 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2659.19 
2894.01 2657.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2558.99 2889.57 2894.01 2894.01 
2894.01 2616.58 2894 2894 2894 
2894 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2240.34 
2894.13 2894.25 2894.01 2894.01 2894.01 
2894.01 2810.78 2776.91 2894.01 2894.01 
2894 2894 2894.01 2201.65 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.27 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2834.42 2894 2894 
2894 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2671.56 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.92 2893.96 2893.81 
2893.91 2893.5 2893.79 2892.65 2893.46 
2890.45 2892.53 2885.29 2890.16 2874.81 
2884.58 2856.94 2873.38 2830.63 2854.65 
2795.26 2827.3 2750.64 2790.77 2696.68 
2744.91 2633.29 2689.52 2560.71 2624.54 
2479.84 2550.37 2392.91 2468.52 2309.01 
2383.51 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2720.78 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.01 2337.18 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2883.9 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894 2894.01 2894.01 
2894.22 2893.78 2873.37 2706.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2727.65 
2548.86 2747.42 2894.03 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2635.91 2710.36 2629.66 2890.96 2894.11 
2894.11 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.23 2894.01 2894.01 2891.6 2894.01 
2894.01 2894.01 2894.01 2894.01 2783.67 
2894.01 2894 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2820.94 2799.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2886.94 2296.13 2763.59 2394.68 
2411.03 2880.96 2865.26 2893.8 2894.01 
2894.01 2894.01 2894.01 2361.77 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.03 2795.41 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2333.2 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.09 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.96 2893.98 2893.91 2893.96 
2893.76 2893.9 2893.36 2893.74 2892.28 
2893.32 2889.46 2892.16 2882.9 2889.1 
2870.34 2882.12 2849.92 2868.94 2820.51 
2847.63 2781.72 2817.22 2733.26 2777.3 
2674.87 2727.49 2606.58 2667.47 2529.32 
2597.15 2446.43 2516.98 2894.01 2894.01 
2894.01 2823.73 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2466.48 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.33 2894 2894.01 2894.01 
2453.78 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2548.96 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2423.98 2627.62 
2894.01 2894.01 2894.01 2894.02 2841.99 
2894.17 2474.34 2894.01 2894.02 2894.01 
2894.01 2894.09 2697.55 2695.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.06 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.15 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2822.01 
2836.76 2852.23 2501.57 2519.03 2878.24 
2865.62 2893.75 2892.26 2894.01 2894.01 
2894.01 2894.01 2894.01 2477.68 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2765.23 2815.88 
2758.86 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2865.98 
2859.38 2894.01 2894.01 2894.01 2894.01 
2560.63 2631.27 2571.08 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.89 2893.95 2893.71 2893.88 
2893.24 2893.71 2891.86 2893.2 2888.28 
2891.71 2880.45 2887.94 2865.95 2879.73 
2842.95 2864.56 2810.58 2840.74 2768.28 
2807.35 2715.45 2763.74 2651.29 2708.93 
2574.55 2641.45 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.1 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.06 
2894.04 2894.01 2894 2894.01 2894.01 
2894 2558.53 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2884.42 2894.01 
2753.96 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.07 2894.14 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2599.86 
2614.98 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2878.48 2887.61 2894.01 2894.01 
2894.01 2894.01 2871.74 2880.36 2884.02 
2894.01 2894.01 2894.01 2893.33 2891.52 
2877.24 2894.01 2894.01 2894.01 2894.01 
2894.01 2755.12 2700.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2873.48 2848.05 2894.01 2894.01 
2894.01 2890.46 2888.88 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.95 2893.98 2893.88 2893.95 2893.7 
2893.89 2893.09 2893.68 2891.41 2893.05 
2887.19 2891.3 2878.1 2886.9 2861.68 
2877.43 2836.23 2860.39 2800.69 2834.09 
2753.69 2797.21 2692.97 2747.75 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2804.9 2843.5 2802.24 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2647.74 2706.14 
2658.76 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.46 2894.01 2894.01 2682.86 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2838.95 2894.01 2892.34 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.1 2891.53 2894.01 
2894.01 2894.01 2894.09 2894.15 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.89 2893.71 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.72 2885.34 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2838.81 2803.14 2894.01 2894.01 
