
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50659e-05 0.000181078 0.000189768 0.00019022 0.000189455 
0.000175678 0.000187394 0.000150676 8.82258e-05 7.79635e-05 
9.80216e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000188795 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 
5.5066e-05 5.50659e-05 5.50659e-05 0.000134257 0.000131446 
5.50655e-05 0.000202987 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000194722 5.50652e-05 5.50659e-05 
5.50659e-05 0.000121847 0.000114657 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50662e-05 5.50661e-05 
0.000195339 0.000129319 0.000201066 5.50652e-05 5.50654e-05 
0.000116526 0.000117159 5.50659e-05 5.50659e-05 0.000181825 
0.00017879 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00017528 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000195802 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000110457 5.50659e-05 5.50661e-05 5.5066e-05 0.0001859 
5.50661e-05 5.50659e-05 5.5066e-05 5.50656e-05 5.50659e-05 
5.50659e-05 0.00011943 0.000187519 5.50659e-05 5.50659e-05 
0.000180881 5.50659e-05 5.50671e-05 5.50659e-05 0.000188858 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000185508 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00017772 5.5061e-05 
5.50607e-05 0.000145512 0.000162447 0.000151622 0.000143182 
0.000139043 5.50653e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000172244 
0.000168521 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000178594 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000197445 5.50652e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 0.000188695 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000174979 
0.000158905 0.000170783 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000180656 0.000181415 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00011817 
5.50659e-05 5.50659e-05 5.50623e-05 5.5065e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50618e-05 5.50674e-05 5.50676e-05 5.50661e-05 
5.50661e-05 5.50652e-05 5.50654e-05 5.5066e-05 5.50661e-05 
0.000180715 5.50642e-05 5.50675e-05 5.50649e-05 5.50692e-05 
5.50678e-05 5.50688e-05 5.50691e-05 5.50673e-05 5.50684e-05 
5.50661e-05 5.5067e-05 5.50656e-05 5.5066e-05 5.50658e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.5066e-05 5.50664e-05 
5.50662e-05 5.50671e-05 5.50665e-05 5.50694e-05 5.50673e-05 
5.50768e-05 5.50698e-05 5.51e-05 5.50783e-05 5.51666e-05 
5.5105e-05 5.53337e-05 5.51816e-05 5.56861e-05 5.53717e-05 
5.6306e-05 5.57636e-05 5.72446e-05 5.64347e-05 5.8535e-05 
5.74314e-05 6.02169e-05 5.87881e-05 6.23425e-05 6.05473e-05 
6.49774e-05 6.27638e-05 6.82033e-05 6.55074e-05 7.2116e-05 
6.88649e-05 7.68189e-05 7.29356e-05 8.24142e-05 7.78253e-05 
8.89893e-05 8.36374e-05 9.65954e-05 9.04562e-05 0.00010522 
9.83256e-05 0.000114753 0.000107218 0.000124955 0.000117 
0.000135431 0.000127402 0.000145637 0.000137991 0.00015495 
0.000148192 0.000162834 0.000157371 0.000169103 0.000165078 
0.000174022 0.000171297 0.000178076 0.00017643 5.50652e-05 
5.50652e-05 0.000194052 5.50659e-05 9.4416e-05 0.00010347 
5.50659e-05 5.50666e-05 5.50659e-05 0.000184245 0.000162371 
0.000158495 0.000107269 5.50673e-05 5.50659e-05 5.50659e-05 
0.000185918 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000181295 5.71507e-05 
5.51615e-05 5.56037e-05 5.50572e-05 5.50485e-05 5.50665e-05 
5.5065e-05 5.50665e-05 5.50667e-05 5.50662e-05 5.50664e-05 
5.50659e-05 5.5066e-05 5.50655e-05 5.50657e-05 5.50651e-05 
5.50653e-05 5.50649e-05 5.5065e-05 5.50651e-05 5.50649e-05 
5.50654e-05 5.50652e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50653e-05 5.50658e-05 5.50656e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000162556 5.50659e-05 5.50659e-05 
0.000181621 5.50659e-05 5.50659e-05 5.50659e-05 0.000184052 
5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 0.000186062 
0.000172652 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50637e-05 0.00018101 0.000126886 5.50616e-05 
5.50633e-05 5.50659e-05 0.000113571 0.000112024 0.000181054 
0.000188829 0.00018636 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.84152e-05 8.95683e-05 
9.40683e-05 0.000170998 0.000124701 0.000183786 5.50662e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50616e-05 5.5062e-05 
5.50614e-05 0.000186394 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00017891 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50658e-05 5.50657e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.60584e-05 0.000157802 
5.50659e-05 5.50668e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000147821 
5.50659e-05 9.11846e-05 5.5066e-05 5.50659e-05 0.000182138 
0.000178677 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.93955e-05 6.36953e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000185375 5.50659e-05 5.50659e-05 5.50659e-05 
0.000160408 0.00010116 5.50659e-05 5.50659e-05 0.000116969 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 7.62248e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000151838 0.000149287 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50653e-05 
5.50656e-05 0.000124693 0.000139741 5.50659e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000100601 9.97266e-05 0.000174509 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000151515 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50656e-05 5.50675e-05 5.50659e-05 5.50659e-05 
5.50654e-05 5.50654e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50657e-05 6.84576e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000169387 5.50661e-05 5.50659e-05 
5.50659e-05 0.000111206 5.50659e-05 5.50658e-05 5.50654e-05 
5.50665e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50661e-05 5.5066e-05 0.000157268 
0.000144212 5.50661e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.68822e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50674e-05 0.000169385 5.50659e-05 5.50659e-05 
5.50659e-05 5.50663e-05 5.50659e-05 5.50682e-05 5.50663e-05 
5.50687e-05 5.50683e-05 5.50678e-05 5.50685e-05 5.50667e-05 
5.50676e-05 5.50661e-05 5.50666e-05 5.50659e-05 5.50662e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 
5.50666e-05 5.50662e-05 5.50677e-05 5.50667e-05 5.50714e-05 
5.50679e-05 5.50837e-05 5.50721e-05 5.51214e-05 5.50861e-05 
5.52249e-05 5.51291e-05 5.54685e-05 5.52473e-05 5.59427e-05 
5.55208e-05 5.67167e-05 5.60392e-05 5.78315e-05 5.6866e-05 
5.9325e-05 5.80415e-05 6.12438e-05 5.96048e-05 6.36497e-05 
6.16054e-05 6.66224e-05 6.41096e-05 7.02572e-05 6.7202e-05 
7.466e-05 7.09816e-05 7.99417e-05 7.55577e-05 8.62052e-05 
8.10433e-05 9.35278e-05 8.75411e-05 0.000101933 9.5123e-05 
0.000111358 0.0001038 0.000121618 0.00011349 0.000132371 
0.000123979 0.00014311 0.000134887 0.000153196 0.000145659 
0.000162027 0.000155597 0.000169444 0.000164196 0.000175912 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.53122e-05 
0.000144857 0.000178754 5.50659e-05 5.50657e-05 5.50654e-05 
5.50656e-05 5.50659e-05 0.000130118 5.50661e-05 9.77931e-05 
5.54416e-05 5.50659e-05 0.000136626 5.50671e-05 5.50536e-05 
5.50773e-05 5.50654e-05 5.50617e-05 5.50667e-05 5.50667e-05 
5.50664e-05 5.50665e-05 5.5066e-05 5.50662e-05 5.50657e-05 
5.50659e-05 5.50653e-05 5.50655e-05 5.5065e-05 5.50651e-05 
5.50649e-05 5.50649e-05 5.50652e-05 5.5065e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50656e-05 5.50655e-05 
5.5066e-05 5.50659e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 8.51795e-05 5.50657e-05 5.50655e-05 
5.50655e-05 5.50659e-05 5.50659e-05 8.96184e-05 5.5065e-05 
5.50659e-05 5.50672e-05 5.5067e-05 5.50666e-05 5.50659e-05 
5.50659e-05 0.000164229 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 8.26589e-05 0.000145805 5.50659e-05 
5.50659e-05 5.50659e-05 0.000140877 0.000138022 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50661e-05 0.000157144 0.000155328 0.000174705 
7.21964e-05 6.68681e-05 6.97759e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50653e-05 
5.50652e-05 5.50636e-05 5.5063e-05 0.000171634 5.50661e-05 
5.50661e-05 0.000175778 5.50659e-05 0.00014397 5.5066e-05 
5.50658e-05 0.000131261 5.50625e-05 5.50645e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000127133 0.000116942 5.50659e-05 
0.000132487 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.86325e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000119694 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50659e-05 5.50666e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50653e-05 
8.86491e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50656e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000109317 9.71933e-05 
0.000107426 5.50659e-05 0.000159537 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 8.04592e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.23744e-05 
7.83479e-05 0.000133795 0.000131117 5.50659e-05 5.50659e-05 
5.50659e-05 5.50614e-05 5.50617e-05 5.50622e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.24874e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50653e-05 5.50654e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
0.000165606 5.50659e-05 5.50659e-05 5.50654e-05 5.50654e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.63012e-05 
5.50659e-05 5.50655e-05 5.50652e-05 5.50659e-05 8.69765e-05 
8.65191e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 6.14083e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000118473 5.50661e-05 5.50662e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50646e-05 0.000120577 0.000111674 5.5067e-05 
5.50651e-05 5.50684e-05 5.50673e-05 5.50683e-05 5.50684e-05 
5.50674e-05 5.50681e-05 5.50666e-05 5.50673e-05 5.50662e-05 
5.50667e-05 5.50661e-05 5.50663e-05 5.50659e-05 5.50661e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50663e-05 5.50661e-05 5.50669e-05 5.50664e-05 
5.50686e-05 5.50669e-05 5.50746e-05 5.50689e-05 5.50943e-05 
5.50756e-05 5.51534e-05 5.5098e-05 5.53083e-05 5.51651e-05 
5.56465e-05 5.534e-05 5.62541e-05 5.57136e-05 5.71878e-05 
5.63679e-05 5.8487e-05 5.73565e-05 6.01933e-05 5.87181e-05 
6.23639e-05 6.04975e-05 6.50746e-05 6.2756e-05 6.84182e-05 
6.55738e-05 7.25014e-05 6.90477e-05 7.74409e-05 7.32893e-05 
8.33531e-05 7.84181e-05 9.03368e-05 8.45519e-05 9.84487e-05 
9.17856e-05 0.000107671 0.000100166 0.000117873 0.000109659 
0.000128775 0.000120108 0.0001399 0.000131191 0.00015053 
0.000142343 0.000159745 0.000152495 0.000130911 5.59472e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000118767 5.50652e-05 
5.50652e-05 5.50652e-05 0.000102544 0.000100306 6.02495e-05 
6.33903e-05 0.000118605 0.000118595 5.5066e-05 5.50661e-05 
5.50661e-05 0.000122216 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000141282 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50729e-05 5.51925e-05 5.50631e-05 5.50565e-05 5.50668e-05 
5.50665e-05 5.50665e-05 5.50667e-05 5.50661e-05 5.50662e-05 
5.50657e-05 5.50658e-05 5.50654e-05 5.50655e-05 5.50651e-05 
5.50653e-05 5.50649e-05 5.5065e-05 5.5065e-05 5.50649e-05 
5.50652e-05 5.50651e-05 5.50654e-05 5.50653e-05 5.50656e-05 
5.50655e-05 5.5066e-05 5.50658e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50667e-05 
5.5067e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50652e-05 5.50653e-05 5.50652e-05 
5.50659e-05 5.50659e-05 7.84308e-05 5.50659e-05 7.55891e-05 
5.50659e-05 5.50659e-05 7.21505e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000168798 5.50659e-05 5.50659e-05 0.000167558 
0.000157696 0.000159559 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50656e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 0.000107141 
5.50653e-05 5.50654e-05 5.50629e-05 5.50624e-05 5.50654e-05 
5.71991e-05 5.50659e-05 0.000129992 0.000117425 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50655e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00010966 5.5066e-05 5.50659e-05 6.18438e-05 6.5378e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50668e-05 
5.50659e-05 0.000160864 0.000138797 0.000147974 9.25416e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.11477e-05 
5.50659e-05 5.50659e-05 0.000106618 0.000106855 0.000106625 
5.50659e-05 5.50659e-05 5.50659e-05 6.8017e-05 5.50659e-05 
5.50659e-05 5.50659e-05 9.4649e-05 5.50659e-05 8.69791e-05 
5.50659e-05 5.50661e-05 6.66204e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000146128 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50659e-05 7.66686e-05 7.75244e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.5066e-05 7.76736e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50654e-05 5.50654e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50622e-05 5.50621e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 9.59861e-05 5.65807e-05 5.81536e-05 5.50659e-05 
5.50677e-05 5.50662e-05 5.50682e-05 5.50677e-05 5.50678e-05 
5.5068e-05 5.50672e-05 5.50678e-05 5.50667e-05 5.50672e-05 
5.50663e-05 5.50666e-05 5.50661e-05 5.50663e-05 5.50659e-05 
5.50661e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50662e-05 5.5066e-05 5.50664e-05 5.50661e-05 5.50672e-05 
5.50664e-05 5.50699e-05 5.50672e-05 5.50794e-05 5.50703e-05 
5.51103e-05 5.50809e-05 5.52e-05 5.51156e-05 5.54212e-05 
5.52169e-05 5.58674e-05 5.54632e-05 5.66158e-05 5.59483e-05 
5.77147e-05 5.67453e-05 5.92036e-05 5.78998e-05 6.11338e-05 
5.94532e-05 6.35753e-05 6.14607e-05 6.6617e-05 6.39966e-05 
7.03647e-05 6.71543e-05 7.49385e-05 7.10444e-05 8.04639e-05 
7.57913e-05 8.70578e-05 8.15229e-05 9.4804e-05 8.83538e-05 
0.000103724 9.63591e-05 0.000113747 0.000105549 0.000124666 
0.000115847 0.000135996 0.000126985 0.00014653 0.000138227 
5.50659e-05 5.50659e-05 9.68682e-05 5.50659e-05 5.50659e-05 
0.000107182 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.21518e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50599e-05 5.50665e-05 5.50656e-05 
5.50667e-05 5.50667e-05 5.50662e-05 5.50664e-05 5.50657e-05 
5.50659e-05 5.50655e-05 5.50656e-05 5.50653e-05 5.50653e-05 
5.5065e-05 5.50651e-05 5.50649e-05 5.5065e-05 5.50651e-05 
5.5065e-05 5.50653e-05 5.50652e-05 5.50655e-05 5.50653e-05 
5.50658e-05 5.50656e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50667e-05 
5.50656e-05 5.50658e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.37421e-05 
8.62211e-05 5.51421e-05 5.50548e-05 5.54029e-05 5.5066e-05 
6.98413e-05 5.50659e-05 6.49724e-05 5.5066e-05 5.50661e-05 
6.15939e-05 0.000134789 5.50659e-05 5.50659e-05 5.50659e-05 
0.000150702 5.50637e-05 5.50635e-05 5.50656e-05 5.50657e-05 
5.50654e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50625e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50654e-05 5.50653e-05 5.50653e-05 
8.85418e-05 8.04208e-05 8.71424e-05 5.50659e-05 5.50659e-05 
5.50659e-05 9.56026e-05 9.58465e-05 5.50656e-05 7.73355e-05 
7.23737e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.86594e-05 0.000106885 5.50659e-05 5.50659e-05 5.50659e-05 
5.50655e-05 5.50659e-05 5.50659e-05 5.50667e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50656e-05 5.50654e-05 5.50659e-05 
5.50659e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50662e-05 5.50661e-05 0.000146246 0.000153289 
5.50665e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.59839e-05 7.54283e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 9.66599e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50655e-05 5.50659e-05 5.50659e-05 5.50653e-05 
5.50659e-05 0.000131519 5.94246e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.935e-05 9.69524e-05 8.58949e-05 
6.44332e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.09489e-05 0.000126202 0.000124083 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
