
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 742.697 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2893.98 2893.99 
2893.97 2893.98 2893.95 2893.97 2893.91 
2893.95 2893.85 2893.91 2893.74 2893.84 
2893.54 2893.71 2893.19 2893.49 2892.57 
2893.09 2891.47 2892.39 2889.51 2891.14 
2886.11 2888.93 2880.41 2885.1 2871.39 
2878.74 2858.07 2868.78 2839.77 2854.3 
2816.14 2834.7 2787.1 2809.69 2752.75 
2779.24 2713.37 2743.49 2669.34 2702.75 
2621.24 2657.44 2569.78 2608.16 2515.81 
2555.66 2460.33 2500.84 2404.39 2444.71 
2349.05 2388.34 2295.25 2332.78 2243.73 
2278.93 2194.86 2227.46 2148.64 2178.66 
2104.64 2132.42 2062.14 2088.22 2020.26 
2045.31 1978.12 2002.78 1934.97 1959.8 
1890.27 1915.68 1843.66 1869.9 1794.92 
1822.16 1743.84 1772.26 1690.08 1719.96 
1633.06 1664.85 1571.98 1606.26 1505.71 
1543.27 1432.5 1474.54 1349.5 1397.93 
1251.95 1309.63 1131.15 2894.01 2894.01 
834.233 851.76 2894.01 650.596 694.385 
651.164 2894.01 2894.01 1005.66 970.87 
2894 2894.01 747.496 2894.01 804.874 
2894.01 2894 2894 853.087 847.367 
2894.01 2894.01 1053.3 944.786 1086.12 
2894.01 834.823 2894.01 2894.01 2894.01 
2894.01 1044.48 940.971 1317.83 1188.4 
1639.4 1489.72 1980.08 1824.07 2300.46 
2157.23 2565.73 2450.55 2754.11 2675.9 
2857.9 2819.23 2890 2881.2 2893.77 
2893.07 2893.98 2893.94 2893.99 2893.99 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 843.492 880.48 2894.01 967.29 
992.884 2894.01 2894.01 2894.01 842.835 
875.665 863.171 2894.01 2894.01 2894.01 
2894.01 993.273 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 991.411 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1080.34 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 674.229 692.289 712.085 836.286 
869.47 870.679 947.803 1080.57 1111.03 
725.335 751.21 758.224 2894.01 2894.01 
2894.01 2894.01 1079.89 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1205.83 931.263 2894.01 881.746 
764.478 2894.01 2894.01 2894.01 798.482 
839.062 1085.17 2894 844.306 810.229 
911.157 2894.01 2894 897.727 2894.01 
901.196 2894.01 2894.01 2894.01 2894.01 
1084.08 1118.65 1081.68 1115.51 2894.01 
2894.01 972.049 999.149 1011.64 2894.01 
1112.48 2894.01 790.521 832.074 2894.01 
2894.01 1086.84 1120.79 1121.12 731.184 
2894 2894 2894 1038.6 2894.01 
2894.01 2894.01 2894.01 1081.5 1111.2 
967.122 2894.01 2894.01 2894 2894.01 
933.262 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1093.93 1073.66 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
1068.94 1109.72 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
981.12 960.529 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 780.553 824.192 825.488 862.292 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1118.13 1079.33 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.98 2893.98 2893.96 2893.97 
2893.93 2893.96 2893.89 2893.93 2893.8 
2893.87 2893.64 2893.77 2893.35 2893.59 
2892.85 2893.27 2891.95 2892.71 2890.35 
2891.7 2887.53 2889.9 2882.7 2886.73 
2874.83 2881.33 2862.87 2872.63 2846.01 
2859.6 2823.78 2841.51 2796.01 2817.94 
2762.77 2788.8 2724.27 2754.18 2680.86 
2714.33 2633.05 2669.61 2581.5 2620.59 
2527.04 2567.94 2470.64 2512.55 2413.34 
2455.38 2356.23 2397.53 2300.31 2340.07 
2246.4 2283.97 2194.98 2229.98 2146.15 
2178.52 2099.62 2129.58 2054.74 2082.79 
2010.7 2037.46 1966.62 1992.74 1921.75 
1947.81 1875.48 1901.93 1827.43 1854.56 
1777.35 1805.34 1725.07 1754.11 1670.25 
1700.65 1612.3 1644.55 1550.33 1585.09 
1483.01 1521.21 1408.15 1451.11 1322.64 
1372.57 946.182 2894 1049.28 1070.58 
2894.01 2894.01 2894.01 2894 945.784 
2894.01 2894.01 2894.01 2894.01 760.259 
1063.75 2894.01 1170.58 2894.01 1003 
2894.01 2894.01 813.174 1109.52 2894.01 
2894.01 1221.06 1175.21 1279.87 2894 
974.161 905.755 1222.38 1112.51 1054.44 
1521.25 1384.41 1853.71 1701.5 2181.63 
2035.23 2468.1 2343.33 2686.73 2594.59 
2824.41 2770.15 2882.44 2863.76 2893.15 
2890.81 2893.94 2893.8 2893.99 2893.98 
2894 2893.99 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
942.085 2894 2894 1080.97 1108.7 
1111.85 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1018.88 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1166.06 1193.66 1021.04 969.602 
998.921 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 932.588 2894.01 2894 2894 
2894.01 2894.01 1107.16 922.953 979.373 
848.411 814.825 2894.01 941.772 992.524 
1182.67 2894.01 2894.01 2894.01 1199.47 
1174.98 1157.39 2894.01 2894.01 2894.01 
2894.01 2894.01 1179.07 1208.64 2894.01 
1042.48 1053 1077.49 1021.42 917.112 
968.409 1151.5 2894.01 2894.01 2894.01 
939.276 1103.65 2894.01 969.369 2894.01 
1165.77 1190.27 1034.24 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 919.135 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1000.53 1030.2 2894.01 2894.01 
944.687 983.63 983.504 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 934.218 979.929 
2894.01 2894.01 2894.01 1055.15 2894.01 
2894.01 2894.01 818.59 850.422 853.835 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 909.318 
959.242 961.448 2894.01 972.661 927.201 
2894.01 2894.01 2894.01 2894.01 1137.48 
2894.01 2894.01 1120.86 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2893.99 
2893.98 2893.99 2893.97 2893.98 2893.95 
2893.97 2893.91 2893.94 2893.84 2893.9 
2893.71 2893.82 2893.49 2893.68 2893.08 
2893.43 2892.37 2892.98 2891.09 2892.18 
2888.8 2890.74 2884.8 2888.17 2878.1 
2883.7 2867.61 2876.28 2852.36 2864.82 
2831.75 2848.4 2805.51 2826.51 2773.63 
2798.92 2736.27 2765.69 2693.73 2726.97 
2646.46 2683.11 2595.05 2634.58 2540.3 
2582.01 2483.12 2526.24 2424.56 2468.2 
2365.72 2408.96 2307.64 2349.63 2251.21 
2291.23 2197.04 2234.61 2145.36 2180.28 
2095.99 2128.39 2048.42 2078.71 2001.91 
2030.66 1955.62 1983.46 1908.76 1936.31 
1860.68 1888.42 1810.96 1839.2 1759.39 
1788.31 1705.85 1735.62 1650.02 1680.99 
1591.26 1623.99 1528.55 1563.87 1459.91 
1499.17 1381.65 1426 2894.01 955.731 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1055.62 2894.01 
2894.01 2894.01 2894.01 1212.28 1184.51 
2894.01 2894.01 2894.01 2894.01 2894.01 
1185.29 2894.01 1103.52 1198.5 2894.01 
2894.01 2894.01 2894.01 2894.01 1147.69 
1065.4 2894.01 1736.89 2066.28 1921.33 
2366.62 2237.13 2609.72 2507.24 2778.29 
2710.21 2866.58 2835.04 2891.16 2884.83 
2893.81 2893.32 2893.98 2893.94 2893.99 
2893.99 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1065.76 1044.46 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1188.64 1165.99 1037.8 2894.01 2894.01 
2894.01 2894.01 2894.01 1111.33 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1149.57 2894.01 2894.01 2894.01 1413.71 
1585.76 1288.12 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 1181.77 1051.13 
1078.13 2894.01 2894.01 2894.01 1242.39 
2894.01 1212.32 1018.7 1064.21 1043.55 
1265.46 2894.01 2894.01 1172.34 2894.01 
2894.01 2894.01 2894.01 2894.01 1344.72 
975.521 929.721 1216.65 2894.01 2894.01 
2894.01 2894.01 1107.61 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1293.19 2894.01 2894.01 2894.01 2894.01 
1073.63 2894.01 2894.01 2894.01 2894.01 
1204.2 2894.01 1248.03 1073.85 1127.93 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1234.08 1258.65 1198.18 
1119.05 2894.01 2894.01 1138.33 2894.01 
2894.01 1143.71 1087.24 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1259.13 
1286.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1102.08 1135.71 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1068.31 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1076.08 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1124.54 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1168.32 
1194.62 1192.48 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1208.06 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1071.44 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1269.88 
1250.09 2894.01 2894.01 2894.01 2894.01 
1267.04 919.985 964.198 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1072.16 
1125.92 1136.55 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1269.94 
1243.77 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1136.12 1077.5 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1292.24 1264.08 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.96 2893.97 2893.93 2893.96 
2893.88 2893.92 2893.78 2893.86 2893.6 
2893.75 2893.29 2893.56 2892.73 2893.21 
2891.71 2892.58 2889.89 2891.45 2886.65 
2889.41 2881.09 2885.79 2872.09 2879.62 
2858.58 2869.76 2839.77 2855.15 2815.28 
2835.12 2785.01 2809.32 2749.05 2777.7 
2707.63 2740.38 2661.15 2697.63 2610.14 
2649.85 2555.32 2597.62 2497.57 2541.69 
2437.91 2482.98 2377.42 2422.52 2317.2 
2361.42 2258.21 2300.75 2201.16 2241.43 
2146.42 2184.1 2093.97 2129.07 2043.43 
2076.24 1994.16 2025.19 1945.38 1975.23 
1896.27 1925.59 1846.12 1875.43 1794.52 
1824.11 1741.33 1771.36 1686.48 1717.12 
1629.69 1661.29 1570.37 1603.52 1507.38 
1543.3 1437.41 1479.5 1208.09 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1120.51 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 927.797 974.648 962.374 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1203.04 1281.7 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1149.15 
1125.33 2267.58 2527.85 2418.65 2722.29 
2642.83 2840.38 2795.59 2885.93 2872.24 
2893.4 2891.87 2893.95 2893.85 2893.99 
2893.98 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1128.81 1153.11 1153.84 
1340.21 2894.01 2894.01 2894.01 1254.03 
1275.38 1279.39 2894.01 2894.01 2894.01 
2894.01 2894.01 1226.34 2894.01 2894.01 
2894.01 2894.01 2894.01 1175.15 2894.01 
2894.01 2894.01 1203.56 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1288.78 1237.15 1260.52 
1229.03 1295.9 1278.56 2894.01 1339.1 
2894.01 2894.01 2894.01 2894.01 1409.57 
1244.77 1262.39 1273.07 1247.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1327.02 
2894.01 1364.96 1299.05 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2139.25 1962.33 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1327.95 1315.04 2894.01 
2894.01 1204.12 2894.01 2894.01 2894.01 
2894.01 2894.01 1331.29 1358.25 2894.01 
2894.01 2894.01 2894.01 2894.01 1209.31 
1242.32 2894.01 2894.01 1295.1 1136.22 
1079.07 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1276.38 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1204.07 1241.71 
1269.52 1258.67 2894.01 2894.01 1235.88 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1348.85 1325.65 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1142.21 
1116.19 2894.01 2894.01 2894.01 2894.01 
2894.01 1303.86 2894.01 2894.01 2894.01 
2894.01 1234.38 1233.45 1204.32 1115.57 
1168.97 1144.48 2894.01 2894.01 2894.01 
2894.01 2894.01 1273.05 1338.84 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1829.58 2894.01 1635.39 2894.01 2894.01 
1299.33 1358.78 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2893.99 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.9 2893.94 2893.83 
2893.9 2893.69 2893.81 2893.45 2893.66 
2893.01 2893.39 2892.23 2892.9 2890.8 
2892.03 2888.24 2890.44 2883.73 2887.57 
2876.2 2882.57 2864.48 2874.29 2847.63 
2861.58 2825.1 2843.56 2796.66 2819.76 
2762.34 2789.99 2722.31 2754.32 2676.88 
2712.94 2626.53 2666.18 2571.91 2614.57 
2513.84 2558.77 2453.28 2499.63 2391.32 
2438.17 2329.07 2375.46 2267.53 2312.61 
2207.54 2250.61 2149.59 2190.22 2093.84 
2131.89 2040.08 2075.7 1987.79 2021.39 
1936.25 1968.42 1884.61 1916 1832.13 
1863.29 1778.46 1809.65 1723.52 1754.88 
1667.25 1698.92 1609.47 1641.69 1549.97 
1583.06 1488.54 1523.13 1326.61 1259.39 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1205.42 1232.59 1231.06 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1519.81 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1358.94 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2444.08 2894.01 
2894.01 2894.01 1425.05 1398.68 1461.88 
2659.03 2570.15 2804.01 2747.03 2874.86 
2850.9 2892.16 2888.03 2893.87 2893.56 
2893.98 2893.96 2894 2893.99 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1305.47 1306.86 
2894.01 2894.01 2894.01 2894.01 2894.01 
1345.18 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1052.54 
2894.01 2894.01 2894.01 2894.01 1305.08 
2894.01 2894.01 2894.01 1880.14 2894.01 
1295.98 1267.68 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1443.74 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1053.4 1352.2 2894.01 1388.45 1303 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1289.76 2894.01 2894.01 2894.01 
2894.01 2894.01 1330.51 2330.52 2175.56 
1591.56 1760.44 1489.85 2894.01 2894.01 
2894.01 1406.45 2894.01 1075.79 1135.25 
1120.88 2051.06 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1360.84 2894.01 
2894.01 1339.95 1320.32 2894.01 2894.01 
2894.01 2894.01 1335.13 2894.01 2894.01 
2894.01 2894.01 2894.01 1369.04 1243.65 
1284.21 2894.01 2894.01 1320.81 1351.69 
2894.01 2894.01 2894.01 2894.01 1319.62 
1339.09 1344.37 1379.89 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1371.59 2894.01 
2894.01 1458.58 1351.27 1325.39 2894.01 
2894.01 2894.01 1413.71 2894.01 2894.01 
1399.4 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1323.87 1425.99 2894.01 
2894.01 1329.83 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1507.26 1532.33 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1463.59 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1257.39 1225.94 1285.61 
1257.11 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1542.76 1457.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1511.26 1315.45 1396.69 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.96 2893.97 2893.93 2893.95 2893.87 
2893.92 2893.77 2893.86 2893.58 2893.75 
2893.24 2893.54 2892.64 2893.16 2891.55 
2892.5 2889.55 2891.28 2885.99 2889.06 
2879.85 2885.1 2869.93 2878.33 2855.14 
2867.53 2834.75 2851.65 2808.37 2830.03 
2775.94 2802.35 2737.55 2768.58 2693.47 
2728.85 2644.08 2683.42 2589.95 2632.72 
2531.84 2577.35 2470.66 2518.09 2407.45 
2455.9 2343.32 2391.82 2279.34 2326.97 
2216.41 2262.38 2155.17 2198.92 2095.97 
2137.19 2038.76 2077.47 1983.2 2019.7 
1928.62 1963.45 1874.17 1907.97 1819.15 
1852.45 1763.23 1796.31 1706.3 1739.31 
1648.19 1681.22 1588.79 1621.79 1528.3 
1560.93 2894.01 1495.89 2357.72 2894.01 
2894.01 1659.4 1446.47 2894.01 2589.75 
2491.76 2894.01 2894.01 2894.01 2894.01 
1411.25 1802.57 1687.83 2758.78 2690.8 
2855.78 2820.44 2888.88 2879.68 2893.61 
2892.67 2893.96 2893.89 2893.99 2893.98 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1557.39 2894.01 2894.01 2894.01 
2894.01 1408.84 1434.81 1397.92 1382.06 
1326.85 1261.36 1481.77 2084.38 2237.12 
1956.66 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1389.29 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1601.21 1623.87 
2894.01 1318.1 2894.01 2894.01 2894.01 
2894.01 2894.01 1426.45 2894.01 2894.01 
2894.01 1697.86 1760.63 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1374.32 1635.65 1347.25 2894.01 2894.01 
1740.58 1734.98 2894.01 2894.01 1456.96 
1499.49 2894.01 2894.01 2894.01 2894.01 
2894.01 1328.91 2894.01 2894.01 2894.01 
