
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
-1.14162e-05 243.869 251.185 1.34228 0.271438 
-0.719097 1.0665 -1.75616 -0.830024 -3.2182 
-32.8063 -31.1288 -30.3861 -31.6246 -34.8805 
-37.3608 -34.7446 0.690695 0.151301 -0.0338342 
-0.737024 -17.729 -17.7748 -20.564 51.1401 
56.8299 6.61782e-06 1.54835e-05 4.6517e-06 -31.752 
-0.704841 146.16 13.5697 166.673 270.337 
28.8288 20.1901 11.1874 0.603733 214.5 
197.493 -43.3653 1.49818e-06 160.842 8.85437 
69.3922 132.71 -33.3275 -34.1345 -31.3043 
-41.3596 -41.5721 34.6453 -49.6012 -49.3988 
15.3358 -59.7947 -57.9341 -53.1736 -47.5247 
-45.6184 47.6304 -18.1082 -15.6263 -38.8495 
83.3328 17.3823 23.3159 19.0051 -58.5289 
-60.3273 -51.9882 -37.6143 -35.8986 -32.9992 
40.7358 -58.311 -58.508 25.9424 35.5163 
25.4837 18.5255 -5.90567e-05 5.1869e-05 -6.54974e-05 
221.971 -35.165 -27.3186 -42.391 -39.587 
-29.0742 -6.65334e-06 -53.6213 -43.1223 -11.7725 
-59.8362 -0.000286576 -29.3965 -17.6004 156.408 
77.8698 70.126 -9.91522e-06 302.354 317.126 
231.226 219.35 67.4236 9.59757 1.38201 
0.179086 0.0182383 0.000590132 0.00293219 0.000118159 
-1.23998e-06 -5.19739e-07 -37.9803 -8.52439 -40.241 
-6.9939e-06 -25.3832 227.2 0.00555651 -1.96652 
15.9262 -5.4798 -7.45884 -4.73118 -24.5571 
-27.3711 -23.4581 -34.4402 -38.0698 0.00264397 
0.00252647 -1.12002e-06 -3.79305e-06 -8.0849e-06 0.0445936 
0.383149 2.87786 19.5338 140.83 243.949 
38.1925 -0.00453355 -33.9175 160.332 -34.5748 
-51.6479 -45.4799 -57.1081 -59.6422 -1.93394e-05 
-43.4905 -36.3029 25.5323 -41.3768 -30.5312 
0.00237153 0.000789704 0.0129112 0.134677 1.06677 
7.54281 -27.1542 53.0409 110.936 214.848 
244.947 -2.92963e-05 -0.0542431 -54.9423 46.1929 
-6.59574 267.266 -56.4332 -48.9592 -40.6949 
78.8253 -10.2705 0.0692674 37.0514 -0.0122376 
32.4685 -47.3105 -31.1098 -45.1496 -39.3532 
-32.602 -31.4764 -37.0488 -40.31 8.10793e-06 
-64.0371 -61.8401 -2.14389e-05 -66.2081 -48.894 
-51.4752 -47.334 -49.8507 -49.7341 -36.167 
179.57 -35.5198 -38.7869 0.00206815 -40.1307 
-43.4099 -38.1819 -37.3245 112.829 39.5208 
-63.7184 -65.2815 -11.8857 -36.452 -23.2767 
-42.1075 -1.78566e-06 -16.7526 19.4728 -26.5499 
280.772 306.475 255.57 154.092 -0.880757 
51.5194 55.5467 58.4736 62.3387 -31.6552 
-13.2404 -15.7542 -48.2631 -51.2081 -2.66009 
-46.0941 -1.29786e-05 -50.3553 -55.3511 112.847 
-33.7312 -36.9601 -33.6346 242.71 -57.3985 
-57.9951 23.2121 -11.2487 163.593 -42.5487 
-41.9467 98.1911 -15.9102 -48.1426 -49.3262 
91.1745 252.183 258.238 259.214 197.238 
184.04 -27.9779 -21.5094 12.2099 1.65079 
0.206207 0.153684 0.00437582 0.000280871 0.00026086 
0.000633932 -12.1669 -16.2851 1.77092e-05 -8.91271e-05 
-9.20228 -41.4127 1.47262e-05 -3.93175e-05 -1.26639e-05 
1.03975e-05 -46.2306 -49.5193 -36.5467 -32.8687 
0.000689723 -0.0096833 -23.237 -29.2645 -32.4064 
6.61341e-06 141.585 142.129 138.906 -27.955 
37.8388 42.5354 -4.07634 -0.858731 -3.90112 
-2.38934e-05 -1.18918e-05 -66.4749 -69.1761 93.565 
96.8553 4.63996e-05 259.714 263.454 -0.886413 
-15.8703 9.93523 8.25567 236.625 247.492 
-3.16312 -4.04487 7.52477e-06 -5.49059e-05 -4.83721 
-5.5459 -2.38709e-05 1.77121e-05 -65.8201 -67.7224 
-68.9949 -34.279 -33.2839 -1.9906 -3.30268 
-2.28584 0.410596 -0.829813 212.197 229.068 
0.704065 15.6957 177.795 202.393 -26.7934 
-26.6806 -27.2697 1.13142e-05 -2.03934e-05 5.65322e-07 
-41.7224 -44.9667 -38.3278 -40.3467 -41.6419 
112.269 -14.6455 -37.1747 238.695 7.91613e-05 
-0.000112704 -0.000151221 112.703 42.2573 -39.5829 
-42.6321 222.415 212.773 -60.9604 50.3869 
-44.161 -47.5243 4.36141e-05 -1.18669e-05 -44.6462 
-0.00132007 4.59049e-06 -42.7131 -47.9175 -35.1976 
-65.1423 -63.0667 -59.7106 0.000145259 -52.4087 
19.3407 -7.8329e-05 115.532 -65.23 -45.3922 
-52.4961 27.1153 -61.0723 67.4025 -43.3152 
-45.9517 -46.6634 -42.6687 -41.1111 -43.959 
35.5663 39.5247 -68.4859 46.6137 -48.4984 
-9.79322 -67.1326 36.9331 239.508 -44.8927 
-29.9142 -29.6749 35.3357 1.25239 0.592712 
-50.4788 28.563 24.9239 1.25146e-05 -29.0593 
-28.9442 -27.6749 -34.8404 -12.0251 0.00263384 
-0.085138 159.763 -47.0331 -60.6136 41.9228 
-55.2696 0.0511889 0.0219785 44.2608 53.0986 
-44.4249 77.0098 33.9821 82.3332 26.0283 
-50.9726 123.633 135.124 -42.3901 -4.26662 
284.013 289.294 -46.113 -8.53526 9.36646 
4.49052 3.45233 0.443733 0.00291408 -1.31112e-05 
218.309 -44.3519 -0.00012408 -5.74642 -25.0372 
-21.2435 -18.2349 -29.6362 3.33929e-06 1.37837e-06 
258.907 -16.1988 -17.8741 -14.9002 173.411 
44.0446 -6.0984e-06 -24.2319 -3.66722 -6.61378 
-6.70564 -6.26231e-06 -2.78995e-05 -19.4841 -20.2294 
-23.5332 -23.1073 -26.5304 5.87329e-06 -5.39054 
71.0944 0.00294974 41.9079 37.0698 2.30921e-05 
0.00228805 0.0147829 80.8267 166.44 -40.8201 
1.71088e-06 -6.83517e-06 0.00209361 88.8583 267.202 
1.34589 0.000127935 -53.7451 -39.5941 -38.7883 
53.1308 -66.7576 63.8977 165.096 99.7632 
-35.9432 -39.1149 -2.27971e-05 6.37231e-05 -73.3177 
-1.8483e-05 0.0228241 -50.6852 0.000381198 -55.608 
48.4921 -5.93673 -6.64053 109.596 0.947198 
-33.5987 28.2776 -32.3102 -57.6607 -51.3392 
36.8519 41.9939 41.4824 -69.8221 -65.1952 
-70.0946 0.000398925 -41.779 -9.04634 -11.0996 
-9.05905 229.486 -49.927 258.836 -28.1047 
140.998 0.000892253 0.000991283 0.00611582 0.0041412 
0.231084 45.5949 1.22918e-06 -16.9845 -32.7217 
-35.8622 -9.52428e-05 -0.000732031 -0.000119774 70.3321 
73.6225 78.5612 81.6288 268.09 269.716 
269.055 -55.6618 -57.455 38.4972 47.0817 
38.1372 -0.0694145 179.712 -52.4345 1.95633 
-34.5681 -33.221 -12.8785 -15.337 -60.8257 
-60.6935 195.48 191.718 -48.1667 -54.6825 
-54.9343 141.907 167.351 -6.8752 0.681388 
0.505957 84.7078 -25.0208 228.431 219.366 
-8.79788 -18.1594 -6.07117 101.656 104.096 
5.41617 4.08471 -55.2081 -57.4266 6.29107e-07 
-1.21032e-05 59.8089 87.7962 0.00020577 -0.000319114 
-35.9249 15.1447 11.2545 3.43594e-05 -0.000102156 
-54.5138 -57.0238 -32.0343 -23.9187 -48.3142 
-0.0120401 -0.002614 -0.0495349 -48.3371 -45.5883 
-42.2946 -41.2012 0.0784517 0.0574643 -38.7756 
-3.67259e-05 -0.000114613 -74.2119 -76.4951 117.689 
119.318 -50.3639 -53.517 11.2955 15.565 
11.5529 248.787 -6.13808 -7.49636 -7.09741 
-1.90756e-05 0.000224141 -7.52976 -7.45992 1.70251e-05 
-3.72063e-06 260.403 264.411 -58.6851 -64.2292 
-50.9873 -53.8128 -54.0962 232.182 240.908 
-69.3797 -70.1983 -49.2956 -52.5624 26.6067 
49.4893 209.644 222.622 -43.4737 55.4552 
59.3455 -51.2814 -50.5209 -1.03483e-05 34.9109 
6.96315 -17.198 -27.0686 -24.9362 -56.4617 
0.17281 -51.6382 0.00211913 91.6808 -1.58312e-05 
9.89582e-06 -53.0019 -55.8742 1.48139e-05 129.163 
0.0156795 0.00158429 -23.8487 -22.782 -20.3976 
-39.3254 -53.1292 58.998 -10.9125 -51.4086 
-50.1276 -56.2211 51.9135 138.718 -63.8711 
-30.3143 162.345 -12.4856 67.3869 18.055 
-5.92911e-06 49.6107 52.5967 -37.0173 -73.9901 
-72.7019 -71.6355 -25.8848 115.907 46.4103 
-13.1898 198.605 -39.5266 -33.559 -45.973 
-38.3619 254.698 -67.1763 -64.0045 -19.3362 
1.45959 57.2424 0.155001 -36.7159 -75.0802 
-35.6593 -41.9985 -41.277 -47.2507 -45.1623 
-56.7713 82.277 -3.961 293.69 297.349 
-19.75 -21.159 -0.351838 -8.72933e-05 -16.3201 
34.0355 -0.000137102 256.949 -30.9769 0.00243292 
-54.4253 -51.7842 -16.0455 -15.9686 -57.3078 
-54.4591 26.0061 232.563 223.483 -8.87653 
-9.10758 2.00471e-06 -0.0001234 272.409 284.121 
-74.0854 -76.9717 265.259 284.991 250.71 
2.81481e-06 -10.5574 -29.1579 -32.2335 -46.7685 
-45.3926 62.6882 -47.0136 -50.3541 -0.000406773 
-28.7096 -28.4008 138.063 56.2161 51.5421 
-72.8859 -1.63745 -44.5312 -44.1323 -53.8907 
2.98008 238.308 107.989 -6.86975e-06 -0.000375169 
-0.011316 -35.4365 -48.4108 0.000132569 0.000213599 
-18.1318 -59.5924 -51.7965 -44.863 -67.0405 
0.00336371 -52.3379 -54.8309 -55.3176 -74.3201 
182.46 87.328 -12.3249 -10.7906 -77.2003 
-45.4735 -48.6743 -25.642 -27.6411 -24.567 
29.7914 2.27184 200.907 -58.9435 74.2121 
0.00684939 -57.045 187.653 96.5749 98.7369 
-38.4696 -36.791 -6.28507e-05 141.738 -34.1124 
0.0263889 0.0195038 -16.3191 -63.3939 -62.6969 
210.103 205.704 174.629 189.234 -56.2941 
-54.1811 -5.8313e-06 -4.08511e-06 0.00254261 -60.141 
-58.8605 -60.3412 -58.0923 66.8381 -38.5077 
-0.900828 -8.63087 -60.7073 -25.3153 -24.0541 
-28.2993 250.612 244.804 19.0042 2.03785 
20.6094 121.898 122.889 6.5839 4.88127 
-60.6497 -61.5447 270.047 269.223 -3.13862e-05 
-4.09025e-05 103.597 128.934 0.000743112 -0.00309434 
-0.00594986 0.257136 0.00218794 0.00147623 0.0148371 
-0.579772 -12.2992 64.2936 43.5207 0.000793775 
0.00215532 -1.02313e-05 -0.00106689 -79.6714 -80.6332 
-60.7641 -62.1473 -18.9174 -5.2649 -41.5713 
-40.1191 0.0767278 0.0548273 -8.8257e-06 -30.2235 
16.507 9.65226 0.000178139 -0.000429366 -81.3219 
-82.8542 138.831 138.678 -19.0601 -21.4373 
-17.9054 -70.6626 -70.4261 -9.63305 -4.35401e-05 
-0.000103797 8.16646e-06 262.753 -48.3682 -47.0151 
-67.8871 -73.174 -23.9351 20.7011 69.8757 
73.0399 -74.0695 -77.5483 -74.1306 32.4475 
27.3368 -58.2095 -61.3766 -42.2106 -45.3786 
64.4205 90.9632 221.588 228.557 -52.0379 
-50.7728 -27.5019 13.6315 1.49024 -60.5727 
-62.6841 211.036 -33.8634 -32.6647 70.1981 
65.0613 -7.86973 -5.82275 265.713 270.662 
54.9955 -18.2327 -13.3844 -48.7219 -11.7805 
55.9579 51.5747 -59.0817 -65.3227 -51.6606 
-51.0761 -11.0697 180.235 159.089 162.113 
-59.6188 0.193515 -14.4708 -55.8139 79.9632 
-76.2214 53.3729 60.504 61.648 -24.5787 
0.000994256 -41.6327 82.7338 -14.4524 0.00371089 
109.687 165.007 -60.3287 -44.677 77.1849 
273.87 275.272 6.41225e-06 3.62815e-05 45.6215 
42.554 -38.3304 -2.20055e-05 -19.1102 -20.6877 
-66.6993 243.213 251.879 -0.041009 -0.018503 
-0.160584 0.767965 89.8358 -6.3657e-05 -62.4922 
-43.4997 1.22601 255.536 0.00262192 4.59363 
-15.2785 -78.666 -78.5986 -3.93508e-05 -9.47855 
51.2492 55.1646 -17.2034 -16.6431 -47.8634 
240.393 233.497 -28.3608 -27.8633 -60.0134 
-59.3633 -62.0115 -62.3436 -11.6403 -11.8072 
-0.00079384 -9.64513 -10.8029 -10.8714 0.000250911 
0.00048078 292.772 293.685 -81.8352 -83.998 
264.62 255.027 -59.8198 -62.6824 -58.7265 
-34.4199 -37.5171 -0.000137586 -26.1143 -34.0076 
-55.4382 -58.7778 -21.1844 -31.1775 1.68517 
157.709 -54.7276 0.578659 243.312 287.968 
292.377 282.796 0.812319 -17.9575 95.1185 
2.51938 1.89243 281.283 287.27 -7.80498 
54.1708 -73.3325 -56.3386 207.212 0.00384489 
-60.7785 -59.3086 -0.00109059 -62.5419 30.7588 
-33.9042 -23.214 -80.9974 -83.8299 -65.0959 
-63.9355 -24.2091 175.699 -43.7929 -47.7768 
-41.7164 -54.834 165.02 0.0233191 0.0170652 
20.273 112.73 -69.174 -72.6887 -68.4 
124.907 125.599 -13.0394 -14.3626 -13.1053 
88.112 -36.7469 226.408 210.519 0.00242973 
221.531 188.55 196.356 -51.5862 197.537 
194.805 -52.6834 -44.9619 -37.3829 94.5976 
96.7582 266.047 262.626 32.5697 -7.00636 
139.44 139.37 7.90112 5.71679 -65.536 
-62.9979 277.162 277.562 -0.000181297 0.000369997 
136.323 152.327 0.550214 -65.3921 0.00106336 
0.00197437 0.000108524 -0.00341002 237.659 -43.93 
-84.5472 -64.4359 -64.3467 -53.4254 -56.7654 
3.93603 23.0551 -8.07448 -40.3818 -38.381 
0.105446 0.0700459 11.9569 2.41347 -62.7797 
-60.2068 0.00141182 -0.00475497 -86.8546 -87.6217 
156.422 155.479 -47.865 -46.2307 -25.4549 
-76.3744 -47.9084 -51.0335 103.276 124.362 
223.35 227.643 -52.0264 -50.4215 -30.5755 
-3.32241 -82.1284 -30.0683 -33.094 -66.4848 
-67.5282 -22.6872 -17.2866 -26.4532 -20.0318 
-3.39871 -5.78907 -0.00045138 59.4217 68.5406 
64.232 -57.7736 -54.539 25.1224 -6.00284 
-7.10347 -42.4368 273.005 212.817 -54.7793 
55.9124 -68.0709 -73.7972 -0.00636862 0.0060718 
-54.3787 -14.9633 -67.9722 -0.092412 22.7045 
0.272099 90.4186 82.9152 -1.70637e-05 -0.000145321 
-0.000390586 67.2673 65.8741 61.9934 -6.92815e-05 
-0.000135546 -17.7521 0.612541 1.34453 238.052 
-17.3995 -84.6351 -81.2963 -34.9789 -33.3784 
0.191996 277.153 279.089 0.764235 47.1594 
40.8073 -68.552 -66.7035 -14.2605 0.00252526 
0.00143808 176.164 -54.7389 -55.0285 -0.0450673 
0.00419765 0.0160403 217.737 -47.5849 -62.1782 
-60.9752 102.699 1.61638 -0.000186818 114.044 
17.8943 -67.9022 -25.5308 -23.6108 -28.4714 
-31.9596 -66.0715 -13.3877 2.80378 -12.0689 
-60.4006 -62.7907 -2.33163 241.411 250.635 
-25.8756 174.085 63.0061 65.5138 -18.5265 
-18.8519 -67.794 -70.5461 247.391 241.7 
-67.4035 -70.2576 66.9626 -19.5984 -19.6035 
-46.8625 0.00156852 -0.000994569 -88.0955 -89.4553 
-0.000265877 267.2 259.62 -81.0433 -82.1905 
-68.0054 -70.541 -39.3201 -42.3613 -77.4785 
-81.0019 -76.7773 -29.1127 -28.1767 -63.4829 
-66.7655 -13.6232 0.000319967 55.472 85.3187 
79.0177 -0.000291103 -69.6854 -15.3712 104.51 
254.022 261.966 90.7014 -21.5919 295.432 
294.128 -22.7434 -24.495 55.6612 139.733 
-42.6422 -0.00717388 -0.00857145 -70.6323 0.890051 
63.8489 67.0956 231.412 2.54597 1.91181 
100.888 -87.9392 -89.9399 -65.686 -34.563 
0.0125291 -18.2094 -15.9563 -64.9482 -67.7808 
-66.7484 271.574 274.587 -56.2898 252.24 
66.875 0.00801881 0.00240442 -85.8685 -88.9368 
283.102 -17.9308 -19.1297 22.7909 234.223 
-2.96324 154.41 153.621 -74.4704 108.022 
109.737 278.368 276.524 -70.19 -9.23876e-05 
-31.2357 0.00595708 0.00345256 8.65199 6.08106 
-4.16432 190.82 0.00168734 0.000474406 153.052 
-42.825 -33.9277 0.000440462 0.000436293 172.982 
179.043 116.605 117.85 0.0167803 -0.0947964 
-61.0266 -64.3399 34.5325 55.7912 -38.8138 
-36.4439 0.0957932 0.0746003 33.1489 22.5429 
-48.5721 -24.7102 -25.9757 -23.6032 -62.812 
189.83 -0.000468138 -0.0248274 -90.8838 171.102 
169.686 -46.951 -45.1196 -73.1308 -76.0489 
-0.226213 -60.983 -59.5143 -16.3983 129.11 
141.743 220.276 223.254 -51.2876 -49.7042 
99.4701 116.867 6.66714 25.3816 -0.0416821 
0.00178481 -34.2798 -37.2097 0.00738891 -70.2975 
-69.9174 -0.0997546 -35.5734 -43.1437 -40.8075 
67.7399 -51.567 -45.3192 -67.6464 -76.0437 
0.0607221 -59.1446 -75.5222 0.659574 0.287758 
-27.6697 0.00172949 -0.0218939 81.6168 76.5106 
102.319 94.4731 -19.4405 -19.771 0.000258611 
0.00117397 -64.2389 0.184095 -18.8311 -20.812 
-21.8345 276.357 291.938 -63.1719 -61.6544 
-75.0031 -54.3912 -74.8508 264.828 279.224 
281.715 0.00166272 42.2579 32.3723 68.5983 
0.00263613 -85.7206 283.915 12.2609 2.17697 
87.8578 -77.1687 -75.1875 127.11 -58.1715 
57.4595 64.129 50.6257 210.492 0.579715 
3.40785 195.115 206.01 161.612 -0.451431 
-67.1822 -68.7287 -31.1938 145.457 237.117 
247.705 -22.4456 -23.8532 -21.0055 -20.9027 
71.4808 72.0217 228.645 -70.8347 -68.9895 
-51.6584 -52.8799 -21.161 -22.1687 -75.4673 
-77.9072 253.87 248.841 187.676 139.624 
-90.6442 -87.7684 -0.0617833 -57.1003 -63.944 
-0.00139515 -0.00845759 -3.9446 -92.5794 -93.1427 
271.09 264.634 -75.3467 -77.8192 -77.4089 
-43.3291 -46.3697 209.373 -15.0541 -79.4315 
-78.6373 242.994 -70.9462 -74.0776 286.285 
281.571 0.00695809 -9.38927 -80.6676 -83.2933 
-32.9151 -19.5864 207.426 -3.57883 21.0095 
-61.4448 127.69 -58.2565 104.134 -28.8013 
-55.9222 -57.0553 -2.52752 294.432 -27.2741 
-29.339 -1.86902 -0.148403 0.0206085 139.777 
-57.3215 -53.095 0.854976 -25.7574 -1.2991 
-9.75998 -52.5704 0.000967958 -29.4731 -37.6622 
-92.7593 -93.9158 -83.6207 -86.9174 -83.0098 
-0.000730019 -41.1051 -28.8742 -74.1046 -0.0709447 
241.219 -55.5373 270.958 273.742 -76.4878 
260.63 263.149 -60.9366 -58.6756 0.000750121 
0.00186519 2.74473 2.06997 73.5886 75.3255 
120.687 197.963 -25.9795 -13.1653 270.904 
264.784 285.127 286.345 -1.21263 0.00239529 
0.0179202 0.0033042 8.61804 6.10898 167.232 
-0.184603 0.0012295 -0.00610944 187.198 -66.1141 
-64.4172 -69.6191 0.000500403 172.768 176.01 
129.214 130.311 -67.9856 -71.1677 65.5266 
0.0700085 0.0505361 40.2284 23.9271 0.0151263 
183.529 181.382 0.204107 -1.87112 -32.6715 
-30.7355 152.65 151.818 -45.4022 -43.502 
-79.7916 -91.217 -93.3134 202.09 198.98 
-0.132759 -64.753 -67.9009 286.156 286.93 
-11.5345 0.347834 0.210638 10.6591 -3.24349 
156.444 161.133 139.134 146.351 214.115 
-50.4001 -48.1971 119.339 128.614 -66.9312 
36.2305 55.5051 297.685 -71.3688 -69.4662 
-32.1674 -51.4029 79.1641 74.9323 139.859 
-39.3171 -29.329 -92.5908 -60.9588 -26.742 
-58.7238 3.99052 0.550628 -47.4025 -50.2678 
-24.8641 -55.794 -57.5583 77.3713 -82.242 
-88.3292 96.0716 89.6398 -0.475214 -22.7498 
0.0019588 -0.00237733 -24.553 -77.6276 10.5225 
165.953 -76.1155 300.181 -53.6083 -0.0963899 
-73.7968 250.422 279.162 282.22 157.674 
30.0567 18.9693 17.1222 214.236 -81.9646 
121.84 112.369 -22.8655 -80.5331 5.1398 
-26.5302 -72.32 63.2285 221.742 0.00186702 
0.043919 -0.0158234 -0.0291931 -72.3506 -72.789 
-60.1158 0.00182727 200.355 -22.4845 75.6706 
73.5534 -71.1394 -69.4171 -36.3826 -25.1061 
-26.9002 -26.7151 -82.269 -84.1951 93.8783 
260.716 257.191 0.358931 -66.2499 -82.42 
-81.2193 -91.0865 -94.6415 -94.1426 274.588 
269.096 -64.0985 -81.723 -84.1511 -83.1811 
-22.9556 -31.0479 -80.7522 -79.2319 -77.3746 
-80.2085 216.466 228.561 202.36 189.298 
-63.8911 -61.8923 288.111 296.826 283.957 
28.1915 -38.2906 -41.2617 83.2099 -86.7427 
218.506 -73.6886 -78.7003 -24.7119 238.297 
-38.5603 74.7983 68.9363 -34.7373 107.324 
-0.575453 -49.1922 -41.8558 229.915 -91.5537 
-88.9818 7.64149 0.705145 -29.2756 2.15101 
21.2228 1.26846 193.885 0.0534469 -24.999 
-2.06063 -82.0004 -83.5383 -83.9633 -95.6372 
-95.6047 -74.3533 292.18 -38.4518 -70.2081 
235.875 -59.6766 150.525 -0.00254808 -85.552 
-87.7781 3.56679 2.40234 80.0536 79.9599 
256.881 48.6298 37.66 179.21 -32.6692 
83.5642 84.2703 268.935 272.933 86.5826 
284.056 278.715 -65.9848 -69.0817 290.852 
291.951 38.155 63.0893 77.3866 -46.8441 
-53.3897 0.000347263 -61.8061 -60.2674 -64.6348 
-65.3943 -63.0019 -0.00172794 -48.9352 0.0698061 
167.988 168.916 -74.2907 -77.1983 -54.0956 
-51.7318 -56.4245 -51.3951 250.492 246.261 
45.6963 19.0594 0.317582 0.217776 -94.6585 
-95.5746 -0.111019 -61.0858 -74.9843 -31.6124 
-29.9296 163.594 161.95 -44.2328 -41.2627 
211.058 207.972 286.22 289.786 -91.8588 
-93.7476 -7.33119 154 157.208 140.465 
143.466 -81.4277 -78.5913 124.703 129.711 
-28.9312 151.332 141.907 -87.8517 225.881 
-92.1327 -21.4441 -7.17828 4.08654 55.2286 
-0.038996 4.56259 -69.3045 0.781012 86.2947 
-50.4972 -76.1256 -41.3968 -48.6669 -57.2452 
-88.0389 -89.818 143.123 132.445 -0.00184954 
-73.4096 -35.5895 -85.0676 -83.9789 178.086 
206.537 299.281 -90.4889 242.675 279.042 
280.528 -0.00907611 -46.8139 0.00231168 112.251 
104.018 -85.6205 13.2685 -0.28728 262.705 
83.2518 79.909 259.664 0.0346201 -78.8878 
-82.3377 202.199 97.3418 107.693 -34.0378 
54.2652 17.2914 -63.0129 -57.0649 -69.3363 
-85.375 13.875 115.223 0.00200916 0.00244146 
-0.000661618 -0.0218952 -0.0212136 0.06118 -0.0216472 
-35.9128 65.9318 -58.2548 -31.1731 -29.4568 
191.215 88.1729 -70.942 -69.0786 0.536785 
176.237 267.639 264.963 -53.7363 -56.4053 
300.042 -94.4845 -93.2022 -75.4283 -78.286 
-74.1998 276.499 273.656 91.5549 -19.8306 
-27.5079 245.488 -80.6541 -79.2699 -82.9611 
-85.482 -84.4181 231.77 179.454 290.589 
286.555 -42.1505 -45.0104 -65.5341 -62.7195 
191.279 193.438 32.7775 54.5577 49.4443 
-89.1034 -86.802 235.953 5.68671 0.181236 
186.899 164.329 -63.9618 1.26142 237.07 
298.463 258.51 -48.1405 183.48 -74.8949 
111.048 0.186582 209.476 199.461 222.451 
252.486 288.981 0.933992 -0.00121149 -87.9771 
-90.2641 5.57343 89.4868 88.5255 -36.4621 
-34.5834 -39.7413 267.697 256.576 271.378 
0.0158229 -70.1441 -72.8234 -87.3635 293.533 
27.2353 -87.7635 -86.9444 58.4335 25.3471 
15.3119 173.587 157.157 202.193 -57.4671 
-31.0945 -79.2243 -77.5166 -82.096 -51.4428 
46.2449 -47.3377 94.5171 94.8558 -91.9453 
254.54 -95.6674 -74.2239 -88.0052 99.2494 
100.657 -36.0372 -25.8454 -46.0884 -47.0585 
-42.0957 150.212 171.381 -95.1796 -95.1438 
218.536 285.41 -93.43 -91.4597 -93.9762 
-84.1341 -81.088 135.204 96.1508 102.108 
166.899 80.1118 88.9214 291.285 285.996 
123.204 125.199 32.8651 37.8144 19.7948 
-90.0302 -0.0296588 3.59249 -54.0235 44.2635 
155.089 69.8653 -34.4414 -36.7442 -25.4875 
231.999 -90.5264 -45.0127 -66.9698 -72.5603 
225.005 -88.8628 -67.4307 300.565 240.24 
75.6912 -89.6469 -92.4756 130.687 -94.9118 
248.854 296.39 72.7944 -85.0623 -82.8732 
280.849 229.146 10.8163 16.0639 20.4005 
282.382 -18.8172 105.393 -86.4615 120.123 
-92.4464 80.7292 -92.8114 -83.1302 114.068 
-0.00941262 21.7168 -70.9619 -75.6224 295.706 
26.016 -89.8223 -89.8332 -87.2078 -88.3214 
-89.1485 -64.919 215.19 287.845 -55.975 
-72.3829 -39.8127 266.239 -86.5578 -69.3251 
0.00370932 -75.4783 -87.2911 -50.2776 -67.674 
-66.1849 -63.8928 273.235 0.0289054 274.535 
-60.6593 -72.6882 -59.917 -58.4648 138.699 
-91.9179 240.534 -38.0492 -44.5124 -75.0631 
-77.6937 -61.948 -80.1592 -0.0385889 0.0188119 
14.3988 291.581 298.229 286.829 -41.5802 
-93.7762 281.46 294.234 -40.1727 -87.2259 
124.241 168.639 279.985 87.1781 -79.4189 
115.015 107.824 -75.856 -59.2642 290.643 
0.770569 -82.868 -35.0135 -40.4964 100.461 
-80.196 108.286 -5.7899 116.492 -48.438 
295.743 298.34 98.2634 91.5722 -57.3812 
-91.5582 -53.5228 -91.3522 -54.9261 -86.3163 
-84.0322 
1029.34 1029.34 1029.34 1029.43 
1034.58 783.309 250.083 53.3122 12.4863 
39.2436 17.154 25.0111 53.2124 224.913 
512.416 321.365 259.399 207.757 180.809 
159.546 138.496 115.016 88.9072 62.7067 
40.3017 24.4914 15.8334 13.4999 16.3376 
23.0911 32.2819 42.4648 52.589 62.059 
70.5581 77.9223 84.1131 89.227 93.4412 
96.9792 100.096 103.125 107.719 117.685 
10.4918 162.579 38.9343 115.179 334.798 
489.225 583.233 654.485 708.549 749.857 
780.624 801.566 813.581 816.016 815.754 
817.336 819.067 822.42 827.023 830.547 
832.628 833.063 831.841 829.12 825.14 
820.159 814.497 808.389 802.087 795.619 
788.825 781.286 772.451 761.832 749.198 
734.752 719.307 704.536 693.878 697.254 
757.381 934.726 1009.8 1025.62 1028.72 
1029.25 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1030.14 
1059.05 514.06 221.769 63.827 62.2911 
84.1689 128.083 104.865 225.548 606.757 
206.198 324.889 227.208 193.031 169.9 
149.213 127.138 102.189 75.5787 50.8029 
31.4904 19.3021 13.9498 14.3454 19.3133 
27.4772 37.3245 47.5794 57.4311 66.442 
74.3881 81.1621 86.7958 91.4362 95.2712 
98.5782 101.555 104.982 112.006 252.264 
244.3 327.936 427.939 540.131 621.163 
683.364 730.623 766.45 792.07 808.917 
819.45 817.35 820.905 824.811 828.944 
