
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
800.901 863.466 969.975 1017.11 1027.27 
1029.05 1029.3 1029.33 1029.34 1029.34 
1029.34 244.806 263.664 1029.34 1029.35 
1029.35 289.738 1029.35 1029.35 1056.99 
1044.02 1029.35 719.112 730.468 1029.34 
1029.35 1029.34 1029.35 1029.35 1029.34 
1029.35 508.237 533.514 1029.35 1029.34 
1029.35 775.939 1029.35 1029.35 562.353 
575.503 368.035 390.195 1029.35 1029.35 
257.924 274.991 1029.35 1029.35 261.905 
289.938 295.786 759.787 768.587 1029.35 
1029.34 783.354 788.933 1031.19 1032.02 
275.096 290.686 813.985 811.483 812.71 
366.203 386.444 387.823 802.494 799.047 
356.437 379.158 789.509 795.863 1029.49 
1029.91 820.785 818.401 818.724 542.954 
563.495 1029.34 1029.35 1029.34 812.852 
783.246 573.237 709.79 389.052 426.171 
516.93 358.403 319.097 804.565 550.827 
563.413 748.697 1029.35 355.299 310.417 
569.485 257.67 382.224 805.325 805.627 
738.078 365.334 526.769 346.293 327.01 
333.374 278.3 293.914 314.929 351.677 
337.286 556.066 577.189 597.314 353.18 
267.191 368.876 384.137 453.936 313.536 
298.056 260.522 767.787 788.147 788.24 
547.626 273.92 253.852 489.84 538.348 
432.937 393.042 1029.34 1029.34 1029.34 
413.085 795.553 817.452 758.439 758.679 
816.296 1029.35 334.251 753.674 816.879 
281.794 1029.34 725.987 716.368 734.069 
713.001 713.52 1029.35 446.184 458.989 
767.643 825.183 918.239 1001.54 1024.2 
1028.54 1029.24 1029.33 1029.34 1029.34 
1029.35 1029.35 372.694 666.498 767.467 
1029.34 818.263 763.196 1029.37 750.626 
321.329 694.681 681.016 707.502 459.985 
434.742 488.149 780.377 776.032 1029.34 
1029.31 1029.35 1029.35 1029.35 1029.11 
1027.71 1019.38 978.497 871.416 804.99 
393.625 1029.36 726.882 299.89 802.292 
340.471 356.628 320.766 305.959 1029.34 
361.166 375.99 473.281 763.023 814.749 
1029.34 1029.33 1029.26 1028.72 1025.23 
1006.24 721.398 929.08 721.669 829.923 
776.146 1029.34 1029.45 381.303 570.255 
809.709 461.883 304.599 742.455 797.928 
596.582 650.961 1029 521.403 1029.42 
409.568 756.813 424.762 765.979 803.793 
421.742 441.968 808.457 408.859 1029.34 
317.464 362.466 1029.34 340.852 747.349 
741.605 396.825 392.083 413.605 415.462 
594.394 810.275 806.964 1029.34 800.997 
797.118 412.264 432.407 602.394 549.624 
355.619 379.739 634.462 784.225 302.414 
783.281 1029.34 812.611 359.992 813.729 
516.267 493.56 542.34 356.939 806.77 
578.522 594.562 585.64 601.645 812.777 
811.677 809.279 752.128 746.431 785.003 
732.392 1029.35 300.289 324.629 457.922 
811.721 808.55 784.365 809.594 375.316 
398.053 712.057 650.686 465.567 405.17 
425.744 890.858 714.393 737.454 731.81 
722.103 776.805 793.42 793.839 839.442 
844.937 718.048 714.601 993.177 1022.94 
1028.39 1028.61 1029.3 1029.32 1029.33 
1029.34 310.228 327.696 1029.34 1029.34 
1024.02 791.029 1029.34 1029.34 1029.34 
1029.34 761.425 755.896 722.5 718.077 
1029.35 1029.37 528.245 813.438 810.504 
1029.34 429.734 601.378 612.189 428.511 
536.615 551.73 750.726 322.479 337.778 
1029.35 1029.34 333 358.678 600.286 
614.296 1029.34 783.967 784.755 1032.32 
1039.15 339.204 352.664 768.959 774.238 
769.84 777.662 1029.34 1029.34 730.537 
741.586 1029.34 1029.35 325.104 343.439 
351.045 418.578 438.669 797.413 792.487 
804.036 1029.86 1030.75 758.687 767.339 
712.126 712.347 746.03 757.452 431.154 
447.768 448.753 1029.34 1029.35 1029.34 
787.254 782.735 806.29 805.001 802.689 
511.089 616.132 780.18 505.05 1029.34 
1029.34 1029.34 702.78 560.716 429.193 
779.139 576.095 590.907 310.48 586.226 
770.462 765.199 1029.34 1029.35 786.698 
1029.35 1029.34 298.078 321.215 435.495 
336.209 386.067 369.015 1029.34 386.907 
372.189 1029.34 614.707 348.42 778.573 
408.819 383.89 329.787 591.674 774.859 
774.235 769.766 800.05 794.604 793.902 
435.546 447.564 366.081 576.507 760.565 
810.666 373.098 503.724 811.317 401.168 
444.235 426.222 421.171 1024.26 1026.82 
751.186 395.498 409.334 1029.34 426.079 
444.724 445.534 809.735 808.296 1029.34 
1029.59 530.069 417.993 392.177 536.06 
403.624 1029.08 1029.22 715.256 715.127 
422.021 901.693 951.681 611.754 962.504 
736.718 732.36 732.945 727.361 760.598 
476.327 469.541 726.964 807.573 999.448 
1013.77 1016.76 1027.37 1029.31 1029.34 
532.964 790.437 1029.34 712.433 480.887 
547.352 576.341 810.889 1029.35 1029.34 
779.29 614.915 595.231 633.268 604.905 
565.116 1029.35 499.878 807.282 707.519 
719.408 1029.34 1029.35 810.098 813.314 
813.689 810.69 810.95 1029.35 805.476 
607.425 1029.34 517.792 483.386 1029.34 
1029.34 1029.25 721.929 745.079 722.315 
1029.34 1029.35 1029.34 634.639 778.658 
380.37 1029.34 753.276 464.713 803.757 
589.869 425.015 619.099 630.459 731.375 
804.375 800.824 1029.34 1029.34 406.692 
1029.35 1029.21 780.889 1029.34 733.956 
1023.65 793.375 799.426 667.921 712.539 
298.568 415.651 473.416 441.294 772.382 
460.491 496.766 473.153 377.721 371.459 
394.571 1029.34 716.98 680.758 666.261 
694.43 557.571 788.279 793.15 322.049 
860.74 1029.33 1029.33 1029.3 1029.31 
1028.22 465.618 1029.35 802.788 804.593 
801.11 1029.34 1029.34 1029.35 625.56 
638.419 630.753 643.422 782.762 776.748 
781.04 738.704 732.29 439.527 473.96 
448.288 1029.45 755.976 724.802 1021.36 
470.503 488.547 801.714 798.801 436.094 
456.776 619.375 630.243 454.465 729.291 
723.168 743.638 754.981 760.449 1026.28 
1026.98 941.721 484.094 815.821 819.198 
800.94 712.4 711.551 637.058 648.862 
1009.42 1013.44 743.511 737.083 1029.34 
1029.34 721.564 730.128 1029.34 1029.34 
824.565 981.949 990.473 1029.34 1029.34 
748.375 741.969 714.09 711.312 794.485 
1029.37 1029.35 1029.42 720.635 715.545 
461.554 480.205 1028.94 1029.04 320.131 
1029.34 1029.34 399.644 422.794 637.672 
648.834 784.725 779.784 1034.87 395.615 
407.371 775.776 777.802 769.872 785.832 
1029.34 1029.34 741.893 751.365 1029.34 
1029.35 777.176 776.029 366.494 388.939 
776.759 775.739 771.388 772.515 775.559 
419.257 440.957 791.532 786.916 715.339 
720.451 765.994 772.223 801.251 601.58 
613.929 450.475 470.073 1029.35 1017.07 
1031.76 1011.72 364.287 497.194 746.937 
1028.49 790.01 1029.34 646.962 1029.35 
1029.35 758.187 751.96 1029.34 742.407 
1029.24 1029.34 526.658 546.536 990.158 
997.707 783.511 611.202 797.646 719.072 
363.245 384.755 575.858 635.86 430.626 
476.95 640.604 665.57 631.967 714.343 
1029.34 492.023 500.574 467.654 401.23 
384.811 413.217 477.378 870.648 927.776 
370.057 765.359 362.285 382.793 382.501 
483.134 776.288 446.347 451.641 386.447 
1023.08 601.816 1031.12 712.832 429.358 
485.87 800.103 802.717 473.723 458.143 
727.622 1020.75 394.397 496.212 508.129 
799.685 803.703 1029.87 1029.34 962.071 
941.259 1029.34 792.912 491.866 1029.34 
766.769 767.793 633.15 649.267 461.615 
446.099 425.576 600.104 614.181 719.541 
730.884 1029.34 1029.34 542.029 507.442 
392.248 415.733 547.422 532.856 567.628 
1029.34 775.956 804.507 801.062 797.282 
799.374 623.897 797.111 792.792 1029.34 
495.806 480.354 646.371 587.277 559.24 
435.366 1034.15 798.915 477.076 466.055 
1029.53 777.149 668.028 1029.35 1029.35 
1029.36 517.128 791.748 1029.34 1029.34 
424.24 495.716 711.471 509.374 486.52 
1029.33 763.046 761.945 756.988 432.759 
653.558 662.674 683.286 694.527 472.018 
792.755 788.451 494.506 479.403 524.662 
717.624 1019.46 772.114 776.518 651.595 
1029.29 783.064 830.35 666.079 676.23 
514.71 531.182 1029.35 752.552 708.065 
1029.18 1029.22 790.775 491.277 510.182 
640.605 651.274 764.021 771.512 714.815 
708.696 1029.35 1029.35 1029.34 723.285 
718.838 716.31 712.155 632.901 793.436 
431.909 444.837 738.172 804.248 800.427 
800.858 793.658 795.081 967.025 711.646 
714.952 668.249 677.912 1003.88 1009.33 
728.03 720.904 777.043 775.416 1029.35 
1029.34 739.349 750.382 1029.34 1029.35 
1029.35 1028.03 1029.34 1029.34 1029.65 
1029.88 999.168 898.153 913.811 1029.33 
1029.33 1029.34 1029.34 466.68 487.352 
733.005 725.807 708.702 709.01 512.165 
528.872 1028.89 1029 1029.35 522.059 
444.738 454.925 1029.34 1029.34 460.577 
481.767 666.333 675.865 594.012 572.63 
614.065 481.684 501.17 752.138 1029.34 
1029.34 1029.35 772.738 506.384 523.717 
427.206 447.897 1022.04 931.824 643.353 
653.288 476.887 492.183 496.691 463.037 
470.706 779.946 774.531 793.307 789.126 
727.051 736.736 776.403 777.905 503.216 
520.933 497.521 978.712 1020.86 743.48 
736.273 776.463 533.281 519.535 642.482 
620.137 1030.75 1024.79 769.514 770.535 
512.192 1027.04 1027.69 795.231 789.759 
569.982 539.683 423.115 442.981 787.265 
790.248 708.006 663.383 661.717 762.67 
768.581 1028.35 683.931 499.708 657.909 
408.431 724.347 538.838 544.063 706.006 
1029.34 789.314 668.349 786.266 1029.3 
677.922 838.29 777.774 709.124 661.865 
770.933 767.84 1029.34 1029.34 486.094 
491.951 705.262 1029.35 787.282 792.101 
505.734 776.39 775.46 1029.39 1029.37 
1029.52 1025.67 673.059 1029.34 730.935 
526.351 1027.65 773.137 1029.34 1011.23 
992.642 454.069 439.39 1029.35 784.479 
517.114 526.265 649.429 665.205 706.281 
621.902 634.723 539.323 526.941 759.193 
772.742 770.955 766.973 730.892 739.925 
1029.34 768.535 760.642 775.593 1029.34 
1029.34 521.101 515.687 453.757 475.35 
574.062 592.026 764.043 757.733 514.266 
793.143 789.039 1029.34 439.671 420.9 
785.856 780.712 792.524 535.295 1021.71 
671.299 517.847 1026.55 597.516 544.698 
535.735 564.131 1024.96 702.596 863.605 
1017.27 1020.14 583.33 549.521 477.649 
517.217 532.751 548.073 779.372 1029.28 
544.946 561.512 1029.34 762.55 502.562 
699.404 697.964 446.556 468.301 541.221 
558.185 544.022 682.562 780.171 420.819 
438.307 439.65 769.466 1029.16 1029.2 
924.562 694.02 537.026 550.102 554.303 
694.298 702.521 707.999 694.506 719.646 
684.251 559.269 801.07 806.274 1029.33 
659.224 776.232 779.115 779.683 672.869 
682.323 699.691 698.533 694.818 689.068 
697.589 772.904 772.502 717.845 1025.6 
692.733 701.006 997.105 1004.33 720.689 
710.6 761.577 758.844 1029.34 1029.34 
758.602 767.365 1029.18 769.256 1029.32 
1029.33 1029.34 1029.34 775.912 555.296 
520.736 715.473 707.599 788.264 783.326 
708.599 713.121 1024.79 557.481 572.127 
1028.82 1028.95 487.19 496.466 752.586 
754.084 1029.34 1029.34 515.732 534.836 
688.985 697.432 552.896 568.079 531.543 
481.819 780.073 775.247 744.641 755.098 
779.036 777.46 550.583 566.101 563.052 
703.93 461.043 792.741 788.509 726.266 
718.091 570.63 489.931 473.073 778.003 
1029.62 1028.63 1029.3 549.532 629.244 
604.809 702.44 695.767 947.573 1026.98 
1025.52 570.185 767.015 779.775 564.086 
549.631 477.018 495.284 1029.35 1029.35 
785.542 776.092 753.968 1029.43 508.735 
1027.81 692.45 677.137 1029.34 1029.34 
1029.34 576.592 578.581 880.201 1029.34 
1029.34 772.188 1026.05 814.523 633.331 
694.6 539.236 524.829 573.555 561.133 
1028.2 758.867 754.849 1029.47 523.831 
527.429 763.066 766.01 740.68 1029.34 
1029.34 775.336 774.701 778.722 1029.39 
1029.35 1029.4 669.436 694.194 702.929 
706.185 692.237 1024.42 1029.34 702.32 
963.672 743.516 792.687 788.14 788.39 
575.205 712.658 771.458 1009.03 992.43 
748.821 741.744 1022.18 772.893 771.154 
545.893 691.386 563.932 570.026 666.657 
681.237 758.512 751.845 641.514 653.099 
762.491 756.107 730.309 613 635.505 
775.355 1029.34 1029.34 509.507 529.224 
1029.34 598.533 614.313 500.906 488.044 
748.92 741.567 779.722 775.034 528.635 
542.769 546.293 575.948 564.555 772.23 
766.139 761.964 1029.34 725.643 684.934 
667.74 1029.34 759.782 753.724 700.708 
767.194 765.788 740.391 591.839 559.522 
553.673 774.507 779.602 551.583 715.288 
596.303 1029.35 1029.34 746.957 1024.12 
586.155 593.341 676.004 1014.55 1018.32 
710.754 502.482 522.496 586.13 598.36 
1029.13 708.307 720.46 696.029 700.941 
692.309 761.04 756.427 591.162 773.13 
730.011 1029.34 1029.32 495.137 515.098 
746.602 753.905 760.695 535.759 771.257 
1029.6 712.375 719.732 749.533 714.339 
721.416 752.962 750.363 735.81 1029.34 
687.419 1029.28 1029.3 988.657 998.187 
1029.64 780.376 1029.34 1029.34 771.717 
684.778 680.782 1029.34 1029.34 777.784 
779.738 715.938 723.062 1029.34 1029.35 
774.833 768.958 714.786 723.029 597.871 
610.109 1028.74 1028.9 923.06 944.054 
764.521 574.904 581.533 594.362 747.218 
699.921 1029.35 1029.32 564.938 707.353 
715.043 594.139 607.322 752.704 745.587 
1023.94 589.177 603.527 731.417 760.655 
767.93 776.686 773.213 592.519 605.712 
746.072 755.588 702.354 707.674 1029.36 
1029.34 778.586 773.8 1029.17 706.451 
697.42 1029.04 487.715 472.156 609.418 
613.085 685.261 679.098 737.836 524.777 
1029.38 698.862 736.832 1025.48 1027.56 
601.909 1029.34 1029.41 675.39 656.453 
716.948 704.059 731.233 743.012 1029.34 
1029.34 601.175 1028.02 518.661 707.364 
720.092 618.205 585.561 687.648 691.522 
578.296 604.771 725.09 761.301 747.067 
742.413 1029.34 553.651 556.336 605.506 
1029.33 507.678 742.866 541.743 524.396 
739.853 742.553 746.138 716.339 777.041 
577.962 604.26 577.829 689.613 1028.45 
1007.86 779.771 780.108 776.365 1028.15 
732.049 723.89 600.114 826.84 766.825 
764.521 756.594 763.183 637.11 652.813 
601.994 605.139 685.693 582.261 597.752 
758.877 764.565 678.07 691.607 741.947 
734.237 659.263 669.738 708.05 722.303 
581.614 568.604 1029.41 473.732 491.116 
1029.34 1029.32 1021.3 559.526 577.02 
620.908 634.657 731.11 728.659 722.598 
764.371 758.827 777.945 693.209 574.404 
589.639 775.749 755.859 748.657 574.254 
591.256 695.291 533.705 541.386 530.344 
610.545 686.376 698.41 991.945 927.748 
771.45 723.259 773.45 843.228 613.64 
759.102 764.688 1028.8 569.318 773.996 
778.254 1029.01 1029.38 1029.12 734.22 
687.759 680.389 1023.19 605.386 1029.29 
679.576 745.869 1029.34 530.806 517.072 
552.634 570.766 571.411 584.453 586.755 
1029.36 633.285 636.768 593.524 1029.28 
691.14 629.008 750.916 745.446 716.145 
757.425 752.221 628.209 640.456 1029.32 
1029.33 1011.38 1016.19 624.242 628.818 
735.221 790.927 671.167 669.842 747.4 
748.767 732.564 727.937 1029.44 1029.29 
1029.16 1029.3 977.705 990.616 728.579 
1029.31 1029.34 1029.33 779.306 626.395 
639.156 729.863 1029.34 778.977 778.208 
735.177 741.56 758.672 751.722 724.762 
1028.53 1028.73 892.332 918.791 1029.36 
722.693 729.882 1023.66 1020.52 631.389 
644.026 732.39 738.383 630.615 642.697 
733.082 545.078 563.341 714.668 722.213 
1028.27 761.16 754.505 731.698 725.991 
557.981 1027.26 1027.86 565.427 571.382 
775.902 777.699 769.756 773.264 771.15 
628.93 640.089 757.877 763.636 679.166 
707.37 715.329 585.414 684.045 674.414 
772.695 488.453 663.633 642.422 740.196 
667.723 662.676 608.024 763.449 763.011 
683.493 1007.18 1024.83 746.106 738.957 
622.691 739.383 747.041 648.452 716.773 
537.456 709.908 695.848 1027.55 745.494 
1029.34 1029.34 722.117 738.895 691.878 
735.208 618.674 592.941 639.769 1029.37 
718.782 759.553 735.02 729.6 805.183 
577.635 581.926 843.322 672.154 566.671 
740.939 731.901 618.725 703.551 682.319 
653.439 536.766 625.34 704.47 1029.34 
1029.17 1029.28 1029.07 712.529 703.216 
758.903 1029.31 776.336 659.416 631.893 
631.733 622.86 636.82 633.613 691.391 
673.369 708.62 722.876 713.823 742.487 
676.128 685.224 1023.24 520.878 725.14 
730.489 555.332 603.654 619.023 641.032 
653.04 757.069 710.248 707.168 700.445 
568.081 556.014 614.438 627.625 736.126 
727.611 766.542 764.362 772.579 776.209 
670.244 675.088 600.623 598.663 615.385 
697.604 762.612 757.826 733.765 547.941 
712.62 562.502 576.428 646.572 700.261 
645.161 653.273 649.299 641.577 750.754 
1020.04 668.161 661.184 717.396 622.089 
610.306 963.352 1023.11 753.951 993.199 
936.124 1021.81 736.031 1028.05 736.348 
659.598 727.578 722.923 719.365 597.099 
613.089 632.745 618.226 668.34 742.026 
757.899 662.638 748.433 1029.33 581.643 
573.107 1007.3 1013.43 654.546 656.313 
747.827 598.31 597.396 773.685 759.339 
672.922 676.558 741.432 735.049 732.524 
722.436 722.551 744.986 737.054 712.676 
707.207 695.114 713.35 720.662 531.024 
518.165 1029.34 748.165 741.377 740.713 
661.53 672.737 1029.3 659.786 1028.45 
775.765 773.646 739.41 731.151 661.562 
669.157 671.225 662.894 705.405 713.807 
857.191 886.375 1026.7 1027.63 589.487 
605.975 1027.11 533.373 709.578 663.482 
676.466 746.488 751.316 663.722 677.662 
727.67 734.865 715.242 708.459 581.592 
597.661 592.285 774.456 774.124 770.587 
770.642 693.033 696.51 762.537 764.555 
739.801 754.041 751.524 693.431 725.224 
645.426 650.236 647.831 980.199 622.02 
1026.79 1008.03 659.383 1023.78 686.475 
724.29 655.054 568.144 557.019 672.25 
700.479 689.446 757.009 752.3 1029.33 
734.265 753.883 611.418 623.803 742.313 
763.334 624.166 589.25 756.423 723.915 
716.256 1029.31 670.362 1029.28 735.404 
724.618 602.543 601.214 603.969 655.025 
677.341 675.465 742.005 1027.81 599.464 
610.289 770.149 739.374 749.309 662.465 
701.822 676.672 559.002 570.033 573.193 
710.515 662.21 754.171 1029.26 1029.33 
1029.08 1029.27 1028.9 1028.71 1029.14 
675.465 665.456 666.472 726.577 709.386 
769.41 691.742 658.743 670.651 1019.58 
748.338 690.7 700.117 715.875 724.479 
613.967 643.143 655.483 689.904 685.937 
679.461 658.846 669.547 702.032 599.244 
589.043 751.175 650.076 663.871 711.963 
702.598 678.587 759.192 769.531 624.747 
637.323 746.407 740.555 649.187 655.539 
742.624 764.44 683.095 658.44 635.863 
682.153 686.033 730.302 996.946 1027.51 
754.154 760.357 693.154 1020.55 747.867 
625.407 731.651 688.907 759.592 719.482 
748.431 1026.53 758.123 753.947 755.953 
737.721 650.922 1023.01 1029.26 616.198 
611.663 1001.79 696.383 697.225 739.825 
726.661 736.844 729.968 732.227 723.121 
1029.16 722.812 713.623 674.631 693.993 
654.941 701.743 708.971 693.11 875.726 
949.842 716.597 769.304 747.742 691.998 
695.093 716.472 710.602 705.91 688.47 
680.837 649.221 710.377 713.551 667.421 
717.967 627.764 667.304 622.645 719.587 
724.159 647.429 641.263 700.39 718.167 
696.099 768.967 758.312 635.558 650.942 
739.707 701.563 620.546 626.797 634.205 
665.743 669.919 764.995 734.172 737.655 
765.216 714.618 719.896 698.066 700.358 
758.063 758.307 613.017 632.066 614.979 
658.718 1028.58 1009.82 698.859 665.585 
764.467 697.709 693.467 709.544 615.378 
736.695 655.253 726.828 701.234 653.028 
750.252 645.185 717.171 641.886 736.839 
808.388 675.707 673.995 755.506 642.461 
727.042 655.672 685.833 644.942 656.373 
684.348 696.22 965.316 940.929 910.089 
675.782 626.366 729.492 634.593 746.773 
653.398 691.382 661.349 631.2 749.559 
1029.33 832.059 595.453 607.517 685.815 
640.732 645.876 684.626 707.295 701.468 
697.377 727.629 746.04 690.707 653.803 
637.138 640.702 717.26 649.246 690.126 
1029.27 664.23 685.849 644.267 624.326 
604.35 631.391 711.987 1028.83 703.855 
701.837 698.108 718.441 647.285 763.646 
675.323 741.604 600.374 591.16 686.402 
694.053 727.883 683.362 1028.95 1029.02 
630.729 646.619 650.707 656.848 723.595 
669.266 692.617 682.784 709.708 653.142 
768.459 747.73 686.605 709.561 658.178 
743.57 740.725 629.732 592.633 667.7 
633.683 688.802 624.923 618.047 727.838 
640.435 738.015 621.824 748.31 629.574 
672.273 665.442 726.772 712.631 621.728 
682.963 602.767 685.168 631.099 675.746 
676.749 
-1.39296e-06 1.49306e-05 0.000143231 0.00476517 
0.0577179 2.88248 7.68839 13.4411 6.4501 
25.1521 13.6351 26.7024 55.365 198.14 
117.733 -3.67886 1.57064 1.00665 0.67394 
0.538158 0.553717 0.669067 0.81201 0.880504 
0.82483 0.684753 0.536155 0.413933 0.309151 
0.209163 0.109334 0.00282675 -0.114568 -0.232635 
-0.341727 -0.42882 -0.494131 -0.537599 -0.55992 
-0.568892 -0.569011 -0.575422 -0.53306 -0.420187 
-4.07448 -3.08173 -5.19694 -26.2995 -23.1913 
-21.6977 -13.5971 -6.41302 0.400256 5.08516 
7.05629 5.98493 3.07696 1.14849 1.98401 
0.616896 0.341447 0.135793 -0.311712 -0.861345 
-1.42353 -1.93818 -2.36226 -2.68213 -2.90533 
-3.04847 -3.1284 -3.16825 -3.2724 -3.44766 
-3.66353 -3.90537 -4.08682 -4.0866 -3.74446 
-2.84223 -1.03828 2.24787 8.00144 17.7925 
31.4227 27.8562 8.68703 1.83692 0.327438 
0.0478374 0.00421605 0.00037216 -0.000333928 5.47628e-06 
9.5226e-06 -3.2975e-05 3.82617e-05 1.25361e-06 2.88354e-06 
-1.39325e-07 4.99583e-08 -4.61297e-08 2.55925e-08 -5.99696e-08 
-1.60702e-07 3.29602e-07 -1.53429e-07 1.18854e-07 -1.51732e-07 
-1.06882e-06 1.98685e-06 -0.000344105 0.00182557 0.0174137 
1.64326 9.05905 12.4844 66.3809 54.6166 
79.6827 118.643 89.367 197.551 378.846 
1.09203 2.08551 1.26069 0.811246 0.583658 
0.531517 0.603827 0.744793 0.861715 0.867571 
0.759728 0.608436 0.472344 0.360502 0.258899 
0.160281 0.0577733 -0.0540269 -0.173758 -0.289948 
-0.38804 -0.464198 -0.518751 -0.552332 -0.56539 
-0.57027 -0.564811 -0.564523 -0.647849 -37.6971 
-22.8082 -33.6674 -26.6346 -17.4433 -10.0946 
-2.80675 3.06106 6.42975 6.82746 4.79831 
0.789465 1.78988 0.597585 -0.0598093 -0.578767 
-1.14381 -1.69082 -2.16189 -2.53442 -2.80443 
-2.98555 -3.09611 -3.18145 -3.1837 -3.35806 
-3.54817 -3.78519 -4.01068 -4.11874 -3.96968 
-3.3806 -2.0821 0.370161 4.73299 12.2763 
24.5564 34.1347 16.9609 4.09226 0.792697 
0.131621 0.0168923 0.00222456 4.23503e-05 0.00147802 
4.0648e-05 5.0125e-06 1.12772e-05 -0.000827918 -2.96173e-05 
5.57656e-07 -1.90092e-06 9.68731e-05 3.37775e-07 1.05197e-07 
-2.24351e-08 -1.82353e-08 -4.31214e-08 -1.27049e-07 1.19578e-07 
-5.44622e-08 -3.06373e-07 4.7838e-08 2.4025e-06 -2.47028e-05 
0.000878113 -0.0142245 -0.143452 15.4796 22.1945 
353.805 13.9384 7.99871 5.78006 4.94967 
4.6284 4.42617 4.02327 3.1392 1.78405 
0.314236 -0.942861 -1.94038 -2.78316 -3.53094 
-4.11426 -4.43377 -4.46441 -4.25847 -3.89316 
-3.44142 -2.9655 -2.51158 -2.09888 -1.71743 
-1.37175 -1.04965 -0.811418 -0.647616 -19.663 
-27.5698 -4.89465 1.34065 5.23011 6.47772 
4.97273 -0.899345 0.0925438 -3.11929 -4.10891 
-4.90897 -5.49787 -5.90285 -6.15455 -6.31019 
-6.40256 -6.6408 -6.97744 -7.42086 -7.87022 
-8.12825 -7.92784 -6.93732 -4.7095 -0.528688 
6.89287 19.856 41.6681 66.1153 44.7634 
12.1907 2.49327 0.432195 0.0607969 0.00592461 
0.000161674 0.0011937 -0.000139228 1.12902e-05 1.65335e-05 
1.54506e-05 3.03904e-07 -6.91994e-08 3.30579e-08 -4.86311e-08 
-9.32761e-07 6.28808e-07 -4.96494e-07 3.44929e-07 -7.22409e-07 
1.33856e-06 -0.00121037 -0.106041 1.14494 16.5499 
24.4801 6.60559 5.269 4.75306 4.53314 
4.27047 3.65088 2.503 1.03817 -0.350934 
-1.46816 -2.37314 -3.17133 -3.8501 -4.31075 
-4.48304 -4.38661 -4.08979 -3.67645 -3.20291 
-2.73412 -2.30058 -1.90495 -1.55009 -1.21076 
-0.938373 -0.701999 -0.598651 -8.50026 -1.52179 
3.60347 6.26006 6.07418 3.69458 -2.57177 
-3.63612 -4.53571 -5.2284 -5.72255 -6.04579 
-6.23843 -6.3629 -6.50866 -6.79251 -7.18929 
-7.655 -8.03755 -8.10461 -7.55545 -6.01374 
