
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.35 938.199 595.968 608.181 683.236 
640.546 647.127 687.208 709.618 703.586 
699.585 729.688 748.609 690.179 652.69 
635.728 638.204 718.103 650.268 692.65 
1029.34 664.805 687.251 642.623 624.066 
604.504 631.539 711.759 1029.33 703.611 
704.132 699.567 720.805 646.652 767.857 
677.861 742.522 598.102 589.937 689.327 
696.304 730.42 685.996 1029.29 1029.32 
629.551 647.569 649.188 657.865 726.36 
672.111 677.765 672.601 711.229 656.233 
828.665 769.599 669.727 716.132 658.493 
748.216 746.013 628.966 592.026 667.94 
631.428 691.662 623.113 615.986 734.296 
641.483 744.043 618.368 753.001 628.54 
670.811 662.128 734.093 719.129 620.984 
685.091 601.927 687.651 630.172 676.738 
678.941 
-6.69686e-08 -2.66187e-07 -0.000114772 0.00129599 
0.509006 1.83797 6.83545 14.8047 9.83473 
28.7458 16.2296 24.696 53.6835 219.534 
149.914 2.2214 0.514704 0.65109 0.77406 
0.876348 0.946314 0.958104 0.926934 0.947574 
1.05511 1.16228 1.21121 1.21114 1.15609 
1.0216 0.804006 0.529119 0.245676 -0.00995503 
-0.20817 -0.342858 -0.421734 -0.460469 -0.473688 
-0.470549 -0.472865 -0.493929 -0.599021 -0.0268628 
-7.20298 1.46584 15.2402 31.818 -26.5807 
-22.2445 -13.6882 -6.47292 0.712103 5.48626 
7.61765 6.4162 3.18242 1.36052 2.3082 
0.531444 0.386979 0.168151 -0.322127 -0.901487 
-1.48435 -2.00994 -2.43246 -2.74449 -2.95687 
-3.08632 -3.14616 -3.26507 -3.32429 -3.50023 
-3.758 -4.04872 -4.28043 -4.33274 -4.05436 
-3.24389 -1.57715 1.51434 7.18643 18.4309 
39.7565 24.7273 4.80161 0.856762 0.136771 
0.0187502 0.0021873 -0.000366021 0.00120302 7.2684e-05 
-2.57081e-05 -8.5985e-06 -1.80884e-05 -8.49731e-08 -1.30928e-07 
-7.70463e-08 1.89414e-08 -1.99044e-08 1.50531e-08 -1.97116e-08 
-2.45579e-09 1.7344e-08 1.69327e-08 1.2667e-09 1.80295e-07 
4.2377e-07 -2.96775e-07 5.99564e-05 0.000529779 0.0398649 
3.03264 -3.34957 12.3463 62.6724 52.1222 
83.3753 124.856 101.871 217.442 423.204 
11.5615 -5.39613 0.581222 0.710453 0.826524 
0.916507 0.960185 0.944609 0.9267 0.993375 
1.11463 1.19354 1.21614 1.19155 1.09991 
0.921262 0.670014 0.384765 0.111871 -0.116912 
-0.283045 -0.388418 -0.444082 -0.468394 -0.47447 
-0.470118 -0.484274 -0.52122 -0.588805 -2.68307 
-4.3812 -33.0508 -26.7593 -17.9548 -10.1961 
-2.63581 3.5194 7.05772 7.44091 5.13775 
0.879285 1.9647 0.60431 -0.06778 -0.601861 
-1.19646 -1.75857 -2.23574 -2.60176 -2.86151 
-3.03176 -3.12555 -3.23482 -3.28234 -3.39788 
-3.62119 -3.90324 -4.17906 -4.33767 -4.24551 
-3.73203 -2.54626 -0.260233 3.90964 11.7839 
28.0849 41.3973 11.1534 2.04768 0.347393 
0.0531312 0.00629103 0.000122928 0.000444636 3.35533e-05 
-1.16149e-06 2.54304e-05 3.53519e-05 3.10252e-05 2.41615e-06 
-4.39597e-07 4.00231e-07 -3.68829e-05 1.02873e-08 -2.79361e-10 
4.56428e-09 -1.01522e-08 -3.28077e-08 1.57444e-08 3.44988e-08 
-6.15553e-08 -1.09185e-07 4.46679e-08 1.31591e-07 4.17725e-06 
-0.000361211 -0.00572478 -0.843636 7.85277 23.0605 
385.694 23.3291 8.32814 6.01087 5.00101 
4.69245 4.82912 5.13531 5.17414 4.50148 
3.16993 1.71469 0.478843 -0.533416 -1.3674 
-1.92796 -2.09165 -1.88842 -1.47977 -1.0245 
-0.6035 -0.252246 0.0212819 0.228367 0.400321 
0.548434 0.650449 0.709051 0.788019 -20.3751 
-26.6449 -4.84716 1.81121 5.66879 6.9163 
5.41417 -0.920734 0.129944 -3.23679 -4.24131 
-5.033 -5.60762 -5.99152 -6.22574 -6.36656 
-6.50613 -6.7149 -7.10823 -7.6459 -8.21341 
-8.60586 -8.56136 -7.74265 -5.69908 -1.72936 
5.42658 18.6995 45.6388 83.719 34.1006 
6.45145 1.14683 0.17941 0.0234909 0.00355657 
0.000131517 0.00187462 -3.75867e-05 9.23583e-06 1.44473e-05 
4.69781e-06 -1.48835e-07 1.1417e-09 3.0569e-08 -1.06049e-07 
8.51975e-09 -1.04811e-08 -8.49366e-08 -2.69263e-07 2.54609e-07 
-4.86272e-08 -0.00120378 0.0130454 -1.69036 -25.5967 
28.4253 6.9097 5.39778 4.77808 4.71824 
4.9806 5.2184 4.93912 3.88873 2.42541 
1.06404 -0.049022 -0.976807 -1.69165 -2.06286 
-2.02848 -1.69864 -1.25143 -0.80885 -0.417899 
-0.106937 0.130755 0.316905 0.473846 0.603332 
0.686502 0.710991 -0.280946 -8.44858 -1.22894 
4.10345 6.66087 6.63662 4.11363 -2.67248 
-3.76352 -4.66613 -5.34692 -5.82058 -6.11892 
-6.26816 -6.45449 -6.58711 -6.89103 -7.36427 
-7.93684 -8.44686 -8.65786 -8.27271 -6.90844 
-4.01344 1.32942 10.9864 29.6999 67.1661 
67.8524 14.9016 2.75709 0.461219 0.0663978 
0.00732521 -0.000775519 0.00130873 -0.000204298 2.07304e-05 
-5.81224e-06 2.3883e-06 -9.71518e-08 -4.453e-08 -6.05541e-08 
-3.38304e-07 3.31129e-08 2.45492e-07 -7.51697e-07 11.6595 
-10.0132 83.8827 -24.8582 -15.954 -12.101 
-0.379283 -1.49443 -2.08618 -9.04471e-09 7.38632e-08 
-2.09363e-07 -1.10184e-06 -0.00115179 0.53968 30.1625 
39.5486 51.8319 59.1919 68.2835 294.102 
20.0181 68.7593 -25.1647 345.069 195.574 
23.8781 27.535 66.6412 100.729 15.7317 
13.7746 13.1302 13.3013 13.6106 13.1069 
11.142 8.02484 4.58686 1.38272 -1.37939 
-3.50826 -4.74817 -5.02699 -4.57046 -3.73772 
-2.7884 -1.83654 -0.980252 -0.263437 0.33382 
0.827389 1.21154 1.32737 1.24274 0.653624 
-5.03769 -9.39269 -0.742551 -16.3056 -29.2057 
-26.9852 -12.8882 -15.4134 -11.3653 -2.25885 
2.83582 5.38811 5.472 3.32919 2.24235 
-5.292 -1.00598e-07 -2.95797 0.249105 -0.22464 
-4.12928 -5.8376 -7.46635 -9.27646 -10.6452 
-11.607 -12.2195 -12.5699 -12.7834 -13.1289 
-13.7284 -14.6439 -15.7524 -16.7392 -17.1324 
-16.3365 -13.5698 -7.67531 3.34004 23.4797 
61.8254 127.435 130.993 34.1985 6.08232 
1.00476 0.139581 0.0184279 0.000786614 0.00259286 
-9.93079e-05 -3.97814e-07 -2.63654e-05 1.68958e-05 -6.98579e-07 
3.42397e-05 -4.1545e-07 1.15382e-06 2.43563e-07 1.45596e-05 
-3.43616e-05 -6.87641e-08 -1.66663e-07 -1.90466e-07 2.46085e-07 
-1.13388e-06 1.58002e-07 -1.4779e-07 -8.96655e-08 2.58174e-07 
-5.22853e-07 2.26077e-07 1.4367e-06 0.0026417 -0.00401707 
34.5628 33.9992 -2.38019e-07 0.000426712 0.000515242 
121.632 162.083 1.26546e-07 2.95334e-07 -2.75853e-06 
2.11564e-08 54.9823 -8.85177e-07 -0.0544686 -2.28406 
72.5276 248.436 345.512 8.35879e-08 33.0839 
319.081 172.004 283.609 145.047 18.7608 
14.5488 17.4603 17.3523 23.6192 13.3157 
13.1489 13.4937 13.5214 12.3121 9.67676 
6.30113 2.93782 -0.0631471 -2.53821 -4.25089 
-5.0016 -4.86907 -4.18382 -3.26796 -2.30487 
-1.39192 -0.604673 0.0491916 0.597569 1.04133 
1.30822 1.32616 1.13092 -7.91659 -5.70486 
-21.3515 -4.37656 -4.45252 -19.3074 -22.2818 
-33.8456 3.23739 4.26661 2.79249e-07 0.676357 
4.16474 5.76294 4.51814 -7.26682 -6.41439 
-1.81071 1.75588e-08 -8.62741 -2.93868 -1.56497 
0.877866 48.994 -8.42405 -10.0154 -11.1741 
-11.9525 -12.4184 -12.6813 -12.9334 -13.3959 
-14.1484 -15.1894 -16.2866 -17.0435 -16.9259 
-15.2599 -11.112 -2.98695 11.8734 39.4885 
92.2893 148.631 76.8237 14.4716 2.50966 
0.384518 0.0498212 0.006415 -0.000426117 0.00306704 
2.46471e-05 1.04121e-05 5.68494e-06 3.08936e-06 -1.5474e-05 
-0.617581 -2.77542 -0.0666187 -1.07834 -1.37564e-07 
-2.4591e-07 2.30445e-07 4.33873e-07 -1.11992e-06 3.55417e-07 
104.271 1.77812e-07 1.61473e-05 10.6988 -4.12809e-05 
-1.24842e-05 -1.03582e-05 0.00186973 0.00132447 0.0047114 
0.0406775 0.319029 2.15259 12.6555 70.6843 
170.765 134.813 63.7798 22.6332 0.631645 
-11.4381 -17.8048 -20.6291 -21.2226 -20.5146 
-19.2306 -2.57099 -1.00884 -1.09142 -1.62795 
-2.2716 -3.05639 -3.93363 -4.86401 -5.79471 
-6.62574 -7.27726 -7.67111 0.000118769 -7.66985 
-6.98072 -5.23216 -2.25747 1.75078 -1.38841e-06 
6.29809 2.21407e-07 -2.26106e-07 2.72086e-07 -4.67201e-07 
2.00573e-05 2.61673e-05 -0.000180533 0.00344641 -0.000113272 
0.0160419 0.115322 0.846026 5.28366 30.1822 
134.446 166.388 96.067 39.9376 9.97906 
-6.30993 -15.171 -19.5655 -21.1398 -20.9822 
-19.9059 -18.5504 -17.358 -16.539 -16.0793 
-15.7923 -15.3942 -14.7075 -13.6091 -12.0205 
4.45316 4.86362 -1.343 -0.949855 -1.35233 
-1.92769 -2.64909 -3.48489 -4.39394 -5.33355 
-6.22705 -6.97627 -7.51194 -7.73473 -7.4372 
-6.26013 -3.89116 -0.358236 52.3772 3.99473 
8.56471 12.5947 15.3296 16.3265 16.0666 
15.77 -9.8867 16.4411 14.1646 16.0387 
16.2762 20.798 15.845 15.9373 -17.9142 
-16.9014 -16.2784 3.76987 1.30092 5.00582 
-15.9137 -15.6074 -15.0959 -14.2161 -12.8802 
-11.021 2.98159e-07 5.59664e-07 -2.27412e-06 -1.50156e-06 
3.12472e-07 3.37398e-07 -2.81649e-07 -11.8607 -2.4244 
1.81313 0.0137584 273.076 -9.34408 205.014 
18.206 10.2006 331.463 -1.45115e-06 8.51899 
37.0125 127.81 -24.8296 11.4433 10.5691 
10.1556 22.4477 24.1015 10.445 10.5791 
9.93327 8.94291 7.79355 3.79766e-05 -2.29872e-06 
-0.539872 -4.32053e-06 51.4589 -18.5747 -26.6186 
-32.4036 -35.6721 0.000146416 -36.859 -36.5927 
-35.4134 -33.73 -31.7941 -29.7395 -27.7003 
-25.7823 -24.1194 -22.6294 -21.0845 -9.00348 
-23.1637 -5.98103 28.3915 30.4911 -4.01912 
-5.60335 -29.2087 -21.9491 3.30265 2.42519 
3.86656e-06 -22.2698 3.28407 2.6482 -9.96185 
-12.3307 -2.12106 -3.44936 -1.997e-06 2.95208e-06 
-7.98304 -10.1169 12.9207 13.15 -2.30061e-05 
-3.65967e-05 4.16431e-05 -15.2231 -17.8528 -19.7617 
-21.0441 -21.8098 -22.0624 -25.3079 -22.7221 
-23.5208 -24.1109 -27.0842 -27.7924 -25.3753 
-31.754 -33.0686 -26.5391 -28.2095 -29.0871 
-28.1275 -23.9644 -14.6498 3.07521 35.5363 
94.2286 176.08 208.224 119.295 21.9157 
3.59633 0.527897 0.0654428 0.00828812 0.000570377 
0.00228414 -6.38737e-07 5.19681e-07 2.04638e-06 6.66052e-08 
0.238664 -1.21443 1.20352e-06 -1.29406e-06 -1.61575e-06 
2.39608e-06 -2.18458e-06 -2.63291e-06 7.12507e-07 1.89074e-06 
3.47083e-06 -1.67063e-06 98.81 8.14245e-07 -8.81094e-06 
-3.83929e-05 -6.86795e-06 9.80567e-06 49.1986 53.3392 
72.5165 71.9642 154.54 4.20696e-07 -6.9376e-07 
0.0017359 -0.0040338 -4.78492 -12.6596 4.4999e-07 
-3.72699e-06 -36.4822 -52.6516 3.19603 -1.86697 
1.64367 1.24648 45.7789 1.70968 -0.323175 
-1.45361 -5.41081 -7.36669 -4.33021 -1.8722e-05 
-1.69119e-05 1.57239 -27.0772 -28.0107 -25.3852 
-8.57485e-07 -1.72974e-06 -1.0829e-06 1.44749 2.66711 
0.584806 1.74115e-05 -6.97972 219.579 172.206 
-51.5983 3.20837e-06 293.764 -7.84724 -16.0077 
113.776 -47.413 -34.334 194.908 175.211 
15.122 -13.6261 11.3195 9.38539 10.6607 
10.2155 9.35653 9.54906 -6.14209e-06 103.233 
79.8539 124.717 6.25707 -14.0116 -22.8276 
-29.8307 -49.8741 -7.44707e-05 2.41078 -36.8701 
-36.0887 -34.6158 -32.7863 -30.7753 -28.7103 
-26.724 -24.9192 -23.3906 -21.759 -21.1204 
39.4363 15.7714 -12.0918 -14.128 -11.0828 
-28.6324 -25.6543 3.8536e-06 2.07982 0.0606992 
5.65757 87.4416 -1.12595e-07 293.788 324.676 
258.877 19.342 3.14226 -16.6322 -18.8932 
-20.4748 -21.4852 -25.0518 -35.3316 -22.4648 
-23.0624 -32.2205 -28.806 -27.4189 -32.6973 
-30.5374 -28.9136 -26.55 -20.1098 -7.13308 
16.8699 60.7628 135.298 203.364 183.124 
53.7667 8.94366 1.40336 0.189132 0.023921 
0.00225055 0.00287988 -6.00179e-05 5.73002e-06 -18.6143 
-16.3543 260.754 -0.0623413 -12.5699 65.7566 
-1.90904 -14.4254 6.01765e-07 5.32879e-06 -4.64608e-06 
221.73 0.00105742 -19.1713 -9.31158e-06 -8.59715e-05 
0.00283304 0.000830563 0.0172792 0.145076 1.10868 
7.26396 44.5769 179.913 3.03776e-08 -1.45007e-05 
0.00119035 0.00170357 0.00593105 0.0491847 0.408657 
2.88776 17.902 106.757 215.612 206.496 
131.26 56.67 12.6073 -11.6005 -24.5633 
173.864 90.0566 -30.7608 -30.5114 -31.3811 
-24.2631 -22.9218 -25.5333 -18.9411 -20.0009 
-30.9267 -32.2245 -34.2541 -36.4983 -39.0992 
-41.9395 -44.9465 -47.9207 -50.5722 -52.5103 
-53.0978 -37.7628 -40.4911 -43.4315 -46.4522 
-29.5682 -33.2424 2.48936 9.35759 -44.1944 
-35.5446 -24.5695 -30.2783 -40.2213 -49.3044 
-51.6625 -53.0179 31.3933 -32.7328 -1.31158 
-19.1403 0.21295 -24.7123 -23.67 -22.0024 
-19.5953 2.55112 -18.0821 -20.8988 -26.5201 
-25.7782 -26.0922 -31.4584 -28.3225 -32.155 
0.000421705 42.3492 -3.10857e-06 -3.11437e-06 3.32919e-06 
-0.000579409 -22.1715 68.6498 -48.2473 -38.9977 
257.692 286.588 -9.45107 150.399 -53.5671 
-43.2659 -46.7092 -29.608 -27.1245 -3.08153e-06 
-2.15799e-05 -25.7514 191.903 -3.03524e-05 5.30806e-05 
24.1466 20.849 43.6582 19.7839 -19.998 
-22.9402 -30.7628 -2.62168e-06 1.80661e-06 1.06661e-05 
-30.5142 -23.086 -24.921 -37.3107 -33.1747 
-40.505 -55.1267 45.3157 -58.5953 -57.6564 
-55.1696 -54.724 -36.2398 -49.9391 -46.0968 
-42.4026 -40.664 -38.8213 -19.6516 1.05758 
-34.526 -30.1498 -33.4203 -32.1834 -35.2147 
-38.8775 65.8585 -33.3067 -31.1283 84.8387 
88.0934 -6.74569 -8.68976 22.1128 28.273 
19.942 26.49 3.55459e-07 -52.1957 -55.4143 
-32.4547 -14.9559 15.6012 -4.16751 -5.85309 
7.51279e-06 -4.39134e-06 -12.2203 -14.6852 31.1554 
-1.65337e-05 27.1036 33.1062 1.28381 0.23878 
-24.0903 -27.1935 -31.8245 -28.3664 -29.356 
-32.6153 -38.3177 -32.1091 -35.4104 2.30392 
-33.4845 -39.6115 -30.4903 -28.4199 -38.6693 
200.282 -1.44454 -21.3011 -11.3174 -3.27762 
-39.5314 -42.1801 20.6969 38.5943 -36.7566 
-37.6488 117.794 161.629 193.221 8.41803e-06 
238.585 160.501 30.1854 4.59158 0.646537 
0.0789415 0.00696078 0.00113818 0.00167187 1.48461e-05 
1.88441e-05 -15.3083 -16.0755 9.82009e-06 2.07018e-06 
-1.15351e-05 156.764 -1.63169e-05 -1.08562e-05 9.57442 
-10.8242 -1.3456e-06 -3.59955 -3.40365 1.68905e-06 
9.46257e-06 2.23808e-06 4.07218e-06 0.00175475 -2.58473e-06 
-2.53088e-05 -22.3455 -20.9184 1.05229e-05 4.75601e-06 
-6.53316e-05 -0.033669 -5.506e-06 4.71148e-06 111.869 
113.945 -30.7038 -28.8025 1.21602e-05 8.83255e-06 
-7.53132 -7.05692 6.71199e-08 -2.63287e-06 -58.2145 
-60.0463 6.37313 -0.511884 -1.04335 -4.62585e-06 
-2.31943e-05 240.165 248.107 0.0846782 -1.7307 
-0.161306 1.61805 -1.74686 -0.883247 -3.20561 
-31.3337 -30.2075 -29.3678 -31.5612 -34.8175 
-35.9111 -33.8465 0.72863 0.0322614 -0.0656602 
-0.541963 -17.5766 -17.6172 -20.3951 53.0847 
58.7362 -3.66875e-05 1.21769e-05 -4.5905e-06 -31.6038 
-0.730534 150.114 14.6289 175.855 270.237 
30.2154 20.8186 11.7083 0.618651 212.125 
194.017 -42.7554 4.81935e-06 161.654 9.4343 
71.1341 127.331 -32.4468 -34.0323 -31.2187 
-40.5859 -40.6652 36.5466 -48.7475 -48.0188 
15.9337 -58.369 -56.5547 -51.808 -46.6492 
-44.2203 49.4806 -18.2313 -15.2485 -37.4091 
92.2493 18.043 23.9971 20.1925 -57.9356 
-59.8701 -51.6823 -37.3076 -35.8197 -32.9162 
42.4631 -57.9725 -57.0942 27.1331 37.1204 
26.3471 19.2995 -0.000129199 0.000135396 0.000302218 
236.761 -35.0937 -27.1713 -41.9461 -39.1394 
-28.9091 -2.6877e-05 -52.8361 -42.5953 -11.6718 
-59.4694 -0.000167414 -28.4859 -16.5033 153.002 
77.6319 70.0442 -1.11796e-05 296.627 311.023 
227.026 216.961 77.3014 11.8047 1.74754 
0.230298 0.0243014 0.00146328 0.00315683 0.000620417 
-6.74073e-07 -6.13919e-07 -37.0637 -8.59055 -39.9458 
9.96113e-06 -25.2073 223.309 0.000128618 -2.00057 
28.7604 -5.58833 -7.56313 -4.96646 -24.5258 
-27.0788 -23.5637 -34.2952 -37.8911 0.00211802 
0.00415359 -3.18955e-06 -6.29832e-06 -5.11482e-06 0.0579855 
0.49313 3.59885 23.9571 146.758 241.02 
37.8652 -0.00544856 -32.9824 158.085 -34.482 
-50.8238 -44.5913 -56.4414 -59.1225 -1.45572e-05 
-42.59 -35.3881 26.6198 -41.0096 -30.3741 
0.00271119 0.000609773 0.0177617 0.173702 1.35228 
9.32014 -26.1348 62.7843 109.318 213.048 
241.577 -1.59468e-05 -0.0469585 -54.8342 46.9704 
-6.5766 267.263 -56.5957 -48.2888 -40.5629 
80.0478 -10.3374 0.0904574 37.4355 -0.00629831 
32.1054 -46.9153 -30.9846 -44.8984 -39.1986 
-32.4872 -31.1339 -36.8701 -40.1927 4.58219e-05 
-64.1423 -61.8058 -5.02955e-05 -66.2504 -48.3186 
-50.8176 -47.2051 -49.7224 -49.3684 -36.0566 
179.204 -35.3327 -38.5886 0.00110723 -40.0027 
-43.2846 -38.0698 -36.9982 114.907 40.1307 
-63.7131 -64.8351 -11.9432 -36.3491 -23.6246 
-42.0077 2.12122e-06 -16.6072 18.9861 -26.3507 
277.059 300.918 251.548 150.605 -0.904008 
52.3704 56.4858 59.3991 63.3393 -31.458 
-13.1327 -15.6208 -47.7802 -50.6515 -2.75275 
-45.2399 -4.17e-06 -50.55 -55.143 102.925 
-33.5371 -36.7558 -33.5263 240.197 -57.3103 
-57.5962 24.0523 -11.2508 179.685 -42.428 
-41.6152 109.252 -14.7754 -47.3813 -48.4773 
90.1654 249.761 255.764 256.82 197.391 
185.759 -26.8844 -20.3727 15.1088 2.1076 
0.265404 0.198925 0.00664509 0.000612581 -0.000101308 
0.00124496 -12.5786 -16.3523 -5.00475e-05 -5.08041e-05 
-18.1909 -41.3333 5.93068e-06 2.96744e-06 -1.34611e-05 
1.63931e-05 -45.9131 -49.1463 -35.5241 -31.7761 
0.0012669 -0.00540219 -22.5486 -29.0644 -32.1961 
-4.15523e-06 137.658 140.763 140.881 -28.1141 
38.3453 43.0673 -3.93361 -1.3195 -4.06078 
-1.63171e-05 -2.15032e-05 -66.5351 -68.7319 95.1944 
97.8283 1.99217e-05 257.436 261.409 -1.15246 
-14.0191 9.44488 8.00443 233.744 245.262 
-3.13446 -4.16486 -1.33716e-05 -9.0656e-05 -5.00514 
-5.82395 -8.6187e-05 -3.10021e-05 -65.9006 -67.3492 
-68.578 -34.1731 -32.9474 -2.05596 -3.36404 
-2.30366 0.100163 -0.860766 208.746 226.312 
1.78946 16.5896 174.234 199.092 -26.8243 
-26.1985 -26.6744 5.41412e-07 -1.82384e-05 -1.03747e-05 
-41.6349 -44.8618 -38.1593 -40.1572 -41.4641 
108.099 -14.3675 -37.0393 253.347 0.000107729 
-0.000128111 -0.000112373 109.205 42.9567 -39.2535 
-42.5116 221.882 212.142 -61.0941 51.2442 
-43.9652 -47.2899 0.00049963 -2.86949e-05 -44.5443 
-0.000598922 3.05251e-06 -42.949 -47.7655 -34.8767 
-64.8194 -62.6391 -59.6468 9.32973e-05 -52.2861 
19.0147 -0.000106266 116.806 -65.2521 -45.2729 
-52.1145 26.6712 -60.8036 68.429 -43.162 
-45.8058 -46.4804 -42.501 -41.0039 -43.8092 
35.3227 39.2965 -68.0332 47.3736 -48.201 
-9.73457 -66.6754 37.174 237.142 -44.7661 
-29.663 -29.6614 35.0118 1.60425 0.761649 
-50.0164 28.205 25.6874 -1.12926e-05 -28.9767 
-28.5647 -27.4891 -34.6343 -11.9509 0.00253838 
-0.0651916 168.541 -46.682 -60.2066 42.3187 
-54.8779 0.0671708 0.0296597 44.6026 53.311 
-44.0878 89.6192 41.0785 83.3449 31.8198 
-50.2185 121.391 132.527 -41.4517 -4.12749 
284.274 290.014 -45.1739 -8.5087 11.6502 
5.66774 4.36844 0.571203 0.00459251 5.3035e-06 
228.74 -44.2314 -4.74113e-05 -4.64523 -24.685 
-20.9781 -18.2927 -29.4258 1.00168e-05 6.1703e-06 
256.951 -15.8796 -18.0844 -14.1717 172.151 
44.6985 1.25376e-05 -24.1627 -3.67281 -6.71103 
-6.66159 -1.38493e-05 -2.35115e-05 -19.3166 -20.0636 
-23.3466 -22.9252 -26.3299 -2.59672e-06 -5.39759 
72.1264 0.00228869 42.1489 37.141 1.96299e-05 
0.00255482 0.0201431 80.0664 163.173 -39.8019 
5.73405e-06 -1.13518e-05 0.00143154 90.0124 265.712 
1.05068 0.000173275 -53.4408 -39.4438 -38.5573 
53.6747 -66.5118 64.701 165.33 98.1657 
-35.715 -38.8811 -9.33608e-06 6.4395e-05 -73.0468 
-3.62517e-05 0.0315216 -50.5504 0.000995653 -54.9248 
49.3408 -6.05328 -6.65828 104.3 1.90323 
-33.8904 27.8497 -32.1877 -57.4633 -51.1975 
36.7615 42.0717 41.3979 -69.6354 -65.0601 
-69.8026 0.00080998 -40.7133 -9.20379 -11.5596 
-8.64126 233.106 -49.792 256.428 -28.083 
149.308 0.00114683 0.000704695 0.00929918 0.00626702 
0.299145 45.2647 -3.07408e-06 -16.8545 -32.4954 
-35.6248 -2.1258e-05 -0.000302728 -0.000214541 71.2261 
74.4191 79.5669 82.478 266.145 268.302 
267.068 -55.089 -56.8113 38.0863 46.5353 
37.5318 -0.0594532 176.717 -51.5395 2.51238 
-34.4295 -33.0705 -12.8531 -15.268 -60.6159 
-60.5121 196.324 191.801 -48.002 -53.8927 
-54.076 139.187 164.558 -6.88196 0.876823 
0.653 60.4283 -24.9389 226.567 218.138 
-8.83168 -17.0589 -5.08943 102.975 105.134 
6.95107 5.25492 -54.7389 -56.8915 8.45148e-06 
-2.53026e-05 59.4927 86.5237 0.000676288 0.000213884 
-42.0359 19.1462 14.3834 -1.55388e-05 -0.000104476 
-54.1328 -56.5872 -30.917 -22.8247 -48.1117 
-0.00964607 -0.00214538 -0.0411263 -47.3448 -44.5423 
-42.1516 -41.0354 0.102033 0.0759857 -38.687 
-0.000109335 -0.000109543 -73.948 -76.2063 119.016 
120.573 -50.218 -53.3757 6.37642 15.1776 
11.1141 247.209 -6.25783 -7.68432 -7.22907 
0.000246321 0.000922195 -7.70545 -7.93722 -7.37559e-06 
-8.61561e-06 259.018 263.202 -58.5986 -63.9658 
-50.8582 -53.6716 -53.9471 230.183 239.397 
-69.1217 -69.9877 -49.1171 -52.3786 27.1513 
49.378 207.083 220.676 -43.2469 56.0923 
59.9143 -51.0996 -50.356 1.1981e-05 25.6628 
5.64916 -27.1712 -27.1875 -24.8277 -56.1086 
0.223101 -51.4194 0.0021177 92.5945 -3.03791e-05 
1.54119e-05 -52.7564 -55.5878 0.00018426 126.775 
0.0221383 0.00215048 -23.5532 -22.7804 -13.3824 
-52.41 -52.9885 59.7181 -10.8988 -50.4536 
-50.1034 -56.0082 52.3529 139.11 -63.6482 
-30.1565 162.308 -12.3736 68.1198 18.691 
6.24707e-06 49.4244 52.192 -36.8638 -73.6969 
-72.4905 -71.369 -25.7946 127.523 56.0215 
