
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1771.38 1758.15 1980.25 2050.72 1804.85 
1755.11 1800.34 2042.42 1739.64 1715.98 
2058.35 1786.24 1727.08 1800.62 1751.52 
1719.38 1761.44 2043.17 2058.33 2043.19 
1719.19 1722.27 1749.7 1794 1842.94 
1732.08 2024.91 1731.28 1722.33 1715.86 
1722.15 1759.85 1715.14 2058.34 2058.34 
1763.52 2043.64 2051.83 2041.53 1746.53 
1734.96 2057.37 2057.07 1721.44 1682.66 
2058.09 2058.02 2057.45 1764.75 1775.17 
1775.42 1778.74 1745.14 1715.58 2047.6 
1770.83 1718.79 1770.45 1763.65 1766.23 
1748.48 1773.35 1765.84 1782.93 1770.61 
2053.28 2054.31 1771.37 1759.26 1759.2 
1742.38 1725.94 1744.19 1772.59 1715.07 
1710.93 
-1.58119 3.38398 0.0116539 -1.04554e-05 
0.00133693 0.00849925 2.27775 12.2477 1.80531 
-7.05773 17.126 38.6649 66.9372 152.315 
39.0878 -38.9451 -70.6635 -86.5865 -95.7124 
-101.464 -105.33 -108.051 -110.016 -111.46 
-112.55 -113.409 -114.099 -114.661 -115.125 
-115.531 -115.884 -116.177 -116.426 -116.652 
-116.864 -117.051 -117.222 -117.387 -117.544 
-117.66 -117.682 -117.756 -118.134 -117.731 
-116.647 -124.291 -132.914 -101.904 -64.2872 
-21.5569 6.83529 23.174 28.3679 23.7505 
14.1948 5.83472 1.31814 0.382379 2.46014 
0.986789 2.21371 2.19685 4.21896 6.29894 
8.68014 11.3037 14.117 17.0728 20.0726 
22.9393 25.386 27.0476 27.5252 26.4847 
23.7588 19.593 14.6533 9.84432 5.8973 
3.1398 1.47926 0.614032 0.222292 0.0707556 
0.0188931 0.00621534 -0.00087768 0.000120997 -3.9159e-05 
1.38367e-07 4.65089e-08 2.60166e-09 1.1604e-10 3.69688e-11 
2.5079e-07 -3.8005e-05 -0.117388 1.35937 -1.23048 
-0.0544528 0.0598299 -0.00802513 -0.0113626 0.00201696 
0.00355881 0.00677803 -0.272859 -0.192323 0.0617967 
-1.72056 0.795893 0.2615 0.000211911 3.04687e-06 
-0.000188977 0.120961 19.157 60.5986 52.3608 
78.8418 95.8836 100.731 150.681 248.684 
-9.32334 -57.8116 -79.8223 -91.7205 -98.8899 
-103.577 -106.802 -109.11 -110.792 -112.042 
-113.002 -113.772 -114.396 -114.9 -115.336 
-115.714 -116.037 -116.302 -116.541 -116.759 
-116.959 -117.137 -117.304 -117.468 -117.607 
-117.676 -117.682 -117.913 -118.117 -90.7254 
-98.9299 -67.1372 -41.5653 -5.70826 16.3914 
27.1696 27.0421 19.2105 9.5309 3.11809 
2.93056 2.97471 3.29527 3.27383 5.21801 
7.45416 9.96433 12.6872 15.5828 18.5749 
21.5352 24.2333 26.3366 27.4549 27.2117 
25.3302 21.8177 17.1611 12.1799 7.73151 
4.36841 2.18797 0.967448 0.373265 0.128458 
0.0366555 0.00908164 0.00213819 0.000628624 0.00117362 
-3.6053e-06 1.58935e-07 1.17611e-08 5.49332e-10 2.23332e-11 
3.56615e-09 6.82454e-06 -0.00534789 -0.0399399 -1.76122 
0.475727 -0.424745 -0.479342 -0.0599085 1.0435 
0.021233 -0.00617261 -0.00360254 -0.000414941 0.00517016 
0.00132462 -0.688992 -0.134424 0.48881 -5.69777 
-0.00144017 3.82308e-06 0.00159967 -0.0183933 -6.42656 
244.833 5.07561 -39.2028 -62.641 -76.7648 
-86.0703 -92.5875 -97.3335 -100.882 -103.585 
-105.717 -107.437 -108.862 -110.052 -111.074 
-111.974 -112.747 -113.414 -114 -114.533 
-115.017 -115.451 -115.852 -116.251 -116.681 
-117.192 -117.959 -119.172 -120.497 -9.50867 
-46.7119 31.05 34.7779 28.7702 17.8953 
8.47476 6.19147 3.36248 12.9757 16.9868 
21.3238 25.8976 30.5522 35.002 38.7886 
41.3267 41.994 40.2582 35.9017 29.37 
21.7632 14.4766 8.58988 4.53324 2.11978 
0.872818 0.31334 0.097808 0.0262139 0.00760602 
0.000178165 -4.82594e-05 3.08211e-05 1.83894e-08 4.29826e-08 
2.18118e-09 9.96434e-11 -5.43626e-10 -1.05008e-06 0.00071894 
0.276093 -0.075151 -0.0149052 -0.0502532 -0.00317766 
0.00103238 -0.00867189 -0.0269807 -0.122216 0.0359837 
0.408213 1.47346e-05 -1.98562e-05 0.000461155 -0.384216 
-21.4949 -52.5416 -70.5017 -81.8585 -89.599 
-95.1376 -99.2299 -102.32 -104.711 -106.617 
-108.184 -109.478 -110.58 -111.537 -112.375 
-113.092 -113.714 -114.271 -114.781 -115.24 
-115.652 -116.05 -116.455 -116.92 -117.527 
-118.503 -119.884 -121.289 24.9218 34.3336 
32.7286 23.5725 12.6459 5.11183 11.1109 
14.9361 19.1167 23.5894 28.228 32.8264 
37.011 40.2509 41.9297 41.4506 38.3969 
32.8513 25.6146 18.0012 11.3157 6.33363 
3.14701 1.38071 0.531555 0.178387 0.0506285 
0.012848 0.00181376 -0.000122425 0.00165101 5.84498e-06 
2.43518e-07 1.01392e-08 4.49714e-10 1.75694e-11 -3.69299e-08 
2.59789e-06 0.0155849 -0.00061621 -0.00521229 -0.0162295 
-0.0663134 0.00450105 0.120516 0.592756 -20.9633 
44.5 111.085 -26.5743 4.74923 16.1531 
4.77892 7.71399 9.35421 -0.0311469 -0.0547793 
0.193274 0.149527 -2.42659e-06 -0.00188564 0.0291847 
9.33314 39.076 -5.36514 15.3609 176.43 
25.1586 108.698 -27.7737 274.41 132.355 
46.3917 72.6892 154.312 180.365 -5.24551 
-25.6375 -40.0377 -50.6343 -58.6302 -64.7915 
-69.6642 -73.6402 -76.9276 -79.6743 -82.0317 
-84.0939 -85.8901 -87.4311 -88.7955 -90.0298 
-91.1462 -92.1345 -93.0356 -93.8849 -94.6977 
-95.4905 -96.3871 -97.5683 -98.3805 -98.312 
-91.6691 26.0473 12.2999 5.15515 -49.8545 
-33.8962 16.9376 15.2874 26.2512 36.0424 
34.7166 25.4572 14.2179 5.80599 7.11185 
27.0965 0.00873167 19.1704 9.03845 11.4626 
23.0112 27.815 35.8905 45.3904 55.4022 
65.6382 75.6073 84.4428 90.9983 94.0597 
92.5003 85.562 73.4839 57.8409 41.2276 
26.35 14.9836 7.54586 3.34509 1.29577 
0.43226 0.121281 0.0297395 0.00477405 -0.000220807 
0.00153437 -1.5469e-05 2.25968e-07 2.72425e-08 1.27279e-09 
5.4101e-11 3.63626e-08 1.53342e-05 -0.0177048 0.000175453 
0.0387838 -0.14736 -0.183757 -0.152662 0.483074 
-0.1468 0.0089245 -0.0242305 0.0259408 0.00268941 
-0.00165092 0.00102116 -0.0274398 0.00139213 0.00342088 
0.0101448 0.0162466 -0.0828315 -1.88229e-05 8.54469e-06 
73.5513 100.68 6.27881 0.00127612 -0.000229829 
121.984 94.331 -0.00553926 -0.00808179 -1.39902 
0.264532 136.065 0.108511 3.83481e-05 0.00124391 
0.602385 146.021 199.876 0.0272684 -0.00204792 
181.581 212.579 276.051 232.758 17.7964 
-16.3835 8.32885 5.61813 50.411 -33.4211 
-45.7228 -54.8962 -61.8997 -67.3619 -71.7483 
-75.3578 -78.3616 -80.8887 -83.0955 -85.025 
-86.6886 -88.1282 -89.4255 -90.6028 -91.652 
-92.5919 -93.462 -94.2953 -95.0945 -95.8973 
-96.9471 -98.1409 -98.1816 34.7892 32.4956 
-9.64569 23.3374 40.5935 1.73142 -14.773 
-61.7674 40.4566 30.7432 -0.138811 36.668 
35.7459 19.6315 9.70934 32.5544 31.3982 
15.5982 -0.0043705 37.5303 19.142 15.2162 
7.98472 -0.0556992 40.5629 50.3489 60.5166 
70.7022 80.2333 88.0818 93.0392 93.923 
89.7183 80.1009 65.9554 49.4756 33.4269 
20.1663 10.7992 5.1076 2.118 0.764946 
0.235292 0.0594918 0.0114693 0.00275867 0.000414396 
-4.00217e-05 1.70451e-06 1.15001e-07 6.13228e-09 2.56007e-10 
5.87026e-10 1.2051e-06 -0.000379762 0.927302 -0.311135 
-0.00139655 -0.00283708 6.62275e-06 43.3676 -0.0108978 
-0.000574732 0.0017721 0.00690908 0.0140009 -0.0115258 
35.9677 -0.0411306 0.103313 -57.3837 0.0071269 
-5.02452e-06 -4.4147e-09 1.52959e-10 3.83401e-09 6.80179e-08 
2.06531e-06 0.000143407 -1.73612e-05 0.00295613 0.0111427 
0.0582128 0.229583 0.764304 2.14789 5.25586 
11.2741 21.337 35.8227 53.6788 72.418 
88.9576 -91.4039 -90.5264 -88.5548 -86.9942 
-85.8764 -84.8302 -83.7791 -82.6935 -81.5282 
-80.2289 -78.7787 -77.1858 -0.0106465 -75.4198 
-73.3839 -71.034 -68.3522 -65.2957 0.144143 
-61.6907 -0.026709 -0.0213075 -0.00827868 0.000715045 
0.000106968 -2.3528e-07 -2.99879e-11 7.81809e-10 1.79756e-08 
3.22966e-07 1.50875e-06 0.00167807 -7.68752e-05 0.00433808 
0.0276076 0.119079 0.428965 1.30463 3.41981 
7.82539 15.7491 28.0548 44.4589 63.1351 
81.1491 95.5458 104.364 107.11 104.471 
97.6583 88.0065 76.8246 65.1682 53.6805 
16.7336 29.6311 -91.2504 -89.5475 -87.7088 
-86.4212 -85.3495 -84.3101 -83.246 -82.125 
-80.8994 -79.5231 -78.0024 -76.3305 -74.4396 
-72.2475 -69.737 -66.8819 -0.790762 -63.5689 
-59.6366 -54.9154 -49.1788 -42.0049 -32.7982 
-20.7489 42.7246 -4.61614 -52.1967 -45.8052 
-37.6968 32.4689 -27.1937 -13.3019 100.714 
106.472 106.397 11.7451 43.1995 22.9213 
101.505 93.1032 82.5315 71.0041 59.3761 
48.1198 -0.00866078 0.0240133 -0.0273801 -0.0139073 
-0.00440906 0.000803764 -0.00249501 56.3858 45.2799 
0.000980268 3.22519e-06 63.8502 -28.5456 52.848 
86.5899 25.1023 179.605 -0.00199819 -11.4172 
152.572 251.079 143.131 44.7159 34.2546 
48.9394 105.263 121.907 9.93257 -1.93087 
-6.92358 10.7886 5.45718 -0.00574565 0.00452864 
-22.6007 -0.0391548 2.36651 -33.5502 -37.8974 
-41.7294 -45.042 0.00601229 -47.897 -50.4486 
-52.7766 -54.8617 -56.7043 -58.3973 -59.9997 
-61.5137 -62.9476 -64.6015 -66.8843 36.1227 
-14.6586 35.595 127.066 143.828 29.4271 
34.6026 -67.9207 -67.9127 24.7084 37.7783 
0.037806 144.518 31.5124 35.2247 49.1498 
56.2156 23.595 28.2301 0.00595638 0.0109962 
42.2132 48.6646 56.7193 72.2822 -0.0658148 
0.0606073 0.098063 71.6279 87.5655 103.729 
119.476 133.604 139.565 151.531 150.64 
150.554 147.806 160.116 156.551 -67.1704 
-62.7195 -61.3864 128.111 106.726 81.7138 
56.703 35.1896 19.3371 9.33465 3.92855 
1.42726 0.440966 0.113149 0.0237716 0.00413666 
0.000897853 -0.000562742 -3.61946e-06 1.32062e-07 8.67665e-09 
3.41951e-10 5.7249e-09 4.64068e-06 0.000559718 0.00197086 
0.00186024 0.00152363 0.00179685 -0.00532909 9.59602e-05 
5.10693e-05 -0.000145604 0.000233774 0.00120509 0.00253829 
0.00365194 -0.00746675 67.3602 -0.00258564 0.0079084 
-0.0850647 0.0136532 0.0757963 182.212 198.058 
215.74 229.926 30.6696 -0.00097631 -0.0052046 
-5.72442e-06 -1.13017e-06 -25.7064 -14.7794 8.88634e-06 
9.15862e-05 -46.5157 -37.5494 -19.198 -7.73898 
42.5768 48.131 0.109188 -0.211072 17.9342 
22.2253 42.2501 44.9695 50.3606 -0.000113352 
0.000392973 7.0965 -36.0756 -40.5179 -20.2727 
0.000896563 -0.00259202 -0.000782075 15.2771 13.0388 
16.4151 -1.02776e-05 -11.4182 44.744 33.3278 
-35.9266 -0.00297259 67.1586 41.4484 15.8737 
261.966 -32.2874 -43.4478 280.527 285.745 
70.5594 63.8936 59.8419 23.3742 3.64788 
17.0433 16.7196 39.3494 -0.0080155 11.6168 
18.8128 23.5356 -15.4798 -31.1457 -35.7924 
-39.8766 -34.174 -0.0185719 -3.72666 -49.2013 
-51.6415 -53.8522 -55.8067 -57.5657 -59.2111 
-60.771 -62.2322 -63.7127 -65.7056 -67.8077 
169.144 86.5446 27.2038 25.7902 36.6305 
150.985 136.538 -0.0635568 42.5351 45.2654 
0.641892 0.38593 0.002118 277.156 190.106 
277.692 102.954 18.6027 79.5339 95.6492 
111.718 126.839 145.663 -55.1205 148.269 
151.456 110.846 94.4574 118.075 97.7291 
134.078 68.9721 45.3301 26.4968 13.656 
6.1612 2.41434 0.811578 0.228814 0.0522272 
0.00901804 0.000112636 0.00162797 -1.42883e-05 3.11145e-08 
3.91997e-08 1.76648e-09 1.23137e-10 2.85738e-07 -17.862 
72.2261 53.0692 -0.00051575 -0.00134828 0.00530894 
52.5437 64.0898 0.000658464 0.00210355 -0.00455772 
0.213051 0.000112449 1.97175 -9.89407e-07 -3.73283e-10 
1.05753e-09 2.57047e-08 -5.04428e-07 2.66341e-05 0.00205351 
0.000803604 0.00861445 0.0477986 -0.000613373 -2.82912e-08 
1.93068e-10 5.2695e-09 1.0312e-07 4.60171e-06 0.000836022 
-9.8876e-05 0.00465146 0.0211681 0.105038 0.418077 
1.37328 3.8401 9.2404 19.3697 35.6254 
0.775477 2.3421 57.9533 -61.9518 -59.2636 
131.31 114.855 156.256 12.8019 -2.68199 
-60.7228 -57.9276 -55.9632 -54.2732 -52.5373 
-50.7262 -48.8303 -46.7786 -44.4658 -41.8886 
-39.07 -53.4159 -51.6414 -49.7926 -47.8302 
143.456 -56.8769 27.205 30.8807 -30.2535 
-25.7741 -20.6931 -23.3195 -28.0826 -45.6568 
-43.2081 -40.509 6.06158 84.2152 13.6017 
26.6902 51.6668 138.852 123.248 106.286 
89.0773 20.3849 80.5753 97.6697 161.739 
159.649 161.535 123.101 46.1184 70.7939 
-0.000567131 -0.025457 -0.00293955 -0.000937711 -0.0017691 
3.23344e-06 102.56 0.0424033 -1.34267 -32.2712 
11.1712 48.9082 54.025 294.148 -21.9547 
1.57675 9.21233 -42.8543 -39.2966 -0.000733938 
3.08383e-08 122.99 8.91912 -0.0130842 0.0137277 
113.923 88.9297 183.85 60.4298 92.4028 
101.576 170.487 -0.0121671 0.0124994 -1.1001e-05 
7.95929 11.4554 19.6045 4.67201 15.9321 
12.4766 -6.58806 10.325 -13.0994 -16.8893 
-20.3641 -13.9367 177.683 -24.8369 -27.4562 
-29.927 -31.1139 -25.4556 12.9246 28.9712 
-35.442 161.977 172.475 -37.8751 185.361 
190.619 229.989 -36.5085 -31.4281 254.648 
262.842 45.388 52.1161 100.723 111.401 
68.8882 79.011 0.000535799 -4.06806 3.27889 
195.586 72.6099 39.6784 37.437 43.2994 
-0.00215143 0.00128398 63.1637 70.8863 145.16 
0.00230009 128.668 139.6 23.3777 24.8662 
112.782 122.65 189.756 143.103 152.774 
163.365 156.452 193.474 201.972 22.1492 
67.3696 128.914 -42.7144 -38.4636 97.9475 
1.41508 53.8268 41.2338 30.7409 30.5794 
113.645 115.37 15.4005 15.1543 82.344 
83.1754 4.13868 2.47083 2.36889 0.000158382 
0.199184 0.0398586 0.0073576 0.00158707 0.0020222 
-2.17262e-05 1.97833e-07 1.15694e-08 4.34789e-10 5.42009e-10 
-6.65938e-09 15.2127 23.5339 -0.00205546 -7.65252e-05 
0.00344138 7.48449 0.000308437 -0.000255491 0.000449271 
0.000189434 0.000703234 54.5699 61.7314 5.95596e-05 
1.10107e-05 -1.26518e-05 5.4877e-05 1.30844e-05 0.000177767 
-0.000143499 -2.82498 8.38095 0.000948867 -0.00225009 
0.000959223 44.4268 0.000491036 -0.00111212 277.774 
283.918 -41.2881 -36.69 7.15545e-07 -3.96012e-06 
19.2946 27.7898 -5.17444e-05 2.89113e-05 -11.0704 
-4.08658 28.6255 50.2745 55.6476 0.00159983 
-0.00155349 0.405136 0.37975 -0.00110542 -0.0011961 
23.7595 32.4364 30.009 28.7905 35.5018 
-39.5593 -32.9665 -34.9394 184.578 194.12 
-34.417 -29.1113 36.7744 39.8545 0.000718385 
0.00190801 82.3886 80.8674 91.1375 206.119 
216.409 -0.000754701 6.05302e-06 0.00239857 153.645 
48.9917 297.499 21.9215 7.63875 11.9369 
124.746 48.9768 33.9217 31.1831 292.493 
293.006 131.15 -0.000947379 3.43943 37.5007 
239.509 2.48299 -30.251 180.78 178.097 
99.203 -24.1653 163.523 -18.6883 -26.1693 
43.0039 -15.0321 -18.6735 -23.4397 -20.1119 
-28.7078 194.57 23.3203 26.3715 -33.3782 
1.36402 45.9336 55.4486 78.3433 -10.2494 
-6.2291 6.14308 168 203.49 195.961 
174.442 0.633145 -8.91227 99.4177 156.131 
70.3547 52.8137 -0.00254938 0.001613 0.000874369 
8.55087 198.803 133.128 159.807 143.322 
133.155 -2.02632e-07 -15.6238 146.101 61.2956 
-1.81196 -3.07395e-06 53.5248 41.2011 3.99783 
6.66908 10.1019 -8.79895e-05 59.4094 150.625 
0.773005 0.0951275 0.0176538 0.00233816 0.000909321 
-5.44637e-05 3.39053e-07 5.25111e-08 2.32416e-09 8.1176e-11 
-0.000485255 0.000253346 -26.7237 46.4053 182.28 
0.000896024 112.112 1.34307 -3.44771e-06 60.0246 
0.690778 52.1269 55.3138 60.1972 -18.2705 
-22.062 -7.36476 190.94 196.87 6.9679e-09 
2.11667e-07 1.27034e-06 -0.000144237 -2.60892e-05 -4.14913e-06 
0.0016468 0.000247976 0.00425422 0.0389898 0.184193 
-0.0815777 4.03801e-06 67.838 2.66089 188.057 
-17.2 -21.4939 -12.1416 -8.27732 -0.000395426 
-22.8426 -27.9431 88.6593 171.963 143.529 
1.35791e-09 3.40229e-08 2.46614e-07 0.000133982 -0.000563076 
0.00351831 53.7044 0.0150602 6.47765 0.0854174 
0.726754 -0.000709954 -1.54531e-05 3.69482 188.109 
52.5898 7.86062 32.8863 161.95 210.817 
261.282 47.2569 -1.42188e-05 132.147 7.71277e-06 
85.658 200.85 -13.7944 217.483 194.807 
-12.3902 -8.49707 175.224 -6.66298 2.1676e-05 
26.0139 10.0174 7.11126e-05 17.493 176.561 
178.672 -1.68107 0.0605766 4.82669 -9.72598 
298.524 164.578 173.685 1.52765e-08 203.356 
211.17 -8.22339 -3.97637 294.407 157.734 
12.42 17.6753 37.6666 203.23 49.7086 
227.257 -0.00016556 84.501 71.6773 119.227 
250.613 159.521 252.022 0.743422 33.8611 
205.166 212.397 223.331 230.228 142.289 
73.4092 81.4729 189.598 192.019 50.3592 
128.967 2.12106e-07 36.7406 42.7693 0.700023 
153.565 162.746 194.454 0.162998 5.65155 
10.6634 34.4706 48.414 1.51215 -5.04173 
-0.573152 0.0279348 60.7588 145.984 147.483 
16.7957 1.3313 0.345371 0.320702 0.0738907 
0.0643006 76.6068 76.819 0.00402659 0.000669532 
-0.000583901 0.000642091 1.392e-07 6.65504e-08 4.30504e-08 
4.51051e-10 54.5478 61.1242 4.48705e-05 -1.80981e-05 
0.0116405 221.912 1.75732e-05 2.69637e-06 5.63827e-06 
1.26098e-05 210.172 213.262 93.6728 94.1764 
8.23936e-08 -4.4877e-07 7.80046 130.831 139.977 
0.000136677 0.79278 302.957 304.783 -20.4558 
144.343 152 62.3513 59.7643 66.4584 
-5.403e-06 6.67019e-06 20.1717 25.7437 279.331 
284.095 0.000315728 0.698981 0.651544 0.00345619 
-0.000555809 65.4576 72.2555 2.42424 2.30672 
57.7892 63.3636 3.14915e-05 -1.36408e-05 63.891 
70.8589 4.75537e-09 -1.20698e-07 22.9846 31.7558 
28.6458 -11.1061 -7.10653 40.4856 55.6765 
42.1682 0.00155253 0.00207645 4.2059 4.03257 
46.593 46.3833 6.966 6.72856 -22.56 
-17.1192 -18.8591 7.19111e-05 -0.00011443 -0.000180052 
225.345 231.078 185.365 184.167 194.03 
0.227486 36.4556 201.057 1.67678 0.00063079 
-0.000176735 -0.000438319 0.34058 172.301 -2.30075 
227.547 270.611 270.686 29.3047 195.563 
222.764 226.62 -2.91192e-09 -9.12606e-05 228.157 
-1.05774e-05 -0.00166065 40.8395 46.9982 -5.60396 
35.1294 15.1828 7.75839 9.13216e-05 1.84666 
78.5912 -6.14945e-06 297.857 14.9128 232.488 
6.70388 78.4124 38.8 242.244 226.088 
232.294 230.375 203.092 217.04 218.119 
93.4478 100.794 22.9663 179.883 220.937 
62.5367 20.2772 121.056 0.149887 -3.38478 
-10.0403 -15.7485 92.8626 5.85704e-05 0.00159436 
203.592 85.4655 62.5384 0.00014611 -18.2422 
-12.3664 -15.1078 151.477 70.3864 2.98077e-09 
-3.23048e-05 1.026 2.9895 12.8417 139.79 
8.63551 2.70568e-06 1.3225e-06 34.1538 24.5462 
1.18633 0.0272757 0.012796 267.012 0.00884826 
163.761 16.4519 11.0443 111.348 68.3186 
10.5821 38.5681 130.142 60.1128 0.00440874 
6.43556e-05 0.000502528 0.00192277 1.931e-07 -0.000710545 
1.18192 223.814 -1.40912e-05 60.7234 -6.73872 
18.5562 23.3183 128.336 -5.43556e-05 3.58888e-05 
1.25717 37.096 34.3724 47.5225 298.839 
165.363 -2.98046e-08 -0.38355 44.4229 62.0867 
70.1239 -1.52331e-05 -2.64349e-06 92.9661 95.9146 
107.55 104.74 116.583 -1.87472e-06 50.2322 
248.658 9.16491e-09 128.673 111.002 -3.51848e-05 
1.67141e-09 1.42501e-06 24.1897 10.749 112.182 
0.000262384 1.12054e-05 1.89823e-08 280.974 1.20941 
96.6206 2.8493e-05 241.178 14.6422 165.478 
191.294 35.6882 234.775 299.432 38.1099 
153.831 161.709 0.000540694 2.42719e-06 45.1669 
-3.43268e-05 -2.50251e-06 241.87 3.30442e-10 206.372 
0.024638 55.8432 61.7355 0.172832 85.8283 
45.1614 110.646 8.92228 27.8688 247.386 
101.837 118.561 109.307 59.5657 63.9243 
68.6986 3.29752e-06 143.159 56.8682 58.1175 
65.7691 1.08263 231.477 0.280694 56.1575 
0.0512149 8.90723e-08 4.79418e-08 1.0785e-07 2.51134e-07 
-0.00134163 127.133 4.1745e-06 92.1114 141.864 
149.94 8.53994e-06 2.8127e-06 5.5564e-06 250.388 
254.85 266.049 269.999 0.602618 1.12989 
0.558607 217.852 219.751 118.607 132.723 
124.108 2.0104e-06 18.0156 178.093 0.0010491 
10.6918 13.8271 79.8288 87.9603 30.2821 
34.374 276.129 275.875 21.054 193.12 
194.793 26.7668 26.3035 71.1684 0.000985668 
-0.00129617 0.118565 -2.49232 0.12215 0.111716 
66.4166 104.685 105.11 294.012 296.568 
0.00240333 0.00150702 227.517 229.534 -8.93526e-06 
-7.17552e-06 51.9738 51.6671 3.50387e-06 2.67818e-08 
0.207241 0.00450382 0.00504626 1.62045e-06 1.77683e-06 
235.296 237.444 124.039 124.764 216.57 
-7.95465e-07 -8.94654e-07 -1.06465e-06 161.343 162.644 
16.7248 20.2422 -1.10545e-05 1.94956e-05 51.4642 
3.8505e-07 1.46494e-06 48.4929 53.063 303.41 
305.077 237.266 241.588 0.0021327 103.328 
108.738 4.1481 65.9144 77.0249 72.997 
2.83371e-06 -2.34272e-07 73.1911 79.7486 9.34182e-08 
-1.14067e-06 2.30308 2.17333 68.6865 73.5102 
245.259 245.787 248.81 7.11129 6.83174 
38.7273 42.975 224.549 229.833 68.0477 
67.9403 11.591 11.2248 187.616 205.051 
210.393 23.2943 27.1294 -1.95274e-05 0.0112066 
0.00298701 0.0286017 84.6661 1.95709 243.477 
0.00083306 222.382 3.67888e-09 284.293 1.5466e-05 
2.49468e-05 245.193 247.665 -2.88081e-08 37.68 
9.38445e-07 1.62251e-09 13.127 17.822 0.0297218 
0.0703538 236.257 219.588 74.9583 179.605 
73.7757 78.6954 178.464 306.546 32.8699 
7.39531 299.334 59.4685 239.627 85.9642 
-1.44335e-05 136.115 141.812 12.6133 64.302 
55.5847 41.9065 -1.20694 0.0474149 0.0205845 
90.468 17.581 79.1067 89.8483 84.1556 
18.0402 3.95088 39.868 37.0053 95.7678 
0.000127755 196.801 -0.00155186 144.186 49.6294 
15.8831 173.16 176.755 24.7835 18.8617 
208.163 0.140217 102.001 45.9262 114.676 
100.413 104.487 -0.00114012 2.44156e-06 0.152651 
0.0181743 4.82857e-08 0.256728 11.9247 1.157e-08 
250.608 248.169 48.3839 58.9766 31.8948 
25.5556 116.088 229.826 230.954 72.1315 
80.0465 -1.45848e-06 -1.21913e-07 1.50392 6.32071 
51.9287 56.5827 207.543 122.625 210.493 
2.96642e-07 0.223068 129.608 137.941 194.771 
197.953 224.734 207.658 213.989 7.25297e-07 
10.3139 5.72749 307.263 184.104 166.611 
46.2553 0.000771056 184.208 22.4851 29.4956 
0.000204374 11.9218 301.22 -1.96107e-06 -4.28086e-07 
3.08184e-07 31.1466 191.356 1.71033e-08 6.25074e-08 
123.602 50.0817 208.543 38.9423 55.9294 
2.38364e-08 247.48 251.1 250.157 92.5377 
274.277 281.168 69.114 67.4652 66.8182 
180.801 186.558 4.32265 2.5626 14.9324 
116.223 -0.00025232 28.8338 241.634 255.775 
-7.5043e-08 227.809 0.0910089 292.348 294.164 
33.6998 36.3133 -2.2474e-06 57.3994 176.078 
-3.97061e-06 3.91795e-06 95.9332 52.9268 56.3649 
237.059 237.357 41.6 41.0322 221.379 
222.98 -4.54872e-07 -3.44953e-06 3.30294e-07 241.086 
232.135 242.637 233.722 229.643 158.245 
130.48 134.883 257.746 117.08 113.119 
125.737 0.214939 0.194669 0.00934554 136.858 
137.605 306.204 306.673 0.00729163 0.00439493 
248.345 249.878 0.487937 0.44495 -2.9442e-06 
-1.35323e-06 75.6892 75.5189 9.18088e-08 -8.31481e-07 
4.84176e-07 0.00201419 4.56575e-09 6.44511e-10 0.0014063 
0.00142111 0.0261116 0.0336641 0.0273828 8.24778e-08 
6.70652e-08 1.70938e-07 1.01886e-07 70.8431 74.5233 
253.904 255.432 156.988 157.993 36.2982 
39.0664 -2.00493e-05 2.4866e-05 2.23548e-05 26.4423 
137.818 142.215 1.45464e-07 1.69586e-07 74.8432 
78.6682 305.246 305.058 34.5622 30.7219 
46.2478 59.2424 62.7091 82.1508 6.55372e-07 
-9.60961e-08 -4.89002e-06 3.94185 41.6721 44.6648 
98.0723 101.99 0.0197186 0.140111 242.622 
246.181 62.9 70.3705 66.3799 145.9 
150.211 235.142 238.281 169.749 175.864 
95.5916 95.7402 19.0391 18.4998 44.4671 
47.5789 8.1906 0.00988545 0.0179005 259.941 
261.49 28.2404 33.6076 28.6832 233.475 
217.236 0.000243088 0.0143137 3.7288 2.08669 
164.219 0.00441197 0.0118168 204.747 81.8321 
172.366 155.705 104.115 108.055 196.787 
201.403 76.4199 273.644 295.694 56.9693 
251.876 0.00162493 70.7253 47.2759 268.728 
60.2907 116.685 174.097 178.458 177.321 
9.61697e-08 164.678 271.63 91.5273 -5.3331e-07 
302.38 0.0780518 231.401 193.41 259.057 
1.04007 0.959638 -3.93042e-08 -6.9113e-07 154.762 
159.016 194.865 -8.8992e-06 103.683 108.555 
59.4058 11.4881 7.05517 1.16434e-05 1.16587e-06 
1.12764e-05 0.000802423 283.567 -1.30693e-06 259.279 
41.8304 0.00159275 6.73942 1.4008e-08 0.0202529 
0.0274615 96.4805 87.55 3.60138e-06 77.265 
145.604 151.378 60.2245 70.5951 210.118 
181.743 184.142 28.5962 24.8051 258.342 
247.222 244.407 249.686 82.1386 89.8259 
