
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
692.202 762.223 757.842 590.122 777.236 
728.809 1029.34 1029.3 494.593 514.499 
748.936 752.848 759.203 536.098 770.603 
1027.23 710.253 717.888 748.606 712.337 
719.582 756.725 754.689 735.126 1029.34 
688.288 1029.22 1029.25 971.136 982.625 
1027.59 778.421 1029.34 1029.34 768.677 
685.596 681.609 1029.34 1029.34 775.388 
777.277 713.903 721.44 1029.27 1029.26 
773.775 767.974 714.705 721.82 596.894 
609.043 1028.31 1028.57 901.608 919.799 
763.569 573.66 580.286 592.751 746.607 
697.743 1029.3 1029.23 563.886 705.203 
713.094 593.187 606.331 751.789 744.685 
1020 588.03 602.4 731.669 757.721 
764.74 775.571 772.335 591.518 604.689 
743.902 752.47 702.955 707.501 1029.36 
1029.34 777.486 772.847 1029.08 706.224 
697.198 1027.82 488.256 472.581 608.518 
610.203 685.761 679.769 737.192 524.886 
1029.23 698.949 736.016 1022.89 1026.33 
600.97 1029.33 1028.57 672.897 653.954 
714.86 701.588 731.908 741.823 1029.34 
1029.34 600.013 1027.1 519.12 707.335 
719.682 626.85 589.793 687.713 691.667 
577.145 603.654 724.362 761.964 748.455 
743.977 1029.34 553.447 556.224 603.449 
1029.31 507.203 745.473 542.148 524.911 
737.512 741.668 745.225 714.252 775.997 
576.899 602.554 577.041 687.565 1027.14 
986.47 778.039 778.441 773.348 1025.65 
731.503 723.419 599.258 823.424 766.398 
764.434 755.789 761.845 637.566 651.658 
599.478 602.617 684.047 581.271 596.588 
757.922 763.564 677.205 690.638 741.083 
733.384 658.168 668.799 706.039 720.585 
580.522 567.706 1029.15 474.02 491.328 
1029.32 1029.27 1013.25 558.485 575.926 
620.428 633.74 730.302 727.803 721.761 
763.454 757.88 776.574 694.107 573.456 
588.451 779.252 754.8 747.706 573.65 
590.91 695.814 534.306 541.115 530.104 
609.605 687.159 696.387 960.411 855.544 
770.443 721.609 772.492 835.104 612.873 
758.258 763.673 1027.2 570.92 773.295 
777.209 1027.35 1029.21 1028.92 732.311 
688.014 680.76 1019.05 604.273 1028.39 
680.337 744.773 1029.34 531.29 517.621 
551.757 569.718 570.42 583.242 585.558 
1028.92 632.375 635.938 592.526 1029.11 
690.088 627.974 751.848 746.521 715.434 
757.805 752.623 627.115 639.284 1029.3 
1029.32 1000.56 1007.48 621.354 625.895 
733.288 791.736 672.182 670.602 751.406 
752.242 736.358 731.837 1029.14 1029.18 
1029.09 1029.24 955.6 970.608 726.818 
1028.78 1029.33 1029.32 777.747 624.955 
638.062 729.263 1029.34 777.227 776.183 
733.321 740.089 757.515 750.66 723.133 
1028.08 1028.38 872.199 891.971 1029.26 
720.996 728.234 1019.08 1012.64 630.507 
643.255 730.57 736.81 629.715 641.842 
732.16 544.371 562.455 713.041 720.681 
1026.87 760.011 753.39 734.064 729.273 
558.628 1025.75 1026.68 565.925 572.292 
773.655 774.933 766.61 769.902 770.204 
628.003 639.163 754.92 760.688 679.115 
706.837 713.76 587.074 683.973 674.287 
771.666 488.875 660.939 639.639 738.694 
668.606 663.797 606.864 762.395 761.932 
683.682 986.982 1021.73 745.223 737.786 
621.92 738.475 746.112 645.458 715.896 
536.844 707.786 693.506 1025.24 745.293 
1029.33 1029.32 721.282 738.068 692.156 
733.611 617.485 597.176 638.865 1028.6 
718.176 759.555 736.138 731.112 802.872 
578.012 582.101 796.869 677.195 566.521 
739.142 729.651 616.426 702.86 682.621 
652.317 536.661 623.672 702.857 1029.33 
1028.84 1029.22 1028.64 712.046 702.872 
758.01 1028.84 775.028 658.372 629.249 
629.129 621.966 635.442 632.712 689.889 
673.131 707.255 721.994 712.81 739.97 
675.281 684.701 1018.26 521.099 724.222 
729.467 554.694 602.512 617.731 641.006 
652.69 756.029 709.389 706.238 699.49 
568.495 556.501 613.429 626.647 735.057 
726.628 765.636 763.74 771.466 774.805 
670.264 675.292 601.166 600.721 615.672 
697.031 761.512 756.904 731.135 547.225 
710.983 562.599 576.222 645.277 699.246 
644.293 650.401 646.894 640.454 747.455 
1012.09 668.703 661.824 716.143 620.855 
609.202 935.065 1017.72 752.985 965.418 
877.685 1016.83 734.643 1026.57 734.67 
660.494 726.573 721.973 718.422 595.774 
612.094 631.772 623.534 667.77 740.793 
761.433 661.517 746.691 1029.3 581.072 
572.566 993.511 1002.44 651.585 653.381 
748.142 597.691 597.299 772.605 758.206 
669.882 673.389 741.64 735.747 729.878 
727.11 728.35 743.898 735.976 715.341 
709.439 694.208 711.402 718.005 531.573 
518.59 1029.33 747.177 740.613 739.815 
660.271 671.613 1029.25 659.22 1028.05 
774.72 771.837 738.147 730.062 660.643 
668.36 671.593 663.374 704.987 712.987 
839.719 859.863 1024.81 1025.79 588.732 
604.668 1024.87 533.524 709 662.791 
674.638 744.864 749.928 662.785 676.591 
726.414 733.52 717.756 710.551 580.57 
597.126 593.308 771.846 771.547 767.878 
768.648 692.413 695.881 759.022 761.767 
738.58 752.78 749.693 692.527 724.168 
644.328 651.213 648.095 954.201 620.497 
1024.52 990.401 658.998 1020.16 683.956 
723.595 654.589 568.692 557.433 671.174 
699.43 688.471 755.591 750.42 1029.3 
733.016 752.805 610.446 622.859 740.861 
762.332 629.489 588.493 756.186 725.057 
718.474 1029.24 669.132 1029.22 733.352 
722.12 601.859 601.511 605.503 663.651 
674.248 672.503 742.234 1026.32 599.428 
610.159 771.441 736.058 746.398 661.893 
700.06 676.781 559.453 570.359 573.066 
709.315 662.558 750.736 1029.16 1029.31 
1028.81 1029.16 1028.44 1028.3 1028.83 
674.753 663.254 666.67 725.485 708.483 
768.159 688.938 657.25 669.4 1012.46 
746.92 690.636 699.591 715.596 723.565 
616.757 641.782 654.553 689.582 685.408 
679.333 659.078 669.74 699.826 600.305 
589.476 750.527 648.773 662.549 711.218 
701.451 677.824 758.527 767.969 626.066 
638.012 745.148 740.046 649.122 655.728 
741.248 763.226 682.373 656.408 634.721 
680.938 685.047 728.897 973.946 1025.86 
752.944 758.925 691.997 1014.09 746.447 
628.028 737.652 688.131 758.279 718.087 
746.519 1023.94 756.955 752.629 754.994 
738.364 657.347 1018.29 1029.14 615.534 
610.693 984.215 693.252 693.704 738.815 
725.949 735.772 730.8 731.439 723.536 
1028.96 721.796 712.223 673.972 697.107 
655.434 700.842 707.84 691.093 831.637 
903.715 717.085 767.155 746.596 691.131 
694.852 715.009 709.363 705.055 687.774 
679.313 649.759 707.652 710.682 665.766 
718.764 626.753 665.978 621.585 717.408 
721.817 648.457 643.118 699.882 716.458 
694.492 766.139 756.971 634.292 649.726 
738.605 702.096 619.976 625.96 633.395 
664.98 669.336 762.628 730.609 734.051 
763.67 711.648 716.436 702.564 706.069 
754.889 754.581 612.695 631.416 616.205 
658.222 1027.85 995.586 697.432 663.916 
762.916 695.099 693.357 708.83 617.03 
735.28 653.603 725.313 700.032 652.959 
749.45 644.117 716.236 645.588 741.194 
797.92 675.849 672.72 753.517 641.242 
726.579 661.677 682.949 644.449 655.337 
684.933 702.715 930.925 906.292 869.519 
676.34 626.998 727.582 634.111 744.449 
652.337 688.219 659.817 630.999 747.427 
1029.29 812.874 595.652 608.167 689.839 
640.182 644.713 683.62 706.246 700.439 
696.192 726.496 745.221 693.236 654.215 
637.058 641.218 718.35 648.819 688.577 
1029.22 664.28 685.446 644.762 625.842 
603.699 631.911 713.943 1028.3 704.22 
700.85 696.481 717.248 647.549 761.454 
674.098 741.097 600.788 591.837 684.804 
692.873 726.916 681.919 1028.55 1028.74 
631.241 648.11 653.612 657.541 722.645 
668.14 698.667 689.104 709.155 652.787 
761.368 747.72 693.219 706.07 658.206 
741.194 737.435 628.648 592.949 669.105 
633.723 687.914 625.815 618.745 724.73 
639.984 735.39 622.872 745.762 629.963 
674.234 669.263 724.065 709.125 621.719 
681.67 603.105 684.04 631.573 674.047 
674.992 
-2.75683e-06 0.000105653 0.000908645 0.00255244 
0.219512 -1.59476 9.89157 13.7713 3.32835 
25.8122 12.1774 28.86 52.7732 182.24 
102.081 -0.291492 -0.641804 -0.505827 -0.435306 
-0.410995 -0.406458 -0.432232 -0.495728 -0.579455 
-0.618729 -0.581537 -0.515187 -0.475374 -0.495614 
-0.578926 -0.71454 -0.880601 -1.04712 -1.18969 
-1.30261 -1.38595 -1.43539 -1.45327 -1.44014 
-1.40476 -1.32383 -1.2141 -1.38018 -1.76415 
-6.58703 -10.991 -22.0157 -41.4757 -25.3831 
-21.544 -13.7961 -6.49533 0.21885 4.83069 
6.71379 5.83173 2.99836 1.06045 1.86849 
0.525617 0.298992 0.136373 -0.310822 -0.84555 
-1.39774 -1.9058 -2.32954 -2.65091 -2.87948 
-3.02841 -3.11995 -3.20575 -3.27242 -3.42327 
-3.61695 -3.828 -3.97345 -3.93462 -3.54678 
-2.59154 -0.733672 2.57857 8.22761 17.3037 
28.5642 27.4517 10.8515 2.57903 0.488157 
0.0769048 0.0094772 0.00180269 -0.000271587 0.00104037 
-2.78168e-05 1.59567e-05 -5.78363e-05 3.87899e-06 -1.08355e-07 
-1.10328e-07 -5.2285e-08 -7.3342e-09 7.19924e-08 4.89982e-07 
-4.16248e-07 -7.4315e-08 1.0423e-06 3.41731e-07 7.03779e-07 
-4.81828e-06 -2.76194e-06 -0.00146139 0.000852615 0.034234 
1.39937 4.81194 13.044 65.9392 51.9281 
76.8025 117.58 91.075 182.461 345.787 
-4.70797 -0.695294 -0.570377 -0.461068 -0.421049 
-0.403826 -0.414626 -0.457124 -0.53839 -0.606307 
-0.608762 -0.548151 -0.488808 -0.478316 -0.529298 
-0.641869 -0.796241 -0.966541 -1.12182 -1.25065 
-1.34772 -1.41484 -1.44775 -1.45053 -1.43068 
-1.37721 -1.272 -1.23067 -1.76951 -39.3168 
-36.0383 -30.2856 -24.7109 -17.6441 -10.1662 
-2.93432 2.83259 6.13263 6.54549 4.66518 
0.773998 1.72371 0.562652 -0.0584597 -0.570869 
-1.12229 -1.66037 -2.12926 -2.50291 -2.77504 
-2.96232 -3.07999 -3.15339 -3.24993 -3.34623 
-3.51374 -3.72375 -3.91551 -3.98643 -3.79584 
-3.15715 -1.80385 0.693676 5.04214 12.2864 
23.0788 31.0704 19.0079 5.49167 1.14768 
0.200565 0.0250053 0.00160343 0.000338085 0.000289229 
-3.4422e-06 -3.54011e-06 -1.34316e-05 -0.000684669 1.50558e-05 
2.10841e-06 8.84373e-07 -0.000482918 -2.33268e-06 -7.79255e-08 
5.48012e-08 9.50289e-08 -8.12423e-08 4.45398e-07 -4.20329e-07 
-5.00138e-07 -2.7726e-07 -1.12888e-07 -1.16728e-06 -8.99967e-07 
0.00127995 -0.00901578 -0.228783 3.21249 21.969 
327.999 7.13916 3.09645 1.58359 0.731828 
0.0992282 -0.554879 -1.41816 -2.61364 -4.0535 
-5.45875 -6.61437 -7.56597 -8.4485 -9.29771 
-10.0201 -10.5075 -10.7091 -10.6277 -10.3267 
-9.90049 -9.42248 -8.9256 -8.43301 -7.95183 
-7.47636 -6.93356 -6.55435 -7.27058 -19.4499 
-28.6352 -4.91495 1.15516 4.96812 6.15034 
4.90018 -0.889445 0.0618853 -3.06576 -4.04807 
-4.84877 -5.44342 -5.8582 -6.11927 -6.27924 
-6.42558 -6.59845 -6.9119 -7.31202 -7.70733 
-7.90596 -7.64487 -6.58538 -4.27872 -0.014988 
7.42396 20.0004 39.6577 59.6689 46.6651 
15.7882 3.57103 0.657868 0.0983625 0.00999852 
0.000904091 -0.0010375 -3.74909e-05 1.84023e-05 -2.16478e-05 
-4.12712e-05 -2.7913e-07 1.96781e-07 -1.74372e-07 -1.21742e-07 
-1.28694e-06 -4.18582e-07 -7.07515e-07 -1.03481e-06 -4.38613e-08 
6.69581e-06 -0.00184165 -0.065591 0.811607 18.7782 
25.0932 2.20119 1.11289 0.404233 -0.21006 
-0.948987 -1.97207 -3.31923 -4.77808 -6.07012 
-7.10738 -8.00808 -8.88257 -9.68215 -10.2978 
-10.6445 -10.7017 -10.4981 -10.1248 -9.66482 
-9.17541 -8.67861 -8.19041 -7.72597 -7.23066 
-6.69463 -6.71863 -8.1058 -8.42217 -1.64203 
3.38673 5.89587 5.76508 3.52755 -2.52672 
-3.577 -4.47439 -5.1712 -5.67191 -6.00436 
-6.20593 -6.34346 -6.47511 -6.74135 -7.10379 
-7.51974 -7.8458 -7.85294 -7.23903 -5.62328 
-2.45162 3.20399 12.9193 28.934 51.0768 
59.1779 29.3418 7.74286 1.56948 0.267151 
0.0365699 0.00502624 0.000790615 0.00279417 9.55855e-05 
-4.94949e-06 3.36436e-05 3.27684e-07 -7.01729e-07 1.16034e-06 
-1.52501e-07 -1.08147e-06 7.38826e-07 -6.79198e-06 4.53913 
14.1019 34.4493 -23.4524 -15.4789 -11.9057 
-0.382518 -1.41974 -1.97235 -6.96866e-08 -2.31226e-07 
6.22836e-07 -1.07942e-05 0.0133169 0.303802 18.4952 
44.8905 50.8698 60.5115 64.1391 259.661 
3.88968 29.5456 -22.8557 297.221 184.363 
9.17793 17.0259 53.2532 67.9479 -2.54925 
-6.12663 -8.26215 -9.69257 -11.0041 -12.8027 
-15.5056 -19.1734 -23.5548 -28.2862 -32.9223 
-36.9284 -39.8765 -41.6199 -42.2304 -41.9244 
-40.9987 -39.6995 -38.2098 -36.6535 -35.1142 
-33.6679 -32.2745 -31.04 -30.9569 -33.4265 
-35.5246 -9.57988 -0.748882 -16.1558 -25.4321 
-25.6225 -13.0297 -14.2879 -11.3452 -2.77373 
2.09297 4.58017 4.57153 2.84874 2.05079 
-4.99405 4.48061e-07 -2.80764 0.197995 -0.285751 
-3.89678 -5.52412 -7.08161 -8.8751 -10.2753 
-11.2896 -11.9722 -12.3938 -12.6851 -13.0121 
-13.4578 -14.1525 -14.9577 -15.5935 -15.6053 
-14.3837 -11.1215 -4.64739 6.95595 26.7557 
58.552 99.3772 112.775 61.3449 16.9065 
3.41452 0.568089 0.0791503 0.00995319 0.000836819 
0.00257243 8.04752e-05 -4.65924e-06 -7.43491e-06 -2.81368e-06 
0.000588949 7.33432e-06 -2.40138e-07 4.75173e-06 0.000289974 
0.00175711 -1.57715e-06 1.65369e-06 2.64327e-06 1.36543e-06 
-1.91016e-06 -6.81245e-07 2.71063e-07 -2.56398e-06 -4.82799e-07 
-8.24745e-06 2.87751e-06 5.67328e-07 -0.00239324 -0.00131322 
17.0162 27.0622 1.2768e-05 -0.00133966 -0.00332115 
121.023 159.489 9.42317e-07 -2.05826e-07 -7.85577e-05 
1.62655e-05 42.3858 -1.48433e-07 0.0869588 -0.344646 
35.0527 224.2 287.017 -2.6505e-06 1.82861 
269.112 137.037 237.784 126.801 1.23829 
-4.57816 0.166753 -1.54721 10.0304 -7.32244 
-9.03138 -10.3282 -11.8099 -14.0277 -17.2327 
-21.2949 -25.9018 -30.6504 -35.0349 -38.5503 
-40.8993 -42.0582 -42.1746 -41.522 -40.382 
-38.9706 -37.4342 -35.8793 -34.3708 -32.9716 
-31.5753 -30.7479 -32.0673 -8.00507 -6.02889 
-19.6595 -4.16081 -4.69856 -17.8061 -21.8585 
-32.289 2.27542 3.63929 1.48537e-06 -0.0396348 
3.434 4.90524 3.85408 -6.87582 -6.06383 
-1.74491 -2.03541e-06 -8.18268 -2.81945 -1.54769 
0.686242 37.9079 -8.02359 -9.62573 -10.827 
-11.6685 -12.2092 -12.5419 -12.7881 -13.2116 
-13.7825 -14.5536 -15.321 -15.7105 -15.1932 
-13.0691 -8.38318 0.351837 15.5893 40.9784 
78.9174 113.605 92.5444 34.0756 7.80501 
1.42249 0.215666 0.0252314 0.00295071 -0.000459575 
0.000992648 -2.68476e-05 3.31173e-07 3.05118e-05 -5.17716e-08 
-0.156604 -1.49287 -0.0234903 -1.79323 1.28242e-06 
5.09721e-06 -3.97529e-06 -3.0888e-06 -1.08893e-05 -2.11379e-06 
97.9841 2.25581e-05 2.95178e-05 -17.3761 1.89437e-05 
1.31245e-06 -1.32499e-05 -0.000383829 0.002409 0.022376 
0.175929 1.22323 6.9537 31.9861 97.2116 
138.818 109.586 61.7727 26.4936 4.756 
-7.90763 -14.8923 -18.2893 -19.4062 -19.1812 
-18.3302 -33.8657 -33.9076 -34.8396 -36.2253 
-37.8811 -39.6956 -41.6189 -43.6094 -45.5885 
-47.4011 -48.7998 -49.4941 -0.000443821 -49.0827 
-47.1143 -43.291 -37.7235 -30.9864 -1.71549e-05 
-23.8859 8.77784e-06 2.60301e-06 1.22047e-05 1.32216e-06 
-1.67079e-05 0.000100871 0.00331743 0.00093983 0.00776711 
0.0635884 0.479738 2.9844 15.3929 60.3517 
127.672 130.327 84.9483 42.1964 14.218 
-2.46355 -11.9541 -16.946 -19.0687 -19.4124 
-18.7958 -17.8407 -16.9498 -16.3558 -15.8978 
-15.5786 -15.1084 -14.339 -13.1725 -11.5399 
3.88756 4.12109 -33.7508 -34.3056 -35.4623 
-37.0244 -38.7683 -40.6468 -42.6081 -44.6087 
-46.5297 -48.1672 -49.2592 -49.457 -48.3201 
-45.4398 -40.6957 -34.4541 52.0081 -27.4268 
-20.4911 -14.6618 -10.7556 -8.7378 -7.65258 
-6.27629 -9.41049 -3.62987 -12.4425 -9.55321 
-8.16328 4.97561 -7.06544 -5.16095 -17.3722 
-16.6129 -16.1185 2.92156 0.540617 4.13505 
-15.7497 -15.3713 -14.7686 -13.81 -12.4179 
-10.5346 2.07114e-05 -3.74409e-06 -1.55254e-05 -7.16767e-06 
3.28351e-06 -4.57562e-06 -1.0814e-05 -11.2499 -3.12071 
1.56013 0.0320957 252.987 -20.7778 207.922 
20.1139 6.94556 281.649 -2.36133e-06 0.0960129 
44.1606 119.761 -24.1165 10.0461 8.24018 
14.2647 25.8529 33.0983 5.29592 3.62271 
2.19318 9.25225 7.61359 -3.03522e-07 1.79494e-05 
-10.7905 -3.53918e-05 70.2926 -31.0527 -40.0496 
-46.6778 -50.515 0.000651008 -51.83 -51.2586 
-49.4903 -47.0344 -44.2493 -41.4256 -38.7323 
-36.2314 -33.9862 -32.0378 -30.7503 -9.26776 
-21.484 -5.69704 33.5523 40.9776 -3.8845 
-5.40195 -30.395 -29.8122 2.7973 1.87299 
1.22403e-06 -22.0014 2.60955 1.69122 -9.43386 
-11.7019 -2.10088 -3.36543 -6.44103e-06 9.63666e-06 
-7.56617 -9.60444 12.503 18.9255 -6.37322e-05 
-2.43873e-05 0.000976345 -14.5427 -17.1982 -19.1786 
-20.5656 -21.4536 -21.7568 -24.9685 -22.4734 
-23.118 -23.5806 -26.5422 -27.0736 -30.1026 
-29.6041 -29.3687 -25.3518 -26.4384 -26.6702 
-25.0169 -20.1035 -10.0064 8.26304 39.2331 
87.5066 146.483 177.878 136.5 51.628 
11.5502 2.02379 0.294097 0.0390955 0.00537394 
-0.000351298 0.00115946 -1.53037e-05 -1.21003e-05 -2.01754e-06 
0.164369 -0.329022 2.98406e-06 -7.43147e-06 -1.42698e-05 
-3.038e-05 -1.74051e-05 -1.65007e-05 4.05485e-05 -8.17272e-05 
1.89898e-05 1.06168e-05 93.2038 7.40494e-06 -7.51941e-07 
-6.75191e-06 3.02095e-05 -4.24348e-06 59.2319 65.9104 
81.6571 86.4291 153.448 1.25006e-06 -4.63429e-06 
0.00545735 -0.00598172 -15.6402 -13.7517 3.52857e-06 
-8.37712e-06 -51.4514 -52.104 -6.44296 -2.71463 
0.723285 0.570157 51.3902 75.0137 -0.438681 
-1.52572 -5.93532 -7.87073 -4.93528 7.6435e-06 
1.1664e-05 1.24807 -25.4832 -27.6691 -24.8873 
2.69677e-06 -1.60445e-06 1.08178e-05 1.25222 1.86639 
0.358645 -2.72024e-06 -7.94766 229.415 177.48 
-51.3911 1.34483e-05 274.926 -7.48486 -15.7176 
117.388 -47.9521 -48.9411 181.823 169.657 
15.7811 -12.9643 16.2452 11.0806 4.57431 
6.01896 10.3125 12.8492 2.42995e-05 102.908 
84.5455 128.99 -2.78364 -25.9855 -35.7905 
-43.7054 -50.0416 0.00110524 1.69498 -51.733 
-50.4872 -48.3234 -45.6606 -42.8289 -40.0565 
-37.4554 -35.0637 -32.9742 -31.2691 -30.2343 
51.4974 22.4688 -12.7321 -14.0101 -11.089 
-27.6883 -24.7218 -1.88567e-06 1.2521 -0.884812 
5.14262 88.341 7.2939e-07 251.572 276.468 
231.167 27.0876 2.77102 -15.9549 -18.2694 
-19.9424 -21.0646 -24.6585 -34.541 -22.2232 
-22.7178 -30.0098 -26.7179 -25.9492 -30.1148 
-29.0166 -26.1558 -23.0717 -15.8573 -2.14001 
21.8232 61.0956 117.211 169.048 167.571 
92.1129 25.4146 4.95563 0.789819 0.105511 
0.012386 0.00105106 0.00254237 2.64268e-05 -19.8272 
-15.6063 261.409 -0.0714664 0.248284 1.78137 
-2.50024 -13.7193 -2.07984e-05 5.43891e-05 -0.000118665 
190.791 -0.000543771 -18.2697 3.79756e-05 0.00335924 
0.000772687 0.00944616 0.0823511 0.627947 4.057 
21.7163 85.3655 172.01 -2.15556e-05 0.000108493 
-0.000382197 0.00427424 0.0302384 0.230374 1.62528 
9.64153 45.6109 133.513 191.075 174.577 
115.776 57.7516 17.8566 -6.31906 -20.0066 
147.506 84.8208 -27.005 -29.8868 -30.9586 
-23.7428 -22.2856 -25.2218 -16.6808 -20.8046 
-30.3751 -31.6314 -33.4462 -35.731 -38.3185 
-41.0987 -43.9999 -46.8783 -49.4706 -51.417 
-52.2775 -36.9967 -39.6867 -42.5402 -45.455 
-28.3537 -32.4592 2.35925 11.848 -45.0586 
-36.817 -25.8722 -31.6064 -41.3331 -48.2316 
-50.5488 -52.0194 35.5064 -29.7677 4.15491 
-14.1968 -0.70713 -24.2594 -23.0903 -21.3187 
-18.8469 2.01471 -17.3223 -20.179 -26.1069 
-25.4824 -25.7604 -29.6025 -24.1653 -28.7973 
0.00028248 22.9978 -4.49756e-05 7.41457e-05 7.26287e-05 
0.000875309 -21.2331 38.2216 -49.061 -37.1665 
248.399 277.373 -9.05062 155.534 -51.8532 
-44.1959 -46.8032 -27.7298 -27.5145 -2.25036e-06 
0.000439057 -24.8492 209.905 -9.17832e-05 -1.01041e-05 
29.2163 24.5688 51.9855 21.6139 -19.0798 
-21.9432 -30.1589 3.74266e-07 9.02866e-06 1.37754e-05 
-31.2977 -23.6395 -25.4306 -38.2308 -33.5598 
-40.7506 -55.4216 47.9021 -57.8708 -56.3882 
-53.5658 -54.8545 -34.8428 -48.1067 -44.2672 
-40.582 -38.8363 -38.7778 -18.1194 0.881465 
-32.735 -29.4689 -32.6896 -30.4827 -34.1293 
-37.5138 76.2537 -31.5079 -30.9438 94.8746 
96.9541 -6.53252 -8.40434 26.5014 31.9846 
22.3793 28.0771 0.000434468 -52.7912 -55.2513 
-32.0436 -14.2163 16.198 -4.17721 -5.7697 
-4.38239e-06 -3.19512e-06 -11.6351 -13.9882 37.7033 
3.16407e-05 32.8834 38.1895 1.01375 -0.0848524 
-23.1599 -26.1986 -31.4253 -27.5572 -28.6059 
-31.8136 -36.164 -31.7073 -34.895 8.12342 
-28.6176 -36.5831 -28.4571 -27.725 -34.718 
174.084 -2.39664 -15.6275 -5.40015 2.70799 
-36.0438 -38.1242 25.658 41.6988 -32.3431 
-32.6344 107.138 141.469 169.286 -3.89536e-05 
216.703 168.896 69.0066 15.2508 2.57112 
0.360062 0.0413403 0.00622141 -0.00040119 0.00194258 
0.00178787 -15.5919 -16.689 1.70311e-07 -2.10883e-05 
-7.07314e-06 168.001 0.000369977 0.000490668 -0.101439 
0.643182 2.03456e-06 -4.12913 -3.89702 -9.44751e-06 
-4.19115e-06 -4.01675e-05 -5.6579e-05 0.00313899 -1.80948e-05 
0.000596133 -20.877 -19.9578 -4.86617e-05 7.40802e-05 
-2.98773e-05 -0.41437 3.30643e-06 8.67416e-06 120.505 
119.77 -29.1139 -28.3909 8.29378e-06 -1.06844e-05 
-7.5621 -7.75606 5.18905e-05 -5.96489e-05 -57.8213 
-59.8287 6.67181 -1.32119 -1.55622 0.000102962 
3.83907e-05 215.13 226.734 0.254071 -1.4299 
0.0017787 0.878428 -1.77838 -1.1757 -3.15014 
-29.6737 -29.8479 -28.9478 -31.0987 -34.3042 
-34.0888 -33.6473 0.369508 -0.135417 0.0812105 
-0.172189 -16.7217 -16.7721 -19.4533 62.4382 
66.9883 -2.3279e-06 1.50293e-05 4.57879e-07 -30.7377 
-0.969996 151.541 19.8543 218.961 266.45 
34.6086 20.3001 12.1252 0.53323 201.283 
193.625 -39.1962 -1.56131e-06 179.05 8.69087 
79.9632 127.263 -32.1899 -33.3807 -30.6921 
-36.043 -40.6752 43.9372 -48.8591 -46.1778 
15.2515 -57.3516 -55.1002 -50.0135 -46.7618 
-42.3957 56.9213 -16.69 -15.5861 -35.5796 
106.371 18.941 23.8034 23.2663 -58.0044 
-59.7513 -51.6372 -35.552 -35.2625 -32.4305 
49.0565 -57.7298 -57.0546 30.1493 42.9265 
