
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1171.43 1294.27 1945.27 1942.26 2058.35 
2058.35 2059.92 2064.76 2064.76 2058.35 
2058.35 2058.33 2058.34 2058.33 2058.27 
2058.58 2058.25 2026.98 2062.39 1904.35 
1107.38 1100.71 1115.27 1121.27 2064.05 
1098.51 1090.16 1226.67 1965.17 1886.03 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2034.07 2058.33 2055.74 2058.32 
2058.07 2063.06 2058.34 1200.65 1357.8 
1859.54 2057.25 1234.98 1976.54 1895.49 
1419.41 1614.12 2058.35 1318.2 2058.34 
1283.68 1950.24 1179.22 1935.57 1888.29 
1180.4 1221.32 1881.79 1187.1 2056.38 
1227.4 1208.8 2056.39 1218.04 1967.27 
1963.39 1193.84 1196.09 1235.9 1182.97 
1584.69 1878.75 1876.01 2058.35 1891.78 
1888.7 1184.93 1224.59 1474.39 1336.38 
1211.89 1251.63 1583.5 1929.54 1252.33 
1912.75 2058.02 1862.61 1272.01 1868.23 
1741.43 1949.76 1719.36 2059.23 1858.27 
1370.23 1410.5 1384.21 1424.46 1873.11 
1861.1 1857.92 1958.48 1954.5 1825.67 
1996.05 2058.34 1239.2 1278.98 2058.76 
1875.85 1873.14 1938.56 2058.29 1203.13 
1242.84 2044.24 1615.08 2058.48 1189.32 
1228.94 2058.33 2031.97 1986.2 1982.71 
2051.84 2057.88 2058.23 2058.23 2058.33 
2058.32 2024.11 2022.17 2058.34 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1256.82 1296.87 2056.25 2059.74 
2058.35 1903.6 2056.37 2059.84 2056.32 
2059.83 1942.59 1938.5 2015.33 2012.97 
2058.31 2058.34 1380.32 1870.56 1867.76 
2056.37 2059.11 1518.3 1549.93 1168.44 
1326.88 1366.84 1779.04 1261.54 1301.51 
2056.29 2059.82 1221.03 1261.08 1443.14 
1481.34 2056.41 2058.11 2058.1 2058.35 
2058.34 1266.6 1306.51 2057.5 2057.45 
1804.85 1817.56 2056.35 2059.81 1747.88 
1764.1 2058.35 2058.35 1224.1 1267.27 
1264.09 1181.4 1221.73 1845.64 1836.25 
1853.51 2058.35 2058.35 2056.84 2056.76 
2038.71 2037.56 2055.78 2055.64 1167.09 
1208.44 1202.12 2057.27 2059.78 2059.97 
1908.04 1904.47 1884.97 1878.99 1882.09 
2058.57 1550.26 1935.67 2058.28 2056.01 
2059 2058.26 2058.41 1346.61 1226.7 
1917.8 1693.83 1701.72 1231.02 1398.02 
1929.13 1925.08 2058.35 2058.05 1900.17 
2058.2 2055.09 1243.53 1283.46 1222.82 
1270.79 1248.44 1205.85 2058.07 1198.34 
1311.92 2059.83 1510.24 1214.99 1909.04 
1238.18 1277.74 1274.71 1400.3 1923.24 
1913.95 1919.27 1885.31 1899.42 1892.3 
1289.78 1329.88 1258.04 1386.74 1931.48 
1860.08 1254.87 1310.28 2058.29 1191.57 
1219.62 1175.53 1323.73 2058.35 2058.35 
1946.18 1317.71 1203.22 2056.74 1169.56 
1213.96 1209.06 1870.38 1856.65 2058.35 
2058.35 2058.45 1233.58 1245.48 1358.13 
1240.45 2058.35 2058.35 2043.42 2048.59 
1231.24 2058.33 2058.34 1458.84 2058.34 
1972.82 2051.47 2054.18 2005.87 1792.39 
2057.29 2050.16 1992.88 1856.26 2058.34 
2058.33 2058.33 2058.35 2058.35 2057.05 
2058.26 1896.11 2059.75 2030.44 1276.2 
1423.06 1474.33 1865.33 2059.88 2056.29 
2057.86 1550.42 1514.67 1584.62 1608.41 
1376.38 2058.29 1319.52 1857.63 1711.45 
1730.6 2056.31 2059.82 1859.54 1864.32 
1866.16 1861.29 1863.18 2058.36 1854.52 
1440.31 2058.35 1350.21 1302.99 2059.26 
2058.35 2058.35 2048.02 2053.94 2003.08 
2059.68 2058.35 2058.35 1511.86 2057.94 
1376.75 2058.05 1916.75 1302.23 1861.67 
1438.26 1324.16 1468.24 1640.79 2042.51 
1859.07 1855.46 2058.71 2057.9 1333.93 
2058.12 2058.35 1888.96 2058.35 1946.41 
2058.39 1837.61 1846.01 2058.46 2018.8 
1247.92 1386.67 1297.15 1316.12 1896.82 
1296.19 1342.96 1336.24 1346.47 1350.35 
1383.09 2057.89 1986.73 1667.67 1642.98 
1691.14 2058.2 1881.88 2058.26 1292.42 
2058.32 2058.35 2058.35 2058.35 2058.35 
2058.35 1398.1 2058.32 1849.21 1856.61 
1852.9 2058.02 2058.3 2058.28 1480.63 
1512.34 1494.96 1526.34 2058.15 2057.93 
2058.14 1937.99 1933.26 1392.29 1430.79 
1424.91 2058.35 2051.34 1965.31 2058.33 
1298.24 1331.71 1847.7 1843.68 1318.52 
1351.69 1712.5 1726.7 1309.2 1955.5 
1950.9 2047.58 2046.97 1792.11 2058.35 
2058.35 2058.38 1291.12 2058.31 2058.31 
1847.33 2008.61 2005.86 1532.31 1562.45 
2058.33 2058.33 1930.23 1925.46 2056.31 
2059.83 2035.96 2034.66 2057.87 2058.35 
2058.35 2058.33 2058.33 2057.89 2058.4 
1923.15 1918.34 1997.81 1994.59 1875.61 
2058.33 2058.3 2058.34 1975.79 1971.72 
1304.52 1337.65 2058.35 2058.35 1287.95 
2057.88 2058.38 1336.93 1370.33 1558.1 
1586.93 1885.33 1881.05 2058.34 1381.49 
1414.21 2056.86 1816.32 1806.88 1827.08 
2057.88 2058.37 1764.05 1778.6 2058.35 
2058.37 2057.55 2057.51 1354.63 1387.36 
1892.79 1884.58 1888.27 2055.75 2055.6 
1327.4 1360.35 1878.65 1874.52 2028.02 
2026.24 2053.98 2053.74 1867.11 1447.37 
1479.42 1311.54 1344.86 2058.51 2058.35 
2058.33 2058.37 1367.97 1320.35 1911.89 
2058.35 1871.55 2058.35 1542.75 2058.51 
2058.24 1911 1906.12 2058.35 2041.6 
2058.35 2058.35 1388.41 1421.66 2058.36 
2058.36 1877.69 1457.3 1842.54 1960.92 
1359.1 1391.96 1430.13 1592.44 1321.17 
1297.5 1662.89 1644.26 1500.14 2016.54 
2059.84 1403.93 1436.69 1300.05 1379.35 
1343.01 1330.74 1281.92 2058.33 2058.34 
1372.31 2050.94 1363.58 1401.08 1396.59 
1335.39 2056.8 1357.04 1354.15 1405.36 
2058.34 1470.44 2058.35 1983.07 1367.24 
1333.33 1858.08 1864.37 1342.43 1306.85 
1941.71 2058.35 1409.64 2047.27 2009.03 
1845.38 1850.99 2058.35 2057.9 2058.33 
2058.34 2058.39 2058.25 1331.55 2058.35 
1892.16 1901.13 1585.6 1616.45 1349.45 
1313.84 1419.3 1819.58 1820.15 1731.13 
1748.41 2057.88 2058.38 2058.22 2057.33 
1339.87 1373.2 1868.77 1991.83 1850.06 
2057.86 2058.33 1854.4 1850.54 1863.4 
1869.89 1489.31 1872.71 1868.75 2058.4 
1333.3 1297.66 1618.86 1462.4 1422.84 
1363.85 2058.35 1860.74 1340.01 1347.2 
2058.35 2053.89 1604.59 2058.34 2058.3 
2058.3 1395.55 1850.3 2058.35 2058.28 
1466.84 1411.81 1941.79 1402.43 1416.46 
2058.35 1905.83 1896.37 1901 1444.91 
1746.99 1570.76 1669.59 1691.75 1426.18 
1847.66 1843.16 1319.73 1290.72 1380.23 
2000.81 2058.33 2046.63 1865.79 1546.96 
2058.35 1860.16 2058.31 1586.02 1610.54 
1397.7 1425.51 2058.28 2033.03 1963.93 
2058.35 2058.35 1832.82 1414.03 1441.87 
1818.72 1826.69 2040.71 2039.74 1932.29 
1926.78 2058.38 2057.89 2058.28 1916.01 
1923.77 1910.55 1918.24 1528.07 1842.43 
1470.91 1498.07 1896.46 1852.6 1847.1 
1848.65 2058.27 2058.27 2058.33 1988.5 
1984.75 1627.48 1650.6 2058.34 2058.34 
1908.87 1903.47 2058.19 2058.18 2057.89 
2058.38 2023.54 2021.55 2058.28 2058.32 
2058.31 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.34 2058.34 2058.33 2058.35 
2058.35 2058.28 2058.33 1429.65 1457.28 
1902.34 1896.92 1976.09 1971.94 1400.08 
1427.79 2058.35 2058.35 2057.79 1393.28 
1475.15 1502.01 2058.28 2058.33 1432.69 
1460.56 1656.53 1678.43 1514.52 1478.32 
1550.92 1419.3 1446.54 1780.12 2058.37 
2058.35 2058.32 2056.96 1404.81 1432.56 
1449.09 1475.89 2058.34 2058.32 1537.01 
1562.67 1422.6 1453.54 1449.79 1479.86 
1506.54 1862.85 1857.75 1845.04 1840.55 
2012.63 2010 2050.93 2050.5 1407.25 
1435.09 1331.34 2058.34 2058.34 1891.26 
1885.65 2045.97 1423.53 1393.97 1554.05 
1520.53 2058.34 2058.34 2056.9 2057.63 
1490.98 2058.34 2058.34 1866.06 1831.75 
1455.22 1416.16 1453.68 1480.55 1845.69 
1852.83 1712.68 1762.43 1694.86 2031.62 
1872.17 2058.35 1672.37 1409.61 1558.01 
1376.11 1997.56 1496.73 1523.44 1959.41 
2058.28 1837.89 1583.33 1826.6 2058.35 
1628.48 2058.31 1855.04 1952.39 1572.46 
2058 2057.99 2058.32 2058.28 1485.2 
1511.8 1947.46 2058.51 1828.27 1835.28 
1443.97 2053.65 2055.8 2058.34 2058.35 
2058.35 2058.34 1595.78 2058.39 1890.95 
1430.13 2058.34 2055.67 2058.35 2058.34 
2058.34 1471.84 1441.31 2058.27 1824.46 
1409.87 1442.6 1619.28 1640.9 1936.5 
1909.56 1907.74 1423.33 1396.93 1878.91 
1868.92 1860.69 1863.78 1749.39 1764.06 
2058.33 1804.54 1789.45 1811.61 2058.28 
2058.32 2057.24 2051.84 1435.42 1463.29 
1946.78 1935.23 1875.48 1870.06 1439.85 
1839.83 1835.11 2058.32 1494.19 1462.7 
1857.65 1852.55 2058.33 1421.74 2058.33 
1714.5 1437.59 2058.35 2058.21 2026.23 
2050.24 2018.5 2058.34 1938.15 2058.33 
2058.33 2058.33 2058.21 2057.47 1548.68 
1517.59 1498.41 1489.79 2038.92 2058.35 
1491.94 1515.64 2058.34 1866.91 1556.3 
1926.51 1920.87 1438.2 1465.82 1493.89 
1517.51 1421.98 1785.41 1825.56 1458.29 
1490 1485.4 2018.83 2058.35 2058.35 
2058.33 1662.8 1495.97 1521.06 1519.15 
1683.66 1702.17 1713.47 1693.37 1732.67 
1621.27 1477.38 2058.3 2058.3 2058.35 
1901.95 2029.93 2028.42 1830.93 1838.8 
1849.36 1907.18 1916.11 1909.98 1632.76 
1653.12 2058.22 2058.22 1963.86 2058.33 
1709.81 1727.37 2058.34 2058.34 1874.78 
1886.37 2058.07 2058.06 2058.28 2058.32 
2005.74 2002.88 2058.35 1841.76 2058.35 
2058.35 2058.34 2058.35 2050.68 1482.43 
1509.28 1880.34 1874.35 1855.24 1850.28 
1950.67 1945.45 2058.34 1480.09 1503.24 
2058.35 2058.35 1552.31 1574.66 1873.35 
1882.6 2058.34 2058.35 1512.61 1535.81 
1742.93 1759.13 1484.69 1507.84 1401.09 
1526.82 1828.17 1822.74 1991.61 1987.83 
2045.79 2045.05 1487.22 1510.41 1474.19 
1932.81 1468.55 1837.81 1832.76 1869.88 
1863.59 1473.31 1571.41 1545.04 1815.59 
2058.33 2058.34 2058.35 1567 1546.7 
1513.98 1899.62 1893.09 2058.34 2058.33 
2058.34 1505.63 2057.6 2037.76 1513.19 
1448.7 1531.49 1553.37 2058.35 2058.34 
1848.05 1812.55 1853.29 2058.35 1578.29 
2058.35 1641.68 1610.68 2058.28 2058.33 
2058.33 1573.04 1594.84 2058.33 2058.37 
2058.37 1806.76 2058.35 2058.33 2058.22 
1690.7 1532.06 1505.31 1500.87 1475.54 
2058.35 2057.74 2057.73 2058.34 1561.14 
1582.93 1835.59 1844.36 1764.12 2058.35 
2058.35 2016.76 1825.5 1833.54 2058.34 
2058.35 2058.35 1907.02 1900.68 1880.29 
1892.76 1646.16 2058.33 2058.34 1682.11 
2058.34 1858.93 1836.77 1830.78 1831.64 
1499.32 1868.7 1806.59 2058.34 2058.34 
1886.68 1881.03 2058.34 2050.29 2053.92 
1431.34 1799.39 1502.23 1529.08 1643.27 
1677.12 1850.35 1844.36 1967.97 1966.67 
1847.29 1841.38 1977.58 1555.09 1589.42 
1820.05 2058.34 2058.34 1515.09 1538.6 
2058.34 1992.87 1986.53 1548.8 1523.01 
1856.07 1849.65 1822.52 1816.96 1501.56 
1527.79 1523.93 1496.2 1472.81 1839.51 
1833.21 1793.35 2058.35 1958.88 1631.43 
1601.78 2058.34 1838.36 1781.74 1666.15 
2053.73 2055.94 1973.07 1514.22 2057.39 
2053.58 1811.71 1818.75 1588.7 1752.46 
1550.14 2058.35 2058.34 1847.1 2058.34 
1507.89 1534.59 1964.06 2058.34 2058.33 
1684.52 1517.39 1540.73 1561.32 1543.84 
2058.35 1715.4 1732.25 1857.1 1851.6 
1845 2057.1 2057.07 1557.34 2058.27 
1935.01 2058.34 2058.35 1519.97 1542.8 
2057.89 1781.6 1791.75 1619.83 2045.23 
2058.34 1781.75 1794.81 1823.08 1696.96 
1713.79 2058.15 2058.14 1852.39 2058.35 
1888.48 2058.35 2058.35 2058.34 2058.34 
2058.34 2013.61 2058.34 2058.34 1981.77 
1880.1 1872.57 2058.35 2058.34 1998.59 
1995.78 1710.8 1727.25 2058.35 2058.35 
1837.5 1831.26 1922.25 1915.63 1547.48 
1566.59 2058.35 2058.35 2058.33 2058.33 
1805.29 1487.03 1502.75 1524.27 1876.97 
1863.25 2058.35 2058.35 1579.8 1818.35 
1829.53 1551.87 1571.34 1820.14 1812.98 
2058.33 1559.83 1579.71 1750.81 1964.58 
1959.51 2037.24 2036.13 1554.26 1573.51 
1949.19 1943.13 1910.18 1903.9 2058.34 
2058.35 1819.4 1813.57 2058.35 1846.61 
1839.7 2058.35 1567.82 1541.01 1569.78 
1540.36 1873.66 1865.82 1862.1 1595.51 
2058.35 1886.46 1832 2058.35 2058.35 
1542.25 2058.35 2058.35 1623.08 1595.1 
1700.62 1672.11 1754.14 1762.97 2058.34 
2058.34 1581.72 2058.35 1613.75 1715.92 
1733.52 2058.22 2057.65 1850.52 1862.66 
1564.76 1576.71 1836.5 2055.85 2057.31 
2057.31 2058.35 1623.7 1641.78 1636.38 
2058.35 1545.32 2057.86 1638.31 1616.69 
1928.56 1816.32 1826.48 1728.95 1835.61 
1629.45 1654.05 1647.18 1914.69 2058.35 
2058.34 2011.02 2026.69 1977.98 2058.34 
1865.7 1859.2 1544 2058.31 2044.67 
2050.73 1787.26 1794.03 1599.17 1622.77 
1578.55 1600.6 1968 1562.99 1582.95 
1798.4 1808.16 1669.03 1689.52 1829.58 
1822.63 2004.23 2005.11 1871.95 1766.64 
1598.96 1575.64 2058.35 1536.38 1558.51 
2058.35 2058.35 2058.34 1582.47 1602.21 
2019.34 2016.14 1834.09 1824.71 1826.56 
1802.81 1796.06 2024.6 1898.7 1567.29 
1585.81 2058.27 1817.94 1810.3 2038 
2034.62 1892.59 1635.79 1613.35 1590.99 
1564.07 1881.79 1920.48 2058.34 2058.32 
1829.61 1744.25 1827.87 2058.31 1565.04 
1802.01 1811.62 2058.34 2052.81 1812.56 
1818.01 2058.34 2058.35 2058.35 1786.48 
1868.1 1860.65 2058.33 1548.42 2058.35 
1858.89 1780.38 2058.35 1633.13 1610.6 
1583.98 1604.1 1571.07 1594.23 1589.41 
2058.35 1608.58 1605.7 1584.01 2058.35 
2007.09 1614.14 2056.19 2056.16 1828.82 
2054.15 2054.06 1617.57 1634.02 2058.35 
2058.35 2058.34 2058.34 1583.56 1605.84 
1754.76 2058.3 1850.61 1842.27 2058.21 
2058.23 2058 2057.98 2058.35 2058.35 
2058.35 2058.35 2058.34 2058.34 1844.45 
2058.35 2058.35 2058.35 1990.76 1619.41 
1636.54 1855.54 2058.35 1971.18 1967.22 
1768.06 1782.84 1816.24 1808.6 1890.56 
2058.35 2058.35 2058.32 2058.32 2058.35 
1881.64 1889.07 2058.33 2058.34 1599.82 
1618.43 1812.87 1823.04 1608.98 1626.25 
1794.85 1585.94 1605.49 1924.52 1928.92 
2058.34 1814.78 1807.34 2057.58 2057.5 
1671.13 2058.35 2058.35 1673.63 1689.82 
1951.32 1946.7 1932.09 1926.23 2022.95 
1610.3 1626.36 1916.36 1908.26 1826.79 
1880.86 1872.82 2055.07 1821.18 1813.56 
1811.05 1563.49 1616.64 1589.14 1799.02 
1845.39 1835.92 1636.23 1813.69 1794.92 
1855.75 2058.34 2058.34 1779.05 1770.7 
1575.52 1771.98 1785.37 1611.07 1807.41 
1588.17 1689.23 1663.89 2058.33 1770.64 
2058.35 2058.35 1738.43 1819.8 1869.9 
1853.89 1621.34 2057.61 1629.8 2058.35 
1839.2 2050.43 2056.54 2056.53 2058.3 
1675.84 1691.53 2058.32 2058.25 1647.58 
1768.97 1739.61 1565.25 1811.09 1852.15 
1630.75 1618.84 1689.21 1969.04 2058.35 
2058.35 2058.35 2058.35 1842.48 1835.1 
1805.33 2058.35 2007.5 1637.24 1642.47 
1660.65 1619.88 1637.78 1603.98 1691.4 
1665.7 1717.76 1806.14 1797.79 1902.33 
2029.75 2032.04 2058.33 1600.99 1786.71 
1799.16 1607.05 1639.92 1656.38 2034.15 
2032.88 1806.7 1808.97 1798.83 1800.32 
1688.26 1669.67 1622.14 1638.42 1792.32 
1783.35 2021.6 2036.26 2004.3 1985.94 
1819.79 1832.63 2045.66 2054.7 2044.1 
1863.22 1798.21 1792.31 1882.27 1609.35 
1970.96 1654.25 1668.19 1616.97 2007.45 
1625.37 1696.75 1711.74 1618.53 1894.31 
2058.34 1841.03 1832.21 2002.32 1651.74 
1630.83 2058.34 2058.33 1783.98 2058.33 
2058.32 2058.33 1932.98 2058.34 1755.2 
1817.05 1803.58 1792.02 1796.08 1641.16 
1658.24 1638.25 2057.86 1660.7 1789.79 
2058.28 1666.38 1835.75 2058.35 1662.72 
1644.63 2058.34 2058.34 1647.71 1666.15 
2051.14 1680.63 1695.22 1959.51 1792.74 
1652.4 1671.29 2054.63 2054.73 1855.33 
2058.12 2058.16 1789.37 1780.5 2057.72 
2057.77 1842.01 1847.39 1837.08 1629.42 
1606.12 2058.35 1789.63 1779.7 1781.74 
1669.23 1683.59 2058.35 1656.16 2058.35 
1938.28 1934.29 1791.15 1781.71 1661.5 
1673.07 1837.41 1829.16 2029.35 2028.85 
2058.31 2058.32 2058.34 2058.35 1641.68 
1659.12 2058.34 1624.48 1831.55 1652.2 
1671.05 1865.23 1870.75 1659.71 1677.86 
1967.94 1971.12 2056.93 2056.75 1643.59 
1660.08 1719.71 1912.35 1911.36 1895.13 
1891.49 1801.79 1813.18 1880.2 1869.96 
1762.83 1849.7 1823.82 1778.56 2001.74 
1682.65 1814.48 1802.66 2058.34 1702.93 
2058.33 2058.34 1793.06 2058.33 1658.44 
1748.95 1669.74 1685.73 1665.67 1679.75 
1777.96 1767.39 1838.98 1809.54 2058.35 
1781 1785.64 1625.27 1640.31 1898.1 
2002.3 2057.82 1660.72 2045.46 2055.44 
2055.46 2058.35 1671.2 2058.35 1750.29 
1723.09 1689.42 1721.66 1736.29 2058.25 
1702.25 1717.92 2051.12 2058.34 1697.04 
1707.22 2058.26 1845.6 1866.45 1650.11 
1833.03 1828.32 1660.29 1680.95 1675.03 
1766.33 1810.42 1856.75 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
1671.6 1744.27 1825.35 1745.09 1721.08 
1976.24 1676.7 1669.81 1684.57 2058.33 
1904.31 2044.21 2043.45 1737.83 1754.19 
2056.19 1689.45 1702.07 1816.53 1804.34 
1808.43 2042.26 2043.37 1682.08 1734.32 
1719.27 2044.92 1670.63 1685.53 1761.55 
1752.44 1781.08 2035.59 1948.95 2050.36 
2049.38 1777.29 1770.45 1784.88 1800.05 
1937.8 1973.16 1823.48 1755.35 1732.32 
1768.52 1780.54 2019.6 2058.34 2058.34 
1941.42 1891.97 1712.29 2058.33 2037.04 
2055.99 2058.25 1698.43 1942.67 1760.8 
1827.23 2058.34 2001.1 1975.05 2022.63 
2046.53 2058.01 2058.33 2058.35 1704.15 
1692.11 2058.34 1707.99 1723.25 1765.3 
1746.49 1762.38 2051.76 2046.87 2052.6 
2058.35 1759.93 1749.39 1771.51 2057.13 
1786.08 1757.27 1772.94 1805.97 2058.32 
2058.33 2058.27 1889.61 1972.59 1706.79 
1700.55 1760.73 1751.44 1748.99 1698.91 
1801.03 1808.04 1713.28 1729.23 1744.03 
2038.95 1690.57 1684.8 1645.53 1720.02 
1736.15 1810.89 1801.77 1714.64 1737.63 
1703.85 1879.91 1905.73 1690.06 1705.23 
1999.92 2055.73 1690.78 1706.7 1705.48 
1769.39 1782.26 1851.74 1816.98 1805.98 
1910.66 1809.53 1797.74 2057.93 2058.06 
1842.92 1826.67 1721.08 1741.26 1735.31 
1744.83 2058.35 2058.33 1716.88 1779.93 
1878.69 1792.5 1698.95 1720.17 1760.64 
2022.77 1695.02 1749.58 1725.8 1780.54 
2021.49 1676.07 1749.56 2056.96 2058.25 
2058.32 1718.62 1744.11 1816.57 1704.7 
2039.42 2058 1763.75 1667.68 1682.77 
2052.74 2058.27 2058.34 2058.34 2058.33 
2050.91 1773.96 1739.39 1729.96 1783.76 
1731.68 1749.52 1731.76 1731.81 1816.27 
2058.35 2058.32 1704.95 1716.29 2057.46 
1763.45 1732.4 1737.24 1778.31 1766.52 
1769.11 1761.58 2001.45 2055.32 1807.08 
1756.96 1797.79 2048.97 1746.63 1712.3 
2058.35 1788.45 1728.63 1798 1746.14 
1723.33 1764.59 2051.83 2058.35 2051.21 
1723.33 1724.66 1745.37 1793.99 1847.25 
1727.16 2035.53 1733.95 1718.01 1711.14 
1724.48 1759.77 1711.82 2058.35 2058.35 
1760.23 2052.8 2056.67 2051.9 1745.03 
1732.42 2058.17 2057.92 1723.24 1686.03 
2058.29 2058.29 2058.16 1768.65 1772.79 
1775.35 1782.38 1740.69 1710.98 2053.47 
1777.4 1725.77 1772.96 1760.9 1761.85 
1750.43 1770.01 1762.07 1793.97 1774.34 
2056.59 2057.16 1775.25 1755.32 1754.65 
1746.05 1730.34 1744.03 1772.11 1710.23 
1709.1 
7.58638 -10.3684 -2.31887 0.0351249 
0.000284552 0.00332502 0.243728 -4.97205 -33.3884 
6.32739 10.3318 87.4346 108.575 179.835 
208.26 -78.8753 -86.5687 -91.8729 -95.1928 
-97.2832 -98.6704 -99.6118 -100.288 -100.778 
-101.11 -101.31 -101.471 -101.593 -101.666 
-101.702 -101.765 -101.845 -101.882 -101.885 
-101.898 -101.95 -101.982 -101.997 -102.017 
-102.081 -102.036 -102.067 -104.451 -110.117 
-114.886 -129.646 -125.295 -103.113 -61.3165 
-16.1459 10.1668 26.2698 31.9926 27.2409 
16.6043 7.02598 1.34197 1.18105 1.58928 
0.230456 0.462675 1.3616 3.03295 4.77106 
6.82362 9.13816 11.6902 14.4321 17.2835 
20.0805 22.5093 24.1404 24.5134 23.2557 
20.2733 16.0129 11.3421 7.17193 4.04451 
2.02976 0.902404 0.352445 0.124905 0.0371515 
0.0109492 0.00185251 -0.000231831 0.00359824 6.46406e-06 
1.83019e-06 4.39329e-08 -5.18968e-10 5.91407e-08 -6.78609e-06 
-0.00239875 -0.120639 -5.24897 -6.56508 -2.25112 
-0.358129 -0.316592 0.00767002 0.00346164 -0.000171782 
-0.000423628 -0.0015581 0.256952 -0.0592122 -0.224401 
-6.41329 3.38611 14.1031 0.216283 0.0043868 
0.00165857 0.0169495 3.60528 141.42 48.3627 
144.193 333.149 148.869 429.127 502.082 
-73.7446 -82.8799 -89.5291 -93.7254 -96.3519 
-98.0469 -99.1871 -99.9817 -100.561 -100.958 
-101.225 -101.395 -101.539 -101.645 -101.688 
-101.734 -101.806 -101.877 -101.888 -101.89 
-101.928 -101.974 -101.996 -102.006 -102.052 
-102.1 -101.97 -102.715 -107.266 -87.5623 
-92.6853 -64.4773 -26.3655 -1.6458 19.3801 
30.5766 30.7234 22.3169 11.1773 3.80352 
2.38845 3.6045 3.29967 2.26787 3.86265 
5.76056 7.95242 10.3851 13.0415 15.8513 
18.7059 21.3668 23.4553 24.512 24.105 
21.9639 18.2562 13.6623 9.14812 5.46153 
2.90943 1.37693 0.576259 0.211884 0.0700997 
0.0204886 0.0095923 -0.00169914 -2.14715e-05 -0.000228371 
1.68003e-05 -6.78858e-07 2.44425e-08 1.16278e-09 4.16052e-07 
-0.000197421 -0.0198353 0.731968 9.03513 4.90033 
-0.698127 -1.1579 -3.56838 0.145632 4.37994 
-0.0499664 0.00763605 0.000780903 -0.0006979 -0.000748146 
0.0389652 -4.56807 -0.0300423 4.95755 -5.29541 
0.287299 -0.016332 -3.01719e-05 0.00320371 -1.85159 
378.563 -19.6596 -58.4604 -78.7467 -91.1105 
-99.4133 -105.368 -109.82 -113.24 -115.906 
-118.044 -119.797 -121.299 -122.549 -123.653 
-124.632 -125.502 -126.254 -126.92 -127.531 
-128.096 -128.614 -129.075 -129.52 -129.912 
-130.249 -130.576 -131.364 -132.485 -7.06411 
-49.9128 31.8416 34.7587 27.8728 16.1864 
6.92666 7.51572 4.11977 15.779 20.7103 
26.0934 31.8043 37.6361 43.1677 47.7071 
50.3971 50.3505 46.9249 40.1656 31.1451 
21.6666 13.4515 7.4291 3.63938 1.57326 
0.595814 0.197057 0.0548335 0.0156875 0.00128861 
-0.000355661 0.00278033 -5.43498e-05 8.85281e-07 -6.41304e-09 
8.08898e-10 -9.62781e-08 2.58632e-05 0.00582888 -0.0843218 
1.27088 -2.33537 1.89744 0.0218745 -0.002553 
-0.00164369 0.00595319 -0.133881 -6.61457 0.0424576 
-2.23008 -0.0984792 -0.00119389 0.00388211 -0.0882197 
-7.07261 -69.9987 -85.6039 -95.6276 -102.609 
-107.749 -111.642 -114.657 -117.019 -118.966 
-120.576 -121.947 -123.124 -124.156 -125.093 
-125.902 -126.603 -127.231 -127.827 -128.365 
-128.851 -129.303 -129.73 -130.141 -130.431 
-130.961 -132.143 -131.371 26.1555 34.7665 
32.3322 22.2864 10.8639 3.72459 13.4961 
18.1881 23.3514 28.9187 34.7274 40.4777 
45.6134 49.3417 50.7679 49.0834 43.9169 
35.8329 26.34 17.318 10.1398 5.2817 
2.43814 0.990052 0.348352 0.110184 0.0296877 
0.0108155 -0.00201346 0.00106951 6.06887e-05 9.43864e-06 
-3.23349e-07 1.86526e-08 -7.0624e-09 3.26965e-07 0.000493115 
0.0323081 -1.3764 -0.000359311 0.000317641 0.00886259 
-1.54226 2.42355 -0.177622 -3.0724 -42.6244 
15.9378 114.739 -21.8129 6.91575 17.9509 
5.82812 9.35552 11.3504 0.00980566 0.211131 
7.36993 0.0282378 0.0112003 -0.000183206 0.00361976 
0.942793 6.42687 -5.69681 3.87954 126.599 
15.6281 105.409 -22.0137 373.425 110.545 
35.2495 66.4503 181.844 196.396 -11.203 
-28.9999 -41.7156 -51.2817 -58.6501 -64.4494 
-69.1157 -73.0043 -76.2685 -79.0369 -81.4414 
-83.5738 -85.4717 -87.1018 -88.5423 -89.8591 
-91.0835 -92.1596 -93.1404 -94.0605 -94.945 
-95.7964 -96.6285 -97.7815 -98.9239 -98.6297 
-81.3931 29.1545 11.1575 8.8009 -34.6531 
-32.8739 20.0255 17.8149 27.9871 39.8916 
38.8229 28.8875 15.6595 6.95879 6.52793 
25.9952 -0.0344876 17.9905 7.94343 12.3019 
