
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
617.273 484.512 504.438 754.553 1029.35 
1029.35 1029.34 773.662 509.933 527.477 
426.392 447.673 1078.45 1082.4 652.856 
662.397 479.62 495.07 499.718 464.873 
472.073 783.093 777.682 796.669 792.537 
727.67 743.072 784.081 783.55 506.709 
524.637 502.34 1020.76 1043.17 745.47 
737.951 784.938 537.355 523.659 651.944 
629.915 1052.98 1079.06 769.911 769.215 
518.468 1094.67 1032.38 798.339 792.879 
580.313 549.32 421.753 442.137 790.627 
793.614 711.301 677.351 676.66 775.536 
771.528 1029.18 684.483 503.118 667.926 
409.095 724.434 547.013 551.931 701.443 
1029.35 792.673 677.058 789.026 1029.33 
688.556 868.43 780.992 706.612 670.656 
767.025 763.007 1029.34 1029.35 490.117 
495.358 701.802 1029.35 790.442 795.069 
509.033 779.786 778.159 1029.67 1029.47 
1029.93 1028.72 682.045 1029.35 732.343 
530.133 1036.49 774.922 1029.34 1059.78 
1086.96 454.498 439.779 1029.34 787.059 
526.152 535.375 653.263 669.254 704.043 
636.25 648.306 543.136 530.906 761.884 
775.75 774.007 769.93 733.017 744.867 
1029.35 771.97 762.482 778.552 1029.35 
1029.35 520.234 525.404 455.36 477.438 
594.757 611.164 766.9 760.429 517.762 
796.388 792.362 1029.36 438.039 419.134 
789.083 783.958 986.993 539.238 1027.91 
684.933 521.445 1028.85 606.05 557.383 
546.712 578.075 1028.7 697.783 962.088 
1027.07 1027.57 544.942 521.308 476.196 
522.898 536.145 551.751 786.576 1029.34 
548.554 565.177 1029.37 765.407 503.256 
695.214 693.502 447.67 469.897 544.58 
561.89 547.329 694.044 783.593 419.154 
436.678 438.295 781.671 1029.32 1029.32 
1156.39 703.807 540.6 553.785 557.658 
704.468 711.603 711.268 698.627 723.272 
693.192 562.857 784.762 801.607 1029.34 
670.192 785.831 787.226 783.162 684.522 
692.641 697.621 695.326 690.848 698.193 
705.518 757.319 754.966 716.408 1044.08 
703.352 710.662 1022.52 1024.02 721.865 
710.919 754.611 750.41 1029.35 1029.35 
771.345 780.036 1031.7 772.65 1029.34 
1029.34 1029.35 1029.38 779.128 558.929 
523.947 716.263 707.888 791.578 786.615 
704.362 711.429 1039.2 561.095 575.578 
1029.27 1029.3 486.289 495.195 755.063 
756.558 1029.34 1029.36 518.696 538.106 
700.008 707.554 556.582 571.66 536.448 
482.001 783.592 778.81 754.142 767.19 
783.923 781.284 554.269 569.81 566.711 
699.882 462.195 796.027 791.824 727.808 
719.283 573.737 488.118 471.401 781.442 
1042.17 1036.29 1029.34 555.601 639.025 
614.507 701.369 693.956 1012.71 1053.97 
1056.98 573.625 765.04 785.489 567.773 
559.57 476.595 495.272 1029.45 1029.4 
788.874 779.087 757.085 1030.33 508.846 
1029.14 700.477 686.227 1029.35 1029.35 
1029.35 585.019 586.526 997.903 1029.35 
1029.35 774.707 1028.83 1074.24 649.306 
698.685 542.638 527.975 577.146 565.004 
1029.18 756.357 751.73 1037.85 527.11 
529.703 766.473 769.4 745.034 1029.34 
1029.34 786.387 778.255 782.303 1029.53 
1029.43 1029.69 679.121 691.344 702.678 
705.913 701.667 1035.76 1029.35 710.894 
1017.41 746.181 795.894 791.47 791.691 
578.614 713.439 774.588 1044.61 1071.85 
751.051 743.693 1039.48 775.44 773.056 
550.312 701.757 573.253 579.438 670.184 
684.901 761.69 754.945 651.583 662.43 
765.748 759.287 734.251 617.718 636.607 
778.823 1029.34 1029.35 512.073 532.132 
1029.35 614.553 628.771 501.644 488.898 
751.889 744.305 782.978 778.395 532.061 
546.44 549.979 579.343 568.266 775.654 
769.566 764.108 1029.35 728.868 693.33 
677.186 1029.35 763.09 756.034 708.848 
768.89 766.488 749.544 595.592 554.655 
560.752 777.807 782.941 556.735 723.633 
599.751 1029.65 1029.45 749.936 1028.76 
595.803 603.45 683.815 1027.2 1027.62 
719.05 504.583 524.972 589.834 602.034 
1029.32 711.022 723.991 695.913 701.448 
692.418 760.661 755.271 595.003 750.088 
736.709 1029.42 1029.34 496.656 517.139 
741.297 756.511 764.808 534.449 774.04 
1033.84 720.962 727.527 753.165 722.514 
728.749 739.831 735.175 738.187 1029.35 
682.98 1029.34 1029.34 1020.09 1022.28 
1038.8 787.354 1029.34 1029.34 783.432 
680.898 676.332 1029.35 1029.35 787.635 
788.391 724.167 730.416 1029.44 1029.82 
778.359 772.4 715.8 728.907 601.061 
613.356 1029.26 1029.28 1001.29 1006.74 
768.199 578.581 585.089 597.741 749.437 
708.623 1029.4 1029.48 568.698 716.147 
723.161 597.587 610.736 756.372 749.21 
1032.75 592.906 607.144 734.864 773.187 
779.723 780.566 776.542 596.447 609.117 
757.401 768.552 699.538 708.089 1029.6 
1029.34 781.839 777.05 1029.32 707.549 
698.107 1031.87 486.027 470.714 612.654 
623.158 682.637 675.907 740.145 525.22 
1029.69 697.902 740.099 1028.88 1029.16 
605.204 1029.34 1033.06 684.254 666.061 
724.474 712.786 735.324 745.69 1029.35 
1029.34 604.836 1029.22 516.213 710.281 
723.171 587.603 552.775 687.102 690.76 
582.132 608.478 727.714 762.03 745.92 
740.134 1029.34 555.636 556.593 614.158 
1029.34 509.292 736.363 540.759 522.57 
750.653 745.99 749.58 724.583 780.676 
583.478 612.201 582.142 698.19 1030.06 
1039.08 786.313 785.178 786.525 1032.45 
733.949 725.482 603.411 901.147 769.567 
766.811 760.88 767.028 638.903 656.679 
611.913 614.994 692.766 585.893 601.562 
762.516 768.089 681.027 694.521 745.285 
737.515 666.493 676.081 716.241 729.909 
585.507 572.576 1030.12 472.751 490.502 
1029.36 1029.38 1040.91 562.747 580.682 
632.178 645.1 734.138 731.759 725.338 
767.583 762.083 782.325 688.833 578.285 
593.486 754.015 759.474 752.298 586.546 
603.199 692.274 530.83 542.448 531.392 
613.477 681.955 706.201 1059.09 1167.27 
774.976 730.765 777.032 962.062 617.042 
762.844 768.199 1038.86 579.047 777.531 
781.77 1035.02 1030.74 1029.33 741.255 
686.033 677.936 1028.92 608.606 1033.02 
675.583 749.761 1029.34 528.455 515.417 
555.529 573.864 575.501 588.51 590.39 
1029.68 636.222 640.094 597.213 1030.89 
696.738 632.853 751.42 745.333 718.402 
758.146 753.005 632.45 644.24 1029.34 
1029.34 1028.29 1028.54 634.441 639.278 
742.53 813.278 666.206 665.163 726.353 
723.203 723.975 717.023 1032.96 1029.35 
1029.33 1029.34 1020.67 1022.66 735.491 
1030.24 1029.34 1029.36 784.702 629.885 
643.287 731.849 1029.34 786.997 785.127 
742.316 748.183 762.38 755.251 733.269 
1029.24 1029.28 989.947 997.455 1030.04 
729.47 736.115 1030.31 1036.74 634.25 
647.766 739.293 744.724 633.641 646.367 
736.994 547.736 566.004 721.592 728.711 
1030.24 765.149 758.253 728.379 721.719 
554.833 1029.1 1029.16 562.969 567.725 
785.779 785.609 780.765 782.617 775.097 
632.408 643.787 770.404 776.341 678.989 
710.343 722.779 591.836 684.696 674.751 
776.212 487.208 673.059 652.182 746.77 
663.655 658.605 612.277 767.232 766.393 
682.051 1039.47 1028.94 749.682 742.527 
626.01 743.385 750.573 658.621 720.128 
539.094 718.115 705.034 1032.02 748.724 
1029.34 1029.34 724.593 742.178 690.461 
741.619 622.206 587.42 643.146 1030.57 
720.849 762.004 734.251 728.019 877.881 
577.307 579.866 1109.89 700.812 567.729 
747.906 739.744 621.834 706.023 680 
656.943 537.018 633.833 710.681 1029.34 
1029.57 1029.46 1030.02 714.042 704.523 
762.651 1030.31 780.699 663.401 642.33 
641.979 626.483 640.326 636.865 693.583 
677.94 711.535 726.403 717.104 754.523 
681.024 689.962 1029.35 520.548 728.896 
734.27 557.701 608.032 623.086 649.314 
660.565 760.885 713.275 710.408 703.179 
564.567 553.418 617.977 632.142 739.96 
731.514 770.491 768.137 776.691 781.914 
669.446 673.775 612.669 606.69 625.616 
699.732 765.833 760.925 745.352 549.571 
718.848 562.886 577.4 650.28 705.695 
648.481 664.075 659.799 644.834 763.642 
1032.98 665.165 657.271 722.38 625.863 
614.785 1031.25 1029.06 757.321 1050.87 
1148.04 1028.73 741.504 1029.71 739.349 
655.658 731.219 726.56 722.778 600.421 
617.527 637.089 573.916 671.572 746.289 
742.242 666.205 754.46 1029.35 583.08 
574.753 1029.41 1030.67 665.367 667.459 
749.537 602.64 598.561 779.079 762.926 
683.261 686.937 741.247 735.053 745.297 
705.831 700.64 748.98 741.114 707.494 
699.415 699.205 722.422 732.511 529.737 
517.372 1029.34 751.905 745.338 744.654 
665.738 675.919 1029.37 662.793 1029.27 
782.495 779.328 743.454 734.875 664.855 
673.152 669.131 660.254 709.566 718.115 
990.625 1002.24 1029.02 1029.1 592.372 
608.981 1030.67 532.733 711.325 666.57 
680.933 752.182 756.829 667.225 680.909 
732.843 739.953 714.897 706.81 583.91 
600.526 587.929 782.414 780.807 779.769 
779.05 695.348 698.403 772.769 774.782 
743.351 759.824 757.703 696.693 729.601 
649.331 645.681 643.647 1032.04 628.583 
1029.8 1039.06 659.354 1028.93 695.888 
727.288 658.487 566.004 555.471 675.829 
704.068 693.074 763.465 759.244 1029.35 
738.238 757.173 615.111 627.996 748.015 
767.084 608.025 591.12 758.902 724.401 
717.332 1029.38 674.554 1029.35 742.995 
733.049 603.043 597.88 599.677 638.178 
688.839 687.345 744.743 1029.36 600.274 
610.658 793.776 752.508 761.939 664.507 
709.877 676.395 558.661 569.185 573.164 
714.588 661.171 765.806 1029.35 1029.34 
1029.54 1029.46 1029.78 1029.29 1029.38 
678.588 676.182 664.703 730.212 713.404 
774.023 701.363 662.875 675.016 1030.66 
753.694 693.607 703.463 719.873 728.934 
617.358 647.273 659.699 691.103 687.418 
680.458 664.696 674.551 710.84 594.38 
585.426 753.283 652.958 666.629 716.086 
706.767 680.813 762.32 774.607 633.812 
644.941 749.607 743.551 648.576 654.282 
747.729 768.911 685.858 665.921 642.781 
685.558 689.152 733.904 1044.13 1029.14 
758.884 765.754 697.733 1029.2 750.335 
628.045 692.441 692.677 764.47 724.1 
760.373 1029.18 761.624 758.315 759.504 
740.934 623.218 1029.17 1029.4 617.306 
613.114 1033.78 707.518 708.705 742.407 
730.157 739.671 731.535 734.066 726.149 
1029.36 726.971 718.17 677.871 691.051 
656.057 706.141 713.04 702.719 1108.86 
1110.98 745.297 774.897 751.951 695.559 
698.287 720.733 714.471 709.925 692.141 
686.26 645.811 720.648 723.38 669.393 
722.298 631.745 671.259 626.288 728.529 
733.297 643.243 636.217 704.422 720.316 
698.857 775.509 763.244 639.412 654.177 
744.039 701.93 622.991 629.258 638.128 
667.371 671.395 772.562 746.129 749.951 
770.558 727.099 733.239 685.007 679.099 
768.735 766.622 613.857 632.984 611.615 
661.469 1029.4 1035.9 702.936 671.318 
770.49 708.913 697.33 712.439 612.042 
740.626 660.144 730.123 705.402 653.873 
753.321 649.226 721.178 639.743 715.666 
1023.91 680.425 677.71 762.435 646.39 
729.42 618.004 697.42 648.372 660.713 
687.739 745.924 1077.28 1052.28 1087.75 
678.782 621.963 738.079 637.495 754.471 
656.908 704.124 665.006 632.883 760.899 
1029.36 1029.51 595.799 608.879 682.921 
640.342 648.211 689.257 711.069 705.254 
700.771 731.309 750.128 692.635 651.361 
636.018 636.471 719.332 651.285 694.277 
1029.37 665.103 689.219 641.337 623.949 
604.216 631.172 713.107 1029.53 706.274 
706.41 701.212 722.174 645.69 770.834 
679.567 743.658 597.272 588.969 691.008 
697.827 731.882 687.448 1029.38 1029.42 
628.211 652.608 649.857 662.038 727.34 
674.422 653.238 665.73 712.477 658.4 
788.255 803.861 630.061 722.288 659.258 
751.886 750.229 628.841 591.631 671.431 
629.688 693.062 621.252 614.954 738.826 
640.883 747.83 616.127 756.493 627.374 
672.459 661.302 739.182 724.606 620.272 
686.737 600.928 689.192 630.009 678.659 
679.964 
1.03083e-07 2.19066e-06 0.000187839 0.00841114 
0.462116 16.9465 10.668 12.2097 10.2223 
25.5002 15.3451 25.5015 53.0708 231.312 
179.796 -3.73499 -6.49678 0.210947 0.672614 
0.997757 1.26267 1.39568 1.34989 1.25056 
1.30184 1.48486 1.63955 1.69803 1.64387 
1.46659 1.17865 0.832928 0.492582 0.213766 
0.0223044 -0.07862 -0.113809 -0.112331 -0.0933245 
-0.0657894 -0.0398141 -0.0417231 0.0296241 2.43107 
-23.1567 9.6967 15.4463 79.1406 -4.86303 
-24.0996 -14.3449 -6.37823 0.927363 5.83579 
8.25467 6.86212 3.53278 1.42851 2.36639 
0.505826 0.413787 0.190521 -0.330894 -0.929395 
-1.53264 -2.06376 -2.48423 -2.79064 -2.99341 
-3.10351 -3.17177 -3.2242 -3.34691 -3.54575 
-3.83978 -4.1746 -4.45325 -4.55156 -4.31845 
-3.56874 -2.03616 0.798613 6.31043 18.733 
49.8236 18.2814 2.76932 0.46123 0.0689966 
0.00937904 0.001009 0.000608509 0.00038301 -3.86748e-05 
5.97157e-06 8.2318e-06 2.76098e-06 4.38867e-08 -7.26517e-10 
4.01838e-08 -1.49668e-08 9.47504e-09 -1.02771e-08 9.65412e-09 
-2.82331e-09 -8.40904e-09 9.60124e-09 -1.08676e-08 8.66186e-09 
-1.35241e-07 1.32541e-07 -6.18561e-06 0.00132793 0.000871881 
11.0842 -2.14751 15.8423 63.5663 53.0701 
81.9931 129.492 110.218 230.264 439.184 
19.3377 3.80844 -0.346086 0.477537 0.841619 
1.14024 1.35244 1.39169 1.28994 1.25329 
1.38732 1.57306 1.68219 1.68592 1.57141 
1.33389 1.00924 0.657497 0.343094 0.10601 
-0.0388521 -0.10259 -0.116204 -0.103781 -0.0761504 
-0.0443245 -0.0387144 -0.0235127 -0.0557678 34.9329 
1.26129 -7.64109 -25.2086 -18.5271 -10.1559 
-2.47838 3.92557 7.29579 8.03802 5.43234 
0.92872 2.02589 0.626444 -0.0626237 -0.620095 
-1.23595 -1.81028 -2.28862 -2.65147 -2.90446 
-3.06459 -3.17412 -3.17378 -3.28058 -3.4326 
-3.68352 -4.00674 -4.32843 -4.5336 -4.48684 
-4.02187 -2.92327 -0.835388 3.06942 11.1216 
31.3937 45.003 6.83536 1.14808 0.178684 
0.0246515 0.00256579 -0.00047869 0.000861835 4.07266e-05 
-2.64645e-06 -6.15438e-06 -1.80589e-05 -5.01661e-06 5.64774e-07 
3.10979e-08 -4.86283e-08 -5.63644e-07 -1.61915e-07 -3.33881e-08 
1.10381e-08 4.80909e-09 9.35714e-10 -3.80006e-11 1.07914e-08 
1.00679e-08 9.59632e-09 1.18574e-08 3.21138e-08 -1.26181e-06 
-8.19792e-05 -0.0557003 -0.0294648 21.6646 39.2043 
390.203 4.59385 8.76668 6.48189 5.70526 
5.49767 5.68009 6.06156 6.25278 5.76625 
4.60895 3.2568 2.0478 1.04112 0.215443 
-0.314833 -0.420002 -0.168899 0.207333 0.534569 
0.766361 0.919661 1.01611 1.07678 1.12173 
1.14641 1.09691 1.08225 0.985448 -21.2483 
-29.9627 -4.77429 2.11223 6.14775 7.54501 
5.86021 -0.946228 0.141063 -3.33818 -4.34949 
-5.13385 -5.69541 -6.06089 -6.27104 -6.36775 
-6.5075 -6.76233 -7.20964 -7.82022 -8.47371 
-8.95792 -9.0142 -8.31691 -6.4507 -2.80175 
3.90483 17.2388 48.8146 101.886 22.7961 
3.702 0.612871 0.0875717 0.0108443 -0.000621368 
0.000685045 -0.000297968 1.98165e-06 -2.53407e-05 -1.42551e-05 
-1.52716e-06 4.93937e-08 -3.60124e-08 -1.3767e-08 -2.01337e-08 
-2.25429e-08 -3.66598e-08 -7.56683e-08 -1.46344e-07 -1.82916e-07 
-3.01679e-07 -0.00245972 -0.548143 -4.74391 -29.6239 
26.6386 7.04467 6.01669 5.54488 5.54578 
5.85988 6.21397 6.10679 5.24721 3.927 
2.62548 1.52457 0.600064 -0.096756 -0.422351 
-0.32624 0.0171028 0.383041 0.660256 0.850274 
0.97331 1.0487 1.09976 1.13679 1.13599 
1.08827 1.06926 -0.0062414 -8.54722 -1.07749 
4.69404 7.05004 6.8954 4.5159 -2.7594 
-3.86981 -4.77048 -5.44177 -5.901 -6.16925 
-6.34961 -6.42336 -6.61916 -6.96373 -7.49985 
-8.15273 -8.75173 -9.05793 -8.78318 -7.56129 
-4.9024 0.0299045 9.34321 29.2938 79.8354 
61.3449 8.88002 1.53397 0.238366 0.0331217 
0.00445339 0.000842204 0.00244573 7.61044e-05 1.81221e-05 
2.24212e-05 -1.89564e-06 3.06727e-09 -5.17947e-09 -1.65182e-07 
-1.67915e-07 -3.91359e-09 -1.60446e-07 -1.47239e-06 18.7789 
-5.7415 106.466 -26.1677 -16.533 -12.5618 
-0.376845 -1.54211 -2.15369 -3.3193e-08 -3.06956e-08 
7.03223e-08 6.64436e-09 0.0258186 -0.137608 32.6834 
24.5573 50.7053 52.5014 66.8802 298.038 
19.9099 57.2164 -25.9458 357.719 202.866 
26.5778 31.3687 60.0614 90.9943 15.7 
13.8059 13.3085 13.744 14.4237 14.2808 
12.5289 9.48763 6.02177 2.69522 -0.231489 
-2.48984 -3.77214 -4.03529 -3.62037 -2.9677 
-2.30311 -1.66389 -1.06795 -0.542487 -0.086542 
0.295588 0.565885 0.638945 0.39008 -0.570208 
-1.534 -9.08197 -0.744486 -17.4185 -32.7418 
-29.08 -13.4643 -15.5686 -11.7977 -1.84827 
3.60442 5.75196 5.53707 3.68979 2.34037 
-5.46275 1.35144e-08 -3.04317 0.297687 -0.186864 
-4.26122 -6.02334 -7.67481 -9.48398 -10.8349 
-11.7668 -12.3368 -12.6406 -12.8772 -13.2064 
-13.8763 -14.9163 -16.1865 -17.3521 -17.9313 
-17.3321 -14.8092 -9.33455 0.969852 20.6752 
62.4624 148.265 132.412 20.7578 3.34626 
0.513742 0.068325 0.0087014 0.000120592 0.00335426 
3.49232e-05 1.52559e-07 1.13121e-05 -1.60156e-05 6.96127e-08 
1.60361e-06 -2.04414e-08 2.48413e-08 -1.43698e-06 2.55156e-06 
-3.27711e-06 -4.84516e-08 -4.66703e-08 1.22265e-07 -1.74991e-07 
-7.97642e-08 -1.20089e-07 1.48605e-07 2.38854e-08 -4.70233e-08 
-1.59815e-07 -1.22019e-07 -3.41449e-07 0.000715336 -0.0109715 
52.5748 45.0781 -4.79782e-07 -0.000151133 -0.00171823 
125 169.437 -1.28635e-08 7.26748e-08 -3.2025e-06 
7.64731e-07 77.0585 1.91546e-07 0.34962 2.8421 
77.8725 250.824 347.669 -1.65543e-07 21.0249 
323.42 182.774 302.153 140.723 21.4213 
14.5417 17.4477 19.8163 26.566 13.4123 
13.4471 14.1167 14.5296 13.6109 11.114 
7.76257 4.32091 1.16782 -1.46323 -3.26543 
-4.01807 -3.88298 -3.30409 -2.63069 -1.97979 
-1.3586 -0.795702 -0.306012 0.119992 0.455076 
0.621323 0.61586 0.263204 -7.64378 -5.71443 
-20.4474 -4.51386 -4.09859 -19.185 -23.5411 
-18.524 3.72454 4.41549 -3.63427e-07 0.900537 
4.49333 6.15133 4.75999 -7.49558 -6.61212 
-1.857 -2.52266e-07 -8.87988 -3.02271 -1.59278 
0.919444 64.1007 -8.63627 -10.2161 -11.3507 
-12.0927 -12.5093 -12.7731 -13.0069 -13.4951 
-14.3529 -15.5393 -16.8097 -17.7497 -17.8209 
-16.3651 -12.5257 -4.9736 9.16058 37.3516 
100.813 170.313 55.7443 8.32587 1.32484 
0.18776 0.0241834 0.00138105 0.00199447 0.000307403 
-9.0006e-06 -1.16567e-05 1.49478e-05 -1.038e-06 3.95127e-06 
-0.83928 -7.64065 -0.082455 -0.827553 -3.40168e-07 
1.37419e-07 -1.11444e-08 -4.08835e-07 1.65579e-07 -2.64791e-07 
98.7601 3.60398e-07 -1.88577e-06 14.2471 1.5672e-05 
5.73316e-06 8.01053e-06 -0.000122913 0.00285507 0.000478597 
0.0206628 0.153651 1.12267 7.1753 46.6981 
186.479 152.565 63.3603 19.485 -2.00095 
-13.3577 -19.2744 -21.8029 -22.1487 -21.2099 
-19.708 0.871996 0.995294 1.05765 0.651247 
0.0258824 -0.791506 -1.74944 -2.84349 -3.97639 
-4.96342 -5.64461 -5.85914 -0.000199315 -5.46769 
-4.30083 -2.15282 1.05832 5.15562 1.77693e-07 
9.74339 -7.62509e-07 -1.07089e-06 -7.44595e-07 -2.19936e-08 
-1.47805e-05 -2.02914e-05 4.12949e-05 0.00241271 0.00154444 
0.006138 0.0541416 0.425443 2.87412 17.7157 
126.595 188.781 102.3 37.2589 6.9883 
-8.55591 -16.8353 -20.8776 -22.187 -21.7908 
-20.4903 -18.9284 -17.5694 -16.6488 -16.1489 
-15.8614 -15.5314 -14.897 -13.8385 -12.2753 
4.63173 5.1572 1.15844 1.11337 0.876652 
0.370691 -0.364882 -1.25309 -2.28336 -3.41316 
-4.49828 -5.35162 -5.81689 -5.74764 -4.99436 
-3.36146 -0.671543 3.01564 31.0256 7.4183 
12.0535 16.201 18.8525 19.4211 18.6641 
18.0771 -10.1479 18.7791 17.7718 19.3827 
19.1158 23.6777 18.2611 18.2191 -18.2028 
-17.0502 -16.3571 3.97777 1.46961 5.25361 
-16.0037 -15.7102 -15.2594 -14.4268 -13.1242 
-11.2824 -3.27161e-07 -5.77031e-07 -5.25125e-07 -6.12021e-07 
-3.95547e-07 -1.75887e-07 -1.92265e-07 -12.2013 -2.03815 
7.58698 0.0297508 283.781 8.9782 232.119 
30.6516 24.7898 332.825 3.84175e-07 25.097 
49.8755 136.228 -25.2161 25.2423 24.7614 
23.5755 34.4858 33.4751 25.8846 26.7474 
26.3481 25.7777 25.1149 -1.27957e-05 1.52078e-06 
16.701 -1.76023e-06 22.4847 1.3125 -5.09054 
-9.56637 -12.0527 2.03697e-05 -12.9176 -12.5861 
-11.4395 -9.82615 -8.01198 -6.18459 -4.51447 
-3.07744 -1.90896 -1.02327 -0.297571 -8.76451 
-24.7177 -6.14713 40.5409 38.8531 -4.10353 
-5.74652 -7.6461 -1.07525 3.72198 2.68616 
-2.15228e-06 -22.3683 3.33022 2.63291 -10.2724 
-12.6998 -2.15526 -3.52211 -1.98534e-07 2.72186e-07 
-8.23312 -10.429 26.3125 25.1583 -1.65903e-06 
2.439e-06 1.6449e-06 -15.5832 -18.1926 -20.0614 
-21.2813 -21.9795 -22.1921 -25.4547 -22.8408 
-23.7277 -24.3968 -27.3562 -28.1643 -3.22146 
-10.7334 -16.5724 -27.1807 -29.1521 -30.3467 
-29.7128 -25.9245 -17.1608 -0.143059 32.3474 
96.9855 194.286 222.426 94.3872 12.2999 
1.86061 0.254802 0.030099 0.00241817 0.00328202 
0.000196156 1.24739e-05 -9.02112e-06 -3.32201e-07 -1.77313e-07 
0.355366 -1.2805 -1.34546e-07 -4.47157e-07 2.28632e-07 
-1.02597e-06 -3.35883e-07 -1.87248e-07 4.56515e-07 -1.21983e-06 
-1.75234e-06 -2.21557e-06 92.7655 2.88146e-07 -1.04575e-05 
6.23658e-06 2.62576e-06 -4.13621e-06 70.7648 63.2601 
99.8922 95.8252 158.438 2.60116e-07 -5.86506e-08 
0.00360684 -0.0512676 12.9177 7.16096 -8.72508e-07 
-6.08305e-07 -12.6565 -25.4531 20.1267 16.7692 
2.22591 1.9698 59.9819 -23.1551 -0.270559 
-1.42004 -5.13085 -7.29101 -3.77546 2.37913e-05 
1.35109e-05 1.70086 -27.9722 -32.0821 -24.9138 
-1.90571e-08 -5.92966e-07 -1.50216e-06 1.61363 2.79095 
0.683458 -1.05353e-05 12.2138 237.703 180.505 
-24.9544 -1.8769e-06 317.607 -8.07478 -16.6735 
131.519 -22.0986 -11.0377 194.051 183.418 
28.063 -13.9834 24.0345 24.9769 26.4979 
25.2251 25.6119 23.6919 -8.17717e-06 104.879 
85.4452 134.29 22.9878 5.05703 -2.10457 
-7.58802 -23.8543 -4.79254e-05 20.5703 -12.8761 
-12.0926 -10.6733 -8.93548 -7.08781 -5.32213 
-3.76699 -2.45737 -1.44099 -0.571928 -0.205565 
47.7644 27.0254 -12.3078 -14.8967 -11.1054 
-29.1265 -26.1611 -6.25987e-06 2.07968 0.116949 
23.392 81.4386 4.37361e-07 307.212 329.831 
260.593 29.7354 3.41904 -16.9849 -19.2133 
-20.7458 -21.6875 -25.2328 -11.0642 -22.5753 
-23.2146 -33.3677 -29.9063 -28.2079 -34.0254 
-31.3347 -30.3347 -28.309 -22.3137 -9.99881 
13.4455 59.0378 146.696 221.305 187.851 
33.1407 4.75057 0.706899 0.0877067 0.00874571 
0.00148377 0.00252169 7.10358e-06 -4.48549e-08 1.89764 
-16.7606 300.654 -0.252146 -2.04777 39.5515 
-1.39771 -14.8212 3.42353e-07 -1.48611e-06 -3.86338e-06 
236.017 0.000823147 -19.969 4.46322e-06 -1.63274e-05 
0.00176922 0.00304707 0.00607864 0.0672142 0.552193 
3.81972 26.4251 179.664 -1.64412e-06 1.77151e-05 
-7.12631e-05 0.00299924 0.00138162 0.0212595 0.196743 
