
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2439.31 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2888.53 2894.05 2894.01 2893.99 
2460.85 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2528.46 2894.01 2894.01 2894.01 
2894 2894 2894 2436.69 2621.16 
2894 2894 2894 2894.16 2829.25 
2893.78 2457.26 2893.99 2894.01 2894.01 
2894 2894.26 2688.68 2693.23 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2892.89 2894.13 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.99 2893.99 
2894 2894.01 2894.01 2894.01 2893.92 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.99 2894 
2894.03 2894 2894.01 2894 2794.25 
2807.99 2838.02 2503.55 2529.64 2858.61 
2840.38 2891.8 2886.49 2894 2894 
2894.01 2894.01 2894.01 2493.37 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894 2755.91 2811.69 
2754.69 2893.99 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.99 2893.99 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2861.83 
2856.83 2894.01 2894.01 2894.01 2894.01 
2557.94 2632.48 2576.71 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.1 
2894.01 2894.01 2894.01 2893.99 2894.01 
2893.95 2893.96 2894 2893.96 2894.03 
2894.02 2894 2894.02 2893.97 2893.98 
2894 2893.98 2894.02 2894.01 2893.99 
2894.01 2894.01 2893.99 2894.02 2894.01 
2894 2894.01 2894.01 2893.99 2894.05 
2894.04 2894.02 2894.04 2894.01 2894 
2894.03 2894.02 2894.01 2894.02 2894.04 
2894.02 2894.05 2894.06 2894 2894.03 
2894.01 2894 2894.02 2894.02 2894.01 
2894.03 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.02 2893.95 2894.01 2893.64 
2893.95 2892.21 2893.6 2887.26 2891.95 
2874.75 2886.47 2850.74 2872.79 2813.23 
2847.05 2760.94 2807.27 2692.51 2751.81 
2606.18 2678.58 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.24 2894.01 
2894.01 2894 2894 2894 2894.2 
2894.12 2894.01 2893.98 2894.01 2894 
2894 2584.1 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2893.99 2894 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2884.03 2894.01 
2760.37 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.15 2894.3 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2620.39 
2641.88 2894.01 2894.01 2894.01 2894.01 
2894.09 2894.01 2894.01 2893.99 2894.01 
2893.98 2894 2894.01 2894.01 2893.99 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.98 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2873.09 2886.9 2894 2894.01 
2894.01 2894.01 2857.91 2868.84 2879.21 
2894.01 2894.01 2894.01 2891.41 2886.92 
2878.71 2894 2894.01 2894.01 2894.01 
2894.01 2766.73 2710.71 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2876.41 2850.03 2893.99 2893.99 
2893.99 2891.4 2890.42 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.97 2893.96 
2893.96 2894 2893.98 2894.01 2894 
2893.99 2894 2893.97 2893.98 2894.01 
2893.98 2894.02 2894.02 2893.98 2894 
2894.01 2893.99 2894.01 2894.02 2893.99 
2894 2894.04 2894.01 2894.03 2894.04 
2893.98 2893.99 2894.02 2893.99 2894.02 
2894.03 2894.02 2894.01 2894.08 2894.05 
2894.03 2894.07 2893.97 2893.99 2894.02 
2893.99 2894.05 2894.05 2894.02 2894.04 
2894 2894.01 2894.02 2894.01 2894.02 
2894.03 2894.01 2894.01 2893.95 2894.02 
2893.45 2893.93 2891.34 2893.37 2884.5 
2891.03 2868.2 2883.44 2838.7 2865.69 
2793.42 2833.9 2729.32 2784.93 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894 
2894 2894 2894.01 2894.01 2893.99 
2893.99 2894 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2808.38 2848.28 2809.87 2893.99 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2893.99 2663.09 2722.54 
2680.41 2894.01 2894.02 2894 2894.01 
2893.99 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.96 2894 2894.03 2714.98 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2894 2894 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894 2894 
2849.5 2894.01 2893.38 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2891.96 2889.18 2894.01 
2894.01 2894.01 2894.19 2894.34 2893.99 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2893.29 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894 
2894.01 2894.01 2893.19 2888.49 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2852.11 2818.49 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.08 
2894.1 2893.97 2893.98 2893.98 2893.99 
2893.98 2894.01 2893.99 2893.99 2894.01 
2893.97 2893.97 2894.02 2893.99 2894 
2894.02 2893.98 2893.98 2894.02 2894 
2894 2894.02 2894.01 2894 2894.04 
2894.03 2893.97 2894 2893.99 2893.96 
2894.04 2894.03 2893.99 2894.01 2894.06 
2894.01 2894.08 2894.09 2893.98 2894.03 
2893.98 2893.96 2894.06 2894.02 2894.05 
2894.07 2894 2894.03 2894 2893.99 
2894.03 2894.02 2894.01 2894.02 2894.03 
2894.01 2894.03 2894.04 2893.89 2894.01 
2893.22 2893.88 2890.21 2893.14 2880.78 
2889.75 2859.69 2879.35 2822.05 2856.15 
2894.01 2894.01 2894.01 2763.13 2814.46 
2894.01 2894 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2891.69 2892.93 2893.67 2894 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.02 2874.07 2887.84 2874.08 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894.06 
2894.01 2894.04 2893.99 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2876.69 2750.07 
2894.01 2894 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894 2887.75 2888.14 
2894.01 2894 2894.1 2894.01 2894.01 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894.02 2894.01 2894.01 
2894.18 2894.3 2894 2894 2894 
2894 2894 2894.01 2893.99 2894.01 
2894 2894 2894 2894 2894.09 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.03 2894.05 
2894 2894 2894 2894 2893.99 
2894.01 2894.01 2894 2894.01 2893.98 
2893.99 2893.98 2894.01 2894.01 2893.97 
2894 2893.98 2893.97 2894.01 2894 
2893.97 2893.99 2894 2893.97 2894.02 
2894.02 2893.99 2894.01 2894.03 2894 
2893.99 2894.02 2893.96 2893.97 2894.03 
2894 2894 2894.03 2894 2893.98 
2894.09 2894.04 2894.03 2894.07 2893.96 
2893.98 2894.03 2893.99 2894.07 2894.05 
2894.03 2894.05 2893.99 2894 2894.02 
2894 2894.02 2894.03 2894.01 2894.01 
2894.05 2894.03 2894.03 2894.04 2894 
2894.01 2893.91 2894.03 2892.88 2893.89 
2888.53 2892.72 2875.69 2887.97 2894 
2894 2784.74 2824.96 2894.01 2894 
2894.01 2894.01 2846.57 2873.39 2893.99 
2894.01 2894.01 2795.11 2893.99 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2893.99 2893.99 2894 
2894 2894 2894 2894.01 2893.99 
2893.99 2893.99 2894 2894 2894.01 
2893.99 2893.99 2893.99 2894 2894.01 
2892.75 2894.01 2892.74 2878.88 2860.42 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2840.08 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894.01 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894 2894.01 2894 2893.99 2893.99 
2894.18 2894.07 2894 2894 2893.99 
2893.99 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2889.78 
2894.04 2894 2894 2894.01 2894.01 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894.02 2894.24 2894.15 2894.11 
2894 2894 2894 2894 2894 
2892.88 2893.03 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2865.42 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894.05 2894 2893.99 
2894.01 2894.04 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894.03 2894.03 
2894 2894 2894.01 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894.01 2894 2894.02 
2893.97 2893.99 2893.99 2893.98 2893.98 
2893.99 2893.97 2893.96 2894.02 2893.99 
2894.01 2894.02 2893.99 2893.99 2894.02 
2894.01 2893.97 2894 2894 2893.98 
2894.03 2894.03 2893.97 2893.99 2894.03 
2893.99 2894.06 2894.06 2893.99 2894.02 
2894 2893.99 2894.05 2894.03 2894.03 
2894.04 2894 2894.01 2894.01 2894 
2894.03 2894.03 2894.01 2894.02 2894.02 
2894.01 2894.04 2894.04 2894.01 2894.03 
2894.04 2894.02 2894.07 2894.07 2893.81 
2894.05 2892.4 2893.78 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2886.32 2892.41 2894.01 
2894 2894 2894 2894 2891.02 
2894 2894 2884.52 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.02 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894.07 2894.1 2893.99 2893.99 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2893.99 2894 2894 
2894 2894.01 2894.01 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.02 2893.99 
2894 2894 2894 2893.67 2894 
2894 2894 2894 2894 2894 
2894.03 2894.03 2894 2893.97 2894 
2894.03 2894.01 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.96 2894.12 2893.97 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894.02 2894.04 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2893.99 
2894 2893.95 2893.97 2893.99 2893.96 
2894.02 2894.02 2893.98 2894 2893.99 
2893.97 2894 2894 2893.99 2894 
2894.02 2894.01 2893.99 2894.01 2893.99 
2893.98 2894.04 2894.01 2894.01 2894.03 
2894 2894 2894.03 2894.02 2894.03 
2894.03 2894 2894.01 2894 2894 
2894.03 2894.02 2894.03 2894.04 2894.01 
2894.02 2894.03 2894.01 2894.02 2894.03 
2894.02 2894.01 2894.06 2894.03 2894.05 
2894.06 2894.02 2894.02 2894 2894 
2894.02 2894.01 2894.01 2893.87 2893.91 
2894.02 2894.01 2894.01 2894 2894 
2894.04 2894 2894.01 2893.99 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894 2894 2894 
2894.01 2894.01 2894 2894 2894.02 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2893.99 2894.01 
2893.99 2894 2894 2894 2894 
2894.01 2894.02 2894 2894 2894.01 
2894 2894 2894 2894.07 2894.01 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2894.06 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894.02 
2894 2893.99 2894.08 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894.07 
2894.05 2894.07 2894.01 2894 2894 
2893.99 2894 2894 2894 2894 
2894 2893.99 2893.99 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894 2893.99 
2894 2894 2894 2894 2894 
2894.01 2894 2894.06 2894 2894 
2894.01 2893.97 2894 2893.97 2893.96 
2894.02 2893.99 2894 2894.02 2893.96 
2893.97 2894 2893.97 2894.01 2894.01 
2894 2894.01 2894 2894 2893.98 
2893.99 2894 2893.99 2894.01 2894.01 
2894.01 2894 2894.03 2894.02 2894.02 
2894.03 2894 2894.01 2894 2894 
2894.02 2894.01 2894.04 2894.03 2894.03 
2894.03 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.03 2894.02 2894.04 
2894.04 2894.01 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2893.99 2894 2894 2894 2894 
2894 2893.99 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2893.99 
2893.99 2894 2894.01 2894.03 2894 
2894 2894 2894 2894.04 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.04 2894 2894 2894.01 2894 
2894 2894 2893.99 2894 2894 
2893.99 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2893.99 
2893.99 2893.99 2894 2894 2894 
2894.03 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894 2894 2893.99 2894 2894.04 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894.02 2894.02 
2894 2894 2893.98 2893.99 2894 
2893.97 2893.97 2894 2894 2894 
2894 2894 2894.03 2894 2894 
2894 2894.01 2893.99 2893.97 2894.01 
2894.01 2894.02 2893.99 2894 2893.99 
2893.99 2893.99 2893.99 2894 2894 
2893.99 2893.99 2894.02 2894 2894.03 
2894.03 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.02 2894.01 2894.03 
2894.02 2894.02 2894.03 2894.01 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.03 
2894.02 2894.02 2894.02 2894.01 2894 
2894 2894 2894.01 2894 2894 
2894 2893.99 2894 2894 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894 2894.02 2894.02 
2894.03 2894.01 2894.02 2894.01 2894.01 
2893.96 2894.02 2894.01 2894 2894 
2894 2893.99 2893.99 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2893.98 
2893.97 2894.01 2893.96 2894 2893.99 
2894 2894 2894.01 2894 2894 
2894 2893.99 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2893.99 2893.98 2894 2894 
2894.01 2894.01 2894 2893.99 2894.01 
2893.99 2894 2894 2894 2894 
2894.01 2894 2894 2893.99 2894.01 
2894.02 2894 2894.01 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894.01 2894 2893.99 2894 
2894 2893.99 2894 2894 2894.02 
2894.02 2894.03 2894 2893.99 2894 
2894 2894 2894 2893.99 2893.99 
2893.99 2893.99 2894.01 2894 2893.98 
2894 2894 2893.99 2893.99 2893.99 
2893.98 2893.99 2893.99 2893.98 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894.02 2894.02 2894 2894.01 2894.01 
2894 2894.03 2894.02 2894.02 2894.03 
2894 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.02 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2894 2894 2894.01 2894.01 2894.02 
2893.98 2894 2894 2893.99 2894 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2893.99 
2894 2894 2894.01 2894.02 2893.98 
2894 2893.99 2894 2894 2894.01 
2894 2894 2893.98 2894 2893.99 
2893.99 2893.98 2894 2894 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2893.99 2894 2893.99 2894 2894 
2894 2893.99 2893.98 2893.98 2894 
2893.99 2894.02 2894 2893.99 2894.01 
2894.01 2894 2894.01 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.99 2893.98 
2893.98 2894 2894 2893.99 2893.99 
2894 2894 2894.01 2894 2894 
2893.99 2893.99 2893.98 2894 2894 
2894.02 2894.01 2894 2894.02 2893.98 
2893.99 2894.02 2894 2894.03 2894.03 
2894.01 2894.02 2894.01 2894 2894.01 
2894.01 2893.99 2893.99 2893.99 2893.99 
2894 2893.99 2894 2893.99 2894 
2894 2893.99 2894 2894 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2893.99 2893.98 
2893.97 2894 2894 2894 2894 
2893.98 2894.01 2894 2894 2893.99 
2894.02 2893.99 2893.98 2893.99 2893.98 
2893.99 2894.01 2894.02 2894.02 2893.98 
2893.98 2894 2893.99 2893.99 2894 
2894.02 2894 2894 2894 2893.99 
2893.98 2894 2893.98 2894 2893.99 
2893.99 2893.98 2893.99 2894 2893.99 
2894 2894 2894 2894 2893.99 
2893.98 2894 2894 2893.98 2893.99 
2893.99 2894.01 2893.99 2893.99 2894 
2894.01 2893.98 2893.99 2894 2893.98 
2894.03 2894.02 2894.01 2894.02 2894 
2894 2894.01 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.99 2894 
2893.99 2894.01 2894 2894 2894 
2893.99 2893.99 2893.99 2893.99 2893.99 
2894.01 2894.01 2893.99 2893.99 2894.01 
2894 2894 2894.01 2893.98 2894 
2894.01 2893.98 2893.98 2894 2894 
2893.99 2893.97 2893.97 2893.97 2894.01 
2894.02 2894.01 2893.98 2893.99 2893.98 
2893.99 2893.98 2893.98 2893.98 2893.99 
2894 2893.99 2893.99 2894.03 2893.99 
2894 2894.01 2894.03 2894.01 2894.02 
2894 2893.99 2893.99 2894 2894.01 
2894 2894 2894 2893.99 2894.01 
2894 2894.01 2894.02 2894.01 2893.99 
2894 2894.02 2893.99 2893.99 2893.97 
2893.99 2894 2894.02 2894.01 2894 
2893.99 2893.99 2893.99 2894 2894.01 
2894 2893.97 2893.98 2893.99 2894.01 
2894.01 2894.01 2893.99 2893.99 2894 
2894.01 2893.98 2894.01 2893.96 2893.96 
2893.98 2893.99 2894 2893.97 2894 
2894 2893.99 2893.99 2894 2894.02 
2894 2894.01 2893.97 2894.01 
0.00666008 0.0102374 -0.049939 -0.0143208 
-0.0611477 -0.0628717 -0.0224542 -0.0456833 0.0403704 
-0.000421437 0.109275 0.0613389 0.0586848 0.0912619 
-0.0967692 0.0206566 -0.201074 -0.111019 -0.117593 
-0.191392 0.178908 -0.0607743 0.395676 0.242424 
0.221785 0.359997 -0.150563 0.133651 -0.392893 
-0.197452 -0.379778 -0.39888 -0.110531 -0.320504 
0.156413 -0.0363274 0.205859 0.15504 0.140067 
0.180397 0.0434884 0.132229 -0.0661078 0.0158411 
-0.0632939 -0.0747881 0.0247625 -0.0246076 0.0272318 
0.0322411 -0.0143955 0.00408878 -0.0221096 -0.0181397 
-0.0211747 -0.0222538 -0.00847603 -0.0194994 0.00246102 
-0.00267222 -0.00287457 4.42026e-05 -0.0043435 -0.00590417 
0.000635094 -0.00314271 0.00350834 0.00166563 0.00639369 
0.00338187 0.0191394 0.00645738 0.061272 0.0209213 
0.18949 0.0689748 0.555752 0.219072 1.49229 
0.648995 3.58456 1.74745 7.51547 4.14892 
13.7542 8.4895 22.5386 15.1774 33.9948 
24.4212 48.2841 36.3472 65.699 51.1639 
86.6975 69.2296 111.887 91.0648 141.967 
117.327 177.589 148.732 219.218 185.911 
266.984 229.265 320.609 278.837 379.407 
334.261 442.413 394.79 508.533 459.429 
576.71 527.073 645.933 596.655 714.923 
667.057 781.417 736.722 841.16 802.768 
887.655 860.064 914.005 901.521 916.489 
920.815 896.569 915.921 859.312 889.878 
810.319 848.307 753.788 796.498 692.145 
738.053 626.435 674.865 556.856 607.632 
483.178 536.354 404.998 460.712 321.883 
380.288 233.255 294.645 137.908 203.061 
33.6983 103.855 -36.9135 2.03532 5.30963 
13.8215 21.9472 30.9585 38.0174 42.8903 
49.0673 53.0403 56.7112 59.0415 61.8032 
54.8965 62.1291 71.7181 59.2987 56.3178 
57.1837 58.1691 56.206 47.0001 54.8361 
42.8145 38.4318 32.325 25.9231 20.9951 
14.7758 9.07032 3.85553 0.260955 -1.91885 
-5.13055 7.74272 13.3633 17.253 16.6668 
23.4254 20.4033 29.4613 21.9373 32.9084 
21.2742 32.6701 18.0574 28.6293 12.3739 
21.2197 5.63517 12.2586 0.21217 4.17063 
-2.22941 -0.897038 -1.94378 -1.93832 -0.627703 
-0.15472 0.0441548 -0.129011 0.00140746 0.0299804 
0.0056071 0.00920362 0.00489201 0.00811335 0.00238827 
0.00494962 0.000502871 0.00160073 -0.000212896 -6.90099e-05 
-0.000230112 -0.000360803 -0.000101721 -0.000188888 -4.44045e-05 
-4.98459e-05 -7.59656e-05 -4.43415e-05 -0.000170167 -0.000171727 
-0.00025095 -0.000364447 -0.000215988 -0.000430634 -7.89901e-05 
-0.000244813 1.07702e-05 2.12833e-05 -2.29674e-05 9.55545e-05 
-8.16457e-05 -1.8065e-05 -6.55321e-05 -0.00010229 -5.55751e-06 
-6.70435e-05 2.70525e-05 -6.24359e-07 2.23195e-05 2.24685e-05 
8.49646e-06 1.35542e-05 1.44268e-06 3.32332e-06 -7.73335e-08 
1.82193e-08 -7.73037e-08 -1.86565e-07 -9.84316e-09 -3.93745e-08 
9.52636e-10 -18.0486 0.00248355 -0.000778861 -0.00157122 
-0.000928371 -0.000338129 -7.9281e-05 -2.27624e-05 -2.43011e-05 
-2.91467e-05 -2.75638e-05 -2.21663e-05 -1.61795e-05 -1.11662e-05 
-7.47051e-06 -4.90968e-06 -3.18814e-06 -2.05052e-06 -1.30681e-06 
-8.24959e-07 -5.15698e-07 -3.19694e-07 -1.96123e-07 -1.18291e-07 
-6.98929e-08 -4.02642e-08 -2.21726e-08 -1.14689e-08 -5.30969e-09 
-1.90027e-09 -1.77886e-10 5.79415e-10 7.94656e-10 7.37852e-10 
5.42132e-10 3.41497e-10 1.29675e-10 -2.49972e-11 -1.74925e-10 
-2.80736e-10 -3.26833e-10 -3.55564e-10 -3.7247e-10 -3.66347e-10 
-3.45323e-10 -3.35486e-10 -2.98301e-10 -2.70731e-10 -2.26426e-10 
-2.10195e-10 -1.70535e-10 -1.37676e-10 -1.14948e-10 -9.524e-11 
-7.45053e-11 -5.85653e-11 -4.43855e-11 -2.6393e-11 -1.28114e-11 
-2.73622e-11 -9.25736e-12 3.85321e-11 1.74896e-10 -6.22815e-11 
-1.59118e-09 11.5374 32.6746 17.501 15.2666 
9.63518 24.3789 41.0404 27.1322 33.4852 
41.1632 46.4991 52.1122 123.817 56.8211 
58.0342 61.3557 58.5966 77.0578 52.4617 
58.6892 128.886 125.925 127.78 126.98 
55.5222 66.1564 47.4915 39.4719 35.7184 
28.4061 22.2785 16.8383 11.1599 6.29173 
26.7266 2.20225 -1.02824 8.34761 2.14918 
-2.89802 26.6119 102.657 0.000625456 -0.00148795 
-0.0012967 -0.000594148 -0.000171563 -3.72858e-05 -2.13461e-05 
-2.74639e-05 -2.90677e-05 -2.50928e-05 -1.9106e-05 -1.3507e-05 
-9.15769e-06 -6.06345e-06 -3.96068e-06 -2.55862e-06 -1.63805e-06 
-1.0392e-06 -6.53473e-07 -4.0664e-07 -2.50966e-07 -1.52839e-07 
-9.14513e-08 -5.3297e-08 -3.00724e-08 -1.61433e-08 -7.91106e-09 
-3.29724e-09 -8.54846e-10 3.24576e-10 7.58908e-10 8.01467e-10 
6.75616e-10 4.52302e-10 2.27444e-10 3.5168e-11 -1.15055e-10 
-2.34044e-10 -3.02751e-10 -3.49866e-10 -3.84939e-10 -3.72326e-10 
-3.60717e-10 -3.53142e-10 -3.26523e-10 -2.94021e-10 -2.55262e-10 
-2.24833e-10 -1.87899e-10 -1.49095e-10 -1.24348e-10 -1.10024e-10 
-7.43201e-11 -7.42959e-11 -5.00786e-11 -3.42095e-11 -2.15626e-11 
-2.65303e-11 -1.04319e-11 -1.03577e-11 -2.92663e-10 8.50367e-11 
