
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
38.4507 -20.0199 -17.9953 84.3015 69.8972 
57.7428 38.7819 9.17819 -18.816 4.32642 
9.2786 -2.31618 -102.481 -85.7375 95.1727 
79.7696 13.7059 17.1663 69.0136 58.5314 
97.6888 73.8564 73.5607 98.0401 -27.681 
-14.0077 40.808 -19.2721 -16.9231 -20.3016 
-23.872 -15.948 -11.1417 -17.4569 -23.7342 
-25.7603 -16.2105 -18.2226 -19.9901 -15.3919 
-12.265 -14.4557 -23.0997 -32.769 -35.751 
-33.5285 -35.7534 -43.6378 -9.75871 -2.79189 
-21.0672 -11.2351 32.6971 -0.209391 -0.791517 
-3.96594 -0.680557 -0.436418 -1.90315 -0.421703 
-10.0806 4.61377 11.4706 -5.18856 -5.74704 
2.19512 -2.8702 14.0406 20.2952 53.0387 
30.5534 8.82814 47.3016 2.73524 9.54646 
12.6244 16.7909 20.0363 22.1284 22.591 
22.0905 20.8459 19.548 19.3058 19.1386 
-18.4276 -10.2239 -14.5149 -15.4883 20.1066 
25.7001 25.3176 11.5056 -26.5974 -10.11 
47.0893 17.8953 -9.83085 1.19101 -7.94794 
-28.6051 -30.8947 -6.88612 -3.81775 1.78 
11.8949 -1.83606 -75.5701 -13.3399 4.34306 
2.49082 -15.0588 -0.343618 -7.00872 -63.5607 
-47.9313 -53.0363 -22.867 -35.7854 -87.4728 
-104.853 9.22169 -112.56 77.4554 -97.5365 
-98.2926 -98.0117 -105.297 -101.084 -79.6969 
-75.7458 -62.1145 -43.9799 39.2707 79.8078 
82.3133 94.3881 96.8181 75.4549 74.7566 
10.2882 81.1677 98.0916 99.0927 44.0457 
79.1996 94.3841 111.637 102.74 86.513 
8.32102 74.58 -77.3336 -83.0562 -80.7883 
-76.7985 -6.64902 -17.3558 -76.7842 108.588 
72.6835 66.5028 67.764 -7.59739 -12.9086 
-44.5015 -15.1801 -81.6988 -85.5914 -64.43 
-93.3572 -9.93856 -11.9406 -20.2443 -29.8766 
-30.8072 28.5732 34.1879 21.6365 9.06546 
16.9094 8.26492 8.4319 9.92097 12.0751 
14.0555 15.0596 14.9564 -92.5786 -9.21233 
-13.0831 4.34319 5.4383 12.9329 -10.5697 
14.5517 8.5218 9.73241 5.50261 2.56916 
24.2847 -2.02432 0.524216 2.40285 -35.6925 
-24.7538 -29.7155 -25.5451 -26.7372 -24.9309 
-24.2737 -16.1752 -7.61287 -5.05589 -18.1227 
-7.88827 -12.4918 4.5306 9.10945 10.9415 
13.1094 -0.701516 -82.8501 -1.04358 14.7203 
15.1926 14.1048 19.4285 11.4659 7.69485 
3.67529 -24.1808 24.5226 24.0728 21.9183 
23.7512 21.0106 16.6582 -31.941 -20.8985 
-25.2487 15.7148 14.7175 -85.5002 -76.1078 
-76.9261 -80.1364 70.2719 63.9515 79.4154 
80.6304 95.5753 112.377 82.889 -21.6283 
-17.1831 -20.0243 -0.169876 -10.3085 -0.90233 
-9.48075 -0.228199 -5.66769 0.57369 4.42539 
19.3989 2.89527 -14.5089 -15.6392 -15.7662 
-5.54889 -8.29297 -17.2912 -14.3256 -11.0554 
-9.98969 -4.79013 -3.27534 4.94493 1.0684 
-8.7437 -2.91379 -6.00556 -3.72076 3.15965 
6.26693 -1.44613 -75.8782 4.2673 1.28254 
33.6614 12.9121 -10.9726 -10.2585 16.5969 
13.6895 47.6117 37.716 80.6996 -2.134 
-1.45654 5.41297 6.17977 -38.6146 -6.78118 
-2.1093 -107.196 7.40399 7.69592 7.08601 
4.78169 -1.25551 -3.25549 -5.73383 3.54135 
0.27323 -1.34492 -5.67419 9.89634 80.2984 
-15.9098 -8.31471 10.1679 8.61571 -4.51714 
-0.378229 18.55 25.6888 14.9831 -8.57487 
-7.93742 23.2424 -21.1073 -14.3769 -15.1455 
-11.4429 -6.86278 21.6938 21.508 -4.1193 
-8.02394 20.8256 -4.32628 -9.13912 -7.41179 
48.7444 -18.7063 -16.3148 -29.8812 -21.2474 
18.2981 20.8995 0.492397 3.58592 20.4241 
12.7672 19.9688 18.0385 0.740696 -32.6449 
-48.4234 -40.8349 14.6025 -33.2371 -44.3609 
-81.2584 -1.46415 6.42808 5.55882 -70.6089 
-62.2828 -51.6737 11.0379 4.125 3.24985 
-2.39393 -37.3099 -53.0213 -48.8668 93.0206 
-106.146 -98.9409 3.19817 2.75358 -2.25942 
-1.34359 -97.3772 -87.4154 -90.1344 -74.1402 
-11.7386 101.188 -10.4849 -8.78064 78.925 
-84.4921 -6.76138 -8.71959 -79.0135 -8.69491 
-17.8697 -13.316 -82.1456 -67.8066 -71.8767 
-63.7586 -83.2324 -41.419 -39.6103 -32.2164 
-83.9139 32.4886 74.8186 57.5095 73.9929 
64.6903 16.1994 -2.85564 -3.21441 -0.516641 
-6.26249 10.0691 26.1057 96.8226 78.9699 
81.2366 -7.72793 -6.02091 79.1448 -4.43303 
-2.52228 -2.00445 -4.67685 84.8096 64.2943 
94.8918 79.97 66.493 -87.4887 -57.804 
-49.5458 24.6583 18.5323 8.91866 -82.5808 
-64.797 -67.8827 -18.308 -14.196 79.363 
64.2431 -1.97009 -2.44936 -14.0764 -32.2445 
-26.504 -38.4808 -42.3341 9.67104 4.23481 
16.6562 -12.0254 11.5359 26.2122 89.8126 
78.7468 67.7229 16.9313 9.8051 14.5605 
47.8616 28.4576 41.0684 2.12474 5.80377 
3.18593 6.93464 2.45309 3.49531 -12.4218 
33.7577 40.242 13.0782 13.4205 66.1989 
79.3828 -7.85912 4.18391 -10.7422 -10.7175 
-0.262164 16.6237 0.990934 -18.373 4.46458 
5.58544 6.46013 7.97478 -100.735 -83.0627 
0.6382 -0.764594 -7.04836 -4.81397 -2.37241 
5.13954 -2.74283 -7.26809 -6.07355 -7.60549 
-5.13089 -0.25916 2.48522 9.25957 8.1323 
3.71834 -4.73869 -0.159295 1.8848 63.5062 
82.0305 32.5401 29.7094 42.7211 8.74267 
7.04192 -7.23612 -4.11539 -53.5477 -41.8899 
-4.61046 0.762249 -56.2233 6.24905 -4.05376 
5.02459 -2.13778 3.44129 -8.42652 1.48424 
66.6901 -12.5084 -6.01537 -0.600766 22.3867 
24.0666 13.206 22.9975 -8.85465 -17.1725 
29.4354 23.5338 13.1822 -41.0574 -25.6827 
0.642942 7.60075 -10.3639 -23.9226 -15.1529 
25.5813 11.0553 -8.73409 87.6619 71.3973 
-66.7624 -80.7322 -4.18241 -28.9861 -37.1677 
-26.4851 4.29549 -68.1026 -88.4725 -2.5541 
11.8738 9.75102 24.9743 7.29879 25.1149 
2.4385 3.34767 4.74949 9.99094 89.3434 
-9.25539 65.6868 -93.0031 -77.24 24.9731 
-4.54801 -65.781 -83.4948 -73.9131 -65.8202 
-71.8329 -7.53418 -2.28786 1.81997 78.4736 
66.5397 54.4948 97.157 88.0035 79.9295 
-8.83557 -21.0042 88.4601 78.1259 63.7568 
68.3513 15.9652 26.9366 27.0741 -0.322551 
77.5622 65.7593 63.7918 -73.7677 -50.4139 
-46.8772 -42.9245 -41.7406 -53.261 -53.9236 
-74.8251 -80.3697 -22.784 -24.1179 -68.1144 
-64.8884 -66.6773 1.10331 -15.3567 7.55762 
22.6786 7.49707 21.7643 24.4903 58.6418 
52.669 43.271 9.95401 24.0736 25.1568 
18.9621 22.7089 6.65785 20.7396 13.7782 
44.5971 65.1116 77.4044 9.58458 17.9993 
-5.66458 -79.5768 -81.5026 -1.63659 8.07416 
0.971891 1.74508 16.4084 9.1969 21.4492 
6.37565 -66.9759 59.8686 -85.98 -8.29396 
20.6732 -17.7895 -11.1745 -9.56088 2.79376 
6.67025 -33.4319 84.5274 -14.6656 69.1909 
12.3449 2.30689 3.24715 -7.46729 -10.4408 
12.9354 11.7248 10.0947 9.20375 2.79368 
4.50154 -0.652661 -0.874153 9.45326 8.42882 
-2.00646 -17.7551 -18.9882 -13.7276 -11.4975 
86.5952 -9.61521 -1.04508 -72.6228 10.4366 
11.6363 -147.085 5.42721 -5.37526 -8.26098 
76.7277 -15.1968 12.6317 11.5678 -0.0773274 
25.981 18.926 15.5189 -15.2963 -22.7407 
3.73863 2.4818 5.77098 -12.0026 21.5913 
20.4652 17.9897 7.59449 -13.399 -16.3086 
-9.88103 -14.5755 -12.583 12.5301 0.963811 
-14.586 -13.6056 -16.2443 -6.67532 7.18735 
-3.17744 -5.72336 -47.0952 -4.32835 3.7385 
3.11345 -68.1677 7.17335 3.04529 -69.5634 
0.191798 -1.61422 -71.2448 -62.5839 -3.88483 
-7.845 9.93189 27.8624 25.3323 -122.987 
-117.788 -4.73884 -3.69462 -1.6068 1.28026 
2.22324 -3.29452 -30.1736 -7.07369 -23.9754 
-102.002 -95.2312 6.03678 4.70958 -11.7001 
-12.0967 -13.9682 -90.1923 -78.0782 4.54071 
3.92142 -88.267 -101.653 10.8627 9.82997 
71.4972 4.10189 4.22042 9.63784 10.8905 
13.0698 1.05392 -5.9883 7.52757 82.26 
68.6578 73.2837 0.400962 0.231828 -4.47054 
75.3103 59.2598 -73.8988 -65.9665 -56.2358 
-4.23929 -4.99511 9.58273 13.1963 68.8728 
-4.29427 -4.76876 -18.4536 79.059 62.6967 
62.544 12.6399 16.0375 16.3526 5.22339 
-2.00363 0.356386 10.2644 15.8081 18.1556 
-42.1259 85.9021 69.243 66.683 -14.0905 
-12.0278 19.1986 -8.09591 -8.19569 -6.63342 
-5.99169 11.2871 13.1784 -7.54028 -12.4396 
4.59764 5.37112 5.40388 8.23523 5.7922 
-30.0847 -38.0953 -21.63 -16.4939 -49.6865 
-28.6041 -19.6823 17.3162 21.1988 51.0046 
-0.937922 -7.18494 14.525 0.887856 65.7064 
82.4398 -78.4055 -11.3778 -100.561 -12.1174 
14.7898 -6.21964 -3.02123 -8.26493 4.55678 
13.7899 -31.0906 -13.6441 12.2497 8.48459 
11.9325 7.09207 3.90944 14.8062 0.487864 
-2.20926 0.822877 0.128535 2.01104 9.93766 
5.07833 -1.70041 1.36093 1.05852 11.794 
-2.39932 10.6096 77.8412 -79.4343 -8.72373 
-6.64065 17.5878 -69.2925 -0.899349 -14.0892 
76.5323 -129.597 -7.50974 -35.0179 -40.5203 
-51.8136 -65.1938 1.93291 3.05603 -18.0603 
-23.4693 -2.01721 -8.49722 -16.5642 -14.8642 
-3.04456 -6.81036 21.0361 -85.5359 -3.17193 
-24.7259 -14.2677 -6.44013 -7.2869 6.93039 
18.4074 11.801 -0.486324 -75.4654 20.0695 
-3.22899 -53.5272 -44.5992 -95.0263 -76.798 
-82.5855 -7.59195 74.1222 72.8497 -5.10307 
12.0764 23.3294 -99.0864 -65.6976 0.46311 
1.44613 -15.6137 11.1071 23.3864 -4.22116 
-4.01945 3.63592 -3.83876 -2.27363 -4.75132 
10.1487 15.9901 11.3547 1.14515 -99.8943 
-92.1542 -38.105 -9.47758 -47.4372 -8.41278 
-63.3518 -79.4421 52.4412 66.7137 -63.2528 
32.3641 -32.2018 -4.68846 -2.36296 -6.5769 
104.744 32.2175 44.3412 23.6771 11.6936 
98.5325 92.4698 5.05028 18.2226 16.2048 
-5.19262 -6.06351 19.3794 24.8735 74.0921 
60.163 3.44249 -63.574 -65.0571 -48.0376 
-14.1901 -8.81263 12.4088 -90.147 -95.4599 
-78.5585 67.0767 81.6459 9.48434 22.5277 
12.6737 21.3174 24.2587 -2.94184 4.88724 
12.4164 -36.0542 -28.9491 23.1883 -36.0466 
-43.8031 -46.2043 4.15458 -10.5097 1.47068 
71.2546 54.9596 55.4806 -82.8787 -64.3643 
-69.0248 4.92394 11.7739 13.9554 11.3677 
-7.38263 62.9302 46.7852 62.5239 78.0048 
-14.7837 -15.4981 12.8853 -77.293 -14.8367 
-40.4004 -26.4692 -9.88757 23.1834 22.1899 
-45.4695 -34.7413 19.7588 -7.36181 -26.2384 
-0.794896 -93.4459 -18.0212 -13.5945 11.6392 
-26.9622 -8.11624 -11.1539 -48.1908 -11.0159 
-6.79452 37.9033 32.9531 21.7523 16.5335 
11.0794 -14.914 0.928265 14.6668 -0.926334 
-16.6289 -0.433804 -16.874 5.1128 2.88737 
2.8061 0.844244 11.7302 9.62968 13.6159 
67.261 72.5023 -8.69338 23.1844 22.0713 
1.54873 -16.306 -10.7976 17.5321 23.4989 
24.6965 9.43958 -88.6911 21.3804 0.41806 
5.70113 4.76458 4.14114 78.3906 -6.52452 
6.83186 -2.21918 16.9628 12.2852 15.7276 
-19.9513 -17.1112 -0.0714344 -20.3785 -15.1791 
-106.487 -19.2367 -6.75281 -10.6818 -15.649 
-91.9013 -92.1687 -3.97586 -6.30226 0.69761 
2.48688 15.5881 10.7615 -1.6617 -4.90219 
18.4916 19.0584 -101.544 -2.508 2.8406 
1.82265 75.8481 62.2162 60.81 9.04267 
-12.2195 -12.2908 -5.98815 -91.9947 -82.0666 
0.858302 -31.7935 -42.892 -41.3525 -2.00713 
0.680431 3.4478 4.55021 7.47301 12.5441 
7.63805 6.14021 5.76571 4.8102 4.0368 
-10.3648 -38.4479 -6.7512 -11.5399 -3.49539 
-1.54094 -3.2297 -24.3115 -23.0676 9.45404 
20.0185 16.7085 30.3731 -30.8531 89.538 
92.7505 73.5068 -2.40439 3.96098 18.545 
2.18115 -5.65561 -2.2796 -24.3615 -26.5796 
-3.18869 -5.26635 1.40631 79.7906 4.71494 
0.936853 -14.3365 -23.0768 -7.75333 -36.2577 
14.503 14.3657 -41.8693 -51.3664 -35.6398 
-11.0206 -112.584 -17.1739 -96.9889 -8.47951 
-8.98162 1.17152 0.189743 17.0521 16.1161 
12.6532 12.7113 -13.7496 -14.8617 -19.4319 
5.3842 5.58669 -6.12259 -6.57838 -14.7537 
-8.29964 -5.12056 -3.56183 9.19516 -8.87582 
25.654 -12.7583 -13.5824 -16.345 -18.0182 
12.2763 19.2024 15.5709 -23.2605 -102.392 
8.4959 -6.09701 -27.2326 -21.2249 3.38517 
-19.6452 -17.37 -5.06007 -9.08951 51.7746 
-4.45382 11.6506 14.7237 -72.5266 -28.4477 
-9.55507 4.9643 -6.91234 2.77397 0.76454 
15.1611 -12.5256 -7.32537 -5.92841 1.60219 
-2.145 -17.6737 -33.3173 -40.1136 -16.2534 
-0.686058 10.2728 -23.5306 -23.1268 -51.8754 
-4.79009 93.0468 68.1677 84.8024 -34.1271 
-11.1236 -31.9278 -6.17543 33.1353 21.1798 
76.0311 87.134 -76.4539 -82.0519 17.1866 
-8.20657 -6.67484 -4.86185 5.4138 90.435 
79.4052 83.0714 -10.807 20.1863 16.1686 
8.8668 0.679572 4.23647 14.9346 -93.9735 
-12.3695 1.20736 -88.5739 -11.1073 -17.161 
12.9014 -4.22559 -8.59494 -14.1001 -30.0668 
1.74438 22.0378 -6.84917 46.8907 28.1839 
57.8914 19.3004 -31.4365 -0.398015 9.2831 
-77.902 -60.8742 -2.72564 -4.27443 104.579 
86.9212 20.3212 2.90683 -12.3924 6.82136 
7.41721 12.9858 -20.9499 2.12444 2.11779 
-1.5004 -28.6963 -16.0425 -4.1851 -5.87838 
-79.3368 -6.05994 -21.2674 -24.2839 -28.1795 
45.254 31.0148 61.8028 -6.89496 -4.25851 
-3.06369 -16.2428 -16.582 -13.8785 -93.8944 
-9.00197 -2.31091 58.7739 77.7593 11.3129 
9.48751 -58.9046 -43.6613 -88.0532 -73.3987 
-25.1092 1.1863 0.525833 -22.4389 7.78984 
12.4939 -27.5034 118.404 -8.69683 -2.26668 
-3.79653 3.16703 9.77219 -14.7714 4.65638 
77.9368 -85.6639 11.8309 -56.9636 -60.5548 
-51.5102 -22.6167 -2.75398 -4.08716 1.03807 
-3.16309 -94.5064 17.3198 2.4065 11.314 
0.846824 8.48767 6.4078 11.9785 16.1786 
-13.6869 -13.115 -30.0795 116.72 74.0355 
60.7713 74.1828 57.8984 64.9599 47.5115 
53.0096 -21.7758 69.0605 -99.8998 7.16132 
9.33912 6.66863 20.0153 23.8065 -18.4059 
-85.5976 46.8431 -6.3638 -82.1218 -4.98198 
-23.4403 -29.9656 -11.7195 -9.07672 -84.4562 
111.793 111.604 57.2296 72.2187 -1.51978 
-1.04777 -36.4658 -31.1724 -17.0986 -1.90223 
-28.9981 -1.46965 9.55168 3.88244 -9.21539 
-100.781 -3.93673 5.47818 -9.20453 -10.2393 
15.4474 69.3609 55.5005 56.0542 15.3763 
6.31303 -31.2844 -26.2557 -4.31687 -21.0286 
24.1537 -8.10735 -88.9711 -0.860232 8.9634 
-13.2699 -9.87111 17.1532 -13.5856 -6.73609 
-10.1087 -10.7186 -22.8995 -93.1264 -81.6011 
-8.95087 -33.8233 19.1731 6.99784 8.27676 
-24.4497 -14.3816 -19.0064 -26.6069 -60.8627 
-21.1638 -12.3975 -53.0775 13.4663 -26.2357 
15.4694 -36.5415 -6.36916 -8.32407 7.1257 
18.2342 2.94864 7.41315 6.48768 1.39888 
9.27994 21.0392 -63.4523 1.31505 0.0779294 
-11.1166 -7.9595 -76.9696 -59.7779 -19.2366 
-73.2939 34.2785 -3.15725 -13.2804 -17.219 
-15.777 0.00724559 5.84669 6.53675 -65.2671 
-55.4002 -59.9587 35.6112 10.3809 12.9014 
58.2186 3.95193 2.60511 0.637464 -82.9237 
-40.2431 -24.8232 -9.37818 99.7951 -2.3094 
99.6957 89.7875 71.0999 -2.99423 0.786142 
96.5784 0.758779 -31.2917 -25.2582 -39.5411 
86.6294 -7.39746 3.97016 3.74154 5.11473 
-28.6429 -26.5378 -15.5348 -4.3848 -1.71321 
-7.21847 -87.0277 -75.2972 -7.58265 8.72499 
6.15068 5.20032 5.11174 -19.7788 17.897 
22.6543 15.293 -5.69132 0.649968 -0.691003 
23.0856 82.7187 78.1081 66.4482 -3.80727 
2.60153 -1.22528 -7.39364 -8.88281 -102.474 
-75.8381 -65.3117 -61.6936 74.8061 98.2222 
111.122 0.70199 20.1129 11.7438 80.6848 
49.3214 16.7493 41.7876 35.3019 -15.99 
-7.11677 -31.4636 -4.62614 -3.8262 -104.043 
-10.5627 -95.5526 -15.8719 6.56832 1.34917 
-0.400464 -25.119 -22.9346 -11.8214 -32.593 
-5.46008 -23.081 -38.4175 -16.4419 -57.2268 
-4.66758 0.322953 -3.74063 1.75514 29.6619 
15.2799 -24.1458 -20.4836 115.812 105.058 
26.2723 19.8166 -24.9754 7.63923 20.7484 
52.0153 -76.3842 -20.949 -21.8618 97.7301 
-18.7914 -38.1522 -51.2889 -11.9558 -58.1978 
-74.9426 2.32249 -15.2473 -82.1659 -67.0614 
-73.4379 -19.4494 124.548 -27.9519 -2.94238 
2.23343 12.8431 18.9622 28.3461 -11.9821 
87.5208 0.00243017 -14.6843 2.46108 10.114 
9.05554 -5.7716 -5.52205 76.9755 60.2366 
4.16078 3.3075 2.64599 -21.247 -23.7599 
-25.5694 -28.198 -25.9127 -21.3497 24.4254 
20.4062 11.3589 7.68354 41.2177 -25.8875 
85.1718 -5.31111 3.47284 6.19947 20.7442 
22.8527 14.4687 -10.8764 -13.917 -3.44449 
0.255037 75.2634 -2.63197 22.4727 23.3165 
-58.9637 -96.8257 -84.2064 -19.7374 -19.7959 
27.1821 27.8801 -24.1685 9.57738 1.75062 
0.511687 5.80983 -7.10045 -10.9911 10.3645 
-8.91368 6.80521 -2.8902 -4.1664 -11.2222 
21.3467 -9.22374 -20.1103 -6.68722 5.16741 
18.8983 21.3307 -16.0398 -6.45664 -17.2424 
-2.9576 85.4126 69.688 53.4653 7.06598 
6.30054 -13.7884 90.079 78.7563 78.7671 
-7.35879 12.5254 -5.0367 -23.796 -8.05442 
-9.43204 131.628 112.682 14.4528 -5.79191 
-54.7685 -53.9936 -1.66677 -6.92579 86.6779 
63.1089 -9.09292 42.4309 -31.3564 6.37351 
-43.51 -16.3275 73.8063 86.2538 -5.94708 
13.3714 15.0484 -3.37346 -7.80105 11.3521 
9.81231 -6.68455 -10.0638 17.8912 -35.6008 
-3.97556 -0.861907 -27.8695 -47.5427 -3.28575 
-0.383432 -5.11383 74.5693 -11.0337 -23.3479 
-30.3864 32.7049 0.518593 -7.64293 -35.1665 
-3.99432 -18.7614 -24.9166 -11.3178 -56.9975 
-5.8795 1.77834 -16.0874 -11.3896 -29.485 
-21.7179 -10.5335 -11.9455 -70.1523 -20.2983 
45.8211 -21.5164 -31.2506 15.5823 14.9772 
111.112 -33.9788 -11.6197 4.81736 83.6273 
-27.4839 19.8951 17.4027 -71.1536 12.889 
15.9962 -88.4261 -0.258818 44.523 60.4232 
-15.907 16.7764 28.3137 46.6589 29.7275 
10.1308 -4.97986 18.7739 -7.70887 -6.72118 
-9.19224 17.7443 14.9376 26.876 5.16642 
20.4603 -9.47065 100.989 97.4533 104.863 
7.71385 -16.3283 7.56171 8.10144 1.16796 
1.94941 8.74284 2.83021 58.3584 -2.98183 
-8.39488 -2.96446 -4.08276 58.6361 18.6986 
2.31831 0.726452 1.26551 -23.5161 -8.46593 
-9.3498 62.7455 71.5221 3.43545 -98.2844 
-18.524 -8.35939 0.183195 3.88134 -14.3102 
-13.4133 -14.7425 -14.5444 -7.96868 -6.34776 
-16.7415 -1.75317 5.93615 7.32165 -42.6004 
-33.0583 -22.9962 -17.9109 -18.0187 -17.7153 
-13.7502 -23.5528 10.2152 11.7478 4.35637 
-36.1414 -11.8189 -20.3311 -52.7676 -43.316 
95.5372 7.84521 10.1334 14.0408 0.349923 
85.5901 68.3383 12.815 -98.2053 -87.7038 
56.0497 66.7906 3.12965 4.74669 30.1295 
-4.5999 5.21378 3.78318 -2.69738 -4.74591 
2.99546 -0.298683 -1.72848 -1.06779 -38.6452 
-9.90566 -20.521 -4.22925 -1.569 5.14575 
-10.1738 -10.0305 -11.9623 -4.51016 -20.5378 
1.01474 -8.95463 -11.3115 -6.23808 100.018 
-40.7275 11.0675 85.0732 69.0841 66.7092 
2.777 6.17588 2.02681 -10.8517 -37.9644 
-38.5672 -10.9722 5.78729 -1.20051 -15.117 
-5.50651 -63.2413 108.081 2.69741 -20.9096 
-6.50329 -4.10511 -32.5806 -37.0202 -28.7336 
-23.3898 -23.3566 -65.1811 -7.04846 -3.95946 
7.3591 -22.9176 -6.59916 86.3121 -12.3877 
-6.36066 -76.5334 2.92125 3.8825 2.50925 
-3.79396 -2.91528 0.344361 -94.2313 -6.08703 
122.982 49.2303 -0.693586 11.1828 25.5087 
8.35312 -94.7468 104.427 17.6514 10.4024 
-11.7923 96.6542 92.4304 76.9573 -7.61866 
-14.9457 -72.0885 -1.97716 -62.6598 -61.3412 
2.43766 -60.8379 -1.78383 -9.82379 65.5046 
-60.5776 -37.4123 96.1263 24.3713 13.1753 
14.6568 -7.94963 10.8675 7.45265 92.1971 
75.0103 2.44729 74.0873 11.8742 82.7675 
-13.8268 -9.49777 101.452 -27.5257 125.422 
-32.1998 -12.7377 -3.56863 -84.4189 4.68599 
4.61387 8.45937 -5.53489 32.6101 12.0054 
20.5412 67.4853 8.06461 5.34882 -26.2837 
13.369 -84.3085 -2.26107 8.67387 11.8186 
14.6179 12.4934 -5.92957 6.57669 -12.839 
6.21144 -49.6884 -58.1614 -49.1323 9.16245 
97.7633 83.741 6.01296 6.9026 -12.5346 
0.946696 10.3948 33.8969 7.94174 13.2078 
7.82372 -0.672002 -5.44495 -28.8587 -3.80564 
12.7888 11.3381 10.8347 3.3566 -15.896 
-8.17653 13.4988 18.7554 -23.6619 5.6676 
-6.9263 -8.08597 -13.5986 -21.8085 14.6113 
-17.5472 -12.0636 -14.2913 28.166 8.73814 
13.5277 1.33575 9.19432 2.54483 0.427482 
7.03239 -29.1423 -20.9374 -27.2102 -9.09914 
-0.940734 -5.47366 6.54779 5.59506 -12.2279 
-65.4369 -61.9031 -62.6833 85.2571 -106.304 
11.4311 6.70722 1.00265 -51.9177 16.5789 
22.7065 -18.9019 -1.95396 -1.38069 7.8263 
2.27099 8.26399 4.62832 -27.2408 -38.2744 
14.0884 67.7411 -19.3324 -2.91275 97.0922 
-16.2401 93.5618 -57.7794 -46.2751 -46.447 
-37.4524 -42.5208 -5.8215 -6.1032 98.4388 
-12.3954 -10.7169 -21.2205 -30.555 -19.4932 
1.64714 -7.5159 -13.3131 -13.2718 56.5496 
