
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
6.25234e-05 6.09576e-05 6.47845e-05 6.28913e-05 6.74968e-05 
6.52356e-05 7.07134e-05 6.80438e-05 7.4485e-05 7.13696e-05 
7.88535e-05 7.52631e-05 8.38461e-05 7.9765e-05 8.94648e-05 
8.48992e-05 9.56789e-05 9.06633e-05 0.000102416 9.70193e-05 
0.000109557 0.000103885 0.000116946 0.000111134 0.000124404 
0.000118616 0.00013168 0.000126122 0.000138251 0.000133273 
5.50659e-05 5.50659e-05 0.000109628 5.50659e-05 5.50659e-05 
0.000116516 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.71252e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.64465e-05 5.53442e-05 5.56531e-05 
5.51145e-05 5.51717e-05 5.50747e-05 5.50851e-05 5.50675e-05 
5.50694e-05 5.50663e-05 5.50666e-05 5.5066e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.67439e-05 
0.000100929 5.95442e-05 5.74968e-05 6.15375e-05 5.50659e-05 
8.46632e-05 5.50659e-05 7.8779e-05 5.50659e-05 5.50659e-05 
7.4106e-05 0.000133056 5.50659e-05 5.50659e-05 5.50659e-05 
0.000141641 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.0001028 9.54436e-05 0.000101525 5.50659e-05 5.50659e-05 
5.50659e-05 0.000108414 0.00010851 5.50659e-05 9.2542e-05 
8.74499e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.95035e-05 0.000116048 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000138417 0.000142712 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00010034 9.05727e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000108876 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000130686 7.06469e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 8.41179e-05 0.000108914 0.000100326 
7.81542e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
7.32728e-05 0.000128395 0.000126703 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000122033 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000134763 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.49301e-05 
0.000108321 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50664e-05 5.50663e-05 5.50668e-05 5.50665e-05 5.50675e-05 
5.50669e-05 5.5069e-05 5.50677e-05 5.50715e-05 5.50693e-05 
5.50759e-05 5.50719e-05 5.50839e-05 5.50767e-05 5.50984e-05 
5.50854e-05 5.51248e-05 5.51012e-05 5.5172e-05 5.51298e-05 
5.52561e-05 5.51811e-05 5.54036e-05 5.52726e-05 5.56525e-05 
5.54328e-05 5.6048e-05 5.57016e-05 5.66333e-05 5.61249e-05 
5.74447e-05 5.67449e-05 5.85149e-05 5.75973e-05 5.98791e-05 
5.8715e-05 6.1578e-05 6.01344e-05 6.36592e-05 6.1898e-05 
6.6175e-05 6.40547e-05 6.91807e-05 6.66585e-05 7.27307e-05 
6.97654e-05 7.68734e-05 7.34295e-05 8.1646e-05 7.7699e-05 
8.70666e-05 8.26096e-05 9.31222e-05 8.81763e-05 9.97576e-05 
9.43789e-05 0.000106869 0.000101148 0.000114357 0.000108402 
0.000122137 0.000116142 0.000129935 0.000124356 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 8.04657e-05 7.21661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000133103 9.30555e-05 9.25231e-05 
0.000130602 5.55711e-05 7.70297e-05 7.58041e-05 0.000100939 
5.50659e-05 8.30823e-05 5.51594e-05 5.52691e-05 5.5083e-05 
5.51031e-05 5.5069e-05 5.50727e-05 5.50665e-05 5.50672e-05 
5.50661e-05 5.50662e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000101261 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000122297 
6.69108e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000118989 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000101597 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.81193e-05 5.50659e-05 5.50659e-05 
5.50659e-05 6.17861e-05 5.50659e-05 5.50659e-05 9.2941e-05 
5.50659e-05 0.00010145 5.50659e-05 5.50659e-05 8.14886e-05 
0.000114159 5.50659e-05 5.50659e-05 8.72608e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
7.16033e-05 7.81562e-05 7.24261e-05 5.50659e-05 6.76365e-05 
9.4706e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
9.35319e-05 5.50659e-05 0.000123571 0.000119428 0.000120542 
5.50659e-05 5.50659e-05 5.50659e-05 5.60398e-05 5.71202e-05 
5.50659e-05 6.43724e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.04315e-05 
0.000107599 5.50659e-05 5.50659e-05 5.50659e-05 6.26105e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000112811 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 8.5482e-05 
8.59707e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000116962 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 9.44314e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.46723e-05 8.72516e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50665e-05 
5.50663e-05 5.5067e-05 5.50665e-05 5.50681e-05 5.50671e-05 
5.50699e-05 5.50683e-05 5.5073e-05 5.50702e-05 5.50788e-05 
5.50736e-05 5.50892e-05 5.50799e-05 5.51081e-05 5.50911e-05 
5.51422e-05 5.51115e-05 5.52034e-05 5.51485e-05 5.53123e-05 
5.52147e-05 5.55012e-05 5.53326e-05 5.58128e-05 5.55366e-05 
5.62935e-05 5.58708e-05 5.69844e-05 5.63815e-05 5.79201e-05 
5.71086e-05 5.91346e-05 5.80866e-05 6.06672e-05 5.93503e-05 
6.25637e-05 6.09406e-05 6.48762e-05 6.2905e-05 6.76611e-05 
6.52973e-05 7.09751e-05 6.81744e-05 7.48729e-05 7.15941e-05 
7.94015e-05 7.56111e-05 8.4594e-05 8.02727e-05 9.04547e-05 
8.56092e-05 9.6938e-05 9.16143e-05 0.000103955 9.81982e-05 
0.000111702 0.000105447 7.51379e-05 5.50659e-05 8.6072e-05 
7.87641e-05 5.50659e-05 5.50659e-05 6.36293e-05 8.85222e-05 
8.86151e-05 5.50659e-05 5.50659e-05 6.67473e-05 6.98223e-05 
5.50659e-05 6.10408e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50996e-05 
5.5072e-05 5.50796e-05 5.5067e-05 5.50683e-05 5.50662e-05 
5.50664e-05 5.5066e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000105324 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.8996e-05 5.87801e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000109219 
5.50659e-05 5.50659e-05 8.78025e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.22879e-05 9.43002e-05 
0.000100372 5.50659e-05 5.50659e-05 7.1016e-05 5.50659e-05 
0.000113848 7.36704e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.32854e-05 5.50659e-05 5.50659e-05 5.51418e-05 5.52508e-05 
5.50659e-05 5.50659e-05 7.861e-05 5.50659e-05 8.27127e-05 
5.50659e-05 5.50659e-05 6.61318e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000111826 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 6.8693e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000103766 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.72296e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.02916e-05 8.10605e-05 
5.50659e-05 5.50659e-05 6.07663e-05 5.81413e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.71149e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000106983 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 9.94401e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.55017e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.59824e-05 8.81406e-05 6.45085e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50667e-05 5.50664e-05 5.50674e-05 5.50668e-05 5.50687e-05 
5.50676e-05 5.5071e-05 5.50689e-05 5.50752e-05 5.50714e-05 
5.50824e-05 5.50758e-05 5.50958e-05 5.50836e-05 5.512e-05 
5.50981e-05 5.51636e-05 5.51241e-05 5.52421e-05 5.51711e-05 
5.53809e-05 5.52557e-05 5.5618e-05 5.54054e-05 5.59996e-05 
5.56599e-05 5.65713e-05 5.60661e-05 5.73716e-05 5.66691e-05 
5.84352e-05 5.75065e-05 5.97993e-05 5.86134e-05 6.15079e-05 
6.00284e-05 6.3612e-05 6.17972e-05 6.61676e-05 6.39724e-05 
6.9234e-05 6.66113e-05 7.28708e-05 6.97747e-05 7.71332e-05 
7.35223e-05 8.20654e-05 7.79092e-05 8.76782e-05 8.29712e-05 
9.38929e-05 8.86929e-05 0.000100487 9.46899e-05 5.50659e-05 
6.02849e-05 0.000109323 7.34869e-05 7.78357e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.83345e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50784e-05 5.50659e-05 5.50681e-05 5.50709e-05 
5.50664e-05 5.50668e-05 5.50661e-05 5.50662e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.60484e-05 9.67863e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00010218 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.28114e-05 
8.75708e-05 9.17104e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.84246e-05 
5.82694e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.98636e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.30543e-05 8.29358e-05 
7.6924e-05 6.64316e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.24252e-05 5.54882e-05 5.50659e-05 6.1882e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
6.36246e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.46107e-05 
5.50659e-05 7.32455e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.8069e-05 6.00075e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.62684e-05 5.50942e-05 5.51363e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 9.51237e-05 
5.60262e-05 5.70243e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 6.63981e-05 6.83357e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 9.75934e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.69257e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.52089e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 7.27708e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.52347e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.50662e-05 5.50665e-05 
5.50663e-05 5.5067e-05 5.50666e-05 5.50678e-05 5.5067e-05 
5.50695e-05 5.50679e-05 5.50723e-05 5.50697e-05 5.50774e-05 
5.50727e-05 5.50868e-05 5.50782e-05 5.51036e-05 5.50882e-05 
5.51342e-05 5.51063e-05 5.51894e-05 5.51392e-05 5.52885e-05 
5.51983e-05 5.54626e-05 5.53048e-05 5.5754e-05 5.54912e-05 
5.62107e-05 5.58017e-05 5.68767e-05 5.62844e-05 5.77887e-05 
5.69822e-05 5.89833e-05 5.79319e-05 6.05021e-05 5.91707e-05 
6.23942e-05 6.07421e-05 6.47154e-05 6.26971e-05 6.75261e-05 
6.5093e-05 7.08894e-05 6.79921e-05 7.48654e-05 7.14581e-05 
7.94946e-05 7.55451e-05 8.47504e-05 8.02583e-05 9.0158e-05 
8.54234e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 6.96234e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 8.88627e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50667e-05 5.50661e-05 
5.50663e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 6.05836e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50925e-05 5.50659e-05 5.50659e-05 
5.67501e-05 5.79274e-05 6.16957e-05 7.14659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 7.06022e-05 
7.79979e-05 6.86987e-05 5.54607e-05 5.50659e-05 5.50659e-05 
5.50706e-05 5.50678e-05 5.50767e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.52284e-05 5.50659e-05 5.50659e-05 5.50659e-05 
7.37775e-05 6.99132e-05 7.38127e-05 5.92874e-05 5.59315e-05 
5.58943e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.66632e-05 5.50659e-05 5.50659e-05 5.88351e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.62028e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.51291e-05 5.50659e-05 6.5312e-05 6.64282e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.98382e-05 9.11774e-05 6.80585e-05 8.57616e-05 
8.45679e-05 6.05918e-05 6.22579e-05 5.77166e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 8.71766e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5447e-05 6.57567e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 8.86978e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.58101e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50663e-05 
5.50666e-05 5.50664e-05 5.50671e-05 5.50666e-05 5.50683e-05 
5.50672e-05 5.50703e-05 5.50685e-05 5.50738e-05 5.50706e-05 
5.50801e-05 5.50742e-05 5.50919e-05 5.50811e-05 5.5113e-05 
5.50937e-05 5.51509e-05 5.51159e-05 5.52198e-05 5.51564e-05 
