
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
704.879 713 1042.16 1029.34 722.044 
1044.66 749.031 799.346 794.973 795.103 
582.268 714.089 777.462 1061.02 1105.5 
753.547 746.002 1061.08 782.119 780.148 
554.45 717.757 584.563 590.585 674.116 
687.866 765.231 758.417 683.395 691.869 
769.455 763.004 745.251 621.478 640.764 
782.568 1029.35 1029.36 514.455 534.833 
1029.35 642.91 659.107 502.303 489.797 
754.971 747.298 786.616 782.189 535.879 
550.294 553.647 583.374 572.354 779.658 
773.58 767.558 1029.35 737.208 703.856 
688.452 1029.34 766.918 759.478 719.684 
775.668 772.74 766.19 599.323 494.293 
515.919 781.145 786.572 565.127 734.135 
603.468 1029.7 1029.49 753.157 1031.68 
607.651 614.791 707.043 1035.92 1031.9 
728.513 506.705 527.422 594.037 605.705 
1029.37 714.124 726.093 695.242 701.761 
691.926 764.431 759.065 598.925 750.233 
750.11 1029.44 1029.35 497.964 519.282 
733.433 759.685 768.57 535.095 780.593 
1038.7 731.938 737.615 757.158 731.947 
737.875 711.863 693.209 740.928 1029.35 
675.9 1029.36 1029.35 1032.58 1026.38 
1040.75 795.516 1029.34 1029.35 795.106 
674.799 669.639 1029.34 1029.34 796.754 
795.701 733.761 739.561 1029.5 1029.85 
782.302 776.462 720.158 741.027 604.769 
617.133 1029.34 1029.29 1052.25 1021.67 
771.842 582.142 589.1 601.864 752.01 
722.846 1029.44 1029.57 572.133 728.291 
734.022 601.446 615.046 760.625 753.339 
1041.29 596.976 610.96 737.779 788.448 
792.944 786.341 782.431 600.079 612.803 
774.812 784.459 696.046 710.584 1029.54 
1029.35 785.332 780.663 1029.35 708.49 
698.676 1033.81 483.898 468.803 616.774 
634.528 677.973 669.919 742.701 525.331 
1029.75 695.773 743.622 1030.41 1029.62 
608.81 1029.35 1033.16 694.954 677.658 
733.907 722.691 738.704 749.089 1029.34 
1029.35 608.974 1029.33 513.587 714.071 
726.651 649.795 495.568 685.471 688.969 
586.257 612.009 730.558 768.471 747.464 
740.345 1029.35 560.55 558.37 626.229 
1029.35 510.597 724.947 539.329 520.54 
767.019 750.015 753.391 734.525 784.517 
592.586 623.165 588.62 716.618 1031.93 
1066.96 793.343 791.621 796.37 1036.08 
736.126 727.452 606.752 1141.82 776.232 
773.886 764.339 770.679 642.313 660.114 
623.79 626.796 712.467 590.026 606.161 
766.215 772.193 684.803 697.67 748.904 
741.233 691.822 700.067 728.828 739.504 
589.091 576.421 1030.1 471.342 489.182 
1029.37 1029.4 1062.43 565.998 584.327 
654.657 669.716 737.386 735.268 728.34 
771.366 766.072 788.306 682.168 582.36 
597.59 791.234 763.772 756.621 570.132 
601.844 687.88 527.939 543.148 532.585 
617.59 674.945 722.01 1063.05 952.36 
778.876 740.014 780.998 1085.66 620.964 
767.001 772.524 1041.76 537.382 781.054 
785.417 1036.14 1030.68 1029.45 749.698 
682.752 673.363 1029.96 612.252 1033.62 
669.461 753.537 1029.35 525.54 512.92 
558.437 577.181 579.867 592.271 594.299 
1030.05 640.398 644.257 601.725 1031.43 
715.827 636.525 757.006 751.981 721.15 
765.696 760.964 636.065 647.937 1029.35 
1029.35 1040.07 1033.91 646.534 651.048 
750.8 919.846 658.756 658.971 683.035 
684.368 699.093 675.595 1033.75 1029.38 
1029.37 1029.36 1063.1 1042.53 744.511 
1030.75 1029.35 1029.37 790.966 634.291 
646.755 734.237 1029.35 794.075 791.739 
750.568 756.088 766.587 759.606 748.848 
1029.54 1029.4 1041.62 1037.74 1029.99 
739.575 744.998 1036.33 1041.63 637.883 
651.12 747.964 752.844 637.668 650.538 
741.41 550.255 568.792 733.112 739.05 
1031.77 769.336 762.484 724.798 712.58 
550.722 1029.35 1029.22 559.919 562.834 
794.702 793.4 792.033 792.57 780.682 
636.298 648.125 785.37 788.365 677.935 
717.538 736.244 550.781 684.914 674.121 
779.761 485.43 684.036 664.139 754.62 
657.039 651.042 616.977 771.516 770.291 
679.257 1032.35 1029.12 753.448 746.493 
629.847 747.399 754.825 669.789 723.795 
541.183 728.031 715.669 1033.59 752.193 
1029.35 1029.35 728.25 746.009 689.149 
749.708 626.7 524.361 647.839 1031.1 
723.345 768.894 738.562 732.347 920.924 
578.503 576.681 837.992 787.46 568.927 
755.866 748.104 625.506 709.094 677.238 
659.981 536.77 646.057 725.212 1029.35 
1029.74 1029.48 1030.32 715.801 705.687 
766.906 1030.29 786.242 667.009 655.483 
655.039 631.6 644.299 640.552 697.612 
681.935 715.558 730.205 721.07 771.34 
701.047 708.655 1030.9 519.839 733.296 
738.456 560.026 611.68 627.379 667.009 
680.733 765.072 716.621 713.987 706.269 
559.888 549.672 622.143 636.885 744.482 
735.951 775.626 774.268 782.133 787.279 
667.832 671.819 601.008 572.428 624.957 
704.767 769.308 764.66 762.792 551.182 
731.602 563.312 578.013 653.398 721.373 
651.876 678.504 673.232 649.079 779.133 
1029.6 659.615 650.588 735.238 630.319 
618.869 1064.93 1030.37 760.999 1053.03 
971.365 1031.47 749.914 1029.84 743.179 
650.443 735.047 730.543 726.941 604.044 
620.803 641.496 526.849 674.999 750.762 
827.587 670.591 761.658 1029.36 584.391 
576.833 1030.23 1028.9 678.048 680.229 
759.524 609.86 601.344 784.679 766.5 
694.97 698.964 750.002 743.691 761.405 
654.987 684.314 753.574 745.579 690.956 
682.156 708.335 737.969 749.444 527.372 
515.539 1029.35 756.307 749.774 749.237 
669.536 681.06 1029.39 666.937 1029.73 
788.903 785.392 747.908 739.426 668.9 
676.52 665.552 655.497 724.254 731.456 
1134.46 1093.64 1030.52 1029.67 595.396 
612.589 1030.19 531.586 713.457 669.805 
684.505 759.426 763.633 671.469 684.525 
743.17 748.862 714.437 703.992 586.747 
603.589 581.154 789.666 787.458 788.723 
787.051 697.858 700.383 784.726 784.36 
746.919 766.667 764.791 700.181 741.135 
652.937 638.28 636.671 1037.37 636.741 
1029.13 1038.08 658.407 1030.15 707.053 
731.252 663.102 562.948 553.042 680.357 
707.709 696.702 770.326 766.619 1029.36 
742.758 760.899 619.35 632.751 755.676 
772.639 548.322 593.928 767.066 731.018 
725.155 1029.39 678.139 1029.35 751.679 
742.327 605.137 593.49 594.394 721.893 
702.775 701.621 753.823 1029.03 601.189 
613.009 838.765 767.752 776.453 668.755 
723.925 676.703 557.814 567.692 573.003 
719.195 660.934 778.943 1029.37 1029.35 
1029.55 1029.46 1029.65 1029.44 1029.51 
682.546 690.524 661.746 733.611 716.775 
779.265 712.072 665.991 679.247 1031.24 
760.453 708.853 718.14 723.542 732.881 
582.4 652.053 664.147 692.171 688.933 
681.2 677.218 688.952 721.057 588.705 
579.687 762.46 658.809 671.585 720.789 
711.61 683.533 768.849 780.385 628.848 
642.887 753.136 747.281 646.915 652.298 
755.519 774.345 692.558 677.498 651.906 
689.073 692.595 744.906 1060.2 1029.39 
764.916 771.991 700.982 1035.81 758.882 
603.273 761.976 697.103 770.136 728.65 
771.933 1030.28 767.832 764.597 765.743 
750.007 615.433 1031.46 1029.37 620.352 
615.588 1050.97 719.735 721.328 746.482 
733.546 743.714 742.101 745.111 736.005 
1029.42 731.677 722.5 680.59 670.101 
659.031 710.232 717.101 717.318 1036.23 
1084.79 830.663 781.242 759.08 699.668 
701.337 725.112 719.132 714.483 696.704 
697.379 640.74 731.167 734.866 672.541 
735.597 635.075 675.28 631.175 738.26 
743.376 636.113 628.727 708.334 724.236 
702.889 782.306 769.474 643.745 659.062 
752.467 703.292 625.543 631.246 641.573 
669.8 673.068 780.451 761.009 762.403 
776.559 743.664 748.447 642.624 638.759 
777.61 775.241 615.514 638.856 609.952 
663.987 1029.53 1038.98 707.36 681.215 
776.736 725.755 701.087 715.835 605.091 
750.784 664.718 733.981 708.91 653.76 
760.888 654.115 725.969 597.653 790.105 
1005.11 685.495 681.141 770.004 649.901 
742.067 588.747 713.458 653.373 665.678 
693.751 832.516 1041.09 1038.74 1113.08 
683.718 613.897 747.288 638.223 762.537 
660.274 719.136 668.491 633.78 770.856 
1029.37 939.016 595.858 609.408 644.987 
641.619 650.453 693.557 714.956 709.468 
704.878 735.623 758.37 691.526 648.006 
636.825 630.234 731.557 653.365 698.138 
1029.36 665.736 694.17 637.049 623.549 
603.4 630.075 724.804 1029.45 718.298 
709.819 705.586 726.494 642.857 778.038 
684.225 753.427 591.826 584.681 695.028 
702.312 735.826 691.253 1029.29 1029.34 
624.966 646.029 615.906 661.26 731.032 
677.505 598.647 606.779 716.38 663.288 
857.071 836.938 646.894 736.698 660.644 
760.278 760.398 629.785 590.416 662.997 
623.963 697.53 614.334 609.606 750.058 
642.335 757.301 609.745 765.458 622.675 
668.413 645.174 751.315 737.753 617.848 
690.431 598.234 693.246 626.181 683.598 
684.976 
-6.9827e-07 1.10675e-05 5.87735e-05 0.0387501 
0.641672 11.4173 -19.454 10.9043 10.426 
21.9676 13.65 27.3773 66.5565 247.582 
96.1741 28.7656 -1.83519 -6.72971 -1.61912 
-0.28136 0.393452 0.933461 1.20318 1.15458 
1.1143 1.31779 1.56662 1.65402 1.52956 
1.19073 0.710989 0.279082 0.053321 0.0258539 
0.0963378 0.183543 0.256061 0.299814 0.313731 
0.310666 0.273216 0.217359 -2.85423 -256.29 
58.3121 -182.193 174.789 428.647 137.176 
416.681 -16.771 -6.918 1.31883 7.08369 
8.99418 7.86484 4.15086 1.6017 2.65838 
0.653866 0.455816 0.210118 -0.36061 -1.02405 
-1.66708 -2.20591 -2.61931 -2.90857 -3.08154 
-3.17044 -3.20604 -3.258 -3.39723 -3.66439 
-4.0531 -4.49492 -4.87785 -5.08235 -5.02126 
-4.584 -3.4718 -1.13353 3.96836 18.6797 
112.668 -0.629205 1.09061 0.0282035 0.0163954 
0.000919018 0.000164624 0.00073927 -1.42231e-05 -3.15648e-06 
1.14498e-05 1.6031e-06 1.27568e-07 2.21441e-11 6.14548e-10 
-1.04567e-09 1.18899e-10 -2.33968e-09 9.194e-10 6.34449e-10 
-3.36349e-09 -6.37133e-09 1.83501e-08 1.11286e-07 -2.22835e-08 
1.01416e-07 3.27344e-09 8.78838e-05 0.00242973 -0.0393486 
10.547 -5.66027 28.903 64.7637 48.5416 
94.6567 155.633 130.324 264.983 467.853 
102.521 -21.6311 6.63807 -2.67975 -0.729389 
0.0702647 0.686397 1.11504 1.20511 1.10804 
1.19239 1.45417 1.63659 1.61863 1.38502 
0.958816 0.47579 0.136955 0.0203031 0.0540751 
0.142355 0.223063 0.281871 0.309578 0.31063 
0.299221 0.242288 0.180399 -81.2308 370.572 
50.6606 318.947 633.538 -36.5879 -11.1071 
-2.46641 4.74731 8.61664 8.8658 6.17383 
1.05801 2.36004 0.767535 -0.0397257 -0.68912 
-1.35345 -1.95166 -2.42893 -2.78071 -3.013 
-3.14405 -3.1855 -3.22893 -3.31675 -3.51354 
-3.84613 -4.27365 -4.7018 -5.00794 -5.09019 
-4.86216 -4.14027 -2.50402 0.847473 9.26135 
38.4426 7.21408 2.67608 0.0478579 0.0427326 
0.00276717 0.000364646 0.00038564 -6.26805e-05 1.22199e-05 
1.05216e-06 -8.26678e-06 3.55423e-07 -0.000129997 8.93855e-08 
3.99837e-09 2.22592e-09 -8.5271e-06 8.96903e-09 -7.24802e-09 
5.74535e-09 -9.3299e-11 -1.26201e-10 6.14921e-09 2.71881e-08 
2.86541e-08 -5.03311e-08 -8.02163e-08 5.0727e-07 -1.92891e-06 
-0.00187504 -0.042292 0.649931 12.7795 34.8711 
420.107 -31.0365 24.5045 2.69729 4.13955 
4.58477 5.36899 6.23403 6.61227 6.18734 
5.19055 4.05981 2.98605 1.9885 1.13285 
0.593208 0.402872 0.332538 0.193263 0.0130288 
-0.109008 -0.120777 -0.0316134 0.0918192 0.199637 
0.265525 0.275688 0.267954 -26.0349 -6.52166 
510.109 -5.32117 2.56645 7.55642 8.38591 
6.72254 -1.03198 0.172826 -3.61282 -4.63338 
-5.40122 -5.92966 -6.22628 -6.36472 -6.43391 
-6.56437 -6.89435 -7.4831 -8.29292 -9.15903 
-9.84357 -10.1237 -9.83716 -8.70823 -5.96922 
-0.171884 13.0315 53.3342 122.107 2.03659 
1.1171 0.0747545 0.0169973 0.00152969 -0.000139268 
-4.23808e-05 2.76385e-06 -1.77475e-06 -7.65675e-06 9.45927e-07 
-3.69611e-08 7.60608e-10 -1.32696e-08 -4.38703e-09 -1.2774e-08 
-3.82785e-08 -5.71349e-08 -1.33027e-08 -5.31315e-09 -9.156e-07 
-1.47652e-06 -0.000371006 -0.735486 -7.99296 -66.2244 
20.9555 16.5808 4.3368 4.31143 4.9353 
5.82458 6.51732 6.49543 5.73143 4.62211 
3.51344 2.4787 1.53132 0.814863 0.463425 
0.366638 0.272047 0.101049 -0.0606882 -0.130021 
-0.0855428 0.0299996 0.150638 0.247364 0.279399 
0.307287 0.150351 -21.2112 -9.33081 -0.625785 
5.15228 8.15333 7.8817 4.94695 -3.01586 
-4.1546 -5.04721 -5.68802 -6.09628 -6.32073 
-6.39976 -6.48329 -6.6996 -7.15416 -7.8679 
-8.73266 -9.53979 -10.0451 -10.0623 -9.41176 
-7.61194 -3.58567 4.88043 27.1798 150.294 
9.76905 2.31454 0.27775 0.0412312 0.00441866 
0.000814683 0.00212802 7.24795e-05 -1.31017e-05 1.50976e-05 
-7.58194e-07 1.53939e-07 -1.66441e-08 -7.01997e-08 -2.21477e-07 
-4.60614e-07 -4.45541e-07 3.3988e-08 -5.57016e-06 -33.5417 
83.2992 155.174 588.371 -17.5212 -13.9657 
-0.38694 -1.7054 -2.37371 -1.0346e-08 6.15043e-09 
1.01982e-09 1.56789e-08 0.0449887 -1.39255 16.0748 
3.12056 27.2511 12.6002 56.8397 311.229 
41.7991 7.54486 432.016 393.965 229.84 
57.7092 55.3499 83.2822 44.5613 14.7234 
13.0987 13.2794 14.624 16.1572 16.3331 
14.4752 11.4609 8.21743 5.01914 2.05971 
-0.278069 -1.70767 -2.38099 -2.66271 -2.68022 
-2.42783 -1.95038 -1.32678 -0.686831 -0.133077 
0.297195 0.558474 0.669492 0.0317386 20.7107 
169.112 -9.7806 -0.759065 -20.7942 513.315 
497.823 -15.5499 -16.7515 -13.6672 -1.89796 
4.10295 6.65701 6.5424 4.00856 2.79976 
-5.96181 -4.40598e-09 -3.35486 0.432416 -0.0896598 
-4.68018 -6.59493 -8.23673 -10.0333 -11.3319 
-12.1786 -12.602 -12.797 -12.9644 -13.3787 
-14.2559 -15.6388 -17.3295 -18.9111 -19.8996 
-19.873 -18.3862 -14.4051 -5.68923 12.5971 
61.7039 221.757 47.3036 6.96857 0.280484 
0.118704 0.00441176 0.00227169 0.00278673 6.65719e-06 
-1.62042e-05 -5.43611e-07 -9.09651e-06 6.87984e-07 -5.60824e-09 
5.94047e-05 -4.42435e-09 2.43876e-08 4.34812e-08 1.03936e-05 
-6.69946e-05 1.96785e-09 -6.23567e-08 -1.02065e-07 6.72698e-10 
-1.02171e-07 6.61169e-09 -6.74059e-08 2.9205e-09 9.48491e-08 
-1.13796e-07 2.98246e-07 -1.1041e-06 -0.000690912 -0.0332818 
1.20534 63.7171 -6.03868e-07 0.00138152 -0.00282304 
147.343 194.892 7.63926e-08 2.01057e-08 -1.19876e-05 
2.64838e-08 37.3009 -1.97897e-08 0.6292 6.85699 
86.0278 267.909 363.212 -2.54004e-08 4.7191 
335.776 203.42 352.703 155.48 20.9623 
13.3623 17.6536 19.3958 32.912 13.0236 
13.8436 15.4607 16.4971 15.626 13.0361 
9.84334 6.60333 3.48904 0.788919 -1.10863 
-2.11251 -2.55441 -2.70334 -2.58504 -2.2156 
-1.64727 -1.00051 -0.397602 0.0968284 0.446914 
0.645367 0.683439 -25.8758 -7.9116 -6.1877 
-67.5354 -4.96714 -4.83236 -17.4902 1.02662 
382.909 4.02665 5.74878 7.13081e-08 1.45044 
5.61894 6.94743 5.66661 -8.14098 -7.15797 
-2.03255 -1.60732e-08 -9.56854 -3.3108 -1.6869 
1.09926 47.6047 -9.19525 -10.7456 -11.8104 
-12.4237 -12.7253 -12.8658 -13.1255 -13.7526 
-14.8911 -16.4678 -18.1652 -19.5084 -20.0357 
-19.353 -16.8169 -10.8325 1.6918 30.1449 
137.466 222.971 17.2286 0.642543 0.315864 
0.0210547 0.00257891 0.00106954 0.000459834 -4.11411e-06 
4.94499e-06 5.20591e-06 2.32015e-06 1.91915e-06 1.71286e-07 
-0.782452 -10.3892 -0.0160988 -0.7314 -5.43448e-08 
-6.3265e-09 1.49165e-09 -3.24028e-08 5.51589e-08 -4.71269e-07 
111.861 -3.89667e-07 -8.65236e-08 16.9993 -9.87649e-07 
1.2673e-05 -9.79293e-07 -1.1333e-05 2.38275e-05 0.00250254 
0.00307631 0.0204866 0.229932 0.923252 14.5864 
217.311 219.638 59.1939 10.1818 -9.57625 
-19.0748 -23.2964 -24.7249 -24.4458 -23.0061 
-20.978 -48.5296 0.97971 0.964438 0.775726 
0.303316 -0.364183 -1.16387 -2.03269 -2.89891 
-3.73671 -4.54616 -5.08524 -0.000363013 -4.7304 
-3.03795 -0.158772 3.54682 7.8271 -2.49427e-06 
12.4327 -3.05245e-06 -1.45991e-06 -1.09428e-06 -1.93281e-07 
-3.38527e-08 -1.41404e-05 8.7133e-06 1.19973e-05 0.00217281 
0.00200954 0.00249517 0.0946938 0.28286 5.71119 
17.4691 239.524 129.161 28.162 -1.51215 
-15.2104 -21.6482 -24.2686 -24.7615 -23.8374 
-22.0267 -19.9361 -18.1256 -16.9078 -16.2919 
-16.0381 -15.8245 -15.3804 -14.438 -12.9475 
5.70491 6.23747 -2.72927 1.06301 0.931766 
0.561195 -0.0114749 -0.750711 -1.59611 -2.47047 
-3.3231 -4.15115 -4.87992 -5.05627 -4.05213 
-1.72327 1.61182 5.63013 64.1868 10.106 
14.7581 19.0401 21.7944 21.9373 20.2289 
18.6685 -10.8466 18.643 20.7018 22.2016 
21.1971 22.2144 19.3232 18.4303 -18.9687 
-17.4351 -16.5354 4.23104 2.30326 6.11887 
-16.14 -15.9474 -15.6398 -14.9778 -13.7696 
-11.9729 -4.31595e-07 -3.82274e-06 -2.89956e-06 -1.18856e-06 
-7.36646e-07 -3.03247e-07 -5.95743e-07 -13.1374 -1.89621 
6.73049 0.00700435 286.488 15.2609 213.2 
35.971 28.7172 341.653 -4.78551e-08 31.9197 
62.2123 100.241 -26.2406 28.3916 28.2162 
32.9693 43.9373 45.8035 31.0507 33.0968 
33.0388 38.455 38.135 5.99678e-07 4.41941e-06 
23.1366 -1.40081e-05 54.776 7.4182 0.514922 
-4.79875 -8.14443 2.58006e-05 -9.41442 -9.046 
-7.86022 -6.41075 -4.84716 -3.23164 -1.69425 
-0.363481 0.7044 1.45148 1.79409 -9.5894 
-87.6394 -6.73422 55.581 60.5393 -4.46968 
-6.25729 291.928 -1.06316 4.43909 3.83309 
1.64611e-07 -22.6066 4.49574 3.63016 -11.1458 
-13.7086 -2.26109 -3.74044 -1.59194e-08 1.95426e-07 
-8.98249 -11.329 29.3741 33.8038 -1.7151e-05 
-3.1449e-05 4.90298e-06 -16.5298 -19.0899 -20.8362 
-21.8786 -22.3376 -22.4759 -25.7596 -23.1077 
-24.2556 -25.144 -28.0589 -29.1369 -62.8091 
-6.93688 214.21 -28.8868 -31.5902 -33.4977 
-33.7247 -31.3005 -24.4797 -9.68052 20.9632 
106.398 241.466 252.272 27.0921 0.49168 
0.520761 0.0136767 0.00459227 0.00293871 0.00019394 
-5.64566e-06 5.0628e-06 -1.11117e-05 -1.83939e-07 -3.82458e-08 
0.749056 -0.788141 -5.10606e-08 -1.3875e-07 5.2378e-08 
-2.60321e-06 -9.3596e-09 -1.5093e-06 -2.37915e-07 -6.79961e-07 
1.4521e-07 -1.63613e-05 101.661 -3.20662e-06 -2.73412e-05 
1.177e-07 -4.85176e-08 7.49822e-08 98.9291 90.5378 
91.6367 112.477 180.343 -7.85726e-09 -4.29347e-07 
0.0211444 -0.0359982 19.2587 20.4768 -2.73562e-08 
-6.92312e-07 -9.0322 -11.9393 26.7171 29.876 
2.65752 2.86445 39.4819 7.47367 -0.124124 
-1.38363 -5.44006 -7.71829 -4.47205 -8.42285e-07 
-1.902e-06 1.97559 223.844 -53.4681 -71.2797 
-3.44122e-08 -2.13193e-07 -3.85486e-07 2.00807 3.10858 
0.899371 3.16318e-06 25.3776 253.293 194.599 
-11.1919 4.79828e-07 316.711 -8.82881 -17.8735 
113.603 -8.05507 -6.73213 187.733 156.712 
31.5043 -14.9329 32.9884 36.3778 32.3074 
29.7341 37.7313 33.6525 -3.47738e-05 122.716 
88.8948 139.497 29.7411 11.2788 3.79879 
-2.37024 -9.91059 -0.000198043 33.698 -9.38858 
-8.50981 -7.15351 -5.6353 -4.0355 -2.44476 
-0.997629 0.210616 1.10996 1.63109 1.61547 
70.9295 35.603 -14.024 -16.0807 -12.5497 
-30.4343 -27.5097 2.42596e-07 3.41195 0.680127 
36.531 74.1112 -3.15497e-07 331.651 350.734 
288.91 38.9585 4.37676 -17.9148 -20.0653 
-21.4441 -22.1539 -25.6188 0.360866 -22.7995 
-23.5819 -36.2954 -32.6993 -30.282 -37.3573 
-33.4351 -33.8752 -32.9203 -28.6099 -18.3984 
2.73384 50.3273 196.296 257.123 165.834 
-1.63831 1.55834 0.059044 0.0092646 0.00314202 
0.00241843 4.83014e-05 -1.39691e-05 1.53428e-05 15.4056 
-17.8333 234.98 -0.443766 -5.61567 26.8827 
-1.22672 -15.886 2.84609e-07 -2.29977e-07 -6.4822e-06 
262.527 0.000994423 -25.919 7.0117e-07 -4.54579e-08 
1.80006e-05 0.00174475 0.00378965 0.00513437 0.0738651 
1.01156 -0.489203 128.807 -3.29149e-06 -3.846e-06 
6.379e-06 -0.000125234 0.00281376 0.00426059 0.0118294 
0.42469 0.611149 20.638 253.633 257.424 
181.01 44.4705 -1.86867 -23.1631 -33.3808 
234.114 95.8833 -37.4796 1.75718 2.01664 
-25.1566 -24.0982 -25.9295 -20.8157 -20.3649 
1.84521 1.66188 0.912854 -0.286678 -1.83395 
-3.67642 -5.74659 -7.90579 -9.9908 -11.6468 
-12.2349 -1.0217 -2.72005 -4.69116 -6.82972 
-31.8945 1.39013 3.82921 34.8818 -5.56878 
1.31844 10.3869 5.63121 -2.44093 -8.97491 
-10.9134 -12.114 16.24 -38.0002 -14.3617 
-29.2749 1.11512 -25.4318 -24.719 -23.2995 
-21.0297 2.93554 -19.5495 -22.2769 -27.217 
-26.1921 -26.606 -34.9433 -35.9952 -38.0882 
-0.00175274 43.8445 -9.84577e-06 -6.77842e-06 -4.21916e-06 
-0.00668421 -23.9572 58.7689 -9.49985 -1.72525 
251.276 321.185 -10.5326 150.176 -12.7583 
-5.27084 -10.462 -10.5304 -11.9358 -8.60527e-08 
-1.97072e-05 -27.4661 205.37 -9.28259e-05 -2.05183e-05 
43.2572 42.6933 61.0061 47.1753 -21.777 
-24.8697 -31.7325 1.13027e-07 -7.11973e-08 -4.53828e-06 
5.91709 12.5963 9.10579 -0.0980224 1.57138 
-5.01149 -15.143 31.8639 -17.6913 -16.5588 
-14.1784 -16.3429 -38.953 -9.79217 -6.86311 
-4.11976 -2.87899 -3.32845 -21.8965 2.18269 
1.13227 -31.3146 -34.6366 2.40555 -37.3134 
-41.4129 96.228 1.90233 1.78469 112.439 
114.791 -7.43324 -9.60827 42.4594 46.154 
45.4066 49.9887 -3.32128e-06 -12.7672 -17.891 
-33.1309 -16.5909 47.4534 -4.43509 -6.28111 
5.02153e-07 -1.2633e-06 -13.643 -16.2922 48.7176 
2.38558e-05 45.2616 48.3149 1.71445 0.81657 
-25.8536 -29.0952 -32.4063 -29.8906 -30.7094 
-34.0455 -42.4363 -32.6913 -36.122 -11.9305 
-42.5556 -45.1997 2.88022 3.33469 -45.8188 
244.746 -0.82832 -32.8185 -24.2015 -17.2724 
-45.877 -49.446 5.61954 25.0788 -44.8059 
-46.8409 147.856 211.578 234.673 -2.35057e-07 
266.603 2.94108 7.25389 -0.0835139 0.0617752 
0.00458949 0.00268411 8.91681e-05 -1.41773e-05 1.02602e-05 
9.2891e-06 19.6631 17.2694 6.10596e-07 -1.47554e-07 
5.74371e-07 157.87 -1.93376e-06 -3.88441e-05 -1.35639 
46.3607 -3.76006e-07 -2.67666 -2.39814 -1.07014e-08 
-1.89889e-05 -6.3698e-07 -8.84581e-06 0.00214825 1.48587e-06 
-3.47855e-05 -26.0705 -23.4002 -1.78333e-05 -0.000151901 
-0.000205259 1.45837 -9.31469e-07 -2.07682e-07 132.936 
133.093 2.78521 3.27256 1.63927e-05 6.78332e-06 
26.7873 25.618 -1.9321e-07 -5.59558e-06 -17.4988 
-21.5438 39.6133 0.899624 0.120872 1.73515e-05 
-7.58949e-05 270.497 273.439 -0.117568 -7.43151 
33.5859 33.6633 -1.6186 -0.468966 -3.16558 
2.65396 2.55739 2.55582 -32.2007 -35.527 
0.28969 0.183891 1.73321 0.920834 0.320036 
-0.272078 -19.3061 -19.4261 -22.2886 77.0384 
76.5179 7.55945e-07 -2.29054e-07 -5.36344e-08 -33.226 
