
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000134495 0.000140514 0.000138532 0.000142652 0.000141487 
0.000143853 0.000143411 0.000144316 0.000144459 0.00014427 
0.000144842 0.000143935 0.000144793 0.000143506 0.000144525 
0.000143148 0.000144226 0.000143005 0.000144059 0.000143218 
0.000144168 0.000143957 0.000144711 0.000145515 0.000145913 
0.000148496 0.000148209 0.000154239 0.000152561 0.000165418 
0.000160699 0.000373494 5.50659e-05 0.000298465 5.50656e-05 
0.000231906 0.000362514 0.000353492 0.000287431 5.50654e-05 
0.000296026 0.000274239 0.00037038 0.000342376 0.000321309 
0.000295968 0.00027933 0.000239037 0.000223619 0.000245815 
0.000229784 0.000374605 0.000342697 5.50659e-05 0.000250726 
5.50659e-05 0.000207216 0.000384217 0.000378344 0.000348902 
0.000344864 5.50659e-05 0.000208464 0.000227417 0.000169953 
0.000187553 0.000133848 0.000149947 0.000103554 0.000116551 
8.11896e-05 9.04849e-05 6.64273e-05 7.23824e-05 5.81261e-05 
6.12395e-05 5.52944e-05 5.60506e-05 5.50532e-05 5.50672e-05 
5.50645e-05 5.50606e-05 5.5066e-05 5.50658e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50657e-05 5.50658e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.50655e-05 5.50657e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50653e-05 5.50657e-05 5.50657e-05 0.000405921 
5.50655e-05 5.50654e-05 5.50658e-05 5.50653e-05 5.50653e-05 
5.50657e-05 5.50655e-05 5.50656e-05 5.50658e-05 5.50657e-05 
5.50659e-05 0.000205477 5.50658e-05 5.50659e-05 5.50658e-05 
5.50657e-05 5.50656e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000267391 0.000353309 5.50659e-05 5.50659e-05 0.000203571 
0.000195479 0.000194735 5.50661e-05 5.50659e-05 0.000289865 
0.000275725 0.00017591 0.000342686 0.000373423 0.000202061 
0.000368898 0.000367273 0.000338187 0.000387353 0.0003906 
0.000350674 0.000189107 0.000380973 0.000359357 0.000279138 
0.000265558 0.00027924 0.000369292 0.000339032 0.000343702 
0.000280107 0.000362444 0.000349873 0.000329307 0.000218445 
0.000331095 0.000320637 0.000224959 0.000211345 0.000272819 
0.000253941 0.000251852 0.000235579 0.000257937 0.000240672 
0.000212715 0.000205631 0.00020034 0.000217287 0.000341792 
0.000370889 0.000340487 0.000311305 0.000374017 0.000338918 
0.000314739 5.50659e-05 5.50655e-05 5.50654e-05 5.50653e-05 
5.50655e-05 0.000380937 0.000348558 0.000347122 5.50654e-05 
5.50657e-05 5.50655e-05 5.50665e-05 5.50662e-05 5.50665e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000249722 0.000263077 0.000368049 0.000339507 0.000338027 
5.50654e-05 0.000392353 0.000355288 0.000342771 0.000314961 
5.50659e-05 0.000245852 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000327051 0.000361418 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50653e-05 
5.50653e-05 5.50653e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50653e-05 5.50657e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000173697 
0.00029747 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50665e-05 5.50663e-05 5.50669e-05 5.50665e-05 
5.50674e-05 5.5067e-05 5.50681e-05 5.50675e-05 5.50693e-05 
5.50683e-05 5.50716e-05 5.50696e-05 5.50761e-05 5.50722e-05 
5.50848e-05 5.50773e-05 5.51013e-05 5.50872e-05 5.51315e-05 
5.51056e-05 5.51886e-05 5.51397e-05 5.52963e-05 5.52048e-05 
5.54919e-05 5.5327e-05 5.58263e-05 5.55483e-05 5.63501e-05 
5.59213e-05 5.71024e-05 5.64944e-05 5.81085e-05 5.73045e-05 
5.93848e-05 5.8374e-05 6.09498e-05 5.97194e-05 6.28311e-05 
6.13611e-05 6.50675e-05 6.33299e-05 6.77057e-05 6.56666e-05 
7.07975e-05 6.84201e-05 7.43934e-05 7.16421e-05 7.85375e-05 
7.5383e-05 8.32588e-05 7.96842e-05 8.85626e-05 8.45705e-05 
9.44171e-05 9.00396e-05 0.000100744 9.60496e-05 0.000107404 
0.000102508 0.000114197 0.000109259 0.000120864 0.000116084 
0.000127112 0.000122712 0.000132657 0.000128845 0.000137271 
0.000134209 0.00014083 0.000138601 0.000143333 0.00014193 
0.000144898 0.000144232 0.00014572 0.000145653 0.00014603 
0.000146403 0.000146055 0.000146717 0.000145997 0.000146818 
0.000146034 0.000146903 0.000146326 0.000147144 0.000147042 
0.000147709 0.000148416 0.000148791 0.000150913 0.000150719 
0.000155534 0.000154168 0.00016467 0.000295035 5.50658e-05 
5.50658e-05 5.50654e-05 5.50658e-05 5.50653e-05 0.000363441 
0.000400831 5.50658e-05 5.50659e-05 0.000274933 0.000310853 
0.000300008 5.50659e-05 0.000282087 0.000269716 5.50659e-05 
0.000195967 0.000252708 0.000205878 0.000210921 0.000201745 
5.50655e-05 0.000308349 0.000297766 0.000281049 5.50659e-05 
0.000300934 0.000322517 0.000200798 0.000197072 0.000192546 
0.000224181 0.000243638 5.50655e-05 5.50654e-05 0.000184326 
0.000202079 0.000146926 0.000163649 0.00011416 0.000128369 
8.88375e-05 9.95003e-05 7.13707e-05 7.85464e-05 6.07148e-05 
6.49133e-05 5.59027e-05 5.74898e-05 5.50659e-05 5.52023e-05 
5.50614e-05 5.50545e-05 5.50659e-05 5.50651e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50658e-05 5.50659e-05 
5.50656e-05 5.50657e-05 5.50655e-05 5.50655e-05 5.50657e-05 
5.50656e-05 5.50658e-05 5.50657e-05 5.50659e-05 5.50664e-05 
5.50658e-05 5.5066e-05 5.50659e-05 5.50662e-05 5.50659e-05 
0.000283544 0.000358869 5.50659e-05 5.50656e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50654e-05 5.50656e-05 5.50655e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 0.00022395 
5.50659e-05 5.50659e-05 5.50658e-05 0.000286307 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000227298 0.000217745 5.50665e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50655e-05 5.50654e-05 
5.50658e-05 5.50658e-05 0.0001611 5.50658e-05 5.50658e-05 
0.000279477 0.00029614 0.000359392 5.50658e-05 0.00028252 
0.00039264 0.000259284 0.00029928 0.000281827 5.50658e-05 
0.000287618 0.000240061 0.000300059 5.50653e-05 0.000289627 
0.000272164 0.000284002 0.000279863 5.50658e-05 5.50664e-05 
0.000308731 0.000296849 0.000282114 5.50659e-05 0.00023085 
0.000220877 0.000215646 0.000206267 0.000220119 0.000210529 
0.00024772 0.000234319 5.50655e-05 5.50656e-05 0.00027811 
0.000265402 0.000301872 0.000283438 5.5066e-05 5.50662e-05 
0.000249043 0.000241324 5.50658e-05 5.50658e-05 0.000366249 
5.50659e-05 5.50658e-05 5.50658e-05 0.000282689 0.000188214 
0.000191265 5.50653e-05 0.000266593 0.00027867 0.000271004 
5.50657e-05 5.50654e-05 5.50654e-05 5.50655e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50654e-05 5.50658e-05 5.50658e-05 0.000214515 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 0.000180145 0.000281012 0.000297046 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000295494 0.000279556 
0.00025485 0.000245 0.000242641 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50656e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50653e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000303223 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50661e-05 5.50663e-05 5.50662e-05 
5.50667e-05 5.50664e-05 5.50671e-05 5.50667e-05 5.50678e-05 
5.50672e-05 5.50687e-05 5.50679e-05 5.50704e-05 5.50689e-05 
5.50737e-05 5.50708e-05 5.50806e-05 5.50747e-05 5.50931e-05 
5.50823e-05 5.51164e-05 5.50961e-05 5.51614e-05 5.51228e-05 
5.5246e-05 5.51733e-05 5.54045e-05 5.52692e-05 5.56854e-05 
5.54491e-05 5.61409e-05 5.5763e-05 5.68173e-05 5.62633e-05 
5.77454e-05 5.69939e-05 5.8944e-05 5.79825e-05 6.04309e-05 
5.92467e-05 6.22317e-05 6.08061e-05 6.43823e-05 6.26891e-05 
6.69283e-05 6.49342e-05 6.99211e-05 6.75891e-05 7.34134e-05 
7.07063e-05 7.7453e-05 7.43386e-05 8.20759e-05 7.85322e-05 
8.72959e-05 8.33199e-05 9.30938e-05 8.87088e-05 9.94043e-05 
9.46708e-05 0.000106103 0.000101126 0.000113 0.000107934 
0.000119843 0.000114887 0.000126341 0.000121718 0.0001322 
0.000128129 0.000137178 0.000133834 0.00014113 0.000138613 
0.000144037 0.000142352 0.000146001 0.000145071 0.000147214 
0.0001469 0.000147907 0.00014805 0.000148313 0.000148756 
0.000148644 0.000149248 0.000149089 0.000149732 0.000149826 
0.000150395 0.000151055 0.000151428 0.000153079 0.000153047 
0.000156636 0.000155747 0.000163427 5.50657e-05 5.50658e-05 
0.000254122 0.000261905 5.50658e-05 0.000317338 0.000290029 
0.000318883 5.50659e-05 5.50658e-05 0.000228182 0.000234744 
5.50661e-05 5.50657e-05 0.000302799 5.50654e-05 0.000254356 
5.50659e-05 5.50665e-05 5.50663e-05 0.000257362 0.000281584 
5.50657e-05 5.50657e-05 0.000220178 0.000185778 0.000191543 
5.50659e-05 0.000239687 5.50657e-05 5.50657e-05 5.50654e-05 
5.50654e-05 0.000198222 0.000216534 0.000160143 0.000176947 
0.000125625 0.000140603 9.75772e-05 0.000109466 7.73443e-05 
8.57277e-05 6.42551e-05 6.95367e-05 5.72327e-05 5.98268e-05 
5.518e-05 5.56832e-05 5.50561e-05 5.50581e-05 5.50653e-05 
5.50627e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50659e-05 5.5066e-05 5.50657e-05 5.50658e-05 5.50655e-05 
5.50656e-05 5.50656e-05 5.50655e-05 5.50657e-05 5.50657e-05 
5.50658e-05 0.000257179 0.000246304 5.50658e-05 0.00024602 
0.000238371 5.50656e-05 5.50654e-05 5.50653e-05 0.000270302 
0.000254931 0.000264148 5.50655e-05 5.50658e-05 5.50657e-05 
5.50657e-05 0.000183333 5.50655e-05 5.50654e-05 5.50655e-05 
5.50653e-05 5.50655e-05 5.50657e-05 5.50656e-05 0.000177156 
5.50657e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000202843 
5.50656e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50657e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50658e-05 0.000306674 0.000294246 0.000286416 0.000256337 
0.000244162 0.000246456 0.000247537 0.00020588 0.000199985 
0.000296151 0.000280517 0.000280038 5.50654e-05 5.50654e-05 
5.50654e-05 5.50658e-05 0.000169383 5.50655e-05 5.50657e-05 
5.50658e-05 5.50654e-05 5.50654e-05 5.50658e-05 5.50657e-05 
5.50657e-05 0.000160376 0.000250041 5.50654e-05 0.000249129 
0.000260977 5.50658e-05 5.50658e-05 5.50659e-05 0.000254863 
0.000243357 0.000183586 5.50663e-05 0.00024318 0.000254231 
0.000264713 5.50658e-05 5.50664e-05 0.000255896 5.50658e-05 
0.000257072 5.50656e-05 5.50657e-05 5.50659e-05 5.50659e-05 
0.00019552 0.000189625 0.000199349 0.00019334 5.50654e-05 
5.50655e-05 0.000244397 0.000236656 0.000224174 5.50657e-05 
0.000196855 5.50658e-05 0.000255947 0.000244061 5.50656e-05 
5.50656e-05 0.000187547 0.000185841 0.000182047 0.00018704 
5.50665e-05 5.50664e-05 5.50664e-05 0.000226258 5.50658e-05 
5.50658e-05 5.50657e-05 5.50657e-05 0.000208517 0.000202652 
0.000239976 5.50658e-05 5.50659e-05 5.50656e-05 5.50654e-05 
0.000180202 5.50655e-05 5.50656e-05 5.50657e-05 5.50656e-05 
5.50655e-05 5.50657e-05 5.50656e-05 5.50655e-05 5.50654e-05 
5.50655e-05 0.000211877 0.000214508 5.50658e-05 5.50658e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.5066e-05 
0.000175825 0.000170164 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 
0.000238338 0.000245682 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50656e-05 5.50659e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000257781 0.000245058 0.000254663 0.000244095 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50654e-05 5.50655e-05 5.50655e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50662e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50662e-05 5.5066e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50658e-05 0.000178324 0.000179758 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 
5.50661e-05 5.50665e-05 5.50663e-05 5.50669e-05 5.50665e-05 
5.50675e-05 5.5067e-05 5.50682e-05 5.50676e-05 5.50694e-05 
5.50683e-05 5.5072e-05 5.50698e-05 5.5077e-05 5.50727e-05 
5.50862e-05 5.50781e-05 5.51046e-05 5.50887e-05 5.51388e-05 
5.51093e-05 5.52038e-05 5.51472e-05 5.53294e-05 5.52212e-05 
5.55585e-05 5.53636e-05 5.59444e-05 5.56199e-05 5.65399e-05 
5.60459e-05 5.73821e-05 5.66921e-05 5.84933e-05 5.75916e-05 
5.9892e-05 5.87653e-05 6.16018e-05 6.0233e-05 6.36563e-05 
6.20206e-05 6.60991e-05 6.41643e-05 6.89815e-05 6.67102e-05 
7.23581e-05 6.97113e-05 7.62806e-05 7.32227e-05 8.0792e-05 
7.72958e-05 8.59151e-05 8.19704e-05 9.16435e-05 8.72648e-05 
9.79257e-05 9.31636e-05 0.000104652 9.96024e-05 0.000111647 
0.000106456 0.000118667 0.000113528 0.000125424 0.000120563 
0.000131616 0.000127261 0.000136986 0.000133328 0.000141367 
0.000138523 0.000144715 0.00014271 0.000147119 0.000145885 
0.000148759 0.000148164 0.000149868 0.00014975 0.000150682 
0.000150879 0.000151423 0.000151786 0.00015229 0.000152688 
0.000153487 0.00015379 0.00015524 0.000155314 0.000157884 
0.000157423 0.000243034 5.50655e-05 0.000224205 0.000219427 
5.50658e-05 5.50659e-05 5.50658e-05 5.50665e-05 0.000228773 
5.50656e-05 5.50662e-05 5.50658e-05 5.50659e-05 0.000263487 
0.000218988 5.50655e-05 0.00019002 5.50656e-05 0.000227457 
5.50654e-05 5.50663e-05 0.000246973 0.000210723 5.50655e-05 
5.50657e-05 0.000162661 0.00016669 0.000161061 5.50657e-05 
0.000210773 0.000224303 0.000172563 0.000188169 0.000222213 
0.000137361 0.000152437 0.000107063 0.000119927 8.41755e-05 
9.36315e-05 6.86533e-05 7.49405e-05 5.942e-05 6.2996e-05 
5.55986e-05 5.67864e-05 5.50593e-05 5.51343e-05 5.50631e-05 
5.50579e-05 5.5066e-05 5.50655e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50658e-05 5.50659e-05 5.50656e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50657e-05 5.50656e-05 
0.000232049 5.50661e-05 5.50663e-05 0.000211082 0.000207596 
0.000204975 5.50663e-05 5.50664e-05 5.50664e-05 5.50657e-05 
5.50657e-05 5.50656e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50657e-05 5.50656e-05 5.50656e-05 5.50657e-05 5.50658e-05 
5.50657e-05 5.50656e-05 5.50658e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50661e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50657e-05 5.50658e-05 5.50659e-05 
5.50659e-05 0.000230064 5.50656e-05 5.50658e-05 5.50657e-05 
5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 
5.50656e-05 5.50658e-05 5.50662e-05 5.50663e-05 5.50663e-05 
