
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 
-0.00535275 0.0447398 0.0565269 0.06709 
-0.0734349 0.0183647 -0.1273 -0.114241 0.00308042 
-0.0891268 0.0729446 0.04473 0.00952958 0.0562372 
-0.0295463 -0.0121244 -0.00807301 -0.0240746 0.00434032 
-0.00109138 -0.000456033 0.00294127 -0.00209981 -0.00155231 
-0.000726276 -0.00160461 -0.000255177 -0.000476333 -0.000248916 
-0.000256397 -0.000151593 -0.00021843 -6.68742e-05 -0.000117647 
-2.96264e-05 -5.23791e-05 -9.53773e-06 -2.27527e-05 5.6182e-06 
-5.42601e-06 2.09166e-05 8.21636e-06 4.29566e-05 2.34412e-05 
8.02399e-05 4.63879e-05 0.000148146 8.74121e-05 0.000252269 
0.000158622 0.000423313 0.000267344 0.000700087 0.000458984 
0.00111077 0.000697495 0.00242681 0.00122861 0.00471193 
0.0028083 0.00673193 0.00465087 0.0124725 0.00729295 
0.0227388 0.0140765 0.0368589 0.0207653 0.101261 
0.0426985 0.255102 0.126363 0.508551 0.267322 
1.14728 0.559684 2.59011 1.36692 5.0867 
2.94125 9.29525 5.68013 15.7154 10.3684 
24.2471 17.1798 35.0143 26.0369 48.4349 
37.2503 64.9951 51.2552 85.1735 68.5107 
109.426 89.5055 138.204 114.729 171.975 
144.664 211.162 179.79 256.066 220.516 
306.742 267.101 362.908 319.525 423.836 
377.402 488.315 439.884 554.58 505.617 
620.26 572.644 682.333 638.364 737.223 
699.479 781.243 752.208 811.366 792.857 
826.065 818.729 825.612 828.855 811.695 
824.074 786.616 806.428 752.582 778.312 
711.31 741.851 663.918 698.593 610.983 
649.477 552.654 594.907 488.807 534.905 
419.217 469.263 343.712 397.751 262.31 
320.263 175.446 236.949 84.777 148.444 
-6.42393 56.5451 -49.3702 2.20215 5.55792 
14.5947 23.5087 33.4991 41.1933 46.4953 
52.922 56.8281 60.137 62.0478 64.2525 
56.4693 63.3273 72.3073 58.5967 55.1164 
55.6659 56.3413 53.9505 44.2517 51.1249 
37.9525 32.6987 25.6743 18.3735 12.2767 
5.00507 -1.9787 -8.01993 -11.0013 -11.9482 
-14.2483 8.32044 14.0887 18.5074 16.5206 
23.7065 18.802 28.1873 17.6704 28.2652 
13.4406 23.0943 7.22315 14.761 1.28772 
6.18606 -2.22144 -0.0858203 -2.70924 -2.53406 
-1.61379 -1.30591 -0.071001 0.0913055 0.0154894 
-0.0354154 -0.00137917 0.0116282 -7.42947e-05 0.000179249 
1.55085e-05 -9.96836e-05 -6.766e-06 1.6284e-06 -1.77033e-05 
6.55172e-08 -6.57979e-05 -2.30701e-05 -0.000207429 -0.000143148 
-0.000466301 -0.000452545 -0.000725488 -0.000893636 -0.000758314 
-0.00115669 -0.000480319 -0.000937582 -0.000115715 -0.00035934 
3.48973e-05 8.25883e-05 -5.20735e-05 9.47697e-05 -0.000152157 
-0.000115192 -0.000118249 -0.000202445 -1.29052e-05 -0.00010422 
5.03053e-05 1.90403e-05 4.84792e-05 5.93569e-05 2.31067e-05 
3.892e-05 5.874e-06 1.27469e-05 2.55456e-07 1.25793e-06 
-3.66582e-07 -7.27913e-07 -1.34721e-07 -3.59015e-07 -2.12588e-08 
-7.21785e-08 -8.77107e-10 -5.31233e-09 1.27842e-10 5.35241e-10 
-8.37238e-11 -36.3663 -0.00585172 -0.00176867 0.000398194 
0.000359872 3.16155e-05 -8.72644e-05 -7.8996e-05 -4.8926e-05 
-2.76026e-05 -1.57156e-05 -9.31263e-06 -5.68103e-06 -3.50392e-06 
-2.15929e-06 -1.32242e-06 -8.0249e-07 -4.8183e-07 -2.85942e-07 
-1.67639e-07 -9.69946e-08 -5.55479e-08 -3.1425e-08 -1.74597e-08 
-9.52804e-09 -5.09639e-09 -2.62546e-09 -1.30116e-09 -5.98272e-10 
-2.65329e-10 -1.02525e-10 -4.32525e-11 -2.18023e-11 -1.98442e-11 
-3.07497e-11 -2.91801e-11 -4.01882e-11 -3.04785e-11 -4.29036e-11 
-4.30177e-11 -2.70062e-11 -1.85952e-11 -2.05807e-11 -1.25417e-11 
-2.38846e-12 -1.46904e-11 -6.14059e-12 -1.04268e-11 3.21985e-12 
-9.32915e-12 -1.0437e-12 3.6984e-12 1.90866e-12 3.49516e-14 
9.08746e-13 -9.72667e-14 5.58605e-13 7.6044e-12 1.08249e-11 
-1.19625e-11 7.2897e-12 -1.33311e-11 3.55476e-12 1.35653e-11 
3.69019e-11 -19.7324 34.5892 18.6375 16.1338 
10.0826 25.6626 43.6588 29.2147 36.2891 
44.632 50.2633 55.9939 131.028 60.5962 
61.2408 64.2146 60.4835 79.17 52.8796 
58.54 129.568 125.964 127.28 125.872 
52.869 62.9168 43.0906 34.2735 29.5448 
21.3325 14.3269 7.79805 0.952499 -5.32391 
9.58245 -9.9244 -11.2368 -8.14014 -14.1111 
-12.7518 -2.35424 109.927 -0.00382496 -0.000280629 
0.000502337 0.000176766 -5.3162e-05 -9.02704e-05 -6.35881e-05 
-3.6863e-05 -2.07298e-05 -1.20323e-05 -7.2529e-06 -4.458e-06 
-2.75161e-06 -1.69049e-06 -1.03109e-06 -6.22419e-07 -3.71544e-07 
-2.1921e-07 -1.27819e-07 -7.35097e-08 -4.18747e-08 -2.35128e-08 
-1.29867e-08 -6.98775e-09 -3.67595e-09 -1.86139e-09 -8.93103e-10 
-3.97186e-10 -1.74027e-10 -4.88337e-11 -2.62745e-11 -1.9368e-11 
-2.03696e-11 -2.58646e-11 -3.63383e-11 -3.9248e-11 -3.50555e-11 
-4.14369e-11 -2.47413e-11 -1.71738e-11 -2.52463e-11 -9.27699e-12 
-6.71444e-12 -1.81525e-11 -1.72118e-11 -1.20361e-11 -4.74836e-12 
-7.9129e-12 -1.55916e-12 9.47948e-12 7.73275e-12 -2.35904e-12 
1.19719e-11 -5.33394e-12 3.50806e-12 5.29884e-12 6.77247e-12 
-8.44918e-12 -6.50076e-13 -4.52418e-12 9.28862e-13 -1.21457e-11 
1.07859e-11 -0.00870983 72.5454 90.4886 102.526 
116.364 126.509 132.76 137.644 138.003 
148.69 129.248 145.994 122.937 124.697 
115.184 92.6186 84.1482 68.8636 54.1562 
42.4986 28.4637 16.1632 4.15529 -5.61372 
-9.80011 0.000705867 0.000159354 -0.00012354 -0.000145738 
-9.78509e-05 -5.61247e-05 -3.13136e-05 -1.79709e-05 -1.06819e-05 
-6.48757e-06 -3.96439e-06 -2.41303e-06 -1.45302e-06 -8.61991e-07 
-5.02367e-07 -2.86571e-07 -1.59068e-07 -8.573e-08 -4.39496e-08 
-2.08626e-08 -8.48323e-09 -2.23194e-09 6.83078e-10 1.82595e-09 
2.07034e-09 1.87921e-09 1.55819e-09 1.18402e-09 8.68065e-10 
6.12109e-10 3.95541e-10 2.41249e-10 1.2677e-10 6.89045e-11 
1.48365e-11 -1.3785e-11 -2.05023e-11 -3.3577e-11 -3.34887e-11 
-2.63055e-11 -2.10779e-11 -2.89493e-11 -3.07951e-11 -1.41849e-11 
-7.47849e-12 -1.17611e-11 -1.29004e-11 -7.85782e-12 -2.06939e-12 
5.04071e-12 -5.73526e-12 -2.38878e-12 4.40149e-12 8.50136e-12 
3.12415e-12 -2.64567e-12 5.47569e-12 -1.1065e-12 -5.32042e-12 
4.29574e-12 120.786 141.148 128.311 157.392 
140.442 133.051 77.181 61.7273 49.0894 
35.4841 22.0734 0.000432293 -2.84794e-05 -0.000152791 
-0.000123407 -7.48066e-05 -4.18641e-05 -2.3609e-05 -1.38034e-05 
-8.31136e-06 -5.07186e-06 -3.09616e-06 -1.87588e-06 -1.12136e-06 
-6.59601e-07 -3.80575e-07 -2.1424e-07 -1.1736e-07 -6.18409e-08 
-3.0636e-08 -1.36833e-08 -4.84015e-09 -4.66859e-10 1.38062e-09 
2.01663e-09 1.97031e-09 1.71101e-09 1.36273e-09 1.01511e-09 
7.26421e-10 4.8817e-10 3.23914e-10 1.89187e-10 1.05925e-10 
3.92561e-11 3.8855e-12 -1.73645e-11 -3.41468e-11 -3.52016e-11 
-3.0063e-11 -3.50087e-11 -3.94163e-11 -2.09807e-11 -2.65573e-11 
-1.67299e-11 -1.61745e-11 -2.68255e-12 -3.73116e-13 2.19874e-12 
-5.35612e-12 5.50768e-12 -6.54056e-12 -3.1906e-12 7.03902e-12 
2.45694e-12 -8.1104e-12 4.75975e-12 -1.193e-11 1.87901e-11 
-3.36246e-12 2.04861e-10 54.6463 95.954 81.3116 
65.0269 -0.0109141 134.442 87.7892 102.054 
135.246 111.125 -1.10548 0.00077702 -0.00140619 
-0.00827069 -0.00448772 0.000264018 0.00698639 0.0493755 
-0.0824626 0.00927367 -0.115423 -0.114215 0.009929 
-0.0757505 0.0670635 0.0430881 0.0067052 0.0500169 
-0.0271702 -0.0113836 -0.00734796 -0.0216499 0.00358159 
-0.00166155 -0.000370044 0.00244862 -0.00194055 -0.00127649 
-0.000771944 -0.00154746 -0.000271246 -0.000536702 -0.000237617 
-0.000257925 -0.000153134 -0.000210821 -7.15022e-05 -0.000122207 
-3.17971e-05 -5.63988e-05 -1.22489e-05 -2.47894e-05 9.99223e-07 
-8.2586e-06 1.31824e-05 3.69876e-06 2.90087e-05 1.56873e-05 
5.58552e-05 3.25517e-05 0.000103086 6.21551e-05 0.000180826 
0.000111782 0.000320813 0.00020171 0.000488362 0.000345231 
0.000777489 0.000498433 0.00169705 0.000905061 0.00309346 
0.00187902 0.00529196 0.00326992 0.00959143 0.00605858 
0.0131117 0.00951497 0.0266396 0.0138005 0.0756686 
0.0364531 0.151056 0.0821932 0.327023 0.156687 
0.850181 0.408118 1.87375 1.01331 3.75682 
2.11271 7.31844 4.32464 12.8416 8.3091 
20.3 14.1218 29.9928 21.9374 42.2586 
32.0911 57.4926 44.8718 76.2174 60.7201 
98.9871 80.2128 126.336 103.922 158.783 
132.399 196.804 166.173 240.757 205.714 
290.78 251.345 346.688 303.145 407.873 
360.834 473.225 423.686 541.029 490.425 
608.893 559.124 673.666 627.117 731.565 
690.962 778.613 746.668 811.493 790.285 
828.446 818.854 829.662 831.205 816.889 
828.096 792.582 811.622 759.116 784.321 
718.331 748.466 671.395 705.702 618.853 
656.982 560.753 602.632 496.823 542.504 
426.683 476.182 350.071 403.214 267.049 
323.401 178.398 237.069 87.017 145.882 
180.238 80.5362 46.2011 167.037 200.485 
118.648 150.287 182.704 218.53 240.033 
273.643 263.895 314.23 254.251 198.083 
255.83 273.176 307.764 262.175 334.496 
268.674 283.775 250.811 180.221 265.095 
32.4532 246.714 230.408 292.162 240.914 
206.127 252.311 275.835 313.896 190.627 
245.101 234.532 221.918 264.077 151.392 
127.674 105.146 81.6951 0.000692787 45.9943 
63.7351 -0.00129721 7.00695 0.000184712 -0.00274552 
-0.000626427 17.8608 206.212 245.583 55.084 
52.8325 69.743 41.6582 60.0585 25.2841 
41.3306 9.69935 20.3697 -0.503362 4.24836 
-3.88487 -3.48012 -2.3058 -3.24097 -0.193379 
-0.00945645 0.0997733 0.0130203 0.00132011 0.0110597 
-0.000812517 -0.000151947 1.60664e-05 -3.45914e-05 -4.40512e-06 
-9.32068e-06 -1.14974e-05 -4.87609e-06 -1.66055e-05 5.06986e-06 
-7.80797e-05 2.41556e-05 -0.000287959 -9.97648e-06 -0.000628177 
-0.000170857 -0.000847247 -0.000392121 -0.000676379 -0.000445452 
-0.000225156 -0.000220213 7.13386e-05 5.77627e-05 -4.27033e-06 
8.92305e-05 -0.000209108 -9.66172e-05 -0.00023415 -0.000221013 
-8.30145e-05 -0.000153447 5.19504e-05 -1.53198e-05 7.79269e-05 
5.28942e-05 4.29626e-05 4.33509e-05 1.14119e-05 1.5076e-05 
-5.03339e-08 7.44228e-07 -1.15282e-06 -1.56671e-06 -4.04481e-07 
-6.84386e-07 -6.05e-08 -1.22798e-07 -4.72756e-10 -3.10327e-09 
1.22757e-09 4.49668e-10 2.51356e-09 0.0100201 -0.00432399 
-0.00624906 257.195 296.935 302.185 -0.0135825 
-0.0146714 -0.0137648 -0.00903577 -0.0149213 -0.0110797 
0.000379872 -6.17836e-05 -0.000190634 -0.000163932 -0.000107748 
-6.42247e-05 -3.72956e-05 -2.176e-05 -1.2852e-05 -7.63132e-06 
-4.50955e-06 -2.62482e-06 -1.48853e-06 -8.10572e-07 -4.13537e-07 
-1.89626e-07 -6.6869e-08 -3.72545e-09 2.565e-08 3.64126e-08 
3.75707e-08 3.40151e-08 2.88701e-08 2.33878e-08 1.83467e-08 
1.40307e-08 1.0495e-08 7.70089e-09 5.50556e-09 3.87656e-09 
2.6564e-09 1.75928e-09 1.10651e-09 6.57189e-10 3.59922e-10 
1.47028e-10 1.56396e-11 -5.17302e-11 -9.96878e-11 -1.39734e-10 
-1.45791e-10 -1.33325e-10 -1.12928e-10 -1.02021e-10 -8.69631e-11 
-6.49684e-11 -5.37999e-11 -5.67935e-11 -2.84982e-11 -3.45789e-11 
-2.01503e-11 -8.37992e-12 -4.5317e-12 -1.86889e-11 4.12623e-12 
-3.04257e-11 3.49711e-12 -6.49486e-11 1.42723e-10 229.324 
260.359 272.164 100.75 104.502 125.95 
64.966 63.7732 83.3681 0.0482634 259.683 
258.898 314.908 307.691 133.996 144.279 
162.54 249.816 285.676 292.694 57.3985 
79.1809 13.7809 26.2737 0.0593269 328.992 
347.809 59.4483 216.019 193.054 285.502 
26.5726 -0.0092157 220.396 165.196 353.216 
356.848 271.288 321.018 311.997 357.961 
376.945 271.136 39.8861 231.743 202.951 
324.239 322.692 136.59 93.5662 162.614 
117.428 139.408 189.311 174.05 148.254 
122.324 70.6187 109.872 94.585 17.1258 
-0.00431527 47.4206 66.3662 0.000641179 0.000118555 
-0.000157474 -0.000186406 -0.000135484 -8.37061e-05 -4.89715e-05 
-2.84485e-05 -1.67053e-05 -9.90188e-06 -5.87585e-06 -3.44937e-06 
-1.98409e-06 -1.10555e-06 -5.8486e-07 -2.85327e-07 -1.18818e-07 
-2.98066e-08 1.39931e-08 3.27128e-08 3.78646e-08 3.6114e-08 
3.16174e-08 2.60761e-08 2.08058e-08 1.60884e-08 1.21544e-08 
8.99613e-09 6.52122e-09 4.63028e-09 3.20005e-09 2.14754e-09 
1.41077e-09 8.64634e-10 4.74024e-10 2.38383e-10 7.2389e-11 
-2.86626e-11 -9.56397e-11 -1.19416e-10 -1.32014e-10 -1.34746e-10 
-1.17817e-10 -1.00667e-10 -9.20645e-11 -7.24589e-11 -5.96514e-11 
-4.08212e-11 -3.17453e-11 -3.24886e-11 -1.84428e-11 -1.12536e-11 
1.63984e-12 -6.09136e-12 -1.53992e-11 -7.13127e-12 -1.58403e-11 
-7.02647e-11 -1.04991e-10 5.07004e-08 3.87974e-08 5.85817e-09 
250.471 307.228 305.194 -6.49564e-08 -2.00998e-07 
-1.42115e-10 -4.75812e-11 -6.40273e-11 -2.28021e-11 -2.09953e-11 
-2.02145e-11 -3.25355e-11 -4.39452e-11 -6.58687e-11 -6.69987e-11 
-1.02623e-10 -1.17562e-10 -1.33419e-10 -1.6451e-10 -1.89777e-10 
-1.87843e-10 -2.06869e-10 -1.90856e-10 -1.51287e-10 -5.79554e-11 
1.02369e-10 3.01147e-10 6.43657e-10 1.12621e-09 1.83488e-09 
2.78808e-09 4.11756e-09 -4.48908e-07 5.90089e-09 8.25087e-09 
1.12787e-08 1.51831e-08 1.99593e-08 2.57724e-08 3.24201e-08 
3.96466e-08 4.65114e-08 5.11472e-08 -8.81214e-07 -1.65748e-11 
-6.16067e-11 -4.21151e-12 -3.63195e-11 -1.96048e-11 -2.2144e-11 
-4.62852e-11 -5.97302e-11 -6.88657e-11 -8.8052e-11 -1.06077e-10 
-1.28007e-10 -1.60692e-10 -1.82519e-10 -1.87748e-10 -2.10078e-10 
-1.97145e-10 -1.72647e-10 -1.049e-10 -3.12845e-13 1.8025e-10 
4.56302e-10 8.76327e-10 1.43572e-09 2.27041e-09 3.42276e-09 
4.93338e-09 6.97833e-09 9.64396e-09 1.30784e-08 1.74093e-08 
2.27025e-08 2.89528e-08 3.59975e-08 4.30895e-08 4.93089e-08 
5.18272e-08 4.66936e-08 2.59304e-08 -2.32953e-08 -1.22345e-07 
-3.07376e-07 -6.35704e-07 -1.20311e-06 -2.16197e-06 -3.7499e-06 
-6.36448e-06 -1.06819e-05 -1.78623e-05 -2.99753e-05 -5.0468e-05 
-8.3864e-05 -0.000131773 -0.000179155 0.000377465 31.033 
-1.62159e-06 -3.88921e-05 -2.85661e-06 -4.89541e-06 -8.25306e-06 
-6.52826e-05 42.6002 -1.38089e-05 -0.000106261 -2.31267e-05 
-0.000186244 -0.000157848 -9.51149e-05 0.00024699 53.8511 
0.000620903 0.000485054 4.05257e-05 -0.000164511 -0.0874054 
-0.103874 -0.108567 0.0104804 -0.0688452 0.0611161 
0.0391541 0.00608505 0.0457288 -0.0245234 -0.00978447 
-0.00750351 -0.0199034 0.00283696 -0.00249246 -0.000158872 
0.00210442 -0.00179856 -0.00100892 -0.000842679 -0.00150387 
-0.000297858 -0.000608321 -0.000228236 -0.000269422 -0.00015597 
-0.00020514 -7.78785e-05 -0.000127869 -3.46766e-05 -6.19036e-05 
-1.46439e-05 -2.74883e-05 -2.34898e-06 -1.08417e-05 7.83921e-06 
1.11168e-07 1.97753e-05 9.82232e-06 3.88904e-05 2.2388e-05 
7.09039e-05 4.27177e-05 0.000130905 7.74953e-05 0.000236491 
0.000146725 0.000356134 0.000250716 0.000574304 0.000370297 
0.00113493 0.000654318 0.00210961 0.00124102 0.00402513 
0.00232781 0.00646586 0.00434133 0.00991278 0.00654274 
0.0236445 0.0125836 0.0459409 0.0270659 0.0841785 
0.0433495 0.240922 0.103469 0.613112 0.305848 
1.28357 0.687108 2.7638 1.46402 5.70298 
3.26353 10.2741 6.49107 16.7477 11.341 
25.4528 18.2284 36.552 27.3625 50.4122 
38.9041 67.6315 53.3326 88.8317 71.29 
114.609 93.3985 145.54 120.266 182.168 
152.487 224.922 190.606 274.035 235.027 
329.429 285.929 390.609 343.143 456.559 
406.061 525.609 473.485 595.344 543.527 
662.528 613.483 723.246 679.836 773.331 
738.459 809.225 785.209 828.904 816.858 
832.352 831.956 821.249 831.065 798.127 
816.239 765.502 790.111 725.336 755.093 
678.832 712.927 626.457 664.555 568.066 
610.165 503.109 549.359 430.907 481.385 
351.03 405.495 263.889 321.521 172.211 
231.277 281.47 -2.84268e-05 377.812 0.000326382 
208.592 422.217 431.773 347.325 -0.000868812 
355.425 391.562 389.93 382.298 405.678 
409.01 432.932 223.473 251.966 238.237 
267.963 262.585 289.965 -3.30577e-06 97.9273 
0.0330403 137.76 219.023 241.351 244.654 
268.141 -2.3935e-09 82.9033 104.714 55.7292 
78.6773 26.3573 44.6835 4.58544 15.1769 
-5.28414 -2.13085 -4.98996 -6.24695 -1.32732 
-2.13464 0.121755 0.06142 0.000646654 -0.0111175 
-0.00159575 2.62234e-06 2.92434e-05 0.000381134 6.71476e-07 
-3.66667e-05 -2.3561e-05 -1.29167e-05 -1.70725e-05 -2.12444e-05 
4.83547e-05 -7.98551e-07 0.000194036 9.8963e-05 0.000369285 
0.000296759 0.000471521 0.000514629 0.000432696 0.000600155 
0.000264656 0.000459406 3.05448e-05 0.000160123 -0.000181044 
-0.00012294 -0.000275726 -0.00025543 -0.00021963 -0.000226922 
-8.45394e-05 -0.000119688 1.95903e-05 -2.51608e-05 4.76753e-05 
1.61249e-05 3.01473e-05 1.68903e-05 9.57123e-06 6.4428e-06 
7.66666e-07 4.44554e-07 -6.32237e-07 -6.65655e-07 -2.69795e-07 
-3.05825e-07 -4.32583e-08 -5.28799e-08 -9.874e-10 -8.64483e-10 
4.63825e-10 -0.0128271 0.00743084 4.86352e-05 72.54 
0.000352513 7.90737e-05 -0.000155219 -0.00277659 -0.00414445 
0.000190785 0.000250667 0.000220997 -0.00012539 -6.35357e-05 
-4.62378e-05 79.1489 -0.000131219 -5.93003e-06 -9.10228e-05 
-5.9537e-05 0.000120678 1.63764e-05 -5.8495e-05 -6.91473e-05 
-0.000149296 -0.000139987 -3.63315e-05 -5.60946e-05 -4.50901e-05 
-0.000110778 -0.000131793 -0.000117341 -1.72004e-05 -1.02274e-05 
-7.8163e-06 -1.38107e-05 -1.07152e-05 -7.33986e-05 -0.000100657 
-8.41497e-05 -4.45579e-06 -8.25773e-06 -6.30854e-06 -3.47034e-10 
2.79711e-08 -1.20863e-06 -5.09657e-07 -1.2177e-07 -3.35639e-07 
1.40241e-07 1.99589e-07 -1.7308e-06 -2.63008e-06 2.08787e-07 
1.90452e-07 1.65098e-07 1.38393e-07 1.13064e-07 9.0669e-08 
7.1515e-08 5.5599e-08 4.2669e-08 3.22676e-08 4.85799e-08 
-8.10664e-07 -1.90276e-06 -1.33979e-06 2.07312e-08 1.50965e-08 
1.08211e-08 7.56075e-09 5.13173e-09 3.34327e-09 2.07818e-09 
1.11984e-09 4.74683e-10 4.59225e-11 -2.26625e-10 -3.87361e-10 
-4.88072e-10 -5.04014e-10 -4.95092e-10 -4.66595e-10 -4.26666e-10 
-3.6395e-10 -3.24227e-10 -2.70478e-10 -2.14723e-10 -1.65648e-10 
-1.30746e-10 -8.32703e-11 -2.86082e-10 -5.16658e-10 -9.475e-10 
309.791 421.171 2.12337e-07 2.38152e-07 113.763 
154.363 118.819 0.0400796 8.56847e-10 446.038 
466.257 141.835 309.463 298.645 70.6403 
360.159 348.723 380.513 150.273 121.175 
142.021 65.5767 394.671 420.228 113.841 
386.508 338.573 399.663 427.476 431.425 
404.288 414.798 434.526 459.4 175.779 
461.114 476.782 192.881 217.656 325.684 
360.482 255.39 284.434 272.223 303.369 
156.919 198.301 177.568 235.686 328.354 
316.457 392.094 95.6651 367.082 404.618 
436.682 0.0149731 -0.00722301 -0.0129034 -0.00933186 
6.43769e-05 371.075 396.522 408.685 -0.0139102 
-0.0025787 -0.0121338 0.0338368 -0.0138751 0.058627 
-0.000159875 -2.21633e-05 -1.32934e-05 -2.41439e-06 -7.76463e-10 
-2.8589e-07 8.22753e-08 1.77349e-07 -3.56591e-06 2.10369e-07 
2.00998e-07 1.7825e-07 1.5165e-07 1.25365e-07 1.01474e-07 
8.06021e-08 6.31801e-08 4.87577e-08 3.72074e-08 2.41145e-08 
1.77561e-08 1.28219e-08 9.05882e-09 6.27989e-09 4.17255e-09 
2.64326e-09 1.54067e-09 7.70711e-10 2.4052e-10 -1.05693e-10 
-3.37638e-10 -4.34988e-10 -5.0547e-10 -5.08789e-10 -4.85503e-10 
-4.3926e-10 -4.0253e-10 -3.53449e-10 -3.02744e-10 -2.45527e-10 
-1.89234e-10 -1.45693e-10 -1.45924e-10 -1.38298e-10 -1.09051e-10 
341.636 290.322 333.711 347.429 365.162 
-0.000512831 195.104 219.976 412.616 452.045 
2.23491e-07 321.213 -5.02637e-10 -4.72266e-10 -2.04869e-10 
-2.41964e-10 -3.25377e-10 -4.03108e-10 -4.85259e-10 -5.58355e-10 
-6.11264e-10 -6.71816e-10 -7.05061e-10 -6.86992e-10 -6.24046e-10 
-4.70966e-10 -2.09496e-10 2.26873e-10 8.65765e-10 1.78736e-09 
3.10663e-09 4.95906e-09 7.40599e-09 1.0701e-08 1.50044e-08 
2.06353e-08 2.78569e-08 3.70558e-08 5.53875e-08 7.12237e-08 
9.03485e-08 1.12892e-07 1.3897e-07 1.67478e-07 1.97067e-07 
2.23901e-07 455.975 402.225 -3.14621e-10 -1.55969e-10 
-2.43274e-10 -2.83183e-10 -3.66402e-10 -4.47773e-10 -5.304e-10 
-5.93005e-10 -6.65915e-10 -6.85331e-10 -6.98586e-10 -6.73357e-10 
-5.8181e-10 -3.57707e-10 -3.89435e-11 5.00302e-10 1.28396e-09 
2.42416e-09 3.98295e-09 6.06828e-09 8.93338e-09 1.27289e-08 
1.76581e-08 6.29551e-08 8.02332e-08 1.01115e-07 1.2534e-07 
1.52851e-07 1.82182e-07 2.10908e-07 2.34321e-07 -0.00574687 
-0.0106464 -0.00732653 2.41323e-07 1.96368e-07 -3.13818e-09 
1.50553e-07 -1.42594e-08 -5.82898e-07 -0.00183373 -0.00011306 
-1.76898e-05 -2.85632e-05 -0.000136162 -3.5996e-05 -2.25308e-05 
-4.76994e-06 -1.74229e-09 -9.09327e-07 -1.50673e-07 8.26613e-08 
2.4355e-07 4.2574e-08 3.22492e-08 2.40505e-08 212.457 
337.577 -0.0972688 0.00794999 -0.0660982 0.0562171 
0.0343469 0.00670642 0.042679 -0.0220889 -0.00755933 
-0.00808768 -0.0185675 0.00211503 -0.00349449 7.5311e-05 
0.00175656 -0.00164229 -0.000722302 -0.000924615 -0.00144706 
-0.000341998 -0.000694716 -0.00022287 -0.000295592 -0.000159088 
-0.000201827 -8.57101e-05 -0.000134166 -3.87806e-05 -6.88443e-05 
-1.72056e-05 -3.11739e-05 -5.16193e-06 -1.33965e-05 3.71433e-06 
-2.85599e-06 1.28886e-05 5.32715e-06 2.62455e-05 1.4702e-05 
4.80842e-05 2.86424e-05 9.15687e-05 5.2809e-05 0.000167703 
