
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
537.139 708.809 694.646 1026.57 745.406 
1029.34 1029.33 721.652 738.501 692.016 
734.428 618.095 594.919 639.359 1029.05 
718.484 759.534 735.557 730.268 803.762 
577.837 582.083 816.104 674.696 566.485 
740.012 730.791 617.818 703.203 682.484 
652.877 536.664 624.48 703.634 1029.33 
1029.03 1029.25 1028.88 712.291 703.059 
758.479 1029.13 775.666 658.844 630.572 
630.422 622.452 636.232 633.185 690.777 
673.09 708.072 722.459 713.27 741.188 
675.696 684.922 1021.09 520.992 724.686 
729.959 554.977 603.123 618.32 640.892 
652.772 756.543 709.812 706.689 699.982 
568.308 556.216 613.85 627.117 735.585 
727.11 766.12 764.024 772.033 775.507 
670.323 675.203 600.9 599.493 615.314 
697.326 762.072 757.403 732.47 547.532 
711.721 562.559 576.352 645.972 699.753 
644.698 651.814 648.004 641.099 749.105 
1016.59 668.434 661.531 716.686 621.477 
609.672 949.198 1020.72 753.471 980.188 
904.536 1019.6 735.317 1027.44 735.568 
660.041 727.057 722.477 718.958 596.317 
612.511 632.239 620.722 668.088 741.401 
759.649 662.066 747.535 1029.32 581.376 
572.732 1001 1008.54 653.037 654.788 
747.873 597.968 597.36 773.091 758.754 
671.431 674.983 741.6 735.381 731.217 
724.925 725.269 744.462 736.495 713.917 
708.338 694.637 712.308 719.343 531.28 
518.401 1029.33 747.699 741.028 740.232 
660.749 672.188 1029.28 659.525 1028.28 
775.143 772.73 738.794 730.612 661.079 
668.754 671.452 663.09 705.159 713.404 
847.118 871.487 1025.76 1026.78 589.148 
605.409 1026.11 533.408 709.292 663.003 
675.386 745.618 750.648 663.214 677.124 
727.124 734.148 716.119 709.447 581.058 
597.41 592.937 773.007 772.847 769.23 
769.782 692.724 696.218 760.89 763.342 
739.223 753.41 750.585 692.889 724.604 
644.901 650.625 648.115 967.84 621.227 
1025.86 1000.02 659.225 1022.26 685.216 
724.109 654.822 568.445 557.236 671.711 
700.03 688.795 756.257 751.346 1029.32 
733.663 753.375 610.906 623.405 741.589 
762.867 626.656 588.907 756.299 724.432 
717.431 1029.28 669.779 1029.25 734.39 
723.353 602.129 601.353 604.8 659.73 
675.679 674.073 742.135 1027.14 599.443 
610.38 770.807 737.546 747.834 662.208 
700.951 676.718 559.18 570.137 573.088 
709.958 662.295 752.249 1029.22 1029.32 
1028.96 1029.23 1028.71 1028.47 1029.04 
675.128 664.288 666.556 725.993 708.901 
768.791 690.351 658.008 670.284 1016.37 
747.683 690.671 699.84 715.659 723.932 
615.276 642.395 655.013 689.737 685.697 
679.38 658.827 669.591 700.938 599.663 
589.377 750.692 649.502 663.201 711.475 
701.964 678.266 758.879 768.761 625.315 
637.493 745.921 740.259 649.255 655.644 
741.949 763.852 682.733 657.381 635.199 
681.659 685.556 729.752 986.118 1026.83 
753.556 759.645 692.629 1017.7 747.114 
626.475 734.736 688.463 758.961 718.809 
747.574 1025.33 757.419 753.199 755.543 
737.901 654.148 1020.91 1029.23 615.859 
611.204 993.664 694.899 695.417 739.276 
726.326 736.397 730.564 731.738 723.07 
1029.08 722.231 713.047 674.21 695.77 
654.96 701.352 708.387 692.109 850.683 
925.992 716.605 768.393 747.272 691.578 
694.928 715.842 709.822 705.537 688.056 
680.063 649.449 709.041 712.127 666.684 
718.361 627.327 666.578 622.151 718.429 
722.997 648.086 642.168 700.107 717.395 
695.535 767.514 757.651 634.751 650.365 
739.035 701.892 620.263 626.515 633.618 
665.286 669.744 763.902 732.224 735.784 
764.433 712.964 718.421 699.919 703.189 
756.395 756.496 612.798 631.853 615.641 
658.438 1028.25 1003.22 698.169 664.754 
763.687 696.398 693.412 709.265 615.936 
735.85 654.454 725.884 700.489 652.972 
749.803 644.551 716.656 643.661 739.231 
802.295 675.594 673.124 754.532 642.132 
726.963 658.57 684.402 644.712 656.019 
684.524 699.736 948.504 923.041 888.023 
676.073 626.671 728.455 634.418 745.674 
652.748 689.738 660.717 631.044 748.386 
1029.32 821.006 595.378 607.834 687.406 
640.532 645.594 684.056 706.82 700.996 
696.777 727.114 745.563 692.039 654.083 
637.409 640.989 717.898 648.948 689.497 
1029.24 664.139 685.86 644.311 625.068 
604.069 631.438 712.84 1028.63 703.868 
701.299 697.426 717.83 647.481 762.519 
674.734 741.492 600.616 591.47 685.481 
693.415 727.338 682.913 1028.8 1028.88 
630.916 647.249 651.966 657.053 723.145 
668.752 695.655 685.905 709.442 652.828 
764.21 747.586 690.055 708.043 658.166 
742.306 739.293 629.289 592.787 668.367 
633.725 688.197 625.327 618.509 726.257 
640.026 736.711 622.636 746.953 629.573 
673.238 667.247 725.125 710.898 621.771 
682.373 602.992 684.568 631.46 675.024 
675.73 
-7.38757e-07 6.6254e-05 0.000418685 0.00389665 
0.171765 0.368405 9.16898 15.0001 5.05802 
25.4349 13.0173 27.352 53.9747 190.315 
110.151 -1.3386 0.802196 0.635479 0.583866 
0.573967 0.608567 0.662164 0.692335 0.646384 
0.536607 0.419637 0.330606 0.266149 0.199825 
0.117514 0.0179618 -0.0957052 -0.215251 -0.325462 
-0.418669 -0.487598 -0.532617 -0.555332 -0.555585 
-0.540931 -0.504048 -0.464993 -0.496314 -0.414305 
-4.7802 -5.78754 -12.9131 -35.4886 -24.3393 
-21.6307 -13.7506 -6.4242 0.310482 4.95418 
6.90794 5.94107 3.02594 1.08335 1.89817 
0.593515 0.332137 0.134663 -0.307278 -0.848625 
-1.40552 -1.91697 -2.34043 -2.66147 -2.88813 
-3.03457 -3.12422 -3.20838 -3.25548 -3.43152 
-3.63722 -3.86679 -4.03554 -4.02283 -3.66331 
-2.73445 -0.893483 2.42508 8.14732 17.5781 
29.9147 27.7511 9.77513 2.18802 0.402419 
0.0604793 0.00619861 0.00105716 -0.000662872 0.000375286 
-9.00679e-06 -1.50847e-05 -3.18473e-05 3.25882e-06 2.98788e-06 
-4.93297e-07 1.0483e-07 -1.0428e-07 7.29792e-08 1.98955e-07 
-3.58879e-07 2.09404e-07 1.43756e-07 2.19213e-07 7.9135e-07 
-4.39536e-06 1.4815e-06 -0.000813762 0.00158696 0.0300558 
1.92354 5.03841 13.3816 66.7227 53.4743 
78.8661 118.378 89.4145 189.796 363.783 
-2.15219 0.922982 0.689048 0.603064 0.572262 
0.588791 0.636215 0.686639 0.680673 0.59743 
0.47491 0.371299 0.297465 0.234152 0.161451 
0.0701879 -0.0373882 -0.15534 -0.271766 -0.375468 
-0.455576 -0.512786 -0.546586 -0.559088 -0.551837 
-0.526808 -0.484088 -0.459499 -0.715581 -39.8899 
-30.255 -31.4747 -25.4199 -17.4765 -10.089 
-2.8558 2.9471 6.29213 6.6722 4.69572 
0.782838 1.76963 0.581888 -0.0548905 -0.570296 
-1.12837 -1.67061 -2.14018 -2.51334 -2.78494 
-2.96943 -3.08364 -3.15611 -3.19263 -3.34643 
-3.52747 -3.75261 -3.9655 -4.06147 -3.89798 
-3.28743 -1.95683 0.533252 4.91072 12.3191 
23.8091 32.5342 18.0816 4.76775 0.959556 
0.163754 0.0206636 0.00187076 0.000340711 0.00119445 
5.55073e-05 -7.05117e-06 3.39249e-05 -0.000980303 -2.56908e-05 
8.42139e-07 -1.53128e-06 -2.28266e-05 -2.46909e-07 1.2166e-07 
1.52448e-08 -2.42148e-10 -1.48355e-07 1.31466e-07 1.89153e-08 
-7.36099e-07 -8.73066e-07 4.89949e-08 2.65477e-06 -2.83691e-05 
0.00132537 -0.0135711 -0.0725222 2.65839 21.9612 
341.033 10.8831 6.39688 4.62979 3.79966 
3.30748 2.84891 2.17658 1.09959 -0.327013 
-1.78086 -2.98228 -3.91786 -4.7156 -5.44423 
-6.03667 -6.39263 -6.47316 -6.30585 -5.95985 
-5.51621 -5.04033 -4.57188 -4.13084 -3.71356 
-3.31996 -2.90984 -2.60666 -2.78403 -19.4813 
-28.1698 -4.90866 1.24715 5.11246 6.29824 
4.98784 -0.89754 0.0745809 -3.09634 -4.08284 
-4.88322 -5.47492 -5.88428 -6.14075 -6.29024 
-6.40615 -6.62221 -6.94595 -7.36476 -7.78254 
-8.00493 -7.76844 -6.7409 -4.47843 -0.269059 
7.15334 19.9404 40.6668 62.7394 45.981 
13.9506 2.99002 0.533964 0.0764454 0.00669293 
0.000292427 -0.00030936 -0.000277444 2.57735e-05 -2.37309e-05 
2.15189e-06 1.07399e-07 -2.27548e-08 1.07072e-08 -1.32006e-07 
-1.48026e-06 4.42646e-07 -6.29741e-07 -2.25938e-07 -3.17304e-07 
3.32674e-06 -0.00203051 -0.0860552 1.58176 18.333 
24.8279 5.32458 4.14837 3.53195 3.09165 
2.55536 1.6947 0.412887 -1.07226 -2.42063 
-3.47621 -4.3248 -5.09108 -5.76399 -6.24847 
-6.46651 -6.41738 -6.14895 -5.74736 -5.27877 
-4.80377 -4.34818 -3.91962 -3.52513 -3.12651 
-2.74204 -2.60533 -3.04217 -8.47643 -1.58373 
3.49064 6.07549 5.91871 3.59181 -2.55302 
-3.61073 -4.50933 -5.20382 -5.70138 -6.02864 
-6.22529 -6.37678 -6.48285 -6.76893 -7.14658 
-7.58395 -7.93273 -7.96364 -7.37731 -5.79927 
-2.67873 2.93046 12.7019 29.2322 53.2153 
61.2794 27.1872 6.62711 1.29089 0.213345 
0.0290476 0.00480047 0.000176104 0.00281965 3.30398e-06 
1.59102e-05 1.11166e-06 7.62976e-08 -4.4257e-07 9.97931e-07 
2.74657e-07 -1.16561e-06 4.16616e-07 3.7618e-07 8.07544 
21.4109 38.4551 -23.4197 -15.4199 -12.0076 
-0.385947 -1.43442 -1.99396 -8.04395e-08 -1.13554e-07 
2.03639e-07 -6.79506e-06 0.01473 0.0529026 11.6496 
45.5288 51.9264 60.9718 65.7399 270.59 
4.69687 25.7557 -22.6815 310.7 185.43 
8.93212 15.773 59.2971 57.44 -0.387375 
-3.14186 -4.67264 -5.61621 -6.55243 -8.08082 
-10.5324 -13.852 -17.7618 -21.9347 -25.9813 
-29.4404 -31.9539 -33.407 -33.8523 -33.484 
-32.5925 -31.4145 -30.1012 -28.7445 -27.4137 
-26.1698 -24.9311 -23.737 -23.8998 -27.6844 
-35.3648 -9.50258 -0.741585 -16.2466 -26.2815 
-25.7686 -12.8577 -14.7196 -11.5039 -2.67725 
2.21989 4.78346 4.74952 2.87373 2.08018 
-5.03254 -3.4591e-08 -2.82284 0.212799 -0.279662 
-3.92543 -5.57318 -7.13597 -8.9339 -10.3298 
-11.3369 -12.0088 -12.42 -12.6861 -13.0445 
-13.4972 -14.2286 -15.0868 -15.7862 -15.8705 
-14.7286 -11.5539 -5.16296 6.41143 26.4232 
59.3389 103.205 116.271 57.715 14.5671 
2.82328 0.458877 0.0628361 0.00828348 0.000690473 
0.00354711 7.87875e-05 -7.23891e-06 -3.58944e-06 -1.78149e-06 
0.000718344 -8.15783e-06 -3.59585e-06 -9.66721e-06 1.51154e-06 
0.000752287 -8.60178e-07 -2.67322e-08 9.63487e-07 8.27067e-07 
-6.98337e-07 -8.29124e-09 -7.65234e-07 -2.16684e-06 3.41362e-06 
-6.41571e-06 2.09999e-06 1.90507e-06 -0.00184297 -0.00511969 
15.4061 24.476 1.98801e-05 -0.00052443 -0.00325738 
123.241 161.829 8.60102e-07 -8.81304e-07 -2.4572e-05 
2.90632e-05 37.0756 -1.88132e-06 0.0915802 -2.00453 
35.1535 228.385 298.888 3.92708e-07 -0.396364 
276.526 141.143 252.404 131.2 1.35821 
-1.96755 1.74897 -1.26447 9.4815 -4.01785 
-5.18477 -6.04755 -7.21247 -9.18609 -12.1014 
-15.7518 -19.8371 -24.0034 -27.8095 -30.8275 
-32.8141 -33.7499 -33.7534 -33.0864 -32.0272 
-30.7696 -29.4236 -28.0745 -26.7755 -25.5671 
-24.2619 -23.4874 -25.5255 -8.03368 -5.94918 
-19.7931 -4.19556 -4.64345 -17.76 -21.7482 
-32.1503 2.37181 3.76295 -1.04094e-06 0.0697252 
3.53007 5.08207 3.86745 -6.93771 -6.11202 
-1.74709 2.1874e-06 -8.25415 -2.83664 -1.55187 
0.734936 36.1056 -8.08099 -9.68311 -10.8784 
-11.7112 -12.2406 -12.5649 -12.8432 -13.2316 
-13.8374 -14.6546 -15.481 -15.939 -15.4973 
-13.4569 -8.85899 -0.190855 15.0962 41.0161 
81.0164 118.491 92.0426 30.4411 6.56772 
1.1606 0.169893 0.0194502 0.00188668 -0.000353172 
0.000163632 -3.21099e-06 2.70793e-05 2.0858e-05 8.2895e-07 
-0.13837 -1.9143 -0.0214051 -1.69595 2.82912e-07 
-1.60287e-06 -2.39438e-06 4.04597e-06 -1.03362e-05 2.05531e-06 
100.486 2.33391e-06 1.53434e-05 -15.5662 -3.97764e-05 
2.07973e-05 -0.000260656 0.00104881 0.00169532 0.0180105 
0.13928 0.987169 5.79321 28.1575 95.0229 
143.871 113.224 62.3573 26.0213 4.13027 
-8.46103 -15.3428 -18.6488 -19.6864 -19.3888 
-18.4723 -33.4156 -32.2261 -32.9548 -34.2866 
-35.8079 -37.4796 -39.2552 -41.079 -42.8776 
-44.5224 -45.7901 -46.3958 0.000822249 -45.9459 
-44.0154 -40.311 -34.9294 -28.4407 -3.30213e-06 
-21.6736 -2.76042e-06 -5.12564e-06 7.44724e-06 -1.91355e-06 
-1.0637e-05 3.50052e-05 0.00296149 0.000321478 0.00620755 
0.0492357 0.381435 2.44453 13.1154 55.7426 
129.966 135.491 86.8044 42.0664 13.6171 
-3.06292 -12.4564 -17.3494 -19.3872 -19.6555 
-18.9701 -17.9538 -17.0175 -16.3683 -15.9427 
-15.6164 -15.1603 -14.4039 -13.2471 -11.6205 
4.1269 4.1835 -32.5079 -32.4352 -33.5657 
-35.0234 -36.6225 -38.3581 -40.1634 -41.9888 
-43.7307 -45.2176 -46.1987 -46.3322 -45.1918 
-42.3911 -37.8013 -31.7745 52.7572 -25.0365 
-18.475 -13.0579 -9.53478 -7.82725 -6.95766 
-5.7288 -9.48836 -3.23432 -11.0367 -8.49945 
-7.37187 4.83862 -6.44959 -4.68336 -17.4598 
-16.6591 -16.1574 2.9378 0.654351 4.30829 
-15.7859 -15.4173 -14.8271 -13.8807 -12.4968 
-10.615 4.31266e-05 -4.35776e-06 -9.45404e-06 -9.42377e-07 
6.15445e-06 -5.14944e-06 -3.82414e-06 -11.3376 -3.01096 
1.86394 0.028933 254.559 -21.0914 210.896 
18.6241 5.7446 286.41 -5.72131e-06 -0.556301 
42.2388 120.791 -24.2298 8.76619 6.99844 
13.9249 24.2169 31.7244 4.22599 2.75179 
1.43611 9.18849 7.53303 1.52946e-05 1.40342e-05 
-11.2126 -3.46157e-05 69.3815 -31.2603 -40.1727 
-46.7408 -50.5346 0.00172324 -51.8251 -51.2787 
-49.5879 -47.2388 -44.563 -41.8486 -39.2576 
-36.8447 -34.6764 -32.8186 -31.6657 -9.14774 
-21.7651 -5.73447 31.7322 39.2158 -3.89797 
-5.43051 -30.5224 -30.6957 2.95497 1.91414 
9.99837e-06 -22.0425 2.71497 1.76551 -9.50789 
-11.7991 -2.09398 -3.36994 -6.54692e-06 -4.35005e-07 
-7.62294 -9.68294 11.1777 18.2866 -3.19893e-05 
1.84239e-05 0.000302345 -14.6457 -17.2995 -19.269 
-20.6408 -21.511 -21.8062 -25.032 -22.4896 
-23.186 -23.6639 -26.633 -27.1895 -30.6812 
-29.3214 -29.1993 -25.5429 -26.7279 -27.0706 
-25.5384 -20.7552 -10.7796 7.46493 38.8234 
88.7586 150.926 182.904 135.548 46.2729 
9.67455 1.63944 0.231865 0.0312165 0.00419762 
-0.000135359 0.000310131 -6.43362e-06 -9.97035e-06 8.18562e-07 
0.118625 -0.11568 3.70262e-06 -1.29661e-06 -8.45139e-06 
-2.05511e-05 -2.97748e-06 -1.65757e-05 2.71164e-05 1.66164e-05 
1.14317e-05 -1.77904e-05 93.724 -1.18869e-06 1.58725e-05 
1.03379e-05 1.43225e-05 1.8489e-05 57.6743 63.1338 
81.7099 83.3432 153.59 6.65683e-07 -1.64842e-06 
0.00575067 -0.0109803 -16.0068 -13.667 2.84681e-06 
3.33692e-07 -51.4546 -51.7156 -6.92865 -2.79662 
0.813287 0.690557 50.2374 73.0251 -0.417477 
-1.51785 -5.82959 -7.8301 -4.82345 1.30323e-05 
-6.44345e-06 1.30509 -25.2543 -27.9859 -24.6532 
-6.67552e-07 8.3291e-07 2.96231e-06 1.2986 2.02208 
0.402432 6.77568e-06 -7.96311 229.943 178.271 
-50.9528 -7.31174e-07 276.954 -7.54026 -15.9425 
116.796 -47.4394 -48.9815 180.362 172.31 
14.3917 -13.0623 15.769 10.9905 3.59609 
4.87474 10.2484 12.6188 2.34098e-05 103.048 
84.2881 128.712 -3.34367 -26.2451 -35.9521 
-43.7957 -49.5613 0.00109271 1.58728 -51.7334 
-50.5398 -48.4743 -45.9207 -43.1978 -40.5324 
-38.0269 -35.7183 -33.6921 -32.1201 -31.1302 
49.2561 21.634 -12.7555 -14.1152 -11.2191 
-27.8392 -24.8707 1.8496e-05 1.44468 -0.780098 
5.04073 88.0144 -3.58885e-07 260.607 282.361 
233.171 26.0136 2.65605 -16.0586 -18.3651 
-20.0254 -21.1305 -24.7296 -34.4633 -22.2739 
-22.7921 -30.3611 -27.0617 -26.1879 -30.5251 
-29.2578 -26.6157 -23.6573 -16.5735 -2.94804 
21.1314 61.2828 120.012 174.431 170.584 
87.1952 21.8638 4.0761 0.633083 0.0827194 
0.00965616 0.000574993 0.00355366 3.83872e-05 -19.6226 
-15.7274 262.661 -0.0787821 0.996589 4.28196 
-2.40012 -13.8305 -7.96731e-06 3.04993e-05 -3.59999e-05 
195.999 -0.000298128 -18.6173 4.69796e-06 0.0028354 
0.000139778 0.00862123 0.0651914 0.498057 3.30481 
18.4726 79.6109 173.92 -4.1778e-06 -0.00011939 
0.00102687 0.00276686 0.0224601 0.179745 1.30623 
7.99952 40.2885 131.235 195.341 179.673 
118.193 57.7525 17.0903 -7.1577 -20.7408 
151.517 85.7917 -27.6059 -29.7328 -30.8456 
-23.8331 -22.3937 -25.2816 -16.6467 -21.3662 
-30.1738 -31.5395 -33.3557 -35.6524 -38.2403 
-41.017 -43.9094 -46.7673 -49.3139 -51.1832 
-51.9414 -36.918 -39.606 -42.4548 -45.3567 
-28.5472 -32.3714 2.45072 11.7018 -44.5311 
-36.3322 -25.5503 -31.1895 -40.812 -48.1011 
-50.3577 -51.7358 34.98 -30.2396 3.31147 
-14.9905 -0.548297 -24.3397 -23.1901 -21.4338 
-18.9713 2.20583 -17.4467 -20.2994 -26.1794 
-25.5368 -25.8054 -29.897 -24.8321 -29.3331 
0.000403906 16.8789 -1.31188e-05 4.00909e-05 2.50187e-05 
-0.000145177 -21.3781 23.115 -48.8265 -37.7222 
247.248 279.491 -9.10902 153.315 -52.1901 
-43.9684 -47.0565 -28.405 -27.3909 -1.55123e-06 
8.47402e-06 -24.9911 210.785 -2.01462e-06 0.000132332 
28.6878 24.2676 50.7928 21.5191 -19.219 
-22.102 -30.257 -1.22518e-05 -1.64521e-05 5.87708e-06 
-31.139 -23.5345 -25.6215 -38.0292 -33.7649 
-40.9766 -55.2274 47.6073 -57.8371 -56.5101 
-53.8379 -55.0391 -35.0686 -48.5392 -44.7615 
-41.1166 -39.3829 -38.8029 -18.6913 0.884047 
-33.3036 -29.5779 -32.8152 -31.042 -34.305 
-37.733 74.9835 -32.0753 -30.9245 93.902 
95.588 -6.56613 -8.44764 26.0944 31.2992 
22.2313 27.7799 2.07251e-05 -52.5687 -55.5525 
-32.143 -14.3218 16.1584 -4.16289 -5.76854 
7.58919e-06 -4.12164e-06 -11.7162 -14.0912 36.8691 
9.88419e-06 32.2124 37.2427 1.19293 -0.0432195 
-23.3049 -26.3622 -31.4942 -27.685 -28.7248 
-31.9499 -36.5116 -31.7821 -35.0116 7.21974 
-29.4187 -37.0723 -28.9104 -27.8583 -35.3616 
178.264 -2.22821 -16.5574 -6.35271 1.77763 
-36.6087 -38.7812 24.9403 41.293 -33.0657 
-33.4521 108.817 144.548 173.072 -2.61684e-05 
220.549 168.571 62.4703 12.7334 2.07019 
0.282717 0.0311416 0.0042401 -3.23917e-05 0.00236557 
0.00140456 -15.5387 -16.8657 9.61131e-06 -1.54662e-05 
-9.90077e-06 168.141 1.70999e-05 2.72997e-05 -2.11582 
-1.81671 -2.92514e-06 -3.95502 -3.67452 -1.13634e-05 
-1.99971e-05 2.54324e-05 -3.16427e-05 0.00385468 1.7932e-05 
0.000192232 -20.562 -19.8694 -2.37336e-05 5.23987e-05 
-5.51226e-05 -0.450786 -5.50219e-06 -7.0556e-07 119.693 
119.26 -29.7036 -28.2636 -1.40309e-05 -3.04446e-05 
-7.55246 -7.91087 2.72399e-05 -2.34663e-05 -57.7218 
-60.1467 6.63448 -1.20437 -1.28266 5.94594e-05 
8.22409e-06 219.568 230.633 0.131129 -1.84825 
-0.0199882 0.756573 -1.76699 -1.15333 -3.12643 
-30.235 -29.8324 -28.9527 -31.1758 -34.3984 
-34.6559 -33.6524 0.463185 -0.270931 0.0935314 
-0.14295 -16.8491 -16.9007 -19.6027 61.1259 
65.379 -1.6839e-05 1.25218e-05 9.50417e-06 -30.883 
-1.07223 151.787 19.0792 224.477 268.644 
33.7937 20.2949 12.086 0.63138 200.986 
192.708 -39.7704 1.76703e-06 178.536 8.61592 
78.3069 125.124 -32.1705 -33.4947 -30.7793 
-36.7822 -40.7089 42.9229 -48.9627 -46.6452 
15.2244 -57.3913 -55.299 -50.4023 -46.8414 
-42.9132 55.4845 -16.4005 -15.5856 -36.1421 
106.34 18.8945 23.7795 23.0493 -58.2549 
-60.0512 -51.9163 -35.835 -35.3864 -32.5153 
47.8013 -58.0453 -56.9011 29.5905 41.8364 
27.0526 20.5487 -0.000249091 2.16197e-05 0.0003938 
248.6 -34.7078 -26.4452 -39.7723 -36.9758 
-28.106 -6.83757e-05 -53.1134 -40.023 -11.2549 
-59.5288 0.000379929 -24.0652 -11.4161 137.884 
75.7112 68.962 0.000105005 288.447 284.316 
204.606 204.697 114.621 29.3211 5.25328 
0.784578 0.099063 0.0115127 0.000760933 0.00133293 
-7.26437e-06 -8.9351e-06 -36.9812 -9.09653 -38.495 
-2.17825e-05 -24.3611 202.446 0.00860625 -2.34165 
97.6605 -6.31162 -8.1141 -5.73303 -23.7825 
-25.4299 -24.1377 -33.6013 -37.0025 0.00230661 
0.0226961 -7.30968e-07 5.91069e-06 1.96984e-05 0.214774 
1.61148 10.2913 53.6093 161.819 225.512 
95.9079 -0.00392518 -28.4301 136.748 -34.0076 
-51.0703 -44.7427 -56.7759 -59.3832 0.000882046 
-42.6909 -35.2576 28.5079 -39.2143 -29.6082 
0.000290765 0.00729137 0.0715155 0.600253 4.16582 
24.2543 -21.2635 104.112 101.82 203.825 
222.325 -0.000129267 -0.0249516 -53.9456 51.1634 
-6.51526 266.563 -55.6251 -45.0164 -39.965 
86.5966 -11.1351 0.332508 39.5055 0.00543126 
31.165 -44.994 -30.0806 -43.6839 -38.4343 
-31.599 -30.2328 -35.9956 -39.3725 3.1771e-05 
-62.8663 -60.8447 0.00182418 -64.9896 -45.5177 
-47.6236 -46.4067 -48.9028 -48.5507 -35.2009 
177.816 -34.4201 -37.6284 0.0021452 -39.3062 
-42.5422 -37.2272 -36.0916 121.935 43.3273 
-62.6696 -64.1509 -12.226 -35.8133 -23.6575 
-41.4881 -5.48466e-06 -15.9809 17.9295 -25.3971 
255.957 276.799 237.63 120.248 -0.99393 
57.0793 60.8536 64.6763 68.188 -30.4838 
-12.7163 -15.1159 -45.4346 -47.9367 -2.92589 
-41.0539 5.08767e-05 -49.7963 -54.6929 183.075 
-32.5889 -35.7632 -32.9997 227.745 -56.3995 
-56.8072 27.5438 -12.3689 225.187 -41.6244 
-40.7551 142.334 -9.55038 -43.642 -44.3294 
85.5636 235.067 242.207 244.072 195.635 
188.744 -21.6965 -15.1079 38.182 6.55604 
0.934586 0.703028 0.0368328 0.00864735 0.00636408 
0.000583838 -12.896 -16.733 0.00157084 0.0018531 
-0.468855 -40.8408 -1.28289e-05 5.28167e-05 2.33632e-05 
-5.88339e-05 -44.3706 -47.3035 -30.585 -26.5811 
0.00238118 -0.00581075 -20.9635 -28.0856 -31.1704 
-9.6293e-06 139.697 146.68 146.077 -26.7836 
41.0039 45.4259 -4.0736 -1.92493 -4.75313 
3.0407e-06 0.000980553 -65.1946 -68.0359 102.173 
103.865 0.000216986 243.765 249.243 1.34184 
-1.45379 8.58149 7.01939 217.215 231.595 
-3.49287 -4.08855 0.00133308 0.00166168 -5.53535 
-5.93006 0.00168409 0.00117922 -64.5547 -66.62 
-67.8496 -33.3174 -32.0119 -2.19939 -3.60085 
-2.3363 0.0987152 -0.23272 190.904 210.708 
6.60885 20.3767 157.788 182.374 -27.178 
