
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1025.51 1003.61 852.64 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.31 1029.13 
1027.81 1019.51 959.916 807.683 773.367 
724.35 695.501 700.834 715.542 731.066 
751.574 703.659 745.167 337.115 331.548 
817.386 822.056 805.47 561.799 518.191 
333.931 329.407 323.956 317.056 309.031 
299.47 288.049 274.624 259.394 242.6 
224.507 313.213 304.464 294.01 281.58 
780.39 326.897 801.821 409.365 183.192 
176.238 180.82 176.813 178.549 267.218 
251.182 233.681 695.928 757.315 707.8 
723.409 743.504 814.696 819.86 823.952 
826.75 810.489 827.595 825.528 795.178 
802.124 798.68 772.134 738.346 751.489 
1029.35 779.27 1029.34 1029.34 1029.34 
1029.38 824.058 882.267 231.047 356.846 
346.059 391.022 821.985 618.378 312.002 
226.889 252.623 385.795 409.857 1029.34 
1029.35 822.205 277.1 1029.34 1029.34 
513.208 485.363 556.734 427.325 824.401 
822.24 811.584 1029.34 1029.34 1029.34 
226.84 232.243 252.984 225.267 249.536 
249.654 244.65 699.193 270.958 288.376 
304.471 331.186 775.614 325.915 338.011 
348.217 352.709 376.975 559.653 803.153 
367.679 814.281 811.244 373.211 779.674 
775.1 585.653 370.822 393.983 599.709 
606.66 820.691 819.183 500.174 520.544 
449.142 468.129 1029.34 237.147 264.583 
795.055 823.879 349.614 819.013 817.738 
1029.34 1029.34 823.079 821.329 535.536 
1029.34 524.867 545.78 811.407 815.099 
823.322 820.902 802.151 818.886 816.734 
813.815 767.047 798.671 794.966 705.053 
733.432 757.465 379.586 403.012 746.351 
765.449 743.998 718.996 711.695 706.803 
752.123 746.304 700.202 700.784 740.119 
733.981 721.723 745.346 763.048 1029.34 
795.532 890.758 1014.15 1026.97 1029.03 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.35 241.986 260.69 1029.34 1029.34 
1029.34 280.342 1029.34 1029.34 1097.28 
1104.19 1029.34 722.604 733.44 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 517.586 538.049 1029.34 1029.34 
1029.34 779.087 1029.34 1029.34 616.829 
620.867 376.984 399.375 1029.34 1029.35 
256.276 273.183 1029.34 1029.34 261.953 
289.917 297.339 762.8 771.371 1029.34 
1029.34 786.789 788.222 1038.51 1052.22 
274.917 290.58 817.242 814.497 816.032 
375.093 395.948 396.96 805.484 802.07 
364.264 387.861 792.698 798.812 1030.51 
1032.51 824.332 821.998 822.308 570.006 
584.194 1029.34 1029.34 1029.34 816.083 
787.073 624.923 702.028 353.094 396.765 
533.862 364.983 322.651 807.996 604.686 
617.673 751.853 1029.34 286.786 312.4 
595.452 243.568 391.119 808.425 808.632 
740.353 372.787 545.776 351.825 332.208 
337.653 279.813 296.597 319.165 357.796 
343.334 575.395 581.468 601.584 360.672 
245.183 376.841 392.921 468.446 315.637 
298.742 257.787 771.421 791.197 791.342 
566.398 272.492 253.063 505.42 556.583 
445.409 403.067 1029.34 1029.34 1029.34 
346.515 798.597 820.716 761.869 762.419 
819.655 1029.35 338.458 757.023 820.321 
281.065 1029.35 726.344 713.222 743.286 
705.28 706.084 1029.34 444.531 481.211 
778.281 814.156 985.29 1023.43 1028.46 
1029.23 1029.33 1029.34 1029.34 1029.34 
1029.34 1029.34 380.829 669.795 770.845 
1029.34 821.767 775.568 1029.57 754.704 
265.622 697.816 686.746 710.874 466.535 
441.913 491.587 783.644 779.253 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.31 
1029.1 1027.46 1017.92 913.351 796.059 
406.071 1029.43 727.229 216.177 805.353 
345.359 363.253 323.581 307.348 1029.34 
368.227 384.42 488.075 766.453 818.041 
1029.34 1029.34 1029.33 1029.25 1028.65 
1024.67 720.22 995.461 721.051 818.387 
782.836 1029.34 1029.88 384.925 583.999 
812.996 398.914 302.243 745.142 801.071 
620.239 653.06 1029.3 534.333 1029.65 
416.368 759.941 431.649 769.05 807.02 
428.615 448.474 811.8 414.707 1029.34 
316.358 364.635 1029.34 341.529 750.307 
743.973 401.761 396.631 418.509 421.83 
633.202 813.675 810.392 1029.34 804.197 
800.365 418.389 438.429 634.725 562.819 
357.301 382.238 639.401 787.306 299.744 
786.335 1029.34 816.139 362.69 817.331 
565.999 524.265 586.631 303.992 809.887 
593.22 608.552 602.239 616.138 816.29 
815.126 812.782 755.22 749.044 788.006 
733.911 1029.35 297.455 321.837 522.71 
815.18 812.035 787.534 794.951 378.445 
401.897 703.668 653.391 453.861 410.725 
431.356 966.171 709.424 739.682 733.161 
720.217 782.404 786.32 784.355 836.063 
852.597 715.246 710.112 1021.4 1028.36 
1029.21 1029.24 1029.34 1029.34 1029.34 
1029.35 308.421 325.289 1029.34 1029.34 
1116.8 794.122 1029.34 1029.34 1029.34 
1029.34 764.536 758.723 721.546 715.589 
1029.41 1029.49 534.041 816.999 814.11 
1029.34 468.01 635.106 644.057 435.629 
549.729 565.079 755.111 321.908 336.628 
1029.34 1029.34 333.134 359.384 627.931 
637.137 1029.34 783.872 782.213 1051.68 
1087.72 340.139 353.273 779.557 781.541 
772.3 780.946 1029.34 1029.34 733.878 
743.597 1029.35 1029.35 324.639 342.644 
351.01 425.2 445.087 800.911 795.845 
807.221 1031.65 1037.23 772.932 779.019 
705.029 704.545 759.852 772.054 438.665 
454.747 455.047 1029.34 1029.34 1029.34 
790.316 785.778 809.582 808.378 806.021 
642.854 620.734 783.321 480.593 1029.34 
1029.34 1029.34 888.52 574.048 434.999 
782.177 615.522 627.281 308.727 600.051 
773.506 768.089 1029.35 1029.34 789.787 
1029.37 1029.34 294.967 318.021 441.752 
334.662 389.025 371.668 1029.35 391.019 
374.827 1029.34 642.943 349.606 781.564 
413.429 388.595 327.575 611.388 777.887 
777.186 772.682 803.338 797.71 797.092 
444.313 456.485 367.466 590.234 763.433 
814 375.081 516.194 794.973 406.429 
451.234 433.712 428.126 1028.59 1028.99 
753.943 400.305 420.108 1029.34 433.136 
450.777 452.701 813.277 811.604 1029.34 
1030.2 701.633 423.143 395.581 549.047 
407.878 1029.31 1029.33 708.254 707.816 
427.404 987.376 1009.49 630.519 1014.1 
738.687 738.756 740.13 727.838 764.024 
457.618 469.514 727.412 810.895 1023.01 
1026.45 1027.08 1029.07 1029.34 1029.34 
638.774 793.563 1029.34 705.923 484.885 
554.47 579.872 814.541 1029.34 1029.34 
781.971 619.123 599.087 638.818 637.555 
578.704 1029.35 504.647 810.451 711.033 
723.291 1029.34 1029.34 813.727 816.887 
817.299 814.326 814.607 1029.34 808.818 
623.28 1029.34 530.238 495.026 1029.34 
1029.34 1029.33 719.688 758.469 721.491 
1029.34 1029.34 1029.34 651.902 777.428 
379.892 1029.35 755.904 469.544 807.423 
601.441 427.798 631.668 656.773 735.43 
808.055 804.553 1029.34 1029.34 408.291 
1029.34 1029.33 784.101 1029.35 735.817 
753.868 796.561 802.919 850.738 705.282 
295.49 418.383 478.833 444.992 775.449 
470.899 508.433 483.653 376.743 369.828 
393.782 1029.35 714.919 685.823 668.983 
698.13 628.007 791.606 779.46 318.928 
920.798 1029.34 1029.34 1029.34 1029.34 
1029.2 472.809 1029.34 806.251 808.276 
804.867 1029.35 1029.35 1029.36 639.271 
650.194 646.083 656.07 776.596 774.234 
773.298 740.914 733.865 444.428 480.95 
453.065 1030.23 770.679 725.343 1028.29 
475.665 493.816 805.109 802.075 439.494 
460.412 645.061 653.934 458.816 730.622 
723.611 755.356 769.811 763.395 1028.94 
1029.03 792.846 489.722 796.765 803.48 
804.305 706.559 704.882 656.339 665.327 
1026.33 1027.12 745.928 738.973 1029.34 
1029.34 718.152 733.359 1029.35 1029.35 
741.393 1019.18 1021.76 1029.34 1029.35 
750.913 744.087 710.211 706.076 797.902 
1029.44 1029.39 1029.71 720.058 713.727 
466.219 484.895 1029.29 1029.31 316.798 
1029.34 1029.34 400.682 424.682 658.998 
667.904 787.999 783.048 1039.03 396.551 
408.037 781.702 781.366 772.877 789.117 
1029.34 1029.35 744.708 754.881 1029.35 
1029.34 779.696 777.038 364.314 387.47 
779.915 778.903 774.443 782.166 782.465 
421.719 443.838 794.919 790.333 708.375 
716.886 779.237 782.766 804.84 613.201 
625.657 454.678 474.311 1029.35 1057.68 
1056.07 930.511 362.014 502.224 749.233 
1029.23 793.48 1029.34 661.215 1029.35 
1029.34 760.908 754.419 1029.34 753.459 
1029.33 1029.34 529.723 552.655 1115.41 
1096.15 786.856 623.107 800.911 718.556 
360.718 382.711 587.427 658.468 433.684 
482.386 662.705 669.514 643.421 707.703 
1029.34 501.165 509.572 472.611 401.182 
384.507 415.301 483.152 956.544 999.579 
368.497 779.135 359.699 380.348 380.087 
487.94 780.118 449.48 455.076 384.439 
1028.54 613.746 1032.25 709.391 431.673 
490.96 803.798 806.345 478.127 462.632 
728.739 974.405 393.404 507.779 526.065 
803.334 807.241 1031.72 1029.34 958.771 
1005.04 1029.35 777.459 497.041 1029.34 
769.693 770.745 637.576 653.573 465.501 
450.091 428.181 625.352 638.112 723.225 
732.984 1029.34 1029.34 516.161 461.093 
392.644 417.063 581.821 553.785 600.795 
1029.34 753.406 808.186 804.798 800.883 
802.915 635.413 800.603 796.322 1029.35 
501.327 485.797 667.481 599.275 570.664 
437.957 1034.13 802.564 481.657 470.122 
1032.03 782.819 682.34 1029.34 1029.36 
1029.4 521.574 795.588 1029.34 1029.35 
422.502 499.445 709.911 513.518 489.984 
1029.34 765.876 764.72 759.609 432.501 
671.932 675.12 684.781 698.221 475.038 
796.602 792.34 500.218 485.068 528.39 
713.062 1027.97 784.121 780.053 662.76 
1029.34 786.728 847.492 679.428 687.594 
518.998 535.676 1029.35 766.475 703.521 
1029.33 1029.33 794.328 494.942 514.01 
658.909 667.409 778.319 784.354 714.398 
707.298 1029.34 1029.34 1029.35 724.34 
719.263 716.626 711.734 644.019 797.189 
430.943 443.442 740.226 807.893 804.115 
804.555 773.024 772.717 1020.05 705.173 
710.426 683.503 691.659 1026.41 1027.11 
729.524 721.76 766.021 762.537 1029.34 
1029.34 748.096 763.954 1029.37 1029.38 
1029.39 1029.18 1029.34 1029.35 1029.71 
1030.35 1092.31 989.406 1000.62 1029.34 
1029.34 1029.35 1029.35 469.446 490.36 
734.802 727.076 702.687 703.032 516.454 
533.092 1029.3 1029.31 1029.34 526.901 
444.969 454.817 1029.35 1029.35 462.927 
484.553 682.568 690.729 598.238 576.655 
618.022 484.934 504.914 754.799 1029.35 
1029.35 1029.34 774.208 510.463 528.023 
426.255 447.598 1063.79 971.72 654.356 
663.72 480.003 495.471 500.18 465.276 
472.362 783.553 778.148 797.157 793.025 
727.997 744.468 785.086 784.39 507.218 
525.17 503.096 1023.9 1034.51 745.767 
738.211 786.069 537.924 524.26 653.305 
631.4 1051.82 1078.8 770.512 769.499 
519.546 1093.36 1032 798.789 793.196 
581.844 550.773 421.549 442.003 791.112 
794.087 711.749 680.009 679.665 777.6 
771.957 1029.21 685.196 503.616 669.582 
409.135 724.579 548.301 553.181 700.568 
1029.36 793.156 678.472 789.372 1029.34 
690.409 883.564 781.467 706.142 671.999 
766.603 762.489 1029.35 1029.35 490.86 
495.98 701.156 1029.34 790.819 795.565 
509.524 780.508 778.852 1029.66 1029.49 
1029.92 1028.83 683.588 1029.34 732.556 
530.687 1035.82 775.537 1029.34 1045.08 
1101.12 454.522 439.795 1029.35 787.478 
527.529 536.774 653.924 669.64 703.602 
640.033 651.397 543.698 531.497 762.265 
776.194 774.466 770.371 733.542 745.109 
1029.36 772.392 763.077 778.96 1029.35 
1029.35 510.43 526.614 455.551 477.704 
600.51 615.319 767.307 760.822 518.247 
796.863 792.849 1029.37 437.805 418.89 
789.56 784.45 799.928 539.792 1028.26 
686.907 521.972 1028.94 642.341 560.982 
547.148 582.957 1028.79 696.917 984.628 
1027.36 1027.77 550.33 501.795 476.02 
523.876 536.652 552.251 787.542 1029.34 
549.085 565.682 1029.38 765.824 503.509 
694.451 692.639 447.76 470.068 545.06 
562.425 547.782 695.883 784.077 418.913 
436.419 438.084 783.552 1029.32 1029.33 
1022.56 705.284 541.104 554.312 558.123 
706.012 713.073 711.545 699.386 723.692 
694.611 563.357 782.5 804.451 1029.34 
672.413 787.173 788.427 783.682 686.524 
694.321 697.229 694.732 690.125 699.623 
706.841 754.392 751.556 716.243 1042.51 
704.968 712.156 1024.41 1025.42 722.058 
710.949 753.575 748.88 1029.35 1029.35 
773.41 781.822 1031.76 773.171 1029.34 
1029.34 1029.36 1029.39 779.796 559.455 
524.428 716.363 707.911 792.041 787.088 
703.59 711.162 1038.78 561.629 576.056 
1029.3 1029.32 486.157 495.1 755.421 
756.909 1029.35 1029.36 519.053 538.49 
701.835 709.075 557.133 572.139 537.109 
482.016 784.114 779.34 755.988 769.213 
784.71 781.943 554.796 570.364 567.218 
699.125 462.314 796.498 792.304 728.033 
719.479 574.321 487.79 471.107 781.857 
1039.98 1033.56 1029.34 556.669 640.436 
615.997 701.147 693.588 1020.45 1054.78 
1055.45 574.14 765.057 786.335 568.245 
561.065 476.54 495.276 1029.47 1029.4 
789.344 779.451 757.533 1030.13 508.898 
1029.18 701.74 687.626 1029.35 1029.35 
1029.35 586.378 587.832 1015.15 1029.34 
1029.34 775.194 1028.89 897.93 666.838 
699.209 543.171 528.423 577.649 565.542 
1029.21 756.519 751.611 1036.63 527.762 
530.185 766.976 769.894 745.473 1029.34 
1029.34 787.907 778.791 782.819 1029.51 
1029.42 1029.68 680.956 690.792 702.59 
705.826 703.117 1034.23 1029.34 712.324 
1024.33 746.553 796.365 791.951 792.149 
579.063 713.534 775.056 1050.22 1089.39 
751.374 743.992 1040.69 776.082 773.707 
550.906 703.554 574.657 580.858 670.478 
685.037 762.161 755.408 654.152 664.875 
766.235 759.782 735.313 618.052 637.158 
779.316 1029.35 1029.35 512.374 532.489 
1029.35 618.539 632.721 501.73 488.982 
752.312 744.691 783.452 778.854 532.602 
546.972 550.487 579.883 568.833 776.16 
770.091 764.696 1029.35 729.667 694.587 
678.582 1029.35 763.601 756.626 710.225 
769.55 767.002 751.402 596.056 545.578 
559.809 778.203 783.443 557.7 724.925 
600.219 1029.67 1029.46 750.373 1028.91 
597.254 604.919 685.489 1027.23 1027.52 
720.309 504.87 525.281 590.296 602.536 
1029.32 711.32 724.173 695.89 701.512 
692.434 760.97 755.828 595.484 743.987 
738.134 1029.43 1029.34 496.873 517.466 
740.73 756.995 765.33 534.403 774.669 
1034.72 722.327 728.729 753.711 723.746 
729.961 737.683 732.511 738.539 1029.35 
682.178 1029.34 1029.34 1020.71 1022.65 
1038.13 788.417 1029.35 1029.35 785.14 
680.153 675.54 1029.35 1029.35 789.036 
789.403 725.375 731.607 1029.44 1029.88 
778.854 772.912 716.25 730.101 601.52 
613.827 1029.3 1029.32 1009.18 1013.2 
768.703 579.059 585.67 598.31 749.772 
709.94 1029.4 1029.48 569.147 717.502 
724.43 598.182 611.282 756.926 749.796 
1034.35 593.437 607.665 735.328 775.104 
781.509 781.136 777.256 596.969 609.627 
759.341 770.611 699.059 708.303 1029.57 
1029.34 782.295 777.519 1029.33 707.69 
698.192 1032.36 485.735 470.498 613.176 
624.611 682.159 675.249 740.477 525.308 
1029.74 697.681 740.561 1028.96 1029.26 
605.599 1029.34 1033.3 685.592 667.51 
725.677 714.072 735.805 746.134 1029.35 
1029.35 605.283 1029.26 515.797 710.803 
723.776 598.544 539.349 686.866 690.535 
582.702 608.934 728.06 762.33 746.315 
740.192 1029.34 556.111 556.679 615.513 
1029.34 509.434 735.67 540.653 522.308 
752.506 746.494 750.068 725.805 781.169 
584.555 613.47 583.025 699.712 1030.15 
1056.04 787.294 785.955 787.802 1031.99 
734.238 725.716 603.855 934.338 770.088 
767.432 761.295 767.385 639.39 657.127 
613.389 616.473 694.221 586.508 602.202 
763.028 768.656 681.623 694.847 745.792 
737.988 668.57 677.896 717.552 731.105 
585.996 573.082 1030.15 472.618 490.405 
1029.36 1029.39 1040.77 563.206 581.147 
636.008 648.081 734.57 732.211 725.681 
768.056 762.559 782.989 687.985 578.792 
594.041 749.255 760.041 752.82 590.123 
606.416 691.775 530.473 542.542 531.595 
613.926 681.062 707.511 1082.64 1100.83 
775.474 731.926 777.545 1002.84 617.509 
763.434 768.756 1039.48 580.094 777.992 
782.272 1034.86 1030.71 1029.33 742.265 
685.715 677.49 1029.35 609.066 1033.25 
674.884 750.378 1029.34 528.044 515.073 
555.907 574.384 576.185 589.072 590.866 
1029.76 636.718 640.577 597.784 1031.04 
698.141 633.44 752.015 745.812 718.764 
758.557 753.959 632.892 644.953 1029.34 
1029.34 1028.71 1028.59 635.954 640.78 
743.594 832.136 665.282 664.418 721.986 
717.265 722.411 714.948 1032.98 1029.35 
1029.33 1029.34 1019.42 1020.6 736.495 
1030.27 1029.34 1029.36 785.593 630.479 
643.578 732.153 1029.35 788.048 785.91 
743.369 749.248 762.903 755.817 734.659 
1029.29 1029.31 993.321 999.526 1029.95 
730.556 737.104 1031.92 1038.6 634.635 
648.127 740.436 745.755 634.159 646.948 
737.545 547.998 566.27 722.626 729.733 
1029.97 765.672 758.796 728.492 721.254 
554.356 1029.28 1029.29 562.605 567.117 
787.009 786.672 782.103 783.932 775.971 
632.841 644.359 772.581 778.183 678.742 
711.053 724.234 591.076 684.871 674.657 
776.709 487.055 674.464 653.678 747.728 
662.881 657.739 612.929 767.795 766.898 
681.792 1056.6 1029.24 750.13 743.139 
626.546 743.814 751.139 660.063 720.595 
539.378 719.405 706.394 1031.8 749.103 
1029.34 1029.34 724.979 742.713 690.295 
742.602 622.839 573.095 643.649 1030.57 
721.178 762.306 734.848 728.986 914.829 
577.35 579.379 1086.45 709.524 567.848 
748.97 740.889 622.437 706.499 679.679 
657.415 537.117 635.238 711.762 1029.34 
1029.52 1029.47 1030.03 714.3 704.703 
763.252 1030.19 781.351 663.958 643.929 
643.59 627.063 640.945 637.329 693.875 
678.394 711.997 726.866 717.641 756.672 
682.675 691.47 1031.69 520.558 729.58 
734.909 558.028 608.659 623.728 652.287 
663.06 761.411 713.669 710.752 703.688 
564.104 553.014 618.45 632.924 740.554 
732.088 770.971 768.374 777.407 782.698 
669.156 673.521 615.38 607.394 628.846 
700.154 766.235 761.385 747.159 549.851 
719.888 562.985 577.48 650.73 706.747 
648.966 665.727 661.449 645.443 765.826 
1036.54 664.586 656.578 723.416 626.358 
615.277 1031.96 1031.64 757.884 1075.85 
1126.6 1030.39 742.434 1029.59 739.872 
655.008 731.74 727.091 723.247 600.849 
618 637.687 566.526 672.141 746.942 
748.361 666.689 755.328 1029.35 583.366 
575.108 1032.57 1033.89 666.976 669.135 
750.646 603.612 598.87 779.875 763.423 
684.83 688.418 741.706 736.02 747.295 
703.295 695.661 749.57 741.815 707.1 
698.327 699.992 724.169 734.526 529.37 
517.161 1029.34 752.466 745.908 745.192 
666.357 676.603 1029.38 663.317 1029.3 
783.27 780.107 744.014 735.409 665.337 
673.714 668.82 659.703 710.575 719.028 
988.934 993.885 1029.34 1029.36 592.713 
609.449 1030.78 532.591 711.613 666.841 
681.555 753.168 757.704 667.828 681.352 
733.72 740.738 715.177 707.565 584.239 
600.968 587.139 783.37 781.771 780.961 
780.121 695.667 698.661 774.72 776.327 
743.917 760.647 758.656 697.029 730.563 
649.907 644.884 642.999 1030.36 629.5 
1030.1 1052.24 659.197 1030.42 697.357 
727.933 658.849 565.623 555.124 676.247 
704.637 693.504 764.363 760.239 1029.35 
738.811 757.672 615.729 628.556 748.807 
767.672 588.767 591.438 759.44 725.117 
718.083 1029.39 675.084 1029.35 744.183 
734.324 603.292 597.278 599.033 651.675 
690.717 689.205 745.439 1029.42 600.455 
611.057 815.66 754.515 763.693 665.056 
711.317 676.325 558.522 569 573.103 
715.376 660.979 767.407 1029.35 1029.34 
1029.51 1029.48 1029.8 1029.31 1029.39 
679.09 678.035 664.511 730.666 713.797 
774.672 702.741 663.309 675.58 1034.64 
754.512 695.202 704.527 720.31 729.38 
616.188 647.515 660.307 691.235 687.589 
680.692 666.947 676.63 712.198 593.615 
584.67 754.146 653.979 667.033 716.655 
707.524 681.121 762.686 775.391 636.193 
647.217 750.015 743.957 648.345 654.021 
748.529 769.497 686.421 667.168 643.815 
686.104 689.662 734.762 1066.52 1029.37 
759.517 766.563 698.112 1032.7 750.782 
628.984 687.985 693.169 765.201 724.713 
761.946 1029.61 762.31 758.862 760.047 
741.584 619.16 1031.38 1029.41 617.552 
613.091 1048.89 709.127 710.385 742.89 
730.682 740.348 732.778 734.968 726.888 
1029.37 727.659 718.695 678.173 691.219 
656.299 706.644 713.514 704.511 1184.06 
1105.34 752.751 775.721 752.697 696.329 
698.777 721.306 715.072 710.48 692.679 
687.393 645.25 722.09 724.862 669.959 
723.472 632.19 671.789 626.966 729.894 
734.533 642.456 635.266 705.036 720.962 
699.486 776.434 764.006 640.317 654.739 
744.925 703.062 623.374 629.47 638.503 
667.669 671.639 773.658 748.41 751.779 
771.393 728.838 735.155 682.043 676.603 
769.956 767.725 613.947 633.328 611.352 
661.768 1029.43 1043.87 703.512 672.179 
771.257 711.103 697.653 712.951 611.324 
741.552 660.827 730.524 705.831 653.848 
753.705 649.901 721.942 637.297 745.912 
1051.27 681.028 677.828 763.402 646.975 
730.54 606.853 699.439 648.925 661.481 
689.235 755.102 1072.17 1074.72 1144.46 
680.525 620.723 739.303 637.581 755.549 
657.345 706.087 665.388 632.589 762.353 
1029.37 960.691 595.754 608.948 682.293 
640.267 648.649 689.763 711.55 705.746 
701.406 731.838 750.902 693.689 651.021 
636.009 635.75 720.212 651.711 694.717 
1029.38 665.287 689.991 640.832 623.95 
604.256 631.162 714.594 1029.55 707.65 
707.069 701.693 722.702 645.468 771.766 
680.327 744.269 596.747 588.652 691.689 
698.34 732.371 687.67 1029.38 1029.4 
627.736 654.833 649.472 663.986 727.673 
674.764 627.919 657.285 712.871 659.053 
791.487 800.51 623.106 724.165 659.596 
753.04 751.691 628.997 591.509 672.849 
629.172 693.574 620.756 614.417 740.301 
641.027 749.044 615.332 757.699 626.619 
673.099 661.374 740.816 726.42 619.971 
687.292 600.465 689.808 629.655 679.397 
680.567 
2.00285e-07 4.6914e-07 0.000166688 0.0185479 
0.569314 16.7377 7.82455 11.419 9.67266 
24.3544 14.6194 25.7375 53.7761 234.671 
191.569 -3.76174 -5.5557 -0.243875 0.405809 
0.82522 1.17029 1.36983 1.3506 1.23713 
1.28454 1.48251 1.64337 1.69369 1.61647 
1.3974 1.05891 0.680387 0.342674 0.0997039 
-0.0431353 -0.0972061 -0.0957922 -0.071263 -0.0387244 
-0.00559039 0.0233119 0.0196412 0.146673 2.38542 
-34.3311 13.0265 7.91625 91.9536 22.6184 
-24.2833 -14.5759 -6.30936 0.976426 5.95155 
8.39416 7.0319 3.66966 1.43773 2.38062 
0.521635 0.418407 0.195517 -0.334126 -0.93954 
-1.54965 -2.08207 -2.50158 -2.80617 -3.00812 
-3.13197 -3.15133 -3.22768 -3.35317 -3.56038 
-3.86639 -4.21581 -4.50973 -4.6233 -4.40606 
-3.68186 -2.20928 0.534939 5.99734 18.8035 
54.378 15.9538 2.24586 0.37348 0.0531902 
0.00712851 4.77283e-05 0.000320939 4.98195e-06 -2.3347e-05 
-1.56858e-05 1.89839e-05 2.56373e-06 2.17038e-08 4.38664e-08 
7.18743e-09 -4.55597e-09 3.7741e-09 -9.99829e-09 8.61765e-09 
2.40571e-09 -1.64103e-08 -2.86907e-09 -2.12241e-08 9.30242e-08 
-1.96715e-07 9.16805e-08 -3.2963e-06 0.00204344 -0.0087641 
11.838 -1.79928 18.4518 62.8714 53.0833 
82.5177 130.832 112.822 233.474 440.966 
18.877 4.32825 -1.28032 0.120715 0.624492 
1.00842 1.29727 1.38536 1.28611 1.23477 
1.3776 1.57592 1.68364 1.67208 1.52502 
1.23922 0.86889 0.501586 0.207882 0.0160103 
-0.079552 -0.10095 -0.0855313 -0.0551672 -0.017345 
0.0171868 0.0247568 0.0724961 0.179902 55.7031 
7.91241 6.47853 -25.8359 -18.9757 -10.3352 
-2.34069 4.05658 7.42152 8.00719 5.51196 
0.941605 2.05737 0.642171 -0.0595431 -0.62669 
-1.25031 -1.82832 -2.30661 -2.66809 -2.91829 
-3.06555 -3.15875 -3.18007 -3.28427 -3.443 
-3.70361 -4.04029 -4.37718 -4.59753 -4.56643 
-4.11992 -3.06069 -1.05417 2.77027 10.8705 
32.5747 44.5441 5.65015 0.939825 0.142764 
0.0197546 0.00226626 0.00029825 0.00119839 7.14281e-05 
5.07171e-06 -8.04359e-06 -1.67916e-05 -6.27296e-05 1.82943e-07 
3.81641e-08 -4.62674e-08 -4.65667e-07 -9.23262e-08 -4.28283e-09 
2.28364e-09 1.05795e-09 1.02909e-09 9.42111e-10 8.26261e-09 
-7.37587e-09 -1.59001e-09 -1.13831e-09 -3.71551e-08 -1.11485e-06 
